command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.821887348150046 (0.000256036% change)
    iteration   22: trace = 8.821778841281779 (9.48264e-05% change)
    iteration   33: trace = 8.821702077233804 (1.02321e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 637, -0.477273, -0.75, -0.272727, 0.777392, 0.55162, 0.576303, 0.580682, 0.609096, 0.626572, 0.631049, 0.657847, 0.76761, 0.795376, 0.809001, 0.822524, 0.881185, 0.888414, 0.889442, 0.896569, 0.911847, 1.0068, 1.01039, 1.02796, 1.0304
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.818418381104594 (0.000527995% change)
    iteration   22: trace = 8.818266077438585 (9.38234e-05% change)
    iteration   33: trace = 8.818096858496338 (6.82982e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 638, -0.488636, -0.75, -0.261364, 0.783679, 0.553776, 0.57723, 0.580266, 0.610467, 0.629024, 0.630507, 0.652379, 0.767261, 0.79585, 0.812299, 0.818858, 0.881034, 0.888904, 0.890005, 0.893418, 0.91158, 1.00812, 1.01042, 1.02981, 1.0306
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455164607525206 (2.36031e-05% change)
    iteration   30: trace = 4.454897142803985 (4.14939e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814941780629812 (0.000775428% change)
    iteration   22: trace = 8.814741373972559 (0.000158299% change)
    iteration   33: trace = 8.814329881679049 (0.000677138% change)
    iteration   44: trace = 8.814107637685209 (2.87731e-05% change)
    iteration   55: trace = 8.814037535946285 (6.0491e-05% change)
    iteration   66: trace = 8.814010025789129 (9.9702e-06% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 639, -0.5, -0.75, -0.25, 0.790569, 0.554554, 0.578694, 0.579128, 0.611103, 0.629665, 0.630363, 0.650305, 0.76714, 0.79603, 0.815319, 0.81567, 0.880956, 0.889624, 0.890675, 0.891412, 0.911477, 1.00849, 1.01052, 1.03027, 1.03093
elapsed time for k point: 33 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.449934253615506 (0.00188312% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.82012892085087 (0.000607999% change)
    iteration   22: trace = 8.81952629956159 (0.00154431% change)
    iteration   33: trace = 8.818657838605487 (0.000122582% change)
    iteration   44: trace = 8.81861153281306 (2.28859e-05% change)
    iteration   55: trace = 8.818547291534999 (4.69907e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 640, -0.488636, -0.738636, -0.227273, 0.783679, 0.553471, 0.577544, 0.580277, 0.610663, 0.628926, 0.630469, 0.652213, 0.767233, 0.795901, 0.812284, 0.81891, 0.88099, 0.889128, 0.890811, 0.892503, 0.911584, 1.00819, 1.01044, 1.0298, 1.03063
elapsed time for k point: 30 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823138195829035 (0.000613677% change)
    iteration   22: trace = 8.822752899510306 (0.000511413% change)
    iteration   33: trace = 8.822604085496566 (1.14376e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 641, -0.477273, -0.727273, -0.204545, 0.777392, 0.551085, 0.57684, 0.580722, 0.609385, 0.626422, 0.631034, 0.657504, 0.767556, 0.795453, 0.808985, 0.822633, 0.881202, 0.888619, 0.890292, 0.895651, 0.911863, 1.00689, 1.01041, 1.02803, 1.03045
elapsed time for k point: 17 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827420008370829 (0.000293514% change)
    iteration   22: trace = 8.827285169516566 (0.000161739% change)
    iteration   33: trace = 8.827233613372716 (1.55304e-05% change)
    iteration   44: trace = 8.827207361989005 (1.90485e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 642, -0.465909, -0.715909, -0.181818, 0.771724, 0.548119, 0.576339, 0.580733, 0.607725, 0.623049, 0.631692, 0.664591, 0.768091, 0.794655, 0.805677, 0.826407, 0.881546, 0.888707, 0.889851, 0.899646, 0.912287, 1.00439, 1.01052, 1.02599, 1.03017
elapsed time for k point: 21 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832562632907887 (0.000253826% change)
    iteration   22: trace = 8.83229671348615 (0.00040148% change)
    iteration   33: trace = 8.832189355182615 (6.01694e-05% change)
    iteration   44: trace = 8.832163845043342 (8.95743e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 643, -0.454545, -0.704545, -0.159091, 0.766688, 0.54504, 0.57584, 0.580574, 0.605986, 0.619455, 0.632296, 0.672301, 0.768786, 0.793381, 0.802588, 0.82996, 0.881982, 0.889029, 0.889956, 0.90442, 0.91286, 1.00078, 1.01065, 1.02429, 1.02938
elapsed time for k point: 20 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836712064466214 (0.000334195% change)
    iteration   22: trace = 8.836422892951093 (0.000299571% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 644, -0.443182, -0.693182, -0.136364, 0.762296, 0.542114, 0.575299, 0.580386, 0.604341, 0.61595, 0.632781, 0.679999, 0.76957, 0.791413, 0.800064, 0.833058, 0.882473, 0.8887, 0.891493, 0.909864, 0.91363, 0.996211, 1.01071, 1.02303, 1.02759
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.839501097125071 (0.000293315% change)
    iteration   22: trace = 8.839416699107948 (6.74407e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 645, -0.431818, -0.681818, -0.113636, 0.75856, 0.53949, 0.574743, 0.58024, 0.602897, 0.612698, 0.633129, 0.687304, 0.770371, 0.788699, 0.798313, 0.835555, 0.882984, 0.888258, 0.893769, 0.914619, 0.915898, 0.990905, 1.01062, 1.02213, 1.02488
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841213541679178 (0.000255917% change)
    iteration   22: trace = 8.841178284356685 (1.00277e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 646, -0.420455, -0.670455, -0.0909091, 0.75549, 0.537259, 0.574216, 0.58016, 0.601726, 0.609801, 0.633353, 0.693927, 0.771122, 0.785566, 0.797199, 0.837415, 0.883489, 0.887806, 0.896329, 0.916034, 0.92223, 0.985093, 1.01019, 1.02123, 1.02193
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841910892133258 (0.000214438% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.535478, 0.573761, 0.580143, 0.600874, 0.607341, 0.633482, 0.69959, 0.771765, 0.782479, 0.796488, 0.838697, 0.883973, 0.887362, 0.898698, 0.917788, 0.928722, 0.979029, 1.00916, 1.0185, 1.02122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841980003445872 (0.000175296% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.534183, 0.573412, 0.580166, 0.600355, 0.605409, 0.633547, 0.703992, 0.772255, 0.779863, 0.796041, 0.839507, 0.884416, 0.886947, 0.900494, 0.919676, 0.934972, 0.973097, 1.00741, 1.01652, 1.02095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841842087188473 (0.000143285% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.533397, 0.573193, 0.580198, 0.600132, 0.604123, 0.633574, 0.706815, 0.772561, 0.778095, 0.79579, 0.839947, 0.884772, 0.886608, 0.901564, 0.921192, 0.94015, 0.968114, 1.00566, 1.01562, 1.02081
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841769786592389 (0.000135186% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.533134, 0.573118, 0.580213, 0.600088, 0.603658, 0.633581, 0.707792, 0.772665, 0.777468, 0.79571, 0.840086, 0.884921, 0.886465, 0.901912, 0.921779, 0.942402, 0.965928, 1.00494, 1.01537, 1.02076
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841843295920974 (0.000130809% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.533397, 0.573194, 0.580199, 0.600134, 0.604121, 0.633575, 0.706818, 0.772561, 0.778096, 0.795791, 0.839949, 0.884765, 0.886618, 0.901563, 0.921195, 0.940163, 0.9681, 1.00566, 1.01562, 1.0208
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841989716123367 (0.000163849% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.534183, 0.573414, 0.580167, 0.600358, 0.605405, 0.633548, 0.703998, 0.772253, 0.779864, 0.796042, 0.839511, 0.884407, 0.886962, 0.900492, 0.919683, 0.934989, 0.973077, 1.00741, 1.01652, 1.02095
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841925760722651 (0.000205131% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.535478, 0.573764, 0.580145, 0.600877, 0.607337, 0.633485, 0.699598, 0.771762, 0.782481, 0.796491, 0.838703, 0.883964, 0.88738, 0.898695, 0.917797, 0.92874, 0.979007, 1.00916, 1.0185, 1.02121
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841238232539586 (0.000263072% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.537259, 0.57422, 0.580162, 0.601731, 0.609796, 0.633357, 0.693937, 0.771119, 0.785569, 0.797203, 0.837422, 0.883481, 0.887826, 0.896325, 0.916046, 0.922246, 0.985071, 1.0102, 1.02126, 1.02189
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.839489982817138 (0.000294089% change)
    iteration   22: trace = 8.83944735719361 (1.78569e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.53949, 0.574748, 0.580242, 0.602903, 0.612694, 0.633133, 0.687317, 0.770368, 0.788703, 0.798318, 0.835563, 0.882978, 0.888279, 0.893763, 0.914637, 0.915911, 0.990884, 1.01062, 1.02213, 1.02487
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836498307056271 (0.000283124% change)
    iteration   22: trace = 8.836440258587551 (6.28245e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.542113, 0.575305, 0.58039, 0.604347, 0.615946, 0.632786, 0.680013, 0.769567, 0.791418, 0.80007, 0.833066, 0.882469, 0.88872, 0.891489, 0.90988, 0.913645, 0.996191, 1.01071, 1.02302, 1.02759
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832481152028496 (0.000260341% change)
    iteration   22: trace = 8.832328659201474 (0.000328035% change)
    iteration   33: trace = 8.832234801588799 (1.52621e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.545039, 0.575847, 0.580578, 0.605993, 0.61945, 0.632302, 0.672316, 0.768782, 0.793386, 0.802596, 0.829967, 0.88198, 0.889039, 0.889963, 0.904433, 0.912877, 1.00076, 1.01065, 1.02428, 1.02938
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.827651483574265 (0.00026014% change)
    iteration   22: trace = 8.827435383190215 (0.000376265% change)
    iteration   33: trace = 8.827286741245281 (3.20019e-05% change)
    iteration   44: trace = 8.827265495999482 (1.65769e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.548117, 0.576349, 0.580738, 0.607734, 0.623044, 0.631698, 0.664606, 0.768087, 0.794661, 0.805686, 0.826413, 0.881545, 0.888697, 0.889879, 0.899659, 0.912305, 1.00438, 1.01052, 1.02599, 1.03017
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.822835276292679 (0.000308349% change)
    iteration   22: trace = 8.82272975613146 (8.64293e-05% change)
    iteration   33: trace = 8.822653031015488 (1.17687e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.551084, 0.576852, 0.580727, 0.609396, 0.626416, 0.631041, 0.657519, 0.767552, 0.795459, 0.808995, 0.822638, 0.881202, 0.888609, 0.890321, 0.895663, 0.911884, 1.00688, 1.0104, 1.02802, 1.03043
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.818951674241669 (0.000608271% change)
    iteration   22: trace = 8.818801909336862 (7.77931e-05% change)
    iteration   33: trace = 8.818653358899942 (7.81601e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.55347, 0.577558, 0.580283, 0.610676, 0.62892, 0.630477, 0.652226, 0.76723, 0.795908, 0.812296, 0.818912, 0.880993, 0.889116, 0.890841, 0.892516, 0.911605, 1.0082, 1.01042, 1.02981, 1.03063
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.455253290665871 (2.11509e-05% change)
    iteration   30: trace = 4.454983335941933 (8.00828e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.815181559909153 (0.00091144% change)
    iteration   22: trace = 8.81497380155321 (0.000157012% change)
    iteration   33: trace = 8.814555327948847 (0.000765653% change)
    iteration   44: trace = 8.814272674987832 (3.85252e-05% change)
    iteration   55: trace = 8.814183979431117 (8.13148e-05% change)
    iteration   66: trace = 8.81414304869207 (1.60697e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.554553, 0.57871, 0.579134, 0.61112, 0.629662, 0.630367, 0.650314, 0.767137, 0.796037, 0.815326, 0.815675, 0.880961, 0.889617, 0.890685, 0.891443, 0.911499, 1.00851, 1.01049, 1.03028, 1.03093
elapsed time for k point: 36 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.449980281017766 (0.00139753% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.820003668976375 (0.000484612% change)
    iteration   22: trace = 8.819465690950377 (0.00130451% change)
    iteration   33: trace = 8.818815177716779 (7.70355e-05% change)
    iteration   44: trace = 8.818777580784486 (3.33071e-05% change)
    iteration   55: trace = 8.818711851679112 (3.27535e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.553471, 0.577555, 0.580292, 0.610683, 0.628928, 0.630465, 0.652217, 0.767229, 0.79591, 0.812285, 0.818923, 0.880997, 0.889136, 0.890844, 0.892496, 0.911605, 1.00822, 1.01042, 1.02978, 1.03067
elapsed time for k point: 30 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.823330998214672 (0.000536752% change)
    iteration   22: trace = 8.822934643190335 (0.000494687% change)
    iteration   33: trace = 8.822796683359531 (1.12815e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.551086, 0.57685, 0.58074, 0.609407, 0.626425, 0.631027, 0.657503, 0.767551, 0.795465, 0.808986, 0.822647, 0.88121, 0.888631, 0.890326, 0.895641, 0.911885, 1.00691, 1.0104, 1.028, 1.03049
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.82765366874996 (0.000248123% change)
    iteration   22: trace = 8.827511172712846 (0.000163702% change)
    iteration   33: trace = 8.827461142815702 (1.74297e-05% change)
    iteration   44: trace = 8.827430903719822 (1.99023e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.54812, 0.576349, 0.580754, 0.607748, 0.623052, 0.631684, 0.664586, 0.768086, 0.79467, 0.805678, 0.826421, 0.881555, 0.888724, 0.889883, 0.899635, 0.912309, 1.00441, 1.01052, 1.02596, 1.03022
elapsed time for k point: 21 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832823008311019 (0.000209017% change)
    iteration   22: trace = 8.832559388524016 (0.0003663% change)
    iteration   33: trace = 8.832458619945418 (7.31703e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.545042, 0.575848, 0.580596, 0.606008, 0.619457, 0.632287, 0.672293, 0.768781, 0.7934, 0.802586, 0.829974, 0.881993, 0.889061, 0.889975, 0.904408, 0.912884, 1.0008, 1.01065, 1.02426, 1.02944
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837010967954301 (0.000278405% change)
    iteration   22: trace = 8.83671623993809 (0.000295379% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.542117, 0.575307, 0.58041, 0.604362, 0.615953, 0.632772, 0.679989, 0.769565, 0.791437, 0.800059, 0.833073, 0.882486, 0.888735, 0.891511, 0.909853, 0.913655, 0.996229, 1.01072, 1.02301, 1.02765
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.839813822500131 (0.000231126% change)
    iteration   22: trace = 8.839733872713447 (6.58925e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.539493, 0.574751, 0.580265, 0.602917, 0.6127, 0.63312, 0.687293, 0.770367, 0.788725, 0.798308, 0.835568, 0.882999, 0.888292, 0.893788, 0.914649, 0.915885, 0.99092, 1.01062, 1.02211, 1.02495
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841544441005951 (0.000195159% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.537263, 0.574224, 0.580187, 0.601744, 0.609803, 0.633344, 0.693914, 0.771118, 0.785593, 0.797195, 0.837427, 0.883507, 0.887839, 0.89635, 0.916067, 0.922218, 0.985104, 1.0102, 1.02126, 1.02194
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842254540355292 (0.000167379% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.535482, 0.573769, 0.580172, 0.600888, 0.607345, 0.633473, 0.699577, 0.771761, 0.782505, 0.796485, 0.838708, 0.883995, 0.887393, 0.898719, 0.917826, 0.928712, 0.979036, 1.00917, 1.01856, 1.02121
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842324644225512 (0.000131273% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.534187, 0.573419, 0.580196, 0.600365, 0.605415, 0.633537, 0.703979, 0.772252, 0.779889, 0.796038, 0.839517, 0.884443, 0.886974, 0.900515, 0.919721, 0.934964, 0.973099, 1.00743, 1.01658, 1.02094
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842186103250901 (0.000108984% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.533401, 0.5732, 0.580229, 0.600138, 0.604133, 0.633564, 0.706802, 0.77256, 0.778121, 0.795788, 0.839956, 0.884806, 0.886629, 0.901585, 0.921242, 0.940146, 0.968111, 1.00568, 1.01566, 1.02079
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842106432715875 (9.64321e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.533138, 0.573126, 0.580243, 0.600091, 0.603671, 0.633572, 0.707782, 0.772665, 0.777492, 0.795708, 0.840095, 0.884965, 0.886477, 0.901936, 0.921832, 0.942402, 0.96592, 1.00496, 1.01541, 1.02075
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842185837018533 (0.000106847% change)
    iteration   22: trace = 8.842166738590743 (9.20073e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.533402, 0.573201, 0.580228, 0.600138, 0.604134, 0.633565, 0.70681, 0.772561, 0.778117, 0.79579, 0.839958, 0.884813, 0.886628, 0.901589, 0.921248, 0.940163, 0.96809, 1.00567, 1.01566, 1.0208
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842317197943752 (0.000117046% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
