command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201726494985965 (9.98218e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.285189, 0.29521, 0.308429, 0.309643, 0.338158, 0.390147, 0.403497, 0.449481, 0.476582, 0.503322, 0.519162, 0.530675, 0.532278, 0.549319, 0.561932, 0.569557, 0.584898, 0.59535, 0.599327, 0.607942
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205391161454341 (8.65401e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.286665, 0.29616, 0.307621, 0.310384, 0.33777, 0.389873, 0.39971, 0.453138, 0.475446, 0.501184, 0.520435, 0.532596, 0.534315, 0.547131, 0.561075, 0.567298, 0.587682, 0.594712, 0.601179, 0.607392
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209146182581359 (9.09654e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.288369, 0.297238, 0.306572, 0.31114, 0.337193, 0.389622, 0.396407, 0.456347, 0.474417, 0.49921, 0.521996, 0.534265, 0.536177, 0.544996, 0.560339, 0.56516, 0.590483, 0.594128, 0.602363, 0.60731
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212820655786662 (0.000102731% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.290272, 0.298401, 0.305259, 0.311821, 0.336446, 0.389429, 0.393695, 0.458997, 0.473558, 0.497512, 0.523835, 0.535235, 0.53778, 0.543274, 0.559757, 0.563227, 0.593098, 0.593807, 0.602549, 0.607936
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216204888290843 (0.000133875% change)
    iteration   26: trace = 3.216185876444647 (3.4621e-05% change)
    iteration   39: trace = 3.215815214002821 (0.00118692% change)
    iteration   52: trace = 3.215377797788805 (0.00066675% change)
    iteration   65: trace = 3.215179853063334 (0.000353071% change)
    iteration   78: trace = 3.214005115669269 (0.000394717% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.292304, 0.29957, 0.303691, 0.312313, 0.335632, 0.389333, 0.391652, 0.460972, 0.472917, 0.496204, 0.525939, 0.534879, 0.53903, 0.542477, 0.559393, 0.561596, 0.593159, 0.596091, 0.602048, 0.607039
elapsed time for k point: 31 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213947213452871 (0.000358744% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.294253, 0.300581, 0.302027, 0.312521, 0.334957, 0.389366, 0.39032, 0.462177, 0.47252, 0.495382, 0.528283, 0.533197, 0.539827, 0.542489, 0.55932, 0.560376, 0.592928, 0.598588, 0.601302, 0.605429
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213935449406333 (0.000220607% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.295251, 0.30105, 0.301125, 0.312512, 0.334689, 0.389459, 0.389786, 0.462573, 0.472381, 0.495091, 0.53081, 0.530834, 0.540098, 0.542608, 0.559482, 0.559749, 0.592844, 0.599985, 0.600799, 0.604571
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213998380970156 (0.000205792% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.294103, 0.300586, 0.302186, 0.312498, 0.334992, 0.389362, 0.390288, 0.462167, 0.472504, 0.495328, 0.52835, 0.533242, 0.539831, 0.54249, 0.559281, 0.560343, 0.592918, 0.598538, 0.601292, 0.605505
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214096108573187 (0.000388934% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.292106, 0.299589, 0.303901, 0.312267, 0.335703, 0.389328, 0.391585, 0.460941, 0.472885, 0.496109, 0.526073, 0.535001, 0.539052, 0.542421, 0.559317, 0.561546, 0.593094, 0.596077, 0.602012, 0.607153
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214044244644635 (0.000863456% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.290054, 0.29843, 0.30549, 0.311756, 0.336551, 0.389423, 0.393595, 0.458937, 0.47351, 0.497384, 0.524032, 0.535434, 0.537831, 0.54314, 0.559658, 0.563162, 0.592657, 0.594165, 0.602464, 0.608948
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213360741163423 (0.00167039% change)
    iteration   26: trace = 3.212799482505277 (0.00456823% change)
    iteration   39: trace = 3.210599785590636 (0.00261025% change)
    iteration   52: trace = 3.210043526475328 (0.000810331% change)
    iteration   65: trace = 3.20979339346257 (0.000456984% change)
    iteration   78: trace = 3.209302298527535 (0.000138812% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.288139, 0.297275, 0.306816, 0.31106, 0.337327, 0.389616, 0.396278, 0.456254, 0.47435, 0.499055, 0.522252, 0.534486, 0.536254, 0.544834, 0.560228, 0.565085, 0.590194, 0.59434, 0.602226, 0.607471
elapsed time for k point: 33 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205580890693764 (0.000102723% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.286426, 0.296205, 0.307873, 0.310293, 0.337927, 0.389868, 0.399555, 0.453013, 0.475361, 0.501003, 0.520749, 0.532814, 0.534409, 0.546969, 0.560958, 0.567218, 0.587417, 0.594909, 0.601033, 0.60754
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201963462875332 (0.000110828% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.284945, 0.295261, 0.308684, 0.309547, 0.338332, 0.390143, 0.403322, 0.449326, 0.476479, 0.503111, 0.519534, 0.530888, 0.532384, 0.549166, 0.561813, 0.569475, 0.584632, 0.595558, 0.599193, 0.608049
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473041038624918 (9.52111e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198590063747695 (0.000130013% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.283713, 0.294468, 0.308856, 0.309309, 0.338572, 0.390409, 0.40746, 0.4453, 0.477621, 0.505257, 0.518626, 0.528967, 0.530265, 0.55122, 0.562794, 0.571775, 0.5819, 0.596188, 0.597102, 0.608708
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475204211713936 (2.56687e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195629929229252 (0.000166713% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.282744, 0.293839, 0.308309, 0.309734, 0.338693, 0.390639, 0.411846, 0.441036, 0.478684, 0.507295, 0.518061, 0.527221, 0.528157, 0.552977, 0.563927, 0.574016, 0.579285, 0.594876, 0.596852, 0.609368
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477105753817376 (5.67143e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.193294978558832 (0.000229542% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.282046, 0.293385, 0.307898, 0.31002, 0.338743, 0.390816, 0.416329, 0.436657, 0.479558, 0.509023, 0.517887, 0.525702, 0.526299, 0.554305, 0.5652, 0.576042, 0.576897, 0.592891, 0.597329, 0.609943
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.47841799988784 (5.6605e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191822062472311 (0.00033889% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.281625, 0.293111, 0.307646, 0.310183, 0.338758, 0.390927, 0.420603, 0.432454, 0.480135, 0.51019, 0.518075, 0.524291, 0.525205, 0.55512, 0.566419, 0.574993, 0.577568, 0.591379, 0.597644, 0.610351
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.478877588154875 (1.04672e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191341845502291 (0.000489509% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.281485, 0.293019, 0.307561, 0.310236, 0.33876, 0.390965, 0.423069, 0.430014, 0.480337, 0.510597, 0.518264, 0.523636, 0.52487, 0.555392, 0.567, 0.574184, 0.578163, 0.590787, 0.597753, 0.610502
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.478411647376659 (2.22503e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191845571011038 (0.000553431% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.281625, 0.293111, 0.307646, 0.310183, 0.338758, 0.390926, 0.420584, 0.432473, 0.480134, 0.510187, 0.518071, 0.524297, 0.525207, 0.555119, 0.56642, 0.574992, 0.577563, 0.591383, 0.597643, 0.610348
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477098622438351 (9.60857e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.193313316125007 (0.000445694% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.282047, 0.293385, 0.307899, 0.310019, 0.338743, 0.390814, 0.416307, 0.436679, 0.479555, 0.509019, 0.517882, 0.525711, 0.526302, 0.554303, 0.565201, 0.576034, 0.576894, 0.592897, 0.597327, 0.609937
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475193614034335 (5.82852e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195634085518849 (0.000298998% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.282745, 0.293839, 0.30831, 0.309732, 0.338694, 0.390636, 0.411822, 0.441058, 0.478681, 0.507289, 0.518056, 0.527231, 0.528163, 0.552975, 0.563927, 0.574007, 0.579283, 0.594883, 0.596849, 0.60936
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473027796483465 (1.96702e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198583575371143 (0.000205058% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.283714, 0.294468, 0.308858, 0.309307, 0.338572, 0.390404, 0.407437, 0.445322, 0.477617, 0.50525, 0.518621, 0.528978, 0.530271, 0.551218, 0.562793, 0.571765, 0.581898, 0.59619, 0.597102, 0.608699
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.201948835009345 (0.000150941% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.284946, 0.295261, 0.308681, 0.309548, 0.338333, 0.390137, 0.403298, 0.449348, 0.476475, 0.503104, 0.519528, 0.530901, 0.53239, 0.549164, 0.561809, 0.569465, 0.584629, 0.595558, 0.599195, 0.608039
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205559119744723 (0.000122276% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.286427, 0.296205, 0.30787, 0.310295, 0.337928, 0.389861, 0.399531, 0.453033, 0.475357, 0.500996, 0.520742, 0.532828, 0.534415, 0.546967, 0.560953, 0.567208, 0.587414, 0.594909, 0.601032, 0.60753
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209258945166404 (0.000113689% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.28814, 0.297275, 0.306812, 0.311061, 0.337328, 0.389608, 0.396254, 0.456273, 0.474346, 0.499048, 0.522245, 0.5345, 0.536259, 0.544831, 0.560221, 0.565076, 0.590191, 0.594341, 0.602218, 0.607462
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212877246297966 (0.00011877% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.290055, 0.29843, 0.305485, 0.311756, 0.336553, 0.389414, 0.393572, 0.458954, 0.473506, 0.497379, 0.524025, 0.535449, 0.537836, 0.543137, 0.559649, 0.563154, 0.592658, 0.594164, 0.60245, 0.60805
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216204013693457 (0.000143089% change)
    iteration   26: trace = 3.216182658046309 (4.67655e-05% change)
    iteration   39: trace = 3.215707725401117 (0.0016145% change)
    iteration   52: trace = 3.215239381517019 (0.000667179% change)
    iteration   65: trace = 3.215040540850493 (0.000351759% change)
    iteration   78: trace = 3.214043070311646 (0.000186405% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.292107, 0.299589, 0.303895, 0.312267, 0.335706, 0.389318, 0.391562, 0.460955, 0.472882, 0.496105, 0.526065, 0.535013, 0.539056, 0.54242, 0.559306, 0.561539, 0.593099, 0.596071, 0.601994, 0.607138
elapsed time for k point: 32 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213946726536861 (0.00040506% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.294105, 0.300586, 0.30218, 0.312496, 0.334995, 0.389352, 0.390265, 0.462178, 0.472501, 0.495326, 0.528342, 0.533251, 0.539832, 0.542491, 0.559271, 0.560339, 0.592924, 0.598531, 0.601269, 0.605493
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213877852825089 (0.000243989% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.295251, 0.301048, 0.301122, 0.312509, 0.334694, 0.389444, 0.389768, 0.462581, 0.472379, 0.49509, 0.530802, 0.53084, 0.540096, 0.542609, 0.559477, 0.559742, 0.592852, 0.599971, 0.600774, 0.604566
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214890025758052 (0.00304019% change)
    iteration   26: trace = 3.214721517187838 (1.86924e-05% change)
    iteration   39: trace = 3.214530184010876 (0.000535322% change)
    iteration   52: trace = 3.214055270999644 (0.00185768% change)
    iteration   65: trace = 3.213511268309335 (0.000802648% change)
    iteration   78: trace = 3.211650617074759 (0.00107342% change)
    iteration   91: trace = 3.211591906745647 (2.82721e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.284276, 0.292741, 0.310265, 0.317004, 0.336549, 0.390897, 0.392185, 0.460807, 0.473912, 0.49491, 0.525063, 0.535987, 0.538503, 0.54087, 0.561637, 0.5619, 0.592997, 0.594895, 0.598272, 0.609466
elapsed time for k point: 34 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.200781515776962 (0.00150327% change)
    iteration   26: trace = 3.200441082062387 (0.000896423% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.266624, 0.273657, 0.32256, 0.325992, 0.341985, 0.393815, 0.398918, 0.45705, 0.478064, 0.494147, 0.518945, 0.529588, 0.536941, 0.546841, 0.563954, 0.566023, 0.58663, 0.594026, 0.596961, 0.609495
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.184131736658692 (0.0183582% change)
    iteration   26: trace = 3.179999826564151 (0.000274257% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.244887, 0.249688, 0.33553, 0.336548, 0.349893, 0.398344, 0.406995, 0.452758, 0.483775, 0.492889, 0.51298, 0.522388, 0.532506, 0.553086, 0.561831, 0.570785, 0.583029, 0.58548, 0.600972, 0.607583
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.488197705725103 (6.42437e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.157190418281996 (0.000359885% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.219874, 0.222855, 0.34809, 0.348945, 0.359426, 0.404161, 0.414822, 0.448608, 0.489842, 0.49138, 0.507465, 0.515319, 0.527917, 0.553249, 0.555052, 0.571242, 0.579422, 0.584204, 0.605505, 0.609288
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.501937023280459 (8.98966e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.137295953990328 (0.000110383% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.192315, 0.19404, 0.360493, 0.362387, 0.370014, 0.410832, 0.421689, 0.444963, 0.48956, 0.494816, 0.503279, 0.508483, 0.522853, 0.546342, 0.547616, 0.559349, 0.58618, 0.588536, 0.610208, 0.615217
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.514185289719439 (9.42387e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.124850546146927 (0.000274747% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.16281, 0.163736, 0.373358, 0.375642, 0.381175, 0.417958, 0.427411, 0.442098, 0.487532, 0.494531, 0.501883, 0.504105, 0.516727, 0.537435, 0.538011, 0.547576, 0.595069, 0.595236, 0.615052, 0.622078
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.526658820346039 (1.91756e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.117989738955145 (0.000292965% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 734, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.131831, 0.132284, 0.386267, 0.388331, 0.392403, 0.425199, 0.432023, 0.440374, 0.485212, 0.490916, 0.495531, 0.507694, 0.509477, 0.524509, 0.530803, 0.537658, 0.60345, 0.605485, 0.619937, 0.627756
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.542083569719394 (7.69126e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.114093752300424 (0.000349912% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 735, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.0997602, 0.0999539, 0.398526, 0.399949, 0.403026, 0.432242, 0.435516, 0.440448, 0.482685, 0.487268, 0.48944, 0.500328, 0.510585, 0.511942, 0.525205, 0.529439, 0.612797, 0.616439, 0.624599, 0.632151
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.559352060332702 (0.00219845% change)
    iteration   36: trace = 1.558805197266661 (1.70977e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.113729527767998 (0.00101428% change)
    iteration   26: trace = 3.113462723880475 (0.000729331% change)
    iteration   39: trace = 3.111400103184262 (0.00581014% change)
    iteration   52: trace = 3.110285196925776 (0.000786112% change)
    iteration   65: trace = 3.110108483258806 (0.000214286% change)
    iteration   78: trace = 3.110040419825156 (4.22458e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 736, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0669155, 0.066986, 0.408972, 0.409734, 0.41189, 0.438519, 0.438889, 0.442478, 0.480211, 0.483458, 0.484462, 0.491592, 0.497171, 0.514936, 0.521124, 0.523167, 0.62176, 0.627141, 0.628855, 0.633015
elapsed time for k point: 38 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.572565952977791 (0.000473957% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.108013788657625 (0.000468187% change)
    iteration   26: trace = 3.107908780455802 (0.000107074% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 34.5 mean iterations/band.
