command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119663202148004 (0.000220357% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262556207190858 (0.000872301% change)
    iteration   23: trace = 4.262232150180568 (7.48261e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.338833, 0.342071, 0.413754, 0.416377, 0.447706, 0.45224, 0.462683, 0.468144, 0.593558, 0.593936, 0.600497, 0.601338, 0.627849, 0.629024, 0.647322, 0.647447, 0.686953, 0.689011, 0.694007, 0.695452
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113922125614416 (3.44141e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265897984266691 (0.00077646% change)
    iteration   23: trace = 4.265742449385046 (1.50702e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.337276, 0.342581, 0.412698, 0.417714, 0.445289, 0.453131, 0.461945, 0.471691, 0.590808, 0.591143, 0.602642, 0.603975, 0.626895, 0.628944, 0.648223, 0.648399, 0.685712, 0.689874, 0.693171, 0.69425
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.107993882456837 (8.04842e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269065572007917 (0.000348796% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.335566, 0.342847, 0.411815, 0.419005, 0.44294, 0.451719, 0.463933, 0.475401, 0.587569, 0.58819, 0.604951, 0.606715, 0.625869, 0.628565, 0.649245, 0.650007, 0.684386, 0.689977, 0.692557, 0.692846
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272062282023632 (0.000303412% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.333837, 0.342927, 0.411097, 0.420261, 0.44072, 0.449213, 0.467297, 0.479142, 0.584234, 0.585127, 0.607215, 0.609388, 0.624878, 0.628017, 0.650332, 0.652028, 0.682992, 0.688969, 0.69072, 0.693372
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274712924246292 (0.000334019% change)
    iteration   23: trace = 4.274674689341032 (6.21783e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.332186, 0.34288, 0.410532, 0.421509, 0.438679, 0.446466, 0.471035, 0.482793, 0.580963, 0.58205, 0.609355, 0.611914, 0.623982, 0.627404, 0.651395, 0.65432, 0.68153, 0.687501, 0.688842, 0.694145
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276915592110647 (0.000368115% change)
    iteration   22: trace = 4.276869790048765 (1.14407e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.330687, 0.342758, 0.410104, 0.42278, 0.43686, 0.443738, 0.474734, 0.486232, 0.577872, 0.579078, 0.611314, 0.614223, 0.62321, 0.62679, 0.652371, 0.656784, 0.67998, 0.685948, 0.687023, 0.69483
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278617321297285 (0.000359483% change)
    iteration   22: trace = 4.278571177269939 (9.28308e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.329395, 0.342602, 0.409797, 0.424097, 0.435301, 0.441131, 0.478143, 0.489328, 0.57508, 0.576342, 0.61304, 0.616251, 0.622574, 0.626218, 0.653214, 0.659349, 0.678298, 0.684479, 0.685366, 0.69533
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279839988570883 (0.000283901% change)
    iteration   22: trace = 4.279801857737641 (6.10418e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.328351, 0.342447, 0.409589, 0.425464, 0.43404, 0.438707, 0.481059, 0.491946, 0.572711, 0.57399, 0.614479, 0.61793, 0.622078, 0.62572, 0.653894, 0.661964, 0.676438, 0.683206, 0.683984, 0.69565
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.28065145126221 (0.000187861% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.327585, 0.342318, 0.40946, 0.426844, 0.43311, 0.436546, 0.483301, 0.493947, 0.570894, 0.572167, 0.615574, 0.619195, 0.62172, 0.625323, 0.654392, 0.664585, 0.674374, 0.682215, 0.682966, 0.695834
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281114580384813 (0.000124793% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.327117, 0.342233, 0.409392, 0.428077, 0.43254, 0.434835, 0.484717, 0.495208, 0.569747, 0.571009, 0.616266, 0.61999, 0.621496, 0.625062, 0.654695, 0.667172, 0.672121, 0.681584, 0.682352, 0.695926
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281263832881375 (9.83823e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.32696, 0.342204, 0.409371, 0.428657, 0.432348, 0.434094, 0.485201, 0.495639, 0.569355, 0.570612, 0.616503, 0.620265, 0.621416, 0.62497, 0.654797, 0.669468, 0.669935, 0.681368, 0.682148, 0.695953
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281108730565996 (9.6285e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.327117, 0.342233, 0.409392, 0.428077, 0.43254, 0.434834, 0.484716, 0.495207, 0.569749, 0.57101, 0.616265, 0.619988, 0.621496, 0.625063, 0.654695, 0.667161, 0.67213, 0.681586, 0.682351, 0.695925
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280639044609423 (0.000124127% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.327584, 0.342318, 0.409461, 0.426845, 0.43311, 0.436545, 0.4833, 0.493946, 0.570896, 0.572169, 0.615572, 0.619192, 0.62172, 0.625324, 0.654391, 0.664574, 0.674383, 0.682219, 0.682964, 0.695833
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279821869822042 (0.000193659% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.32835, 0.342447, 0.409591, 0.425465, 0.434039, 0.438706, 0.481058, 0.491944, 0.572714, 0.573993, 0.614476, 0.617927, 0.622078, 0.625721, 0.653893, 0.661952, 0.676447, 0.683211, 0.683982, 0.695649
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278598163716451 (0.000302508% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.329393, 0.342602, 0.409799, 0.424098, 0.4353, 0.44113, 0.478143, 0.489326, 0.575083, 0.576346, 0.613037, 0.616247, 0.622574, 0.62622, 0.653212, 0.659336, 0.678307, 0.684484, 0.685364, 0.695329
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276900589898956 (0.000392498% change)
    iteration   22: trace = 4.276855580590208 (7.26098e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.330685, 0.342758, 0.410107, 0.422781, 0.436859, 0.443737, 0.474734, 0.486229, 0.577876, 0.579082, 0.611311, 0.614219, 0.62321, 0.626792, 0.652369, 0.656771, 0.679988, 0.685953, 0.68702, 0.694829
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274701273575606 (0.000405444% change)
    iteration   22: trace = 4.274658052500158 (7.60831e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.332184, 0.34288, 0.410534, 0.42151, 0.438679, 0.446464, 0.471035, 0.482791, 0.580967, 0.582055, 0.609351, 0.611909, 0.623982, 0.627406, 0.651393, 0.654307, 0.681539, 0.687505, 0.688839, 0.694145
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272047690228558 (0.000358534% change)
    iteration   22: trace = 4.272011967613268 (5.92754e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.333835, 0.342926, 0.4111, 0.420261, 0.44072, 0.449212, 0.467297, 0.47914, 0.584238, 0.585132, 0.607211, 0.609384, 0.624878, 0.62802, 0.65033, 0.652015, 0.683, 0.688972, 0.690715, 0.693373
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269034443183018 (0.000320157% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.335564, 0.342846, 0.411818, 0.419005, 0.442939, 0.451717, 0.463934, 0.475399, 0.587573, 0.588195, 0.604946, 0.60671, 0.625869, 0.628567, 0.649244, 0.649994, 0.684393, 0.689975, 0.692548, 0.692853
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113931093655221 (2.40545e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26576075112329 (0.000353766% change)
    iteration   22: trace = 4.265714238977765 (1.20094e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.337274, 0.34258, 0.412701, 0.417713, 0.445288, 0.453129, 0.461947, 0.47169, 0.590812, 0.591148, 0.602638, 0.60397, 0.626894, 0.628945, 0.648222, 0.648388, 0.685719, 0.68987, 0.693178, 0.69424
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119661236525301 (0.000134928% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262374346551278 (0.000639767% change)
    iteration   22: trace = 4.262199554877944 (6.08729e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.338831, 0.34207, 0.413757, 0.416377, 0.447705, 0.452239, 0.462685, 0.468145, 0.593561, 0.593939, 0.600495, 0.601332, 0.627848, 0.629023, 0.647315, 0.647446, 0.686957, 0.689007, 0.694015, 0.695436
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122915548155596 (0.000589875% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.260048736300299 (0.00115655% change)
    iteration   23: trace = 4.259728492143277 (5.21641e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.34, 0.341319, 0.414985, 0.415034, 0.450068, 0.450087, 0.46485, 0.465321, 0.595066, 0.595385, 0.599324, 0.599877, 0.628556, 0.628703, 0.646988, 0.647032, 0.687912, 0.688107, 0.694761, 0.695472
elapsed time for k point: 16 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119926110690339 (0.000202806% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262267021344886 (0.000794202% change)
    iteration   22: trace = 4.262009332625753 (6.66505e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.339745, 0.341188, 0.413796, 0.416328, 0.447773, 0.452138, 0.462485, 0.468413, 0.593597, 0.594081, 0.600243, 0.601597, 0.627968, 0.628861, 0.647236, 0.647349, 0.68679, 0.689069, 0.694548, 0.695064
elapsed time for k point: 17 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114505393908841 (3.64062e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265536882002027 (0.000694786% change)
    iteration   23: trace = 4.265397784318254 (1.3036e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.338298, 0.341617, 0.412741, 0.417651, 0.445419, 0.452794, 0.462, 0.471915, 0.590672, 0.591699, 0.602377, 0.604192, 0.626999, 0.628728, 0.647898, 0.64839, 0.685526, 0.689893, 0.693728, 0.694065
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108868233355323 (8.79479e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.268580813152941 (0.000347405% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.336639, 0.341859, 0.411855, 0.418931, 0.443121, 0.451256, 0.464128, 0.475591, 0.587442, 0.588955, 0.604669, 0.606892, 0.625936, 0.628303, 0.648801, 0.649995, 0.684183, 0.690171, 0.692274, 0.693479
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.271420497318518 (0.000301529% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.334949, 0.341925, 0.411129, 0.420177, 0.440947, 0.448733, 0.46752, 0.479306, 0.584153, 0.586046, 0.606916, 0.609525, 0.624897, 0.62772, 0.649803, 0.652001, 0.682776, 0.689493, 0.69052, 0.693715
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.273924427152662 (0.00032186% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.33333, 0.341869, 0.410553, 0.421419, 0.438947, 0.445989, 0.471259, 0.482936, 0.580928, 0.583098, 0.60904, 0.612008, 0.623951, 0.627078, 0.650801, 0.654274, 0.681305, 0.688206, 0.688727, 0.694331
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276012488054479 (0.000350601% change)
    iteration   23: trace = 4.275966434876369 (5.86557e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.331858, 0.34174, 0.410112, 0.422687, 0.437163, 0.443265, 0.474951, 0.486357, 0.577879, 0.580236, 0.610983, 0.614274, 0.623133, 0.626445, 0.651726, 0.656717, 0.679748, 0.686705, 0.687031, 0.694945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.277637995002944 (0.000346612% change)
    iteration   22: trace = 4.277592170394789 (8.90021e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.330589, 0.341578, 0.409791, 0.424007, 0.435637, 0.440655, 0.478349, 0.489438, 0.575121, 0.577595, 0.612693, 0.616258, 0.62246, 0.625863, 0.652531, 0.659261, 0.678067, 0.685192, 0.685546, 0.695419
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278816441920861 (0.00028308% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.329562, 0.341419, 0.409569, 0.425388, 0.434403, 0.438218, 0.481251, 0.492043, 0.572779, 0.575319, 0.614116, 0.617894, 0.621936, 0.625362, 0.653183, 0.661854, 0.676213, 0.683874, 0.684303, 0.695735
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279602981103275 (0.000195417% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.328809, 0.341288, 0.409428, 0.426805, 0.433495, 0.43602, 0.483479, 0.494036, 0.570981, 0.573555, 0.615197, 0.619122, 0.621559, 0.624969, 0.653662, 0.664453, 0.674162, 0.682885, 0.683351, 0.695922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280053232615667 (0.000134497% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.328349, 0.341202, 0.409352, 0.428115, 0.432938, 0.434232, 0.484885, 0.495291, 0.569845, 0.572434, 0.615878, 0.619891, 0.621324, 0.624714, 0.653954, 0.667019, 0.671927, 0.682279, 0.682751, 0.696018
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280199311358782 (0.000108452% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.328195, 0.341172, 0.409328, 0.428767, 0.432752, 0.433418, 0.485366, 0.49572, 0.569456, 0.572049, 0.616111, 0.620157, 0.62124, 0.624625, 0.654052, 0.669338, 0.669717, 0.682076, 0.682545, 0.696048
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280050545891979 (0.000107545% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.328349, 0.341202, 0.409352, 0.428115, 0.432939, 0.434232, 0.484885, 0.49529, 0.569845, 0.572434, 0.615877, 0.61989, 0.621324, 0.624714, 0.653954, 0.66702, 0.671926, 0.682279, 0.682751, 0.696018
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279597306838415 (0.000136853% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.328809, 0.341288, 0.409428, 0.426805, 0.433496, 0.43602, 0.483479, 0.494035, 0.570982, 0.573556, 0.615196, 0.619121, 0.621559, 0.624969, 0.653661, 0.664454, 0.674162, 0.682885, 0.683352, 0.695922
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278808592857346 (0.000201886% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.329562, 0.341419, 0.409568, 0.425388, 0.434404, 0.438218, 0.48125, 0.492042, 0.57278, 0.57532, 0.614115, 0.617892, 0.621936, 0.625362, 0.653182, 0.661855, 0.676213, 0.683875, 0.684304, 0.695735
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.277633070900177 (0.000297818% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.330588, 0.341579, 0.40979, 0.424007, 0.435638, 0.440656, 0.478347, 0.489437, 0.575122, 0.577596, 0.612692, 0.616256, 0.622461, 0.625864, 0.65253, 0.659262, 0.678067, 0.685194, 0.685546, 0.69542
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276013436167657 (0.000372885% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.331858, 0.34174, 0.410111, 0.422687, 0.437165, 0.443265, 0.47495, 0.486355, 0.57788, 0.580237, 0.610982, 0.614272, 0.623134, 0.626446, 0.651725, 0.656718, 0.679748, 0.686709, 0.687029, 0.694946
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.273930842411858 (0.0003926% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.33333, 0.341869, 0.410552, 0.421419, 0.438948, 0.445989, 0.471257, 0.482934, 0.580929, 0.5831, 0.609039, 0.612006, 0.623951, 0.627079, 0.6508, 0.654275, 0.681305, 0.68821, 0.688725, 0.694333
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27142650952553 (0.000357322% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.334948, 0.341926, 0.411128, 0.420178, 0.440949, 0.448734, 0.467518, 0.479304, 0.584154, 0.586048, 0.606915, 0.609523, 0.624898, 0.62772, 0.649801, 0.652002, 0.682776, 0.689494, 0.690519, 0.693719
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108869653315367 (5.03405e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.268575173652635 (0.000330365% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
