command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203965691630666 (0.00062004% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516730686716374 (1.92747e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.34503, 0.345539, 0.421564, 0.421642, 0.453479, 0.453499, 0.469362, 0.469615, 0.615333, 0.615821, 0.617118, 0.617567, 0.64835, 0.648643, 0.651741, 0.65185, 0.71553, 0.71612, 0.720683, 0.720793
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196463690787734 (0.00020059% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524625373646747 (1.59284e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.343692, 0.346417, 0.419915, 0.423298, 0.45078, 0.456175, 0.466494, 0.47332, 0.61174, 0.612887, 0.619962, 0.620642, 0.646425, 0.647415, 0.653203, 0.654201, 0.712996, 0.717089, 0.720244, 0.72255
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534837426965964 (4.33256e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.34198, 0.346966, 0.418472, 0.424692, 0.447954, 0.457789, 0.465522, 0.477843, 0.606978, 0.608806, 0.623185, 0.624682, 0.644124, 0.645458, 0.655804, 0.657529, 0.710088, 0.71545, 0.722003, 0.724521
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.545017202111849 (0.000124621% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.340126, 0.347224, 0.417247, 0.425831, 0.445197, 0.456272, 0.468518, 0.482705, 0.601875, 0.604383, 0.626226, 0.628719, 0.642222, 0.643803, 0.658398, 0.661021, 0.707049, 0.713282, 0.723689, 0.72648
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.554341948498672 (0.000250318% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.338265, 0.347272, 0.416233, 0.426799, 0.442598, 0.453525, 0.473348, 0.487728, 0.596591, 0.599771, 0.628973, 0.632634, 0.640799, 0.64253, 0.660831, 0.664563, 0.703954, 0.711002, 0.724593, 0.728399
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.562248058625341 (0.000270169% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.3365, 0.347179, 0.41542, 0.427688, 0.440215, 0.450641, 0.478691, 0.492755, 0.591272, 0.595114, 0.631248, 0.636181, 0.63994, 0.641797, 0.66302, 0.6681, 0.700873, 0.708672, 0.724512, 0.730268
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.568792287408947 (0.000191092% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.334905, 0.347007, 0.414791, 0.428571, 0.438096, 0.447866, 0.484079, 0.497624, 0.586081, 0.590566, 0.632792, 0.638366, 0.639806, 0.642498, 0.664897, 0.671582, 0.697889, 0.706315, 0.723683, 0.732072
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.574289513930002 (0.000120317% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.333535, 0.346803, 0.414328, 0.429494, 0.436282, 0.445286, 0.489201, 0.502153, 0.581209, 0.586307, 0.63348, 0.638576, 0.640434, 0.645126, 0.666393, 0.674944, 0.695113, 0.703958, 0.722526, 0.733792
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.578893053237808 (6.61588e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.332432, 0.346607, 0.414008, 0.430472, 0.434815, 0.442962, 0.493753, 0.506122, 0.576897, 0.582553, 0.633595, 0.638286, 0.641448, 0.648061, 0.667458, 0.678091, 0.692686, 0.701653, 0.72136, 0.735388
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.582566672277563 (4.73502e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.331624, 0.346447, 0.413804, 0.431468, 0.433734, 0.440977, 0.497401, 0.509271, 0.573442, 0.57956, 0.633504, 0.638004, 0.642406, 0.650583, 0.668082, 0.680852, 0.69078, 0.699527, 0.720392, 0.736791
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.585114908986794 (0.000187794% change)
    iteration   22: trace = 4.585079538422951 (7.38667e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.331132, 0.346343, 0.413694, 0.432331, 0.433069, 0.439509, 0.499792, 0.511319, 0.571174, 0.577606, 0.6334, 0.637822, 0.643057, 0.652317, 0.668346, 0.682899, 0.689562, 0.697871, 0.719759, 0.737846
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.586113694680797 (0.000688665% change)
    iteration   22: trace = 4.586031770453244 (2.32571e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.330967, 0.346307, 0.413658, 0.43271, 0.432846, 0.438927, 0.500629, 0.512034, 0.570379, 0.576923, 0.633359, 0.637759, 0.643286, 0.652944, 0.668404, 0.683695, 0.689145, 0.697204, 0.719539, 0.738266
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.585162318746078 (0.000778451% change)
    iteration   22: trace = 4.58509017873419 (2.0067e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.331132, 0.346343, 0.413692, 0.432329, 0.43307, 0.439511, 0.499793, 0.511321, 0.571172, 0.577603, 0.6334, 0.637821, 0.643058, 0.65232, 0.668347, 0.682903, 0.689559, 0.697868, 0.719758, 0.737848
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.582598951547461 (0.000263626% change)
    iteration   22: trace = 4.582567458223159 (7.3669e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.331624, 0.346447, 0.413802, 0.431465, 0.433735, 0.44098, 0.497403, 0.509275, 0.573437, 0.579554, 0.633504, 0.638002, 0.642408, 0.650588, 0.668085, 0.680859, 0.690774, 0.699522, 0.720391, 0.736798
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.578913157619985 (7.873e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.332432, 0.346607, 0.414005, 0.430469, 0.434818, 0.442965, 0.493756, 0.506128, 0.576891, 0.582545, 0.633595, 0.638283, 0.64145, 0.648068, 0.667463, 0.678098, 0.692678, 0.701647, 0.721359, 0.735396
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.57430719669442 (7.86011e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.333535, 0.346803, 0.414324, 0.429491, 0.436285, 0.44529, 0.489204, 0.50216, 0.581202, 0.586298, 0.633481, 0.638572, 0.640435, 0.645134, 0.666399, 0.674953, 0.695103, 0.703951, 0.722526, 0.733801
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.568812132821085 (0.000140186% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.334905, 0.347007, 0.414786, 0.428569, 0.438099, 0.44787, 0.484082, 0.497631, 0.586073, 0.590556, 0.632796, 0.638363, 0.639805, 0.642504, 0.664904, 0.671592, 0.697878, 0.706308, 0.723685, 0.732083
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.562269792236018 (0.000203594% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.3365, 0.34718, 0.415414, 0.427687, 0.440218, 0.450645, 0.478693, 0.492762, 0.591264, 0.595103, 0.631254, 0.636184, 0.639936, 0.641797, 0.663028, 0.668111, 0.700861, 0.708665, 0.724516, 0.730279
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.554373402948382 (0.000247342% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.338266, 0.347272, 0.416227, 0.426798, 0.442602, 0.453529, 0.473349, 0.487735, 0.596583, 0.599761, 0.62898, 0.632639, 0.640794, 0.642527, 0.660839, 0.664574, 0.703942, 0.710996, 0.724601, 0.728411
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.545057386887519 (0.000176502% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.340126, 0.347225, 0.417241, 0.425831, 0.445201, 0.456276, 0.468517, 0.482711, 0.601867, 0.604374, 0.626234, 0.628725, 0.642215, 0.643798, 0.658407, 0.661032, 0.707037, 0.713276, 0.723699, 0.726492
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534877390225799 (7.33991e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.341981, 0.346967, 0.418466, 0.424694, 0.447959, 0.457792, 0.465521, 0.477847, 0.60697, 0.608797, 0.623193, 0.624688, 0.644115, 0.645451, 0.655813, 0.657541, 0.710077, 0.715445, 0.722014, 0.724533
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196431724741112 (8.84239e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.52466243362604 (2.43363e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.343692, 0.346418, 0.419909, 0.423302, 0.450785, 0.456174, 0.466495, 0.473323, 0.611733, 0.61288, 0.61997, 0.620649, 0.646416, 0.647407, 0.653212, 0.654211, 0.712987, 0.717091, 0.720248, 0.722564
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.203967644612677 (0.000466324% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.516753558077206 (1.4543e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.34503, 0.345541, 0.421566, 0.42164, 0.453479, 0.453501, 0.469363, 0.469616, 0.615332, 0.61582, 0.61712, 0.61757, 0.648352, 0.648642, 0.651743, 0.651847, 0.715537, 0.716119, 0.720683, 0.720799
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196712835352669 (0.000110745% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.524334518200486 (1.67352e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.344072, 0.346051, 0.419959, 0.423236, 0.450842, 0.456113, 0.466412, 0.47344, 0.612214, 0.612601, 0.619726, 0.620863, 0.646391, 0.647317, 0.65307, 0.654252, 0.713403, 0.716765, 0.720063, 0.722654
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.534256186651408 (4.25004e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.342381, 0.34659, 0.418514, 0.424611, 0.448063, 0.457563, 0.465625, 0.477926, 0.60756, 0.608587, 0.622917, 0.624906, 0.643974, 0.645338, 0.655599, 0.657596, 0.710527, 0.715235, 0.721683, 0.724622
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.544203975275567 (0.000117038% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.340542, 0.346843, 0.417284, 0.42573, 0.445341, 0.456012, 0.468676, 0.482764, 0.60253, 0.604242, 0.625948, 0.628923, 0.641983, 0.643655, 0.658151, 0.661082, 0.707522, 0.713093, 0.723333, 0.726576
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.553383834293813 (0.000234795% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.338696, 0.346885, 0.416263, 0.426677, 0.442772, 0.453299, 0.473491, 0.487769, 0.597304, 0.599699, 0.628693, 0.632796, 0.64048, 0.642377, 0.660549, 0.664614, 0.704462, 0.71082, 0.724261, 0.728486
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561226674128251 (0.000266083% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.336943, 0.346789, 0.415441, 0.427541, 0.440415, 0.450452, 0.478815, 0.492779, 0.592034, 0.595099, 0.630975, 0.636238, 0.639549, 0.641703, 0.662711, 0.66814, 0.701417, 0.708491, 0.724248, 0.73034
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.567731107452007 (0.000199579% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.335359, 0.346613, 0.414802, 0.428395, 0.438319, 0.447715, 0.484183, 0.497634, 0.586887, 0.590599, 0.632528, 0.638158, 0.639383, 0.642595, 0.664567, 0.671611, 0.698468, 0.706131, 0.723495, 0.732125
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.573177864916003 (0.000131621% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.333998, 0.346407, 0.414329, 0.429282, 0.436526, 0.445176, 0.48928, 0.50215, 0.582057, 0.586381, 0.633208, 0.638254, 0.639997, 0.645273, 0.666053, 0.674965, 0.695723, 0.703769, 0.722398, 0.73382
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.577719337652548 (7.66618e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.332902, 0.346209, 0.413998, 0.430215, 0.435077, 0.442901, 0.493805, 0.506106, 0.577784, 0.58266, 0.633302, 0.637953, 0.640995, 0.648174, 0.66712, 0.678109, 0.693321, 0.701456, 0.721276, 0.735386
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.58132210769323 (5.63562e-05% change)
    iteration   22: trace = 4.581307905269356 (6.19925e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.3321, 0.346047, 0.413785, 0.431151, 0.434009, 0.440978, 0.497425, 0.509243, 0.574364, 0.579693, 0.633192, 0.637671, 0.641948, 0.650651, 0.667761, 0.680878, 0.691427, 0.699318, 0.720339, 0.736752
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.583795572082923 (0.000186735% change)
    iteration   22: trace = 4.583759016353344 (8.71762e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.331611, 0.345943, 0.413669, 0.431944, 0.433353, 0.439583, 0.499794, 0.511282, 0.572123, 0.577757, 0.633076, 0.637488, 0.642595, 0.652347, 0.668047, 0.682942, 0.690208, 0.697649, 0.719723, 0.737765
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.58474381802111 (0.000634597% change)
    iteration   22: trace = 4.584667518127127 (1.87615e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.331446, 0.345907, 0.413632, 0.432283, 0.433131, 0.439043, 0.500622, 0.511993, 0.571339, 0.577082, 0.633032, 0.637426, 0.642822, 0.652957, 0.668116, 0.68375, 0.689787, 0.696976, 0.71951, 0.738159
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.583826543777619 (0.000703748% change)
    iteration   22: trace = 4.58376080863224 (1.4866e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.331611, 0.345943, 0.413669, 0.431944, 0.433353, 0.439583, 0.499794, 0.511282, 0.572123, 0.577758, 0.633076, 0.637488, 0.642596, 0.652347, 0.668047, 0.682942, 0.690208, 0.697649, 0.719724, 0.737763
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.581343345489397 (0.000270496% change)
    iteration   22: trace = 4.581310043204083 (8.79236e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.3321, 0.346047, 0.413785, 0.431151, 0.434009, 0.440978, 0.497425, 0.509243, 0.574364, 0.579693, 0.633191, 0.637671, 0.641948, 0.650651, 0.667761, 0.680878, 0.691428, 0.699318, 0.720339, 0.736753
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.577726800576675 (9.26824e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.332902, 0.346209, 0.413997, 0.430215, 0.435077, 0.442901, 0.493805, 0.506106, 0.577784, 0.58266, 0.633301, 0.637953, 0.640996, 0.648174, 0.66712, 0.678109, 0.693322, 0.701456, 0.721276, 0.735387
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.573178673572975 (8.4017e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.333998, 0.346407, 0.414328, 0.429282, 0.436526, 0.445176, 0.48928, 0.50215, 0.582057, 0.586381, 0.633207, 0.638253, 0.639997, 0.645272, 0.666053, 0.674965, 0.695724, 0.703769, 0.722398, 0.73382
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.567730785017253 (0.000140535% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.335359, 0.346613, 0.414802, 0.428395, 0.438319, 0.447715, 0.484182, 0.497634, 0.586888, 0.5906, 0.632527, 0.638158, 0.639384, 0.642594, 0.664567, 0.671611, 0.698469, 0.706131, 0.723495, 0.732126
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.561224158906314 (0.000201504% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.336943, 0.346789, 0.41544, 0.427541, 0.440415, 0.450453, 0.478815, 0.492779, 0.592035, 0.595099, 0.630974, 0.636238, 0.639549, 0.641703, 0.662711, 0.66814, 0.701418, 0.708491, 0.724248, 0.730341
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.553386150170398 (0.000229731% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.338696, 0.346885, 0.416263, 0.426677, 0.442772, 0.4533, 0.473491, 0.487768, 0.597304, 0.599699, 0.628692, 0.632795, 0.640481, 0.642377, 0.660549, 0.664614, 0.704463, 0.71082, 0.724261, 0.728487
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.544210810936645 (0.000156675% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.340542, 0.346843, 0.417284, 0.42573, 0.445342, 0.456012, 0.468675, 0.482764, 0.602531, 0.604242, 0.625947, 0.628923, 0.641983, 0.643655, 0.658151, 0.661082, 0.707523, 0.713093, 0.723334, 0.726577
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
