command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   22: trace = 2.065350212711165 (2.80572e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.960632232650454 (6.67343e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.349628, 0.357208, 0.362263, 0.447802, 0.463616, 0.473791, 0.498234, 0.505094, 0.51582, 0.524314, 0.527669, 0.608828, 0.613252, 0.620558, 0.624378, 0.636973, 0.658219, 0.661778, 0.66314, 0.666187
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064364333852855 (6.01242e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.958611421405927 (7.0774e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.349015, 0.35711, 0.362832, 0.446162, 0.462852, 0.474243, 0.499122, 0.505654, 0.514574, 0.524959, 0.527781, 0.60774, 0.611998, 0.620951, 0.624634, 0.637018, 0.657513, 0.661653, 0.663644, 0.666398
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063291417245239 (5.54467e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956830934191506 (7.60293e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.348424, 0.357081, 0.363323, 0.444586, 0.462196, 0.474498, 0.500142, 0.50625, 0.513307, 0.525391, 0.527994, 0.606792, 0.6109, 0.621245, 0.624773, 0.637059, 0.656876, 0.6615, 0.664136, 0.666608
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.062205274428824 (3.73115e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.955401354672032 (8.71353e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.347897, 0.357089, 0.363733, 0.443179, 0.461635, 0.474616, 0.501262, 0.506829, 0.512026, 0.525617, 0.528292, 0.606, 0.609978, 0.621461, 0.624836, 0.637094, 0.656329, 0.661343, 0.664602, 0.6668
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   21: trace = 2.061222071930914 (2.5982e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954340207643143 (0.00010116% change)
    iteration   30: trace = 3.954319046787341 (1.05989e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.347463, 0.357113, 0.364058, 0.442017, 0.461177, 0.474649, 0.502447, 0.507341, 0.510743, 0.525702, 0.528611, 0.605376, 0.609246, 0.621614, 0.624853, 0.637122, 0.655889, 0.661199, 0.665018, 0.666959
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.060449595735275 (1.96553e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.953621361328242 (0.000116118% change)
    iteration   30: trace = 3.953591667395914 (2.31836e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.347141, 0.357138, 0.364293, 0.441153, 0.460835, 0.474642, 0.50365, 0.507743, 0.509482, 0.525716, 0.528881, 0.604927, 0.608717, 0.621715, 0.624849, 0.637142, 0.655566, 0.661084, 0.665354, 0.667076
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.953197777147318 (0.000141419% change)
    iteration   30: trace = 3.953146559135173 (8.4825e-05% change)
    iteration   45: trace = 3.95297754896384 (0.000885717% change)
    iteration   60: trace = 3.952506731624165 (0.000537055% change)
    iteration   75: trace = 3.951906487609864 (0.00102422% change)
    iteration   90: trace = 3.951570938892425 (0.0003852% change)
    iteration  105: trace = 3.95150406807711 (9.34571e-06% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.346944, 0.357156, 0.364436, 0.440621, 0.460623, 0.474624, 0.504773, 0.507999, 0.508331, 0.525709, 0.529056, 0.604656, 0.608396, 0.621773, 0.624839, 0.637155, 0.65537, 0.66101, 0.665565, 0.665911
elapsed time for k point: 32 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951325760199716 (0.000170692% change)
    iteration   30: trace = 3.95128426469189 (2.81897e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.346877, 0.357163, 0.364484, 0.440442, 0.460551, 0.474616, 0.505376, 0.507719, 0.508087, 0.525703, 0.529117, 0.604566, 0.608289, 0.621791, 0.624835, 0.637159, 0.655303, 0.660984, 0.66563, 0.665883
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951547225980872 (0.000172907% change)
    iteration   30: trace = 3.951503195463049 (2.72112e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.346944, 0.357156, 0.364436, 0.440621, 0.460623, 0.474624, 0.504768, 0.507999, 0.508336, 0.525707, 0.529057, 0.604657, 0.608396, 0.621773, 0.624838, 0.637156, 0.655368, 0.66101, 0.665564, 0.66591
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.952206242905436 (0.000155559% change)
    iteration   30: trace = 3.952171302664853 (1.84601e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.347141, 0.357137, 0.364293, 0.441153, 0.460834, 0.474642, 0.503645, 0.507744, 0.509488, 0.525718, 0.528879, 0.604928, 0.608716, 0.621715, 0.624846, 0.637144, 0.655564, 0.661084, 0.665351, 0.66602
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.061220947211337 (2.81182e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.953352480009817 (0.00014182% change)
    iteration   29: trace = 3.953320482113007 (1.66506e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.347463, 0.357111, 0.364057, 0.442017, 0.461176, 0.47465, 0.502441, 0.507342, 0.510748, 0.525702, 0.52861, 0.605378, 0.609246, 0.621614, 0.624849, 0.637124, 0.655885, 0.661199, 0.665016, 0.666218
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06220325221367 (3.6191e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.954988064455686 (0.000123815% change)
    iteration   29: trace = 3.954962492177133 (1.0769e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.347897, 0.357087, 0.363732, 0.443178, 0.461634, 0.474617, 0.501257, 0.50683, 0.512032, 0.525617, 0.528292, 0.606002, 0.609977, 0.621461, 0.624831, 0.637097, 0.656324, 0.661342, 0.6646, 0.666493
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063287636218821 (3.43908e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.957117887266508 (0.000108514% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.348424, 0.357078, 0.363322, 0.444585, 0.462194, 0.474499, 0.500137, 0.506251, 0.513313, 0.52539, 0.527993, 0.606794, 0.610898, 0.621245, 0.624767, 0.637063, 0.65687, 0.661499, 0.664134, 0.666832
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064358963648037 (2.50898e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95969745386781 (0.000109963% change)
    iteration   30: trace = 3.959676950592932 (1.02276e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.349015, 0.357107, 0.362831, 0.446162, 0.46285, 0.474245, 0.499116, 0.505655, 0.51458, 0.524958, 0.527781, 0.607743, 0.611996, 0.620951, 0.624627, 0.637022, 0.657506, 0.66165, 0.663641, 0.667221
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.065344702626501 (2.47986e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962560746299015 (0.000108625% change)
    iteration   30: trace = 3.962536104205852 (1.67064e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.349628, 0.357204, 0.362262, 0.447803, 0.463613, 0.473793, 0.498228, 0.505095, 0.515826, 0.524312, 0.52767, 0.60883, 0.61325, 0.620558, 0.62437, 0.636977, 0.658211, 0.661775, 0.663137, 0.667637
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06620964227864 (2.49937e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965437994237726 (0.000113353% change)
    iteration   30: trace = 3.965406554279717 (3.57206e-05% change)
    iteration   45: trace = 3.965265795695087 (0.000706424% change)
    iteration   60: trace = 3.964795149376412 (0.000822357% change)
    iteration   75: trace = 3.963320807666054 (0.00356822% change)
    iteration   90: trace = 3.962705618260244 (0.000239138% change)
    iteration  105: trace = 3.962653397529974 (8.32245e-06% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.350207, 0.357416, 0.361618, 0.449365, 0.464525, 0.473084, 0.497504, 0.504617, 0.517044, 0.523494, 0.527629, 0.610022, 0.614631, 0.620051, 0.623952, 0.63693, 0.658958, 0.661849, 0.662635, 0.665995
elapsed time for k point: 33 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.066914507557875 (1.76382e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964500972824133 (6.51569e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.350683, 0.357795, 0.360897, 0.450669, 0.46566, 0.472061, 0.496972, 0.50426, 0.51823, 0.522557, 0.527622, 0.611252, 0.61609, 0.619429, 0.623331, 0.636885, 0.659713, 0.661847, 0.662149, 0.665846
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 2.067398135058224 (1.20817e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965835841632596 (5.88026e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.35099, 0.358388, 0.360098, 0.451532, 0.467105, 0.470682, 0.49665, 0.504046, 0.519375, 0.521542, 0.527626, 0.612356, 0.617505, 0.618773, 0.622516, 0.636848, 0.660421, 0.661709, 0.661753, 0.665755
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.966347866756957 (4.18495e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.351092, 0.359176, 0.359248, 0.451818, 0.468826, 0.468999, 0.496545, 0.50398, 0.520382, 0.520579, 0.527627, 0.612909, 0.618269, 0.61853, 0.621865, 0.63683, 0.660827, 0.661528, 0.661576, 0.665726
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965825097241036 (4.75746e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.350978, 0.358398, 0.360093, 0.451484, 0.467148, 0.470669, 0.496655, 0.504054, 0.519378, 0.521549, 0.527624, 0.612433, 0.617724, 0.618792, 0.622255, 0.63684, 0.660413, 0.661662, 0.661767, 0.665754
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   22: trace = 2.066920971681076 (1.23411e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964483448956368 (5.81324e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.350658, 0.357814, 0.360889, 0.450576, 0.465738, 0.472039, 0.496984, 0.504277, 0.51824, 0.522565, 0.527616, 0.611385, 0.616394, 0.61943, 0.622995, 0.636871, 0.659669, 0.661858, 0.662097, 0.665846
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   22: trace = 2.066224128792683 (1.94524e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.96262874435772 (6.46164e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.350172, 0.357442, 0.361606, 0.449235, 0.464629, 0.473053, 0.497523, 0.504644, 0.517063, 0.523508, 0.527616, 0.610196, 0.614962, 0.620054, 0.623587, 0.636916, 0.65888, 0.661868, 0.662564, 0.665996
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06537259785103 (5.36086e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.960546126021483 (6.54319e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.349586, 0.357235, 0.362247, 0.447647, 0.463731, 0.473753, 0.498254, 0.505132, 0.515852, 0.524334, 0.527646, 0.609036, 0.613592, 0.620567, 0.623988, 0.636966, 0.6581, 0.661801, 0.663047, 0.666188
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064404182747551 (7.32717e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.958493037309953 (7.24715e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.348968, 0.357139, 0.362813, 0.44599, 0.462974, 0.474196, 0.499148, 0.505702, 0.514614, 0.524992, 0.527742, 0.607976, 0.612344, 0.620965, 0.624232, 0.637016, 0.657366, 0.661682, 0.663531, 0.666401
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063349099709173 (6.67913e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95667503936406 (7.66563e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.348375, 0.357111, 0.363301, 0.444403, 0.462319, 0.474444, 0.500174, 0.506306, 0.513355, 0.525436, 0.52794, 0.607049, 0.611249, 0.621263, 0.624364, 0.637063, 0.656704, 0.661534, 0.664003, 0.666613
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   21: trace = 2.062274843045646 (4.5084e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.955210181443472 (8.82965e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.347846, 0.35712, 0.363709, 0.44299, 0.461758, 0.474555, 0.501297, 0.506893, 0.512082, 0.52567, 0.528229, 0.606274, 0.610329, 0.621482, 0.62442, 0.637104, 0.656137, 0.661381, 0.664445, 0.666804
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.061297398425884 (3.23033e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954111613887686 (0.00010243% change)
    iteration   30: trace = 3.954084841457234 (2.49902e-05% change)
    iteration   45: trace = 3.953962329306442 (0.000552028% change)
    iteration   60: trace = 3.953684687953282 (0.0005075% change)
    iteration   75: trace = 3.953175293027878 (0.0010634% change)
    iteration   90: trace = 3.952958975135624 (0.000199309% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.347411, 0.357143, 0.364032, 0.441825, 0.461298, 0.474584, 0.502481, 0.507411, 0.510806, 0.525757, 0.528544, 0.605663, 0.609599, 0.621637, 0.624433, 0.637138, 0.655681, 0.66124, 0.664838, 0.666099
elapsed time for k point: 31 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   21: trace = 2.060527297815649 (2.31541e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951785445631648 (0.000123342% change)
    iteration   30: trace = 3.951765418646692 (1.0004e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.347089, 0.357169, 0.364266, 0.440959, 0.460954, 0.474573, 0.503681, 0.507817, 0.509556, 0.52577, 0.528813, 0.605223, 0.609071, 0.621739, 0.624425, 0.637163, 0.655347, 0.661126, 0.665154, 0.665898
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951100495457085 (0.000150824% change)
    iteration   30: trace = 3.951068600773032 (1.79956e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.346891, 0.357187, 0.364409, 0.440426, 0.460741, 0.474554, 0.504792, 0.508076, 0.50842, 0.525763, 0.528987, 0.604957, 0.60875, 0.621798, 0.624414, 0.637179, 0.655144, 0.661053, 0.665362, 0.665775
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.950875161737501 (0.000157871% change)
    iteration   30: trace = 3.950839539133662 (2.14648e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.346824, 0.357193, 0.364456, 0.440246, 0.460669, 0.474545, 0.50538, 0.507824, 0.508165, 0.525757, 0.529048, 0.604868, 0.608643, 0.621816, 0.624409, 0.637184, 0.655076, 0.661028, 0.665435, 0.665734
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95110563867637 (0.000155517% change)
    iteration   30: trace = 3.951071170410468 (1.91269e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.346891, 0.357187, 0.364409, 0.440426, 0.460741, 0.474554, 0.504792, 0.508076, 0.508421, 0.525761, 0.528989, 0.604957, 0.60875, 0.621797, 0.624414, 0.637179, 0.655145, 0.661053, 0.665362, 0.665776
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951796092238805 (0.000146196% change)
    iteration   30: trace = 3.951766141730842 (1.4211e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.347089, 0.357169, 0.364266, 0.440959, 0.460954, 0.474573, 0.503681, 0.507817, 0.509556, 0.525771, 0.528812, 0.605223, 0.609071, 0.621739, 0.624425, 0.637163, 0.655348, 0.661126, 0.665154, 0.665899
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   21: trace = 2.061297333958995 (3.07884e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.952969478978105 (0.000129342% change)
    iteration   30: trace = 3.952944960347291 (9.74391e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.347411, 0.357143, 0.364032, 0.441825, 0.461298, 0.474584, 0.502481, 0.507411, 0.510806, 0.525757, 0.528544, 0.605663, 0.609599, 0.621637, 0.624433, 0.637138, 0.655681, 0.661239, 0.664839, 0.666099
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.062274623279506 (4.17306e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954638465768628 (0.000114517% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.347846, 0.35712, 0.363709, 0.44299, 0.461758, 0.474555, 0.501297, 0.506892, 0.512082, 0.52567, 0.528229, 0.606274, 0.610329, 0.621482, 0.62442, 0.637104, 0.656137, 0.661381, 0.664446, 0.666372
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063347909010977 (3.86989e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956805072336594 (0.000109046% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.348375, 0.357111, 0.363301, 0.444403, 0.462319, 0.474444, 0.500174, 0.506306, 0.513355, 0.525436, 0.52794, 0.607049, 0.611249, 0.621263, 0.624364, 0.637063, 0.656705, 0.661535, 0.664004, 0.666705
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064402325591633 (2.45562e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.959413913919427 (0.000111132% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.348968, 0.357139, 0.362813, 0.44599, 0.462974, 0.474196, 0.499148, 0.505701, 0.514615, 0.524992, 0.527742, 0.607976, 0.612344, 0.620964, 0.624233, 0.637016, 0.657366, 0.661682, 0.663532, 0.667084
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   21: trace = 2.065371132794874 (2.02308e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962288066723755 (0.000127935% change)
    iteration   30: trace = 3.962234893592662 (0.000112693% change)
    iteration   45: trace = 3.961638065625749 (0.00184514% change)
    iteration   60: trace = 3.960983155066489 (0.00064938% change)
    iteration   75: trace = 3.960660102482616 (0.000787899% change)
    iteration   90: trace = 3.960539911091301 (3.24012e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.349586, 0.357234, 0.362247, 0.447647, 0.463731, 0.473753, 0.498254, 0.505131, 0.515853, 0.524334, 0.527646, 0.609036, 0.613592, 0.620567, 0.623988, 0.636966, 0.658101, 0.661801, 0.663048, 0.666188
elapsed time for k point: 30 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
