command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651171583699835 (3.34408e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.376985, 0.401857, 0.40831, 0.42597, 0.461176, 0.512139, 0.529064, 0.570415, 0.658218, 0.671504, 0.68621, 0.694213, 0.709758, 0.719418, 0.740317, 0.770017, 0.771653, 0.80206, 0.803673, 0.807094
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653147141087544 (3.88531e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.37856, 0.402413, 0.407971, 0.427067, 0.461199, 0.511699, 0.524357, 0.573316, 0.660558, 0.669433, 0.685308, 0.69484, 0.709599, 0.718826, 0.740815, 0.766018, 0.774629, 0.80317, 0.804925, 0.807359
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.654836957042278 (6.42958e-05% change)
    iteration   26: trace = 5.654810986126508 (1.1801e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1063, 0.556818, -0.136364, 0.306818, 0.762296, 0.380423, 0.403049, 0.407495, 0.428324, 0.461024, 0.511202, 0.519957, 0.575796, 0.663384, 0.667527, 0.684432, 0.695387, 0.706525, 0.721273, 0.740977, 0.762011, 0.777872, 0.802925, 0.805665, 0.809203
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655848696849848 (0.000410171% change)
    iteration   26: trace = 5.652924050482302 (0.00213524% change)
    iteration   39: trace = 5.652589981857183 (4.32901e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1064, 0.545455, -0.159091, 0.295455, 0.766688, 0.382519, 0.403722, 0.406864, 0.429671, 0.460564, 0.510678, 0.5161, 0.577811, 0.665841, 0.666705, 0.683609, 0.695837, 0.702435, 0.724808, 0.740895, 0.758067, 0.781211, 0.802658, 0.805483, 0.809546
elapsed time for k point: 18 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.623704114636192 (8.32904e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645652272184062 (0.000115415% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1065, 0.534091, -0.181818, 0.284091, 0.771724, 0.384759, 0.404367, 0.406087, 0.431005, 0.459787, 0.510162, 0.513002, 0.579346, 0.664556, 0.670346, 0.682879, 0.696165, 0.698078, 0.728631, 0.74067, 0.754221, 0.784504, 0.802409, 0.805083, 0.807172
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627798041030659 (3.08073e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638735255258582 (3.56482e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1066, 0.522727, -0.204545, 0.272727, 0.777392, 0.386968, 0.404873, 0.405253, 0.43217, 0.458791, 0.509683, 0.510834, 0.58041, 0.663621, 0.674272, 0.682331, 0.693591, 0.696435, 0.732368, 0.740503, 0.750502, 0.78756, 0.802139, 0.804283, 0.805331
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.632103212841943 (0.00016595% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632688435768911 (5.23652e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1067, 0.511364, -0.227273, 0.261364, 0.783679, 0.388801, 0.404605, 0.405078, 0.432971, 0.457867, 0.509216, 0.509731, 0.581024, 0.663082, 0.677968, 0.682407, 0.689182, 0.696537, 0.735285, 0.741067, 0.746934, 0.790005, 0.801582, 0.803191, 0.804595
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634059544295462 (0.000202411% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630048787679975 (6.48261e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1068, 0.5, -0.25, 0.25, 0.790569, 0.389643, 0.404677, 0.404705, 0.433265, 0.457445, 0.508971, 0.509485, 0.581218, 0.662924, 0.679558, 0.684875, 0.684919, 0.696539, 0.736186, 0.743527, 0.743542, 0.791088, 0.801059, 0.802995, 0.804197
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633712912850968 (0.00122263% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630829111152535 (5.07653e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1069, 0.488636, -0.25, 0.261364, 0.783679, 0.389001, 0.404404, 0.405029, 0.433061, 0.457796, 0.509219, 0.509787, 0.581017, 0.663112, 0.679054, 0.681341, 0.689176, 0.696473, 0.735275, 0.741047, 0.746957, 0.79022, 0.801676, 0.802987, 0.804309
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629288667680141 (8.42027e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636600992559575 (3.60125e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1070, 0.477273, -0.25, 0.272727, 0.777392, 0.387305, 0.404746, 0.404946, 0.432347, 0.458646, 0.509675, 0.510963, 0.5804, 0.66368, 0.675287, 0.681338, 0.693567, 0.696337, 0.732374, 0.740429, 0.750545, 0.787848, 0.802826, 0.803676, 0.804613
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625072325411999 (1.26167e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64329581070521 (2.96206e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.385177, 0.404214, 0.405683, 0.431258, 0.459576, 0.510157, 0.513188, 0.579338, 0.664643, 0.671227, 0.682008, 0.695998, 0.698084, 0.728644, 0.740548, 0.75428, 0.784793, 0.803034, 0.804877, 0.805955
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650040914312646 (3.41428e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.382986, 0.403528, 0.406414, 0.42999, 0.4603, 0.510675, 0.516336, 0.577809, 0.665983, 0.667477, 0.6828, 0.69566, 0.702423, 0.724817, 0.740732, 0.758136, 0.781478, 0.80325, 0.805114, 0.808417
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.656553350698267 (0.000163244% change)
    iteration   26: trace = 5.656446139101506 (4.75171e-05% change)
    iteration   39: trace = 5.655350162687889 (0.00259582% change)
    iteration   52: trace = 5.654365814121086 (0.000424181% change)
    iteration   65: trace = 5.654206848265567 (0.000221537% change)
    iteration   78: trace = 5.653990229372708 (0.000105919% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.380922, 0.402816, 0.407018, 0.428697, 0.46072, 0.5112, 0.520236, 0.575802, 0.664134, 0.667657, 0.683656, 0.695198, 0.706509, 0.721269, 0.740781, 0.762082, 0.778113, 0.803511, 0.805167, 0.809306
elapsed time for k point: 32 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652030654052285 (3.16533e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.379082, 0.402146, 0.407476, 0.427486, 0.460866, 0.511696, 0.524672, 0.57333, 0.661254, 0.669596, 0.684548, 0.694647, 0.709586, 0.718796, 0.740593, 0.766079, 0.774848, 0.803796, 0.804421, 0.80733
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649852597402493 (2.76488e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.377524, 0.40156, 0.407803, 0.426428, 0.460824, 0.512135, 0.529411, 0.570434, 0.65887, 0.671697, 0.685451, 0.694028, 0.709739, 0.719366, 0.740078, 0.769971, 0.771942, 0.801994, 0.804079, 0.806792
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647592015191963 (2.50458e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.376282, 0.401084, 0.408023, 0.425567, 0.460687, 0.512496, 0.534204, 0.567214, 0.657005, 0.673811, 0.686328, 0.693375, 0.707583, 0.722437, 0.739139, 0.769055, 0.774211, 0.79883, 0.804334, 0.806801
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645497792088746 (2.64579e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.375381, 0.400735, 0.408161, 0.424934, 0.460533, 0.512762, 0.538724, 0.563885, 0.655669, 0.675714, 0.687122, 0.692742, 0.705218, 0.726027, 0.737691, 0.767023, 0.778043, 0.795492, 0.804537, 0.806888
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643943783393635 (2.80087e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.374835, 0.400522, 0.408235, 0.424548, 0.460418, 0.512925, 0.542374, 0.560973, 0.654867, 0.677091, 0.687727, 0.692234, 0.703487, 0.729444, 0.735718, 0.765714, 0.781478, 0.792353, 0.804667, 0.806959
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643356647166183 (2.92152e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.374652, 0.40045, 0.408259, 0.424418, 0.460376, 0.51298, 0.543923, 0.559675, 0.6546, 0.677604, 0.687966, 0.692028, 0.702848, 0.731679, 0.733986, 0.765264, 0.783239, 0.79069, 0.804712, 0.806984
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643943779560043 (2.95923e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.374835, 0.400522, 0.408235, 0.424548, 0.460418, 0.512925, 0.54237, 0.560977, 0.654867, 0.677092, 0.687727, 0.692235, 0.703487, 0.729443, 0.735717, 0.765716, 0.781474, 0.792357, 0.804668, 0.806958
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645497797532002 (2.92901e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.375381, 0.400734, 0.408161, 0.424934, 0.460534, 0.512762, 0.538718, 0.56389, 0.655669, 0.675715, 0.687122, 0.692742, 0.705219, 0.726025, 0.737689, 0.767025, 0.778038, 0.795496, 0.804538, 0.806888
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647591936420087 (2.8932e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.376282, 0.401084, 0.408024, 0.425567, 0.460688, 0.512495, 0.534197, 0.56722, 0.657005, 0.673813, 0.686328, 0.693376, 0.707586, 0.722432, 0.739138, 0.769058, 0.774206, 0.798834, 0.804336, 0.8068
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649851661881002 (2.94624e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.377523, 0.401559, 0.407804, 0.426428, 0.460826, 0.512135, 0.529404, 0.570441, 0.65887, 0.6717, 0.685451, 0.694029, 0.709744, 0.719359, 0.740076, 0.769965, 0.771946, 0.801998, 0.804082, 0.806789
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652028995683512 (3.21547e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.379081, 0.402145, 0.407477, 0.427486, 0.460869, 0.511695, 0.524664, 0.573336, 0.661254, 0.669599, 0.684549, 0.694648, 0.709591, 0.718789, 0.740591, 0.766072, 0.774851, 0.8038, 0.804428, 0.807324
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653958209577867 (4.05717e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.38092, 0.402815, 0.407019, 0.428697, 0.460723, 0.511199, 0.520228, 0.575808, 0.664134, 0.667661, 0.683657, 0.6952, 0.706511, 0.721264, 0.740779, 0.762075, 0.778116, 0.803516, 0.805173, 0.809301
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655480042681922 (7.55499e-05% change)
    iteration   26: trace = 5.654603057759847 (0.00229637% change)
    iteration   39: trace = 5.652623334424516 (0.00186154% change)
    iteration   52: trace = 5.651831864859602 (0.000547973% change)
    iteration   65: trace = 5.651548512664675 (0.00033262% change)
    iteration   78: trace = 5.650166716567693 (0.000433075% change)
    iteration   91: trace = 5.650052478477613 (1.15532e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.382984, 0.403527, 0.406416, 0.42999, 0.460303, 0.510674, 0.516328, 0.577814, 0.665987, 0.667477, 0.682801, 0.695662, 0.702424, 0.724815, 0.74073, 0.758128, 0.781482, 0.803254, 0.805117, 0.808423
elapsed time for k point: 33 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625077953662389 (1.0732e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643310783713544 (3.48547e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.385174, 0.404213, 0.405686, 0.431259, 0.459578, 0.510155, 0.51318, 0.579343, 0.664647, 0.671227, 0.682009, 0.696001, 0.698083, 0.728643, 0.740545, 0.754272, 0.784796, 0.803038, 0.804881, 0.80596
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629294211873204 (5.16196e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636611698068501 (2.74375e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.387302, 0.404746, 0.404949, 0.432349, 0.458648, 0.509672, 0.510956, 0.580405, 0.663685, 0.675288, 0.68134, 0.693567, 0.696339, 0.732376, 0.740425, 0.750537, 0.787852, 0.802833, 0.803677, 0.804616
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633675621184112 (0.000760966% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630839987758269 (4.34482e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.388996, 0.404409, 0.405027, 0.433064, 0.457797, 0.509212, 0.509784, 0.581021, 0.663117, 0.679056, 0.681343, 0.689175, 0.696476, 0.735281, 0.74104, 0.746948, 0.790226, 0.801681, 0.802987, 0.804313
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634071510768664 (0.000284931% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630059923306314 (6.95086e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.389638, 0.404682, 0.404704, 0.433268, 0.457445, 0.508964, 0.509484, 0.581222, 0.662929, 0.67956, 0.684874, 0.68492, 0.696542, 0.736193, 0.743517, 0.743536, 0.791098, 0.80106, 0.802993, 0.804201
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.63212171289448 (0.00030347% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632699061639568 (5.72697e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.388796, 0.404609, 0.405077, 0.432974, 0.457868, 0.509209, 0.509729, 0.581029, 0.663087, 0.677969, 0.682409, 0.689182, 0.69654, 0.735289, 0.741063, 0.746925, 0.790012, 0.801583, 0.803193, 0.804597
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627804822694637 (3.65903e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638742466490799 (4.16641e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.386964, 0.404872, 0.405257, 0.432171, 0.458793, 0.50968, 0.510828, 0.580415, 0.663627, 0.674273, 0.682332, 0.693591, 0.696438, 0.732366, 0.740503, 0.750494, 0.787565, 0.802136, 0.804287, 0.805334
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.623710571276425 (8.5769e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.6456275148836 (3.4324e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.384756, 0.404366, 0.40609, 0.431005, 0.459789, 0.51016, 0.512995, 0.579351, 0.664561, 0.670346, 0.682879, 0.696169, 0.698077, 0.728627, 0.740672, 0.754214, 0.784507, 0.802406, 0.805083, 0.807183
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652628548113309 (6.04679e-05% change)
    iteration   26: trace = 5.652584671796249 (1.58668e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.382517, 0.403722, 0.406866, 0.429671, 0.460567, 0.510677, 0.516093, 0.577816, 0.665846, 0.666705, 0.683609, 0.69584, 0.702435, 0.724803, 0.740897, 0.75806, 0.781214, 0.802654, 0.805482, 0.809556
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.658829301140425 (0.00173999% change)
    iteration   26: trace = 5.655086712611474 (0.00151249% change)
    iteration   39: trace = 5.654797446221625 (6.91762e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.380421, 0.403049, 0.407496, 0.428323, 0.461026, 0.511202, 0.51995, 0.575801, 0.663384, 0.667531, 0.684431, 0.69539, 0.706526, 0.721266, 0.74098, 0.762004, 0.777875, 0.802922, 0.805664, 0.8092
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653138328533889 (6.28373e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.378559, 0.402413, 0.407972, 0.427066, 0.4612, 0.511699, 0.524351, 0.573321, 0.660558, 0.669438, 0.685307, 0.694842, 0.709601, 0.718817, 0.740818, 0.766011, 0.774631, 0.803168, 0.804923, 0.807355
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651155819087006 (3.48272e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.376984, 0.401857, 0.40831, 0.425969, 0.461177, 0.512139, 0.529058, 0.57042, 0.658217, 0.671508, 0.686209, 0.694215, 0.709759, 0.71941, 0.74032, 0.770012, 0.771655, 0.80206, 0.803671, 0.80709
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649072503046565 (3.23253e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.375731, 0.401405, 0.408538, 0.425079, 0.461052, 0.512501, 0.533818, 0.567202, 0.656386, 0.673589, 0.687105, 0.693536, 0.707629, 0.722489, 0.739391, 0.768982, 0.774079, 0.798884, 0.803861, 0.807216
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647123796084001 (3.23428e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.374823, 0.401073, 0.408681, 0.424424, 0.460906, 0.512769, 0.538298, 0.563892, 0.655076, 0.675459, 0.687944, 0.69285, 0.705296, 0.726082, 0.737945, 0.766953, 0.777951, 0.795511, 0.804063, 0.807361
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645671993431626 (3.38937e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.374272, 0.400871, 0.408759, 0.424024, 0.460795, 0.512933, 0.541897, 0.561021, 0.654289, 0.676812, 0.688624, 0.692261, 0.703593, 0.729487, 0.735986, 0.765658, 0.781413, 0.792339, 0.8042, 0.807461
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
