command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459564920643823 (6.605e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.538043, 0.53983, 0.54808, 0.550732, 0.574101, 0.577493, 0.614896, 0.618589, 0.705033, 0.705066, 0.719783, 0.723676, 0.79234, 0.79529, 0.82799, 0.828469, 0.833687, 0.834081, 0.834826, 0.835393
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599558387325123 (8.31297e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461350359944887 (6.41605e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.536729, 0.539996, 0.547021, 0.55159, 0.572034, 0.57931, 0.612809, 0.620135, 0.704617, 0.704976, 0.718258, 0.726813, 0.79066, 0.796539, 0.827791, 0.82884, 0.833428, 0.834132, 0.834625, 0.83569
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595172419485434 (1.06456e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463777346067177 (5.86768e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.535427, 0.539599, 0.546427, 0.552115, 0.569815, 0.581082, 0.610615, 0.621448, 0.704034, 0.704877, 0.716952, 0.730469, 0.78876, 0.797658, 0.827662, 0.829255, 0.833135, 0.834116, 0.834446, 0.836006
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590037179954089 (9.21312e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.466476435460979 (8.42216e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.534201, 0.538766, 0.546298, 0.552417, 0.567531, 0.582733, 0.608396, 0.62252, 0.703392, 0.704759, 0.715858, 0.7344, 0.786661, 0.79862, 0.827602, 0.829697, 0.832817, 0.834044, 0.834301, 0.836325
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.584643600831864 (7.05185e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.469169565228226 (7.91649e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.533087, 0.537717, 0.546512, 0.552581, 0.565253, 0.584223, 0.606231, 0.623369, 0.702764, 0.704621, 0.714961, 0.738418, 0.784392, 0.799416, 0.827604, 0.830152, 0.832487, 0.833933, 0.834187, 0.836635
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.579407182020344 (4.89401e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.471667491555925 (4.77432e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.53211, 0.536641, 0.546959, 0.552667, 0.563043, 0.585535, 0.604194, 0.624023, 0.702191, 0.704472, 0.714245, 0.742379, 0.781996, 0.800052, 0.827656, 0.830606, 0.83216, 0.833795, 0.834092, 0.836924
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.473850855522677 (7.13774e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.531288, 0.535657, 0.547571, 0.552711, 0.560956, 0.586667, 0.602357, 0.624513, 0.7017, 0.704322, 0.71369, 0.746162, 0.779534, 0.80054, 0.827744, 0.831045, 0.831855, 0.833634, 0.834014, 0.837184
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.475624071482419 (6.86436e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.530634, 0.534835, 0.548301, 0.552734, 0.559053, 0.58761, 0.600788, 0.624866, 0.701307, 0.704188, 0.71328, 0.749634, 0.777103, 0.800898, 0.827848, 0.831434, 0.831614, 0.83345, 0.833954, 0.837401
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.476930507990288 (5.25235e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.53016, 0.534221, 0.549081, 0.552747, 0.557419, 0.588343, 0.599564, 0.625102, 0.701021, 0.704081, 0.712999, 0.752603, 0.774883, 0.80114, 0.827949, 0.831352, 0.831864, 0.833242, 0.833913, 0.837568
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477740300695331 (5.61001e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.529872, 0.533843, 0.549764, 0.552754, 0.556218, 0.588824, 0.598772, 0.625238, 0.700847, 0.704012, 0.712836, 0.754733, 0.773202, 0.801278, 0.828024, 0.831215, 0.832186, 0.833027, 0.833889, 0.837673
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.478028247450781 (5.78966e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.529776, 0.533716, 0.550062, 0.552757, 0.555746, 0.588994, 0.598495, 0.625283, 0.700789, 0.703986, 0.712783, 0.755534, 0.772547, 0.80132, 0.828057, 0.831167, 0.832362, 0.832894, 0.833881, 0.837712
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477787965679241 (5.7717e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.529871, 0.533845, 0.549766, 0.552757, 0.556217, 0.588826, 0.598771, 0.625239, 0.700846, 0.704006, 0.71284, 0.754722, 0.773203, 0.80127, 0.828039, 0.831214, 0.832216, 0.833014, 0.83389, 0.837683
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477025600183095 (5.62456e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.530158, 0.534225, 0.549084, 0.552753, 0.557418, 0.588347, 0.599562, 0.625103, 0.701019, 0.70407, 0.713007, 0.752585, 0.774883, 0.801123, 0.827976, 0.831351, 0.831907, 0.833234, 0.833915, 0.837586
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.475760744757077 (5.26507e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.530632, 0.53484, 0.548305, 0.552743, 0.559052, 0.587614, 0.600786, 0.624867, 0.701304, 0.704172, 0.713292, 0.74961, 0.7771, 0.800874, 0.827888, 0.831481, 0.831621, 0.833449, 0.833957, 0.837428
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474030533165468 (5.13574e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.531284, 0.535662, 0.547576, 0.552722, 0.560955, 0.586672, 0.602355, 0.624515, 0.701695, 0.704302, 0.713706, 0.746134, 0.779526, 0.800509, 0.827794, 0.831112, 0.831853, 0.833642, 0.834017, 0.837217
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.471891703303946 (5.06741e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.532106, 0.536648, 0.546966, 0.552681, 0.563041, 0.585542, 0.604193, 0.624025, 0.702184, 0.704447, 0.714262, 0.742349, 0.781983, 0.800015, 0.827717, 0.830683, 0.832159, 0.83381, 0.834096, 0.836964
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46943172329334 (5.26656e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.533082, 0.537723, 0.546522, 0.552598, 0.565251, 0.58423, 0.606231, 0.62337, 0.702754, 0.704595, 0.714979, 0.738388, 0.784373, 0.799375, 0.827674, 0.830239, 0.832486, 0.833951, 0.834194, 0.83668
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590021762098238 (7.59114e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46677846242651 (5.46522e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.534195, 0.538769, 0.546312, 0.552436, 0.56753, 0.582741, 0.608397, 0.62252, 0.70338, 0.704731, 0.715876, 0.734372, 0.786637, 0.798576, 0.82768, 0.829793, 0.832818, 0.834061, 0.834318, 0.836374
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595155251145727 (8.90101e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464122969762151 (5.77692e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.535419, 0.539598, 0.546447, 0.552137, 0.569815, 0.581091, 0.610617, 0.621447, 0.704017, 0.704848, 0.716969, 0.730445, 0.788731, 0.797613, 0.827746, 0.82936, 0.833138, 0.834128, 0.834475, 0.836059
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599538822516814 (7.38865e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461739229299259 (6.20038e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.53672, 0.539992, 0.547047, 0.551613, 0.572035, 0.57932, 0.612812, 0.620132, 0.704595, 0.704947, 0.718272, 0.726795, 0.790627, 0.796494, 0.82788, 0.828952, 0.833433, 0.834141, 0.834665, 0.835747
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.460001769498213 (7.17429e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.538034, 0.539823, 0.548111, 0.550756, 0.574102, 0.577505, 0.614901, 0.618583, 0.705001, 0.705041, 0.719793, 0.723665, 0.792305, 0.795249, 0.828083, 0.828587, 0.833695, 0.83409, 0.834875, 0.835452
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459356854811555 (7.9758e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.539039, 0.539252, 0.549482, 0.549493, 0.575728, 0.575956, 0.616794, 0.616865, 0.705106, 0.705147, 0.721293, 0.721579, 0.793725, 0.793959, 0.828233, 0.828395, 0.833921, 0.833964, 0.835083, 0.83519
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.460093901976099 (6.51863e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.537848, 0.539979, 0.54808, 0.55079, 0.573947, 0.577666, 0.614947, 0.61854, 0.705004, 0.705099, 0.719643, 0.723839, 0.792465, 0.795099, 0.827987, 0.828719, 0.83376, 0.834086, 0.834916, 0.83534
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599634138039219 (9.17624e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.461989525209984 (9.11622e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.536515, 0.540159, 0.546988, 0.55166, 0.571884, 0.57948, 0.612855, 0.620094, 0.704731, 0.704902, 0.718178, 0.726963, 0.790781, 0.796366, 0.827802, 0.829107, 0.833526, 0.83413, 0.834698, 0.835613
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595238736448341 (1.14485e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464559706002529 (6.01029e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.535201, 0.539771, 0.546368, 0.55219, 0.569669, 0.58125, 0.610657, 0.621414, 0.704177, 0.704783, 0.716935, 0.730623, 0.788877, 0.79751, 0.827693, 0.829536, 0.833238, 0.834084, 0.834531, 0.83592
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.59007026197197 (9.45809e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.467424442264321 (5.23963e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.533966, 0.538937, 0.546225, 0.552493, 0.567388, 0.582897, 0.608434, 0.622492, 0.703552, 0.704639, 0.715902, 0.734569, 0.786773, 0.7985, 0.827656, 0.829989, 0.832902, 0.833992, 0.834402, 0.83624
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.584631675622643 (7.18082e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470289936624081 (4.98373e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.532847, 0.537882, 0.546433, 0.552657, 0.565113, 0.584383, 0.606266, 0.623345, 0.702933, 0.704472, 0.715064, 0.738608, 0.784498, 0.799324, 0.827686, 0.830453, 0.832536, 0.833895, 0.834279, 0.836555
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.579347723196816 (4.89465e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.472955433556748 (7.25976e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.531865, 0.536797, 0.546876, 0.552741, 0.562906, 0.585692, 0.604227, 0.624003, 0.702366, 0.704295, 0.7144, 0.742595, 0.782094, 0.799987, 0.827771, 0.830909, 0.832166, 0.833806, 0.834148, 0.836852
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.475271852794924 (4.95149e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.531039, 0.535806, 0.547485, 0.552784, 0.560822, 0.58682, 0.602388, 0.624496, 0.701878, 0.704123, 0.713889, 0.746407, 0.779619, 0.8005, 0.827897, 0.831329, 0.83183, 0.833715, 0.834013, 0.83712
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47715598874569 (5.11848e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.530383, 0.534979, 0.548212, 0.552806, 0.558921, 0.58776, 0.600819, 0.624851, 0.701487, 0.70397, 0.713512, 0.749913, 0.777169, 0.800878, 0.828044, 0.831404, 0.831845, 0.833599, 0.833895, 0.837345
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.478541931486046 (5.41885e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.529907, 0.534361, 0.548988, 0.55282, 0.557288, 0.588492, 0.599595, 0.625088, 0.701201, 0.70385, 0.713253, 0.752921, 0.774922, 0.801136, 0.828187, 0.831163, 0.832199, 0.833431, 0.833821, 0.837516
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.479389073444778 (5.70604e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.529619, 0.53398, 0.549668, 0.55283, 0.556085, 0.588971, 0.598802, 0.625225, 0.701028, 0.703774, 0.713103, 0.755091, 0.77321, 0.801286, 0.828295, 0.830985, 0.832526, 0.833223, 0.833784, 0.837624
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.479674441003999 (5.86899e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.529522, 0.533852, 0.549963, 0.552834, 0.555612, 0.589141, 0.598525, 0.625269, 0.70097, 0.703748, 0.713053, 0.755915, 0.772538, 0.801335, 0.828335, 0.830921, 0.832712, 0.833077, 0.833773, 0.83766
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.479390348031701 (5.8384e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.529619, 0.53398, 0.549668, 0.552829, 0.556085, 0.588971, 0.598802, 0.625225, 0.701028, 0.703774, 0.713103, 0.755091, 0.77321, 0.801286, 0.828295, 0.830985, 0.832525, 0.833224, 0.833784, 0.837624
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.478544158283507 (5.61856e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.529907, 0.534361, 0.548988, 0.55282, 0.557288, 0.588492, 0.599595, 0.625088, 0.701201, 0.70385, 0.713253, 0.752921, 0.774922, 0.801136, 0.828188, 0.831163, 0.832198, 0.833433, 0.83382, 0.837516
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477158800101575 (5.29625e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.530383, 0.534979, 0.548212, 0.552806, 0.558921, 0.58776, 0.600819, 0.624851, 0.701487, 0.703969, 0.713512, 0.749913, 0.777169, 0.800878, 0.828045, 0.831404, 0.831844, 0.833601, 0.833894, 0.837345
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.475274690272585 (4.99885e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.531039, 0.535806, 0.547485, 0.552784, 0.560822, 0.58682, 0.602388, 0.624496, 0.701878, 0.704122, 0.713889, 0.746407, 0.779619, 0.8005, 0.827898, 0.831329, 0.831829, 0.833717, 0.834012, 0.83712
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.472954659121548 (4.82311e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.531865, 0.536798, 0.546876, 0.552742, 0.562906, 0.585692, 0.604227, 0.624003, 0.702366, 0.704295, 0.7144, 0.742595, 0.782094, 0.799987, 0.827772, 0.830909, 0.832165, 0.833807, 0.834147, 0.836852
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470292438118177 (4.80232e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.532847, 0.537882, 0.546433, 0.552657, 0.565113, 0.584383, 0.606266, 0.623345, 0.702933, 0.704472, 0.715064, 0.738608, 0.784498, 0.799324, 0.827686, 0.830453, 0.832535, 0.833897, 0.834278, 0.836555
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.590069837891275 (6.81996e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46743056238784 (8.12296e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.533966, 0.538937, 0.546225, 0.552493, 0.567388, 0.582897, 0.608434, 0.622492, 0.703552, 0.704638, 0.715903, 0.734569, 0.786773, 0.7985, 0.827657, 0.82999, 0.832901, 0.833994, 0.834402, 0.83624
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.595238264527982 (8.69413e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464561676132986 (5.22787e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.535201, 0.539771, 0.546368, 0.55219, 0.569669, 0.581249, 0.610657, 0.621414, 0.704177, 0.704782, 0.716935, 0.730623, 0.788877, 0.79751, 0.827693, 0.829536, 0.833237, 0.834085, 0.834531, 0.83592
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.599633680495068 (7.63685e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.461986977898161 (5.57092e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
