command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8357516493429098 (0.000273357% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.796065177930478 (0.0002472% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.210395, 0.217849, 0.249862, 0.25947, 0.274974, 0.278413, 0.289085, 0.300299, 0.374972, 0.383126, 0.38161, 0.38946, 0.395506, 0.407915, 0.412864, 0.419075, 0.441597, 0.457002, 0.457189, 0.465797
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8361861071506999 (0.00242533% change)
    iteration   26: trace = 0.8361211431555357 (2.21575e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803373605457175 (0.000366658% change)
    iteration   20: trace = 1.803356750610906 (3.06222e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.214804, 0.219225, 0.25405, 0.260377, 0.273669, 0.280728, 0.282074, 0.292818, 0.378647, 0.383664, 0.383074, 0.387131, 0.397767, 0.404383, 0.41239, 0.415824, 0.449762, 0.457612, 0.457626, 0.470003
elapsed time for k point: 21 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8368089012968229 (0.0183764% change)
    iteration   26: trace = 0.8365137811090381 (1.41827e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.813159453802188 (0.00102784% change)
    iteration   20: trace = 1.812291351195411 (0.0110784% change)
    iteration   30: trace = 1.809615006097001 (0.0144194% change)
    iteration   40: trace = 1.807401693392914 (0.0106881% change)
    iteration   50: trace = 1.805842404625239 (0.00810689% change)
    iteration   60: trace = 1.804270823677753 (0.00934895% change)
    iteration   70: trace = 1.800038782355977 (0.0876069% change)
    iteration   80: trace = 1.797822965284388 (0.00111604% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.217958, 0.218076, 0.257938, 0.257966, 0.276392, 0.276415, 0.286007, 0.286112, 0.381975, 0.382111, 0.384544, 0.384726, 0.400978, 0.401052, 0.41338, 0.413542, 0.457342, 0.457391, 0.458256, 0.458286
elapsed time for k point: 45 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8354258764856115 (0.00653518% change)
    iteration   26: trace = 0.8351756287394562 (0.000690129% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799352378293054 (0.000204438% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.217038, 0.218655, 0.256787, 0.259063, 0.274709, 0.278193, 0.28413, 0.288602, 0.379856, 0.38214, 0.384284, 0.386033, 0.40015, 0.402323, 0.413175, 0.414382, 0.455547, 0.455957, 0.459629, 0.45996
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320600893156768 (0.00379136% change)
    iteration   26: trace = 0.8320015265680405 (3.51006e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803049906657056 (0.000313636% change)
    iteration   20: trace = 1.80303723164587 (6.89729e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.215802, 0.219033, 0.255761, 0.259894, 0.272959, 0.279172, 0.283893, 0.291609, 0.376621, 0.380235, 0.384819, 0.387571, 0.400061, 0.403882, 0.413433, 0.415808, 0.45361, 0.453692, 0.461528, 0.461673
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282970612423415 (0.000662149% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807502743979335 (0.00060439% change)
    iteration   20: trace = 1.807472242031312 (1.34187e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.214483, 0.219184, 0.254877, 0.260485, 0.271269, 0.278017, 0.286458, 0.294929, 0.372991, 0.37734, 0.385362, 0.388831, 0.400671, 0.40568, 0.414154, 0.417528, 0.451222, 0.45169, 0.462802, 0.463683
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245512502435088 (0.000187816% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.811972691817991 (0.00121953% change)
    iteration   20: trace = 1.811908388092887 (2.23769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.213178, 0.219175, 0.254128, 0.260932, 0.269694, 0.276251, 0.290102, 0.298432, 0.369146, 0.37398, 0.38574, 0.389765, 0.401718, 0.407728, 0.415191, 0.419445, 0.448657, 0.449707, 0.463576, 0.465646
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210451070392462 (6.66236e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.815946753209317 (0.00171905% change)
    iteration   20: trace = 1.81584515969304 (0.000107408% change)
    iteration   30: trace = 1.815802499605577 (0.000156132% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.211954, 0.219064, 0.25351, 0.261324, 0.268265, 0.274456, 0.294071, 0.302007, 0.365213, 0.370426, 0.385981, 0.39041, 0.402971, 0.409998, 0.416411, 0.4215, 0.445984, 0.447694, 0.4637, 0.467442
elapsed time for k point: 22 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8179272164157847 (2.62771e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818720959033631 (0.00478732% change)
    iteration   20: trace = 1.817878945368464 (0.00503745% change)
    iteration   30: trace = 1.817374590962771 (0.000440098% change)
    iteration   40: trace = 1.817351673817352 (2.3304e-05% change)
    iteration   50: trace = 1.817348945907451 (1.09368e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.210858, 0.218898, 0.253012, 0.26172, 0.267009, 0.272749, 0.298093, 0.305539, 0.36131, 0.366869, 0.386123, 0.39083, 0.40426, 0.412419, 0.417718, 0.423647, 0.443225, 0.445653, 0.463281, 0.467273
elapsed time for k point: 28 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8152904511395983 (1.14902e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.81776821993625 (0.000922009% change)
    iteration   20: trace = 1.817719209636184 (3.37973e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.209923, 0.218716, 0.252627, 0.262158, 0.265946, 0.271173, 0.301973, 0.308897, 0.35757, 0.363476, 0.386201, 0.391091, 0.405468, 0.41486, 0.419084, 0.42585, 0.440404, 0.443583, 0.462608, 0.466254
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.8179276897126 (0.000261452% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.209174, 0.218545, 0.252343, 0.26265, 0.265095, 0.269761, 0.305503, 0.311912, 0.354171, 0.36043, 0.386239, 0.391246, 0.406501, 0.417068, 0.420617, 0.42808, 0.437554, 0.441486, 0.461911, 0.465373
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818032097204731 (0.000132164% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.208629, 0.218409, 0.25215, 0.263179, 0.264473, 0.268559, 0.30842, 0.314367, 0.351358, 0.357952, 0.386256, 0.391333, 0.407293, 0.418656, 0.422549, 0.430304, 0.434737, 0.439372, 0.461332, 0.4647
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818089634726537 (9.39169e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.208297, 0.218321, 0.252039, 0.263658, 0.264094, 0.26767, 0.310393, 0.316004, 0.34945, 0.356303, 0.386261, 0.391376, 0.407789, 0.419506, 0.424752, 0.432123, 0.432477, 0.437286, 0.460954, 0.464279
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818105744793178 (7.14572e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.208185, 0.218291, 0.252003, 0.263876, 0.263966, 0.267315, 0.311099, 0.316583, 0.348767, 0.355719, 0.386263, 0.391389, 0.407958, 0.419766, 0.426076, 0.430704, 0.433953, 0.435826, 0.460823, 0.464135
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818087081997069 (7.18494e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.208297, 0.218321, 0.252039, 0.263657, 0.264094, 0.26767, 0.310393, 0.316003, 0.34945, 0.356303, 0.386261, 0.391376, 0.407789, 0.419505, 0.424752, 0.432123, 0.432476, 0.437287, 0.460954, 0.464279
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818028639562944 (8.1789e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.208629, 0.218409, 0.25215, 0.263178, 0.264473, 0.26856, 0.30842, 0.314367, 0.351358, 0.357953, 0.386255, 0.391333, 0.407293, 0.418656, 0.42255, 0.430303, 0.434738, 0.439373, 0.461332, 0.4647
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.817921469118714 (0.000116231% change)
    iteration   19: trace = 1.817911217645455 (7.53124e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.209174, 0.218545, 0.252343, 0.26265, 0.265095, 0.269761, 0.305503, 0.311912, 0.354171, 0.360431, 0.386239, 0.391246, 0.406502, 0.417067, 0.420617, 0.428079, 0.437554, 0.441487, 0.461911, 0.465373
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.815290644242779 (7.87469e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817732345769753 (0.000203455% change)
    iteration   20: trace = 1.817716083363075 (9.64163e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.209923, 0.218716, 0.252627, 0.262157, 0.265946, 0.271173, 0.301973, 0.308897, 0.35757, 0.363477, 0.3862, 0.391091, 0.405468, 0.41486, 0.419084, 0.425849, 0.440404, 0.443583, 0.462608, 0.466255
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.817927437065983 (1.73255e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817399776618503 (0.000481279% change)
    iteration   20: trace = 1.817358793065704 (4.53594e-05% change)
    iteration   30: trace = 1.817347865471008 (1.70808e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.210858, 0.218898, 0.253012, 0.26172, 0.267009, 0.272749, 0.298093, 0.305539, 0.36131, 0.36687, 0.386121, 0.390829, 0.404261, 0.412419, 0.417717, 0.423646, 0.443226, 0.445654, 0.463281, 0.467273
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210452720855589 (4.07185e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.816698158877793 (0.00136719% change)
    iteration   19: trace = 1.816443973066756 (0.00138736% change)
    iteration   29: trace = 1.815888469827393 (0.00124817% change)
    iteration   39: trace = 1.815801228249851 (8.50513e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.211954, 0.219064, 0.25351, 0.261323, 0.268266, 0.274457, 0.294071, 0.302006, 0.365213, 0.370426, 0.385979, 0.390409, 0.402972, 0.409999, 0.41641, 0.421499, 0.445985, 0.447695, 0.4637, 0.467443
elapsed time for k point: 25 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245508484233715 (9.79057e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.812062036729631 (0.00347244% change)
    iteration   20: trace = 1.811917088338199 (9.29663e-05% change)
    iteration   30: trace = 1.811907585133737 (1.32919e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.213178, 0.219176, 0.254128, 0.260932, 0.269694, 0.276252, 0.290102, 0.298431, 0.369145, 0.373981, 0.385738, 0.389765, 0.401719, 0.407728, 0.41519, 0.419444, 0.448658, 0.449707, 0.463576, 0.465645
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282927512929643 (0.000244883% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.80752659427112 (0.00152555% change)
    iteration   20: trace = 1.807472548093698 (1.53927e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.214483, 0.219184, 0.254877, 0.260484, 0.27127, 0.278018, 0.286457, 0.294928, 0.37299, 0.377341, 0.385359, 0.38883, 0.400673, 0.405681, 0.414153, 0.417527, 0.451223, 0.45169, 0.462802, 0.463684
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320215548425383 (0.000638125% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.803061647213626 (0.00072113% change)
    iteration   20: trace = 1.803037344693559 (7.43463e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.215802, 0.219033, 0.255761, 0.259893, 0.27296, 0.279174, 0.283892, 0.291609, 0.37662, 0.380236, 0.384816, 0.38757, 0.400063, 0.403883, 0.413432, 0.415808, 0.453611, 0.453692, 0.461528, 0.461674
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8352998980603202 (0.00241651% change)
    iteration   26: trace = 0.8351725187944754 (0.000285261% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799358184113595 (0.000319333% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.217039, 0.218655, 0.256788, 0.259062, 0.274709, 0.278195, 0.28413, 0.288602, 0.379855, 0.38214, 0.384283, 0.386032, 0.400151, 0.402324, 0.413174, 0.414382, 0.455547, 0.455957, 0.459629, 0.459961
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8367805346394883 (0.0146339% change)
    iteration   26: trace = 0.8365127079667547 (2.98528e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.797818968329301 (0.000195216% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.217958, 0.218077, 0.257937, 0.257967, 0.276393, 0.276416, 0.286006, 0.286112, 0.381972, 0.382109, 0.384546, 0.384727, 0.400979, 0.401053, 0.41338, 0.413542, 0.457342, 0.457393, 0.458256, 0.458287
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8353989488875534 (0.0053861% change)
    iteration   26: trace = 0.8351621002867869 (0.00062723% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.799365056278466 (0.000186085% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.21704, 0.218654, 0.256791, 0.259059, 0.274707, 0.278195, 0.284131, 0.288602, 0.379855, 0.382125, 0.384288, 0.386038, 0.400156, 0.40232, 0.41318, 0.414379, 0.455554, 0.455961, 0.459625, 0.459955
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8320414174227942 (0.00329407% change)
    iteration   26: trace = 0.83199236302642 (2.80132e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.80306016918561 (0.000305258% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.215803, 0.219032, 0.255765, 0.25989, 0.272958, 0.27917, 0.283897, 0.291609, 0.376619, 0.380224, 0.384817, 0.387575, 0.400067, 0.40388, 0.413439, 0.415806, 0.453622, 0.453693, 0.461519, 0.461673
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8282883086334347 (0.000594079% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.807509898792524 (0.000629952% change)
    iteration   20: trace = 1.807483479701109 (1.08348e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.214484, 0.219183, 0.254881, 0.260481, 0.271268, 0.278014, 0.286462, 0.294928, 0.372989, 0.377332, 0.385356, 0.388834, 0.400677, 0.405679, 0.414162, 0.417526, 0.45123, 0.451695, 0.462797, 0.46368
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8245448001391807 (0.000161909% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.811975867659632 (0.00124164% change)
    iteration   20: trace = 1.811920750869293 (1.97916e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1072, 0.25, 0.545455, 0.704545, 0.766688, 0.21318, 0.219175, 0.254133, 0.260929, 0.269692, 0.276249, 0.290106, 0.298431, 0.369144, 0.373973, 0.385732, 0.389766, 0.401725, 0.407728, 0.4152, 0.419445, 0.448665, 0.449712, 0.463573, 0.465642
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8210397232591432 (5.42523e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.815979718658582 (0.00147373% change)
    iteration   19: trace = 1.815861243674865 (0.000112184% change)
    iteration   29: trace = 1.815821419765781 (0.000156896% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1073, 0.25, 0.556818, 0.693182, 0.762296, 0.211955, 0.219063, 0.253515, 0.26132, 0.268263, 0.274454, 0.294074, 0.302006, 0.365211, 0.37042, 0.385971, 0.390409, 0.402977, 0.409999, 0.41642, 0.4215, 0.445991, 0.447701, 0.4637, 0.467438
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8179224552602091 (1.98668e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818708909322426 (0.00519994% change)
    iteration   20: trace = 1.817874307462997 (0.0053198% change)
    iteration   30: trace = 1.817406098551941 (0.000521118% change)
    iteration   40: trace = 1.817382646473162 (2.14087e-05% change)
    iteration   50: trace = 1.817380037034778 (9.94115e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1074, 0.25, 0.568182, 0.681818, 0.75856, 0.210859, 0.218897, 0.253018, 0.261717, 0.267007, 0.272747, 0.298096, 0.305539, 0.361308, 0.366864, 0.386112, 0.390828, 0.404267, 0.412422, 0.417728, 0.423648, 0.443232, 0.445659, 0.463284, 0.467286
elapsed time for k point: 26 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8152860787442943 (7.87103e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817790546541959 (0.000868646% change)
    iteration   20: trace = 1.817751967307892 (3.27973e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1075, 0.25, 0.579545, 0.670455, 0.75549, 0.209925, 0.218715, 0.252632, 0.262154, 0.265943, 0.271172, 0.301976, 0.308897, 0.357568, 0.363472, 0.386189, 0.391088, 0.405474, 0.414864, 0.419094, 0.425852, 0.44041, 0.443589, 0.462611, 0.466267
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.817960046648471 (0.000270287% change)
    iteration   20: trace = 1.817945864063483 (6.99866e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1076, 0.25, 0.590909, 0.659091, 0.753093, 0.209176, 0.218544, 0.252349, 0.262646, 0.265092, 0.269761, 0.305506, 0.311912, 0.354169, 0.360425, 0.386227, 0.391242, 0.406508, 0.417074, 0.420625, 0.428081, 0.437561, 0.441492, 0.461915, 0.465386
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818065827554756 (0.000129344% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1077, 0.25, 0.602273, 0.647727, 0.751376, 0.20863, 0.218408, 0.252156, 0.263174, 0.26447, 0.26856, 0.308423, 0.314367, 0.351356, 0.357948, 0.386243, 0.391329, 0.407299, 0.418665, 0.422555, 0.430306, 0.434745, 0.439379, 0.461337, 0.464714
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818122680614714 (8.65432e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1078, 0.25, 0.613636, 0.636364, 0.750344, 0.208299, 0.21832, 0.252045, 0.263652, 0.264091, 0.267672, 0.310396, 0.316004, 0.349448, 0.356298, 0.386248, 0.391372, 0.407795, 0.419516, 0.424755, 0.432131, 0.432478, 0.437294, 0.460958, 0.464292
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 1.818142088068502 (7.17774e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1079, 0.25, 0.625, 0.625, 0.75, 0.208187, 0.21829, 0.252009, 0.263869, 0.263962, 0.267318, 0.311102, 0.316583, 0.348764, 0.355714, 0.38625, 0.391384, 0.407965, 0.419777, 0.426078, 0.430713, 0.43395, 0.435836, 0.460827, 0.464148
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.818121974908702 (7.14432e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
