command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   15: trace = 5.487433242686106 (0.000125599% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.482756, 0.48287, 0.507509, 0.507626, 0.530774, 0.530934, 0.579527, 0.57971, 0.662544, 0.662855, 0.684084, 0.684546, 0.728061, 0.728204, 0.760017, 0.760103, 0.761135, 0.761203, 0.766889, 0.766962
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.488799615261127 (0.000106347% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.484701, 0.484822, 0.507482, 0.50761, 0.530701, 0.530872, 0.578243, 0.578426, 0.66299, 0.663294, 0.683555, 0.684017, 0.729395, 0.729588, 0.760121, 0.760211, 0.761072, 0.761134, 0.766478, 0.766547
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.490090737032969 (8.39841e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.48678, 0.48691, 0.507152, 0.507282, 0.530793, 0.53097, 0.576949, 0.577132, 0.663443, 0.663726, 0.683054, 0.683505, 0.730678, 0.730917, 0.760238, 0.760336, 0.761016, 0.761069, 0.766051, 0.766112
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.491205363853578 (6.4707e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.488858, 0.488999, 0.50652, 0.506639, 0.531027, 0.531205, 0.575757, 0.57594, 0.663866, 0.664111, 0.682618, 0.683049, 0.731808, 0.732084, 0.760358, 0.76047, 0.760971, 0.761016, 0.765644, 0.765697
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492061126468648 (5.1766e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.490743, 0.490895, 0.505703, 0.505797, 0.531321, 0.531496, 0.574786, 0.574969, 0.664219, 0.664411, 0.682282, 0.682684, 0.732691, 0.732995, 0.760463, 0.760594, 0.760943, 0.760983, 0.765297, 0.765347
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492598804939055 (4.22029e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.492137, 0.4923, 0.504964, 0.505018, 0.531562, 0.531734, 0.574148, 0.574331, 0.66446, 0.664594, 0.682069, 0.682448, 0.733253, 0.733573, 0.760533, 0.76068, 0.760934, 0.760971, 0.765058, 0.765112
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492785039645087 (3.77278e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.492667, 0.492838, 0.504662, 0.50468, 0.531656, 0.531826, 0.573926, 0.574109, 0.664548, 0.664653, 0.681995, 0.682367, 0.733447, 0.73377, 0.760557, 0.760711, 0.760935, 0.760969, 0.764973, 0.765029
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492996254835385 (2.03075e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.491865, 0.493296, 0.503575, 0.505761, 0.53012, 0.53326, 0.572394, 0.575516, 0.664474, 0.664693, 0.680646, 0.68393, 0.732918, 0.73423, 0.760444, 0.760663, 0.760788, 0.761242, 0.764691, 0.765357
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493564337441275 (2.84924e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.490788, 0.493469, 0.502741, 0.506622, 0.528216, 0.534863, 0.570695, 0.576823, 0.664323, 0.664825, 0.679074, 0.686099, 0.732248, 0.734672, 0.760192, 0.76043, 0.760926, 0.761516, 0.764427, 0.765735
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494366332081785 (2.95615e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.489698, 0.49325, 0.502259, 0.507266, 0.526168, 0.536422, 0.568908, 0.577968, 0.664128, 0.66503, 0.677596, 0.688468, 0.731466, 0.735059, 0.759918, 0.76024, 0.761016, 0.761784, 0.764198, 0.76615
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495283414979438 (3.49127e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.488656, 0.492716, 0.502144, 0.507744, 0.524051, 0.537888, 0.567092, 0.578935, 0.663913, 0.665301, 0.676217, 0.690935, 0.730582, 0.735388, 0.75964, 0.760084, 0.761064, 0.762041, 0.764008, 0.766591
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496207993257761 (4.30512e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.487702, 0.491991, 0.502344, 0.508101, 0.52193, 0.539228, 0.565311, 0.579728, 0.663697, 0.665635, 0.674939, 0.693403, 0.729613, 0.735658, 0.759373, 0.759954, 0.76108, 0.762282, 0.763856, 0.767043
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497048792791352 (5.37122e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.48686, 0.491202, 0.502784, 0.508371, 0.519863, 0.540423, 0.56363, 0.58036, 0.663495, 0.666029, 0.673761, 0.695779, 0.72859, 0.735874, 0.759126, 0.759848, 0.761075, 0.762499, 0.763741, 0.767491
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497727512510574 (6.35673e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.486149, 0.490451, 0.503395, 0.508577, 0.517911, 0.541455, 0.562113, 0.580847, 0.663318, 0.66648, 0.672679, 0.697969, 0.72756, 0.736041, 0.758911, 0.759762, 0.761059, 0.762688, 0.763658, 0.767918
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498178307958784 (8.06533e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.485582, 0.489807, 0.50411, 0.50873, 0.516141, 0.542306, 0.560826, 0.581207, 0.663173, 0.666983, 0.671692, 0.69987, 0.726591, 0.736164, 0.758734, 0.759696, 0.761038, 0.762843, 0.763601, 0.768305
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49834686906043 (0.000107655% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.485171, 0.489317, 0.504839, 0.508838, 0.514649, 0.542951, 0.559838, 0.581453, 0.663067, 0.667527, 0.670807, 0.701366, 0.725777, 0.736248, 0.758603, 0.759649, 0.761018, 0.762958, 0.763565, 0.768623
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084601238576695 (1.10712e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498215938751789 (0.000143822% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.484921, 0.489013, 0.505432, 0.508902, 0.513596, 0.543357, 0.559212, 0.581596, 0.663001, 0.668068, 0.670063, 0.702334, 0.725224, 0.736298, 0.758523, 0.759621, 0.761004, 0.763029, 0.763546, 0.76884
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084631611836953 (3.17895e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498019574511516 (0.000182696% change)
    iteration   30: trace = 5.497972442558227 (8.85381e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.484838, 0.488909, 0.505673, 0.508923, 0.513202, 0.543496, 0.558997, 0.581643, 0.66298, 0.668379, 0.669685, 0.702671, 0.725028, 0.736315, 0.758496, 0.759612, 0.760998, 0.763054, 0.76354, 0.768918
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084615805350657 (1.45566e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498227359615419 (0.00017662% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.484923, 0.489012, 0.505434, 0.5089, 0.513595, 0.543357, 0.559212, 0.581595, 0.663002, 0.668079, 0.670054, 0.702335, 0.725227, 0.7363, 0.758524, 0.75962, 0.761002, 0.763032, 0.763546, 0.768842
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498373611940204 (0.00015609% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.485173, 0.489317, 0.504842, 0.508835, 0.514648, 0.542952, 0.559838, 0.581452, 0.663068, 0.66754, 0.670797, 0.701367, 0.725783, 0.736254, 0.758606, 0.759647, 0.761014, 0.762962, 0.763566, 0.768628
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498215288700508 (0.000112474% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.485586, 0.489806, 0.504113, 0.508726, 0.51614, 0.542308, 0.560826, 0.581205, 0.663176, 0.666997, 0.671683, 0.699872, 0.7266, 0.736172, 0.758738, 0.759693, 0.761032, 0.762848, 0.763603, 0.768311
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49777477887992 (7.97377e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.486153, 0.49045, 0.503397, 0.508571, 0.51791, 0.541458, 0.562112, 0.580844, 0.663322, 0.666494, 0.672671, 0.697972, 0.727571, 0.736051, 0.758915, 0.759758, 0.761051, 0.762695, 0.763661, 0.767927
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497107181961086 (5.88932e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.486866, 0.491202, 0.502786, 0.508364, 0.519863, 0.540426, 0.563629, 0.580356, 0.6635, 0.666044, 0.673754, 0.695783, 0.728604, 0.735887, 0.75913, 0.759844, 0.761066, 0.762508, 0.763746, 0.767501
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496279086937958 (4.78298e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.487709, 0.491991, 0.502345, 0.508092, 0.521929, 0.539231, 0.565311, 0.579723, 0.663703, 0.66565, 0.674934, 0.693407, 0.729629, 0.735673, 0.759375, 0.759952, 0.761068, 0.762292, 0.763862, 0.767055
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495366944288869 (3.8182e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.488664, 0.492717, 0.502145, 0.507734, 0.524051, 0.537891, 0.567091, 0.578929, 0.66392, 0.665316, 0.676213, 0.690939, 0.7306, 0.735405, 0.75964, 0.760084, 0.761049, 0.762053, 0.764015, 0.766604
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494462851626306 (3.36715e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.489707, 0.493253, 0.502258, 0.507255, 0.526169, 0.536425, 0.568906, 0.577962, 0.664136, 0.665044, 0.677594, 0.688472, 0.731487, 0.735078, 0.759911, 0.760247, 0.760999, 0.761798, 0.764207, 0.766166
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493673641334486 (2.86075e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.490799, 0.493473, 0.502738, 0.506609, 0.528217, 0.534866, 0.570693, 0.576816, 0.664332, 0.664839, 0.679074, 0.686103, 0.73227, 0.734693, 0.760174, 0.760448, 0.760906, 0.761533, 0.764438, 0.765752
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493119254756504 (2.5455e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.491878, 0.493301, 0.50357, 0.505748, 0.530121, 0.533263, 0.572391, 0.575508, 0.664485, 0.664706, 0.680649, 0.683933, 0.732941, 0.734253, 0.760416, 0.760693, 0.760766, 0.761262, 0.764702, 0.765374
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49292047976305 (2.48924e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.492678, 0.492847, 0.50465, 0.504672, 0.531657, 0.531828, 0.573919, 0.574103, 0.664564, 0.664662, 0.682002, 0.682369, 0.733469, 0.733797, 0.760531, 0.760685, 0.76097, 0.760988, 0.76499, 0.765043
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493143945479392 (2.33903e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.491731, 0.493427, 0.50353, 0.505784, 0.530007, 0.533376, 0.572519, 0.575372, 0.664601, 0.664661, 0.680417, 0.684184, 0.733168, 0.734019, 0.760324, 0.760712, 0.760877, 0.761254, 0.764746, 0.765306
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49374048344948 (2.59074e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.490638, 0.493603, 0.502676, 0.506652, 0.528106, 0.534976, 0.570817, 0.576677, 0.664517, 0.664778, 0.678875, 0.686353, 0.732499, 0.734449, 0.760108, 0.760456, 0.761027, 0.761531, 0.764475, 0.765667
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494583383523166 (2.90156e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.489536, 0.493385, 0.502177, 0.507301, 0.526061, 0.536531, 0.569025, 0.577819, 0.66436, 0.664982, 0.677427, 0.688732, 0.73171, 0.734828, 0.759888, 0.760232, 0.761122, 0.7618, 0.764236, 0.76607
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495547227558244 (3.4668e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.488487, 0.492847, 0.502051, 0.50778, 0.523946, 0.537994, 0.567205, 0.578785, 0.664171, 0.66525, 0.67608, 0.691215, 0.730815, 0.73515, 0.759658, 0.760052, 0.761171, 0.762059, 0.764033, 0.766502
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496520771389529 (4.33287e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.487526, 0.492115, 0.502245, 0.508137, 0.521828, 0.539331, 0.56542, 0.579577, 0.663973, 0.665579, 0.674833, 0.693704, 0.729832, 0.735413, 0.759426, 0.759911, 0.761188, 0.7623, 0.76387, 0.766947
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497409950253882 (5.34723e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.486679, 0.491319, 0.50268, 0.508407, 0.519766, 0.540523, 0.563735, 0.580208, 0.663782, 0.665962, 0.673686, 0.696103, 0.728792, 0.735623, 0.759205, 0.759802, 0.761181, 0.762517, 0.763743, 0.76739
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498136661762146 (6.29899e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.485964, 0.49056, 0.503286, 0.508612, 0.517818, 0.541552, 0.562215, 0.580695, 0.663613, 0.666396, 0.672638, 0.698318, 0.727741, 0.735784, 0.759007, 0.759719, 0.761163, 0.762707, 0.763648, 0.767813
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498640297359669 (7.9002e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.485395, 0.489911, 0.503996, 0.508766, 0.516053, 0.542401, 0.560927, 0.581055, 0.663473, 0.666872, 0.671692, 0.700244, 0.726751, 0.735901, 0.758844, 0.759657, 0.76114, 0.762861, 0.763582, 0.768195
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49887812360388 (0.000105207% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.484981, 0.489418, 0.504717, 0.508875, 0.514568, 0.543043, 0.559937, 0.581301, 0.66337, 0.66737, 0.670862, 0.701762, 0.725915, 0.735981, 0.758721, 0.759615, 0.76112, 0.762977, 0.763539, 0.768509
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.08445636856769 (1.03402e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498860618131802 (0.000138225% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.484729, 0.489111, 0.505302, 0.508941, 0.513521, 0.543448, 0.55931, 0.581445, 0.663306, 0.667827, 0.670207, 0.702746, 0.725346, 0.736026, 0.758647, 0.75959, 0.761106, 0.763048, 0.763515, 0.768721
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084361402907271 (1.65059e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498783454091766 (0.000172766% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.484645, 0.489007, 0.505538, 0.508964, 0.513129, 0.543587, 0.559095, 0.581492, 0.663284, 0.668045, 0.669923, 0.703088, 0.725142, 0.73604, 0.758622, 0.759583, 0.761102, 0.763073, 0.763507, 0.768798
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084447404137064 (9.41572e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498885569872455 (0.000180299% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.484729, 0.489111, 0.505302, 0.508942, 0.51352, 0.543448, 0.55931, 0.581445, 0.663305, 0.66782, 0.670213, 0.702745, 0.725344, 0.736024, 0.758649, 0.759593, 0.76111, 0.763049, 0.763514, 0.768722
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498914418631964 (0.00014982% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.484979, 0.489418, 0.504718, 0.508877, 0.514567, 0.543043, 0.559937, 0.581302, 0.663369, 0.66736, 0.67087, 0.70176, 0.725911, 0.735976, 0.758727, 0.759619, 0.761127, 0.762979, 0.763538, 0.76851
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498681510916295 (0.000109216% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.485393, 0.489911, 0.503997, 0.508769, 0.516052, 0.542401, 0.560927, 0.581056, 0.663472, 0.666862, 0.6717, 0.700241, 0.726745, 0.735895, 0.758853, 0.759663, 0.76115, 0.762865, 0.763581, 0.768197
