command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585479091330129 (0.00162237% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34600313542172 (5.24868e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.696289, 0.696391, 0.703387, 0.703613, 0.735699, 0.736004, 0.736608, 0.736649, 0.8536, 0.853617, 0.855595, 0.85563, 0.8923, 0.892329, 1.08431, 1.08473, 1.09794, 1.09802, 1.12323, 1.1244
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585391101947667 (0.00241233% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34753149514673 (2.10951e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.69144, 0.698778, 0.699767, 0.705217, 0.730205, 0.730858, 0.74278, 0.745557, 0.853218, 0.853741, 0.855853, 0.855954, 0.891812, 0.893565, 1.0841, 1.08461, 1.09678, 1.09913, 1.12255, 1.12509
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585530745902679 (0.000887663% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35174333813885 (2.85758e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.686701, 0.695982, 0.69854, 0.70401, 0.724149, 0.726177, 0.751934, 0.7569, 0.852873, 0.853508, 0.856438, 0.856877, 0.891928, 0.895839, 1.08346, 1.08423, 1.09549, 1.10029, 1.12169, 1.12588
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585899654143931 (0.000233224% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35813350991595 (3.2198e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.682327, 0.692688, 0.696887, 0.701728, 0.718516, 0.721941, 0.761338, 0.768368, 0.852596, 0.85322, 0.857311, 0.857953, 0.89277, 0.899301, 1.08224, 1.08351, 1.09423, 1.10146, 1.12073, 1.12671
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585962213692195 (0.000135039% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36650257141179 (3.71987e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.678372, 0.689712, 0.694912, 0.699182, 0.71334, 0.71817, 0.76999, 0.778905, 0.852382, 0.852963, 0.858412, 0.858979, 0.894469, 0.904031, 1.0803, 1.08238, 1.09312, 1.10264, 1.11967, 1.12758
elapsed time for k point: 11 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585274895315257 (0.000119683% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37651969003357 (4.50153e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.674875, 0.687078, 0.693024, 0.696706, 0.708652, 0.71488, 0.777439, 0.787993, 0.852219, 0.852752, 0.859636, 0.85986, 0.89712, 0.909958, 1.07754, 1.08079, 1.09225, 1.10383, 1.11855, 1.12851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.5836240039741 (9.15279e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38754902207102 (5.76169e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.671867, 0.684805, 0.691428, 0.694464, 0.704477, 0.712082, 0.783534, 0.795393, 0.852099, 0.852586, 0.860558, 0.860843, 0.900692, 0.91681, 1.07398, 1.07873, 1.09161, 1.10504, 1.11738, 1.12951
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.581190023952538 (6.64491e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3986752121625 (8.70288e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.669373, 0.682912, 0.690228, 0.692544, 0.700843, 0.709784, 0.78829, 0.801084, 0.852011, 0.85246, 0.861079, 0.8619, 0.904926, 0.924109, 1.06982, 1.07631, 1.09117, 1.10626, 1.11618, 1.13056
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578432619991247 (3.90996e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40887879387243 (0.000145331% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.667414, 0.681415, 0.689472, 0.691004, 0.697782, 0.707992, 0.791806, 0.805199, 0.851949, 0.852369, 0.861445, 0.862731, 0.909314, 0.93119, 1.06544, 1.07377, 1.09088, 1.1075, 1.11497, 1.13165
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.575933156989743 (3.977e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41720696232205 (0.000257471% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.666003, 0.680333, 0.689154, 0.68988, 0.695345, 0.70671, 0.794206, 0.80794, 0.851908, 0.852307, 0.861682, 0.86331, 0.913184, 0.937237, 1.06145, 1.07146, 1.09069, 1.10873, 1.11375, 1.13269
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.57420005815038 (3.38173e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42279500590353 (0.000465154% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.665153, 0.679677, 0.689169, 0.68921, 0.693655, 0.705939, 0.795598, 0.809497, 0.851885, 0.852271, 0.861815, 0.863647, 0.915854, 0.941369, 1.0586, 1.06983, 1.09059, 1.10994, 1.11255, 1.1335
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 5.573578188167947 (3.08712e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42481731842361 (0.000686231% change)
    iteration   24: trace = 10.42466401956977 (1.04545e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.664869, 0.679457, 0.688966, 0.689277, 0.693006, 0.705682, 0.796054, 0.809999, 0.851877, 0.852259, 0.861858, 0.863757, 0.916811, 0.942848, 1.05755, 1.06923, 1.09056, 1.11085, 1.11165, 1.13382
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.574185437104527 (2.23951e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42284009186451 (0.000638532% change)
    iteration   24: trace = 10.42269752423119 (8.89518e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.665154, 0.679676, 0.689169, 0.68921, 0.693654, 0.705939, 0.795597, 0.809492, 0.851885, 0.85227, 0.861815, 0.863647, 0.915862, 0.941376, 1.05859, 1.06982, 1.09059, 1.10994, 1.11255, 1.1335
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.575905748645138 (2.60816e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41725778591896 (0.000421093% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.666006, 0.68033, 0.689157, 0.689877, 0.695344, 0.70671, 0.794203, 0.80793, 0.851909, 0.852305, 0.861681, 0.863309, 0.913198, 0.937249, 1.06144, 1.07145, 1.0907, 1.10873, 1.11376, 1.1327
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 5.578396226809981 (3.37351e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40892467614134 (0.000226893% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.667418, 0.681411, 0.689476, 0.690999, 0.697781, 0.707992, 0.791801, 0.805186, 0.851951, 0.852365, 0.861442, 0.86273, 0.909332, 0.931205, 1.06542, 1.07375, 1.09089, 1.1075, 1.11498, 1.13166
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.581145390229854 (5.31002e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39872672270334 (0.000117472% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.669379, 0.682905, 0.690233, 0.692537, 0.700842, 0.709785, 0.788284, 0.801068, 0.852014, 0.852456, 0.861076, 0.861899, 0.904945, 0.924125, 1.06979, 1.0763, 1.09119, 1.10626, 1.11619, 1.13057
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.583571389044279 (5.66874e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3876123874179 (6.90625e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.671873, 0.684797, 0.691434, 0.694455, 0.704476, 0.712082, 0.783528, 0.795375, 0.852103, 0.85258, 0.860555, 0.860842, 0.90071, 0.916825, 1.07395, 1.07872, 1.09164, 1.10504, 1.11739, 1.12951
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 5.58521918444671 (7.40308e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.37659808046294 (5.3516e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.674883, 0.687068, 0.693031, 0.696696, 0.708651, 0.71488, 0.777432, 0.787975, 0.852226, 0.852746, 0.859634, 0.859857, 0.897135, 0.909971, 1.07751, 1.08078, 1.09228, 1.10383, 1.11856, 1.12852
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.58591094861121 (9.19752e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36659341641609 (4.277e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.678381, 0.689699, 0.69492, 0.69917, 0.713339, 0.71817, 0.769983, 0.778889, 0.85239, 0.852956, 0.858408, 0.858975, 0.894479, 0.904041, 1.08027, 1.08238, 1.09316, 1.10264, 1.11969, 1.12759
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585838320382653 (0.000134946% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35823416745986 (3.56215e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.682337, 0.692674, 0.696897, 0.701713, 0.718515, 0.721942, 0.761331, 0.768355, 0.852607, 0.853214, 0.857303, 0.857946, 0.892775, 0.899306, 1.08222, 1.08352, 1.09427, 1.10146, 1.12074, 1.12672
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585448327301584 (0.000183225% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35184839028585 (3.1507e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.686713, 0.695967, 0.69855, 0.703993, 0.724148, 0.726178, 0.751928, 0.75689, 0.852886, 0.853507, 0.856425, 0.856866, 0.891929, 0.89584, 1.08344, 1.08423, 1.09552, 1.10029, 1.12172, 1.12588
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585266253553546 (0.00052298% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34763914278339 (2.67953e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.691453, 0.698792, 0.699749, 0.705197, 0.730203, 0.730859, 0.742775, 0.74555, 0.853229, 0.853748, 0.855838, 0.855934, 0.891809, 0.893562, 1.0841, 1.08461, 1.09681, 1.09913, 1.12258, 1.1251
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585372014125767 (0.00192537% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.34609436407799 (2.42179e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.696304, 0.696406, 0.703363, 0.703593, 0.735697, 0.736004, 0.736604, 0.736647, 0.853615, 0.853635, 0.85556, 0.85561, 0.892294, 0.892323, 1.08431, 1.08474, 1.09794, 1.09806, 1.12326, 1.12441
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585533364824783 (0.00260609% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3474895689966 (2.29197e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.691408, 0.698752, 0.699675, 0.705257, 0.730087, 0.730749, 0.743037, 0.745655, 0.853232, 0.853768, 0.85582, 0.855966, 0.891813, 0.893522, 1.08415, 1.08464, 1.09675, 1.09917, 1.1233, 1.12427
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.585754602264574 (0.000665488% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35155556708374 (2.8826e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.686674, 0.695756, 0.698632, 0.704001, 0.724063, 0.726045, 0.752209, 0.757068, 0.852868, 0.853546, 0.856434, 0.856917, 0.891917, 0.895783, 1.08357, 1.08426, 1.09544, 1.10029, 1.12255, 1.12487
elapsed time for k point: 11 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.586122752890629 (0.000224225% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.35775494674615 (3.38581e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.6823, 0.692457, 0.696973, 0.701695, 0.718441, 0.721803, 0.761626, 0.768586, 0.852573, 0.853265, 0.857339, 0.858021, 0.892745, 0.899247, 1.08241, 1.0835, 1.09414, 1.10141, 1.12163, 1.12561
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.586237917790747 (0.00015138% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.36587294982802 (4.05073e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.678344, 0.689476, 0.694993, 0.699137, 0.713275, 0.718029, 0.770284, 0.779161, 0.852344, 0.853015, 0.858474, 0.859073, 0.894429, 0.903998, 1.0805, 1.0823, 1.093, 1.10252, 1.12063, 1.12641
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.585570109506542 (9.44769e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3755691607239 (4.93074e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.674846, 0.68684, 0.693098, 0.696655, 0.708596, 0.714736, 0.777734, 0.788276, 0.852169, 0.85281, 0.85973, 0.859974, 0.897072, 0.909969, 1.0777, 1.08063, 1.09211, 1.10364, 1.11958, 1.12726
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.583940404506768 (8.90003e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38620067248172 (6.64276e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.671837, 0.684567, 0.691492, 0.69441, 0.704432, 0.711935, 0.783825, 0.795696, 0.852039, 0.852649, 0.86068, 0.860971, 0.900645, 0.916888, 1.07401, 1.07851, 1.09148, 1.10475, 1.11851, 1.12817
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 5.581505238678341 (5.15802e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39685031062944 (9.90148e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.669343, 0.682675, 0.690279, 0.692489, 0.700809, 0.709635, 0.788574, 0.801398, 0.851944, 0.852527, 0.861209, 0.862053, 0.90489, 0.924275, 1.06968, 1.07604, 1.09106, 1.10583, 1.11744, 1.12911
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.578746304259615 (4.79911e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.4065060765303 (0.000146205% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.667382, 0.681181, 0.689508, 0.690948, 0.697759, 0.70784, 0.792082, 0.805518, 0.851876, 0.852438, 0.86158, 0.862901, 0.909299, 0.931457, 1.06511, 1.07345, 1.09078, 1.10685, 1.11642, 1.13007
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.576234759171455 (3.08025e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41425701495263 (0.000245705% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.66597, 0.680102, 0.689173, 0.689826, 0.695337, 0.706556, 0.794476, 0.808261, 0.851832, 0.852379, 0.86182, 0.863492, 0.913192, 0.937603, 1.06095, 1.07111, 1.0906, 1.10775, 1.11552, 1.13095
elapsed time for k point: 12 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.574498744450963 (3.27066e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41933399522808 (0.000383589% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.665119, 0.679449, 0.689143, 0.689182, 0.693663, 0.705784, 0.795864, 0.80982, 0.851806, 0.852344, 0.861955, 0.863835, 0.915878, 0.94181, 1.05797, 1.06945, 1.0905, 1.10842, 1.11485, 1.13161
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 5.573877492164913 (2.21284e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.42112189959767 (0.000503308% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.664833, 0.679231, 0.688915, 0.689263, 0.693024, 0.705527, 0.796319, 0.810325, 0.851797, 0.852332, 0.861998, 0.863947, 0.916839, 0.943314, 1.05688, 1.06884, 1.09047, 1.10868, 1.11459, 1.13186
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.574495978243545 (3.02561e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41933352627334 (0.000488332% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.665117, 0.679451, 0.689145, 0.689178, 0.693666, 0.705784, 0.795865, 0.809822, 0.851805, 0.852342, 0.861956, 0.863834, 0.915879, 0.941807, 1.05798, 1.06944, 1.0905, 1.10842, 1.11485, 1.1316
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 5.576229149441365 (2.64517e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.41423649732101 (0.000350073% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.665967, 0.680105, 0.689166, 0.689829, 0.69534, 0.706555, 0.794476, 0.808264, 0.851829, 0.852376, 0.861822, 0.86349, 0.913194, 0.937598, 1.06096, 1.0711, 1.0906, 1.10775, 1.11551, 1.13094
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.578736791922237 (4.05185e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.40646291820872 (0.000208839% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.667377, 0.681186, 0.689499, 0.690954, 0.697763, 0.707838, 0.792083, 0.805522, 0.851872, 0.852434, 0.861583, 0.862899, 0.909302, 0.931451, 1.06513, 1.07344, 1.09077, 1.10685, 1.11641, 1.13006
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.581493872914787 (5.25432e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.39678981523896 (0.00012095% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.669337, 0.682681, 0.690269, 0.692495, 0.700813, 0.709632, 0.788574, 0.801402, 0.851938, 0.852521, 0.861213, 0.862051, 0.904894, 0.924269, 1.0697, 1.07603, 1.09105, 1.10582, 1.11743, 1.1291
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.583916450964537 (5.3991e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.38613192207286 (7.64659e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.67183, 0.684575, 0.69148, 0.694418, 0.704435, 0.711932, 0.783825, 0.795701, 0.852031, 0.852642, 0.860683, 0.860972, 0.900649, 0.916882, 1.07403, 1.0785, 1.09147, 1.10474, 1.1185, 1.12815
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
