command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 8.002249404439938 (4.20895e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.469118, 0.487722, 0.488187, 0.522093, 0.546688, 0.601756, 0.602154, 0.715391, 0.717274, 0.795273, 0.801786, 0.831919, 0.861275, 0.862205, 0.86709, 0.883958, 0.938839, 0.945764, 0.967173, 0.96828
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.656287106214255 (0.000114297% change)
    iteration   18: trace = 3.656259645467188 (0.000385319% change)
    iteration   27: trace = 3.656098328981528 (1.00126e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.996578661422861 (0.00116791% change)
    iteration   13: trace = 7.996365027706474 (1.84512e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.470205, 0.487789, 0.487861, 0.52265, 0.546058, 0.601301, 0.601711, 0.71493, 0.717585, 0.798778, 0.799024, 0.831625, 0.861934, 0.864058, 0.864125, 0.883902, 0.941873, 0.943195, 0.966998, 0.967975
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.652173956250614 (0.018212% change)
    iteration   18: trace = 3.651278311015748 (6.36065e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002022579286196 (0.00123686% change)
    iteration   13: trace = 8.001824213592233 (3.30267e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.469332, 0.487502, 0.488148, 0.522182, 0.546611, 0.601767, 0.602206, 0.715401, 0.717271, 0.795329, 0.801777, 0.831867, 0.861265, 0.861931, 0.867324, 0.883959, 0.938826, 0.945898, 0.967126, 0.968081
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646817576857346 (5.46088e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.008568249750017 (0.00123263% change)
    iteration   13: trace = 8.008317885791636 (9.46838e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.467126, 0.487639, 0.488098, 0.520808, 0.547731, 0.602674, 0.604198, 0.716281, 0.716813, 0.791313, 0.803679, 0.832579, 0.859511, 0.861201, 0.871281, 0.884037, 0.934616, 0.949016, 0.967505, 0.96847
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.643318376290358 (2.51273e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.014942753286542 (0.00177281% change)
    iteration   13: trace = 8.014493174662082 (0.000206274% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.464423, 0.486776, 0.48884, 0.518926, 0.548606, 0.603454, 0.608187, 0.71453, 0.719155, 0.787194, 0.804298, 0.833649, 0.85853, 0.860491, 0.875781, 0.884073, 0.929928, 0.951984, 0.966654, 0.970076
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641085674135235 (9.15712e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.019507905420557 (0.00245622% change)
    iteration   13: trace = 8.01887526931845 (0.000225229% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.461681, 0.48575, 0.489476, 0.51689, 0.548896, 0.604185, 0.613772, 0.711944, 0.72237, 0.783259, 0.803436, 0.834964, 0.858744, 0.85968, 0.880681, 0.884058, 0.924922, 0.954766, 0.96437, 0.972349
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.640300564035886 (4.63637e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.021437302610105 (0.00193731% change)
    iteration   13: trace = 8.020987721032046 (0.00015516% change)
    iteration   20: trace = 8.020943569923151 (0.000163872% change)
    iteration   27: trace = 8.020439925020868 (0.000504188% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.459119, 0.484716, 0.489916, 0.514916, 0.54865, 0.604822, 0.620548, 0.708478, 0.72636, 0.779718, 0.801116, 0.836434, 0.858585, 0.860403, 0.883927, 0.885934, 0.919707, 0.957347, 0.960728, 0.974655
elapsed time for k point: 27 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641035020771468 (5.68126e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.017236996395539 (0.0017883% change)
    iteration   13: trace = 8.016217930734678 (0.00194521% change)
    iteration   20: trace = 8.015471728975429 (0.00043016% change)
    iteration   27: trace = 8.015428739293389 (9.21629e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.456848, 0.483758, 0.490175, 0.513128, 0.548064, 0.605337, 0.628109, 0.704131, 0.730984, 0.776701, 0.79758, 0.837982, 0.857525, 0.863046, 0.883835, 0.891291, 0.914366, 0.95625, 0.959707, 0.974579
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.64324961356714 (9.09796e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.009746153994332 (0.000709751% change)
    iteration   13: trace = 8.009648226504858 (4.18124e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.454932, 0.482929, 0.490299, 0.5116, 0.547342, 0.605725, 0.636111, 0.698961, 0.736055, 0.774269, 0.793183, 0.839536, 0.856385, 0.866561, 0.883709, 0.896717, 0.908971, 0.951403, 0.96179, 0.97462
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646753146282129 (1.48715e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003630571151746 (0.000711578% change)
    iteration   13: trace = 8.003543665449136 (3.38695e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.45341, 0.482261, 0.490337, 0.510375, 0.54664, 0.605999, 0.644263, 0.693093, 0.741309, 0.772426, 0.788336, 0.841014, 0.855241, 0.870658, 0.883586, 0.902005, 0.903605, 0.946506, 0.963537, 0.974762
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.651073216887176 (2.83904e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997579666565768 (0.000726764% change)
    iteration   13: trace = 7.997503656576912 (1.6819e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.452308, 0.481772, 0.490332, 0.509484, 0.546069, 0.606176, 0.652256, 0.686755, 0.746328, 0.771148, 0.783556, 0.842305, 0.854197, 0.875059, 0.883482, 0.898386, 0.906847, 0.941936, 0.964869, 0.974915
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.655133719186681 (5.36485e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.99255550920295 (0.000759962% change)
    iteration   13: trace = 7.992482169653923 (8.32768e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.45164, 0.481475, 0.490317, 0.508942, 0.545701, 0.606274, 0.659472, 0.680538, 0.750331, 0.770398, 0.779679, 0.843233, 0.853419, 0.879296, 0.883401, 0.893711, 0.910576, 0.938362, 0.965708, 0.975025
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration    9: trace = 3.656946628437791 (7.29808e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.990434837819829 (0.000782278% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.451417, 0.481376, 0.490309, 0.508761, 0.545574, 0.606305, 0.663278, 0.677064, 0.751971, 0.770152, 0.778079, 0.843581, 0.853121, 0.881628, 0.883328, 0.891284, 0.912072, 0.936918, 0.965995, 0.975065
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.655133723615378 (5.34546e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992551863379818 (0.000780244% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.45164, 0.481475, 0.490317, 0.508942, 0.545701, 0.606274, 0.659471, 0.680538, 0.750331, 0.770398, 0.779679, 0.843233, 0.853418, 0.879296, 0.883401, 0.893711, 0.910576, 0.938362, 0.965708, 0.975025
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.651073062605804 (2.71889e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997573422169158 (0.000754733% change)
    iteration   13: trace = 7.997501931024238 (8.53215e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.452308, 0.481772, 0.490332, 0.509484, 0.54607, 0.606176, 0.652256, 0.686756, 0.746328, 0.771148, 0.783556, 0.842305, 0.854196, 0.875059, 0.883482, 0.898386, 0.906847, 0.941936, 0.96487, 0.974914
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646752998187658 (1.58732e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003616432387441 (0.000718566% change)
    iteration   13: trace = 8.003539823490904 (1.92409e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.45341, 0.482261, 0.490337, 0.510375, 0.54664, 0.605999, 0.644262, 0.693093, 0.741309, 0.772426, 0.788336, 0.841015, 0.85524, 0.870659, 0.883586, 0.902005, 0.903605, 0.946506, 0.963538, 0.974761
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.643249451213816 (1.0005e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.009726010696532 (0.000688147% change)
    iteration   13: trace = 8.009643517899521 (3.07827e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.454932, 0.482929, 0.490299, 0.5116, 0.547342, 0.605725, 0.636111, 0.698962, 0.736055, 0.774269, 0.793183, 0.839536, 0.856384, 0.866561, 0.883709, 0.896717, 0.908971, 0.951403, 0.96179, 0.974619
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641034844183194 (6.32167e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015538584413241 (0.000699736% change)
    iteration   13: trace = 8.015441058896947 (4.47096e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.456848, 0.483758, 0.490175, 0.513128, 0.548064, 0.605337, 0.628109, 0.704131, 0.730984, 0.776701, 0.79758, 0.837982, 0.857524, 0.863046, 0.883835, 0.891291, 0.914366, 0.95625, 0.959707, 0.974583
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.640300335701089 (4.02205e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.020891938497732 (0.000777057% change)
    iteration   13: trace = 8.020762820217683 (7.99986e-05% change)
    iteration   20: trace = 8.020711894191194 (0.000183417% change)
    iteration   27: trace = 8.020441649571387 (0.000329135% change)
    iteration   34: trace = 8.020400877174847 (5.10752e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.459119, 0.484716, 0.489916, 0.514916, 0.54865, 0.604822, 0.620548, 0.708478, 0.72636, 0.779718, 0.801117, 0.836435, 0.858584, 0.860403, 0.883927, 0.885934, 0.919706, 0.957347, 0.960728, 0.974655
elapsed time for k point: 27 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641085343740108 (5.99094e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.022337985781844 (0.00254472% change)
    iteration   13: trace = 8.020200261083723 (0.00403334% change)
    iteration   20: trace = 8.01901416933153 (0.000728802% change)
    iteration   27: trace = 8.018860959339875 (7.82156e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.461681, 0.48575, 0.489476, 0.51689, 0.548897, 0.604185, 0.613772, 0.711944, 0.72237, 0.783259, 0.803436, 0.834965, 0.858744, 0.859679, 0.880681, 0.884058, 0.924922, 0.954767, 0.96437, 0.972346
elapsed time for k point: 26 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.64331776214912 (1.7219e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015147348666286 (0.00228649% change)
    iteration   13: trace = 8.014488508999669 (0.000197869% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.464423, 0.486776, 0.488841, 0.518926, 0.548607, 0.603454, 0.608187, 0.71453, 0.719155, 0.787194, 0.804298, 0.833649, 0.85853, 0.860489, 0.875782, 0.884073, 0.929928, 0.951984, 0.966654, 0.970077
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646816346378792 (3.93221e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.008787854581424 (0.00209917% change)
    iteration   13: trace = 8.008313893395398 (0.000111848% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.467126, 0.487639, 0.488098, 0.520808, 0.547731, 0.602675, 0.604197, 0.716281, 0.716813, 0.791313, 0.803679, 0.83258, 0.859511, 0.8612, 0.871281, 0.884037, 0.934615, 0.949016, 0.967506, 0.96847
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.6512800484366 (7.40481e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002082006795311 (0.00136488% change)
    iteration   13: trace = 8.001821014626705 (4.26933e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.469332, 0.487502, 0.488148, 0.522182, 0.546612, 0.601767, 0.602205, 0.715401, 0.717272, 0.795329, 0.801777, 0.831868, 0.861265, 0.861931, 0.867325, 0.883959, 0.938826, 0.945898, 0.967126, 0.968081
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.65629613084547 (0.000125027% change)
    iteration   18: trace = 3.656265622956519 (0.000443814% change)
    iteration   27: trace = 3.656098113197597 (8.47998e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.996568280537198 (0.00113067% change)
    iteration   13: trace = 7.996363660132211 (1.94252e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.470205, 0.487788, 0.487861, 0.52265, 0.546058, 0.601301, 0.60171, 0.71493, 0.717585, 0.798777, 0.799024, 0.831626, 0.861933, 0.864058, 0.864125, 0.883902, 0.941872, 0.943195, 0.966998, 0.967975
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.653848213027241 (0.0250766% change)
    iteration   18: trace = 3.651938800354629 (0.000109876% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.01072751443113 (0.0247436% change)
    iteration   13: trace = 8.007490941260707 (0.000175099% change)
    iteration   20: trace = 8.007468925694456 (1.66951e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.456386, 0.474092, 0.499905, 0.525238, 0.549523, 0.601448, 0.609552, 0.71576, 0.720005, 0.791906, 0.802893, 0.833539, 0.860349, 0.863449, 0.865042, 0.888231, 0.933951, 0.945332, 0.962368, 0.976205
elapsed time for k point: 25 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.662931733856983 (2.87163e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.023074357778771 (0.0106072% change)
    iteration   13: trace = 8.02206972414475 (0.000219334% change)
    iteration   20: trace = 8.019623146631208 (0.00747492% change)
    iteration   27: trace = 8.01765963706314 (0.000600213% change)
    iteration   34: trace = 8.017556630564792 (3.87226e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.428444, 0.441255, 0.518391, 0.535121, 0.559246, 0.604636, 0.624844, 0.71153, 0.732568, 0.78605, 0.804095, 0.834083, 0.859007, 0.860447, 0.86984, 0.895747, 0.922883, 0.950736, 0.952539, 0.98747
elapsed time for k point: 32 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.689864742320056 (4.62817e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.031650844576335 (0.00328067% change)
    iteration   13: trace = 8.030136837933561 (0.00272752% change)
    iteration   20: trace = 8.029512300849234 (0.000326108% change)
    iteration   27: trace = 8.02945662209636 (3.9864e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.392321, 0.400184, 0.538314, 0.548766, 0.572468, 0.611826, 0.640639, 0.706153, 0.746357, 0.785305, 0.806571, 0.832216, 0.852847, 0.855202, 0.881081, 0.901433, 0.913572, 0.945375, 0.961664, 0.992753
elapsed time for k point: 27 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.729206734241298 (0.000246982% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.049024148215535 (0.0421395% change)
    iteration   13: trace = 8.04001195140431 (0.0018215% change)
    iteration   20: trace = 8.039829923453746 (5.25322e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.350621, 0.355148, 0.558821, 0.564488, 0.587681, 0.622033, 0.653907, 0.700356, 0.752816, 0.79504, 0.81033, 0.831086, 0.845005, 0.848696, 0.887933, 0.905355, 0.90925, 0.94787, 0.975665, 0.986387
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.768652282995827 (0.00124166% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.073321642999995 (0.0105484% change)
    iteration   13: trace = 8.070692526274199 (0.000864623% change)
    iteration   20: trace = 8.070580801770895 (1.81594e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.305176, 0.307673, 0.579385, 0.581628, 0.60388, 0.633875, 0.663685, 0.694639, 0.752469, 0.806954, 0.810707, 0.832289, 0.841136, 0.84232, 0.891691, 0.907507, 0.912668, 0.959109, 0.977897, 0.987826
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.786875030512784 (0.000468408% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.127223390377935 (0.0338853% change)
    iteration   13: trace = 8.123565320780385 (0.000184047% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.257191, 0.258505, 0.599294, 0.599927, 0.620137, 0.646081, 0.670386, 0.689401, 0.750493, 0.803062, 0.804954, 0.831432, 0.834952, 0.855988, 0.901737, 0.912764, 0.919935, 0.959372, 0.984337, 0.986202
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.797350187393293 (4.47245e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.203549831078197 (0.00458565% change)
    iteration   13: trace = 8.202369054910243 (0.00116065% change)
    iteration   20: trace = 8.2021668726115 (3.15961e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.207453, 0.208106, 0.617869, 0.619027, 0.635474, 0.657589, 0.674949, 0.684986, 0.748718, 0.790226, 0.79404, 0.826676, 0.830267, 0.876733, 0.920069, 0.920251, 0.931684, 0.950905, 0.976634, 1.00539
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.810801689468676 (7.63414e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.291942652839817 (0.0223209% change)
    iteration   13: trace = 8.283974683946552 (0.00305145% change)
    iteration   20: trace = 8.283506260315946 (0.000239758% change)
    iteration   27: trace = 8.281030639718949 (0.00462384% change)
    iteration   34: trace = 8.277762392238129 (0.00483472% change)
    iteration   41: trace = 8.275829774415053 (0.00248931% change)
    iteration   48: trace = 8.274595333891922 (0.00191968% change)
    iteration   55: trace = 8.273590895548736 (0.00157777% change)
    iteration   62: trace = 8.272812289899056 (0.00120652% change)
    iteration   69: trace = 8.272193964872528 (0.000961038% change)
    iteration   76: trace = 8.26246337564919 (0.000538955% change)
    iteration   83: trace = 8.262408943126273 (5.27666e-06% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.156506, 0.156811, 0.635811, 0.636841, 0.648823, 0.667579, 0.678191, 0.681771, 0.747538, 0.77569, 0.779872, 0.822472, 0.825189, 0.89632, 0.926435, 0.940015, 0.94574, 0.948321, 0.972326, 1.00616
elapsed time for k point: 59 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.827337090397249 (1.00164e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.324554191187403 (0.00897644% change)
    iteration   13: trace = 8.323760152973845 (0.000155872% change)
    iteration   20: trace = 8.323732134555851 (1.59342e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.104745, 0.104883, 0.651616, 0.652378, 0.659026, 0.675533, 0.680089, 0.680918, 0.746913, 0.761876, 0.76488, 0.819371, 0.820734, 0.9132, 0.930008, 0.936271, 0.964904, 0.965612, 0.974407, 1.00267
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.84298334297299 (4.89873e-05% change)
    iteration   18: trace = 3.842969220563235 (1.09926e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.376194650051552 (0.0137496% change)
    iteration   13: trace = 8.375030914087375 (0.000122053% change)
    iteration   20: trace = 8.375008087565396 (3.28837e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0524886, 0.0525447, 0.662361, 0.663455, 0.665101, 0.681002, 0.681861, 0.682575, 0.746655, 0.751066, 0.752155, 0.817403, 0.817755, 0.926097, 0.93088, 0.932686, 0.977585, 0.981526, 0.982426, 0.99703
elapsed time for k point: 25 seconds.
