command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962930214290479 (1.92704e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.265564, 0.278558, 0.321242, 0.334483, 0.334642, 0.341639, 0.397372, 0.404758, 0.443844, 0.453027, 0.494252, 0.500936, 0.521419, 0.53572, 0.545204, 0.546846, 0.552892, 0.557933, 0.587488, 0.591967
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962874823993873 (2.12393e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.265706, 0.278597, 0.321285, 0.334367, 0.334819, 0.341941, 0.3964, 0.403962, 0.444786, 0.453828, 0.49426, 0.500932, 0.521182, 0.535249, 0.542534, 0.549754, 0.551527, 0.55925, 0.587672, 0.592159
elapsed time for k point: 6 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962700481158285 (2.96598e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.266126, 0.27871, 0.321417, 0.334071, 0.335342, 0.342789, 0.393702, 0.401724, 0.447399, 0.456077, 0.494282, 0.500914, 0.520487, 0.533765, 0.539661, 0.548953, 0.553438, 0.56168, 0.588204, 0.592717
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962377204532605 (4.82924e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.266819, 0.278887, 0.321652, 0.333703, 0.336197, 0.344065, 0.389748, 0.398391, 0.451216, 0.459429, 0.49431, 0.500863, 0.51938, 0.531302, 0.537337, 0.546108, 0.557168, 0.564306, 0.589013, 0.593594
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96182538848303 (0.000101202% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.267769, 0.279109, 0.322005, 0.33334, 0.33736, 0.345671, 0.384996, 0.394327, 0.455793, 0.463523, 0.494327, 0.500744, 0.517933, 0.528262, 0.535328, 0.543186, 0.560876, 0.566955, 0.589978, 0.594711
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960808998871296 (0.00029796% change)
    iteration   26: trace = 2.960772310458816 (7.04917e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.268955, 0.279348, 0.322494, 0.333015, 0.338807, 0.347541, 0.379797, 0.389825, 0.460802, 0.468061, 0.494309, 0.500499, 0.516241, 0.525067, 0.533379, 0.540261, 0.564526, 0.569586, 0.590901, 0.595882
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958271901803386 (0.00146095% change)
    iteration   26: trace = 2.957948325291438 (3.96105e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.270348, 0.279567, 0.323136, 0.332725, 0.340509, 0.349624, 0.374416, 0.385104, 0.466016, 0.472812, 0.494217, 0.500041, 0.514424, 0.521976, 0.531434, 0.537386, 0.568089, 0.572185, 0.591458, 0.596166
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951873301698773 (0.000553956% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.271905, 0.279718, 0.323945, 0.332428, 0.342436, 0.351862, 0.369096, 0.380336, 0.471268, 0.47757, 0.493995, 0.499254, 0.512645, 0.519153, 0.529558, 0.534617, 0.571543, 0.574747, 0.591265, 0.594446
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944245916948717 (0.000114387% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.273567, 0.279739, 0.324931, 0.332045, 0.344555, 0.354114, 0.364176, 0.375665, 0.476414, 0.482103, 0.493566, 0.498017, 0.51113, 0.516707, 0.527891, 0.532019, 0.574866, 0.57727, 0.590196, 0.592131
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352674007734126 (1.17305e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936502829508628 (4.55451e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.275249, 0.279556, 0.326103, 0.331452, 0.346821, 0.355552, 0.360716, 0.371237, 0.481299, 0.486079, 0.492857, 0.496262, 0.510193, 0.514651, 0.526641, 0.529685, 0.578037, 0.579751, 0.588468, 0.589666
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358416028734199 (0.00016624% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.9298479296359 (1.53629e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.27683, 0.279082, 0.327467, 0.330487, 0.349161, 0.353843, 0.361339, 0.367221, 0.4857, 0.488865, 0.492013, 0.494066, 0.51019, 0.512891, 0.526057, 0.527759, 0.58103, 0.582184, 0.586333, 0.587139
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361108840610795 (0.000262247% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926815558371806 (8.08904e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.278119, 0.278236, 0.329021, 0.329055, 0.351372, 0.351418, 0.363868, 0.36393, 0.488824, 0.488928, 0.492073, 0.492253, 0.511233, 0.511329, 0.526342, 0.52651, 0.583702, 0.583786, 0.584684, 0.584748
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358452229439129 (0.00159975% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929837316373717 (1.20871e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.276917, 0.278997, 0.327491, 0.330459, 0.349163, 0.353837, 0.36134, 0.367231, 0.485871, 0.488696, 0.492031, 0.494093, 0.510188, 0.512858, 0.52615, 0.527651, 0.581099, 0.582142, 0.586265, 0.587179
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352767088573171 (2.79562e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936394666152222 (3.6408e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.27534, 0.279469, 0.326126, 0.331417, 0.346845, 0.355461, 0.360808, 0.371227, 0.481504, 0.485967, 0.492871, 0.496245, 0.510116, 0.51466, 0.526707, 0.529593, 0.578111, 0.579708, 0.588393, 0.589703
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.94404731733983 (9.55471e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.273662, 0.279649, 0.324953, 0.332004, 0.344594, 0.354035, 0.364262, 0.375641, 0.476643, 0.482053, 0.493552, 0.497963, 0.510998, 0.516759, 0.527932, 0.531941, 0.574946, 0.577225, 0.590118, 0.592166
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951566343973981 (0.000222327% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.272003, 0.279626, 0.323964, 0.332376, 0.342487, 0.35181, 0.369162, 0.3803, 0.471517, 0.477565, 0.493953, 0.499173, 0.512479, 0.51924, 0.529577, 0.53455, 0.571629, 0.574701, 0.591191, 0.594474
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957811917848566 (0.000792327% change)
    iteration   26: trace = 2.95762848623996 (3.49006e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.270449, 0.279473, 0.323152, 0.332661, 0.340571, 0.349593, 0.374465, 0.385059, 0.466284, 0.472839, 0.49415, 0.499941, 0.514237, 0.522087, 0.531438, 0.53733, 0.568179, 0.572137, 0.591398, 0.596168
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960633680421794 (0.00149201% change)
    iteration   26: trace = 2.960412483811392 (1.38077e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.269059, 0.279252, 0.322506, 0.332937, 0.338878, 0.347532, 0.37983, 0.389768, 0.46109, 0.468114, 0.494223, 0.500387, 0.516039, 0.525192, 0.533371, 0.540215, 0.56462, 0.569535, 0.590858, 0.595861
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961472393982703 (0.000169006% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.267875, 0.279012, 0.322013, 0.333243, 0.337439, 0.345685, 0.38501, 0.394259, 0.456103, 0.463597, 0.494226, 0.500626, 0.517721, 0.528389, 0.535316, 0.54315, 0.560972, 0.566899, 0.58995, 0.594697
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962018426144054 (6.04904e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.266927, 0.278789, 0.321656, 0.333583, 0.336283, 0.344104, 0.38974, 0.398311, 0.45155, 0.459522, 0.494198, 0.500742, 0.519159, 0.531417, 0.537337, 0.546083, 0.557265, 0.564241, 0.588995, 0.593589
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962342506506508 (3.31007e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.266236, 0.278611, 0.321418, 0.333927, 0.335434, 0.342855, 0.393671, 0.401631, 0.447758, 0.456187, 0.494163, 0.500791, 0.520259, 0.533846, 0.539694, 0.548944, 0.553535, 0.561601, 0.588194, 0.592718
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962517926928731 (2.25498e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.265816, 0.278498, 0.321283, 0.334201, 0.334914, 0.342031, 0.396349, 0.403858, 0.445167, 0.45395, 0.494137, 0.500809, 0.520949, 0.535294, 0.542611, 0.549841, 0.551549, 0.559141, 0.587668, 0.592165
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962573782621975 (1.91843e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.265675, 0.278458, 0.32124, 0.334309, 0.334738, 0.341738, 0.397312, 0.40465, 0.444234, 0.453156, 0.494127, 0.500812, 0.521184, 0.535752, 0.545332, 0.546895, 0.552951, 0.557787, 0.587485, 0.591975
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962517925940707 (2.11923e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.265816, 0.278498, 0.321283, 0.334201, 0.334914, 0.342031, 0.396349, 0.403858, 0.445167, 0.45395, 0.494137, 0.500809, 0.520949, 0.535294, 0.542611, 0.549841, 0.551549, 0.559141, 0.587668, 0.592165
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962342465032604 (2.9679e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.266236, 0.278611, 0.321418, 0.333927, 0.335434, 0.342855, 0.393671, 0.401631, 0.447758, 0.456187, 0.494163, 0.500791, 0.520259, 0.533846, 0.539694, 0.548944, 0.553535, 0.561601, 0.588194, 0.592718
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96201747002352 (4.83328e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.266927, 0.278789, 0.321656, 0.333583, 0.336283, 0.344104, 0.38974, 0.398311, 0.45155, 0.459522, 0.494198, 0.500742, 0.519159, 0.531417, 0.537337, 0.546083, 0.557265, 0.564241, 0.588995, 0.593589
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961463761868973 (0.000102647% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.267875, 0.279012, 0.322013, 0.333243, 0.337439, 0.345685, 0.38501, 0.394259, 0.456103, 0.463597, 0.494226, 0.500626, 0.517721, 0.528389, 0.535316, 0.54315, 0.560972, 0.566899, 0.58995, 0.594697
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960447397205073 (0.000295517% change)
    iteration   26: trace = 2.960412057307341 (7.71567e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.269059, 0.279252, 0.322506, 0.332937, 0.338878, 0.347532, 0.37983, 0.389768, 0.46109, 0.468114, 0.494222, 0.500387, 0.516039, 0.525192, 0.533371, 0.540215, 0.56462, 0.569535, 0.590858, 0.595861
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957941602446863 (0.00147369% change)
    iteration   26: trace = 2.957629227442048 (4.51349e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.270449, 0.279473, 0.323152, 0.332661, 0.340571, 0.349593, 0.374465, 0.385058, 0.466284, 0.47284, 0.49415, 0.499941, 0.514238, 0.522087, 0.531438, 0.53733, 0.568179, 0.572138, 0.591398, 0.596168
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951617533936154 (0.000614146% change)
    iteration   26: trace = 2.951552603836573 (6.5335e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.272003, 0.279626, 0.323964, 0.332376, 0.342487, 0.35181, 0.369162, 0.3803, 0.471517, 0.477565, 0.493953, 0.499173, 0.51248, 0.51924, 0.529577, 0.534551, 0.571629, 0.574702, 0.591191, 0.594474
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944049056556488 (0.000113553% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.273662, 0.279649, 0.324953, 0.332004, 0.344594, 0.354035, 0.364262, 0.375641, 0.476643, 0.482053, 0.493552, 0.497963, 0.510998, 0.516759, 0.527932, 0.531941, 0.574946, 0.577225, 0.590118, 0.592166
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352766493516126 (1.19681e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936395153868824 (4.65212e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.275341, 0.279469, 0.326126, 0.331417, 0.346845, 0.355461, 0.360808, 0.371227, 0.481503, 0.485967, 0.492871, 0.496245, 0.510116, 0.51466, 0.526707, 0.529593, 0.578111, 0.579708, 0.588393, 0.589703
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358418812808478 (0.000151507% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929838167146085 (1.47214e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.276917, 0.278997, 0.327491, 0.330459, 0.349163, 0.353838, 0.361339, 0.367231, 0.485871, 0.488696, 0.492031, 0.494093, 0.510189, 0.512858, 0.52615, 0.527651, 0.581099, 0.582142, 0.586265, 0.587178
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361107101102716 (0.000258177% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926816625238223 (7.66017e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.278119, 0.278235, 0.329021, 0.329055, 0.351372, 0.351418, 0.363868, 0.36393, 0.488823, 0.488928, 0.492074, 0.492253, 0.511233, 0.511329, 0.526343, 0.52651, 0.583702, 0.583786, 0.584684, 0.584748
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.355303883115302 (7.84317e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.935847982360376 (0.00198144% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.27045, 0.277685, 0.322592, 0.335381, 0.348569, 0.353707, 0.363588, 0.376205, 0.483582, 0.484064, 0.491571, 0.496489, 0.505576, 0.514547, 0.530002, 0.533244, 0.572815, 0.574496, 0.592405, 0.594042
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.356292596867432 (1.06321e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.930204781810179 (0.0178948% change)
    iteration   26: trace = 2.928273073649559 (0.000372412% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.255554, 0.263407, 0.325374, 0.341641, 0.351946, 0.353004, 0.376017, 0.389703, 0.477588, 0.478737, 0.488664, 0.497661, 0.50096, 0.511026, 0.544117, 0.54486, 0.561147, 0.564778, 0.590181, 0.595468
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.36575792717109 (8.72844e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.91280249211971 (0.000339671% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.234765, 0.240336, 0.335951, 0.349111, 0.357694, 0.357952, 0.389312, 0.403415, 0.471884, 0.474429, 0.485849, 0.495442, 0.498951, 0.507148, 0.547945, 0.553445, 0.558298, 0.561297, 0.584562, 0.591712
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.382814772822924 (6.18301e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.895627220912776 (0.000855088% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.210191, 0.213738, 0.349838, 0.358568, 0.365324, 0.365599, 0.40206, 0.416341, 0.467163, 0.470782, 0.483613, 0.492188, 0.49891, 0.504112, 0.536095, 0.546158, 0.56127, 0.576778, 0.580382, 0.588385
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.864825960650085 (0.00138006% change)
    iteration   26: trace = 2.864335264566417 (0.00230687% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.183234, 0.185369, 0.365394, 0.369719, 0.37447, 0.374596, 0.413476, 0.427461, 0.463563, 0.467902, 0.481691, 0.489067, 0.50025, 0.502433, 0.524163, 0.5385, 0.55692, 0.572306, 0.580161, 0.592695
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.809882917933963 (0.00328492% change)
    iteration   26: trace = 2.809775757220844 (6.81756e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.15467, 0.155873, 0.381699, 0.381856, 0.384387, 0.385057, 0.423138, 0.435959, 0.461175, 0.465873, 0.479366, 0.485676, 0.502277, 0.503279, 0.513069, 0.531907, 0.54952, 0.561962, 0.570602, 0.590765
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.751538946451564 (4.88907e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.124957, 0.125572, 0.393772, 0.39447, 0.396621, 0.398938, 0.43099, 0.441543, 0.460031, 0.464743, 0.476163, 0.481491, 0.49807, 0.507747, 0.50877, 0.526726, 0.541544, 0.551942, 0.560902, 0.581623
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
