command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.402918748726637 (0.000151296% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121950011568418 (0.000368791% change)
    iteration   26: trace = 6.121808485884434 (5.34532e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.455809, 0.461723, 0.465223, 0.559565, 0.578199, 0.590028, 0.653377, 0.660128, 0.671092, 0.675948, 0.67865, 0.731054, 0.736791, 0.739108, 0.763413, 0.784296, 0.821705, 0.841394, 0.852488, 0.854315
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404813188998763 (6.95266e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121939517853883 (0.000327574% change)
    iteration   27: trace = 6.121846050097134 (2.06627e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.456309, 0.462041, 0.46466, 0.561794, 0.579552, 0.588635, 0.652933, 0.659704, 0.672038, 0.675306, 0.678664, 0.732761, 0.73849, 0.739383, 0.762546, 0.785381, 0.824619, 0.837368, 0.850256, 0.854313
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406134308544768 (2.49189e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120546202594804 (0.00024627% change)
    iteration   27: trace = 6.120489098346953 (1.35216e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.456636, 0.462545, 0.464016, 0.563332, 0.581455, 0.586681, 0.652669, 0.659455, 0.672918, 0.674574, 0.678695, 0.734555, 0.739392, 0.739692, 0.761435, 0.786042, 0.827475, 0.83332, 0.84842, 0.854311
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119663061370662 (0.000215954% change)
    iteration   27: trace = 6.119609325173353 (1.78513e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.45674, 0.463187, 0.463343, 0.563855, 0.583904, 0.584253, 0.652586, 0.659382, 0.673589, 0.673949, 0.678708, 0.735681, 0.739552, 0.739714, 0.760799, 0.786236, 0.830089, 0.83013, 0.847736, 0.854293
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406176797727662 (1.39281e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120332624918854 (0.000173266% change)
    iteration   26: trace = 6.120295178504419 (1.53451e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.456603, 0.462573, 0.464012, 0.563242, 0.581547, 0.586672, 0.652681, 0.659475, 0.672928, 0.674573, 0.678695, 0.734761, 0.739162, 0.739827, 0.761316, 0.786067, 0.827453, 0.833205, 0.848474, 0.854264
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404895457686348 (1.75988e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121589444729027 (0.000192407% change)
    iteration   27: trace = 6.121548833856988 (1.43525e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.456244, 0.462096, 0.464653, 0.561626, 0.579726, 0.588614, 0.652959, 0.659744, 0.672057, 0.675311, 0.678658, 0.733015, 0.73861, 0.739192, 0.762354, 0.785431, 0.824581, 0.837144, 0.850377, 0.854248
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.403047876923148 (4.99675e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.12163636771898 (0.000242746% change)
    iteration   27: trace = 6.121568675337125 (2.85274e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.45572, 0.461801, 0.465211, 0.559346, 0.578424, 0.589994, 0.653417, 0.660188, 0.671119, 0.675966, 0.67863, 0.731321, 0.736979, 0.738876, 0.763189, 0.784366, 0.821657, 0.841086, 0.85268, 0.854298
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400794500167713 (0.000119497% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119126233401664 (0.000261149% change)
    iteration   26: trace = 6.119017682258959 (6.58892e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.455106, 0.461637, 0.465698, 0.556777, 0.57742, 0.590907, 0.654044, 0.660787, 0.670125, 0.67645, 0.678677, 0.729829, 0.735222, 0.738403, 0.763561, 0.783036, 0.818842, 0.844368, 0.854055, 0.854938
elapsed time for k point: 18 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.39822505522382 (0.000180162% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.114115649095182 (0.000216216% change)
    iteration   26: trace = 6.114004038335135 (6.46579e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.454473, 0.461558, 0.466119, 0.554207, 0.576571, 0.591452, 0.654822, 0.661507, 0.669079, 0.676668, 0.67888, 0.728559, 0.733568, 0.737854, 0.763501, 0.781612, 0.816248, 0.846778, 0.854268, 0.856058
elapsed time for k point: 18 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.395507991520224 (0.000123638% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107835902288226 (0.000138483% change)
    iteration   27: trace = 6.107764117936495 (4.14887e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.453873, 0.461529, 0.466477, 0.551827, 0.575818, 0.591727, 0.655725, 0.6623, 0.667989, 0.676621, 0.679228, 0.727509, 0.732112, 0.737306, 0.763143, 0.780233, 0.813955, 0.848429, 0.854455, 0.856695
elapsed time for k point: 18 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392946756554831 (4.91195e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.101611044742287 (8.72856e-05% change)
    iteration   27: trace = 6.101571993539181 (2.11695e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.453344, 0.461525, 0.466772, 0.549761, 0.575155, 0.59182, 0.656726, 0.663106, 0.666866, 0.676409, 0.679623, 0.726666, 0.730898, 0.736813, 0.762639, 0.778997, 0.812018, 0.849512, 0.854708, 0.857034
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390779798249695 (1.78153e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.096304746873208 (7.19586e-05% change)
    iteration   26: trace = 6.096273543466906 (1.99483e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.45291, 0.461533, 0.467005, 0.548087, 0.574602, 0.591809, 0.65779, 0.663856, 0.665727, 0.676129, 0.679984, 0.726022, 0.729946, 0.736405, 0.762117, 0.777976, 0.810476, 0.850194, 0.855024, 0.857225
elapsed time for k point: 16 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.389148168720538 (7.33521e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.0924033258459 (9.10602e-05% change)
    iteration   26: trace = 6.092359699444957 (3.4825e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.45259, 0.461544, 0.467172, 0.546859, 0.574182, 0.591755, 0.658865, 0.664461, 0.664625, 0.675859, 0.680263, 0.725568, 0.729263, 0.736104, 0.761677, 0.777216, 0.809357, 0.850601, 0.855369, 0.857335
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.388138957911734 (7.62113e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.090150128167431 (0.000151527% change)
    iteration   26: trace = 6.090067944041662 (6.70604e-05% change)
    iteration   40: trace = 6.090045439690101 (8.05431e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.452394, 0.461553, 0.467274, 0.546109, 0.57392, 0.591705, 0.659829, 0.663619, 0.664894, 0.675661, 0.68044, 0.725298, 0.728853, 0.735919, 0.761386, 0.776749, 0.808678, 0.850812, 0.855671, 0.857394
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.089511092808437 (0.000301979% change)
    iteration   26: trace = 6.089377852005899 (0.000112847% change)
    iteration   40: trace = 6.089333235214145 (1.31482e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.452328, 0.461556, 0.467308, 0.545857, 0.573831, 0.591685, 0.660298, 0.663145, 0.665039, 0.675588, 0.680501, 0.725208, 0.728716, 0.735857, 0.761284, 0.776592, 0.80845, 0.850878, 0.855804, 0.857424
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.090302989178138 (0.000416524% change)
    iteration   27: trace = 6.090137242117748 (9.87647e-05% change)
    iteration   41: trace = 6.090100371098512 (7.02442e-06% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.452394, 0.461553, 0.467274, 0.546109, 0.57392, 0.591705, 0.659822, 0.663627, 0.664894, 0.67566, 0.680441, 0.725298, 0.728853, 0.735919, 0.761385, 0.776749, 0.808678, 0.850813, 0.855666, 0.85743
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.092538915170577 (0.000276692% change)
    iteration   27: trace = 6.092425512659418 (7.89274e-05% change)
    iteration   41: trace = 6.092391048656954 (1.37279e-05% change)
    iteration   54: trace = 6.092370381165046 (4.02463e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.45259, 0.461545, 0.467172, 0.546859, 0.574182, 0.591755, 0.658856, 0.664462, 0.664633, 0.675859, 0.680264, 0.725568, 0.729263, 0.736104, 0.761676, 0.777217, 0.809357, 0.850601, 0.855359, 0.857336
elapsed time for k point: 24 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390779655204761 (1.15898e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.096315399794114 (0.000120863% change)
    iteration   27: trace = 6.096269793309498 (2.09882e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.45291, 0.461534, 0.467005, 0.548088, 0.574601, 0.591808, 0.657781, 0.663857, 0.665737, 0.67613, 0.679984, 0.726022, 0.729945, 0.736405, 0.762117, 0.777977, 0.810477, 0.850197, 0.855015, 0.857228
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392940830695956 (1.82099e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.101611352189306 (9.42709e-05% change)
    iteration   27: trace = 6.101569815064391 (2.28471e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.453343, 0.461526, 0.466772, 0.549762, 0.575154, 0.591819, 0.656717, 0.663106, 0.666876, 0.67641, 0.679623, 0.726666, 0.730897, 0.736813, 0.762639, 0.778999, 0.812019, 0.849514, 0.854699, 0.857038
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   20: trace = 3.39549260247842 (5.33175e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107801126746089 (9.83539e-05% change)
    iteration   27: trace = 6.107756228346668 (2.4029e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.453871, 0.46153, 0.466477, 0.551829, 0.575816, 0.591726, 0.655716, 0.662301, 0.668, 0.676622, 0.679227, 0.727508, 0.732111, 0.737306, 0.763143, 0.780235, 0.813956, 0.848431, 0.854447, 0.856698
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.39821838396944 (0.000112634% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.114074668648367 (0.000158083% change)
    iteration   27: trace = 6.113992793693507 (4.38988e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.454471, 0.46156, 0.466119, 0.554209, 0.576568, 0.591451, 0.654813, 0.661508, 0.66909, 0.676671, 0.678878, 0.728559, 0.733566, 0.737854, 0.7635, 0.781615, 0.816249, 0.846781, 0.854262, 0.856059
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400816262751237 (0.000188505% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119153008398586 (0.000267642% change)
    iteration   27: trace = 6.119014878943815 (6.13547e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.455103, 0.46164, 0.465698, 0.55678, 0.577417, 0.590906, 0.654036, 0.660788, 0.670136, 0.676454, 0.678676, 0.729828, 0.73522, 0.738404, 0.76356, 0.78304, 0.818844, 0.844371, 0.854057, 0.854931
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.403074398440097 (0.000147237% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121697415213309 (0.000331952% change)
    iteration   27: trace = 6.1215698551273 (4.31117e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.455716, 0.461804, 0.465211, 0.55935, 0.57842, 0.589993, 0.653409, 0.660189, 0.67113, 0.67597, 0.678628, 0.73132, 0.736977, 0.738877, 0.763188, 0.784371, 0.82166, 0.84109, 0.852687, 0.854283
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404914207903507 (6.35e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121618838468386 (0.000285869% change)
    iteration   27: trace = 6.12154702913495 (2.05145e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.45624, 0.4621, 0.464653, 0.561631, 0.579721, 0.588613, 0.652951, 0.659746, 0.672067, 0.675315, 0.678656, 0.733014, 0.738607, 0.739193, 0.762353, 0.785436, 0.824585, 0.837148, 0.85038, 0.854237
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406188707634489 (2.2183e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120331214091266 (0.000210826% change)
    iteration   27: trace = 6.120289035764091 (1.07894e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.456599, 0.462577, 0.464012, 0.563248, 0.581542, 0.586671, 0.652674, 0.659476, 0.672938, 0.674579, 0.678693, 0.734758, 0.739161, 0.739827, 0.761315, 0.786073, 0.827458, 0.83321, 0.848474, 0.854252
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119642618666536 (0.000182559% change)
    iteration   27: trace = 6.119602636959327 (1.32894e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.456735, 0.463193, 0.46334, 0.56386, 0.583892, 0.584257, 0.652579, 0.659383, 0.673591, 0.673962, 0.678707, 0.735677, 0.739545, 0.739721, 0.760799, 0.786242, 0.830097, 0.830132, 0.847735, 0.854282
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.397039594782127 (3.53204e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.131978302968742 (0.00608411% change)
    iteration   26: trace = 6.130229426133624 (0.000270189% change)
    iteration   40: trace = 6.130178067384695 (1.25991e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.455055, 0.460402, 0.466027, 0.556963, 0.572201, 0.594186, 0.653209, 0.660037, 0.672421, 0.675018, 0.678298, 0.724438, 0.725643, 0.74869, 0.771828, 0.784394, 0.833331, 0.833601, 0.853269, 0.854278
elapsed time for k point: 19 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.363509469167405 (9.55391e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.162000408726429 (0.00351929% change)
    iteration   27: trace = 6.161381412415357 (6.31142e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.449606, 0.453448, 0.469773, 0.540292, 0.549528, 0.606978, 0.654477, 0.660913, 0.671866, 0.67542, 0.677084, 0.705408, 0.70635, 0.762431, 0.788959, 0.791155, 0.839869, 0.841423, 0.854136, 0.856614
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.305289009934683 (9.11061e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.222803282109387 (0.00120882% change)
    iteration   27: trace = 6.222595429392069 (2.17065e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.436036, 0.437498, 0.473581, 0.519875, 0.522805, 0.618646, 0.655292, 0.660886, 0.672078, 0.674724, 0.675164, 0.690923, 0.692409, 0.7797, 0.800397, 0.810168, 0.845418, 0.847536, 0.856034, 0.859744
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.229637635404713 (0.000406741% change)
    iteration   38: trace = 3.229111972000905 (0.000175344% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.306038608865504 (0.00653212% change)
    iteration   27: trace = 6.305132666875861 (0.000247773% change)
    iteration   41: trace = 6.305014554981969 (2.41691e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.406308, 0.406706, 0.477092, 0.503327, 0.504427, 0.628006, 0.65476, 0.659596, 0.672109, 0.673276, 0.67352, 0.684032, 0.684518, 0.79918, 0.814835, 0.824983, 0.846452, 0.850872, 0.860182, 0.866772
elapsed time for k point: 25 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.146966674876214 (0.000753481% change)
    iteration   38: trace = 3.146695684533057 (5.51535e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.379488347539807 (0.00592462% change)
    iteration   27: trace = 6.378506306731992 (0.000721068% change)
    iteration   41: trace = 6.378231445247994 (4.72639e-05% change)
    iteration   55: trace = 6.378205558201589 (2.06667e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.360971, 0.361659, 0.480149, 0.494185, 0.496297, 0.634927, 0.653148, 0.65719, 0.671091, 0.672703, 0.673773, 0.680359, 0.681353, 0.817234, 0.828153, 0.834447, 0.846449, 0.851275, 0.866316, 0.869162
elapsed time for k point: 27 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.070486003905219 (0.000118393% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.425368202187963 (0.00248736% change)
    iteration   26: trace = 6.425147216009253 (6.76232e-05% change)
    iteration   40: trace = 6.425095549184623 (2.08495e-05% change)
    iteration   54: trace = 6.425032372642725 (0.000108656% change)
    iteration   68: trace = 6.424960430546268 (0.000206032% change)
    iteration   82: trace = 6.424916044347249 (2.47489e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.30727, 0.307714, 0.482701, 0.490545, 0.492352, 0.639807, 0.651444, 0.65445, 0.67091, 0.67318, 0.674258, 0.677915, 0.679866, 0.829841, 0.836783, 0.840065, 0.846267, 0.85089, 0.869424, 0.870551
elapsed time for k point: 35 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.446412826514589 (0.00052612% change)
    iteration   27: trace = 6.445325309203013 (0.000535942% change)
    iteration   40: trace = 6.445192509384007 (7.94039e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.249086, 0.249302, 0.48476, 0.489135, 0.490353, 0.64317, 0.650087, 0.652059, 0.671354, 0.674062, 0.674599, 0.676298, 0.678749, 0.836977, 0.841004, 0.84345, 0.846221, 0.850288, 0.86947, 0.870466
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   19: trace = 2.953549091989449 (0.00032972% change)
    iteration   38: trace = 2.953282095243848 (0.00117819% change)
    iteration   57: trace = 2.952787922091017 (0.00018235% change)
    iteration   76: trace = 2.952717764915877 (1.89064e-05% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.455614146720113 (0.000135986% change)
    iteration   27: trace = 6.455569889641608 (4.11276e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.188395, 0.188478, 0.486351, 0.488614, 0.489301, 0.645449, 0.649091, 0.650248, 0.671966, 0.67433, 0.67496, 0.675697, 0.677844, 0.840769, 0.842827, 0.845511, 0.846515, 0.849693, 0.869435, 0.870249
elapsed time for k point: 27 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   19: trace = 2.913070924079526 (0.00109963% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.46212167518403 (6.72797e-05% change)
    iteration   26: trace = 6.462096342104889 (2.47885e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.126257, 0.126278, 0.487488, 0.488439, 0.48875, 0.646911, 0.64839, 0.649042, 0.672461, 0.673577, 0.675665, 0.675941, 0.677165, 0.842655, 0.843482, 0.846747, 0.847094, 0.849254, 0.869366, 0.870066
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   19: trace = 2.888833862355661 (0.00022504% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.465515240001537 (2.7926e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
