command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.759543752588637 (1.60872e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.419425085088511 (0.000265738% change)
    iteration   20: trace = 9.419347319834776 (4.94591e-05% change)
    iteration   30: trace = 9.419315562809073 (1.22946e-05% change)
    iteration   40: trace = 9.419300281594028 (1.25852e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 641, -0.477273, -0.727273, -0.204545, 0.777392, 0.578367, 0.60409, 0.608325, 0.631082, 0.646744, 0.650371, 0.690741, 0.773585, 0.827866, 0.830423, 0.839535, 0.913928, 0.916387, 0.918778, 0.925897, 0.939227, 1.04289, 1.04748, 1.06526, 1.06595
elapsed time for k point: 23 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.428524497682394 (0.000398756% change)
    iteration   20: trace = 9.428262220308683 (0.000347525% change)
    iteration   30: trace = 9.428078677792193 (3.45396e-05% change)
    iteration   40: trace = 9.42803872184157 (5.05398e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 642, -0.465909, -0.715909, -0.181818, 0.771724, 0.575116, 0.603294, 0.608208, 0.629383, 0.644231, 0.651126, 0.697176, 0.774597, 0.825187, 0.829594, 0.842961, 0.914625, 0.917436, 0.919902, 0.927593, 0.939825, 1.04044, 1.04764, 1.06456, 1.0658
elapsed time for k point: 24 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.750344022820856 (7.32796e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.43579713585069 (0.000637186% change)
    iteration   20: trace = 9.43497449777467 (0.00114639% change)
    iteration   30: trace = 9.434649145083776 (3.3685e-05% change)
    iteration   40: trace = 9.434633491623826 (1.68851e-05% change)
    iteration   50: trace = 9.434617903487815 (1.23269e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 643, -0.454545, -0.704545, -0.159091, 0.766688, 0.571785, 0.602479, 0.607951, 0.627587, 0.641117, 0.651728, 0.704578, 0.775822, 0.822394, 0.828561, 0.846357, 0.915627, 0.918591, 0.920637, 0.931095, 0.94077, 1.03675, 1.04762, 1.06288, 1.06513
elapsed time for k point: 26 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.438042586415815 (0.000682875% change)
    iteration   20: trace = 9.437240671792098 (0.000863183% change)
    iteration   30: trace = 9.43703777018381 (4.14234e-05% change)
    iteration   40: trace = 9.43700557185571 (1.05852e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 644, -0.443182, -0.693182, -0.136364, 0.762296, 0.568641, 0.601643, 0.60771, 0.625895, 0.6378, 0.652118, 0.712185, 0.777126, 0.819457, 0.827474, 0.849508, 0.91657, 0.920258, 0.920866, 0.936258, 0.942221, 1.03176, 1.04708, 1.06011, 1.06361
elapsed time for k point: 22 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.436808709238418 (0.000424248% change)
    iteration   20: trace = 9.43660641877136 (0.000200524% change)
    iteration   30: trace = 9.436539925657126 (1.14156e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 645, -0.431818, -0.681818, -0.113636, 0.75856, 0.565836, 0.600831, 0.607558, 0.624429, 0.634536, 0.652311, 0.719502, 0.77839, 0.816409, 0.826457, 0.852241, 0.917261, 0.920817, 0.922427, 0.942617, 0.944426, 1.02558, 1.0453, 1.05695, 1.06208
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434533098768062 (0.000293099% change)
    iteration   20: trace = 9.434461694521444 (4.70551e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 646, -0.420455, -0.670455, -0.0909091, 0.75549, 0.563458, 0.600095, 0.607516, 0.623278, 0.631489, 0.652355, 0.726173, 0.779523, 0.813368, 0.825583, 0.854454, 0.917782, 0.920638, 0.924626, 0.947467, 0.94996, 1.01843, 1.04129, 1.05468, 1.06093
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.431697545174394 (0.000195783% change)
    iteration   20: trace = 9.431662084187037 (1.58897e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.561563, 0.599479, 0.607565, 0.622516, 0.628771, 0.65231, 0.731886, 0.780458, 0.81053, 0.82489, 0.85612, 0.918215, 0.920394, 0.926428, 0.95144, 0.957882, 1.01055, 1.03545, 1.05364, 1.06014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429088923498409 (0.000134339% change)
    iteration   20: trace = 9.429061319612948 (1.71036e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.560187, 0.599017, 0.607665, 0.622203, 0.62647, 0.652234, 0.736325, 0.781152, 0.808161, 0.824391, 0.857263, 0.918596, 0.920119, 0.927662, 0.955669, 0.96627, 1.00217, 1.02942, 1.05323, 1.05964
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427290250022459 (9.7864e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.559354, 0.598731, 0.607759, 0.62237, 0.624677, 0.65217, 0.73917, 0.781577, 0.806564, 0.824092, 0.857925, 0.918917, 0.919853, 0.928355, 0.959078, 0.974849, 0.993591, 1.02481, 1.05309, 1.05936
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42666983003822 (9.54322e-05% change)
    iteration   20: trace = 9.426641450092824 (1.42487e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.559074, 0.598634, 0.607796, 0.622754, 0.623741, 0.652146, 0.740155, 0.78172, 0.805997, 0.823992, 0.858142, 0.919073, 0.919715, 0.928575, 0.960419, 0.981455, 0.986982, 1.02306, 1.05305, 1.05927
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427290048762625 (8.88414e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.559353, 0.598732, 0.607759, 0.622366, 0.624681, 0.652171, 0.739174, 0.781576, 0.806566, 0.824092, 0.857928, 0.918904, 0.919869, 0.928352, 0.959086, 0.974867, 0.993572, 1.02481, 1.05309, 1.05936
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42909789252044 (0.000123356% change)
    iteration   20: trace = 9.429069465281771 (1.73064e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.560187, 0.599019, 0.607666, 0.622199, 0.626473, 0.652235, 0.736332, 0.781151, 0.808165, 0.824391, 0.857269, 0.918582, 0.92014, 0.927656, 0.955682, 0.966288, 1.00215, 1.02941, 1.05324, 1.05964
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.431702067367414 (0.000161066% change)
    iteration   20: trace = 9.431674669061355 (1.39292e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.561562, 0.599482, 0.607567, 0.622512, 0.628774, 0.652312, 0.731896, 0.780457, 0.810536, 0.82489, 0.856129, 0.918204, 0.920416, 0.926417, 0.951458, 0.957899, 1.01053, 1.03544, 1.05364, 1.06014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434520157526494 (0.000241167% change)
    iteration   20: trace = 9.434474866852781 (2.33236e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.563457, 0.600099, 0.607517, 0.623276, 0.631491, 0.652357, 0.726186, 0.779522, 0.813377, 0.825584, 0.854465, 0.917774, 0.920661, 0.924608, 0.947489, 0.949977, 1.01841, 1.04128, 1.05468, 1.06093
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.436667166686668 (0.000337839% change)
    iteration   20: trace = 9.43659803609944 (4.19524e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.565835, 0.600837, 0.60756, 0.624427, 0.634537, 0.652314, 0.719518, 0.778389, 0.81642, 0.826457, 0.852253, 0.917259, 0.920839, 0.922399, 0.942633, 0.944455, 1.02557, 1.04529, 1.05695, 1.06207
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.43729668201131 (0.00040652% change)
    iteration   20: trace = 9.437152468264497 (0.000190287% change)
    iteration   30: trace = 9.437063582179594 (1.02302e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.568639, 0.601651, 0.607711, 0.625894, 0.6378, 0.652123, 0.712204, 0.777124, 0.81947, 0.827475, 0.849521, 0.916577, 0.920217, 0.920888, 0.936278, 0.942253, 1.03175, 1.04708, 1.06012, 1.0636
elapsed time for k point: 18 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.435654882398488 (0.000512052% change)
    iteration   20: trace = 9.434996310282715 (0.001107% change)
    iteration   30: trace = 9.434706586122218 (1.81046e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.571782, 0.602489, 0.607952, 0.627587, 0.641117, 0.651733, 0.704599, 0.775821, 0.822408, 0.828562, 0.84637, 0.915642, 0.918542, 0.920654, 0.931121, 0.940804, 1.03674, 1.04762, 1.06289, 1.06512
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429434134646163 (0.000825211% change)
    iteration   20: trace = 9.428374045332097 (0.000797038% change)
    iteration   30: trace = 9.428193654800582 (2.55604e-05% change)
    iteration   40: trace = 9.428166348806464 (4.80094e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.575112, 0.603306, 0.608209, 0.629384, 0.64423, 0.651133, 0.697198, 0.774597, 0.825202, 0.829596, 0.842973, 0.91464, 0.917384, 0.919913, 0.927628, 0.939862, 1.04044, 1.04764, 1.06458, 1.0658
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.420058826444137 (0.000519401% change)
    iteration   20: trace = 9.419728779881442 (0.000259685% change)
    iteration   30: trace = 9.419612618676508 (8.24257e-05% change)
    iteration   40: trace = 9.41949191625552 (4.32115e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.578361, 0.604105, 0.608327, 0.631085, 0.646742, 0.650381, 0.690762, 0.773586, 0.82788, 0.830429, 0.839544, 0.913943, 0.916339, 0.918784, 0.925937, 0.939265, 1.0429, 1.04747, 1.06527, 1.06598
elapsed time for k point: 23 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764071923697816 (1.72084e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411666382572488 (0.000291125% change)
    iteration   20: trace = 9.411590126649459 (4.32657e-05% change)
    iteration   30: trace = 9.411563676312312 (2.54344e-05% change)
    iteration   40: trace = 9.411542687684371 (9.55375e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.581031, 0.605042, 0.60799, 0.632344, 0.648197, 0.649661, 0.68636, 0.772917, 0.830298, 0.831129, 0.836308, 0.913683, 0.91533, 0.91791, 0.925399, 0.938928, 1.04423, 1.04732, 1.06552, 1.066
elapsed time for k point: 24 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.768396941335681 (4.47824e-05% change)
    iteration   26: trace = 4.768301026088393 (0.000102384% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.406135113697431 (0.000237575% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.582305, 0.606288, 0.60685, 0.632694, 0.648544, 0.649413, 0.684895, 0.772688, 0.830674, 0.833279, 0.833651, 0.913789, 0.914833, 0.917441, 0.925378, 0.93882, 1.04459, 1.04728, 1.0656, 1.06598
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764262236204225 (0.0050875% change)
    iteration   27: trace = 4.764052848600905 (4.48948e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411637720487031 (0.000201737% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.581031, 0.605028, 0.608011, 0.632347, 0.648204, 0.649654, 0.686352, 0.772917, 0.830291, 0.831128, 0.836319, 0.913676, 0.915354, 0.917901, 0.925397, 0.938929, 1.04424, 1.04732, 1.06553, 1.06599
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.759624155049932 (1.61758e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.419736072076473 (0.000255966% change)
    iteration   20: trace = 9.419657167289763 (6.0281e-05% change)
    iteration   30: trace = 9.419620927326687 (1.55721e-05% change)
    iteration   40: trace = 9.419599405714422 (1.4949e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.578359, 0.604094, 0.608352, 0.631091, 0.646751, 0.650371, 0.690746, 0.773586, 0.827868, 0.830435, 0.839556, 0.913934, 0.91638, 0.91877, 0.925932, 0.939269, 1.04291, 1.04747, 1.06529, 1.06598
elapsed time for k point: 24 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.428838062119411 (0.000385078% change)
    iteration   20: trace = 9.428573586034068 (0.000369834% change)
    iteration   30: trace = 9.428400795052832 (3.60559e-05% change)
    iteration   40: trace = 9.428354477656875 (5.48763e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.57511, 0.603297, 0.608236, 0.629393, 0.64424, 0.651124, 0.697178, 0.774598, 0.825191, 0.829606, 0.842982, 0.914632, 0.917432, 0.919906, 0.927615, 0.939868, 1.04046, 1.04764, 1.06461, 1.0658
elapsed time for k point: 24 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.436087729161423 (0.000627442% change)
    iteration   20: trace = 9.435247930324628 (0.00116968% change)
    iteration   30: trace = 9.434951303078929 (3.33806e-05% change)
    iteration   40: trace = 9.434937878616694 (1.20005e-05% change)
    iteration   50: trace = 9.434924430763678 (1.28579e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.571778, 0.602482, 0.607981, 0.627598, 0.641127, 0.651724, 0.704578, 0.775822, 0.8224, 0.828573, 0.846377, 0.915635, 0.91859, 0.920656, 0.931103, 0.940813, 1.03677, 1.04762, 1.06294, 1.06511
elapsed time for k point: 26 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.43835223591873 (0.000664933% change)
    iteration   20: trace = 9.437556229342883 (0.000852514% change)
    iteration   30: trace = 9.437371766298277 (3.97567e-05% change)
    iteration   40: trace = 9.437343093108225 (9.20092e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.568635, 0.601646, 0.607741, 0.625905, 0.637809, 0.652114, 0.712183, 0.777126, 0.819464, 0.827487, 0.849527, 0.916577, 0.920263, 0.920894, 0.936257, 0.942264, 1.03178, 1.04709, 1.06018, 1.06359
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437167389168923 (0.0004035% change)
    iteration   20: trace = 9.43696802398666 (0.00020746% change)
    iteration   30: trace = 9.436902596377324 (1.00098e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.56583, 0.600833, 0.607591, 0.624439, 0.634545, 0.652306, 0.719499, 0.778391, 0.816418, 0.82647, 0.852258, 0.917267, 0.920849, 0.92244, 0.942612, 0.944467, 1.0256, 1.04531, 1.05701, 1.06206
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434904490932531 (0.000273039% change)
    iteration   20: trace = 9.434839475880821 (4.74294e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.563452, 0.600097, 0.607549, 0.623288, 0.631498, 0.652349, 0.72617, 0.779525, 0.813377, 0.825596, 0.854469, 0.917789, 0.920672, 0.924647, 0.947508, 0.949953, 1.01845, 1.04131, 1.05473, 1.06092
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432077495576822 (0.00018171% change)
    iteration   20: trace = 9.432045854538716 (1.66799e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.561558, 0.599481, 0.607601, 0.622525, 0.62878, 0.652305, 0.731883, 0.780461, 0.810539, 0.824903, 0.856133, 0.918224, 0.920428, 0.926455, 0.951482, 0.957873, 1.01056, 1.03549, 1.05368, 1.06014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429465398775498 (0.000123872% change)
    iteration   20: trace = 9.429443585111198 (1.33978e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.560182, 0.599018, 0.607701, 0.62221, 0.626479, 0.652229, 0.736324, 0.781156, 0.808169, 0.824404, 0.857274, 0.918609, 0.920152, 0.927695, 0.955713, 0.966262, 1.00218, 1.02945, 1.05327, 1.05963
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427669411252811 (9.13671e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.559348, 0.598732, 0.607794, 0.622376, 0.624687, 0.652165, 0.739171, 0.781582, 0.80657, 0.824105, 0.857934, 0.918939, 0.919879, 0.928392, 0.959125, 0.97484, 0.993596, 1.02484, 1.05312, 1.05936
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427046118374921 (9.22612e-05% change)
    iteration   20: trace = 9.427016125002865 (1.36644e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.559069, 0.598635, 0.607831, 0.622758, 0.623753, 0.652141, 0.740159, 0.781726, 0.806001, 0.824006, 0.85815, 0.919117, 0.91972, 0.928616, 0.960467, 0.981452, 0.986979, 1.02309, 1.05308, 1.05927
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427658372862393 (8.34781e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.559349, 0.598733, 0.607792, 0.622374, 0.624691, 0.652166, 0.739181, 0.781584, 0.806566, 0.824106, 0.857935, 0.918957, 0.919867, 0.928398, 0.959132, 0.974866, 0.993565, 1.02482, 1.05312, 1.05936
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429462308773623 (0.000118192% change)
    iteration   20: trace = 9.429435749462831 (1.73458e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.560183, 0.599019, 0.607697, 0.62221, 0.626483, 0.652231, 0.736342, 0.781159, 0.808162, 0.824407, 0.857277, 0.918634, 0.920141, 0.927706, 0.955723, 0.966285, 1.00215, 1.02942, 1.05327, 1.05964
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432059916643874 (0.000152609% change)
    iteration   20: trace = 9.432036210019669 (1.39269e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.561559, 0.599483, 0.607594, 0.622525, 0.628785, 0.652308, 0.731908, 0.780466, 0.81053, 0.824907, 0.856137, 0.918255, 0.920419, 0.92647, 0.951492, 0.957894, 1.01053, 1.03545, 1.05368, 1.06014
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434871191068572 (0.000228462% change)
    iteration   20: trace = 9.434831591796758 (2.37951e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.563454, 0.6001, 0.607542, 0.62329, 0.631504, 0.652354, 0.7262, 0.779531, 0.813368, 0.825601, 0.854475, 0.917825, 0.920666, 0.924664, 0.947517, 0.94997, 1.01841, 1.04127, 1.05472, 1.06093
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.43701053912544 (0.000319714% change)
    iteration   20: trace = 9.436950079617905 (4.23448e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
