command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.063546424754545 (6.3674e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 839, -0.352273, -0.397727, 0.25, 0.751376, 0.388934, 0.412855, 0.423345, 0.436656, 0.473982, 0.533203, 0.56475, 0.591717, 0.680754, 0.683167, 0.717049, 0.719032, 0.72761, 0.760343, 0.769758, 0.782444, 0.802502, 0.82229, 0.832808, 0.840447
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066247219960077 (6.76859e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 840, -0.340909, -0.409091, 0.25, 0.753093, 0.38988, 0.413296, 0.4232, 0.437321, 0.474185, 0.532918, 0.559032, 0.596263, 0.677932, 0.684476, 0.717842, 0.720492, 0.728623, 0.756137, 0.769744, 0.786593, 0.797895, 0.826563, 0.832012, 0.840165
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06901196113789 (7.92697e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 841, -0.329545, -0.420455, 0.25, 0.75549, 0.391187, 0.413899, 0.422962, 0.438227, 0.474384, 0.532527, 0.553184, 0.600541, 0.674837, 0.68633, 0.716542, 0.724314, 0.729681, 0.752032, 0.769568, 0.790832, 0.793328, 0.830641, 0.831057, 0.839828
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071501115127053 (0.000102663% change)
    iteration   24: trace = 6.07147672349284 (1.38464e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 842, -0.318182, -0.431818, 0.25, 0.75856, 0.392833, 0.414648, 0.422598, 0.439342, 0.474493, 0.532043, 0.547503, 0.604351, 0.671782, 0.688739, 0.715216, 0.727869, 0.730702, 0.748489, 0.769274, 0.788496, 0.795381, 0.829701, 0.834637, 0.839537
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073418725654422 (0.000143223% change)
    iteration   24: trace = 6.073343307970879 (0.000130208% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 843, -0.306818, -0.443182, 0.25, 0.762296, 0.394786, 0.415516, 0.422073, 0.44062, 0.474408, 0.531486, 0.542231, 0.607594, 0.668969, 0.6917, 0.713917, 0.730042, 0.731645, 0.746485, 0.768868, 0.783945, 0.799659, 0.828273, 0.837432, 0.839984
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.0727204745031 (0.0037321% change)
    iteration   24: trace = 6.06821414203095 (0.000665755% change)
    iteration   36: trace = 6.068135350612843 (4.29113e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 844, -0.295455, -0.454545, 0.25, 0.766688, 0.396996, 0.416458, 0.421358, 0.441986, 0.474028, 0.530886, 0.537609, 0.610221, 0.666532, 0.69519, 0.712684, 0.729517, 0.732447, 0.747282, 0.768346, 0.77949, 0.803829, 0.826662, 0.837619, 0.839065
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.802558345354178 (8.05487e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060531809324505 (0.000124914% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 845, -0.284091, -0.465909, 0.25, 0.771724, 0.399371, 0.417406, 0.420452, 0.443327, 0.473309, 0.530283, 0.533872, 0.612217, 0.664564, 0.699156, 0.711558, 0.726678, 0.733089, 0.750432, 0.7677, 0.775185, 0.807807, 0.824849, 0.836773, 0.837953
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.806817495290301 (3.7528e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.05290491010916 (2.9883e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 846, -0.272727, -0.477273, 0.25, 0.777392, 0.40173, 0.418238, 0.419438, 0.444475, 0.472342, 0.529719, 0.531217, 0.613597, 0.663126, 0.703479, 0.710621, 0.722792, 0.733565, 0.754613, 0.766921, 0.771072, 0.811493, 0.822814, 0.835755, 0.837367
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.81134946084258 (0.000503457% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.04643334668821 (3.01501e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 847, -0.261364, -0.488636, 0.25, 0.783679, 0.403679, 0.418607, 0.41876, 0.445222, 0.471434, 0.529181, 0.529799, 0.614391, 0.662252, 0.707479, 0.71049, 0.718512, 0.733859, 0.759135, 0.766006, 0.767199, 0.81471, 0.820621, 0.835181, 0.836949
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.81184999019647 (0.000135361% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.045360417942289 (0.000111766% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 848, -0.25, -0.5, 0.25, 0.790569, 0.404453, 0.418609, 0.41866, 0.445438, 0.471051, 0.528878, 0.529437, 0.614644, 0.661955, 0.708137, 0.714068, 0.714125, 0.733976, 0.763528, 0.763591, 0.765153, 0.816561, 0.819077, 0.835088, 0.836794
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.810109603134007 (7.99663e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.053959767985088 (0.00187906% change)
    iteration   23: trace = 6.053767378331587 (2.21985e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 849, -0.227273, -0.454545, 0.227273, 0.718699, 0.39259, 0.407861, 0.429131, 0.44859, 0.473522, 0.529659, 0.53411, 0.613156, 0.664857, 0.704384, 0.706073, 0.726263, 0.734547, 0.758232, 0.758837, 0.776713, 0.810011, 0.821075, 0.832846, 0.842769
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,-0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.814343134291568 (0.000335698% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.067342666705858 (0.000611514% change)
    iteration   24: trace = 6.065446581016064 (0.0027843% change)
    iteration   36: trace = 6.065156526079921 (7.25464e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 850, -0.204545, -0.409091, 0.204545, 0.64683, 0.369579, 0.381495, 0.444964, 0.457879, 0.480814, 0.532431, 0.544381, 0.609628, 0.671445, 0.700617, 0.701373, 0.726098, 0.747599, 0.75159, 0.757108, 0.786748, 0.801463, 0.825002, 0.826321, 0.851036
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,-0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.819627466988655 (0.00553584% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.081322104379063 (0.0158384% change)
    iteration   23: trace = 6.076211890985019 (0.000439099% change)
    iteration   35: trace = 6.076114963047838 (9.04904e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 851, -0.181818, -0.363636, 0.181818, 0.57496, 0.339853, 0.34762, 0.461892, 0.470025, 0.491178, 0.537763, 0.555379, 0.605088, 0.675265, 0.698498, 0.703822, 0.721884, 0.744253, 0.755452, 0.764066, 0.791789, 0.796352, 0.820623, 0.833128, 0.850049
elapsed time for k point: 20 seconds.
solve_kpoint (-0.159091,-0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.821123728553917 (1.01602e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.095735433713091 (0.000838479% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 852, -0.159091, -0.318182, 0.159091, 0.50309, 0.305063, 0.309725, 0.479203, 0.483767, 0.503303, 0.545067, 0.564896, 0.60019, 0.673336, 0.69666, 0.714159, 0.717443, 0.736868, 0.750941, 0.77888, 0.789603, 0.800186, 0.822295, 0.840322, 0.843377
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.272727,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.128595142121405 (0.00345308% change)
    iteration   23: trace = 6.128284244167811 (6.85672e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 853, -0.136364, -0.272727, 0.136364, 0.43122, 0.266563, 0.269206, 0.496441, 0.498563, 0.516289, 0.553455, 0.572243, 0.595403, 0.669627, 0.694807, 0.712686, 0.716664, 0.738839, 0.741609, 0.789615, 0.792853, 0.806082, 0.8278, 0.835717, 0.851668
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 2.831706418096983 (3.30208e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.164951058968483 (0.00143035% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 854, -0.113636, -0.227273, 0.113636, 0.35935, 0.225379, 0.226795, 0.513129, 0.513988, 0.52933, 0.562092, 0.577613, 0.591123, 0.666075, 0.692193, 0.705977, 0.708449, 0.728931, 0.751477, 0.791705, 0.807745, 0.814783, 0.819697, 0.851224, 0.853739
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.84197568270824 (6.10256e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.208526307233794 (0.0019383% change)
    iteration   24: trace = 6.208253635087153 (1.67958e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 855, -0.0909091, -0.181818, 0.0909091, 0.28748, 0.182262, 0.182971, 0.528805, 0.52944, 0.541597, 0.570311, 0.581523, 0.587771, 0.663153, 0.687995, 0.693598, 0.70365, 0.715696, 0.763871, 0.79348, 0.808962, 0.827047, 0.82742, 0.854631, 0.867915
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.852724621209736 (3.00709e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.250212720026852 (0.00415367% change)
    iteration   23: trace = 6.249863577592752 (1.62603e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 856, -0.0681818, -0.136364, 0.0681818, 0.21561, 0.137767, 0.138098, 0.543082, 0.543774, 0.552171, 0.577626, 0.584256, 0.586097, 0.660943, 0.681022, 0.681019, 0.699532, 0.704769, 0.774538, 0.793736, 0.801947, 0.841812, 0.845103, 0.858413, 0.875938
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.0909091,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.295242054286385 (0.00181664% change)
    iteration   24: trace = 6.28675039344753 (0.0237261% change)
    iteration   36: trace = 6.279597265503964 (0.0017232% change)
    iteration   48: trace = 6.279217097348427 (0.000149921% change)
    iteration   60: trace = 6.279184894066672 (1.13035e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 857, -0.0454545, -0.0909091, 0.0454545, 0.14374, 0.0923271, 0.0924748, 0.5548, 0.555662, 0.560043, 0.583666, 0.585632, 0.587378, 0.659417, 0.67128, 0.669744, 0.696263, 0.697955, 0.783359, 0.792881, 0.796491, 0.854648, 0.862428, 0.865498, 0.871034
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0227273,-0.0454545,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.31862114960053 (0.00118827% change)
    iteration   24: trace = 6.318329543267732 (0.000120155% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 858, -0.0227273, -0.0454545, 0.0227273, 0.0718699, 0.0463015, 0.0463611, 0.562487, 0.563285, 0.564486, 0.587823, 0.58853, 0.588994, 0.658521, 0.662158, 0.661457, 0.694142, 0.694486, 0.789459, 0.791786, 0.79332, 0.862863, 0.866895, 0.877331, 0.878278
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 5.435203144539071 (0.0237607% change)
    iteration   33: trace = 5.428847289467099 (0.00468011% change)
    iteration   50: trace = 5.427505118799943 (0.00082057% change)
    iteration   67: trace = 5.427210139527634 (0.000272263% change)
    iteration   84: trace = 5.427088639913567 (4.75455e-05% change)
Finished solving for bands 13 to 20 after 97 iterations.
Finished k-point with 46.3 mean iterations/band.
freqs:, 859, 0, 0, 0, 0, 0, 0, 0.564945, 0.565877, 0.565904, 0.589576, 0.589594, 0.590361, 0.658029, 0.658383, 0.658406, 0.693403, 0.693406, 0.791166, 0.791179, 0.792969, 0.865965, 0.866003, 0.884767, 0.884794
elapsed time for k point: 28 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.868534357487864 (0.000117719% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.338385448701159 (0.0169596% change)
    iteration   24: trace = 6.334728763125812 (0.00297522% change)
    iteration   36: trace = 6.332997254076241 (0.0013301% change)
    iteration   48: trace = 6.332594868087414 (9.48387e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 860, 0.0454545, 0, 0, 0.0556702, 0.0358795, 0.035922, 0.563572, 0.564507, 0.564751, 0.588385, 0.58896, 0.589593, 0.659396, 0.659645, 0.66027, 0.693921, 0.693978, 0.790758, 0.7914, 0.792669, 0.865153, 0.865216, 0.881852, 0.882493
elapsed time for k point: 27 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.864258665405496 (0.00012666% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.318752187494565 (0.00153297% change)
    iteration   24: trace = 6.318428238871856 (0.000167209% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 861, 0.0909091, 0, 0, 0.11134, 0.0716255, 0.0717109, 0.558925, 0.559828, 0.561703, 0.585756, 0.586442, 0.58897, 0.662852, 0.662856, 0.665622, 0.69551, 0.695742, 0.789475, 0.790798, 0.793, 0.861921, 0.861984, 0.878202, 0.879158
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.308454235129893 (0.00124792% change)
    iteration   24: trace = 6.307462206924123 (0.00030758% change)
    iteration   36: trace = 6.307379388324812 (7.92784e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 862, 0.136364, 0, 0, 0.167011, 0.107098, 0.107228, 0.550273, 0.551172, 0.55745, 0.583438, 0.584152, 0.588137, 0.666813, 0.667157, 0.673753, 0.698302, 0.698798, 0.787257, 0.788555, 0.794544, 0.856466, 0.856825, 0.875988, 0.877239
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.296300472534608 (0.00944262% change)
    iteration   24: trace = 6.293234332983425 (0.00139299% change)
    iteration   36: trace = 6.292609475164888 (5.33006e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 863, 0.181818, 0, 0, 0.222681, 0.142145, 0.142319, 0.537881, 0.538781, 0.552663, 0.582081, 0.582813, 0.5871, 0.670467, 0.671184, 0.683913, 0.702447, 0.703228, 0.783997, 0.785166, 0.796476, 0.851196, 0.851789, 0.871031, 0.873281
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.282861010740038 (0.000193317% change)
    iteration   24: trace = 6.282819452963659 (1.4678e-05% change)
    iteration   36: trace = 6.282793985028117 (7.65635e-05% change)
    iteration   48: trace = 6.282659433549173 (4.90586e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 864, 0.227273, 0, 0, 0.278351, 0.176586, 0.176807, 0.522544, 0.523435, 0.547867, 0.58148, 0.582227, 0.585952, 0.673263, 0.67429, 0.695467, 0.707956, 0.708945, 0.779675, 0.780699, 0.798444, 0.847355, 0.848105, 0.862428, 0.871325
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.276912091943943 (0.00304287% change)
    iteration   24: trace = 6.274335677946961 (0.000267022% change)
    iteration   36: trace = 6.274276219767868 (4.32367e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 865, 0.272727, 0, 0, 0.334021, 0.210196, 0.210465, 0.504921, 0.50579, 0.543426, 0.581349, 0.582108, 0.58479, 0.675116, 0.676348, 0.707905, 0.71459, 0.715652, 0.774507, 0.775411, 0.800159, 0.844958, 0.845842, 0.853308, 0.866847
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.262517998721595 (0.00394333% change)
    iteration   24: trace = 6.261480587063832 (0.000122772% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 866, 0.318182, 0, 0, 0.389692, 0.242657, 0.242975, 0.485517, 0.486354, 0.539578, 0.58149, 0.582257, 0.583709, 0.676199, 0.67755, 0.720577, 0.72212, 0.722922, 0.768958, 0.769791, 0.801433, 0.842663, 0.843715, 0.843927, 0.858976
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.243722884634103 (0.00165478% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 867, 0.363636, 0, 0, 0.445362, 0.273437, 0.273805, 0.464916, 0.465712, 0.536473, 0.581762, 0.582495, 0.582829, 0.676749, 0.67817, 0.729154, 0.730259, 0.733862, 0.763582, 0.764399, 0.802224, 0.833182, 0.838165, 0.839796, 0.852712
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.224052699024842 (0.000680598% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 868, 0.409091, 0, 0, 0.501032, 0.301444, 0.301858, 0.444203, 0.444957, 0.534204, 0.582044, 0.582052, 0.582873, 0.676982, 0.678445, 0.736167, 0.737067, 0.745908, 0.758824, 0.759694, 0.802619, 0.822735, 0.831249, 0.8332, 0.850386
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.209854746517362 (0.000244002% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 869, 0.454545, 0, 0, 0.556702, 0.323856, 0.324308, 0.426179, 0.426897, 0.532823, 0.581611, 0.582268, 0.583088, 0.677059, 0.678546, 0.741871, 0.742514, 0.754924, 0.755648, 0.756011, 0.80277, 0.813915, 0.825697, 0.827777, 0.849574
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.204766932485348 (7.66722e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 870, 0.5, 0, 0, 0.612372, 0.333494, 0.333961, 0.418007, 0.418709, 0.532361, 0.581462, 0.582348, 0.583169, 0.677074, 0.678572, 0.744532, 0.744936, 0.753064, 0.754306, 0.759655, 0.802804, 0.810126, 0.823611, 0.82573, 0.84934
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.190004215538163 (0.0275092% change)
    iteration   24: trace = 6.184581513400615 (0.000204499% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 871, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.334501, 0.334927, 0.418555, 0.41943, 0.530434, 0.580524, 0.582058, 0.583749, 0.67769, 0.67897, 0.741776, 0.743962, 0.75381, 0.755419, 0.759051, 0.804849, 0.810628, 0.823177, 0.824888, 0.838352
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.164674707818092 (8.13828e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 872, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.337006, 0.338276, 0.420079, 0.421632, 0.525171, 0.577702, 0.579652, 0.586698, 0.678228, 0.681366, 0.735031, 0.742535, 0.75417, 0.757207, 0.758497, 0.809707, 0.811836, 0.818624, 0.824156, 0.831569
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.146035177491182 (0.000130813% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 873, 0.431818, -0.136364, -0.0681818, 0.627372, 0.340947, 0.343883, 0.422451, 0.425195, 0.517587, 0.573288, 0.575572, 0.590712, 0.678554, 0.685599, 0.726719, 0.741, 0.753356, 0.754857, 0.762499, 0.804761, 0.815103, 0.819489, 0.823941, 0.82921
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.12785050132256 (0.000322804% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 874, 0.409091, -0.181818, -0.0909091, 0.638794, 0.34631, 0.351453, 0.425522, 0.429821, 0.508578, 0.567634, 0.569957, 0.595079, 0.678981, 0.690929, 0.717881, 0.739319, 0.751587, 0.752332, 0.767313, 0.793679, 0.818084, 0.82261, 0.827242, 0.828261
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.108280602491615 (0.000311124% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 875, 0.386364, -0.227273, -0.113636, 0.653187, 0.35298, 0.360694, 0.429019, 0.435084, 0.498856, 0.561102, 0.563045, 0.599413, 0.679384, 0.696847, 0.709308, 0.737193, 0.74887, 0.750394, 0.772685, 0.783307, 0.81842, 0.821278, 0.826596, 0.836426
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.822804617743848 (0.000772029% change)
    iteration   33: trace = 2.821605432922583 (1.23495e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.090494800188124 (0.000312362% change)
    iteration   24: trace = 6.090393308920861 (0.000218617% change)
    iteration   36: trace = 6.088254253866785 (0.00277981% change)
    iteration   48: trace = 6.087281218817886 (0.000736829% change)
    iteration   60: trace = 6.086892633559422 (0.000394224% change)
    iteration   72: trace = 6.085958838763569 (0.00211797% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 876, 0.363636, -0.272727, -0.136364, 0.670358, 0.360805, 0.371248, 0.432437, 0.440397, 0.489123, 0.554058, 0.555265, 0.603492, 0.679111, 0.701935, 0.703026, 0.734625, 0.744712, 0.74964, 0.775025, 0.778315, 0.811836, 0.823542, 0.826345, 0.841875
elapsed time for k point: 37 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.81350686892542 (0.000334292% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.076337560760626 (0.000106015% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
