command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 6.5527341233012 (0.000246665% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46072743359399 (0.000341804% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.702324, 0.709528, 0.725694, 0.72972, 0.743553, 0.758319, 0.766703, 0.778227, 1.04248, 1.04341, 1.05608, 1.05861, 1.06625, 1.06678, 1.15187, 1.15282, 1.20145, 1.20505, 1.30114, 1.30592
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 6.553910758910368 (0.00020088% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46017135020733 (0.000254303% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.707401, 0.707511, 0.72987, 0.72989, 0.749583, 0.749587, 0.769367, 0.769441, 1.04396, 1.04396, 1.05715, 1.05728, 1.06642, 1.06663, 1.15224, 1.15225, 1.20332, 1.20336, 1.30334, 1.30371
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552895023201628 (0.000321503% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46049776542499 (0.000266695% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.702425, 0.709474, 0.725656, 0.729678, 0.743526, 0.758239, 0.76677, 0.778312, 1.04246, 1.0435, 1.05615, 1.05859, 1.06633, 1.06661, 1.15187, 1.1528, 1.20139, 1.20506, 1.3015, 1.30556
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.549056341956192 (0.000369507% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46202022128125 (0.000342181% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.697159, 0.708382, 0.721602, 0.725761, 0.737397, 0.756116, 0.780286, 0.791689, 1.03891, 1.04082, 1.05532, 1.06024, 1.06626, 1.06668, 1.1519, 1.15331, 1.19928, 1.20666, 1.2992, 1.30775
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 6.542392262371026 (0.000177738% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46434068153502 (0.000410373% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.692226, 0.706035, 0.717737, 0.721437, 0.731576, 0.751516, 0.797824, 0.80729, 1.03353, 1.0357, 1.05479, 1.06167, 1.06648, 1.06695, 1.15228, 1.15373, 1.19717, 1.20817, 1.29664, 1.30987
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.533830041491984 (5.71713e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46657714753423 (0.000456369% change)
    iteration   18: trace = 13.46645506455512 (2.67145e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.687763, 0.70337, 0.714186, 0.717353, 0.726213, 0.747222, 0.81583, 0.823916, 1.02648, 1.0284, 1.05439, 1.06246, 1.06723, 1.06747, 1.15289, 1.15407, 1.19521, 1.20964, 1.29376, 1.3118
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 6.524330217144378 (1.7719e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46814449943985 (0.000445588% change)
    iteration   18: trace = 13.46796537584648 (4.71919e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.68383, 0.700791, 0.711066, 0.713695, 0.721376, 0.743433, 0.833873, 0.840984, 1.01788, 1.01925, 1.054, 1.06263, 1.06802, 1.06853, 1.15363, 1.15432, 1.19351, 1.21108, 1.29068, 1.31342
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46879421355719 (0.000518361% change)
    iteration   18: trace = 13.46850007209654 (6.39156e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.68046, 0.698479, 0.708457, 0.710536, 0.717108, 0.740195, 0.85179, 0.858186, 1.00784, 1.00854, 1.05363, 1.06249, 1.0687, 1.06985, 1.15434, 1.15453, 1.19212, 1.2125, 1.28757, 1.3146
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46834691334694 (0.000624984% change)
    iteration   18: trace = 13.4679559951194 (6.22001e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.677676, 0.696522, 0.706415, 0.707916, 0.713436, 0.73753, 0.869476, 0.875334, 0.996418, 0.996611, 1.05329, 1.06227, 1.06932, 1.07106, 1.15456, 1.15512, 1.19105, 1.21385, 1.28466, 1.31522
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46698786045922 (0.000595321% change)
    iteration   18: trace = 13.46663864716202 (3.8967e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.675495, 0.694966, 0.704971, 0.705859, 0.710388, 0.735447, 0.886826, 0.892295, 0.983414, 0.984034, 1.05301, 1.06204, 1.06984, 1.07205, 1.15462, 1.1557, 1.19028, 1.21506, 1.28215, 1.31538
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46544119000154 (0.000411117% change)
    iteration   18: trace = 13.46520369790568 (1.80944e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.673929, 0.693839, 0.704129, 0.704382, 0.707997, 0.733956, 0.903674, 0.908957, 0.969547, 0.970511, 1.05279, 1.06185, 1.07023, 1.07278, 1.15464, 1.15613, 1.18976, 1.21604, 1.28021, 1.31529
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46433743229568 (0.000253164% change)
    iteration   18: trace = 13.46417815381485 (7.39059e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.672986, 0.693156, 0.703488, 0.703844, 0.706337, 0.733059, 0.919507, 0.925216, 0.955464, 0.956124, 1.05266, 1.06173, 1.07047, 1.07322, 1.15465, 1.1564, 1.18947, 1.21668, 1.27898, 1.31518
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46393840319351 (0.000183827% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.672672, 0.692928, 0.703191, 0.703857, 0.705673, 0.73276, 0.929568, 0.940644, 0.941298, 0.946001, 1.05262, 1.06169, 1.07056, 1.07337, 1.15465, 1.15649, 1.18937, 1.2169, 1.27856, 1.31513
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46430329052801 (0.000178667% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.672987, 0.693156, 0.703488, 0.703844, 0.706337, 0.733059, 0.919507, 0.925216, 0.955464, 0.956124, 1.05266, 1.06173, 1.07047, 1.07322, 1.15465, 1.1564, 1.18947, 1.21668, 1.27898, 1.31518
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46536239503719 (0.00023452% change)
    iteration   18: trace = 13.4652022611763 (1.03336e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.673929, 0.693839, 0.704129, 0.704382, 0.707997, 0.733956, 0.903674, 0.908957, 0.969547, 0.970511, 1.05279, 1.06185, 1.07023, 1.07278, 1.15464, 1.15613, 1.18976, 1.21604, 1.28021, 1.31529
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46687656322537 (0.000361224% change)
    iteration   18: trace = 13.46663651695004 (2.28873e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.675495, 0.694966, 0.704971, 0.705859, 0.710388, 0.735447, 0.886826, 0.892295, 0.983414, 0.984034, 1.05301, 1.06204, 1.06984, 1.07205, 1.15462, 1.1557, 1.19028, 1.21506, 1.28215, 1.31538
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4683091734837 (0.000607119% change)
    iteration   18: trace = 13.46795430909773 (4.38088e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.677676, 0.696522, 0.706415, 0.707916, 0.713436, 0.73753, 0.869476, 0.875334, 0.996418, 0.996611, 1.05329, 1.06227, 1.06932, 1.07106, 1.15456, 1.15512, 1.19105, 1.21385, 1.28466, 1.31522
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4688805290064 (0.000803923% change)
    iteration   18: trace = 13.4685002339444 (5.74421e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.68046, 0.698479, 0.708457, 0.710536, 0.717108, 0.740195, 0.85179, 0.858186, 1.00784, 1.00854, 1.05363, 1.06249, 1.0687, 1.06985, 1.15434, 1.15453, 1.19212, 1.2125, 1.28757, 1.3146
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.524329440174822 (7.94884e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46823742279482 (0.000719841% change)
    iteration   18: trace = 13.46796566716917 (4.9448e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.68383, 0.700791, 0.711066, 0.713695, 0.721376, 0.743433, 0.833873, 0.840984, 1.01788, 1.01925, 1.054, 1.06263, 1.06802, 1.06853, 1.15363, 1.15432, 1.19351, 1.21108, 1.29068, 1.31342
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 6.53382713036044 (2.57036e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46661238499294 (0.000573668% change)
    iteration   18: trace = 13.46645561627199 (2.78422e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.687763, 0.70337, 0.714186, 0.717353, 0.726213, 0.747222, 0.81583, 0.823916, 1.02648, 1.0284, 1.05439, 1.06246, 1.06723, 1.06747, 1.15289, 1.15407, 1.19521, 1.20964, 1.29376, 1.3118
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.542382118081819 (7.65035e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46435732509882 (0.000498499% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.692226, 0.706035, 0.717737, 0.721437, 0.731576, 0.751516, 0.797824, 0.80729, 1.03353, 1.0357, 1.05479, 1.06167, 1.06648, 1.06695, 1.15228, 1.15373, 1.19717, 1.20817, 1.29664, 1.30987
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 6.549039764859566 (0.000182921% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46203116723141 (0.000444518% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.697159, 0.708382, 0.721602, 0.725761, 0.737397, 0.756116, 0.780286, 0.791689, 1.03891, 1.04082, 1.05532, 1.06024, 1.06626, 1.06668, 1.1519, 1.15331, 1.19928, 1.20666, 1.2992, 1.30775
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552902909243507 (0.000252182% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46050375536939 (0.000340472% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.702425, 0.709474, 0.725656, 0.729678, 0.743526, 0.758239, 0.76677, 0.778312, 1.04246, 1.0435, 1.05615, 1.05859, 1.06633, 1.06661, 1.15187, 1.1528, 1.20139, 1.20506, 1.3015, 1.30556
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 6.55390984251396 (0.000194924% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46017056741412 (0.000254374% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.707401, 0.707511, 0.72987, 0.72989, 0.749583, 0.749587, 0.769367, 0.769441, 1.04396, 1.04396, 1.05715, 1.05728, 1.06642, 1.06663, 1.15224, 1.15225, 1.20332, 1.20336, 1.30334, 1.30371
elapsed time for k point: 13 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 6.552728404504056 (0.000253799% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46072269996884 (0.000339485% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.702324, 0.709528, 0.725694, 0.72972, 0.743553, 0.758319, 0.766703, 0.778226, 1.04248, 1.04341, 1.05608, 1.05861, 1.06625, 1.06678, 1.15187, 1.15282, 1.20145, 1.20505, 1.30114, 1.30592
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 6.54861419496827 (0.000291553% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46253512041848 (0.000445204% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.697048, 0.708414, 0.72165, 0.725815, 0.737436, 0.756224, 0.780183, 0.791599, 1.03891, 1.04063, 1.0553, 1.06025, 1.06617, 1.06691, 1.15192, 1.15334, 1.19936, 1.20666, 1.29874, 1.30818
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 6.54169657545094 (0.000147618% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46507582448472 (0.000543153% change)
    iteration   18: trace = 13.46498018973532 (1.08474e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.692108, 0.706054, 0.717786, 0.721495, 0.73162, 0.751617, 0.797723, 0.8072, 1.03349, 1.03544, 1.0548, 1.06176, 1.06635, 1.06722, 1.15231, 1.15379, 1.19727, 1.20819, 1.29606, 1.31034
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 6.532951340700098 (5.09211e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46739087672935 (0.000579907% change)
    iteration   18: trace = 13.46724998132197 (3.3271e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.687641, 0.703384, 0.714231, 0.717415, 0.72626, 0.747321, 0.815726, 0.823825, 1.0264, 1.0281, 1.05441, 1.06266, 1.06704, 1.06773, 1.15294, 1.15417, 1.19532, 1.20968, 1.29308, 1.31227
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 6.523331341453288 (1.62866e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46883854269517 (0.000640817% change)
    iteration   18: trace = 13.46860731849203 (5.89052e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.683703, 0.700804, 0.711104, 0.713758, 0.721425, 0.743531, 0.833765, 0.84089, 1.01777, 1.01893, 1.05403, 1.06289, 1.06823, 1.06837, 1.1537, 1.15445, 1.19362, 1.21115, 1.28991, 1.31381
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46905187861471 (0.000762118% change)
    iteration   18: trace = 13.46868436188253 (7.22303e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.680331, 0.698494, 0.708488, 0.7106, 0.717159, 0.740293, 0.851677, 0.858088, 1.00772, 1.00822, 1.05367, 1.06278, 1.06904, 1.06955, 1.15448, 1.15466, 1.19223, 1.21259, 1.28674, 1.31478
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46789813971625 (0.000819773% change)
    iteration   18: trace = 13.46748379467132 (5.5346e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.677545, 0.696539, 0.706436, 0.707982, 0.713492, 0.737627, 0.869359, 0.87523, 0.996194, 0.996373, 1.05334, 1.06257, 1.06966, 1.07076, 1.1548, 1.1552, 1.19115, 1.21396, 1.28377, 1.31513
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46592238919314 (0.00060878% change)
    iteration   18: trace = 13.4656152260132 (2.75166e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.675362, 0.694987, 0.70498, 0.705926, 0.710452, 0.735545, 0.886708, 0.892184, 0.983119, 0.983864, 1.05306, 1.06234, 1.07018, 1.07175, 1.15488, 1.15579, 1.19036, 1.2152, 1.28122, 1.31506
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46404401587 (0.000349771% change)
    iteration   18: trace = 13.4638555016888 (1.12448e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.673795, 0.693862, 0.704123, 0.704448, 0.708073, 0.734053, 0.903566, 0.908839, 0.969238, 0.970348, 1.05285, 1.06216, 1.07057, 1.07248, 1.15493, 1.15624, 1.18983, 1.2162, 1.27924, 1.31484
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4627970313829 (0.000203182% change)
    iteration   18: trace = 13.46267431788776 (5.19151e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.672851, 0.693181, 0.703555, 0.703811, 0.706436, 0.733157, 0.919445, 0.925091, 0.955114, 0.95596, 1.05272, 1.06205, 1.07081, 1.07293, 1.15495, 1.15651, 1.18952, 1.21685, 1.27799, 1.31466
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46236128664894 (0.000147484% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.672536, 0.692953, 0.703258, 0.703801, 0.705794, 0.732858, 0.929662, 0.940732, 0.940937, 0.945479, 1.05267, 1.06201, 1.07089, 1.07307, 1.15496, 1.1566, 1.18943, 1.21708, 1.27756, 1.3146
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46277635030388 (0.000144802% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.672851, 0.693181, 0.703556, 0.703814, 0.706433, 0.733157, 0.919449, 0.925087, 0.95511, 0.955966, 1.05271, 1.06205, 1.07081, 1.07292, 1.15495, 1.15651, 1.18952, 1.21685, 1.27799, 1.31467
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46399265187897 (0.000186728% change)
    iteration   18: trace = 13.46386872601845 (6.48583e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.673794, 0.693861, 0.704127, 0.704448, 0.708069, 0.734054, 0.90357, 0.908835, 0.969234, 0.970354, 1.05284, 1.06216, 1.07057, 1.07248, 1.15492, 1.15623, 1.18983, 1.2162, 1.27924, 1.31486
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46582587694181 (0.000314393% change)
    iteration   18: trace = 13.46563497789395 (1.39728e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.675361, 0.694986, 0.704985, 0.705926, 0.710448, 0.735545, 0.886713, 0.89218, 0.983115, 0.983871, 1.05305, 1.06234, 1.07018, 1.07175, 1.15487, 1.15579, 1.19036, 1.21521, 1.28122, 1.31508
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.4678229419914 (0.000581438% change)
    iteration   18: trace = 13.46750680890181 (3.37819e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.677543, 0.696539, 0.706441, 0.707983, 0.713489, 0.737628, 0.869363, 0.875227, 0.996191, 0.996381, 1.05333, 1.06257, 1.06965, 1.07075, 1.15479, 1.15519, 1.19114, 1.21397, 1.28378, 1.31516
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.46911670300688 (0.000952725% change)
    iteration   18: trace = 13.46870059337086 (5.92232e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
