command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   22: trace = 8.598229182910204 (0.000138592% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.63939952201335 (2.99665e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0680933, 0.0680952, 1.01228, 1.01297, 1.02049, 1.0348, 1.04512, 1.04549, 1.05834, 1.05855, 1.06896, 1.07624, 1.09292, 1.09555, 1.1909, 1.19643, 1.19706, 1.20181, 1.26774, 1.26868
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   22: trace = 11.02033603977048 (3.396e-05% change)
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 11.35558532259051 (1.62701e-05% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 23.7 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 1.02879, 1.02881, 1.02914, 1.04114, 1.04116, 1.04168, 1.06895, 1.06897, 1.06932, 1.07816, 1.0781, 1.07829, 1.19048, 1.19049, 1.19181, 1.19182, 1.29521, 1.29524
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 8.632582875634519 (5.22539e-05% change)
    iteration   44: trace = 8.63229384358748 (2.80859e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.60661982102634 (0.000441178% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0609067, 0.0609076, 1.01553, 1.01558, 1.02425, 1.03838, 1.04157, 1.04181, 1.0638, 1.06439, 1.06454, 1.06877, 1.09461, 1.09467, 1.18918, 1.19549, 1.19621, 1.20146, 1.26821, 1.26826
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 8.437952435532004 (0.0151192% change)
    iteration   44: trace = 8.410195071548038 (0.0138212% change)
    iteration   66: trace = 8.400290816296952 (0.00103258% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.121786, 0.121787, 0.994947, 0.99497, 1.01187, 1.02578, 1.02602, 1.03012, 1.04746, 1.05039, 1.07585, 1.07597, 1.11543, 1.11554, 1.18676, 1.20504, 1.20688, 1.22339, 1.22342, 1.22735
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.182607, 0.182609, 0.972734, 0.972741, 0.995041, 1.0078, 1.00805, 1.0179, 1.02262, 1.03287, 1.08879, 1.08891, 1.13045, 1.13061, 1.18087, 1.18087, 1.1855, 1.21785, 1.21931, 1.25958
elapsed time for k point: 5 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.243338, 0.243341, 0.949605, 0.949613, 0.976575, 0.990506, 0.99077, 0.997901, 1.00349, 1.01421, 1.09543, 1.09553, 1.11457, 1.11465, 1.17318, 1.17328, 1.18635, 1.23026, 1.23224, 1.29396
elapsed time for k point: 5 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.303939, 0.303943, 0.925121, 0.925141, 0.958369, 0.974252, 0.974531, 0.97488, 0.988502, 0.996092, 1.06054, 1.06055, 1.11624, 1.11631, 1.18835, 1.18853, 1.18929, 1.23815, 1.24768, 1.32789
elapsed time for k point: 5 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.91992422152939 (0.00220162% change)
    iteration   30: trace = 13.91164118621091 (0.00479512% change)
    iteration   45: trace = 13.90568589164014 (0.00169636% change)
    iteration   60: trace = 13.90322362426313 (0.000941306% change)
    iteration   75: trace = 13.87299799253064 (0.000780365% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.364364, 0.364368, 0.897389, 0.897417, 0.941654, 0.954319, 0.959054, 0.959303, 0.974209, 0.979557, 1.01852, 1.01856, 1.12584, 1.12591, 1.19391, 1.20395, 1.20414, 1.2426, 1.26416, 1.34006
elapsed time for k point: 25 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.424548, 0.424552, 0.863161, 0.86319, 0.927254, 0.936764, 0.944661, 0.944865, 0.961541, 0.965267, 0.984817, 0.984932, 1.13488, 1.13495, 1.19981, 1.21657, 1.21676, 1.24391, 1.28176, 1.33997
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.484404, 0.484409, 0.820488, 0.82051, 0.915746, 0.922551, 0.931385, 0.931524, 0.95116, 0.953675, 0.962776, 0.96298, 1.14275, 1.14281, 1.20655, 1.22529, 1.22546, 1.24258, 1.30042, 1.34067
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.543803, 0.543808, 0.770896, 0.770912, 0.907541, 0.911934, 0.920769, 0.920864, 0.943527, 0.945101, 0.950194, 0.950461, 1.14901, 1.14907, 1.21375, 1.23023, 1.23037, 1.23915, 1.31995, 1.34254
elapsed time for k point: 4 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.602515, 0.60252, 0.717073, 0.717085, 0.902923, 0.905079, 0.91416, 0.914237, 0.938947, 0.939757, 0.943712, 0.944009, 1.15311, 1.15317, 1.22101, 1.23239, 1.23251, 1.23412, 1.33995, 1.34461
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.15564224554026 (0.000330505% change)
    iteration   30: trace = 14.15099187958874 (0.00102113% change)
    iteration   45: trace = 14.14882308614597 (0.000528688% change)
    iteration   60: trace = 14.14801862394481 (0.000286555% change)
    iteration   75: trace = 14.12033072191992 (0.0447108% change)
    iteration   90: trace = 14.11388613145204 (2.34232e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.656192, 0.656202, 0.664874, 0.664879, 0.902027, 0.902122, 0.911945, 0.912017, 0.937509, 0.937856, 0.941688, 0.941994, 1.15456, 1.15461, 1.2278, 1.22806, 1.23295, 1.23306, 1.34428, 1.34547
elapsed time for k point: 29 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.656802, 0.656812, 0.665524, 0.66553, 0.893773, 0.89381, 0.903877, 0.903944, 0.94402, 0.94405, 0.952167, 0.952197, 1.15425, 1.1543, 1.22647, 1.22667, 1.23377, 1.23382, 1.34423, 1.34541
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.20078209031424 (6.87919e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.658623, 0.658634, 0.66747, 0.667475, 0.87844, 0.878482, 0.88817, 0.888269, 0.958944, 0.958986, 0.969264, 0.969305, 1.15332, 1.15337, 1.22341, 1.22355, 1.23515, 1.23517, 1.3441, 1.34525
elapsed time for k point: 6 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.25019966212277 (1.09437e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.661624, 0.661635, 0.670695, 0.6707, 0.861789, 0.861842, 0.871185, 0.87129, 0.975876, 0.975924, 0.987602, 0.987658, 1.15172, 1.15178, 1.21923, 1.21933, 1.2364, 1.23646, 1.34397, 1.34507
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.665751, 0.665764, 0.675171, 0.675177, 0.844991, 0.84505, 0.854228, 0.854333, 0.993216, 0.993259, 1.00627, 1.00632, 1.14939, 1.14946, 1.21398, 1.21405, 1.23747, 1.23755, 1.34394, 1.34499
elapsed time for k point: 5 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.670918, 0.670932, 0.680862, 0.680868, 0.82842, 0.828481, 0.837718, 0.837821, 1.01045, 1.01049, 1.0249, 1.02495, 1.14626, 1.14634, 1.20757, 1.20763, 1.23834, 1.23845, 1.3441, 1.34508
elapsed time for k point: 5 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3548046185393 (6.75296e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.676989, 0.677004, 0.687713, 0.68772, 0.81227, 0.812331, 0.821926, 0.822025, 1.02729, 1.02732, 1.04324, 1.04328, 1.14223, 1.14232, 1.19996, 1.20001, 1.23906, 1.23918, 1.34448, 1.34538
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.37018519199233 (0.000180586% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.683746, 0.683763, 0.695653, 0.695662, 0.796681, 0.79674, 0.807138, 0.807234, 1.0435, 1.04353, 1.06099, 1.06103, 1.13723, 1.13734, 1.19115, 1.19119, 1.23963, 1.23977, 1.34504, 1.34582
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.3722228774305 (0.000370114% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.690817, 0.690836, 0.704574, 0.704586, 0.7818, 0.781855, 0.793773, 0.793864, 1.05883, 1.05885, 1.07768, 1.07771, 1.13133, 1.13145, 1.18131, 1.18134, 1.24008, 1.24022, 1.34549, 1.34608
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35848709131934 (0.000264852% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.697533, 0.697551, 0.71426, 0.714276, 0.767857, 0.767906, 0.782536, 0.782619, 1.07299, 1.073, 1.09212, 1.09216, 1.12503, 1.12519, 1.17094, 1.17097, 1.2404, 1.24054, 1.34544, 1.34578
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33117983090695 (4.88195e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.702714, 0.70273, 0.724023, 0.72404, 0.755545, 0.755584, 0.774632, 0.774709, 1.08543, 1.08544, 1.10047, 1.10058, 1.1209, 1.12112, 1.16153, 1.16155, 1.24059, 1.24074, 1.34504, 1.3452
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30632669304702 (1.20602e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.704743, 0.704753, 0.729836, 0.729841, 0.748893, 0.748921, 0.771696, 0.771769, 1.09307, 1.0931, 1.09933, 1.09948, 1.12125, 1.12148, 1.1571, 1.15712, 1.24066, 1.2408, 1.34483, 1.34492
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749326288053125 (1.49188e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31583239963316 (0.000180329% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.699771, 0.706718, 0.725762, 0.729457, 0.743108, 0.757861, 0.768918, 0.780348, 1.0892, 1.09007, 1.09956, 1.10225, 1.12022, 1.12232, 1.15767, 1.1594, 1.23944, 1.24199, 1.34343, 1.34513
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33183329412151 (0.000430282% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.694528, 0.705646, 0.721746, 0.725412, 0.737162, 0.757464, 0.780885, 0.793625, 1.08154, 1.08196, 1.10108, 1.10463, 1.12032, 1.12305, 1.16097, 1.16343, 1.23793, 1.24335, 1.34067, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34482348618942 (0.000267109% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.689587, 0.703327, 0.717869, 0.721002, 0.731459, 0.753121, 0.798398, 0.809314, 1.07129, 1.07142, 1.10179, 1.10551, 1.12208, 1.12441, 1.1658, 1.16847, 1.23621, 1.24476, 1.33579, 1.34123
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35637075461821 (4.11961e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.685106, 0.700673, 0.714287, 0.716856, 0.72618, 0.748886, 0.816637, 0.826191, 1.05887, 1.05951, 1.10177, 1.1053, 1.12493, 1.12635, 1.17128, 1.17403, 1.23428, 1.2462, 1.3299, 1.33841
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.681152, 0.698088, 0.711125, 0.713148, 0.721416, 0.74511, 0.835016, 0.843651, 1.04521, 1.04627, 1.10134, 1.10465, 1.1281, 1.12853, 1.17686, 1.17979, 1.2321, 1.24763, 1.32393, 1.33563
elapsed time for k point: 6 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.677762, 0.695761, 0.708463, 0.709951, 0.71722, 0.741871, 0.853334, 0.861374, 1.03065, 1.03203, 1.10077, 1.10389, 1.13064, 1.13115, 1.18221, 1.18555, 1.22965, 1.24902, 1.31824, 1.33311
elapsed time for k point: 5 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.674961, 0.693787, 0.706349, 0.707302, 0.713633, 0.7392, 0.871456, 0.879165, 1.01545, 1.01702, 1.10019, 1.10318, 1.13253, 1.13383, 1.18704, 1.19116, 1.22692, 1.25034, 1.31307, 1.33094
elapsed time for k point: 6 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.672767, 0.692215, 0.704803, 0.705223, 0.710693, 0.737112, 0.889208, 0.896872, 0.999897, 1.00143, 1.09969, 1.10258, 1.13406, 1.13601, 1.19112, 1.19651, 1.22391, 1.25153, 1.30864, 1.32918
elapsed time for k point: 4 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.67119, 0.691076, 0.703729, 0.703814, 0.708453, 0.735615, 0.906218, 0.914303, 0.984413, 0.985482, 1.09932, 1.10214, 1.13518, 1.13762, 1.19424, 1.20148, 1.22068, 1.25251, 1.30519, 1.3279
elapsed time for k point: 5 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.670241, 0.690387, 0.702829, 0.703318, 0.707002, 0.734715, 0.92126, 0.930909, 0.969756, 0.970273, 1.09908, 1.10187, 1.13586, 1.13861, 1.19619, 1.20574, 1.21747, 1.25316, 1.30298, 1.32712
elapsed time for k point: 4 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.669925, 0.690156, 0.702528, 0.703183, 0.706486, 0.734414, 0.928887, 0.941576, 0.959382, 0.962942, 1.099, 1.10178, 1.13609, 1.13894, 1.19686, 1.20791, 1.21566, 1.25339, 1.30221, 1.32685
elapsed time for k point: 4 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.670241, 0.690387, 0.702829, 0.703318, 0.707002, 0.734715, 0.921261, 0.930912, 0.969751, 0.970272, 1.09908, 1.10187, 1.13587, 1.13861, 1.19619, 1.20575, 1.21746, 1.25316, 1.30298, 1.32711
elapsed time for k point: 5 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.67119, 0.691076, 0.703729, 0.703814, 0.708453, 0.735615, 0.906219, 0.914306, 0.98441, 0.985478, 1.09932, 1.10214, 1.13518, 1.13763, 1.19424, 1.20149, 1.22067, 1.25251, 1.30518, 1.3279
elapsed time for k point: 4 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.672766, 0.692215, 0.704802, 0.705223, 0.710694, 0.737112, 0.889208, 0.896874, 0.999893, 1.00142, 1.0997, 1.10259, 1.13406, 1.13602, 1.19113, 1.19653, 1.2239, 1.25154, 1.30863, 1.32918
elapsed time for k point: 4 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.674961, 0.693786, 0.706348, 0.707302, 0.713633, 0.7392, 0.871457, 0.879167, 1.01545, 1.01701, 1.1002, 1.10318, 1.13253, 1.13383, 1.18705, 1.19117, 1.22691, 1.25035, 1.31306, 1.33093
elapsed time for k point: 5 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.677762, 0.695761, 0.708462, 0.709951, 0.717221, 0.741871, 0.853334, 0.861375, 1.03064, 1.03202, 1.10077, 1.10389, 1.13065, 1.13116, 1.18222, 1.18556, 1.22964, 1.24903, 1.31823, 1.3331
elapsed time for k point: 6 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.681152, 0.698087, 0.711124, 0.713148, 0.721417, 0.745109, 0.835015, 0.843652, 1.0452, 1.04626, 1.10135, 1.10465, 1.12811, 1.12853, 1.17688, 1.1798, 1.23209, 1.24763, 1.32391, 1.33562
elapsed time for k point: 5 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35638765610247 (1.2536e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.685106, 0.700672, 0.714287, 0.716855, 0.726181, 0.748885, 0.816637, 0.826192, 1.05886, 1.0595, 1.10177, 1.10531, 1.12494, 1.12635, 1.17129, 1.17404, 1.23427, 1.2462, 1.32988, 1.3384
elapsed time for k point: 7 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34481643645649 (9.63917e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.689587, 0.703326, 0.717868, 0.721002, 0.73146, 0.75312, 0.798398, 0.809315, 1.07127, 1.07142, 1.1018, 1.10551, 1.12208, 1.12441, 1.16581, 1.16848, 1.23621, 1.24477, 1.33577, 1.34123
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33184559293109 (0.00044796% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.694527, 0.705644, 0.721745, 0.725412, 0.737163, 0.757462, 0.780885, 0.793625, 1.08153, 1.08195, 1.10109, 1.10464, 1.12032, 1.12306, 1.16098, 1.16343, 1.23792, 1.24336, 1.34065, 1.34371
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
