command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.630863, 0.630886, 0.643583, 0.6436, 0.791185, 0.791484, 0.799171, 0.799431, 0.866437, 0.869604, 0.866433, 0.869675, 0.895349, 0.895647, 1.06771, 1.0678, 1.07417, 1.07439, 1.11851, 1.1205
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.656559286571307 (0.0006077% change)
    iteration   20: trace = 5.654915951919686 (0.00596873% change)
    iteration   30: trace = 5.653345850149726 (0.00127418% change)
    iteration   40: trace = 5.652281598489342 (0.0031479% change)
    iteration   50: trace = 5.651076809618817 (0.00173335% change)
    iteration   61: trace = 5.650509591528849 (0.000510202% change)
    iteration   71: trace = 5.65017554079822 (0.00118471% change)
    iteration   81: trace = 5.649965307027223 (0.000472407% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.21931839516406 (0.00135307% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.631401, 0.631424, 0.644145, 0.644162, 0.78952, 0.789775, 0.798644, 0.798866, 0.865808, 0.865995, 0.86964, 0.869721, 0.896132, 0.89642, 1.06719, 1.06723, 1.07564, 1.07581, 1.11876, 1.12074
elapsed time for k point: 45 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.633426933736544 (0.000313585% change)
    iteration   21: trace = 5.633388238307727 (3.45966e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.24090941158012 (0.000485352% change)
    iteration   15: trace = 10.24084262722596 (1.21732e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.633004, 0.633027, 0.645821, 0.645838, 0.785111, 0.785295, 0.796517, 0.796676, 0.8646, 0.864885, 0.86969, 0.86977, 0.898116, 0.898381, 1.06649, 1.06658, 1.0789, 1.079, 1.11952, 1.12146
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.610051249196877 (0.000185881% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.27150303486101 (0.000570088% change)
    iteration   15: trace = 10.27141792173954 (1.61995e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.635642, 0.635667, 0.648585, 0.648601, 0.778823, 0.778953, 0.79223, 0.792331, 0.863505, 0.863824, 0.869698, 0.869774, 0.900605, 0.900839, 1.06641, 1.06657, 1.08272, 1.0828, 1.12077, 1.12263
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.583176519639203 (0.000131999% change)
    iteration   20: trace = 5.583161671082455 (1.57457e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.30619061363315 (0.00067304% change)
    iteration   15: trace = 10.30608245706365 (2.0965e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.639264, 0.639293, 0.652389, 0.652405, 0.771243, 0.771334, 0.785832, 0.785879, 0.862878, 0.863189, 0.869674, 0.869744, 0.903061, 0.90326, 1.06699, 1.0672, 1.08648, 1.08654, 1.12241, 1.12415
elapsed time for k point: 19 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.555404553825072 (8.62013e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.34072364849894 (0.000729877% change)
    iteration   15: trace = 10.34060060621957 (2.28642e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.643791, 0.643825, 0.657158, 0.657175, 0.762793, 0.762864, 0.777735, 0.777756, 0.86273, 0.863014, 0.86962, 0.869685, 0.905204, 0.905369, 1.06803, 1.06827, 1.0898, 1.08983, 1.1243, 1.12587
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.52884894601903 (7.9559e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.37197983582418 (0.000708674% change)
    iteration   15: trace = 10.37185645334774 (2.19724e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.649105, 0.649146, 0.662778, 0.662802, 0.753849, 0.753926, 0.768463, 0.768528, 0.862912, 0.863157, 0.869551, 0.869611, 0.906936, 0.90707, 1.0693, 1.06956, 1.09248, 1.0925, 1.1262, 1.12759
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.505102596822279 (6.53903e-05% change)
    iteration   20: trace = 5.505085256074648 (6.24233e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.39803636558842 (0.000316976% change)
    iteration   16: trace = 10.39795732016787 (8.35988e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.655025, 0.655078, 0.669071, 0.669107, 0.744816, 0.744919, 0.758592, 0.758704, 0.863262, 0.863464, 0.869471, 0.869526, 0.90826, 0.908366, 1.07057, 1.07083, 1.09451, 1.09452, 1.12792, 1.12913
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.485450090026071 (6.92563e-05% change)
    iteration   20: trace = 5.48542332301783 (4.16072e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.41818067315329 (0.000264517% change)
    iteration   16: trace = 10.41811716156499 (7.11398e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.661257, 0.661325, 0.675727, 0.675786, 0.736216, 0.736359, 0.74866, 0.748816, 0.863652, 0.86381, 0.869391, 0.869438, 0.909219, 0.909298, 1.07168, 1.07193, 1.09595, 1.09597, 1.1293, 1.13038
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.470803388998497 (7.88978e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.43231879348803 (0.000368498% change)
    iteration   15: trace = 10.43224724288346 (8.72113e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.667268, 0.667355, 0.682151, 0.682242, 0.728871, 0.72906, 0.739299, 0.739501, 0.863995, 0.864106, 0.869321, 0.86936, 0.909865, 0.909917, 1.07252, 1.07276, 1.09691, 1.09693, 1.1303, 1.13127
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.461784251501455 (9.90206e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44062490185419 (0.00027058% change)
    iteration   15: trace = 10.44056526168898 (5.87347e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.672045, 0.67215, 0.687182, 0.687302, 0.724133, 0.724339, 0.731579, 0.731815, 0.864232, 0.864297, 0.869272, 0.869306, 0.910238, 0.910266, 1.07304, 1.07328, 1.09746, 1.09747, 1.13089, 1.13181
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458743113758227 (0.000111639% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44336301753464 (0.000216086% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.673975, 0.674088, 0.689149, 0.68928, 0.722952, 0.723033, 0.728049, 0.728257, 0.864321, 0.864357, 0.86925, 0.869289, 0.910367, 0.910371, 1.07322, 1.07345, 1.09764, 1.09765, 1.13109, 1.13199
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459889275644862 (4.72417e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44339389070053 (0.000166215% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.669324, 0.676767, 0.685479, 0.69102, 0.716605, 0.723117, 0.731772, 0.735069, 0.864297, 0.86442, 0.869144, 0.869447, 0.909073, 0.911912, 1.0731, 1.07347, 1.09596, 1.09927, 1.13003, 1.13299
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463327917189431 (5.71076e-05% change)
    iteration   20: trace = 5.463298529895542 (4.8744e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44352368860755 (0.000205425% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.664609, 0.67707, 0.682042, 0.689948, 0.710421, 0.718515, 0.743403, 0.744231, 0.864402, 0.864454, 0.869067, 0.869689, 0.907755, 0.913939, 1.07274, 1.07349, 1.0942, 1.10087, 1.12869, 1.13413
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.46865779310092 (6.95445e-05% change)
    iteration   20: trace = 5.468620978956682 (7.64189e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44368009672752 (0.000147503% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.660218, 0.675995, 0.679072, 0.687752, 0.704631, 0.714348, 0.754116, 0.755791, 0.864392, 0.864719, 0.869043, 0.870002, 0.906374, 0.916455, 1.0721, 1.07349, 1.09243, 1.10247, 1.12719, 1.13532
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475420632561662 (9.67285e-05% change)
    iteration   20: trace = 5.475368899498454 (1.06572e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44398249113556 (0.000213456% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.656242, 0.674117, 0.676783, 0.685264, 0.699275, 0.710645, 0.763858, 0.767858, 0.86429, 0.865203, 0.869067, 0.870424, 0.904886, 0.919436, 1.07111, 1.07345, 1.09072, 1.10404, 1.12555, 1.13659
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483039710411767 (0.000172181% change)
    iteration   20: trace = 5.482956863639501 (1.44442e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44449260341682 (0.000140744% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.652726, 0.671883, 0.675171, 0.682834, 0.694382, 0.707417, 0.772896, 0.77907, 0.864134, 0.865857, 0.869126, 0.871041, 0.903244, 0.922816, 1.06975, 1.07335, 1.08914, 1.10559, 1.12384, 1.13795
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490786196736243 (0.000349262% change)
    iteration   20: trace = 5.490654138822199 (1.71786e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44549845290095 (0.000150139% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.649704, 0.669728, 0.674058, 0.68063, 0.689972, 0.704674, 0.780888, 0.789047, 0.863939, 0.866597, 0.869206, 0.872004, 0.901406, 0.926465, 1.06799, 1.07319, 1.08778, 1.10711, 1.12209, 1.13944
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.497810978582668 (0.000589197% change)
    iteration   20: trace = 5.497652115551393 (1.61162e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44730797638817 (0.000173313% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.647201, 0.667857, 0.673393, 0.678744, 0.686062, 0.702423, 0.787614, 0.79749, 0.86373, 0.867274, 0.869292, 0.873499, 0.899335, 0.930171, 1.06595, 1.07297, 1.0867, 1.10859, 1.12035, 1.14105
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503439578111577 (0.000621884% change)
    iteration   20: trace = 5.503311550308355 (1.02633e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45010461987008 (0.000387206% change)
    iteration   15: trace = 10.45002486782807 (2.45756e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.645234, 0.666351, 0.673189, 0.677232, 0.682665, 0.700668, 0.792937, 0.804172, 0.863531, 0.867778, 0.869372, 0.8756, 0.897029, 0.933638, 1.06384, 1.07273, 1.08589, 1.11001, 1.11868, 1.14277
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.507424052898378 (0.000459489% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45361681384706 (0.00052081% change)
    iteration   15: trace = 10.45346851834905 (8.29759e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.64382, 0.665254, 0.673468, 0.67613, 0.679791, 0.699412, 0.796777, 0.808963, 0.863366, 0.8681, 0.869436, 0.878131, 0.89457, 0.936507, 1.06197, 1.07251, 1.08535, 1.11137, 1.11713, 1.14453
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509765583389584 (0.000322098% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45706484785367 (0.000542897% change)
    iteration   16: trace = 10.45675490968106 (0.000180677% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.642967, 0.664587, 0.674236, 0.67546, 0.677456, 0.698657, 0.799093, 0.811825, 0.863256, 0.868274, 0.869476, 0.880569, 0.89229, 0.938416, 1.06067, 1.07235, 1.08504, 1.11265, 1.11573, 1.14604
elapsed time for k point: 20 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510531481720605 (0.000238233% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45898025119937 (0.00101967% change)
    iteration   16: trace = 10.45827716848527 (0.000369792% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.642682, 0.664363, 0.675215, 0.675237, 0.675953, 0.698406, 0.799866, 0.812775, 0.863218, 0.868329, 0.86949, 0.881737, 0.891197, 0.939086, 1.06021, 1.07229, 1.08494, 1.11348, 1.11485, 1.1467
elapsed time for k point: 20 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509757264883091 (0.000222369% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45767149448748 (0.00142602% change)
    iteration   15: trace = 10.4568418523962 (0.00055561% change)
    iteration   23: trace = 10.45676500814137 (5.13323e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.642967, 0.664587, 0.674235, 0.67546, 0.677458, 0.698657, 0.799094, 0.811825, 0.863256, 0.868275, 0.869477, 0.880568, 0.892289, 0.938412, 1.06068, 1.07236, 1.08504, 1.11265, 1.11572, 1.14605
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.507401397865535 (0.000250792% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45386790411062 (0.000664093% change)
    iteration   16: trace = 10.45354989176093 (0.000121942% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.64382, 0.665254, 0.673466, 0.67613, 0.679793, 0.699412, 0.796779, 0.808963, 0.863364, 0.868102, 0.869436, 0.878129, 0.894567, 0.9365, 1.06199, 1.07252, 1.08535, 1.11138, 1.11712, 1.14454
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50340331534187 (0.000317468% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.45024439335266 (0.000325197% change)
    iteration   16: trace = 10.4501333387878 (3.99891e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.645235, 0.666351, 0.673187, 0.677233, 0.682666, 0.700667, 0.79294, 0.804171, 0.863528, 0.867781, 0.869373, 0.875597, 0.897026, 0.933628, 1.06387, 1.07275, 1.08589, 1.11002, 1.11868, 1.14279
elapsed time for k point: 19 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.49778653458028 (0.000430788% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.4474723551337 (0.000379377% change)
    iteration   15: trace = 10.44740319725667 (1.7567e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.647201, 0.667857, 0.673391, 0.678745, 0.686064, 0.702422, 0.787618, 0.797487, 0.863727, 0.867277, 0.869294, 0.873496, 0.899331, 0.93016, 1.06598, 1.07299, 1.0867, 1.1086, 1.12035, 1.14107
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490809473523377 (0.00047829% change)
    iteration   20: trace = 5.490656567798826 (8.62947e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44564980877074 (0.000155885% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.649705, 0.669728, 0.674056, 0.680631, 0.689974, 0.704674, 0.780892, 0.789044, 0.863937, 0.8666, 0.869208, 0.872003, 0.901402, 0.926455, 1.06802, 1.07321, 1.08778, 1.10712, 1.12208, 1.13946
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483084462351172 (0.000334156% change)
    iteration   20: trace = 5.482957754316394 (1.20155e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44466916706618 (0.000241983% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.652727, 0.671882, 0.67517, 0.682836, 0.694384, 0.707416, 0.7729, 0.779065, 0.864131, 0.86586, 0.869128, 0.871042, 0.903241, 0.922807, 1.06977, 1.07337, 1.08914, 1.1056, 1.12383, 1.13797
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475449479505216 (0.000175225% change)
    iteration   20: trace = 5.475368982148476 (9.67987e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44413707456055 (0.000138596% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.656242, 0.674115, 0.676782, 0.685265, 0.699278, 0.710644, 0.763862, 0.767852, 0.864289, 0.865205, 0.869069, 0.870426, 0.904883, 0.919429, 1.07114, 1.07347, 1.09072, 1.10405, 1.12555, 1.13661
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468672822199765 (9.92063e-05% change)
    iteration   20: trace = 5.468621349262069 (6.74759e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44386789202018 (0.000195138% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.660219, 0.675993, 0.679073, 0.687753, 0.704633, 0.714348, 0.75412, 0.755784, 0.864391, 0.864722, 0.869045, 0.870005, 0.906372, 0.916451, 1.07212, 1.07351, 1.09244, 1.10248, 1.12718, 1.13534
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463337391503752 (6.7097e-05% change)
    iteration   20: trace = 5.463300281117843 (4.32176e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44369671169469 (0.000184482% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.664609, 0.677066, 0.682043, 0.689949, 0.710423, 0.718514, 0.743398, 0.744233, 0.864402, 0.864458, 0.869069, 0.869693, 0.907754, 0.913938, 1.07276, 1.0735, 1.09422, 1.10089, 1.12869, 1.13415
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459898583941437 (5.19913e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44358675954267 (0.000186066% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.669324, 0.676761, 0.68548, 0.691021, 0.716608, 0.723117, 0.731766, 0.735073, 0.864298, 0.864423, 0.869146, 0.869452, 0.909073, 0.911913, 1.07312, 1.07348, 1.09597, 1.09928, 1.13003, 1.13302
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 5.458715613639278 (4.59978e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44352487871748 (0.000196788% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.673974, 0.674082, 0.689147, 0.689283, 0.722952, 0.723034, 0.72805, 0.72826, 0.864321, 0.864363, 0.869265, 0.869282, 0.910369, 0.910375, 1.07323, 1.07347, 1.09764, 1.09767, 1.1311, 1.13199
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459982114294009 (4.47009e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.4435015119016 (0.000163306% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.669256, 0.676834, 0.685375, 0.691061, 0.716511, 0.723006, 0.731851, 0.73528, 0.864317, 0.864428, 0.86913, 0.869473, 0.909085, 0.911898, 1.0732, 1.07341, 1.09596, 1.0993, 1.13065, 1.13234
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463521354125269 (5.49275e-05% change)
    iteration   20: trace = 5.463493712872215 (4.81888e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44352998520208 (0.000188299% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.664546, 0.677131, 0.681935, 0.689961, 0.710325, 0.718389, 0.743536, 0.744461, 0.864415, 0.864499, 0.869046, 0.869721, 0.907773, 0.91392, 1.07289, 1.07338, 1.09419, 1.10093, 1.12934, 1.13341
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468960768037944 (6.87794e-05% change)
    iteration   20: trace = 5.468924755220742 (7.98842e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44356670500624 (0.000189733% change)
