command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.464261, 0.478903, 0.541905, 0.55093, 0.562374, 0.588545, 0.629357, 0.649996, 0.785104, 0.792965, 0.851808, 0.854627, 0.864758, 0.866175, 0.903154, 0.906181, 0.963555, 0.984796, 0.995086, 0.998134
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47212120700226 (0.000765578% change)
    iteration   14: trace = 8.472067738488221 (1.22011e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.466882, 0.479347, 0.543314, 0.552304, 0.566299, 0.591595, 0.618067, 0.640164, 0.795738, 0.802034, 0.854389, 0.854437, 0.859064, 0.862384, 0.897677, 0.899649, 0.967915, 0.98807, 0.999123, 1.00187
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466149741409895 (0.001211% change)
    iteration   14: trace = 8.466024535106712 (4.06701e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.469707, 0.47958, 0.545098, 0.553593, 0.570533, 0.595078, 0.607208, 0.630707, 0.805992, 0.810575, 0.850905, 0.852929, 0.857899, 0.862282, 0.891895, 0.893088, 0.9724, 0.990177, 1.00242, 1.0055
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827742570620416 (1.32784e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457476809112743 (0.00114768% change)
    iteration   14: trace = 8.457298053144379 (7.17238e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.472601, 0.47945, 0.547249, 0.554485, 0.574981, 0.597189, 0.599048, 0.621906, 0.815559, 0.818281, 0.845576, 0.846914, 0.862047, 0.864672, 0.885941, 0.886555, 0.976876, 0.990326, 1.00517, 1.00895
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847372750725436 (8.0413e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.448804268440218 (0.000951335% change)
    iteration   14: trace = 8.448416732609727 (0.000347699% change)
    iteration   21: trace = 8.448316472425313 (8.95537e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.475353, 0.478774, 0.549749, 0.554384, 0.57946, 0.58899, 0.603318, 0.614147, 0.82382, 0.824675, 0.8402, 0.841145, 0.86718, 0.868357, 0.879955, 0.880133, 0.981217, 0.988379, 1.00804, 1.01194
elapsed time for k point: 21 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858320136062259 (0.000367967% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445719679694964 (0.00698473% change)
    iteration   14: trace = 8.441670366303732 (0.0013042% change)
    iteration   21: trace = 8.441408352138456 (0.000157889% change)
    iteration   28: trace = 8.441345042180917 (6.66549e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.477256, 0.47771, 0.552485, 0.55258, 0.58355, 0.583591, 0.608002, 0.608096, 0.827945, 0.828068, 0.837363, 0.837605, 0.872112, 0.872159, 0.875017, 0.875161, 0.98498, 0.985315, 1.01106, 1.01119
elapsed time for k point: 25 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.843770239633927 (0.000825177% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.428093837421384 (0.0757886% change)
    iteration   14: trace = 8.416133999395813 (0.0035464% change)
    iteration   21: trace = 8.415585346808536 (7.67423e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.463038, 0.47465, 0.540022, 0.564609, 0.581641, 0.586404, 0.610275, 0.629634, 0.818957, 0.819659, 0.836942, 0.842056, 0.861767, 0.862613, 0.892983, 0.894387, 0.967312, 0.989983, 1.00092, 1.00217
elapsed time for k point: 22 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.849546326029849 (4.29823e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.365614711595674 (0.00264605% change)
    iteration   14: trace = 8.365480029501377 (6.23715e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.434329, 0.44495, 0.546857, 0.578024, 0.585883, 0.590979, 0.634204, 0.653963, 0.808324, 0.808686, 0.835729, 0.840199, 0.852771, 0.854841, 0.918637, 0.920981, 0.949651, 0.977499, 0.985838, 0.990864
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.884388796939191 (1.08182e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.325809803020633 (0.000608446% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.395777, 0.402364, 0.566026, 0.592888, 0.595857, 0.604272, 0.659614, 0.679421, 0.798897, 0.799263, 0.834691, 0.835778, 0.847414, 0.851473, 0.922154, 0.944376, 0.95081, 0.966038, 0.973959, 0.979458
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.944747221501186 (5.06869e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.294677035451484 (0.00930266% change)
    iteration   14: trace = 8.29378831834558 (9.28862e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.351834, 0.355624, 0.589865, 0.609272, 0.612695, 0.620031, 0.683227, 0.704102, 0.791243, 0.791758, 0.830627, 0.833217, 0.847561, 0.852708, 0.90584, 0.940382, 0.950841, 0.958191, 0.981253, 0.987001
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.02501335369402 (5.84584e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.181314650178962 (0.0125157% change)
    iteration   14: trace = 8.180361575846046 (4.93481e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.304873, 0.30696, 0.616279, 0.628164, 0.63262, 0.637555, 0.703038, 0.725953, 0.785754, 0.786186, 0.825267, 0.830206, 0.854125, 0.858601, 0.889386, 0.925705, 0.938577, 0.94813, 0.976357, 0.980938
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.120148732716258 (9.72939e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.025639689706239 (0.000481851% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.25606, 0.257134, 0.644164, 0.64857, 0.654564, 0.656487, 0.718269, 0.743456, 0.78226, 0.782864, 0.819159, 0.825793, 0.863101, 0.868324, 0.876889, 0.911281, 0.92393, 0.938646, 0.957976, 0.960172
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.22786612147952 (1.66496e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.880195138388795 (0.000999305% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.206025, 0.206517, 0.669437, 0.670745, 0.677479, 0.678387, 0.729821, 0.756512, 0.780308, 0.782118, 0.81178, 0.820039, 0.857586, 0.874666, 0.881097, 0.903358, 0.906443, 0.926975, 0.94059, 0.943492
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.346728607475558 (4.83627e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.738222059783966 (0.00218801% change)
    iteration   14: trace = 7.73806097486873 (5.66581e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.155155, 0.155338, 0.689775, 0.69124, 0.699288, 0.706652, 0.74013, 0.766185, 0.779772, 0.783381, 0.803098, 0.81383, 0.8473, 0.866513, 0.880479, 0.887953, 0.905624, 0.912181, 0.932095, 0.936633
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.469802479856785 (0.000173895% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.597994946870545 (0.00138593% change)
    iteration   14: trace = 7.597801491544374 (2.38258e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.103722, 0.103769, 0.708095, 0.708491, 0.716083, 0.736463, 0.752993, 0.773409, 0.780238, 0.784746, 0.793707, 0.810308, 0.83813, 0.851042, 0.862679, 0.871363, 0.897432, 0.900046, 0.938207, 0.940908
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.578736890441668 (0.000356822% change)
    iteration   20: trace = 4.578673385228891 (2.15442e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.479170324101923 (0.000379053% change)
    iteration   14: trace = 7.479093393076041 (0.00018543% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0519375, 0.0519534, 0.721834, 0.721899, 0.724879, 0.764332, 0.769574, 0.778016, 0.781234, 0.7833, 0.785336, 0.814014, 0.827891, 0.832469, 0.847252, 0.853133, 0.888025, 0.889101, 0.947227, 0.948319
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 5.917018078068889 (0.00319414% change)
    iteration   20: trace = 5.916815837367703 (0.000658194% change)
    iteration   30: trace = 5.916374200343524 (1.72608e-05% change)
Finished solving for bands 3 to 12 after 31 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 6.139104281752301 (3.47781e-05% change)
    iteration   20: trace = 6.138170365205742 (0.000385251% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.727325, 0.72733, 0.727392, 0.779148, 0.779155, 0.779225, 0.782223, 0.782228, 0.782678, 0.819501, 0.819895, 0.819902, 0.842448, 0.842484, 0.884613, 0.884629, 0.951066, 0.951079
elapsed time for k point: 23 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.588559701828291 (0.0133097% change)
    iteration   20: trace = 4.587004303509978 (0.00114823% change)
    iteration   31: trace = 4.586942212587775 (1.47339e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.47258403197892 (0.00742309% change)
    iteration   14: trace = 7.468125768512749 (0.000161668% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.046448, 0.0464771, 0.722965, 0.722984, 0.725656, 0.769166, 0.769397, 0.775361, 0.780039, 0.785768, 0.786184, 0.810594, 0.831002, 0.831215, 0.844452, 0.851701, 0.887153, 0.88834, 0.947655, 0.948027
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.496686884234627 (7.41709e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.557491745606406 (0.000372277% change)
    iteration   14: trace = 7.557470763952764 (3.86873e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0928086, 0.0928669, 0.712591, 0.71262, 0.720986, 0.74979, 0.750055, 0.765515, 0.77372, 0.796613, 0.795426, 0.796981, 0.850086, 0.851438, 0.851588, 0.867096, 0.894095, 0.897696, 0.937827, 0.938165
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.654212040741983 (0.000450156% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.138988, 0.139076, 0.699518, 0.699554, 0.714268, 0.729668, 0.729948, 0.752532, 0.764897, 0.810135, 0.779973, 0.810477, 0.858625, 0.870432, 0.870479, 0.883153, 0.904121, 0.909336, 0.925066, 0.925371
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.309071557298498 (0.00126739% change)
    iteration   21: trace = 4.30860372743108 (0.000891608% change)
    iteration   31: trace = 4.308211467668344 (0.000951763% change)
    iteration   42: trace = 4.307708717662589 (0.00117086% change)
    iteration   52: trace = 4.307139296266491 (0.00145456% change)
    iteration   62: trace = 4.306431442710219 (0.00181565% change)
    iteration   72: trace = 4.218104460508865 (0.0490882% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.85646422628571 (0.271162% change)
    iteration   14: trace = 7.846956895292738 (8.27176e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.184879, 0.184996, 0.684704, 0.68472, 0.706518, 0.710813, 0.711072, 0.738556, 0.75494, 0.765272, 0.824076, 0.82442, 0.869272, 0.87461, 0.874628, 0.899162, 0.91608, 0.920951, 0.923677, 0.923909
elapsed time for k point: 42 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.996343213046874 (0.00018033% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.230348, 0.230497, 0.667566, 0.667662, 0.694506, 0.694697, 0.698598, 0.724851, 0.744855, 0.751804, 0.833779, 0.834142, 0.862718, 0.862749, 0.881486, 0.91508, 0.929236, 0.931865, 0.940825, 0.940928
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.155045125049327 (7.80867e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.275222, 0.275403, 0.647457, 0.647654, 0.681382, 0.681496, 0.691179, 0.712168, 0.735355, 0.739903, 0.823331, 0.823583, 0.865565, 0.865669, 0.894912, 0.931027, 0.942383, 0.943174, 0.96305, 0.963061
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.324746299805206 (0.000205047% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.319245, 0.319459, 0.624303, 0.624571, 0.67114, 0.671203, 0.684779, 0.700981, 0.726953, 0.729829, 0.802645, 0.802872, 0.879477, 0.879638, 0.909352, 0.947169, 0.952993, 0.957658, 0.984662, 0.984752
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.494784780172925 (0.00476793% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.361992, 0.362241, 0.598198, 0.5985, 0.663348, 0.663385, 0.6798, 0.691607, 0.720038, 0.721786, 0.783642, 0.783883, 0.894951, 0.895126, 0.924676, 0.963639, 0.964031, 0.972519, 1.00116, 1.00134
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.616546262191317 (0.0061048% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.402579, 0.40287, 0.569633, 0.569938, 0.657813, 0.657837, 0.676547, 0.684254, 0.714903, 0.715925, 0.769164, 0.76942, 0.909973, 0.91015, 0.940784, 0.975663, 0.980439, 0.987524, 1.0006, 1.00081
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.71235998884816 (0.000651622% change)
    iteration   14: trace = 8.71224773510551 (0.000222909% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.438311, 0.438653, 0.54111, 0.541384, 0.654488, 0.654507, 0.675246, 0.679053, 0.711755, 0.71235, 0.76025, 0.760516, 0.922429, 0.922606, 0.957556, 0.987874, 0.990601, 0.99082, 0.997097, 1.00186
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.778607764440196 (0.087719% change)
    iteration   14: trace = 8.750922789968822 (0.0128433% change)
    iteration   21: trace = 8.749245294642609 (0.00086707% change)
    iteration   28: trace = 8.7440961195905 (0.011495% change)
    iteration   35: trace = 8.739456370196351 (0.00592899% change)
    iteration   42: trace = 8.736658626951288 (0.00485777% change)
    iteration   49: trace = 8.733781015265283 (0.0035243% change)
    iteration   56: trace = 8.731973963224931 (0.0031997% change)
    iteration   63: trace = 8.728318395098896 (0.00902811% change)
    iteration   70: trace = 8.722028492960357 (0.0197704% change)
    iteration   77: trace = 8.717160532977408 (0.00203792% change)
    iteration   84: trace = 8.716494782517021 (7.6225e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.456718, 0.45711, 0.525096, 0.525326, 0.653377, 0.653396, 0.675959, 0.676149, 0.7107, 0.711143, 0.757256, 0.757524, 0.927836, 0.928012, 0.974546, 0.975073, 0.98561, 0.985787, 1.00076, 1.00095
elapsed time for k point: 54 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.745043638346032 (1.29437e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.715199528010809 (0.00270711% change)
    iteration   14: trace = 8.715036507974659 (2.34883e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.457047, 0.457439, 0.525487, 0.525717, 0.650121, 0.650213, 0.675187, 0.675394, 0.712853, 0.713274, 0.759665, 0.759921, 0.926668, 0.926845, 0.972948, 0.97345, 0.985043, 0.985388, 1.00169, 1.00189
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.709430904655225 (0.000543629% change)
    iteration   14: trace = 8.709383689520612 (5.49531e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.45802, 0.458414, 0.52665, 0.52688, 0.642513, 0.642648, 0.67158, 0.671805, 0.719284, 0.71966, 0.766155, 0.766384, 0.923252, 0.923434, 0.968236, 0.968672, 0.984378, 0.984837, 1.00369, 1.00389
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.697688629908276 (0.000530603% change)
    iteration   14: trace = 8.697637621758847 (4.07519e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.459598, 0.459997, 0.528558, 0.528788, 0.633203, 0.633353, 0.664969, 0.665197, 0.728942, 0.729282, 0.775329, 0.775531, 0.917828, 0.918013, 0.961133, 0.961491, 0.984182, 0.984656, 1.00576, 1.00595
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.679309104299049 (0.000545771% change)
    iteration   14: trace = 8.679233339287368 (4.69766e-05% change)
    iteration   21: trace = 8.679190759994629 (1.16846e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.461714, 0.462117, 0.531157, 0.531386, 0.623498, 0.62365, 0.65661, 0.656833, 0.740433, 0.740747, 0.786094, 0.786272, 0.910697, 0.910883, 0.952486, 0.952777, 0.984254, 0.98471, 1.00751, 1.00769
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.654578710162692 (0.000567359% change)
    iteration   14: trace = 8.654434466212095 (0.000258263% change)
    iteration   21: trace = 8.654302762405628 (2.46596e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.464264, 0.464674, 0.534364, 0.534591, 0.614045, 0.614192, 0.64751, 0.647725, 0.752899, 0.753195, 0.797788, 0.797945, 0.902156, 0.902343, 0.942807, 0.943044, 0.984417, 0.984846, 1.00883, 1.00899
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.624032336706826 (0.000492496% change)
    iteration   14: trace = 8.62384883924523 (0.000391379% change)
    iteration   21: trace = 8.623734124948948 (2.55055e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.467105, 0.467521, 0.538049, 0.538272, 0.60527, 0.605405, 0.638297, 0.638503, 0.76589, 0.76617, 0.810025, 0.810161, 0.892471, 0.892661, 0.932384, 0.932575, 0.984589, 0.98499, 1.00969, 1.00983
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.589035888766414 (0.000231031% change)
    iteration   14: trace = 8.588956487151858 (0.000146666% change)
    iteration   21: trace = 8.588920886959151 (1.20902e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.47004, 0.470465, 0.542006, 0.54222, 0.597548, 0.597666, 0.629422, 0.629614, 0.779149, 0.779415, 0.822561, 0.822678, 0.881874, 0.88207, 0.921387, 0.921541, 0.984738, 0.985115, 1.01024, 1.01036
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.551212846072456 (8.24883e-05% change)
    iteration   14: trace = 8.551192267914583 (3.37661e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.472819, 0.473253, 0.545918, 0.546115, 0.591264, 0.591362, 0.621308, 0.621481, 0.792499, 0.792751, 0.835221, 0.835312, 0.870579, 0.870788, 0.909933, 0.910058, 0.984854, 0.985211, 1.01061, 1.01073
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.511513805067075 (3.95575e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.475144, 0.475586, 0.549316, 0.549484, 0.586792, 0.586865, 0.614493, 0.614639, 0.805781, 0.806015, 0.847685, 0.847723, 0.858978, 0.85923, 0.898109, 0.898216, 0.984936, 0.985278, 1.01086, 1.01098
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
