command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.833071831660208 (1.30753e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.030376169465955 (0.000415066% change)
    iteration   20: trace = 7.030320398796014 (2.55484e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.554171, 0.557383, 0.574077, 0.57646, 0.579219, 0.614753, 0.617362, 0.648645, 0.71931, 0.721611, 0.733871, 0.78098, 0.790184, 0.832995, 0.866466, 0.869223, 0.869975, 0.873753, 0.875383, 0.87786
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835409240845341 (1.36064e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.028864273267122 (0.000398675% change)
    iteration   19: trace = 7.028809940097386 (2.74629e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.554488, 0.557826, 0.573291, 0.576488, 0.580578, 0.614081, 0.618397, 0.648472, 0.719526, 0.721782, 0.733929, 0.777258, 0.793372, 0.832655, 0.86621, 0.869537, 0.869776, 0.87384, 0.875379, 0.877757
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.839200019862129 (7.27234e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.026405651340069 (0.000512364% change)
    iteration   18: trace = 7.026326589307482 (2.59577e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.55501, 0.558548, 0.572466, 0.576533, 0.582342, 0.613258, 0.619793, 0.64817, 0.719884, 0.72206, 0.734031, 0.773105, 0.79664, 0.832074, 0.865895, 0.869357, 0.870073, 0.873962, 0.875373, 0.877595
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.844273325709631 (8.36612e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.022995412662696 (0.000458538% change)
    iteration   19: trace = 7.02291800928201 (2.04133e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.555732, 0.559526, 0.571728, 0.576591, 0.584363, 0.612277, 0.621505, 0.647721, 0.720381, 0.722434, 0.734187, 0.768687, 0.799833, 0.831233, 0.865585, 0.868913, 0.870608, 0.874097, 0.875368, 0.877383
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.850385712314756 (9.81527e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.018753424435921 (0.000409984% change)
    iteration   19: trace = 7.018679958071357 (1.81104e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.55664, 0.560724, 0.571116, 0.576651, 0.586572, 0.611106, 0.623502, 0.647096, 0.72101, 0.722884, 0.734412, 0.764065, 0.802917, 0.830112, 0.865316, 0.868398, 0.871184, 0.87423, 0.875367, 0.877133
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.857199549138515 (6.94918e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.013815635446349 (0.000269865% change)
    iteration   20: trace = 7.01376478037756 (1.33486e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.557723, 0.56208, 0.570646, 0.576687, 0.58892, 0.60972, 0.625739, 0.646261, 0.721757, 0.723383, 0.734735, 0.759306, 0.80588, 0.828699, 0.865113, 0.867843, 0.871776, 0.874345, 0.87537, 0.876856
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.864281052423599 (3.82935e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.008495552861891 (0.000361823% change)
    iteration   18: trace = 7.008431621121927 (2.96656e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.558961, 0.563491, 0.570354, 0.576652, 0.591355, 0.608107, 0.628151, 0.645177, 0.722599, 0.723889, 0.735199, 0.754511, 0.808708, 0.826995, 0.864995, 0.867274, 0.872367, 0.874434, 0.87538, 0.876564
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.871087309960019 (0.000134% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.003128250629576 (0.000364664% change)
    iteration   18: trace = 7.003066682235254 (3.48703e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.560331, 0.564749, 0.570354, 0.576469, 0.593816, 0.606279, 0.630663, 0.643807, 0.723489, 0.724356, 0.735861, 0.749836, 0.811387, 0.825033, 0.864974, 0.866717, 0.87294, 0.874483, 0.875396, 0.876268
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.876943570423942 (0.00014105% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.998295061757732 (0.00037992% change)
    iteration   18: trace = 6.998233080115546 (3.89676e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.561799, 0.565493, 0.570884, 0.576018, 0.596225, 0.604287, 0.63319, 0.642134, 0.724338, 0.724741, 0.736788, 0.745518, 0.813904, 0.822882, 0.865057, 0.866198, 0.873473, 0.87448, 0.875419, 0.875984
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.881077160153704 (2.62482e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.994744490376568 (0.000405392% change)
    iteration   19: trace = 6.994674484716425 (3.4843e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.563305, 0.565433, 0.572075, 0.575135, 0.59848, 0.60224, 0.63564, 0.640181, 0.72498, 0.725026, 0.738031, 0.741897, 0.816242, 0.820658, 0.865241, 0.865747, 0.873935, 0.874406, 0.875453, 0.875734
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.882669101618037 (0.000217858% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.993354305695981 (0.000437372% change)
    iteration   19: trace = 6.993277422160868 (3.58484e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.564549, 0.564725, 0.573662, 0.573712, 0.600284, 0.600492, 0.637897, 0.638071, 0.725159, 0.725235, 0.739352, 0.739686, 0.818367, 0.818532, 0.865326, 0.86558, 0.874238, 0.87428, 0.875451, 0.875605
elapsed time for k point: 16 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.881163549509178 (3.11527e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994707344799326 (0.000277773% change)
    iteration   20: trace = 6.994650642055173 (2.30787e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.563152, 0.565558, 0.572009, 0.575181, 0.598339, 0.60239, 0.635762, 0.640059, 0.724941, 0.725152, 0.737886, 0.742059, 0.816358, 0.820539, 0.865065, 0.865953, 0.873931, 0.874499, 0.875322, 0.875724
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.877028866461179 (0.000141419% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.998373792137097 (0.000356911% change)
    iteration   18: trace = 6.998308623545476 (4.45264e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.561632, 0.565623, 0.570787, 0.576062, 0.59609, 0.604438, 0.63331, 0.642013, 0.724574, 0.724618, 0.736742, 0.745651, 0.814021, 0.822773, 0.864884, 0.866435, 0.873464, 0.874632, 0.87524, 0.875918
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.871113312286047 (0.000128264% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003363576963924 (0.00023334% change)
    iteration   19: trace = 7.003315076836289 (2.85987e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.560155, 0.564867, 0.570245, 0.576507, 0.593687, 0.606429, 0.630779, 0.643688, 0.723761, 0.724184, 0.735917, 0.74997, 0.811507, 0.824946, 0.864808, 0.866985, 0.872907, 0.874671, 0.875196, 0.876163
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.864231605522556 (0.000127259% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.008933650080518 (0.000235457% change)
    iteration   19: trace = 7.00888628052074 (2.12587e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.558779, 0.563585, 0.570247, 0.576684, 0.591232, 0.608254, 0.628264, 0.64506, 0.722887, 0.72367, 0.735345, 0.754659, 0.80883, 0.826939, 0.864838, 0.867578, 0.872301, 0.874636, 0.875174, 0.876436
elapsed time for k point: 18 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.857069015439477 (0.000116766% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.014494041132778 (0.000323712% change)
    iteration   18: trace = 7.014428475464576 (2.55615e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.557536, 0.562154, 0.570539, 0.576713, 0.588803, 0.609863, 0.62585, 0.646146, 0.722053, 0.723124, 0.734956, 0.759473, 0.806006, 0.828678, 0.864969, 0.868185, 0.871672, 0.87455, 0.875165, 0.876716
elapsed time for k point: 18 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.850185721554384 (0.000101999% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.019600226785237 (0.000342245% change)
    iteration   19: trace = 7.019528233457913 (1.69611e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.556449, 0.560782, 0.571006, 0.576671, 0.586462, 0.611245, 0.623613, 0.646983, 0.721308, 0.722597, 0.734691, 0.764251, 0.803047, 0.830126, 0.86519, 0.868779, 0.871036, 0.87443, 0.875165, 0.876984
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.844021386907738 (8.47455e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.024000764961993 (0.000385016% change)
    iteration   19: trace = 7.02392475069639 (1.83165e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.555538, 0.559574, 0.571611, 0.576606, 0.584261, 0.612412, 0.621616, 0.647609, 0.72068, 0.722126, 0.734509, 0.76889, 0.799964, 0.831278, 0.865486, 0.869336, 0.87041, 0.87429, 0.875171, 0.877227
elapsed time for k point: 17 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.838910316058598 (7.15412e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.027537965848643 (0.000438234% change)
    iteration   19: trace = 7.027457156757424 (2.10908e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.554814, 0.558588, 0.572338, 0.576544, 0.582251, 0.61339, 0.619904, 0.648059, 0.720183, 0.721738, 0.734384, 0.773326, 0.796769, 0.832145, 0.865834, 0.869804, 0.869834, 0.874142, 0.875179, 0.877434
elapsed time for k point: 16 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.83509589471997 (6.09057e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.030118467583149 (0.000494301% change)
    iteration   19: trace = 7.030032595561471 (2.51252e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.55429, 0.557861, 0.573147, 0.576498, 0.5805, 0.614211, 0.61851, 0.648361, 0.719824, 0.721452, 0.734302, 0.7775, 0.793492, 0.832745, 0.866201, 0.869271, 0.870219, 0.874007, 0.875188, 0.877593
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832742160672912 (3.15408e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.031654116575718 (0.000426644% change)
    iteration   19: trace = 7.031597801944596 (2.68988e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.553972, 0.557416, 0.573909, 0.576474, 0.579159, 0.614881, 0.617475, 0.648535, 0.719608, 0.721276, 0.734254, 0.781265, 0.790268, 0.833097, 0.86652, 0.868851, 0.870477, 0.873908, 0.875194, 0.877693
elapsed time for k point: 16 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   12: trace = 3.831948521444382 (5.20768e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.032213767754239 (0.000584329% change)
    iteration   18: trace = 7.032127749381745 (3.13208e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.553866, 0.557266, 0.574271, 0.576469, 0.578598, 0.615212, 0.617019, 0.648591, 0.719535, 0.721217, 0.734239, 0.783452, 0.788262, 0.833213, 0.86666, 0.868677, 0.870569, 0.873871, 0.875197, 0.877728
elapsed time for k point: 16 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832741530491987 (3.04164e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.031663364236366 (0.00042792% change)
    iteration   20: trace = 7.031605846235522 (2.45891e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.553972, 0.557416, 0.573908, 0.576474, 0.579159, 0.614881, 0.617475, 0.648535, 0.719608, 0.721276, 0.734255, 0.781265, 0.790267, 0.833096, 0.866525, 0.868847, 0.870478, 0.87391, 0.875195, 0.877694
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.83509449706411 (5.53576e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.030135731941708 (0.000574915% change)
    iteration   18: trace = 7.030053714574634 (3.07261e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.554289, 0.557862, 0.573146, 0.576499, 0.5805, 0.614211, 0.61851, 0.648361, 0.719824, 0.721451, 0.734302, 0.7775, 0.793491, 0.832744, 0.866209, 0.869266, 0.870221, 0.874011, 0.875189, 0.877594
elapsed time for k point: 16 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.838908076134434 (6.14301e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.027568868326608 (0.00051962% change)
    iteration   19: trace = 7.027485630960509 (2.49653e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.554813, 0.558589, 0.572337, 0.576545, 0.582251, 0.61339, 0.619904, 0.648059, 0.720183, 0.721737, 0.734385, 0.773326, 0.796767, 0.832143, 0.865844, 0.869801, 0.869836, 0.874148, 0.875182, 0.877436
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.844017983129942 (7.07585e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.024016001159104 (0.00033746% change)
    iteration   20: trace = 7.02395993643496 (2.03125e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.555537, 0.559575, 0.571611, 0.576608, 0.584261, 0.612412, 0.621616, 0.647609, 0.72068, 0.722124, 0.734511, 0.76889, 0.799962, 0.831275, 0.865497, 0.869341, 0.870406, 0.874297, 0.875174, 0.877229
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.850178590431689 (4.83168e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.019624364958064 (0.000300906% change)
    iteration   20: trace = 7.019570875611678 (1.5873e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.556448, 0.560783, 0.571005, 0.576673, 0.586462, 0.611245, 0.623613, 0.646983, 0.721308, 0.722594, 0.734694, 0.764251, 0.803045, 0.830123, 0.865203, 0.868786, 0.871032, 0.874439, 0.875168, 0.876985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.857058097369152 (2.63321e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014526878360674 (0.000257194% change)
    iteration   19: trace = 7.014477916587895 (1.74922e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.557534, 0.562154, 0.570539, 0.576715, 0.588803, 0.609863, 0.62585, 0.646147, 0.722052, 0.723121, 0.734959, 0.759473, 0.806003, 0.828675, 0.864982, 0.868193, 0.871669, 0.874559, 0.875168, 0.876717
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.864221709866325 (0.000113438% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.009006250651995 (0.000351622% change)
    iteration   19: trace = 7.008943210983228 (1.95238e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.558777, 0.563585, 0.570247, 0.576687, 0.591232, 0.608254, 0.628265, 0.645061, 0.722886, 0.723667, 0.735348, 0.754659, 0.808828, 0.826936, 0.864852, 0.867587, 0.872299, 0.874645, 0.875177, 0.876438
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.871103364760737 (0.000119886% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.003438338057063 (0.000346614% change)
    iteration   18: trace = 7.00337925964492 (3.42856e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.560153, 0.564866, 0.570246, 0.57651, 0.593687, 0.606429, 0.63078, 0.643689, 0.723759, 0.72418, 0.73592, 0.749971, 0.811504, 0.824943, 0.864822, 0.866996, 0.872906, 0.874679, 0.875199, 0.876165
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.877017471666872 (7.29633e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.99841951216076 (0.000225842% change)
    iteration   20: trace = 6.998373019503115 (1.84611e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.56163, 0.565621, 0.57079, 0.576065, 0.59609, 0.604438, 0.63331, 0.642014, 0.724571, 0.724615, 0.736745, 0.745652, 0.814018, 0.82277, 0.864899, 0.866447, 0.873465, 0.874639, 0.875242, 0.875922
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881159198109989 (7.86582e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.994774221518328 (0.000240767% change)
    iteration   20: trace = 6.994723878622445 (2.29529e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.563149, 0.565555, 0.572013, 0.575184, 0.59834, 0.60239, 0.635763, 0.640059, 0.724937, 0.72515, 0.737889, 0.742061, 0.816355, 0.820536, 0.86508, 0.865965, 0.873935, 0.874504, 0.875322, 0.87573
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 3.882658985613924 (2.90479e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.993409103984833 (0.000256959% change)
    iteration   20: trace = 6.993352441269957 (2.59921e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.564546, 0.564721, 0.573666, 0.573716, 0.600284, 0.600492, 0.637896, 0.638074, 0.725155, 0.725232, 0.739353, 0.739689, 0.818366, 0.81853, 0.865341, 0.865594, 0.874243, 0.874285, 0.875448, 0.875614
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.881073046025668 (9.20737e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.99482369863788 (0.000396792% change)
    iteration   19: trace = 6.994748765628923 (3.7281e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.563302, 0.56543, 0.572078, 0.575139, 0.59848, 0.60224, 0.63564, 0.640183, 0.724977, 0.725022, 0.738034, 0.741899, 0.81624, 0.820656, 0.865254, 0.865763, 0.873935, 0.874415, 0.87546, 0.875734
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.876940575651199 (0.000135783% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.998367855809631 (0.000356694% change)
    iteration   18: trace = 6.998303944085334 (4.54497e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.561797, 0.565491, 0.570887, 0.576022, 0.596225, 0.604287, 0.633191, 0.642135, 0.724336, 0.724737, 0.736791, 0.745519, 0.813901, 0.822879, 0.865069, 0.866213, 0.873471, 0.87449, 0.875428, 0.875981
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.871082686693767 (9.63582e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.003194756317337 (0.000334679% change)
    iteration   19: trace = 7.003130816059754 (2.76391e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.560329, 0.564749, 0.570355, 0.576472, 0.593816, 0.606279, 0.630663, 0.643808, 0.723487, 0.724353, 0.735865, 0.749837, 0.811385, 0.825029, 0.864985, 0.866731, 0.872937, 0.874493, 0.875405, 0.876265
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.864281934037458 (0.000103676% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
