command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948337419708321 (4.2762e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1066, 0.522727, -0.204545, 0.272727, 0.777392, 0.300621, 0.309991, 0.314241, 0.376764, 0.393247, 0.40014, 0.412969, 0.4214, 0.453517, 0.461589, 0.471676, 0.521594, 0.528084, 0.531468, 0.535685, 0.543025, 0.570621, 0.571063, 0.573465, 0.574494
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948469452198918 (4.47329e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1067, 0.511364, -0.227273, 0.261364, 0.783679, 0.30099, 0.310844, 0.313178, 0.377574, 0.395098, 0.399016, 0.412172, 0.420494, 0.455617, 0.459641, 0.471796, 0.521728, 0.529656, 0.531978, 0.533855, 0.542637, 0.570807, 0.572007, 0.573155, 0.573725
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94852225899145 (4.82363e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1068, 0.5, -0.25, 0.25, 0.790569, 0.301117, 0.311956, 0.312002, 0.377854, 0.397146, 0.397195, 0.411906, 0.420205, 0.457594, 0.457713, 0.471834, 0.521778, 0.531237, 0.531407, 0.532956, 0.542493, 0.570889, 0.57291, 0.572926, 0.572982
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948479877409852 (4.58751e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1069, 0.488636, -0.25, 0.261364, 0.783679, 0.300984, 0.310847, 0.313175, 0.377552, 0.395108, 0.399012, 0.412182, 0.420503, 0.455624, 0.459639, 0.471796, 0.52174, 0.529642, 0.53205, 0.533821, 0.542625, 0.570816, 0.572007, 0.573131, 0.57373
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94835489930851 (4.57943e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1070, 0.477273, -0.25, 0.272727, 0.777392, 0.300608, 0.309997, 0.314233, 0.37672, 0.393266, 0.400129, 0.412991, 0.421421, 0.453531, 0.461585, 0.471674, 0.521621, 0.528049, 0.531553, 0.535673, 0.543007, 0.570633, 0.571065, 0.57342, 0.5745
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948160361645677 (4.63763e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.300043, 0.309408, 0.315172, 0.375502, 0.391606, 0.400579, 0.414274, 0.422897, 0.451385, 0.463462, 0.471462, 0.521425, 0.526586, 0.53086, 0.537526, 0.543582, 0.570133, 0.570401, 0.573718, 0.57525
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947902924587092 (4.66936e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.299362, 0.309028, 0.316002, 0.374067, 0.390098, 0.400531, 0.415939, 0.424757, 0.449196, 0.465235, 0.471159, 0.521142, 0.525304, 0.530112, 0.539274, 0.544287, 0.569235, 0.570154, 0.573982, 0.575959
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509457171396384 (2.43041e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947588694293784 (4.9472e-05% change)
    iteration   24: trace = 2.947579047320296 (1.19234e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.298642, 0.308799, 0.316729, 0.372573, 0.388732, 0.400179, 0.417886, 0.426792, 0.44697, 0.466869, 0.470777, 0.52076, 0.524258, 0.529374, 0.540872, 0.545067, 0.568387, 0.569919, 0.574181, 0.576606
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509839104357041 (7.50534e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947212352218535 (5.87959e-05% change)
    iteration   24: trace = 2.947193157300585 (5.57984e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.29795, 0.308669, 0.317355, 0.371145, 0.387519, 0.399682, 0.420025, 0.428821, 0.444716, 0.468323, 0.470343, 0.520278, 0.523478, 0.52869, 0.54228, 0.545873, 0.567614, 0.569713, 0.574302, 0.577142
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.510186503147416 (0.00138455% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946766130883151 (0.000162186% change)
    iteration   24: trace = 2.946415499436895 (0.00121002% change)
    iteration   36: trace = 2.946234811706699 (3.20375e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.297334, 0.308602, 0.317876, 0.369873, 0.386479, 0.399157, 0.422278, 0.430699, 0.442445, 0.469447, 0.470004, 0.519744, 0.522945, 0.528093, 0.543463, 0.546653, 0.566939, 0.569547, 0.574339, 0.577056
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509544711251523 (0.00381144% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945826843644932 (0.00011538% change)
    iteration   24: trace = 2.945757458028518 (7.0386e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.296826, 0.308572, 0.31829, 0.368825, 0.385638, 0.398682, 0.424574, 0.432304, 0.440179, 0.46932, 0.470696, 0.519237, 0.522601, 0.527607, 0.544396, 0.547353, 0.566384, 0.569427, 0.574305, 0.576438
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.508814585534238 (9.48537e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945572738404408 (4.16645e-05% change)
    iteration   24: trace = 2.945564764158024 (1.36383e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.296449, 0.30856, 0.31859, 0.368047, 0.385017, 0.39831, 0.426823, 0.433536, 0.437976, 0.468955, 0.47143, 0.51883, 0.522388, 0.527248, 0.545066, 0.547912, 0.565971, 0.569354, 0.574233, 0.57595
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945454273784321 (3.24274e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.296218, 0.308557, 0.318773, 0.367569, 0.384637, 0.398075, 0.428812, 0.434312, 0.436022, 0.468703, 0.471887, 0.51857, 0.522272, 0.527028, 0.545469, 0.548274, 0.565716, 0.569317, 0.574164, 0.57565
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945420315972428 (4.02948e-05% change)
    iteration   24: trace = 2.945412690757828 (8.79846e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.296141, 0.308556, 0.318834, 0.367407, 0.384509, 0.397994, 0.42979, 0.434577, 0.435058, 0.468612, 0.472042, 0.518481, 0.522234, 0.526953, 0.545603, 0.5484, 0.56563, 0.569307, 0.574136, 0.575545
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945456468771293 (2.78589e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.296218, 0.308557, 0.318773, 0.367569, 0.384637, 0.398074, 0.428807, 0.434312, 0.436027, 0.468702, 0.471888, 0.51857, 0.522271, 0.527027, 0.545468, 0.548275, 0.565717, 0.569318, 0.574165, 0.575649
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945575835265478 (4.08962e-05% change)
    iteration   24: trace = 2.945568396802345 (1.17445e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.296449, 0.30856, 0.318591, 0.368048, 0.385017, 0.39831, 0.426817, 0.433536, 0.437982, 0.468956, 0.47143, 0.51883, 0.522387, 0.527247, 0.545065, 0.547913, 0.565973, 0.569355, 0.574235, 0.575949
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509500054401276 (0.00012707% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945765175205829 (3.5061e-05% change)
    iteration   24: trace = 2.945758887270626 (1.45198e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.296825, 0.308572, 0.31829, 0.368826, 0.385636, 0.398682, 0.424568, 0.432304, 0.440186, 0.46932, 0.470697, 0.519237, 0.5226, 0.527606, 0.544394, 0.547355, 0.566386, 0.569429, 0.574308, 0.576438
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.510223933144222 (0.00317233% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946286000832025 (4.72144e-05% change)
    iteration   24: trace = 2.946259084410285 (8.85475e-05% change)
    iteration   36: trace = 2.946238643409434 (6.46994e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.297333, 0.308603, 0.317877, 0.369874, 0.386478, 0.399157, 0.422272, 0.430699, 0.442452, 0.469448, 0.470004, 0.519744, 0.522944, 0.528092, 0.543461, 0.546656, 0.566941, 0.569548, 0.574342, 0.577053
elapsed time for k point: 19 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509843196306655 (0.000378641% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947807111676395 (0.000236672% change)
    iteration   24: trace = 2.947277095546336 (0.000773401% change)
    iteration   36: trace = 2.947180751228558 (1.86074e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.297949, 0.30867, 0.317355, 0.371146, 0.387517, 0.399682, 0.420018, 0.428821, 0.444723, 0.468324, 0.470343, 0.520278, 0.523476, 0.528689, 0.542277, 0.545877, 0.567617, 0.569714, 0.574307, 0.577141
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509458926790317 (4.5911e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947654785625114 (0.000146367% change)
    iteration   24: trace = 2.947594167664628 (5.14902e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.298641, 0.3088, 0.31673, 0.372575, 0.38873, 0.400178, 0.41788, 0.426792, 0.446977, 0.466871, 0.470777, 0.52076, 0.524256, 0.529372, 0.540869, 0.545073, 0.568391, 0.56992, 0.574187, 0.576607
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509146010690715 (2.35179e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947922255581213 (5.4737e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.29936, 0.309029, 0.316003, 0.374069, 0.390095, 0.40053, 0.415933, 0.424756, 0.449203, 0.465237, 0.47116, 0.521142, 0.525302, 0.53011, 0.539271, 0.544293, 0.569239, 0.570155, 0.573988, 0.575962
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94817813319872 (4.74125e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.300041, 0.309409, 0.315173, 0.375504, 0.391603, 0.400577, 0.414268, 0.422897, 0.451392, 0.463464, 0.471462, 0.521425, 0.526583, 0.530858, 0.537523, 0.543588, 0.570138, 0.570401, 0.573726, 0.575253
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948372142574442 (4.35292e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.300606, 0.309999, 0.314234, 0.376723, 0.393262, 0.400127, 0.412985, 0.421421, 0.453538, 0.461588, 0.471674, 0.521621, 0.528047, 0.531551, 0.535669, 0.543014, 0.570633, 0.571069, 0.573428, 0.574503
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948497674151764 (4.57265e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.300981, 0.310849, 0.313175, 0.377554, 0.395104, 0.39901, 0.412177, 0.420503, 0.455631, 0.459642, 0.471796, 0.521739, 0.529639, 0.532048, 0.533818, 0.542632, 0.570816, 0.572012, 0.573139, 0.573733
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948540470781175 (4.86892e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.301115, 0.311957, 0.312004, 0.377856, 0.397143, 0.397193, 0.411902, 0.420206, 0.457599, 0.457717, 0.471834, 0.521777, 0.531235, 0.531403, 0.532953, 0.5425, 0.570888, 0.572919, 0.57293, 0.572986
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948486564995963 (4.74503e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.300988, 0.310846, 0.313179, 0.377576, 0.395094, 0.399014, 0.412167, 0.420494, 0.455623, 0.459644, 0.471796, 0.521728, 0.529653, 0.531975, 0.533852, 0.542644, 0.570807, 0.572011, 0.573164, 0.573729
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948353267905142 (4.70987e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.300619, 0.309993, 0.314242, 0.376767, 0.393244, 0.400138, 0.412963, 0.421401, 0.453524, 0.461591, 0.471676, 0.521594, 0.528082, 0.531465, 0.535683, 0.543032, 0.570622, 0.571066, 0.573472, 0.574498
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.948153426435154 (4.79243e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.300059, 0.309401, 0.315184, 0.375566, 0.391578, 0.400595, 0.414234, 0.422865, 0.451371, 0.463469, 0.471466, 0.521374, 0.526647, 0.530763, 0.537516, 0.543608, 0.570121, 0.570404, 0.573787, 0.575244
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509121783449831 (1.23806e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947894702033074 (4.85014e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.299381, 0.309021, 0.316018, 0.374144, 0.390068, 0.400553, 0.415889, 0.424712, 0.449174, 0.465242, 0.471168, 0.521059, 0.525405, 0.53001, 0.539245, 0.544311, 0.569221, 0.570161, 0.574064, 0.57595
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.509425790091849 (3.19749e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.947580275694881 (5.16882e-05% change)
    iteration   24: trace = 2.947569789734437 (1.3372e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.298664, 0.308791, 0.316748, 0.37266, 0.388703, 0.400206, 0.417828, 0.426736, 0.446941, 0.466876, 0.470792, 0.520636, 0.524406, 0.529269, 0.540824, 0.545086, 0.568369, 0.569935, 0.574278, 0.576592
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509793968715037 (0.000106405% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.94720849177475 (5.95861e-05% change)
    iteration   24: trace = 2.947187958474008 (5.88651e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.297974, 0.308663, 0.317376, 0.371237, 0.387491, 0.399712, 0.41996, 0.428756, 0.44468, 0.468325, 0.470369, 0.520118, 0.523669, 0.528584, 0.542215, 0.545884, 0.567592, 0.569739, 0.574411, 0.577125
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.510100255064324 (0.00158501% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946804661464789 (0.000150104% change)
    iteration   24: trace = 2.946508304659966 (0.00103872% change)
    iteration   36: trace = 2.946345467196088 (3.2111e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.297358, 0.308596, 0.3179, 0.369969, 0.386453, 0.39919, 0.422209, 0.430624, 0.442403, 0.46942, 0.470066, 0.519561, 0.523164, 0.527987, 0.543384, 0.546655, 0.566912, 0.569583, 0.574459, 0.577107
elapsed time for k point: 20 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509452183948904 (0.00152135% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945966387046594 (0.000154058% change)
    iteration   24: trace = 2.945865768591482 (8.08511e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.296851, 0.308566, 0.318316, 0.368924, 0.385613, 0.398717, 0.424503, 0.432221, 0.440131, 0.469323, 0.470735, 0.519043, 0.522835, 0.5275, 0.544306, 0.547344, 0.566354, 0.569473, 0.574435, 0.576507
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.508758686006483 (0.000157218% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945674670128907 (4.40999e-05% change)
    iteration   24: trace = 2.945664694883778 (1.64203e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.296475, 0.308555, 0.318618, 0.368147, 0.384994, 0.398346, 0.426751, 0.433446, 0.437922, 0.468972, 0.471462, 0.518633, 0.522629, 0.527142, 0.544969, 0.547893, 0.565938, 0.569407, 0.574369, 0.576019
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945548881219264 (3.28529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.296245, 0.308553, 0.318801, 0.367669, 0.384615, 0.398111, 0.428744, 0.434217, 0.435962, 0.468725, 0.471916, 0.518372, 0.522516, 0.526922, 0.545368, 0.548248, 0.565681, 0.569375, 0.574303, 0.575719
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   16: trace = 1.508187840451631 (2.21151e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945514393728629 (4.31802e-05% change)
    iteration   24: trace = 2.945505932163856 (9.64899e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.296167, 0.308552, 0.318863, 0.367507, 0.384487, 0.398031, 0.429729, 0.43448, 0.434989, 0.468635, 0.472073, 0.518283, 0.52248, 0.526849, 0.545501, 0.54837, 0.565594, 0.569366, 0.574276, 0.575614
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945548155094693 (2.99959e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.296245, 0.308552, 0.318801, 0.367668, 0.384615, 0.398111, 0.428748, 0.434216, 0.435956, 0.468724, 0.471918, 0.518372, 0.522517, 0.526923, 0.545369, 0.548246, 0.56568, 0.569375, 0.574303, 0.575718
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945668417329815 (4.41802e-05% change)
    iteration   24: trace = 2.945660131365876 (1.41257e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.296476, 0.308555, 0.318618, 0.368145, 0.384995, 0.398346, 0.426757, 0.433444, 0.437915, 0.468974, 0.471461, 0.518633, 0.522631, 0.527143, 0.54497, 0.547889, 0.565937, 0.569406, 0.574369, 0.576019
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.509435296507151 (0.000166107% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.945864127218463 (3.8887e-05% change)
    iteration   24: trace = 2.945856784591777 (1.83446e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.296852, 0.308566, 0.318316, 0.368922, 0.385614, 0.398717, 0.424509, 0.432218, 0.440123, 0.469324, 0.470736, 0.519043, 0.522837, 0.527502, 0.544308, 0.547338, 0.566352, 0.569472, 0.574435, 0.576508
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.510118236989817 (0.0028976% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.946401819500161 (5.32452e-05% change)
