command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.0454545,0.136364,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.644478824702787 (0.000513985% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.227766859207422 (0.00121932% change)
    iteration   22: trace = 8.227344472332572 (0.000512449% change)
    iteration   33: trace = 8.227084430675873 (3.2231e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1759, 0.0454545, 0.136364, 0.0909091, 0.14374, 0.131303, 0.131316, 0.543428, 0.544096, 0.544363, 0.721174, 0.722546, 0.723539, 0.759919, 0.760886, 0.762587, 0.762876, 0.764154, 0.948856, 0.949089, 0.95445, 0.955048, 0.958494, 0.983525, 0.984586
elapsed time for k point: 21 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.620419902257446 (6.17433e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.240274493225233 (0.00012434% change)
    iteration   22: trace = 8.240232604200511 (4.69848e-05% change)
    iteration   33: trace = 8.240199505746633 (6.84978e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.0657701, 0.0657719, 0.544046, 0.544185, 0.544313, 0.722211, 0.722502, 0.723461, 0.760263, 0.760487, 0.763029, 0.763117, 0.763884, 0.950984, 0.951021, 0.955744, 0.955884, 0.958446, 0.983754, 0.984763
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 10 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 14 iterations.
Finished k-point with 10.6 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.544202, 0.54422, 0.54435, 0.722458, 0.72246, 0.723545, 0.760344, 0.760368, 0.763175, 0.76319, 0.763815, 0.951459, 0.951501, 0.956155, 0.956157, 0.958494, 0.983804, 0.984799
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.241080713721802 (2.43387e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.058833, 0.0588358, 0.54404, 0.544219, 0.544333, 0.722173, 0.722547, 0.72351, 0.760245, 0.760497, 0.763079, 0.763175, 0.763806, 0.951069, 0.95111, 0.955858, 0.956083, 0.958337, 0.983796, 0.984779
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.232357809435653 (7.19944e-05% change)
    iteration   22: trace = 8.232333007373009 (4.38064e-05% change)
    iteration   33: trace = 8.232302787161698 (1.2983e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.117505, 0.11751, 0.543425, 0.544279, 0.544383, 0.721078, 0.722801, 0.723638, 0.759878, 0.760943, 0.762784, 0.763058, 0.763863, 0.949737, 0.949959, 0.954903, 0.955654, 0.958009, 0.983754, 0.984697
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.215584038826695 (0.000214348% change)
    iteration   22: trace = 8.215492205616687 (0.000172218% change)
    iteration   33: trace = 8.215321757643963 (2.79653e-05% change)
    iteration   44: trace = 8.215285746706881 (6.98933e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.175829, 0.175836, 0.542435, 0.544419, 0.54452, 0.71912, 0.723189, 0.723983, 0.75929, 0.761665, 0.762314, 0.762678, 0.764158, 0.947404, 0.947668, 0.953043, 0.954205, 0.957923, 0.983556, 0.984415
elapsed time for k point: 23 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.185760089491726 (0.000782412% change)
    iteration   22: trace = 8.185398566094314 (0.000166282% change)
    iteration   33: trace = 8.185160311904941 (6.95147e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.233555, 0.233565, 0.541149, 0.544704, 0.544802, 0.716424, 0.723664, 0.724447, 0.75852, 0.762629, 0.761707, 0.762114, 0.764636, 0.943592, 0.943936, 0.949667, 0.950957, 0.95821, 0.982877, 0.98371
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.130838332561034 (0.00576343% change)
    iteration   22: trace = 8.126469597875772 (0.000415254% change)
    iteration   33: trace = 8.126138946611951 (0.000143947% change)
    iteration   44: trace = 8.126097414373662 (1.7627e-05% change)
    iteration   55: trace = 8.126035185238658 (0.000171815% change)
    iteration   66: trace = 8.125866700954164 (0.000254106% change)
    iteration   77: trace = 8.125678774172497 (0.000113072% change)
    iteration   88: trace = 8.125611065254907 (2.40388e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.290309, 0.290321, 0.539666, 0.545254, 0.545348, 0.713143, 0.72418, 0.724962, 0.75762, 0.763783, 0.761016, 0.761449, 0.76524, 0.937097, 0.939237, 0.943201, 0.944325, 0.958749, 0.979378, 0.9803
elapsed time for k point: 39 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.838019891734441 (1.90132e-05% change)
    iteration   30: trace = 3.837166367991511 (0.00159847% change)
    iteration   45: trace = 3.836455061378528 (0.000613131% change)
    iteration   60: trace = 3.836140878611173 (0.000598508% change)
    iteration   75: trace = 3.833687808725729 (0.00238634% change)
    iteration   90: trace = 3.831598427968849 (0.000494762% change)
    iteration  105: trace = 3.831438371119239 (3.29033e-05% change)
Finished solving for bands 1 to 10 after 113 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.023849204158617 (0.00980008% change)
    iteration   22: trace = 8.019428755640929 (0.000822524% change)
    iteration   33: trace = 8.018309295778206 (0.0016339% change)
    iteration   44: trace = 8.017871420783159 (0.000123135% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 82 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.345459, 0.345474, 0.538101, 0.546299, 0.546384, 0.709498, 0.724724, 0.725503, 0.756656, 0.76073, 0.760293, 0.765057, 0.76593, 0.928629, 0.929543, 0.93037, 0.933681, 0.959458, 0.97043, 0.970454
elapsed time for k point: 50 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.906109208989244 (5.33732e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.869899881009231 (0.00152779% change)
    iteration   22: trace = 7.869493238728008 (2.98654e-05% change)
    iteration   33: trace = 7.869474288165518 (1.40517e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.397819, 0.397838, 0.536583, 0.548331, 0.548401, 0.705787, 0.725376, 0.72614, 0.755707, 0.759977, 0.759537, 0.766332, 0.766658, 0.904763, 0.905005, 0.919846, 0.927272, 0.960154, 0.961912, 0.962703
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.988673780239179 (2.18532e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.704256091088045 (0.000665146% change)
    iteration   22: trace = 7.704134489374199 (1.46863e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.444915, 0.444947, 0.535238, 0.552514, 0.552549, 0.702363, 0.726425, 0.727148, 0.754853, 0.759033, 0.758611, 0.7673, 0.767558, 0.870359, 0.870369, 0.912223, 0.921089, 0.956383, 0.957156, 0.96141
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.073754692817658 (6.74547e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.546577628028091 (0.000480125% change)
    iteration   22: trace = 7.546470816075039 (2.47238e-05% change)
    iteration   33: trace = 7.546438388917505 (1.95706e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.481688, 0.481756, 0.534182, 0.561189, 0.561228, 0.699588, 0.728609, 0.729243, 0.754174, 0.757304, 0.756944, 0.767884, 0.768507, 0.833302, 0.833411, 0.906521, 0.915932, 0.952847, 0.953855, 0.962178
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.148377686956136 (8.38307e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.423892940058685 (0.000548494% change)
    iteration   22: trace = 7.423746838252773 (1.87846e-05% change)
    iteration   33: trace = 7.423698037379552 (4.33326e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.502313, 0.502428, 0.533508, 0.574563, 0.574705, 0.697781, 0.733541, 0.733998, 0.752813, 0.753736, 0.752634, 0.768268, 0.769136, 0.803033, 0.803232, 0.90304, 0.912524, 0.950846, 0.951981, 0.962718
elapsed time for k point: 21 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.188794004204247 (0.00166007% change)
    iteration   30: trace = 4.17867367567723 (0.0122214% change)
    iteration   45: trace = 4.176457383119305 (0.00340671% change)
    iteration   60: trace = 4.175097419476037 (0.00106894% change)
    iteration   75: trace = 4.173841881778576 (0.00289838% change)
    iteration   90: trace = 4.173475439543238 (5.00949e-05% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.382325165260662 (0.000827909% change)
    iteration   22: trace = 7.381914795060576 (2.69929e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.508143, 0.508278, 0.533277, 0.582037, 0.582234, 0.697154, 0.742321, 0.742544, 0.743708, 0.743796, 0.75359, 0.768402, 0.769358, 0.79124, 0.79152, 0.901872, 0.911335, 0.950204, 0.951383, 0.962898
elapsed time for k point: 35 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.173675891582473 (0.000823741% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.373221089138018 (0.000738303% change)
    iteration   22: trace = 7.372041278860038 (0.000601128% change)
    iteration   33: trace = 7.371929039914826 (2.19567e-05% change)
    iteration   44: trace = 7.371905481019973 (2.93527e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.508253, 0.508389, 0.533094, 0.582544, 0.582753, 0.695905, 0.742178, 0.742621, 0.742976, 0.745052, 0.754479, 0.768398, 0.769603, 0.791312, 0.791592, 0.899544, 0.908136, 0.949458, 0.952044, 0.961972
elapsed time for k point: 26 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.174921417408806 (0.000236298% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.334739847940269 (0.0107663% change)
    iteration   22: trace = 7.331868946293497 (0.000255024% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.508572, 0.508722, 0.53256, 0.584004, 0.584329, 0.6925, 0.741226, 0.741522, 0.743077, 0.748569, 0.756487, 0.768407, 0.770421, 0.791529, 0.791812, 0.89348, 0.899766, 0.945695, 0.953242, 0.95456
elapsed time for k point: 18 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.177998158230736 (0.000180129% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.274160545599798 (0.000574756% change)
    iteration   22: trace = 7.274073849367652 (1.58119e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.509067, 0.509279, 0.531718, 0.586324, 0.586928, 0.687611, 0.739216, 0.740386, 0.743861, 0.753485, 0.758666, 0.768545, 0.772038, 0.791894, 0.792194, 0.885367, 0.888546, 0.938803, 0.94148, 0.957079
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.182387715605238 (0.000784124% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.209115374447618 (0.000266361% change)
    iteration   22: trace = 7.209064975290057 (2.96492e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.509692, 0.510055, 0.530628, 0.589404, 0.590453, 0.681793, 0.737261, 0.738782, 0.744946, 0.758728, 0.760449, 0.769269, 0.774692, 0.792412, 0.792759, 0.876298, 0.8765, 0.928952, 0.929226, 0.959113
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.18555095810611 (0.00133967% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.145569771398256 (0.000121446% change)
    iteration   22: trace = 7.145532980593619 (2.79257e-05% change)
    iteration   33: trace = 7.145507888350528 (8.1605e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.5104, 0.511032, 0.529343, 0.59309, 0.594798, 0.675395, 0.735482, 0.736727, 0.74631, 0.762399, 0.761665, 0.77203, 0.778395, 0.793096, 0.793529, 0.864168, 0.867706, 0.916294, 0.918084, 0.960512
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.185802928328929 (0.000425221% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.089668628119746 (6.46093e-05% change)
    iteration   22: trace = 7.089629789269206 (3.84149e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.511138, 0.512186, 0.527914, 0.597165, 0.59986, 0.668614, 0.733933, 0.734282, 0.747922, 0.763413, 0.762423, 0.777554, 0.782909, 0.793963, 0.794521, 0.852837, 0.859609, 0.903776, 0.906518, 0.961394
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.185138778152539 (0.000108863% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.042300682306911 (3.80519e-05% change)
    iteration   22: trace = 7.042258821459598 (5.76896e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.511848, 0.513493, 0.526379, 0.601341, 0.605538, 0.661573, 0.731585, 0.732644, 0.749738, 0.763111, 0.762885, 0.784108, 0.787899, 0.795023, 0.795744, 0.842759, 0.852769, 0.89161, 0.895357, 0.961899
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.184514840445452 (3.65831e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.004221405212991 (2.25918e-05% change)
    iteration   22: trace = 7.004189486504364 (4.89083e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.512473, 0.514928, 0.524769, 0.60526, 0.611733, 0.654358, 0.728878, 0.731627, 0.7517, 0.762244, 0.763164, 0.790394, 0.792969, 0.796261, 0.797177, 0.83425, 0.847848, 0.880003, 0.885274, 0.962164
