command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354235736109068 (0.000145103% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.427255, 0.429886, 0.446476, 0.452069, 0.461201, 0.487353, 0.497244, 0.519833, 0.605557, 0.606405, 0.614176, 0.630669, 0.643823, 0.648395, 0.669962, 0.672976, 0.673073, 0.676964, 0.679099, 0.68564
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353281795214373 (6.78817e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.427773, 0.430547, 0.445736, 0.451689, 0.462904, 0.486489, 0.498407, 0.519159, 0.605516, 0.606407, 0.614539, 0.62971, 0.644193, 0.648278, 0.670028, 0.672943, 0.673462, 0.676971, 0.679066, 0.684884
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352378594826966 (4.12109e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.428421, 0.431329, 0.445049, 0.451212, 0.46482, 0.485459, 0.499764, 0.518286, 0.605474, 0.606382, 0.615039, 0.628589, 0.64459, 0.648132, 0.670135, 0.672881, 0.673922, 0.676987, 0.679036, 0.684093
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351572231472463 (3.09204e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.429186, 0.43217, 0.444489, 0.450639, 0.466877, 0.484279, 0.50127, 0.517215, 0.605437, 0.606323, 0.615686, 0.627352, 0.644991, 0.647958, 0.670285, 0.672783, 0.67443, 0.677012, 0.67902, 0.683286
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350893855319768 (2.50453e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.43005, 0.432979, 0.444131, 0.449963, 0.469011, 0.482961, 0.502882, 0.51595, 0.605413, 0.60623, 0.616481, 0.626039, 0.645379, 0.64776, 0.67048, 0.672644, 0.674961, 0.677041, 0.679031, 0.68248
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350362859975605 (2.13234e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.430985, 0.433636, 0.44406, 0.449175, 0.47116, 0.481526, 0.504558, 0.51451, 0.605412, 0.60611, 0.617418, 0.624687, 0.645741, 0.647542, 0.670717, 0.67246, 0.67549, 0.677062, 0.67909, 0.681693
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34998825468852 (1.86244e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.431951, 0.43401, 0.444354, 0.448259, 0.473256, 0.48, 0.506257, 0.512928, 0.60544, 0.605974, 0.61848, 0.623327, 0.646071, 0.647309, 0.670993, 0.672229, 0.675987, 0.67705, 0.67922, 0.680954
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349770669310615 (1.87054e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.432883, 0.434001, 0.44504, 0.447211, 0.475215, 0.478422, 0.507939, 0.511267, 0.605505, 0.605839, 0.619644, 0.621989, 0.646365, 0.647067, 0.671302, 0.671953, 0.67642, 0.676961, 0.679448, 0.680308
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349702916122912 (1.90193e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.433547, 0.433682, 0.446061, 0.446072, 0.47682, 0.476957, 0.509563, 0.509628, 0.605601, 0.605731, 0.620651, 0.620932, 0.646604, 0.646841, 0.671626, 0.671644, 0.676734, 0.676775, 0.679784, 0.679817
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349761792608777 (1.61176e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.432885, 0.433999, 0.445041, 0.44721, 0.475215, 0.478422, 0.507947, 0.511258, 0.605504, 0.60584, 0.619639, 0.621993, 0.646367, 0.647065, 0.671304, 0.671948, 0.676419, 0.676964, 0.679445, 0.680308
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349970473301477 (1.66077e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.431953, 0.434008, 0.444355, 0.448257, 0.473256, 0.48, 0.506266, 0.51292, 0.605439, 0.605975, 0.618474, 0.62333, 0.646074, 0.647306, 0.670993, 0.672224, 0.675986, 0.677052, 0.679216, 0.680953
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350335730434701 (1.72659e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.430987, 0.433634, 0.444061, 0.449173, 0.471161, 0.481526, 0.504568, 0.514501, 0.605411, 0.60611, 0.617411, 0.624688, 0.645743, 0.647539, 0.670716, 0.672453, 0.675488, 0.677064, 0.679085, 0.681691
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350857068103204 (1.93889e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.430051, 0.432976, 0.444133, 0.449961, 0.469011, 0.482962, 0.502892, 0.515942, 0.605413, 0.60623, 0.616474, 0.626039, 0.645381, 0.647757, 0.670477, 0.672636, 0.674958, 0.677043, 0.679026, 0.682477
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351525319298053 (2.34487e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.429187, 0.432167, 0.44449, 0.450637, 0.466877, 0.484279, 0.501281, 0.517207, 0.605436, 0.606323, 0.615678, 0.627351, 0.644993, 0.647954, 0.670281, 0.672775, 0.674426, 0.677013, 0.679014, 0.683283
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35232100234923 (3.03481e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.428422, 0.431326, 0.44505, 0.451211, 0.46482, 0.48546, 0.499774, 0.518279, 0.605473, 0.606382, 0.615031, 0.628587, 0.644592, 0.648127, 0.67013, 0.672872, 0.673917, 0.676987, 0.67903, 0.684089
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353211162397433 (4.14064e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.427773, 0.430544, 0.445737, 0.451687, 0.462904, 0.48649, 0.498417, 0.519152, 0.605516, 0.606407, 0.61453, 0.629707, 0.644194, 0.648273, 0.670022, 0.672935, 0.673456, 0.676969, 0.679059, 0.68488
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354146361734487 (6.96245e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.427255, 0.429883, 0.446476, 0.452067, 0.461201, 0.487353, 0.497255, 0.519826, 0.605557, 0.606406, 0.614166, 0.630665, 0.643823, 0.648389, 0.669955, 0.672967, 0.673065, 0.676961, 0.679092, 0.685634
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472293918210408 (5.03239e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35504673469485 (0.000114742% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.426879, 0.429385, 0.447171, 0.452345, 0.459812, 0.488027, 0.496343, 0.520303, 0.605591, 0.606391, 0.613924, 0.631407, 0.643515, 0.648474, 0.66992, 0.672754, 0.672992, 0.676959, 0.67912, 0.686314
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471734005757651 (5.6127e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355781651240577 (0.000266516% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.42665, 0.429076, 0.44769, 0.452514, 0.458874, 0.488468, 0.495747, 0.520588, 0.605613, 0.606375, 0.613786, 0.631881, 0.643306, 0.648524, 0.669906, 0.67256, 0.672999, 0.676959, 0.679139, 0.686836
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471542523721586 (5.80814e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.356110880876196 (0.000571033% change)
    iteration   28: trace = 4.356003443812843 (6.9171e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.426573, 0.428972, 0.447886, 0.452572, 0.458537, 0.488624, 0.495538, 0.520683, 0.60562, 0.606368, 0.613742, 0.632045, 0.643231, 0.648541, 0.669904, 0.672493, 0.673001, 0.67696, 0.679146, 0.687045
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471733721267186 (5.76866e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355812897178066 (0.000640573% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.42665, 0.429077, 0.44769, 0.452515, 0.458874, 0.488468, 0.495748, 0.520589, 0.605612, 0.606375, 0.613786, 0.631881, 0.643304, 0.648523, 0.669907, 0.672559, 0.673, 0.676959, 0.679139, 0.686834
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355053979777874 (0.000358511% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.426878, 0.429385, 0.44717, 0.452346, 0.459812, 0.488026, 0.496344, 0.520304, 0.60559, 0.60639, 0.613923, 0.631406, 0.643511, 0.64847, 0.669921, 0.672751, 0.672994, 0.676957, 0.679119, 0.686311
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354128982723759 (0.000146514% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.427254, 0.429883, 0.446475, 0.452068, 0.461201, 0.487352, 0.497256, 0.519827, 0.605556, 0.606405, 0.614165, 0.630663, 0.643818, 0.648385, 0.669956, 0.672969, 0.673062, 0.676959, 0.679091, 0.68563
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353179719481152 (6.6102e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.427771, 0.430544, 0.445737, 0.451689, 0.462904, 0.486488, 0.498418, 0.519153, 0.605515, 0.606406, 0.614528, 0.629705, 0.644186, 0.648267, 0.670024, 0.672938, 0.673451, 0.676967, 0.679057, 0.684874
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352279959797658 (3.83669e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.428419, 0.431326, 0.44505, 0.451213, 0.46482, 0.485458, 0.499776, 0.518281, 0.605472, 0.606381, 0.615028, 0.628584, 0.644583, 0.64812, 0.670131, 0.672876, 0.673913, 0.676984, 0.679027, 0.684082
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351476859399699 (2.92829e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.429185, 0.432167, 0.44449, 0.45064, 0.466877, 0.484277, 0.501282, 0.517209, 0.605435, 0.606321, 0.615675, 0.627347, 0.644984, 0.647945, 0.670282, 0.672779, 0.674422, 0.67701, 0.67901, 0.683275
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35080153079842 (2.17192e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.430048, 0.432976, 0.444133, 0.449965, 0.46901, 0.48296, 0.502894, 0.515945, 0.605411, 0.606227, 0.616471, 0.626035, 0.64537, 0.647747, 0.670478, 0.67264, 0.674955, 0.677041, 0.67902, 0.682468
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350273648801952 (1.84836e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.430983, 0.433633, 0.444062, 0.449176, 0.47116, 0.481524, 0.50457, 0.514505, 0.605409, 0.606107, 0.617408, 0.624683, 0.645732, 0.647528, 0.670716, 0.672456, 0.675487, 0.677064, 0.679077, 0.68168
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349902266874831 (1.67863e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.431949, 0.434006, 0.444356, 0.448261, 0.473255, 0.479998, 0.506268, 0.512923, 0.605437, 0.605971, 0.61847, 0.623324, 0.646063, 0.647295, 0.670992, 0.672226, 0.675986, 0.677053, 0.679205, 0.68094
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349687840644266 (1.59871e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.43288, 0.433997, 0.445043, 0.447214, 0.475214, 0.47842, 0.50795, 0.511262, 0.605502, 0.605834, 0.619635, 0.621987, 0.646357, 0.647052, 0.671302, 0.671949, 0.676422, 0.676966, 0.679432, 0.680293
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349623359536998 (1.63244e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.433543, 0.433678, 0.446066, 0.446072, 0.476818, 0.476958, 0.509577, 0.50962, 0.605599, 0.605724, 0.62065, 0.620922, 0.646598, 0.646823, 0.671625, 0.671643, 0.676736, 0.67678, 0.679769, 0.679801
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349700732888522 (1.50528e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.432765, 0.434095, 0.445022, 0.447234, 0.475119, 0.478516, 0.507976, 0.511232, 0.605611, 0.605771, 0.619452, 0.622189, 0.646504, 0.646893, 0.67129, 0.671974, 0.676403, 0.676985, 0.679452, 0.680262
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349924052934304 (1.59309e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.431821, 0.434108, 0.44432, 0.44829, 0.473163, 0.480091, 0.506291, 0.512892, 0.605584, 0.605916, 0.618292, 0.623539, 0.646214, 0.647117, 0.670982, 0.672263, 0.675985, 0.677057, 0.679219, 0.680904
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350298407737474 (1.66158e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.430846, 0.433736, 0.444014, 0.449209, 0.471071, 0.481614, 0.504589, 0.51447, 0.605586, 0.606068, 0.617232, 0.624912, 0.64588, 0.647338, 0.670707, 0.672506, 0.675503, 0.677051, 0.679082, 0.681638
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35082213965016 (1.85936e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.429906, 0.433078, 0.444076, 0.449999, 0.468924, 0.483046, 0.502911, 0.515907, 0.605614, 0.606209, 0.616293, 0.62628, 0.645512, 0.647544, 0.670471, 0.672702, 0.674989, 0.677014, 0.679018, 0.68242
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351485714620004 (2.26046e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.429038, 0.432267, 0.444428, 0.450674, 0.466793, 0.484361, 0.501297, 0.517167, 0.60566, 0.606326, 0.615491, 0.627609, 0.645117, 0.647731, 0.670276, 0.672851, 0.674471, 0.676969, 0.679002, 0.68322
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352270402255362 (2.97175e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.428269, 0.431423, 0.444983, 0.451246, 0.46474, 0.485539, 0.499788, 0.518235, 0.605715, 0.606411, 0.614834, 0.628864, 0.644707, 0.647894, 0.670125, 0.672957, 0.673976, 0.676931, 0.679014, 0.68402
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353145051383518 (4.12722e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.427619, 0.430639, 0.445667, 0.451722, 0.462826, 0.486566, 0.498429, 0.519104, 0.605771, 0.606462, 0.614321, 0.630004, 0.644298, 0.648032, 0.670017, 0.673026, 0.673527, 0.676905, 0.679042, 0.684803
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473469683147153 (5.30591e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354062977154061 (6.90941e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.4271, 0.429976, 0.446402, 0.4521, 0.461127, 0.487428, 0.497266, 0.519775, 0.605823, 0.606484, 0.613946, 0.630981, 0.643917, 0.648141, 0.669948, 0.673066, 0.673145, 0.676891, 0.679072, 0.685548
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472605995254523 (6.21418e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354946791640964 (0.000115386% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.426722, 0.429476, 0.447093, 0.452377, 0.45974, 0.488101, 0.496352, 0.52025, 0.605863, 0.606488, 0.613694, 0.63174, 0.643597, 0.64822, 0.66991, 0.672849, 0.673088, 0.676885, 0.6791, 0.68622
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.47206068679594 (6.71925e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355669444922102 (0.000268412% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.426493, 0.429167, 0.447609, 0.452547, 0.458804, 0.488541, 0.495756, 0.520534, 0.605889, 0.606484, 0.613551, 0.632226, 0.64338, 0.648268, 0.669894, 0.672662, 0.673096, 0.676883, 0.679118, 0.686734
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471874260052114 (6.95136e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355996192019178 (0.000569706% change)
    iteration   28: trace = 4.355890504850459 (6.93677e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.426416, 0.429062, 0.447805, 0.452604, 0.458468, 0.488697, 0.495546, 0.520628, 0.605898, 0.606482, 0.613504, 0.632395, 0.643303, 0.648284, 0.669889, 0.672598, 0.673098, 0.676883, 0.679124, 0.686941
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
