command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 18 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.221801, 0.231126, 0.277507, 0.289669, 0.294188, 0.297978, 0.330552, 0.338943, 0.386871, 0.393297, 0.417871, 0.423684, 0.431563, 0.442367, 0.446017, 0.454349, 0.461864, 0.467575, 0.489152, 0.493724
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058199858925774 (0.000361882% change)
    iteration   21: trace = 2.058156744892098 (1.36434e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.221249, 0.231026, 0.277348, 0.290719, 0.293592, 0.296358, 0.332753, 0.340807, 0.384693, 0.391436, 0.417891, 0.423863, 0.432108, 0.443493, 0.447878, 0.456259, 0.459296, 0.465835, 0.489043, 0.494545
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05924583062953 (0.000282471% change)
    iteration   21: trace = 2.059212894158137 (1.36578e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.220912, 0.23096, 0.277256, 0.291816, 0.29323, 0.29491, 0.334188, 0.342009, 0.383278, 0.390234, 0.417897, 0.423955, 0.432455, 0.444089, 0.449897, 0.456948, 0.457884, 0.464324, 0.488924, 0.49507
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059595228586037 (0.000259269% change)
    iteration   21: trace = 2.059565599500062 (1.45576e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.220799, 0.230937, 0.277226, 0.292564, 0.293109, 0.294043, 0.334689, 0.342425, 0.382785, 0.389818, 0.417898, 0.423984, 0.432574, 0.444273, 0.451052, 0.455706, 0.458633, 0.46361, 0.488875, 0.49525
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059238481859992 (0.000255932% change)
    iteration   21: trace = 2.059209444820655 (1.31831e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.220912, 0.23096, 0.277255, 0.291815, 0.29323, 0.294911, 0.334188, 0.342008, 0.383278, 0.390235, 0.417897, 0.423955, 0.432455, 0.444088, 0.449899, 0.456947, 0.457882, 0.464325, 0.488923, 0.495068
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.058180517386488 (0.000201038% change)
    iteration   22: trace = 2.058152759932997 (6.68178e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.221249, 0.231026, 0.277347, 0.290718, 0.293594, 0.296359, 0.332752, 0.340805, 0.384694, 0.391436, 0.417891, 0.423863, 0.432109, 0.443491, 0.447881, 0.456256, 0.459295, 0.465837, 0.489042, 0.494544
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05644397122976 (0.000357068% change)
    iteration   21: trace = 2.056400225497734 (1.43099e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.221801, 0.231126, 0.277506, 0.289668, 0.29419, 0.29798, 0.330551, 0.338941, 0.386872, 0.393298, 0.41787, 0.423685, 0.431565, 0.442364, 0.44602, 0.454346, 0.461862, 0.467576, 0.48915, 0.493726
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.969432764037516 (5.64768e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053993435922448 (0.000540023% change)
    iteration   21: trace = 2.053932132064232 (1.94198e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.222555, 0.231248, 0.277739, 0.288695, 0.295007, 0.299725, 0.327794, 0.336571, 0.389619, 0.39566, 0.417815, 0.423381, 0.430873, 0.440702, 0.444566, 0.452327, 0.464472, 0.469376, 0.489116, 0.492666
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 0.9720218663039081 (6.6002e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05080263652851 (0.000710304% change)
    iteration   21: trace = 2.050740055476451 (2.19212e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.223489, 0.231371, 0.278058, 0.287789, 0.296027, 0.301569, 0.324689, 0.333848, 0.392758, 0.39836, 0.417692, 0.422891, 0.43011, 0.438795, 0.443375, 0.45027, 0.467061, 0.471186, 0.488796, 0.491418
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750785936597842 (2.3443e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046948344979127 (0.000676275% change)
    iteration   21: trace = 2.046901339792587 (1.4729e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.224575, 0.231471, 0.27847, 0.28693, 0.297232, 0.303478, 0.321437, 0.33091, 0.396138, 0.401244, 0.417455, 0.422138, 0.42938, 0.436948, 0.442286, 0.448216, 0.469598, 0.472989, 0.488121, 0.490026
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785161212097528 (5.2075e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.042620711945781 (0.00035732% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.225774, 0.231515, 0.278986, 0.286086, 0.298599, 0.305376, 0.31826, 0.327874, 0.399637, 0.404163, 0.417037, 0.421044, 0.42882, 0.435328, 0.441271, 0.446203, 0.47206, 0.474777, 0.487112, 0.488525
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 0.9822082798649299 (8.35594e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038102364931511 (0.000299335% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.227034, 0.231463, 0.279614, 0.285221, 0.300105, 0.307037, 0.31552, 0.324842, 0.403148, 0.406957, 0.416371, 0.419571, 0.428591, 0.433977, 0.440401, 0.444276, 0.47443, 0.476547, 0.485831, 0.486941
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859822648184314 (0.000245085% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.033652854371886 (0.000136768% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.228285, 0.231269, 0.280361, 0.284299, 0.301717, 0.307718, 0.31409, 0.321914, 0.406566, 0.409446, 0.415425, 0.417751, 0.428836, 0.432818, 0.439805, 0.442498, 0.47669, 0.478294, 0.484336, 0.485295
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9895856348820979 (0.000798563% change)
    iteration   29: trace = 0.9895457607273271 (2.83054e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029638838073737 (0.000173177% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.229436, 0.230882, 0.281234, 0.283297, 0.303392, 0.306706, 0.314804, 0.319193, 0.40976, 0.411393, 0.414274, 0.415687, 0.429605, 0.43172, 0.439639, 0.440975, 0.478821, 0.479994, 0.482692, 0.483609
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9921193511651031 (0.0128305% change)
    iteration   29: trace = 0.9917330262658318 (2.82823e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.027297286806061 (0.000102797% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.230211, 0.230404, 0.282226, 0.282245, 0.305044, 0.305067, 0.316676, 0.316834, 0.411889, 0.412181, 0.413701, 0.413965, 0.430531, 0.430795, 0.439905, 0.440051, 0.480577, 0.48074, 0.481955, 0.482006
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897530128463287 (0.00460218% change)
    iteration   29: trace = 0.9895305807551867 (0.000136329% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029654097098962 (0.000150806% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.229437, 0.230881, 0.281241, 0.283291, 0.303386, 0.306705, 0.314809, 0.319194, 0.409757, 0.411376, 0.414283, 0.415694, 0.42961, 0.431712, 0.439645, 0.440974, 0.478838, 0.479997, 0.482684, 0.483597
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859758535918536 (0.000809217% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.033666744521622 (9.28944e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.228286, 0.231268, 0.280369, 0.284293, 0.301711, 0.307709, 0.314103, 0.321915, 0.406562, 0.409432, 0.41543, 0.417758, 0.428839, 0.43281, 0.439814, 0.442499, 0.476707, 0.478299, 0.484328, 0.485282
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9821974084109649 (0.000188404% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038111328300293 (0.000197336% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.227035, 0.231462, 0.279623, 0.285216, 0.300097, 0.307024, 0.315535, 0.324843, 0.403144, 0.406946, 0.416372, 0.419576, 0.428595, 0.433969, 0.440413, 0.444279, 0.474445, 0.476553, 0.485824, 0.486927
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785051703848936 (6.80505e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042630296060913 (0.000280657% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1072, 0.25, 0.545455, 0.704545, 0.766688, 0.225775, 0.231514, 0.278996, 0.286081, 0.298591, 0.305365, 0.318274, 0.327874, 0.399633, 0.404153, 0.417034, 0.421045, 0.428824, 0.435324, 0.441286, 0.446207, 0.472075, 0.474784, 0.487107, 0.488511
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750686978009429 (2.80999e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046943743274772 (0.000392828% change)
    iteration   21: trace = 2.046918751423496 (1.21561e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1073, 0.25, 0.556818, 0.693182, 0.762296, 0.224576, 0.231471, 0.27848, 0.286925, 0.297223, 0.303468, 0.32145, 0.330911, 0.396133, 0.401236, 0.417448, 0.422135, 0.429385, 0.436946, 0.442301, 0.44822, 0.469613, 0.472997, 0.488119, 0.490011
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720128686250398 (1.24614e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.050792587796586 (0.000450506% change)
    iteration   22: trace = 2.050759556077127 (1.38706e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1074, 0.25, 0.568182, 0.681818, 0.75856, 0.22349, 0.231371, 0.278068, 0.287785, 0.296018, 0.301559, 0.324701, 0.333849, 0.392753, 0.398353, 0.417683, 0.422886, 0.430116, 0.438797, 0.44339, 0.450274, 0.467076, 0.471195, 0.488798, 0.491402
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.969424308994975 (5.57197e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.053997409973153 (0.000544133% change)
    iteration   22: trace = 2.053953901481283 (1.64002e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1075, 0.25, 0.579545, 0.670455, 0.75549, 0.222556, 0.231247, 0.27775, 0.288692, 0.294998, 0.299715, 0.327805, 0.336571, 0.389615, 0.395654, 0.417803, 0.423373, 0.43088, 0.440708, 0.44458, 0.452332, 0.464486, 0.469386, 0.489121, 0.492649
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056476042173795 (0.000543024% change)
    iteration   21: trace = 2.056425201117649 (1.77435e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1076, 0.25, 0.590909, 0.659091, 0.753093, 0.221802, 0.231125, 0.277517, 0.289665, 0.294181, 0.29797, 0.330561, 0.338941, 0.386867, 0.393293, 0.417857, 0.423675, 0.431572, 0.442374, 0.446033, 0.45435, 0.461876, 0.467587, 0.489157, 0.493709
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058219775079959 (0.00037393% change)
    iteration   21: trace = 2.058181183064751 (1.32996e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1077, 0.25, 0.602273, 0.647727, 0.751376, 0.221249, 0.231025, 0.277358, 0.290715, 0.293585, 0.296349, 0.332763, 0.340805, 0.384689, 0.391431, 0.417877, 0.423852, 0.432117, 0.443504, 0.447891, 0.456259, 0.459309, 0.465849, 0.489051, 0.494529
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059268995975267 (0.000280385% change)
    iteration   21: trace = 2.059237954796791 (1.07115e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1078, 0.25, 0.613636, 0.636364, 0.750344, 0.220913, 0.230959, 0.277267, 0.291815, 0.293221, 0.294899, 0.334198, 0.342007, 0.383274, 0.39023, 0.417882, 0.423944, 0.432464, 0.444102, 0.449908, 0.456961, 0.457882, 0.46434, 0.488933, 0.495053
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059619211070922 (0.000251046% change)
    iteration   21: trace = 2.059590883424155 (1.13278e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1079, 0.25, 0.625, 0.625, 0.75, 0.220799, 0.230936, 0.277237, 0.292568, 0.293101, 0.294027, 0.334699, 0.342424, 0.382781, 0.389813, 0.417883, 0.423973, 0.432583, 0.444287, 0.451061, 0.455721, 0.458629, 0.463627, 0.488885, 0.495233
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.05926250568596 (0.000247894% change)
    iteration   21: trace = 2.059234884992928 (9.73569e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1080, 0.25, 0.636364, 0.613636, 0.750344, 0.220913, 0.230959, 0.277267, 0.291815, 0.293221, 0.294899, 0.334198, 0.342007, 0.383274, 0.39023, 0.417882, 0.423944, 0.432464, 0.444102, 0.449908, 0.456961, 0.457882, 0.46434, 0.488933, 0.49505
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.05820399793609 (0.000215312% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1081, 0.25, 0.647727, 0.602273, 0.751376, 0.221249, 0.231025, 0.277358, 0.290715, 0.293585, 0.296349, 0.332763, 0.340805, 0.384689, 0.391431, 0.417877, 0.423852, 0.432117, 0.443504, 0.447891, 0.456259, 0.459308, 0.465849, 0.489051, 0.494527
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056465819709989 (0.000377103% change)
    iteration   21: trace = 2.056425764129645 (1.22017e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1082, 0.25, 0.659091, 0.590909, 0.753093, 0.221802, 0.231125, 0.277517, 0.289665, 0.294181, 0.29797, 0.330561, 0.338941, 0.386867, 0.393293, 0.417857, 0.423675, 0.431572, 0.442374, 0.446033, 0.45435, 0.461876, 0.467587, 0.489158, 0.49371
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.054010382629148 (0.000593508% change)
    iteration   21: trace = 2.053955781929389 (2.03611e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1083, 0.25, 0.670455, 0.579545, 0.75549, 0.222556, 0.231247, 0.27775, 0.288692, 0.294998, 0.299715, 0.327805, 0.336571, 0.389615, 0.395654, 0.417803, 0.423373, 0.43088, 0.440708, 0.44458, 0.452332, 0.464486, 0.469386, 0.489121, 0.49265
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9720128090342973 (8.81159e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050813634373054 (0.000765772% change)
    iteration   21: trace = 2.050760578579812 (2.36379e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1084, 0.25, 0.681818, 0.568182, 0.75856, 0.22349, 0.231371, 0.278068, 0.287785, 0.296018, 0.301559, 0.324701, 0.333849, 0.392753, 0.398353, 0.417683, 0.422886, 0.430116, 0.438797, 0.443391, 0.450274, 0.467076, 0.471195, 0.488798, 0.491402
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9750685909953338 (1.99222e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046957852158506 (0.000704874% change)
    iteration   21: trace = 2.046919204406568 (1.51211e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1085, 0.25, 0.693182, 0.556818, 0.762296, 0.224576, 0.231471, 0.27848, 0.286925, 0.297223, 0.303468, 0.32145, 0.330911, 0.396133, 0.401236, 0.417448, 0.422135, 0.429385, 0.436946, 0.442301, 0.44822, 0.469613, 0.472997, 0.488119, 0.490011
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9785048815513531 (4.58744e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042639241107806 (0.000476441% change)
    iteration   21: trace = 2.042617425861742 (7.98619e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1086, 0.25, 0.704545, 0.545455, 0.766688, 0.225775, 0.231514, 0.278996, 0.286081, 0.298591, 0.305365, 0.318274, 0.327874, 0.399632, 0.404153, 0.417033, 0.421045, 0.428824, 0.435324, 0.441286, 0.446207, 0.472075, 0.474784, 0.487107, 0.488511
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.982196230531354 (0.000106054% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038115807963669 (0.000291246% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1087, 0.25, 0.715909, 0.534091, 0.771724, 0.227035, 0.231462, 0.279623, 0.285216, 0.300097, 0.307025, 0.315535, 0.324843, 0.403144, 0.406946, 0.416372, 0.419576, 0.428595, 0.43397, 0.440413, 0.444279, 0.474445, 0.476553, 0.485824, 0.486927
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9859674129623007 (0.000243578% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033670904906593 (0.000199337% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1088, 0.25, 0.727273, 0.522727, 0.777392, 0.228286, 0.231268, 0.280369, 0.284293, 0.301711, 0.307709, 0.314103, 0.321915, 0.406562, 0.409433, 0.41543, 0.417758, 0.428839, 0.43281, 0.439814, 0.442499, 0.476707, 0.478299, 0.484328, 0.485282
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9895683860777562 (0.000801953% change)
    iteration   29: trace = 0.9895290906686267 (2.46577e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029655509967556 (0.000161418% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1089, 0.25, 0.738636, 0.511364, 0.783679, 0.229437, 0.230881, 0.281241, 0.283291, 0.303386, 0.306705, 0.314808, 0.319194, 0.409757, 0.411376, 0.414283, 0.415694, 0.42961, 0.431712, 0.439645, 0.440974, 0.478838, 0.479997, 0.482684, 0.483597
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9920884938983483 (0.0122612% change)
    iteration   29: trace = 0.9917321197525972 (3.20066e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.027297737241551 (8.85252e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1090, 0.25, 0.75, 0.5, 0.790569, 0.230211, 0.230405, 0.282225, 0.282246, 0.305044, 0.305068, 0.316676, 0.316834, 0.411889, 0.412181, 0.413702, 0.413965, 0.430531, 0.430796, 0.439905, 0.440051, 0.480577, 0.48074, 0.481956, 0.482006
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.9897808989683654 (0.00464252% change)
    iteration   29: trace = 0.9895466405232498 (0.000133027% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029637629054785 (0.000155385% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1091, 0.261364, 0.75, 0.488636, 0.783679, 0.229436, 0.230882, 0.281234, 0.283297, 0.303392, 0.306706, 0.314804, 0.319193, 0.40976, 0.411393, 0.414273, 0.415687, 0.429605, 0.43172, 0.439639, 0.440975, 0.478821, 0.479994, 0.482692, 0.483609
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.985990951458839 (0.000824423% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.03365269233589 (0.000160205% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1092, 0.272727, 0.75, 0.477273, 0.777392, 0.228285, 0.231269, 0.280361, 0.284299, 0.301717, 0.307718, 0.31409, 0.321914, 0.406566, 0.409446, 0.415424, 0.417751, 0.428836, 0.432818, 0.439805, 0.442498, 0.47669, 0.478294, 0.484336, 0.485295
elapsed time for k point: 13 seconds.
