command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669067884104412 (2.94285e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.693025781983335 (4.32076e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.448264, 0.451823, 0.462452, 0.468135, 0.486041, 0.499912, 0.524648, 0.536579, 0.624748, 0.625572, 0.635894, 0.647377, 0.672828, 0.675154, 0.697985, 0.699988, 0.700962, 0.703064, 0.704957, 0.707993
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.6705752722943 (1.88652e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692556423659215 (4.58426e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.449222, 0.452385, 0.462467, 0.467474, 0.488149, 0.498488, 0.526317, 0.535361, 0.62474, 0.625312, 0.637031, 0.645768, 0.673284, 0.674944, 0.698202, 0.699835, 0.701402, 0.703023, 0.705047, 0.707326
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671844878047229 (1.32157e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69219284253436 (4.52242e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.450217, 0.452662, 0.462839, 0.466676, 0.490196, 0.496974, 0.527988, 0.533995, 0.624746, 0.625087, 0.638261, 0.644173, 0.673691, 0.674711, 0.698452, 0.699633, 0.701818, 0.702953, 0.705201, 0.706706
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672715818115927 (1.08959e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691963116980762 (4.432e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.451187, 0.452574, 0.463573, 0.465721, 0.492103, 0.495412, 0.529617, 0.532525, 0.624764, 0.624916, 0.639567, 0.642634, 0.674036, 0.674467, 0.69873, 0.699382, 0.702191, 0.702821, 0.705435, 0.706169
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673024690339987 (1.11697e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69188746645139 (4.53474e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.452003, 0.452104, 0.464602, 0.464625, 0.493768, 0.493869, 0.530993, 0.531192, 0.624728, 0.624877, 0.640888, 0.641231, 0.674131, 0.674407, 0.699028, 0.699089, 0.702502, 0.702595, 0.705741, 0.705765
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672714181397325 (9.04329e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691965303587296 (3.88848e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.451182, 0.452578, 0.463572, 0.465722, 0.492103, 0.495412, 0.529612, 0.53253, 0.624768, 0.624912, 0.639563, 0.642641, 0.674037, 0.674465, 0.698741, 0.699372, 0.702199, 0.702811, 0.705447, 0.706161
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671841431091396 (9.11541e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692198055660203 (4.19973e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.450212, 0.452667, 0.462838, 0.466678, 0.490195, 0.496974, 0.527982, 0.534, 0.62475, 0.625083, 0.638257, 0.644181, 0.67369, 0.674708, 0.698463, 0.699622, 0.701828, 0.70294, 0.705212, 0.706702
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670569879840199 (1.18487e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692564165043456 (4.16178e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.449216, 0.45239, 0.462467, 0.467477, 0.488148, 0.498487, 0.52631, 0.535365, 0.624743, 0.625306, 0.637029, 0.645778, 0.673283, 0.67494, 0.698214, 0.699825, 0.701413, 0.703007, 0.705057, 0.707324
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669060393740075 (1.84072e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693038329086111 (4.31391e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1072, 0.25, 0.545455, 0.704545, 0.766688, 0.448258, 0.451828, 0.462452, 0.468138, 0.486039, 0.499912, 0.52464, 0.536583, 0.624751, 0.625565, 0.635893, 0.647388, 0.672826, 0.675149, 0.697998, 0.699978, 0.700975, 0.703047, 0.704966, 0.707992
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667464460230187 (2.92631e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69359105417279 (4.4007e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1073, 0.25, 0.556818, 0.693182, 0.762296, 0.447376, 0.451101, 0.462733, 0.468684, 0.483936, 0.50122, 0.52302, 0.537633, 0.62477, 0.625849, 0.634861, 0.648967, 0.672329, 0.675332, 0.697817, 0.700082, 0.700535, 0.703078, 0.704923, 0.708681
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665918326531005 (4.60593e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.694190141878497 (5.57869e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1074, 0.25, 0.568182, 0.681818, 0.75856, 0.446595, 0.450325, 0.463233, 0.469135, 0.481897, 0.502391, 0.521498, 0.538509, 0.624795, 0.626148, 0.633939, 0.650467, 0.671809, 0.675487, 0.697676, 0.700095, 0.700163, 0.703113, 0.704911, 0.709369
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66453734022517 (6.99015e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69481333263463 (5.17088e-05% change)
    iteration   22: trace = 4.694797693891502 (8.31661e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1075, 0.25, 0.579545, 0.670455, 0.75549, 0.445934, 0.449591, 0.46388, 0.469502, 0.479986, 0.503409, 0.520128, 0.539212, 0.624821, 0.626447, 0.633139, 0.651834, 0.671289, 0.675615, 0.697573, 0.699724, 0.70018, 0.703151, 0.704919, 0.710039
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663410305275898 (0.00010528% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695424458749683 (6.05019e-05% change)
    iteration   22: trace = 4.695400338236293 (1.56506e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1076, 0.25, 0.590909, 0.659091, 0.753093, 0.445407, 0.448965, 0.464601, 0.469789, 0.478275, 0.504254, 0.518963, 0.539748, 0.624845, 0.626731, 0.632473, 0.653006, 0.670804, 0.675714, 0.697507, 0.699395, 0.700187, 0.703191, 0.704934, 0.710671
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662593497855492 (0.000151544% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695989861661052 (8.34342e-05% change)
    iteration   22: trace = 4.695948885496668 (3.11688e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1077, 0.25, 0.602273, 0.647727, 0.751376, 0.445024, 0.448491, 0.465298, 0.469997, 0.476864, 0.504898, 0.518063, 0.540125, 0.624865, 0.626975, 0.63196, 0.653918, 0.6704, 0.675784, 0.697472, 0.699138, 0.700183, 0.703225, 0.704951, 0.711228
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66210839952803 (0.000197171% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696450267039156 (0.000130624% change)
    iteration   23: trace = 4.696367248202701 (4.8273e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1078, 0.25, 0.613636, 0.636364, 0.750344, 0.444791, 0.448195, 0.465832, 0.470123, 0.475897, 0.505307, 0.517489, 0.540349, 0.624877, 0.627144, 0.63163, 0.6545, 0.670128, 0.675826, 0.697459, 0.698973, 0.700177, 0.703248, 0.704963, 0.71164
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 2.661943133291129 (7.49653e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69667214056717 (0.00020896% change)
    iteration   22: trace = 4.696537621054205 (8.47302e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1079, 0.25, 0.625, 0.625, 0.75, 0.444713, 0.448095, 0.466039, 0.470166, 0.475546, 0.505448, 0.517291, 0.540423, 0.624882, 0.627206, 0.631515, 0.654701, 0.670032, 0.67584, 0.697456, 0.698916, 0.700174, 0.703256, 0.704967, 0.7118
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662108648369627 (0.000203008% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696511589267659 (0.000244531% change)
    iteration   22: trace = 4.696370142188545 (7.37242e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1080, 0.25, 0.636364, 0.613636, 0.750344, 0.444791, 0.448195, 0.465832, 0.470123, 0.475897, 0.505307, 0.517489, 0.540349, 0.624877, 0.627144, 0.63163, 0.6545, 0.670128, 0.675826, 0.697459, 0.698973, 0.700177, 0.703248, 0.704963, 0.71164
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.662591035436011 (0.000115158% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696037365778389 (0.000177866% change)
    iteration   22: trace = 4.695948763353507 (4.26313e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1081, 0.25, 0.647727, 0.602273, 0.751376, 0.445024, 0.448491, 0.465298, 0.469997, 0.476864, 0.504898, 0.518063, 0.540125, 0.624865, 0.626975, 0.631959, 0.653917, 0.6704, 0.675784, 0.697472, 0.699138, 0.700183, 0.703225, 0.704951, 0.711227
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663410914064355 (0.000121054% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695444278981091 (0.00010706% change)
    iteration   23: trace = 4.695398885256854 (1.73943e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1082, 0.25, 0.659091, 0.590909, 0.753093, 0.445407, 0.448965, 0.464601, 0.469789, 0.478275, 0.504254, 0.518963, 0.539748, 0.624845, 0.626731, 0.632472, 0.653006, 0.670804, 0.675714, 0.697507, 0.699395, 0.700187, 0.703191, 0.704934, 0.710671
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664537883623383 (8.49318e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694820000224631 (6.94091e-05% change)
    iteration   22: trace = 4.69479668624164 (1.05297e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1083, 0.25, 0.670455, 0.579545, 0.75549, 0.445934, 0.449591, 0.46388, 0.469502, 0.479986, 0.503409, 0.520128, 0.539212, 0.624821, 0.626448, 0.633139, 0.651834, 0.671289, 0.675615, 0.697572, 0.699724, 0.70018, 0.703151, 0.704919, 0.710039
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665918820945421 (5.70019e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694194513092419 (5.21147e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1084, 0.25, 0.681818, 0.568182, 0.75856, 0.446595, 0.450325, 0.463233, 0.469135, 0.481897, 0.502391, 0.521498, 0.538509, 0.624795, 0.626148, 0.633939, 0.650467, 0.671809, 0.675487, 0.697675, 0.700097, 0.700162, 0.703113, 0.704911, 0.709369
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667464852678243 (3.76087e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693591121512945 (4.48755e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1085, 0.25, 0.693182, 0.556818, 0.762296, 0.447376, 0.451101, 0.462733, 0.468684, 0.483936, 0.50122, 0.52302, 0.537633, 0.62477, 0.625849, 0.63486, 0.648967, 0.672329, 0.675332, 0.697817, 0.700083, 0.700535, 0.703078, 0.704923, 0.708681
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66906072776868 (2.49131e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693037544092634 (4.19101e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1086, 0.25, 0.704545, 0.545455, 0.766688, 0.448258, 0.451828, 0.462452, 0.468138, 0.486039, 0.499912, 0.52464, 0.536583, 0.624752, 0.625565, 0.635893, 0.647387, 0.672825, 0.675149, 0.697997, 0.699978, 0.700975, 0.703046, 0.704966, 0.707993
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670570188659001 (1.65026e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692563277269491 (4.16325e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1087, 0.25, 0.715909, 0.534091, 0.771724, 0.449216, 0.45239, 0.462467, 0.467477, 0.488148, 0.498487, 0.52631, 0.535365, 0.624743, 0.625306, 0.637029, 0.645777, 0.673283, 0.67494, 0.698214, 0.699825, 0.701413, 0.703007, 0.705057, 0.707324
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671841669133349 (1.18033e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692196424177526 (3.85169e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1088, 0.25, 0.727273, 0.522727, 0.777392, 0.450212, 0.452667, 0.462838, 0.466678, 0.490195, 0.496974, 0.527982, 0.533999, 0.62475, 0.625083, 0.638257, 0.644181, 0.67369, 0.674708, 0.698463, 0.699623, 0.701828, 0.70294, 0.705212, 0.706702
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.67271431519568 (1.01881e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.691962148339988 (4.38458e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1089, 0.25, 0.738636, 0.511364, 0.783679, 0.451182, 0.452578, 0.463572, 0.465722, 0.492103, 0.495412, 0.529612, 0.53253, 0.624769, 0.624911, 0.639562, 0.64264, 0.674037, 0.674465, 0.698741, 0.699372, 0.702199, 0.70281, 0.705447, 0.706162
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.673024494519603 (7.59152e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691885542528656 (4.05376e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1090, 0.25, 0.75, 0.5, 0.790569, 0.452002, 0.452105, 0.464602, 0.464625, 0.493768, 0.493869, 0.530994, 0.531191, 0.624729, 0.624877, 0.640888, 0.64123, 0.674131, 0.674406, 0.69903, 0.699088, 0.702501, 0.702595, 0.705742, 0.705765
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672715648143285 (9.52282e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691960924010612 (3.75909e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1091, 0.261364, 0.75, 0.488636, 0.783679, 0.451187, 0.452574, 0.463573, 0.465721, 0.492103, 0.495413, 0.529615, 0.532527, 0.624764, 0.624917, 0.639567, 0.642633, 0.674036, 0.674467, 0.698732, 0.699381, 0.702191, 0.70282, 0.705435, 0.70617
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671844488532354 (9.45605e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692190982903088 (3.98406e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1092, 0.272727, 0.75, 0.477273, 0.777392, 0.450216, 0.452663, 0.462839, 0.466676, 0.490195, 0.496975, 0.527986, 0.533997, 0.624745, 0.625088, 0.638261, 0.644173, 0.67369, 0.674711, 0.698454, 0.699632, 0.701818, 0.702953, 0.705201, 0.706707
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 2.670574449292897 (9.65876e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692554512251121 (3.98636e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.449221, 0.452386, 0.462467, 0.467474, 0.488148, 0.498488, 0.526315, 0.535363, 0.624739, 0.625312, 0.637031, 0.645768, 0.673284, 0.674944, 0.698204, 0.699834, 0.701402, 0.703022, 0.705046, 0.707327
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669067171276226 (1.85888e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693026072266402 (4.17084e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.448263, 0.451824, 0.462452, 0.468135, 0.48604, 0.499913, 0.524646, 0.536581, 0.624747, 0.625572, 0.635894, 0.647377, 0.672828, 0.675154, 0.697987, 0.699987, 0.700962, 0.703063, 0.704956, 0.707994
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667473400131899 (2.93466e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693576177967876 (4.28835e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1095, 0.306818, 0.75, 0.443182, 0.762296, 0.447381, 0.451098, 0.462732, 0.468681, 0.483936, 0.501221, 0.523026, 0.537631, 0.624766, 0.625857, 0.63486, 0.648955, 0.672332, 0.675338, 0.697806, 0.700092, 0.700521, 0.703095, 0.704914, 0.708681
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665929658345623 (4.5802e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694175616391425 (4.85362e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1096, 0.318182, 0.75, 0.431818, 0.75856, 0.4466, 0.450321, 0.463232, 0.469132, 0.481899, 0.502393, 0.521505, 0.538507, 0.62479, 0.626157, 0.633937, 0.650454, 0.671814, 0.675494, 0.697664, 0.700087, 0.700165, 0.70313, 0.704903, 0.709369
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664551346728394 (6.93012e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694793118662533 (5.05331e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1097, 0.329545, 0.75, 0.420455, 0.75549, 0.44594, 0.449588, 0.463879, 0.469498, 0.479988, 0.503411, 0.520135, 0.53921, 0.624816, 0.626459, 0.633135, 0.651819, 0.671296, 0.675622, 0.697561, 0.699708, 0.700189, 0.703169, 0.70491, 0.710039
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663427205544324 (0.000103922% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695402484159787 (6.19305e-05% change)
    iteration   22: trace = 4.695377775678015 (1.51067e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1098, 0.340909, 0.75, 0.409091, 0.753093, 0.445413, 0.448962, 0.464598, 0.469785, 0.478277, 0.504255, 0.518971, 0.539747, 0.624841, 0.626745, 0.632466, 0.65299, 0.670813, 0.675721, 0.697496, 0.699378, 0.700196, 0.703208, 0.704926, 0.71067
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662613319914029 (0.000149379% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695964617556244 (8.22249e-05% change)
    iteration   23: trace = 4.695922747587822 (2.67541e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1099, 0.352273, 0.75, 0.397727, 0.751376, 0.445029, 0.448487, 0.465295, 0.469992, 0.476866, 0.504899, 0.518072, 0.540124, 0.62486, 0.62699, 0.631951, 0.6539, 0.67041, 0.675792, 0.697461, 0.69912, 0.700192, 0.703242, 0.704943, 0.711227
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66213027165493 (0.000194499% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696424344287164 (0.000129413% change)
    iteration   22: trace = 4.696343672342781 (5.82064e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1100, 0.363636, 0.75, 0.386364, 0.750344, 0.444797, 0.448192, 0.465829, 0.470119, 0.475901, 0.505308, 0.517498, 0.540347, 0.624873, 0.627162, 0.631619, 0.654482, 0.67014, 0.675835, 0.697449, 0.698954, 0.700186, 0.703265, 0.704955, 0.71164
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.661972073602406 (0.000218822% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696646738823786 (0.000207804% change)
    iteration   23: trace = 4.69650855750413 (6.89487e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.444719, 0.448092, 0.466035, 0.470161, 0.47555, 0.505449, 0.5173, 0.540421, 0.624877, 0.627224, 0.631504, 0.654683, 0.670044, 0.675849, 0.697447, 0.698896, 0.700183, 0.703273, 0.704959, 0.7118
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.6621303238944 (0.000205558% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696487323372012 (0.000245872% change)
    iteration   22: trace = 4.69634516624534 (7.56204e-05% change)
