command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649513103700837 (7.23696e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.298016, 0.310408, 0.355009, 0.366126, 0.370348, 0.381025, 0.425709, 0.435826, 0.504346, 0.512376, 0.548421, 0.555308, 0.575659, 0.586246, 0.595253, 0.602856, 0.623691, 0.630827, 0.654664, 0.65729
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.648797606616051 (0.000165039% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.299338, 0.310708, 0.355575, 0.366105, 0.372018, 0.382882, 0.419538, 0.430466, 0.510269, 0.517784, 0.548498, 0.555189, 0.573529, 0.582467, 0.59279, 0.599396, 0.627847, 0.633873, 0.656076, 0.659094
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.64735074008749 (0.000470532% change)
    iteration   22: trace = 3.647306707529542 (1.33082e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.300895, 0.310991, 0.356322, 0.366115, 0.373978, 0.385018, 0.413166, 0.424884, 0.516398, 0.523416, 0.548517, 0.554868, 0.57123, 0.578818, 0.590278, 0.59599, 0.631907, 0.636874, 0.657213, 0.660868
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.643650319158255 (0.00177847% change)
    iteration   22: trace = 3.643271940419059 (8.08743e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.30264, 0.3112, 0.357267, 0.366114, 0.376192, 0.387376, 0.40685, 0.419274, 0.52255, 0.529044, 0.548411, 0.554202, 0.568947, 0.575489, 0.587818, 0.592703, 0.635844, 0.639825, 0.657574, 0.661499
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.644312251241078 (9.40059e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.634891118054242 (0.000809718% change)
    iteration   22: trace = 3.634797014983711 (1.30598e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.30451, 0.311264, 0.358422, 0.366008, 0.378621, 0.389826, 0.400938, 0.413802, 0.52856, 0.534411, 0.548082, 0.553014, 0.566951, 0.572631, 0.585588, 0.589615, 0.639633, 0.642721, 0.656778, 0.659621
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.652751549878803 (8.26411e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.625028428416003 (0.000139264% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.306413, 0.311093, 0.359794, 0.365635, 0.381212, 0.391517, 0.396564, 0.40864, 0.534248, 0.539133, 0.547414, 0.551182, 0.565635, 0.570289, 0.583851, 0.586839, 0.643249, 0.64556, 0.654996, 0.656951
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.66024465350355 (0.000901639% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.616392694524603 (4.48756e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.308209, 0.310581, 0.361389, 0.364757, 0.383873, 0.38932, 0.397236, 0.403994, 0.539348, 0.542492, 0.54649, 0.548774, 0.565471, 0.568337, 0.582949, 0.584554, 0.646656, 0.648316, 0.65264, 0.65412
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.663868485235413 (0.00215136% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.612340857613438 (2.34036e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.30959, 0.309714, 0.363172, 0.363214, 0.386383, 0.386431, 0.400148, 0.400204, 0.54279, 0.542892, 0.546488, 0.546673, 0.566568, 0.566654, 0.583052, 0.583235, 0.649585, 0.649669, 0.651344, 0.651424
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656684877875911 (0.000244491% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.623079009882614 (0.00591897% change)
    iteration   22: trace = 3.622684511826227 (0.000132203% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.300667, 0.308781, 0.355635, 0.370665, 0.383839, 0.388481, 0.400589, 0.414063, 0.536771, 0.537377, 0.545594, 0.551158, 0.560307, 0.570129, 0.587776, 0.591254, 0.63717, 0.639639, 0.659092, 0.661544
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658451854139154 (3.50495e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.605668452865254 (0.00830475% change)
    iteration   22: trace = 3.60514521218349 (7.66178e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.283347, 0.291683, 0.359327, 0.378065, 0.388074, 0.388299, 0.414984, 0.429402, 0.530061, 0.531129, 0.542056, 0.551806, 0.555389, 0.56624, 0.604258, 0.605195, 0.623846, 0.628569, 0.654765, 0.658296
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.671345035021044 (1.41159e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.585475589908004 (0.000389867% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.259552, 0.265259, 0.371522, 0.386677, 0.393979, 0.395583, 0.430406, 0.44515, 0.523626, 0.52609, 0.538801, 0.549014, 0.553297, 0.562152, 0.60906, 0.615575, 0.620921, 0.623744, 0.648529, 0.653079
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.694258101013872 (9.44086e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.565502889599823 (0.00172767% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.231816, 0.235377, 0.387151, 0.397476, 0.403167, 0.40466, 0.445238, 0.460179, 0.518304, 0.521834, 0.536367, 0.545718, 0.553002, 0.55901, 0.595722, 0.60745, 0.623151, 0.640684, 0.645637, 0.649708
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.528188972488064 (0.00134955% change)
    iteration   22: trace = 3.526433002861709 (0.0111237% change)
    iteration   33: trace = 3.523349872004379 (0.00289299% change)
    iteration   44: trace = 3.522679474207935 (0.00106395% change)
    iteration   55: trace = 3.522459523534251 (0.000292167% change)
    iteration   66: trace = 3.522372215060395 (0.000161737% change)
    iteration   77: trace = 3.522324490011956 (1.25061e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.201681, 0.203797, 0.404564, 0.410204, 0.414135, 0.415096, 0.45854, 0.473301, 0.514231, 0.51851, 0.534469, 0.542706, 0.554326, 0.557289, 0.582382, 0.598815, 0.617328, 0.636307, 0.640799, 0.655696
elapsed time for k point: 33 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.451990820741226 (0.000440345% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.169964, 0.171145, 0.422891, 0.423969, 0.42648, 0.426697, 0.46978, 0.48352, 0.511488, 0.516224, 0.532211, 0.539333, 0.557313, 0.557804, 0.569915, 0.591401, 0.608776, 0.623735, 0.630212, 0.651707
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.378990180663596 (0.000158422% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.137134, 0.137734, 0.437504, 0.438247, 0.440263, 0.44245, 0.47889, 0.490442, 0.51011, 0.515024, 0.528853, 0.534917, 0.553434, 0.563195, 0.564514, 0.585535, 0.599722, 0.611716, 0.618572, 0.641612
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.85270015905675 (1.2483e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.308154592027481 (1.7793e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.1035, 0.103764, 0.450596, 0.450844, 0.454339, 0.460967, 0.486137, 0.494412, 0.510011, 0.514902, 0.524549, 0.529125, 0.542139, 0.569109, 0.569352, 0.58145, 0.591137, 0.601415, 0.608036, 0.626204
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.899707119386333 (0.000226288% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.247877539659725 (3.19387e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0692992, 0.0693959, 0.463094, 0.46318, 0.466849, 0.477886, 0.491588, 0.496124, 0.510854, 0.515741, 0.520045, 0.522259, 0.530801, 0.574533, 0.575435, 0.57943, 0.584218, 0.59328, 0.599625, 0.610844
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.937827528953319 (0.0124888% change)
    iteration   30: trace = 1.937001973874099 (0.000825331% change)
    iteration   45: trace = 1.936938699655831 (6.6169e-05% change)
    iteration   60: trace = 1.936925552286608 (1.05908e-05% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207089112853366 (9.6189e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0347356, 0.0347657, 0.473912, 0.474076, 0.475877, 0.490329, 0.494498, 0.495939, 0.512171, 0.515249, 0.515954, 0.517948, 0.521884, 0.576392, 0.578064, 0.581383, 0.5828, 0.587488, 0.594138, 0.59837
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.482753532638264 (0.00129659% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 2.662606321211253 (0.00346137% change)
Finished solving for bands 13 to 20 after 29 iterations.
Finished k-point with 22.6 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.479299, 0.479299, 0.479323, 0.494744, 0.494815, 0.494817, 0.513001, 0.513005, 0.513456, 0.518702, 0.518702, 0.576648, 0.576648, 0.585028, 0.585029, 0.585115, 0.592194, 0.592214
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.939698974309578 (0.00332397% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205040752422027 (0.00261991% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0310843, 0.0311014, 0.474914, 0.474941, 0.476923, 0.492754, 0.494053, 0.49406, 0.512034, 0.515614, 0.515916, 0.517305, 0.521481, 0.576416, 0.578158, 0.581866, 0.581909, 0.588399, 0.59401, 0.59709
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.911989191614376 (8.12905e-05% change)
    iteration   30: trace = 1.91171168492497 (0.000641768% change)
    iteration   45: trace = 1.911476511715413 (0.000944752% change)
    iteration   60: trace = 1.91114094826994 (0.00119437% change)
    iteration   75: trace = 1.902822809876342 (0.0429618% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.246492981770194 (0.000424141% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0620761, 0.0621101, 0.466114, 0.466184, 0.47121, 0.487297, 0.488491, 0.488529, 0.50902, 0.51354, 0.523263, 0.523557, 0.5284, 0.576336, 0.57637, 0.577019, 0.582385, 0.59644, 0.598989, 0.60691
elapsed time for k point: 31 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.307638332417825 (5.2399e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0928781, 0.0929286, 0.456341, 0.456433, 0.464226, 0.478909, 0.478959, 0.479771, 0.504771, 0.508338, 0.533203, 0.533492, 0.537456, 0.569428, 0.569467, 0.579061, 0.588675, 0.606216, 0.607107, 0.619188
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.377794871862025 (7.65279e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.123383, 0.123449, 0.446453, 0.446552, 0.457107, 0.467396, 0.46746, 0.471382, 0.499955, 0.502562, 0.542318, 0.542635, 0.547595, 0.562632, 0.562699, 0.582408, 0.596412, 0.614832, 0.619074, 0.632464
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.452212681448282 (3.73756e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.153463, 0.153545, 0.436449, 0.436538, 0.450418, 0.455215, 0.455284, 0.46297, 0.495069, 0.496833, 0.542661, 0.542908, 0.558353, 0.563969, 0.563977, 0.586904, 0.605157, 0.624242, 0.631169, 0.645266
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.527534074733187 (0.000177396% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.182957, 0.183053, 0.425585, 0.425632, 0.443606, 0.443651, 0.444492, 0.455075, 0.490456, 0.491561, 0.53411, 0.534295, 0.569515, 0.574021, 0.574105, 0.592437, 0.614624, 0.634072, 0.642004, 0.656032
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.600672326041426 (0.000618177% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.211635, 0.211743, 0.41251, 0.412538, 0.43405, 0.434058, 0.439552, 0.448055, 0.486357, 0.487022, 0.524369, 0.524549, 0.580953, 0.586014, 0.586122, 0.598908, 0.624624, 0.644079, 0.649571, 0.663668
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.669578725606933 (0.00292921% change)
    iteration   22: trace = 3.669335803291526 (0.00106535% change)
    iteration   33: trace = 3.668964497350912 (0.000884417% change)
    iteration   44: trace = 3.668558807542921 (0.000793645% change)
    iteration   55: trace = 3.668339653697651 (0.000425899% change)
    iteration   66: trace = 3.66817533345279 (0.000434279% change)
    iteration   77: trace = 3.665011775906622 (0.00164377% change)
    iteration   88: trace = 3.664946147698057 (3.04284e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.239118, 0.239235, 0.396771, 0.396862, 0.427107, 0.427158, 0.435771, 0.44215, 0.482945, 0.483397, 0.515686, 0.515876, 0.592552, 0.598531, 0.598647, 0.606205, 0.635006, 0.651593, 0.654, 0.664935
elapsed time for k point: 38 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.712691254986538 (5.41625e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.264615, 0.264738, 0.37941, 0.379542, 0.422457, 0.422533, 0.433276, 0.437525, 0.480376, 0.480778, 0.509009, 0.50921, 0.604153, 0.611202, 0.611321, 0.614142, 0.6456, 0.647713, 0.654768, 0.663172
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.757364081734159 (0.000285155% change)
    iteration   22: trace = 3.756048746507603 (0.00212795% change)
    iteration   33: trace = 3.754818608853226 (0.00411969% change)
    iteration   44: trace = 3.752825116314078 (0.00427523% change)
    iteration   55: trace = 3.751411293749546 (0.00283755% change)
    iteration   66: trace = 3.750391997226731 (0.00239511% change)
    iteration   77: trace = 3.735152658000101 (0.00370591% change)
    iteration   88: trace = 3.734124095469033 (0.00168791% change)
    iteration   99: trace = 3.72956965593023 (0.00836616% change)
    iteration  110: trace = 3.728530807953662 (0.000871473% change)
    iteration  121: trace = 3.728410917674188 (9.1008e-05% change)
    iteration  132: trace = 3.728395232699385 (8.4737e-06% change)
Finished solving for bands 11 to 20 after 132 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.285902, 0.286024, 0.362917, 0.363076, 0.41976, 0.419847, 0.432161, 0.434288, 0.478789, 0.479189, 0.504845, 0.505054, 0.615384, 0.622068, 0.62361, 0.623726, 0.640429, 0.644931, 0.651394, 0.651504
elapsed time for k point: 52 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.725975739598903 (1.58496e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.295725, 0.295842, 0.354679, 0.35485, 0.418872, 0.418962, 0.432389, 0.432598, 0.478254, 0.478656, 0.503434, 0.503646, 0.624203, 0.624514, 0.632084, 0.632202, 0.637216, 0.63735, 0.643278, 0.643388
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.724923477518366 (0.00010195% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.295944, 0.296061, 0.354884, 0.355055, 0.417303, 0.417388, 0.432345, 0.43255, 0.479161, 0.479549, 0.504497, 0.5047, 0.621932, 0.622214, 0.63287, 0.632998, 0.636203, 0.636315, 0.644511, 0.644574
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.721579370190546 (0.000139291% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.296594, 0.296711, 0.355492, 0.355661, 0.413388, 0.41347, 0.4316, 0.431798, 0.481909, 0.482263, 0.507476, 0.507657, 0.61727, 0.617527, 0.630262, 0.630336, 0.637699, 0.637855, 0.646475, 0.646501
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.715668512111609 (0.000150182% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.297649, 0.297766, 0.356473, 0.356638, 0.408329, 0.408414, 0.429534, 0.429731, 0.486398, 0.486714, 0.511901, 0.512057, 0.611669, 0.611909, 0.625522, 0.625582, 0.640257, 0.640416, 0.648122, 0.648145
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.707161905472775 (0.0001294% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.299065, 0.299183, 0.35777, 0.35793, 0.402901, 0.402992, 0.426245, 0.42644, 0.492288, 0.492571, 0.517298, 0.517434, 0.605484, 0.605711, 0.620075, 0.620137, 0.642546, 0.642695, 0.649345, 0.64938
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.696314516372269 (9.76594e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.300775, 0.300894, 0.359288, 0.35944, 0.397602, 0.397702, 0.422126, 0.422318, 0.499157, 0.499415, 0.523293, 0.523413, 0.598869, 0.599084, 0.614196, 0.614265, 0.644453, 0.644589, 0.650206, 0.650253
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.683530585495546 (7.23185e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.302686, 0.302806, 0.360867, 0.361007, 0.392845, 0.392953, 0.417565, 0.417754, 0.506654, 0.506893, 0.52959, 0.529701, 0.591948, 0.59215, 0.608043, 0.608121, 0.646003, 0.646125, 0.650784, 0.65084
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.669255297658814 (5.61453e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.304668, 0.304789, 0.362261, 0.362381, 0.389049, 0.389168, 0.41288, 0.413063, 0.514509, 0.514735, 0.535907, 0.536017, 0.584868, 0.585056, 0.601761, 0.601851, 0.647243, 0.647353, 0.651141, 0.651205
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.653946175606436 (4.76232e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.306555, 0.306676, 0.363167, 0.363262, 0.386638, 0.386764, 0.408357, 0.408529, 0.522507, 0.522724, 0.541853, 0.54197, 0.577888, 0.578057, 0.595541, 0.595647, 0.648216, 0.648315, 0.651326, 0.651397
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.638138493564117 (4.39877e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
