command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.346118129515828 (0.000856469% change)
    iteration   21: trace = 2.346074297915275 (1.62847e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.05421338880226 (0.000315007% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 637, 0.295455, -0.409091, -0.204545, 0.736448, 0.353163, 0.36543, 0.416674, 0.434159, 0.454504, 0.465828, 0.481384, 0.500892, 0.635332, 0.644871, 0.64546, 0.650191, 0.670251, 0.684034, 0.689872, 0.697826, 0.739861, 0.765864, 0.769253, 0.780458
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.347934285654191 (0.00486372% change)
    iteration   21: trace = 2.347754231851807 (7.70807e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.074189130892115 (0.00137489% change)
    iteration   15: trace = 5.074046650292673 (7.21047e-05% change)
    iteration   22: trace = 5.07370354132638 (0.00145743% change)
    iteration   30: trace = 5.073227530191614 (0.0013083% change)
    iteration   38: trace = 5.072445431096909 (0.00252362% change)
    iteration   46: trace = 5.071578792807111 (0.00154635% change)
    iteration   54: trace = 5.0711251383025 (0.000832962% change)
    iteration   62: trace = 5.07085122155635 (0.00060863% change)
    iteration   69: trace = 5.070653065403558 (0.000523567% change)
    iteration   77: trace = 5.065466277656718 (0.00122465% change)
    iteration   85: trace = 5.065316659386422 (3.56923e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 638, 0.272727, -0.454545, -0.227273, 0.762635, 0.360834, 0.368371, 0.424434, 0.436275, 0.453657, 0.467032, 0.46863, 0.487763, 0.640832, 0.6475, 0.648278, 0.651659, 0.668685, 0.677534, 0.687215, 0.691904, 0.753543, 0.768842, 0.769361, 0.782522
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349281710810782 (0.0129405% change)
    iteration   21: trace = 2.348862034204386 (6.7639e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061987532164647 (0.00290262% change)
    iteration   15: trace = 5.061911326667341 (8.34604e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 639, 0.25, -0.5, -0.25, 0.790569, 0.366357, 0.366575, 0.431676, 0.431747, 0.458619, 0.458661, 0.475799, 0.475875, 0.64565, 0.645839, 0.650287, 0.650579, 0.671839, 0.671985, 0.6879, 0.688081, 0.765032, 0.765215, 0.773035, 0.773163
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342555591303432 (0.00404031% change)
    iteration   21: trace = 2.342244930517401 (7.27433e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069191553909747 (0.000585116% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 640, 0.261364, -0.488636, -0.227273, 0.783679, 0.364662, 0.367669, 0.429532, 0.43356, 0.455581, 0.462239, 0.472245, 0.480418, 0.64117, 0.644578, 0.651441, 0.653415, 0.670378, 0.673275, 0.688087, 0.689902, 0.761748, 0.766787, 0.771883, 0.775679
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330599559463755 (0.000551005% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082469604303348 (0.00108085% change)
    iteration   15: trace = 5.082407892401449 (9.40674e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 641, 0.272727, -0.477273, -0.204545, 0.777392, 0.362575, 0.36826, 0.427644, 0.434454, 0.452314, 0.465833, 0.470593, 0.486046, 0.634744, 0.640072, 0.653355, 0.657136, 0.670018, 0.674203, 0.689967, 0.692969, 0.757906, 0.7651, 0.773449, 0.778429
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318143381429713 (0.000119267% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096661077510695 (0.00261539% change)
    iteration   14: trace = 5.096495322078222 (7.42696e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 642, 0.284091, -0.465909, -0.181818, 0.771724, 0.360362, 0.368458, 0.426027, 0.434703, 0.449117, 0.464114, 0.475693, 0.492293, 0.627692, 0.634281, 0.654461, 0.660042, 0.67117, 0.675647, 0.692817, 0.696649, 0.753787, 0.762231, 0.775468, 0.780824
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306072362748145 (3.40272e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108744461458775 (0.00617854% change)
    iteration   15: trace = 5.108347457830291 (0.000270722% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 643, 0.295455, -0.454545, -0.159091, 0.766688, 0.358183, 0.368386, 0.424677, 0.434615, 0.446106, 0.461264, 0.482887, 0.498909, 0.620307, 0.627839, 0.654773, 0.661742, 0.673448, 0.678252, 0.69607, 0.700656, 0.749474, 0.759084, 0.776601, 0.782097
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294989748317606 (1.168e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115932131219471 (0.00706456% change)
    iteration   15: trace = 5.115569836089892 (0.000189968% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 644, 0.306818, -0.443182, -0.136364, 0.762296, 0.356149, 0.368146, 0.423588, 0.434394, 0.443348, 0.45857, 0.490549, 0.505694, 0.612781, 0.621114, 0.654647, 0.662422, 0.676256, 0.681944, 0.699394, 0.704836, 0.74502, 0.755813, 0.776397, 0.78152
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285256810756052 (4.50191e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119498374766643 (0.00337638% change)
    iteration   15: trace = 5.11934459802231 (3.15493e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 645, 0.318182, -0.431818, -0.113636, 0.75856, 0.354333, 0.367821, 0.422745, 0.434154, 0.44089, 0.456173, 0.498279, 0.512453, 0.605292, 0.61438, 0.654347, 0.662536, 0.679154, 0.686289, 0.702578, 0.709084, 0.740475, 0.752469, 0.775134, 0.77988
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121540817252566 (0.0013955% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 646, 0.329545, -0.420455, -0.0909091, 0.75549, 0.352789, 0.367477, 0.422128, 0.43395, 0.438779, 0.454129, 0.505783, 0.518962, 0.598048, 0.607889, 0.654012, 0.66241, 0.681861, 0.690932, 0.705447, 0.713306, 0.735908, 0.749086, 0.773414, 0.778016
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122804911808801 (0.000648952% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 647, 0.340909, -0.409091, -0.0681818, 0.753093, 0.351555, 0.367162, 0.421708, 0.433803, 0.437061, 0.452481, 0.51272, 0.52492, 0.591344, 0.60195, 0.65371, 0.662216, 0.684179, 0.695623, 0.707824, 0.717391, 0.731437, 0.745724, 0.771695, 0.77629
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123590872669165 (0.000374561% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 648, 0.352273, -0.397727, -0.0454545, 0.751376, 0.350656, 0.366913, 0.421451, 0.433712, 0.435783, 0.451267, 0.518599, 0.529896, 0.585646, 0.59699, 0.653477, 0.662038, 0.685956, 0.700111, 0.709497, 0.721147, 0.727303, 0.742525, 0.770272, 0.774905
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124027454364718 (0.000269747% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 649, 0.363636, -0.386364, -0.0227273, 0.750344, 0.35011, 0.366754, 0.421317, 0.433667, 0.434993, 0.450522, 0.522703, 0.533308, 0.581655, 0.593591, 0.653331, 0.661919, 0.687075, 0.703926, 0.710215, 0.723944, 0.724261, 0.739879, 0.769339, 0.774008
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124167154625193 (0.000231444% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.349928, 0.3667, 0.421276, 0.433653, 0.434724, 0.450271, 0.524208, 0.53454, 0.580189, 0.592363, 0.653281, 0.661878, 0.687457, 0.705739, 0.710161, 0.722732, 0.725429, 0.73873, 0.769015, 0.773697
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124024484072286 (0.00022905% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.350111, 0.366754, 0.421317, 0.433667, 0.434992, 0.450522, 0.522705, 0.533309, 0.581653, 0.593589, 0.653331, 0.661919, 0.687075, 0.703933, 0.710212, 0.723946, 0.724265, 0.739873, 0.769339, 0.774006
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123583984716838 (0.000261067% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.350656, 0.366913, 0.421452, 0.433712, 0.435782, 0.451267, 0.518601, 0.529899, 0.585643, 0.596987, 0.653478, 0.662038, 0.685957, 0.700118, 0.709496, 0.721157, 0.727301, 0.742516, 0.770271, 0.774901
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122790741712095 (0.000356824% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.351555, 0.367162, 0.42171, 0.433803, 0.437059, 0.452481, 0.512722, 0.524923, 0.59134, 0.601945, 0.653711, 0.662215, 0.684179, 0.69563, 0.707825, 0.717403, 0.731433, 0.745714, 0.771694, 0.776283
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121513597717241 (0.0006134% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.35279, 0.367477, 0.42213, 0.43395, 0.438776, 0.454129, 0.505786, 0.518966, 0.598044, 0.607884, 0.654014, 0.662408, 0.681861, 0.690939, 0.70545, 0.713319, 0.735904, 0.749076, 0.773413, 0.778008
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285249866680611 (3.42389e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119438263691029 (0.00131546% change)
    iteration   15: trace = 5.11934226169561 (1.16957e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.354333, 0.367822, 0.422747, 0.434154, 0.440886, 0.456173, 0.498281, 0.512457, 0.605288, 0.614374, 0.654349, 0.662534, 0.679154, 0.686296, 0.702583, 0.709097, 0.74047, 0.752459, 0.775135, 0.779871
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294981671339194 (8.85177e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115786647257349 (0.00315298% change)
    iteration   15: trace = 5.11556786092509 (8.01359e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.356149, 0.368146, 0.42359, 0.434395, 0.443343, 0.45857, 0.49055, 0.505698, 0.612776, 0.621109, 0.65465, 0.66242, 0.676254, 0.68195, 0.6994, 0.704849, 0.745015, 0.755804, 0.7764, 0.781511
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306063346804859 (2.48809e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108798446567147 (0.00659746% change)
    iteration   15: trace = 5.108362823659776 (0.000318796% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.358184, 0.368387, 0.424679, 0.434616, 0.446102, 0.461264, 0.482889, 0.498912, 0.620302, 0.627833, 0.654777, 0.66174, 0.673445, 0.678257, 0.696076, 0.70067, 0.749469, 0.759075, 0.776606, 0.782091
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318133447406769 (7.75273e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096837695515313 (0.0062253% change)
    iteration   15: trace = 5.096519895284009 (0.000152603% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.360362, 0.368459, 0.426029, 0.434705, 0.449113, 0.464113, 0.475694, 0.492296, 0.627687, 0.634275, 0.654466, 0.660042, 0.671166, 0.675649, 0.692825, 0.696663, 0.753782, 0.762222, 0.775474, 0.780823
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330584971886022 (0.000278085% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082536974754778 (0.00258587% change)
    iteration   14: trace = 5.082433991575019 (4.02178e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.362575, 0.368261, 0.427646, 0.434458, 0.452309, 0.465829, 0.470596, 0.486049, 0.63474, 0.640067, 0.653361, 0.657137, 0.670013, 0.674201, 0.689976, 0.692983, 0.757902, 0.765093, 0.773454, 0.778431
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342311157062693 (0.00135852% change)
    iteration   21: trace = 2.342241603961569 (5.25426e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.06922404245624 (0.00107323% change)
    iteration   14: trace = 5.069185245035429 (1.10653e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.364662, 0.36767, 0.429533, 0.433565, 0.455577, 0.462234, 0.472247, 0.48042, 0.641167, 0.644576, 0.651445, 0.653417, 0.670373, 0.673271, 0.688097, 0.689915, 0.761743, 0.766783, 0.771884, 0.775683
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349267370847199 (0.0111013% change)
    iteration   21: trace = 2.348878017178251 (6.60396e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061929726656779 (0.000594485% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.366358, 0.366576, 0.43168, 0.431752, 0.458614, 0.458657, 0.475801, 0.475876, 0.645654, 0.645846, 0.650284, 0.650573, 0.671837, 0.671979, 0.687909, 0.688092, 0.76503, 0.765214, 0.773037, 0.773161
elapsed time for k point: 17 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342547130018293 (0.00356578% change)
    iteration   21: trace = 2.342245577401146 (7.73211e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069205182056231 (0.000535241% change)
    iteration   14: trace = 5.069181951662791 (7.32624e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.364662, 0.36767, 0.429537, 0.433563, 0.455575, 0.462235, 0.472246, 0.48042, 0.64117, 0.644577, 0.651445, 0.653416, 0.670375, 0.673269, 0.688097, 0.689912, 0.76175, 0.766782, 0.771884, 0.775677
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330595802152076 (0.000479688% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082481923846963 (0.000983192% change)
    iteration   15: trace = 5.082428293719659 (8.49389e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.362575, 0.368261, 0.427649, 0.434457, 0.452307, 0.465825, 0.470598, 0.486048, 0.634743, 0.64007, 0.65336, 0.657137, 0.670015, 0.674198, 0.689976, 0.692979, 0.757909, 0.765097, 0.77345, 0.778426
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318141041330651 (9.82316e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096661997478117 (0.00237247% change)
    iteration   14: trace = 5.096517018968354 (7.27733e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.360362, 0.368459, 0.426032, 0.434705, 0.449111, 0.464109, 0.475695, 0.492295, 0.62769, 0.63428, 0.654465, 0.660043, 0.671168, 0.675646, 0.692824, 0.696659, 0.75379, 0.762228, 0.77547, 0.780821
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306070756476283 (2.70731e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108720213187252 (0.00545928% change)
    iteration   15: trace = 5.108368699903659 (0.000243298% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.358184, 0.368387, 0.424683, 0.434617, 0.4461, 0.461261, 0.482889, 0.498911, 0.620305, 0.627838, 0.654775, 0.661741, 0.673447, 0.678253, 0.696076, 0.700666, 0.749477, 0.75908, 0.776604, 0.782094
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294988661256908 (8.75625e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115897756465554 (0.00602252% change)
    iteration   15: trace = 5.115592894779141 (0.000161243% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.356149, 0.368147, 0.423593, 0.434395, 0.443341, 0.458567, 0.49055, 0.505696, 0.612779, 0.621114, 0.654648, 0.662421, 0.676256, 0.681946, 0.699399, 0.704846, 0.745023, 0.75581, 0.7764, 0.781518
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285256151503183 (3.55281e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119491633690372 (0.00291529% change)
    iteration   15: trace = 5.119368120445374 (2.70724e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.354333, 0.367822, 0.42275, 0.434155, 0.440884, 0.456171, 0.49828, 0.512455, 0.60529, 0.61438, 0.654347, 0.662535, 0.679155, 0.686293, 0.702582, 0.709093, 0.740478, 0.752466, 0.775136, 0.779878
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121549276145766 (0.00125417% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.352789, 0.367478, 0.422133, 0.43395, 0.438774, 0.454127, 0.505785, 0.518964, 0.598046, 0.607889, 0.654011, 0.662409, 0.681863, 0.690936, 0.70545, 0.713315, 0.735911, 0.749083, 0.773416, 0.778014
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122820783044356 (0.000607393% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.351555, 0.367163, 0.421713, 0.433803, 0.437056, 0.45248, 0.512722, 0.524922, 0.591342, 0.60195, 0.653709, 0.662215, 0.684182, 0.695628, 0.707826, 0.7174, 0.73144, 0.745721, 0.771697, 0.776289
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123610839780411 (0.000368321% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.350656, 0.366914, 0.421455, 0.433712, 0.435779, 0.451266, 0.518601, 0.529898, 0.585643, 0.59699, 0.653475, 0.662038, 0.685959, 0.700118, 0.709497, 0.721155, 0.727307, 0.742523, 0.770274, 0.774905
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124049380444737 (0.000272788% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.35011, 0.366755, 0.42132, 0.433666, 0.434989, 0.450521, 0.522705, 0.53331, 0.581652, 0.593591, 0.653329, 0.661919, 0.687078, 0.703934, 0.710213, 0.723949, 0.724264, 0.739879, 0.769341, 0.77401
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124190396400921 (0.000243979% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.349927, 0.366701, 0.421279, 0.433652, 0.434722, 0.45027, 0.52421, 0.534542, 0.580187, 0.592363, 0.653279, 0.661877, 0.68746, 0.705744, 0.710164, 0.722732, 0.725429, 0.738734, 0.769016, 0.773699
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124048522029907 (0.00024225% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.35011, 0.366755, 0.421319, 0.433665, 0.434991, 0.450522, 0.522706, 0.533311, 0.581651, 0.593589, 0.653329, 0.661918, 0.687079, 0.703933, 0.710221, 0.723942, 0.724264, 0.739881, 0.76934, 0.77401
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123608105748854 (0.000274208% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.350656, 0.366914, 0.421452, 0.43371, 0.435782, 0.451268, 0.518603, 0.529901, 0.585641, 0.596987, 0.653475, 0.662037, 0.685961, 0.700118, 0.709505, 0.721152, 0.727298, 0.742525, 0.770273, 0.774905
