command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.479689, 0.489192, 0.495536, 0.558068, 0.58672, 0.606335, 0.691728, 0.700972, 0.705495, 0.717556, 0.724366, 0.760432, 0.763546, 0.77207, 0.776826, 0.796242, 0.829462, 0.897145, 0.903525, 0.905142
elapsed time for k point: 19 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719097293558653 (3.01075e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648734671996917 (0.000214354% change)
    iteration   22: trace = 6.648544993935232 (0.000195887% change)
    iteration   33: trace = 6.648508067855595 (1.11248e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.479316, 0.48919, 0.495713, 0.556724, 0.586203, 0.60617, 0.693041, 0.702469, 0.704165, 0.716714, 0.72477, 0.759863, 0.763209, 0.771858, 0.776087, 0.79548, 0.828226, 0.899425, 0.904604, 0.905116
elapsed time for k point: 21 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718071272976161 (2.21557e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648560378379694 (0.000204308% change)
    iteration   22: trace = 6.648380055219117 (0.000181755% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.479087, 0.489191, 0.495819, 0.555906, 0.585879, 0.606047, 0.694049, 0.703152, 0.703532, 0.716059, 0.725022, 0.759524, 0.763008, 0.771728, 0.775615, 0.795012, 0.827476, 0.900929, 0.904251, 0.905753
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.717722282053853 (1.72213e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.64847376062216 (0.000227046% change)
    iteration   22: trace = 6.648275365176122 (0.000199951% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.47901, 0.489192, 0.495855, 0.555631, 0.585769, 0.606002, 0.694447, 0.702753, 0.703923, 0.715804, 0.725108, 0.759411, 0.762941, 0.771685, 0.775453, 0.794855, 0.827225, 0.90153, 0.903995, 0.90598
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718064730082371 (1.46635e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648637266716059 (0.000227827% change)
    iteration   22: trace = 6.648425118226658 (0.00023895% change)
    iteration   33: trace = 6.648374952124994 (5.85837e-05% change)
    iteration   44: trace = 6.648353318995404 (1.20881e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.479087, 0.489191, 0.495819, 0.555905, 0.58588, 0.606047, 0.694051, 0.703149, 0.703527, 0.71606, 0.725021, 0.759524, 0.763008, 0.771727, 0.775616, 0.795013, 0.827477, 0.900926, 0.904254, 0.905753
elapsed time for k point: 22 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719085179728185 (1.94538e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648725063668085 (0.000220745% change)
    iteration   22: trace = 6.648545962785911 (0.000147035% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.479315, 0.48919, 0.495712, 0.556723, 0.586204, 0.606171, 0.693045, 0.70246, 0.70416, 0.716717, 0.724766, 0.759863, 0.76321, 0.771856, 0.776089, 0.795481, 0.828228, 0.899422, 0.904603, 0.905128
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.720739883301749 (3.97754e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648272481638194 (0.000238484% change)
    iteration   22: trace = 6.648079317078502 (0.000158888% change)
    iteration   33: trace = 6.648045978699843 (1.89135e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.479689, 0.489191, 0.495534, 0.558067, 0.586722, 0.606337, 0.691733, 0.70096, 0.705489, 0.717558, 0.724361, 0.760432, 0.763548, 0.772067, 0.77683, 0.796244, 0.829464, 0.897142, 0.903519, 0.90515
elapsed time for k point: 22 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.722943719690426 (5.57931e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.646019876825736 (0.000261858% change)
    iteration   22: trace = 6.645869667804252 (8.61234e-05% change)
    iteration   33: trace = 6.645848355509118 (1.66574e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.480195, 0.489201, 0.495289, 0.559903, 0.587404, 0.606488, 0.69032, 0.699242, 0.706947, 0.718401, 0.723832, 0.761235, 0.764025, 0.772354, 0.777764, 0.797275, 0.831163, 0.893887, 0.901102, 0.9054
elapsed time for k point: 22 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.72556659378371 (0.000123656% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.640917856486129 (0.000243557% change)
    iteration   22: trace = 6.640822038738015 (4.51775e-05% change)
    iteration   33: trace = 6.640804717717733 (1.93501e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.480813, 0.48923, 0.494978, 0.56218, 0.588217, 0.606539, 0.688926, 0.697467, 0.708435, 0.719108, 0.723235, 0.762276, 0.764647, 0.772703, 0.778781, 0.798528, 0.833291, 0.889368, 0.897398, 0.90559
elapsed time for k point: 22 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728375939083327 (0.000322867% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.632633908942822 (0.000181491% change)
    iteration   22: trace = 6.632583494610452 (2.47268e-05% change)
    iteration   33: trace = 6.632569075407367 (1.42722e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.481515, 0.489292, 0.494599, 0.564814, 0.589133, 0.606387, 0.687628, 0.695762, 0.709902, 0.719544, 0.722677, 0.763561, 0.76542, 0.773089, 0.779732, 0.799936, 0.835805, 0.883435, 0.892461, 0.905733
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.730978393933502 (0.000710483% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.622286681121754 (0.000120295% change)
    iteration   22: trace = 6.622258177077955 (2.50502e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.482257, 0.489414, 0.494151, 0.567675, 0.590156, 0.60591, 0.686485, 0.694231, 0.711317, 0.719534, 0.722336, 0.765097, 0.766356, 0.773466, 0.780426, 0.801397, 0.838644, 0.876334, 0.886798, 0.905844
elapsed time for k point: 20 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.733026365026722 (0.000710871% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.611795287240646 (7.74482e-05% change)
    iteration   22: trace = 6.611772251080731 (3.258e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.482976, 0.489635, 0.493627, 0.570548, 0.591352, 0.604973, 0.685546, 0.692962, 0.712663, 0.719024, 0.722287, 0.766882, 0.767469, 0.773755, 0.78064, 0.802765, 0.841729, 0.868718, 0.881216, 0.905927
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734598460200732 (0.000330242% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602837371366967 (6.21289e-05% change)
    iteration   22: trace = 6.602808348351222 (3.92446e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.483587, 0.490013, 0.493015, 0.573099, 0.592897, 0.603441, 0.684852, 0.692023, 0.713927, 0.718199, 0.722378, 0.768759, 0.768901, 0.773815, 0.780166, 0.803853, 0.844946, 0.861447, 0.876541, 0.905978
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735704865012208 (0.000108447% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596707098149499 (5.55214e-05% change)
    iteration   22: trace = 6.596666516755265 (3.96199e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.483996, 0.490603, 0.492296, 0.574883, 0.595076, 0.601194, 0.684429, 0.691459, 0.715099, 0.717235, 0.722468, 0.770285, 0.770965, 0.773416, 0.77897, 0.804486, 0.848155, 0.85539, 0.873463, 0.905988
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.736147783228723 (2.78632e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.594384943535867 (5.66346e-05% change)
    iteration   22: trace = 6.594335650615509 (3.83284e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.484131, 0.491358, 0.491515, 0.575505, 0.597995, 0.598274, 0.684293, 0.691283, 0.716022, 0.716372, 0.722503, 0.771984, 0.772218, 0.77225, 0.777902, 0.804655, 0.851187, 0.851289, 0.872417, 0.905947
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735694301105505 (2.10845e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596695445288765 (4.6559e-05% change)
    iteration   22: trace = 6.596658767033878 (2.077e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.483996, 0.490599, 0.492299, 0.574883, 0.595079, 0.601193, 0.684429, 0.691459, 0.715093, 0.71724, 0.722466, 0.770277, 0.770963, 0.773419, 0.77897, 0.804486, 0.848156, 0.855387, 0.873468, 0.905985
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.73457418721276 (8.74241e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.60282657732103 (4.77382e-05% change)
    iteration   22: trace = 6.60279164794926 (2.43921e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.483588, 0.490009, 0.493017, 0.573098, 0.592902, 0.603441, 0.684852, 0.692021, 0.71392, 0.718203, 0.722374, 0.768753, 0.768896, 0.773816, 0.780163, 0.803852, 0.844946, 0.861445, 0.87655, 0.905974
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.73297499867955 (0.000245694% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.611770924643171 (5.29398e-05% change)
    iteration   22: trace = 6.611743788106415 (2.78074e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.482977, 0.489631, 0.493629, 0.570546, 0.591357, 0.604974, 0.685547, 0.692959, 0.712655, 0.719028, 0.722283, 0.766879, 0.767459, 0.773754, 0.780634, 0.802764, 0.841728, 0.868715, 0.881228, 0.905923
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.730939549839595 (0.000545975% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.622243921875792 (6.33826e-05% change)
    iteration   22: trace = 6.622220157454199 (3.05196e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.482257, 0.48941, 0.494153, 0.567672, 0.590162, 0.605912, 0.686485, 0.694227, 0.711309, 0.719535, 0.722331, 0.765094, 0.766347, 0.773464, 0.780419, 0.801397, 0.838642, 0.87633, 0.886812, 0.905839
elapsed time for k point: 19 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.72838934346567 (0.000666773% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.632568377592454 (8.99471e-05% change)
    iteration   22: trace = 6.632539702914225 (2.56276e-05% change)
    iteration   33: trace = 6.632527817500844 (7.04291e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.481515, 0.489288, 0.4946, 0.564811, 0.58914, 0.60639, 0.687629, 0.695757, 0.709893, 0.719541, 0.722673, 0.763558, 0.765411, 0.773085, 0.779725, 0.799936, 0.835802, 0.88343, 0.892475, 0.905728
elapsed time for k point: 20 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725568531749949 (0.000357867% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.640820325369353 (0.000135081% change)
    iteration   22: trace = 6.640771422357362 (3.15741e-05% change)
    iteration   33: trace = 6.640759676490105 (1.00506e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.480813, 0.489227, 0.494978, 0.562176, 0.588224, 0.606543, 0.688927, 0.697461, 0.708425, 0.719101, 0.723232, 0.762272, 0.764637, 0.772698, 0.778774, 0.798529, 0.833288, 0.889361, 0.897413, 0.905585
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.722924429941716 (0.000129198% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.645905310993396 (0.000178872% change)
    iteration   22: trace = 6.645819474483408 (6.40591e-05% change)
    iteration   33: trace = 6.645803179876739 (1.11527e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.480194, 0.489199, 0.49529, 0.559899, 0.587411, 0.606492, 0.690322, 0.699234, 0.706936, 0.718391, 0.723829, 0.761231, 0.764016, 0.772348, 0.777758, 0.797275, 0.83116, 0.893879, 0.901115, 0.905397
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.720706703973495 (4.74932e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648151615562408 (0.000205027% change)
    iteration   22: trace = 6.648024160036277 (0.00010857% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.479688, 0.489189, 0.495534, 0.558063, 0.586729, 0.606342, 0.691735, 0.700951, 0.705478, 0.717547, 0.724357, 0.760429, 0.763538, 0.772061, 0.776826, 0.796245, 0.829462, 0.897134, 0.903531, 0.905153
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719045629263813 (2.14557e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648693029253666 (0.000234914% change)
    iteration   22: trace = 6.648514213235194 (0.000198192% change)
    iteration   33: trace = 6.648484594430475 (1.19751e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.479314, 0.489187, 0.495711, 0.556719, 0.586212, 0.606176, 0.693048, 0.70245, 0.704148, 0.716703, 0.724761, 0.75986, 0.763201, 0.771849, 0.776087, 0.795483, 0.828226, 0.899414, 0.904596, 0.905143
elapsed time for k point: 20 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718019471919001 (1.35193e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648522694283617 (0.000241723% change)
    iteration   22: trace = 6.648353800755938 (0.000183461% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.479085, 0.489189, 0.495818, 0.5559, 0.585888, 0.606053, 0.694054, 0.703137, 0.703515, 0.716045, 0.725015, 0.75952, 0.762999, 0.771719, 0.775616, 0.795015, 0.827476, 0.90092, 0.904251, 0.905774
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.717670618607739 (9.73896e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648437823310282 (0.000277845% change)
    iteration   22: trace = 6.648250524119272 (0.000183907% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.479007, 0.48919, 0.495854, 0.555626, 0.585778, 0.606007, 0.694449, 0.702742, 0.703909, 0.715787, 0.725101, 0.759407, 0.762932, 0.771676, 0.775455, 0.794858, 0.827224, 0.901527, 0.90399, 0.905999
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.718013484566007 (8.34944e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648598125768183 (0.000261961% change)
    iteration   22: trace = 6.648395028766899 (0.000242042% change)
    iteration   33: trace = 6.648350995239982 (6.00607e-05% change)
    iteration   44: trace = 6.648331080324203 (1.03335e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.479084, 0.489189, 0.495818, 0.5559, 0.585888, 0.606052, 0.694048, 0.703144, 0.703517, 0.716039, 0.725015, 0.75952, 0.762999, 0.771719, 0.775619, 0.795016, 0.827476, 0.900931, 0.904243, 0.905767
elapsed time for k point: 21 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.719034825263307 (1.18996e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648682733472355 (0.000225853% change)
    iteration   22: trace = 6.648516427540519 (0.000148308% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.479313, 0.489188, 0.495711, 0.556718, 0.586211, 0.606176, 0.693038, 0.702452, 0.704159, 0.716694, 0.72476, 0.75986, 0.7632, 0.771848, 0.776092, 0.795483, 0.828227, 0.899429, 0.904601, 0.90513
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.720690999450025 (2.96328e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.648228201513779 (0.000233982% change)
    iteration   22: trace = 6.648049740338772 (0.000155033% change)
    iteration   33: trace = 6.648021890579674 (1.90247e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.479686, 0.48919, 0.495534, 0.558062, 0.586729, 0.606342, 0.691724, 0.700954, 0.705491, 0.717534, 0.724354, 0.760429, 0.763538, 0.772059, 0.776834, 0.796246, 0.829463, 0.89715, 0.903536, 0.905132
elapsed time for k point: 21 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.722898405478321 (5.36587e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.645979916012704 (0.00023496% change)
    iteration   22: trace = 6.645844389902185 (8.00303e-05% change)
    iteration   33: trace = 6.645825645438273 (1.60647e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.480191, 0.489201, 0.495289, 0.559899, 0.58741, 0.606491, 0.69031, 0.699237, 0.706951, 0.718377, 0.723825, 0.761231, 0.764015, 0.772346, 0.777768, 0.797277, 0.831162, 0.893896, 0.901117, 0.905384
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.725524345605453 (0.000111903% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.640880029567206 (0.000195085% change)
    iteration   22: trace = 6.640795000774634 (4.35179e-05% change)
    iteration   33: trace = 6.640778619648142 (1.59723e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.48081, 0.489229, 0.494977, 0.562176, 0.588222, 0.606542, 0.688915, 0.697463, 0.708441, 0.719086, 0.723226, 0.762271, 0.764637, 0.772695, 0.778786, 0.798531, 0.83329, 0.889377, 0.897412, 0.905574
elapsed time for k point: 22 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.728340772020757 (0.000288472% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.632591106823578 (0.000129911% change)
    iteration   22: trace = 6.632546852617267 (2.63863e-05% change)
    iteration   33: trace = 6.632532799918322 (1.05746e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.481511, 0.489292, 0.494599, 0.564811, 0.589138, 0.60639, 0.687617, 0.695759, 0.709908, 0.719528, 0.722663, 0.763557, 0.76541, 0.773081, 0.779737, 0.799939, 0.835804, 0.883444, 0.892472, 0.905719
elapsed time for k point: 20 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.730955161010281 (0.000632322% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.622230300110158 (8.13512e-05% change)
    iteration   22: trace = 6.62220465642012 (2.80626e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.482253, 0.489415, 0.494151, 0.567673, 0.590159, 0.605912, 0.686474, 0.694229, 0.711324, 0.719526, 0.722314, 0.765092, 0.766346, 0.773459, 0.780431, 0.801399, 0.838644, 0.876341, 0.886806, 0.90583
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.73301495100226 (0.000610678% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.611724860752497 (5.00238e-05% change)
    iteration   23: trace = 6.611702997094982 (3.58029e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.482971, 0.489637, 0.493627, 0.570547, 0.591353, 0.604974, 0.685536, 0.69296, 0.712671, 0.719023, 0.72226, 0.766876, 0.767459, 0.773748, 0.780645, 0.802767, 0.841729, 0.868723, 0.881221, 0.905914
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734593507975097 (0.00028111% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.602763516451778 (4.36608e-05% change)
    iteration   22: trace = 6.602734284896902 (3.83305e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.483581, 0.490015, 0.493015, 0.573101, 0.592897, 0.603441, 0.684841, 0.692023, 0.713935, 0.718201, 0.722349, 0.768749, 0.768895, 0.773808, 0.780173, 0.803856, 0.844947, 0.861451, 0.876542, 0.905965
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.735703720642751 (9.58998e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.596628653241707 (3.99235e-05% change)
    iteration   22: trace = 6.596589230957201 (3.52188e-05% change)
