command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.263741815855569 (0.000116459% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.500396141589678 (0.00032915% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.159066, 0.159103, 0.578323, 0.578472, 0.581744, 0.610664, 0.618172, 0.618206, 0.730636, 0.73112, 0.734365, 0.774114, 0.797296, 0.797925, 0.817353, 0.817568, 0.824288, 0.824572, 0.832661, 0.836817
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.499985956360973 (0.000299138% change)
    iteration   20: trace = 6.499940391039223 (9.01159e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.211146, 0.211194, 0.575474, 0.575629, 0.581048, 0.607097, 0.619258, 0.619282, 0.725239, 0.72572, 0.730217, 0.765401, 0.802398, 0.802994, 0.81896, 0.819422, 0.821559, 0.821825, 0.835919, 0.837245
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.298596306598142 (2.63203e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.496840058899771 (0.000272136% change)
    iteration   20: trace = 6.49678589164137 (6.05513e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.2623, 0.262356, 0.572243, 0.572402, 0.580298, 0.603012, 0.619909, 0.619925, 0.719804, 0.720259, 0.725645, 0.755868, 0.805346, 0.805777, 0.820077, 0.820137, 0.820832, 0.821568, 0.837717, 0.839863
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.490111581348775 (0.000827984% change)
    iteration   19: trace = 6.490008149704559 (1.04954e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.312116, 0.31218, 0.568661, 0.568822, 0.579605, 0.59869, 0.619746, 0.619758, 0.714754, 0.715171, 0.721085, 0.746191, 0.802601, 0.802765, 0.822506, 0.822868, 0.822922, 0.823876, 0.838081, 0.844194
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.478814706333005 (0.000738414% change)
    iteration   20: trace = 6.478719098257039 (1.14132e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.360011, 0.36008, 0.564556, 0.564714, 0.5791, 0.594402, 0.618382, 0.618396, 0.710432, 0.710796, 0.716999, 0.736965, 0.795368, 0.795454, 0.824776, 0.826245, 0.827738, 0.828012, 0.838102, 0.848559
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.463068529467662 (0.00113588% change)
    iteration   20: trace = 6.462951563590003 (5.56262e-05% change)
    iteration   30: trace = 6.46249682906497 (0.000342937% change)
    iteration   40: trace = 6.462289217916935 (0.000332598% change)
    iteration   50: trace = 6.462023205864189 (0.000524026% change)
    iteration   60: trace = 6.461273217876432 (0.00226234% change)
    iteration   70: trace = 6.456155144399563 (0.0564681% change)
    iteration   80: trace = 6.44099316476485 (0.00316637% change)
    iteration   90: trace = 6.440734865562938 (2.17552e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.405112, 0.405184, 0.559391, 0.559539, 0.578925, 0.590387, 0.615555, 0.615566, 0.707104, 0.707403, 0.713824, 0.7287, 0.785862, 0.78597, 0.826913, 0.828622, 0.833, 0.833292, 0.837603, 0.839413
elapsed time for k point: 43 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429409151029983 (5.16405e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.416295895232977 (0.00142016% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.446028, 0.446102, 0.552025, 0.55215, 0.579217, 0.586839, 0.611497, 0.611511, 0.704908, 0.705138, 0.711944, 0.721805, 0.775808, 0.775977, 0.829071, 0.830922, 0.836526, 0.837727, 0.837963, 0.83829
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.453344839614279 (6.63043e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.398305220610204 (0.00231434% change)
    iteration   20: trace = 6.398019237013817 (1.47965e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.480106, 0.480187, 0.541113, 0.541205, 0.580094, 0.583899, 0.607539, 0.607579, 0.70378, 0.703951, 0.711659, 0.716578, 0.767803, 0.768032, 0.831197, 0.833087, 0.835042, 0.836821, 0.841373, 0.841598
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.462152221104348 (7.55771e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.392526538685034 (0.0051376% change)
    iteration   20: trace = 6.391925083511684 (2.94095e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.49758, 0.497679, 0.532026, 0.532082, 0.581584, 0.581704, 0.605849, 0.605904, 0.703461, 0.703611, 0.712976, 0.713381, 0.764708, 0.76496, 0.833202, 0.833241, 0.834986, 0.835159, 0.842965, 0.84317
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.461655377291948 (3.56398e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.392676414021982 (0.000212996% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.497903, 0.498002, 0.532232, 0.532291, 0.581223, 0.581343, 0.605648, 0.605704, 0.703366, 0.703524, 0.712919, 0.713319, 0.765136, 0.765376, 0.833168, 0.833207, 0.834958, 0.835129, 0.842908, 0.843112
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.460194896508898 (3.66675e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.394795542186332 (0.000234365% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.498863, 0.498963, 0.53283, 0.532895, 0.580179, 0.580298, 0.605036, 0.605093, 0.70309, 0.703267, 0.712771, 0.713156, 0.766377, 0.766586, 0.833057, 0.833102, 0.834882, 0.835049, 0.842741, 0.842939
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.457866144796583 (4.14487e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.398176724494585 (0.000246233% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.50044, 0.500541, 0.533751, 0.533825, 0.578568, 0.578686, 0.603989, 0.604047, 0.70266, 0.702852, 0.712587, 0.712952, 0.768315, 0.768477, 0.832849, 0.832904, 0.834784, 0.834944, 0.842469, 0.842656
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.454849263203871 (4.55891e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.402584564027379 (0.000238771% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.502599, 0.502702, 0.534869, 0.534957, 0.576571, 0.576693, 0.602487, 0.602544, 0.702117, 0.702311, 0.712428, 0.712767, 0.770784, 0.770893, 0.832526, 0.832594, 0.834696, 0.834845, 0.842105, 0.842276
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.451405292163372 (4.49692e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.407686512803317 (0.000208018% change)
    iteration   20: trace = 6.407643847096081 (5.83289e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.505292, 0.505397, 0.535983, 0.536089, 0.574445, 0.574573, 0.600535, 0.600591, 0.701519, 0.701702, 0.712328, 0.712637, 0.77359, 0.773649, 0.832085, 0.832169, 0.834636, 0.834772, 0.841671, 0.841821
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.447841436123616 (3.93558e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.413082010022508 (0.000162377% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.508456, 0.508564, 0.536803, 0.536929, 0.572516, 0.572656, 0.598177, 0.59823, 0.700926, 0.701087, 0.712295, 0.712572, 0.776519, 0.776557, 0.831551, 0.831651, 0.834606, 0.834731, 0.841198, 0.841322
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.444464943238749 (3.17072e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.418340575434319 (0.00012997% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.512012, 0.512125, 0.53697, 0.537114, 0.571152, 0.571307, 0.595511, 0.59556, 0.700388, 0.700524, 0.712314, 0.71256, 0.779345, 0.77942, 0.830968, 0.831083, 0.834598, 0.834715, 0.840722, 0.840821
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.441547680129547 (2.47531e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.423024640333249 (0.000106262% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.515865, 0.515983, 0.536163, 0.536316, 0.570632, 0.5708, 0.592706, 0.592752, 0.699945, 0.700054, 0.712362, 0.71258, 0.781876, 0.781992, 0.830396, 0.830524, 0.834603, 0.834714, 0.840286, 0.840362
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.439307461247127 (1.99449e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.426727814456665 (9.72352e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.519897, 0.520022, 0.534263, 0.534416, 0.570941, 0.571119, 0.590041, 0.590088, 0.699618, 0.699704, 0.712417, 0.712613, 0.783897, 0.784047, 0.829906, 0.830044, 0.834613, 0.83472, 0.839933, 0.839992
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437901030744559 (1.70605e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429108067030008 (9.90636e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.52396, 0.524095, 0.531412, 0.531558, 0.571641, 0.571829, 0.587979, 0.588035, 0.69942, 0.699489, 0.712457, 0.71264, 0.785208, 0.785379, 0.829572, 0.829716, 0.834623, 0.834727, 0.839701, 0.839752
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437422393151342 (1.58207e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429935230232931 (0.000100293% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.527718, 0.527853, 0.528108, 0.528122, 0.572012, 0.572206, 0.587166, 0.587229, 0.699352, 0.699416, 0.712471, 0.712651, 0.785663, 0.78584, 0.829454, 0.829601, 0.834627, 0.834731, 0.839621, 0.83967
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437122075812841 (1.31104e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430062639324557 (0.000111844% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.524745, 0.525799, 0.529694, 0.53093, 0.569336, 0.574694, 0.583651, 0.591169, 0.699346, 0.699434, 0.711165, 0.714187, 0.78448, 0.786837, 0.829408, 0.82971, 0.834209, 0.8351, 0.839287, 0.840039
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436322095628821 (1.70728e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430440251346002 (0.000111056% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.521631, 0.523812, 0.531077, 0.533089, 0.566152, 0.577598, 0.58009, 0.595482, 0.69937, 0.699464, 0.709867, 0.716192, 0.782991, 0.787737, 0.829344, 0.829948, 0.833768, 0.835438, 0.838951, 0.840462
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435098589956544 (2.83276e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431052972140866 (0.000104874% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.518717, 0.521972, 0.532173, 0.534744, 0.562917, 0.57652, 0.580623, 0.599654, 0.699417, 0.69948, 0.708747, 0.718491, 0.781232, 0.788499, 0.829358, 0.830182, 0.833331, 0.835738, 0.838641, 0.840934
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433545035625373 (4.18963e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431875270207369 (0.000102867% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.516046, 0.5203, 0.533125, 0.536081, 0.559749, 0.573088, 0.583506, 0.603467, 0.69946, 0.699483, 0.707814, 0.721038, 0.77923, 0.78912, 0.829427, 0.830387, 0.832915, 0.836008, 0.838368, 0.841448
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.431774024515884 (6.12398e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.432863014905132 (9.94791e-05% change)
    iteration   20: trace = 6.432836839403429 (9.56855e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.513657, 0.518812, 0.53403, 0.537241, 0.55671, 0.569798, 0.58617, 0.606811, 0.699401, 0.699551, 0.707072, 0.723766, 0.777035, 0.789608, 0.829522, 0.830547, 0.832545, 0.836253, 0.838138, 0.841987
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429917562540881 (7.65784e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433952157099411 (9.39135e-05% change)
    iteration   20: trace = 6.433926085045563 (1.14769e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.51158, 0.517524, 0.534959, 0.538312, 0.553839, 0.566717, 0.588523, 0.609637, 0.699296, 0.699621, 0.706513, 0.726583, 0.774722, 0.789977, 0.829607, 0.830656, 0.832246, 0.836477, 0.837952, 0.842528
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428122570225266 (8.27739e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435053325526295 (9.27428e-05% change)
    iteration   20: trace = 6.43502850758572 (1.25313e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.509843, 0.516451, 0.535958, 0.539338, 0.551168, 0.563914, 0.590504, 0.611929, 0.69916, 0.699685, 0.706117, 0.729364, 0.772392, 0.790245, 0.829655, 0.830719, 0.832037, 0.836677, 0.837808, 0.843041
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426538453372543 (8.05604e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436066153099644 (9.21096e-05% change)
    iteration   20: trace = 6.436040190066342 (1.41825e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.508468, 0.515604, 0.537048, 0.54031, 0.548727, 0.561482, 0.592075, 0.613691, 0.699016, 0.699739, 0.705854, 0.73194, 0.770193, 0.790432, 0.829657, 0.830747, 0.831919, 0.836845, 0.837703, 0.84349
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425300284939557 (7.42804e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436882574335427 (9.22915e-05% change)
    iteration   20: trace = 6.436855084752179 (1.57047e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.507473, 0.514992, 0.538216, 0.541165, 0.54657, 0.559545, 0.593211, 0.614936, 0.69889, 0.69978, 0.705693, 0.734093, 0.768326, 0.790552, 0.829627, 0.830754, 0.83187, 0.836972, 0.837634, 0.843841
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424513609183523 (6.66377e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437411099461097 (9.34659e-05% change)
    iteration   20: trace = 6.437382458096721 (1.67742e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.506871, 0.514623, 0.539341, 0.541778, 0.544842, 0.558267, 0.593899, 0.615676, 0.698805, 0.699806, 0.705607, 0.735554, 0.767041, 0.79062, 0.829592, 0.830752, 0.831859, 0.837052, 0.837594, 0.844065
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424245149263261 (6.08518e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437591608460852 (9.45139e-05% change)
    iteration   20: trace = 6.437561545392922 (1.84795e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.50667, 0.514499, 0.53992, 0.542003, 0.544062, 0.557816, 0.594129, 0.615922, 0.698775, 0.699815, 0.70558, 0.736076, 0.766579, 0.790643, 0.829575, 0.830749, 0.831859, 0.83708, 0.837581, 0.844142
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424517433012501 (5.94047e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43740132038975 (9.50221e-05% change)
    iteration   20: trace = 6.437370266860923 (2.03618e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.506871, 0.514623, 0.539343, 0.541774, 0.544841, 0.558269, 0.5939, 0.615676, 0.698806, 0.699806, 0.705605, 0.735552, 0.767043, 0.790622, 0.829583, 0.830748, 0.831863, 0.837055, 0.837593, 0.844064
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425307754125397 (6.04624e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436860873461184 (9.49056e-05% change)
    iteration   20: trace = 6.436829843369574 (2.11633e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.507472, 0.514994, 0.53822, 0.541159, 0.546568, 0.55955, 0.593214, 0.614936, 0.698893, 0.699781, 0.70569, 0.734088, 0.76833, 0.790556, 0.829609, 0.830746, 0.831879, 0.836977, 0.837632, 0.843838
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426549741893479 (6.49312e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436031511575488 (9.44584e-05% change)
    iteration   20: trace = 6.436001550047233 (1.98524e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.508466, 0.515606, 0.537053, 0.540303, 0.548726, 0.561488, 0.592078, 0.613691, 0.69902, 0.699741, 0.70585, 0.731933, 0.770199, 0.790437, 0.829631, 0.830736, 0.831932, 0.836852, 0.837701, 0.843485
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428137548125089 (6.71779e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.435011986773846 (0.000180011% change)
    iteration   19: trace = 6.43497861823637 (1.85419e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.509839, 0.516454, 0.535963, 0.539329, 0.551167, 0.563921, 0.590508, 0.611928, 0.699166, 0.699687, 0.706111, 0.729356, 0.7724, 0.790253, 0.829623, 0.830704, 0.832053, 0.836687, 0.837805, 0.843034
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429936464507276 (6.6903e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433891293009079 (9.6477e-05% change)
    iteration   20: trace = 6.433864313708948 (1.36129e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.511576, 0.517528, 0.534966, 0.538302, 0.553839, 0.566723, 0.588527, 0.609635, 0.699304, 0.699623, 0.706506, 0.726574, 0.774731, 0.789986, 0.82957, 0.830636, 0.832263, 0.836489, 0.837947, 0.842522
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.431796358536869 (5.8612e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43279354851782 (9.92644e-05% change)
    iteration   20: trace = 6.432767026670575 (1.08492e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.513652, 0.518816, 0.534037, 0.537229, 0.55671, 0.569805, 0.586175, 0.606808, 0.699411, 0.699554, 0.707063, 0.723756, 0.777046, 0.789619, 0.829482, 0.830523, 0.832562, 0.836266, 0.838132, 0.841981
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433570148978373 (4.465e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431800678813303 (0.00010216% change)
    iteration   20: trace = 6.431773959181552 (8.61377e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
