command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572155650844971 (1.50054e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045027592715478 (0.000171296% change)
    iteration   30: trace = 3.044756070603143 (0.000271933% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.301623, 0.312307, 0.320554, 0.386236, 0.402136, 0.414451, 0.43403, 0.439993, 0.4454, 0.466766, 0.468977, 0.535475, 0.540308, 0.541903, 0.553556, 0.558047, 0.574416, 0.574649, 0.579844, 0.581573
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571634266777459 (9.54153e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044230502965726 (2.47666e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.301284, 0.312323, 0.320832, 0.385501, 0.401659, 0.414266, 0.435569, 0.440636, 0.443836, 0.466857, 0.469297, 0.535065, 0.540046, 0.541812, 0.553964, 0.558408, 0.574174, 0.574399, 0.579923, 0.581265
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571281027957095 (6.85271e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043953607045578 (3.93333e-05% change)
    iteration   30: trace = 3.043943764740629 (1.88268e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.301075, 0.312337, 0.321001, 0.385049, 0.401366, 0.414143, 0.436902, 0.44104, 0.442494, 0.466869, 0.469527, 0.534815, 0.539886, 0.541756, 0.554208, 0.558645, 0.574015, 0.574244, 0.579966, 0.581068
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043850086067584 (1.98742e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.301005, 0.312342, 0.321057, 0.384896, 0.401267, 0.4141, 0.437527, 0.441178, 0.441867, 0.466869, 0.469609, 0.534732, 0.539832, 0.541737, 0.554289, 0.558728, 0.57396, 0.574192, 0.579979, 0.581004
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043946641461643 (2.98394e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.301075, 0.312337, 0.321001, 0.385049, 0.401366, 0.414143, 0.436902, 0.44104, 0.442494, 0.46687, 0.469527, 0.534815, 0.539886, 0.541756, 0.554208, 0.558645, 0.574016, 0.574244, 0.579966, 0.58107
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571634150490534 (7.21816e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044230832398445 (2.38871e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.301284, 0.312323, 0.320832, 0.385501, 0.401659, 0.414266, 0.435569, 0.440636, 0.443836, 0.466857, 0.469297, 0.535065, 0.540046, 0.541812, 0.553963, 0.558408, 0.574174, 0.574399, 0.579924, 0.581265
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572155409582709 (9.16492e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044742024397673 (3.39087e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.301623, 0.312307, 0.320554, 0.386236, 0.402136, 0.414451, 0.43403, 0.439993, 0.4454, 0.466767, 0.468977, 0.535475, 0.540308, 0.541903, 0.553556, 0.558047, 0.574417, 0.574649, 0.579844, 0.581581
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572726249138331 (9.26629e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045544838455261 (2.5266e-05% change)
    iteration   31: trace = 3.045527521492451 (8.83839e-05% change)
    iteration   47: trace = 3.045430373779424 (2.53549e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.30208, 0.312298, 0.320171, 0.387222, 0.40278, 0.414665, 0.432451, 0.439153, 0.447037, 0.46648, 0.468686, 0.536033, 0.540663, 0.542027, 0.552985, 0.557605, 0.574717, 0.574984, 0.57972, 0.581913
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573230026518088 (6.87779e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046019004425092 (0.000295894% change)
    iteration   31: trace = 3.045704330917796 (9.31399e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.302634, 0.312312, 0.319689, 0.388414, 0.403573, 0.414861, 0.430907, 0.438174, 0.448696, 0.465887, 0.468532, 0.536724, 0.5411, 0.54218, 0.552251, 0.557131, 0.575052, 0.575391, 0.579547, 0.581671
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046024654086302 (2.55349e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.303255, 0.312374, 0.319113, 0.389747, 0.404496, 0.414971, 0.429453, 0.43713, 0.450357, 0.464999, 0.468509, 0.537519, 0.541607, 0.542365, 0.551359, 0.556665, 0.575398, 0.575856, 0.579326, 0.581298
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04641374310979 (3.13939e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.303899, 0.312519, 0.318448, 0.391133, 0.405537, 0.414912, 0.428142, 0.436108, 0.452008, 0.463894, 0.46855, 0.538377, 0.542165, 0.542595, 0.550319, 0.556244, 0.575741, 0.576363, 0.579068, 0.580872
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046802831857544 (2.14152e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.304506, 0.312795, 0.317697, 0.392457, 0.406696, 0.414585, 0.427035, 0.435204, 0.453641, 0.462635, 0.468608, 0.539223, 0.542754, 0.54291, 0.549143, 0.555894, 0.576064, 0.576894, 0.57879, 0.580415
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047152575827946 (2.31883e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.305007, 0.313258, 0.316859, 0.393574, 0.407997, 0.413892, 0.426194, 0.43451, 0.455246, 0.461267, 0.468659, 0.539938, 0.543339, 0.543397, 0.547843, 0.555633, 0.576347, 0.577427, 0.578516, 0.579947
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04740706277647 (2.32796e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.305335, 0.313956, 0.315931, 0.394334, 0.409479, 0.412764, 0.425669, 0.434087, 0.456813, 0.459828, 0.468691, 0.540387, 0.543942, 0.544092, 0.546435, 0.555475, 0.576553, 0.577914, 0.578293, 0.579517
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.047504221167478 (2.73823e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.30545, 0.314878, 0.314937, 0.394614, 0.411132, 0.41122, 0.425491, 0.43395, 0.458263, 0.458415, 0.468702, 0.540509, 0.544376, 0.544935, 0.545151, 0.555427, 0.576626, 0.578183, 0.57819, 0.579296
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044589682255709 (0.000306919% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.30401, 0.311622, 0.318481, 0.391626, 0.40449, 0.416224, 0.427197, 0.435357, 0.455496, 0.460984, 0.468056, 0.538513, 0.53868, 0.546966, 0.547994, 0.555948, 0.57573, 0.576613, 0.578992, 0.581011
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.033012262265049 (0.000580102% change)
    iteration   31: trace = 3.032945436595347 (1.64308e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.299853, 0.305394, 0.323727, 0.384786, 0.393605, 0.42246, 0.431073, 0.437752, 0.453278, 0.462781, 0.46632, 0.529635, 0.53208, 0.548562, 0.551191, 0.556939, 0.574516, 0.574876, 0.580279, 0.582823
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.009469142803635 (0.00497586% change)
    iteration   31: trace = 3.008465457165013 (0.000547908% change)
    iteration   47: trace = 3.008028793556208 (0.000726893% change)
    iteration   63: trace = 3.007511763774573 (0.00144686% change)
    iteration   79: trace = 3.007088231072178 (0.000357862% change)
    iteration   95: trace = 3.006875129706999 (0.000244629% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.291758, 0.294648, 0.32955, 0.376881, 0.381148, 0.428433, 0.435446, 0.439581, 0.451986, 0.463504, 0.463866, 0.516947, 0.519954, 0.550156, 0.554194, 0.55796, 0.573431, 0.573514, 0.580735, 0.581357
elapsed time for k point: 32 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.533606577527677 (1.51827e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.973583362855121 (0.00617402% change)
    iteration   30: trace = 2.972383464578168 (0.000592452% change)
    iteration   46: trace = 2.972288584066014 (7.19815e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.276986, 0.277417, 0.335391, 0.369776, 0.369964, 0.433785, 0.439425, 0.440672, 0.45157, 0.463098, 0.461037, 0.5022, 0.504641, 0.552062, 0.557087, 0.559332, 0.572067, 0.572554, 0.577664, 0.579754
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.508759581146606 (0.000103942% change)
    iteration   44: trace = 1.507382889798564 (0.00212193% change)
    iteration   66: trace = 1.507046778556912 (0.000587861% change)
    iteration   88: trace = 1.505402986457685 (5.87128e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.945791116392706 (0.0026778% change)
    iteration   31: trace = 2.94554582887063 (6.39594e-05% change)
    iteration   47: trace = 2.945529840828983 (8.35196e-05% change)
    iteration   62: trace = 2.94526969000726 (0.00106147% change)
    iteration   78: trace = 2.945128759077706 (4.88699e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 90 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.252507, 0.253351, 0.340881, 0.362395, 0.364573, 0.438354, 0.441486, 0.442819, 0.451675, 0.458092, 0.461749, 0.488114, 0.489685, 0.554237, 0.559862, 0.561116, 0.5703, 0.571892, 0.574764, 0.579423
elapsed time for k point: 40 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.918244798797426 (0.000252448% change)
    iteration   31: trace = 2.918207697224482 (8.45913e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.2203, 0.221277, 0.345779, 0.358638, 0.361323, 0.441894, 0.442445, 0.445868, 0.451964, 0.455275, 0.459769, 0.476372, 0.4768, 0.556508, 0.562368, 0.562824, 0.568589, 0.571221, 0.572498, 0.57661
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.451235746868431 (4.69391e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.896373970641716 (0.000111764% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.18222, 0.182869, 0.349965, 0.357391, 0.359546, 0.443613, 0.444277, 0.448708, 0.451753, 0.453342, 0.457454, 0.466385, 0.467575, 0.558644, 0.563815, 0.564496, 0.567313, 0.569827, 0.571335, 0.573898
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.428044670441823 (4.55497e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.879959160957221 (0.000136376% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.139884, 0.140195, 0.353397, 0.357379, 0.358702, 0.44477, 0.445783, 0.449897, 0.450625, 0.453358, 0.45536, 0.458679, 0.461793, 0.560397, 0.563805, 0.565925, 0.566808, 0.568218, 0.570784, 0.571674
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.40619063623746 (0.000187562% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.872160830496331 (0.000462814% change)
    iteration   31: trace = 2.87205955250424 (1.82936e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0946875, 0.0947907, 0.356017, 0.357775, 0.358375, 0.445655, 0.446719, 0.448158, 0.449836, 0.451312, 0.455331, 0.455907, 0.458603, 0.561597, 0.563173, 0.566305, 0.566552, 0.567089, 0.570374, 0.570439
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.86948721734325 (0.000568257% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0477519, 0.0477723, 0.357693, 0.358137, 0.358287, 0.446159, 0.446909, 0.447241, 0.448128, 0.44834, 0.456241, 0.456393, 0.457062, 0.562233, 0.562623, 0.56589, 0.565945, 0.566274, 0.570161, 0.57019
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   21: trace = 2.451416022104937 (0.000116884% change)
Finished solving for bands 13 to 20 after 29 iterations.
Finished k-point with 21.6 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.35827, 0.358277, 0.358278, 0.446305, 0.446308, 0.4474, 0.447402, 0.4475, 0.456585, 0.456708, 0.456617, 0.562418, 0.562419, 0.56566, 0.565661, 0.565833, 0.570145, 0.570172
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.388633976498225 (2.43707e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.869366999215734 (0.000224011% change)
    iteration   31: trace = 2.869348614195748 (7.38351e-05% change)
    iteration   47: trace = 2.86920302180174 (0.000385543% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0427441, 0.0427533, 0.357695, 0.358281, 0.358287, 0.446073, 0.447019, 0.447242, 0.447995, 0.44807, 0.456356, 0.456451, 0.456935, 0.562219, 0.562644, 0.56584, 0.56593, 0.566156, 0.570145, 0.570164
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.871881816552562 (7.89941e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0849536, 0.0849712, 0.356039, 0.358351, 0.358361, 0.445396, 0.446687, 0.44907, 0.449448, 0.449539, 0.456018, 0.456142, 0.457788, 0.561625, 0.563313, 0.566152, 0.566352, 0.567213, 0.570284, 0.570339
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.879222983385952 (0.000234506% change)
    iteration   31: trace = 2.879153821036434 (1.15823e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.126025, 0.12605, 0.35354, 0.358616, 0.358632, 0.444348, 0.445804, 0.450115, 0.450196, 0.452229, 0.457356, 0.457477, 0.459195, 0.560648, 0.564404, 0.565995, 0.566276, 0.56872, 0.571103, 0.571249
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.893191785527239 (0.00044727% change)
    iteration   31: trace = 2.893099747251026 (9.63805e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.165209, 0.165239, 0.350499, 0.359292, 0.359315, 0.443039, 0.444661, 0.448698, 0.448744, 0.456185, 0.461104, 0.46186, 0.461952, 0.559306, 0.565071, 0.565364, 0.565878, 0.570236, 0.572898, 0.573066
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.911914434522934 (0.000404775% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.201524, 0.201556, 0.347224, 0.360675, 0.360707, 0.44159, 0.443344, 0.44625, 0.446283, 0.460607, 0.463442, 0.468738, 0.468822, 0.557619, 0.563588, 0.563871, 0.567662, 0.571556, 0.575299, 0.575464
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.934808054788469 (0.000606945% change)
    iteration   31: trace = 2.93469511968574 (1.73817e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.233692, 0.233724, 0.343992, 0.363117, 0.363158, 0.440128, 0.441958, 0.443459, 0.443489, 0.465167, 0.466096, 0.477739, 0.477823, 0.555619, 0.56184, 0.562106, 0.569657, 0.572735, 0.57786, 0.578015
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.960841275851844 (0.00566222% change)
    iteration   31: trace = 2.95980244967286 (0.000155255% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.26025, 0.260279, 0.341037, 0.366909, 0.366959, 0.438766, 0.440611, 0.440686, 0.440723, 0.469545, 0.468898, 0.488921, 0.488997, 0.553376, 0.560225, 0.560462, 0.571721, 0.573799, 0.579391, 0.579453
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.986177721640398 (0.00236092% change)
    iteration   31: trace = 2.985971121366863 (1.27097e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.280028, 0.280053, 0.338547, 0.371933, 0.371989, 0.437603, 0.438213, 0.438252, 0.439427, 0.47342, 0.471614, 0.50199, 0.50203, 0.551053, 0.559382, 0.559564, 0.573667, 0.574716, 0.578986, 0.578987
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.01659493198614 (0.000231795% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.292898, 0.292919, 0.336666, 0.377238, 0.377297, 0.436275, 0.436321, 0.436717, 0.438496, 0.476483, 0.473939, 0.515323, 0.51538, 0.548941, 0.560411, 0.560486, 0.575271, 0.575443, 0.578417, 0.57844
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046982738044592 (6.92411e-05% change)
    iteration   31: trace = 3.046542608354484 (0.00194515% change)
    iteration   47: trace = 3.0459969888203 (0.000657933% change)
    iteration   63: trace = 3.045864090404488 (0.000143849% change)
    iteration   79: trace = 3.045788130785605 (4.84752e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.299834, 0.299852, 0.335497, 0.381275, 0.381335, 0.435046, 0.435098, 0.436163, 0.437902, 0.478456, 0.475531, 0.525286, 0.52549, 0.547431, 0.564313, 0.564399, 0.575868, 0.576376, 0.576991, 0.578066
elapsed time for k point: 26 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.060645351885697 (0.000738527% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.301988, 0.302006, 0.3351, 0.382768, 0.38283, 0.434626, 0.434681, 0.435975, 0.437698, 0.479139, 0.476101, 0.528759, 0.529034, 0.546879, 0.567623, 0.567802, 0.576024, 0.576538, 0.576754, 0.5779
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.061030351252994 (5.93193e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.302064, 0.302114, 0.334796, 0.38299, 0.383173, 0.434508, 0.434922, 0.43594, 0.437399, 0.478871, 0.475955, 0.529002, 0.529292, 0.546841, 0.566779, 0.566945, 0.576575, 0.576624, 0.577814, 0.577915
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.576249357069231 (0.001046% change)
    iteration   44: trace = 1.575727810258661 (0.000986115% change)
    iteration   66: trace = 1.575557077669234 (0.000258099% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.064499332508058 (0.00057551% change)
    iteration   31: trace = 3.064335938733794 (0.00174451% change)
    iteration   47: trace = 3.063328666413256 (0.001791% change)
    iteration   63: trace = 3.062649957625928 (0.0011134% change)
    iteration   79: trace = 3.061645282148216 (0.000344315% change)
