command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 29 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145118955326887 (0.000901206% change)
    iteration   20: trace = 7.144957830893767 (7.81783e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.435205, 0.4545, 0.458842, 0.481426, 0.512645, 0.572544, 0.576939, 0.676417, 0.689248, 0.756153, 0.778416, 0.779355, 0.809712, 0.811453, 0.829919, 0.832773, 0.875293, 0.891499, 0.913615, 0.916333
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135523319893039 (0.000148008% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.437937, 0.455547, 0.457658, 0.482952, 0.511589, 0.571876, 0.573506, 0.678289, 0.687175, 0.760856, 0.777213, 0.777915, 0.810589, 0.813355, 0.827943, 0.829584, 0.877123, 0.891459, 0.912864, 0.914672
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.277031144020223 (2.68776e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.126343208032761 (6.05554e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.440313, 0.456244, 0.45654, 0.484015, 0.510463, 0.571206, 0.571709, 0.679362, 0.685931, 0.765874, 0.774542, 0.77649, 0.811156, 0.816538, 0.823638, 0.829137, 0.877889, 0.891988, 0.911936, 0.91377
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 3.284089144384425 (0.000931436% change)
    iteration   26: trace = 3.283972333815239 (0.00141976% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.11838839257579 (7.22898e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.441455, 0.456197, 0.456237, 0.484383, 0.509913, 0.570816, 0.571318, 0.679705, 0.685522, 0.770687, 0.770943, 0.775535, 0.811312, 0.819913, 0.820104, 0.828892, 0.878007, 0.892386, 0.911618, 0.913326
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.277719643646217 (0.000897326% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.125468198900983 (6.41164e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.440527, 0.456221, 0.456321, 0.484073, 0.510382, 0.571216, 0.57178, 0.679373, 0.68594, 0.766274, 0.7745, 0.776134, 0.811047, 0.816456, 0.823753, 0.829191, 0.877805, 0.892232, 0.911878, 0.913546
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.271708636682284 (3.40966e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.134248470772089 (5.99796e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.438275, 0.455492, 0.457319, 0.48307, 0.511423, 0.571882, 0.573663, 0.678324, 0.687194, 0.761315, 0.776957, 0.777686, 0.810464, 0.813215, 0.828109, 0.829642, 0.876959, 0.89194, 0.912805, 0.914175
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.143432377114668 (0.000173651% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.435607, 0.454417, 0.458442, 0.481595, 0.512406, 0.572559, 0.577161, 0.676486, 0.689277, 0.756596, 0.778302, 0.778953, 0.809623, 0.811253, 0.829926, 0.832999, 0.875095, 0.892134, 0.913569, 0.915579
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.152005299261744 (0.000811666% change)
    iteration   20: trace = 7.151784746079596 (2.15035e-05% change)
    iteration   30: trace = 7.151768344159013 (1.55386e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.432954, 0.453234, 0.459382, 0.479927, 0.512987, 0.573247, 0.582044, 0.673807, 0.692149, 0.752335, 0.777376, 0.780441, 0.808602, 0.811219, 0.830179, 0.838136, 0.872203, 0.893038, 0.913425, 0.917706
elapsed time for k point: 16 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.157060119111826 (0.00313275% change)
    iteration   20: trace = 7.156100938886052 (0.00155443% change)
    iteration   30: trace = 7.153418637849611 (0.000474856% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.430502, 0.452077, 0.460075, 0.478266, 0.51312, 0.573891, 0.588028, 0.670271, 0.695734, 0.748647, 0.774215, 0.782194, 0.807407, 0.813106, 0.830336, 0.843514, 0.868548, 0.894485, 0.911405, 0.918141
elapsed time for k point: 20 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149860773260191 (0.000153716% change)
    iteration   20: trace = 7.149810286867017 (3.07992e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.428343, 0.451025, 0.460545, 0.476735, 0.512918, 0.574452, 0.594801, 0.6659, 0.699914, 0.745584, 0.769644, 0.784023, 0.806065, 0.81632, 0.830446, 0.849053, 0.864396, 0.896216, 0.907359, 0.917837
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145728491578316 (8.72019e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.42653, 0.450122, 0.46084, 0.475413, 0.512532, 0.574908, 0.602075, 0.660767, 0.704523, 0.743153, 0.764353, 0.785866, 0.80463, 0.820249, 0.830582, 0.854675, 0.859939, 0.898002, 0.902499, 0.918104
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141278516013026 (8.74896e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.425093, 0.449399, 0.461011, 0.474348, 0.512099, 0.575254, 0.609596, 0.654989, 0.709311, 0.741326, 0.758883, 0.787647, 0.803171, 0.824365, 0.830934, 0.855248, 0.860337, 0.897357, 0.899648, 0.918485
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.13676625715062 (9.56418e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.424054, 0.448872, 0.461101, 0.473568, 0.511721, 0.575493, 0.617101, 0.648756, 0.713868, 0.740062, 0.753788, 0.789245, 0.801808, 0.827661, 0.832307, 0.850498, 0.865802, 0.892203, 0.900979, 0.918829
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.132986194414766 (0.000158683% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.423426, 0.448552, 0.461141, 0.473094, 0.511468, 0.575632, 0.624101, 0.642528, 0.717445, 0.739322, 0.749872, 0.79044, 0.800755, 0.828888, 0.835764, 0.845775, 0.870655, 0.887534, 0.901849, 0.91906
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.131388358418381 (0.000115128% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.423216, 0.448445, 0.461153, 0.472935, 0.51138, 0.575678, 0.628095, 0.638791, 0.71888, 0.739079, 0.748322, 0.790904, 0.800339, 0.829109, 0.838978, 0.84233, 0.873077, 0.885172, 0.902151, 0.919141
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.132971230563883 (0.000115115% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.423426, 0.448552, 0.461142, 0.473094, 0.511469, 0.575632, 0.624092, 0.642536, 0.717446, 0.739322, 0.749871, 0.790438, 0.800758, 0.828892, 0.835769, 0.845768, 0.870652, 0.887536, 0.901847, 0.919057
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.136759246576539 (0.000160431% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.424055, 0.448872, 0.461101, 0.473568, 0.511722, 0.575492, 0.617092, 0.648766, 0.713869, 0.740061, 0.753786, 0.789242, 0.801813, 0.827671, 0.832309, 0.85049, 0.865797, 0.892206, 0.900976, 0.918821
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.141256598381184 (9.78932e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.425094, 0.4494, 0.461012, 0.474347, 0.512101, 0.575253, 0.609586, 0.654998, 0.709312, 0.741324, 0.758881, 0.787644, 0.803178, 0.824376, 0.830936, 0.85524, 0.860333, 0.89736, 0.899643, 0.918475
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.145708290260304 (0.000142464% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.42653, 0.450123, 0.460841, 0.475413, 0.512535, 0.574907, 0.602064, 0.660776, 0.704524, 0.743151, 0.764351, 0.785863, 0.804638, 0.820259, 0.830587, 0.854669, 0.859931, 0.897997, 0.902501, 0.918092
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149797374192657 (9.1619e-05% change)
    iteration   20: trace = 7.149783450420554 (1.3114e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.428344, 0.451026, 0.460546, 0.476735, 0.512922, 0.57445, 0.594789, 0.66591, 0.699915, 0.745583, 0.769643, 0.78402, 0.806074, 0.816329, 0.830453, 0.849047, 0.864388, 0.896211, 0.907358, 0.917826
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.153418324453934 (0.000179937% change)
    iteration   19: trace = 7.153370256573152 (0.000112853% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.430502, 0.452079, 0.460077, 0.478265, 0.513125, 0.57389, 0.588015, 0.67028, 0.695734, 0.748645, 0.774215, 0.782192, 0.807417, 0.813113, 0.830344, 0.843507, 0.868538, 0.894482, 0.911396, 0.918135
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.156045193113482 (0.000572988% change)
    iteration   20: trace = 7.152114304707071 (0.00366838% change)
    iteration   30: trace = 7.151728653560597 (3.51728e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.432954, 0.453236, 0.459384, 0.479926, 0.512993, 0.573245, 0.58203, 0.673817, 0.69215, 0.752333, 0.777377, 0.780439, 0.808612, 0.811223, 0.830189, 0.838129, 0.872193, 0.893038, 0.913406, 0.917696
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.143489269721761 (0.000830242% change)
    iteration   20: trace = 7.143336922256307 (5.81331e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.435607, 0.454419, 0.458444, 0.481594, 0.512414, 0.572557, 0.577147, 0.676494, 0.689277, 0.756595, 0.778303, 0.778954, 0.809633, 0.811253, 0.829938, 0.832991, 0.875082, 0.89214, 0.913549, 0.91556
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.134216803841166 (0.00025221% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.438275, 0.455494, 0.457322, 0.483069, 0.511432, 0.571879, 0.573649, 0.678332, 0.687194, 0.761316, 0.776957, 0.777692, 0.810476, 0.813212, 0.828103, 0.829652, 0.876944, 0.891952, 0.912789, 0.914147
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.277710582793603 (0.000102299% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.125410049685519 (6.21397e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.440526, 0.456225, 0.456324, 0.484072, 0.510391, 0.571206, 0.571771, 0.679381, 0.68594, 0.766275, 0.774506, 0.776135, 0.811059, 0.816449, 0.823745, 0.829203, 0.877791, 0.892247, 0.911861, 0.913515
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.284123962717168 (0.00132724% change)
    iteration   26: trace = 3.283989266848931 (0.00163921% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.118325451841717 (7.61036e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.441454, 0.456199, 0.456243, 0.484383, 0.509921, 0.570803, 0.571311, 0.679712, 0.685522, 0.770693, 0.770947, 0.775536, 0.811324, 0.819898, 0.820103, 0.828902, 0.877996, 0.892401, 0.911601, 0.913295
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.27785296486564 (0.00170937% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133046719936885 (0.00201772% change)
    iteration   20: trace = 7.132861520131771 (7.94693e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.428005, 0.443387, 0.467651, 0.488181, 0.512813, 0.571539, 0.578003, 0.677832, 0.690057, 0.762446, 0.768383, 0.78608, 0.809287, 0.817693, 0.818106, 0.83683, 0.879164, 0.885639, 0.908933, 0.920832
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.147575660081038 (0.000953951% change)
    iteration   20: trace = 7.14650707151512 (0.0065504% change)
    iteration   30: trace = 7.142747171985127 (0.00213244% change)
    iteration   40: trace = 7.141958427884719 (0.000784724% change)
    iteration   50: trace = 7.141576172875535 (0.000378706% change)
    iteration   60: trace = 7.141427427035575 (0.000118412% change)
    iteration   70: trace = 7.141377956262502 (0.000137055% change)
    iteration   80: trace = 7.141354537860269 (1.61049e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.401502, 0.412872, 0.485331, 0.498839, 0.52161, 0.575031, 0.591783, 0.67352, 0.701529, 0.755181, 0.764219, 0.791031, 0.811605, 0.812355, 0.821941, 0.844374, 0.872236, 0.888298, 0.900241, 0.929574
elapsed time for k point: 39 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149266423876449 (0.00247793% change)
    iteration   20: trace = 7.135729258774536 (0.00856139% change)
    iteration   30: trace = 7.133656288596526 (0.000634025% change)
    iteration   40: trace = 7.133519938085194 (6.90811e-05% change)
    iteration   50: trace = 7.133500731887907 (9.23225e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.367701, 0.374747, 0.504293, 0.512602, 0.533929, 0.581995, 0.60653, 0.668125, 0.715157, 0.751753, 0.762006, 0.789142, 0.805065, 0.811926, 0.834867, 0.847897, 0.861851, 0.891746, 0.901044, 0.92571
elapsed time for k point: 25 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.341810675811214 (3.03444e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.12171065573789 (0.000571089% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.328786, 0.332823, 0.523802, 0.528171, 0.548307, 0.591591, 0.619374, 0.662424, 0.722834, 0.75766, 0.76111, 0.786329, 0.797408, 0.809552, 0.8438, 0.848573, 0.857182, 0.892784, 0.912401, 0.914578
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.375764925865631 (0.0664577% change)
    iteration   26: trace = 3.365440429342732 (0.000168268% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137996371113648 (0.00403916% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.286343, 0.288518, 0.543374, 0.545003, 0.563779, 0.602654, 0.629249, 0.656939, 0.722517, 0.759817, 0.76986, 0.782467, 0.790811, 0.804574, 0.847929, 0.848816, 0.860367, 0.897012, 0.909017, 0.921634
elapsed time for k point: 19 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.384267898806566 (1.88936e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.169665785166182 (0.000829384% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.241456, 0.242541, 0.562339, 0.562819, 0.579461, 0.614118, 0.636333, 0.6521, 0.71986, 0.75689, 0.766785, 0.777432, 0.794407, 0.799057, 0.849715, 0.860012, 0.868935, 0.88544, 0.91931, 0.928366
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.404740759104173 (7.5161e-05% change)
    iteration   26: trace = 3.404719903892649 (1.52721e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.221494788788306 (0.00321932% change)
    iteration   19: trace = 7.219438401462495 (0.000288663% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.194858, 0.195338, 0.580208, 0.580993, 0.594403, 0.625106, 0.641311, 0.648392, 0.717187, 0.751183, 0.753906, 0.771869, 0.781864, 0.814051, 0.852142, 0.872219, 0.880461, 0.883066, 0.916859, 0.948002
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424236612748751 (0.0010802% change)
    iteration   27: trace = 3.421532879249338 (0.000100903% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.272114736180825 (0.0110404% change)
    iteration   20: trace = 7.270365105151839 (0.002248% change)
    iteration   30: trace = 7.262280739858149 (0.00329803% change)
    iteration   40: trace = 7.261575453411961 (0.000274836% change)
    iteration   50: trace = 7.261502924233006 (2.76259e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.147064, 0.147235, 0.597133, 0.597769, 0.607493, 0.634953, 0.644243, 0.647046, 0.715034, 0.739678, 0.741742, 0.766675, 0.771131, 0.827704, 0.853269, 0.864249, 0.900646, 0.900947, 0.918613, 0.949776
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43755490820997 (8.48883e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.307391462669011 (0.00151177% change)
    iteration   20: trace = 7.307170898945201 (2.18512e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0984561, 0.0984993, 0.611358, 0.612133, 0.617415, 0.643185, 0.645462, 0.649112, 0.713497, 0.726471, 0.729164, 0.762472, 0.764021, 0.839329, 0.852867, 0.857405, 0.916781, 0.922126, 0.926683, 0.945439
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.352195775904742 (0.00121568% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0493407, 0.049358, 0.620925, 0.621714, 0.62308, 0.648903, 0.649221, 0.651242, 0.712573, 0.716263, 0.71746, 0.759697, 0.76003, 0.847832, 0.851718, 0.853406, 0.927707, 0.934698, 0.939929, 0.944579
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 4.542451002752455 (8.09298e-06% change)
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 6.293537527618212 (0.00203504% change)
    iteration   28: trace = 6.293336299756239 (4.98147e-05% change)
    iteration   42: trace = 6.2930822044499 (2.73375e-05% change)
Finished solving for bands 13 to 20 after 45 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.62402, 0.624938, 0.624967, 0.651481, 0.6515, 0.652273, 0.711964, 0.71239, 0.712412, 0.75872, 0.758718, 0.850861, 0.850872, 0.852642, 0.934279, 0.934317, 0.947627, 0.947977
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.456986492292012 (6.00693e-05% change)
    iteration   26: trace = 3.456206451477034 (0.000361305% change)
    iteration   39: trace = 3.456174148396087 (9.11757e-05% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.374165929567012 (0.0226207% change)
    iteration   20: trace = 7.370027666648682 (0.00157396% change)
    iteration   30: trace = 7.368014190967724 (0.00117718% change)
    iteration   40: trace = 7.367790624617608 (1.29407e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0382074, 0.0382432, 0.622282, 0.623179, 0.623485, 0.649769, 0.650425, 0.651399, 0.713747, 0.714087, 0.714748, 0.759404, 0.759462, 0.850185, 0.85106, 0.852179, 0.931847, 0.93194, 0.945872, 0.947944
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.447317745496737 (9.78417e-05% change)
