command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.873091064127676 (6.29055e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.488564, 0.502266, 0.545467, 0.555579, 0.578579, 0.592257, 0.615306, 0.625312, 0.767537, 0.772074, 0.792855, 0.794951, 0.836253, 0.843905, 0.890655, 0.894292, 0.940562, 0.944867, 0.955947, 0.957458
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884544643134619 (0.000441603% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.485495, 0.502304, 0.544069, 0.555495, 0.57408, 0.588682, 0.624401, 0.63284, 0.762436, 0.767727, 0.79563, 0.79808, 0.832983, 0.843218, 0.893027, 0.897959, 0.938768, 0.942614, 0.957433, 0.958756
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.892951686430346 (0.00201596% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.482687, 0.502074, 0.543052, 0.555202, 0.569911, 0.585465, 0.633691, 0.640414, 0.757157, 0.762868, 0.798293, 0.800997, 0.829772, 0.842386, 0.895557, 0.902059, 0.937236, 0.940401, 0.956887, 0.959894
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.89745925053789 (0.000521647% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.480218, 0.5017, 0.542399, 0.554842, 0.566126, 0.582664, 0.642814, 0.647797, 0.751842, 0.757643, 0.800783, 0.803621, 0.826784, 0.84153, 0.898019, 0.90642, 0.935994, 0.938303, 0.954364, 0.960841
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.901250498339195 (9.55912e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.478141, 0.501279, 0.542079, 0.554495, 0.562785, 0.580315, 0.651442, 0.654733, 0.746677, 0.752265, 0.803059, 0.805884, 0.82411, 0.840739, 0.900235, 0.910889, 0.935055, 0.936363, 0.951331, 0.961564
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.90446108443933 (0.000145134% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.476492, 0.500882, 0.542035, 0.554206, 0.559964, 0.578448, 0.65919, 0.660907, 0.741925, 0.74706, 0.805076, 0.807722, 0.821806, 0.840073, 0.902069, 0.915314, 0.934405, 0.934584, 0.94824, 0.962046
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.906832110435484 (7.96394e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.475297, 0.500564, 0.542172, 0.553993, 0.557772, 0.577091, 0.665546, 0.665911, 0.737959, 0.742523, 0.806759, 0.80908, 0.819939, 0.839571, 0.903427, 0.919504, 0.932888, 0.934012, 0.945407, 0.96231
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908283631206715 (0.000121946% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.474574, 0.50036, 0.542356, 0.553865, 0.556351, 0.576267, 0.66924, 0.669839, 0.73526, 0.739321, 0.807952, 0.809914, 0.818645, 0.83926, 0.904258, 0.923102, 0.931185, 0.93381, 0.943304, 0.962422
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908761911200812 (0.000113638% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.474332, 0.500289, 0.542441, 0.553823, 0.555854, 0.575991, 0.670419, 0.671375, 0.734293, 0.738148, 0.808402, 0.810195, 0.818164, 0.839155, 0.904536, 0.924904, 0.930109, 0.933749, 0.942508, 0.962447
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.9082601732707 (5.55309e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.474575, 0.50036, 0.542358, 0.553865, 0.55635, 0.576267, 0.669238, 0.66984, 0.735263, 0.739321, 0.807951, 0.809913, 0.818645, 0.839261, 0.904257, 0.923097, 0.931187, 0.933809, 0.943305, 0.96242
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906809787135007 (0.000125478% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.475298, 0.500565, 0.542175, 0.553994, 0.557769, 0.577091, 0.665547, 0.665909, 0.737963, 0.742523, 0.806757, 0.809078, 0.819939, 0.839572, 0.903426, 0.919497, 0.932888, 0.934011, 0.945409, 0.962312
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904430066633889 (0.000149299% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.476493, 0.500883, 0.542039, 0.554206, 0.559962, 0.578448, 0.659192, 0.660904, 0.74193, 0.747062, 0.805073, 0.80772, 0.821806, 0.840074, 0.902066, 0.915305, 0.934403, 0.934584, 0.948242, 0.962045
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901215899579372 (0.000129941% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.478142, 0.50128, 0.542084, 0.554496, 0.562782, 0.580314, 0.651445, 0.654729, 0.746683, 0.752267, 0.803055, 0.805881, 0.824109, 0.840741, 0.900232, 0.91088, 0.935053, 0.936362, 0.951332, 0.961561
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897341831327492 (0.000155207% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.48022, 0.501702, 0.542404, 0.554842, 0.566123, 0.582664, 0.642818, 0.647793, 0.751849, 0.757646, 0.800779, 0.803618, 0.826782, 0.841533, 0.898015, 0.90641, 0.935992, 0.938301, 0.954361, 0.960836
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.89259981288959 (0.000450008% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.48269, 0.502076, 0.543057, 0.555203, 0.569908, 0.585465, 0.633695, 0.64041, 0.757164, 0.762872, 0.798289, 0.800993, 0.829771, 0.842389, 0.895552, 0.902049, 0.937233, 0.940399, 0.95688, 0.959888
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884781557610384 (0.0017815% change)
    iteration   25: trace = 7.884276521122477 (5.46033e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.485499, 0.502306, 0.544074, 0.555496, 0.574077, 0.588681, 0.624405, 0.632836, 0.762443, 0.767731, 0.795626, 0.798075, 0.832981, 0.843222, 0.893021, 0.897949, 0.938765, 0.942612, 0.957421, 0.95875
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.873048977171547 (0.000334297% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.488568, 0.502269, 0.545472, 0.55558, 0.578575, 0.592256, 0.61531, 0.625309, 0.767543, 0.772077, 0.79285, 0.794946, 0.836252, 0.843909, 0.890649, 0.894282, 0.940558, 0.944863, 0.955934, 0.957451
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861604620422963 (4.44883e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.491777, 0.501807, 0.547253, 0.555226, 0.583341, 0.596007, 0.606984, 0.618077, 0.772321, 0.775759, 0.790095, 0.791725, 0.839327, 0.844292, 0.888724, 0.891245, 0.942574, 0.946994, 0.953859, 0.956024
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753246345480268 (2.96835e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851850885245039 (1.50304e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.494924, 0.50074, 0.549408, 0.554107, 0.588267, 0.597388, 0.602503, 0.611449, 0.776499, 0.778403, 0.787759, 0.788683, 0.841865, 0.844192, 0.887588, 0.889042, 0.944756, 0.948323, 0.952208, 0.954506
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.847315314722413 (1.26553e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.497539, 0.49899, 0.551912, 0.551944, 0.592744, 0.593096, 0.605932, 0.606099, 0.778918, 0.779055, 0.786849, 0.786988, 0.843452, 0.843506, 0.887556, 0.887867, 0.947003, 0.947084, 0.952852, 0.952968
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753242413376642 (3.80811e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851849713319752 (9.45186e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.494922, 0.500743, 0.549407, 0.554108, 0.588268, 0.597386, 0.602503, 0.611451, 0.776496, 0.778402, 0.787759, 0.788685, 0.841867, 0.844192, 0.887587, 0.889042, 0.944754, 0.948317, 0.952211, 0.954507
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745653152249065 (5.46603e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.86159608535367 (1.98975e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.491775, 0.50181, 0.547252, 0.555228, 0.583341, 0.596008, 0.606982, 0.61808, 0.772318, 0.775757, 0.790097, 0.791727, 0.83933, 0.844291, 0.888721, 0.891245, 0.942572, 0.946987, 0.953862, 0.956025
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.872997126905273 (6.93511e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.488566, 0.502271, 0.545472, 0.555583, 0.578576, 0.592256, 0.615308, 0.625312, 0.76754, 0.772075, 0.792852, 0.794947, 0.836255, 0.843908, 0.890646, 0.894283, 0.940557, 0.944856, 0.955937, 0.957451
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.884433302604952 (0.000464487% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.485497, 0.502309, 0.544074, 0.555498, 0.574077, 0.588681, 0.624403, 0.63284, 0.762439, 0.767728, 0.795628, 0.798075, 0.832985, 0.843221, 0.893017, 0.89795, 0.938763, 0.942604, 0.957421, 0.958749
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892952854842701 (0.00214581% change)
    iteration   25: trace = 7.8924367136281 (7.2914e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.482688, 0.502079, 0.543056, 0.555205, 0.569908, 0.585465, 0.633692, 0.640414, 0.75716, 0.762869, 0.798291, 0.800992, 0.829775, 0.842389, 0.895547, 0.90205, 0.937232, 0.940391, 0.956877, 0.959887
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897358034241507 (0.000483758% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.480219, 0.501705, 0.542404, 0.554845, 0.566123, 0.582664, 0.642816, 0.647797, 0.751846, 0.757644, 0.800781, 0.803617, 0.826786, 0.841533, 0.898009, 0.906411, 0.935991, 0.938293, 0.954356, 0.960833
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.90117158434173 (0.000127274% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.478141, 0.501284, 0.542084, 0.554498, 0.562782, 0.580315, 0.651443, 0.654733, 0.746681, 0.752265, 0.803056, 0.80588, 0.824112, 0.840741, 0.900225, 0.91088, 0.935052, 0.936354, 0.951325, 0.961558
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904380656141889 (0.000123631% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.476492, 0.500887, 0.542039, 0.554208, 0.559962, 0.578449, 0.659191, 0.660907, 0.741929, 0.74706, 0.805074, 0.807717, 0.821809, 0.840074, 0.902059, 0.915305, 0.934403, 0.934575, 0.948235, 0.96204
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906763040586635 (0.000106883% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.475297, 0.500569, 0.542175, 0.553996, 0.55777, 0.577092, 0.665546, 0.665911, 0.737963, 0.742523, 0.806757, 0.809075, 0.819941, 0.839572, 0.903418, 0.919496, 0.93288, 0.934009, 0.945403, 0.962305
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908214776774569 (9.54744e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.474574, 0.500364, 0.542358, 0.553868, 0.55635, 0.576268, 0.66924, 0.669839, 0.735264, 0.739321, 0.80795, 0.809909, 0.818648, 0.839261, 0.90425, 0.923094, 0.931178, 0.933808, 0.9433, 0.962417
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908698943626516 (8.89701e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.474332, 0.500294, 0.542441, 0.553825, 0.555854, 0.575992, 0.670419, 0.671374, 0.734297, 0.738149, 0.808399, 0.810191, 0.818166, 0.839156, 0.904529, 0.924896, 0.930103, 0.933748, 0.942504, 0.962443
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.90820427317053 (4.5362e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.474574, 0.500365, 0.542356, 0.553867, 0.556352, 0.576269, 0.669239, 0.669839, 0.735265, 0.739322, 0.807949, 0.809909, 0.818647, 0.839261, 0.904251, 0.923091, 0.931181, 0.933808, 0.9433, 0.962416
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906759689519443 (9.94854e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.475298, 0.50057, 0.542172, 0.553995, 0.557773, 0.577093, 0.665547, 0.665909, 0.737966, 0.742524, 0.806755, 0.809074, 0.81994, 0.839572, 0.903421, 0.919493, 0.932883, 0.934011, 0.945404, 0.962308
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904387083120071 (0.000127865% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.476493, 0.500888, 0.542035, 0.554207, 0.559966, 0.57845, 0.659191, 0.660905, 0.741932, 0.747062, 0.805071, 0.807716, 0.821807, 0.840073, 0.902063, 0.915303, 0.934404, 0.934579, 0.948236, 0.962041
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901179111287524 (0.000108551% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.478142, 0.501285, 0.54208, 0.554496, 0.562787, 0.580317, 0.651444, 0.65473, 0.746685, 0.752267, 0.803054, 0.805877, 0.824109, 0.84074, 0.90023, 0.910879, 0.935055, 0.936357, 0.951327, 0.961557
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.897303653292399 (0.000101913% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.480219, 0.501706, 0.5424, 0.554843, 0.566128, 0.582666, 0.642817, 0.647794, 0.75185, 0.757646, 0.800778, 0.803614, 0.826782, 0.841531, 0.898015, 0.906411, 0.935995, 0.938297, 0.954357, 0.960834
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.892605475099453 (0.00047807% change)
    iteration   25: trace = 7.892441571990209 (5.96369e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.482689, 0.50208, 0.543052, 0.555203, 0.569913, 0.585467, 0.633694, 0.640411, 0.757164, 0.762872, 0.798288, 0.800989, 0.82977, 0.842386, 0.895554, 0.902051, 0.937237, 0.940395, 0.956877, 0.959886
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.88474083545323 (0.0017925% change)
    iteration   25: trace = 7.884272041436057 (5.21643e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.485497, 0.502311, 0.54407, 0.555495, 0.574083, 0.588684, 0.624404, 0.632838, 0.762443, 0.767731, 0.795625, 0.798071, 0.832979, 0.843218, 0.893025, 0.897953, 0.938769, 0.942609, 0.957422, 0.958748
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.873074748713424 (0.000357436% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.488567, 0.502273, 0.545468, 0.555579, 0.578581, 0.592259, 0.61531, 0.62531, 0.767544, 0.772077, 0.792849, 0.794943, 0.836249, 0.843904, 0.890655, 0.894287, 0.940564, 0.944861, 0.955936, 0.957449
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861615106409677 (4.02301e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.491776, 0.501811, 0.547249, 0.555224, 0.583347, 0.596011, 0.606984, 0.618078, 0.772321, 0.775759, 0.790094, 0.791722, 0.839323, 0.844286, 0.888731, 0.891251, 0.94258, 0.946995, 0.95386, 0.956022
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753253786649812 (2.78648e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851867793233864 (1.29388e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.494923, 0.500744, 0.549403, 0.554105, 0.588274, 0.597391, 0.602504, 0.61145, 0.776498, 0.778403, 0.787757, 0.788681, 0.841859, 0.844186, 0.887596, 0.88905, 0.944764, 0.94833, 0.952203, 0.954503
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.847340136705215 (1.15543e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.497538, 0.498993, 0.551908, 0.551941, 0.592748, 0.593101, 0.605932, 0.606102, 0.778918, 0.779053, 0.786847, 0.786989, 0.843443, 0.8435, 0.887562, 0.887879, 0.947015, 0.947093, 0.952846, 0.952963
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.753364560588488 (3.50472e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.851795199455155 (4.80318e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
