command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 6.116526344327124 (6.62445e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 939, 0.75, 0.409091, 0.340909, 0.753093, 0.400618, 0.431269, 0.432809, 0.458992, 0.488701, 0.52791, 0.549986, 0.588449, 0.674392, 0.707197, 0.709671, 0.714624, 0.737822, 0.742487, 0.75869, 0.801346, 0.830085, 0.832453, 0.836639, 0.8407
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117520113639186 (7.06908e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 940, 0.75, 0.420455, 0.329545, 0.75549, 0.4019, 0.43156, 0.432722, 0.460028, 0.489082, 0.527593, 0.545718, 0.59071, 0.676304, 0.706133, 0.709167, 0.714962, 0.735512, 0.742873, 0.760215, 0.797975, 0.83168, 0.833199, 0.837835, 0.841432
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118473769410686 (7.54357e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 941, 0.75, 0.431818, 0.318182, 0.75856, 0.403499, 0.4319, 0.432588, 0.461319, 0.489431, 0.527205, 0.541203, 0.592839, 0.678722, 0.705082, 0.708629, 0.715291, 0.731329, 0.7452, 0.761433, 0.794359, 0.832396, 0.834417, 0.839289, 0.842719
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119313573297656 (8.59437e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 942, 0.75, 0.443182, 0.306818, 0.762296, 0.405368, 0.432156, 0.4325, 0.462826, 0.489631, 0.526763, 0.536751, 0.594705, 0.681612, 0.704151, 0.708084, 0.715586, 0.726666, 0.747979, 0.762437, 0.790615, 0.832808, 0.835352, 0.840948, 0.844615
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119999382784858 (0.000108852% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 943, 0.75, 0.454545, 0.295455, 0.766688, 0.407433, 0.431972, 0.432773, 0.464491, 0.48954, 0.52629, 0.532668, 0.596245, 0.684927, 0.703422, 0.707552, 0.715831, 0.721787, 0.750832, 0.763382, 0.78682, 0.833178, 0.835844, 0.842756, 0.846944
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.880008009403497 (9.26567e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120494360925626 (0.000164536% change)
    iteration   22: trace = 6.120460920906226 (1.11093e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.40957, 0.431648, 0.433078, 0.466216, 0.489038, 0.525815, 0.529267, 0.597433, 0.688615, 0.702955, 0.70705, 0.71592, 0.716895, 0.753442, 0.764523, 0.783026, 0.833556, 0.836027, 0.844634, 0.849469
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.885390799806204 (2.98622e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120699142898941 (0.000303882% change)
    iteration   22: trace = 6.120620861572863 (3.939e-05% change)
    iteration   33: trace = 6.120606716073079 (1.38553e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.411567, 0.431392, 0.433224, 0.467829, 0.488135, 0.525359, 0.52683, 0.598267, 0.692606, 0.702781, 0.706588, 0.71172, 0.716217, 0.755424, 0.766229, 0.779274, 0.833946, 0.836017, 0.846493, 0.851967
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.891371292742506 (0.000203164% change)
    iteration   30: trace = 2.891344728901589 (2.15499e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120270034247293 (0.000884167% change)
    iteration   22: trace = 6.119993085337053 (0.00013004% change)
    iteration   33: trace = 6.119919507668761 (0.000116553% change)
    iteration   44: trace = 6.119883038670759 (2.33948e-05% change)
    iteration   55: trace = 6.11986623121606 (1.58814e-05% change)
    iteration   66: trace = 6.119705096266204 (0.000617999% change)
    iteration   77: trace = 6.118951442985344 (0.000502536% change)
    iteration   88: trace = 6.118771104495413 (0.000254022% change)
    iteration   99: trace = 6.1186453172841 (0.000133571% change)
    iteration  110: trace = 6.118561178399762 (5.53778e-05% change)
    iteration  121: trace = 6.11853080180556 (3.59205e-05% change)
    iteration  132: trace = 6.118512837566735 (1.23882e-05% change)
Finished solving for bands 11 to 20 after 133 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.413066, 0.431471, 0.433042, 0.469037, 0.487137, 0.524898, 0.525556, 0.598759, 0.6968, 0.702822, 0.705902, 0.707174, 0.716291, 0.75652, 0.768754, 0.775596, 0.834318, 0.835886, 0.848167, 0.853236
elapsed time for k point: 58 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.895037817399468 (0.00246019% change)
    iteration   30: trace = 2.894482303299693 (0.000613429% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115388526796897 (0.000233806% change)
    iteration   22: trace = 6.11531194084379 (8.04343e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.413582, 0.432213, 0.432357, 0.469458, 0.486681, 0.524645, 0.525232, 0.598926, 0.700759, 0.701083, 0.704068, 0.706445, 0.716333, 0.756824, 0.771916, 0.772107, 0.834537, 0.835764, 0.849022, 0.852531
elapsed time for k point: 22 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890817725234244 (0.00253% change)
    iteration   30: trace = 2.890467357938426 (0.000108321% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119758703180622 (0.000231497% change)
    iteration   22: trace = 6.119666507186135 (0.000145438% change)
    iteration   33: trace = 6.119639046817025 (1.16556e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.412819, 0.431729, 0.433088, 0.468908, 0.487236, 0.524905, 0.525475, 0.598778, 0.696391, 0.702612, 0.706415, 0.707256, 0.716337, 0.756495, 0.768801, 0.775583, 0.834299, 0.835924, 0.848181, 0.853326
elapsed time for k point: 25 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884327276130737 (0.00013431% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12650148634496 (0.000359839% change)
    iteration   22: trace = 6.125511551412754 (0.00294268% change)
    iteration   33: trace = 6.123474721923178 (0.00353306% change)
    iteration   44: trace = 6.1219847917902 (0.00130204% change)
    iteration   55: trace = 6.121654295792345 (0.000143594% change)
    iteration   66: trace = 6.121613713088864 (1.87141e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.411128, 0.431834, 0.433333, 0.467578, 0.488331, 0.525386, 0.526649, 0.598303, 0.692077, 0.702578, 0.707112, 0.711904, 0.716286, 0.755363, 0.766332, 0.779254, 0.833849, 0.836156, 0.84658, 0.851762
elapsed time for k point: 32 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.878837520727427 (2.12117e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121837274928388 (0.000340265% change)
    iteration   22: trace = 6.121773625630412 (2.3725e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.409005, 0.43221, 0.433248, 0.465862, 0.489311, 0.525836, 0.529015, 0.597481, 0.688035, 0.702748, 0.707612, 0.716101, 0.717007, 0.753355, 0.764675, 0.783002, 0.833393, 0.836261, 0.844803, 0.84925
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12158533050135 (0.000162163% change)
    iteration   22: trace = 6.121557382881973 (8.99101e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.406786, 0.432619, 0.432989, 0.464048, 0.489869, 0.526306, 0.532353, 0.596305, 0.684327, 0.703203, 0.708143, 0.715957, 0.721978, 0.75074, 0.763563, 0.786794, 0.832972, 0.836154, 0.842996, 0.846714
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121129039627767 (0.000104757% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.404667, 0.432652, 0.43297, 0.462305, 0.489997, 0.526775, 0.536382, 0.594777, 0.681008, 0.703916, 0.708699, 0.71571, 0.726872, 0.747899, 0.762635, 0.790593, 0.832589, 0.835699, 0.84123, 0.844397
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120494760099227 (8.86573e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.40276, 0.432313, 0.433224, 0.460729, 0.489821, 0.527216, 0.540784, 0.592924, 0.678124, 0.704829, 0.709269, 0.715407, 0.731537, 0.745145, 0.76164, 0.794343, 0.832232, 0.834697, 0.839573, 0.842575
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119718456267147 (7.85777e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.401134, 0.432002, 0.433394, 0.459379, 0.489487, 0.527603, 0.54525, 0.590814, 0.675716, 0.705861, 0.709836, 0.715061, 0.735693, 0.742879, 0.760428, 0.79797, 0.831803, 0.833135, 0.838101, 0.841418
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.864239436187026 (8.52763e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118871722759666 (7.28431e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.399833, 0.431746, 0.433498, 0.458294, 0.489117, 0.527919, 0.549466, 0.588582, 0.673815, 0.706904, 0.710377, 0.714692, 0.737851, 0.742675, 0.758905, 0.801356, 0.830483, 0.83205, 0.836882, 0.840808
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863519215036199 (1.38702e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118073259888643 (6.85897e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.398885, 0.431557, 0.433555, 0.457501, 0.488796, 0.528152, 0.553067, 0.58647, 0.672445, 0.707823, 0.710855, 0.714334, 0.737069, 0.745573, 0.757011, 0.804294, 0.828406, 0.83174, 0.835975, 0.840515
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863203073088808 (2.32418e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117484385593954 (6.6885e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.39831, 0.431442, 0.433582, 0.457018, 0.488582, 0.528294, 0.555585, 0.584871, 0.671618, 0.708466, 0.711208, 0.714049, 0.736093, 0.748928, 0.754711, 0.806421, 0.826709, 0.831587, 0.83542, 0.840386
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863121721976697 (3.6219e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117264488852088 (6.67158e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.398118, 0.431403, 0.433589, 0.456856, 0.488507, 0.528341, 0.556506, 0.584259, 0.671342, 0.708696, 0.71134, 0.713939, 0.735724, 0.751862, 0.75216, 0.807226, 0.826038, 0.831536, 0.835234, 0.84035
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863194360599939 (2.30176e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.117472151426158 (6.65518e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.398311, 0.431442, 0.43358, 0.457018, 0.488581, 0.528293, 0.555577, 0.584874, 0.671621, 0.708464, 0.711196, 0.714055, 0.736093, 0.748886, 0.754746, 0.806421, 0.826708, 0.83159, 0.83542, 0.840386
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.863506510244734 (2.92491e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118048705109739 (6.76923e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.398886, 0.431558, 0.43355, 0.4575, 0.488793, 0.52815, 0.553052, 0.586474, 0.672451, 0.707819, 0.710836, 0.714342, 0.737066, 0.745533, 0.75704, 0.804294, 0.828403, 0.831748, 0.835977, 0.840515
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.864216613169629 (1.11501e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.118831683519153 (6.94397e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.399834, 0.431748, 0.433491, 0.458293, 0.489112, 0.527916, 0.549446, 0.588585, 0.673825, 0.706899, 0.710352, 0.714699, 0.737822, 0.74266, 0.758928, 0.801357, 0.830468, 0.83207, 0.836885, 0.840809
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.865518556092643 (1.04513e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119662615922137 (7.25934e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.401135, 0.432005, 0.433384, 0.459377, 0.489481, 0.527599, 0.545228, 0.590815, 0.675729, 0.705856, 0.709808, 0.715066, 0.735631, 0.742895, 0.760444, 0.797972, 0.831776, 0.833165, 0.838103, 0.841421
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.86755360425864 (9.72237e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120421506088828 (7.86358e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.402761, 0.432316, 0.433212, 0.460727, 0.489813, 0.527212, 0.540762, 0.592922, 0.678139, 0.704825, 0.709238, 0.715409, 0.731473, 0.745164, 0.76165, 0.794345, 0.832215, 0.834716, 0.839575, 0.842581
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.870417552499041 (9.71038e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121037345469105 (9.23503e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.404668, 0.432654, 0.432957, 0.462302, 0.489986, 0.52677, 0.536361, 0.594771, 0.681025, 0.703912, 0.708667, 0.715709, 0.726808, 0.747917, 0.762639, 0.790596, 0.832573, 0.835711, 0.841233, 0.844405
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121468456944821 (0.000116464% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.406788, 0.432598, 0.432995, 0.464045, 0.489854, 0.5263, 0.532336, 0.596295, 0.684347, 0.703201, 0.708109, 0.715952, 0.721915, 0.750757, 0.763561, 0.786798, 0.832955, 0.836162, 0.843, 0.846722
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121673788764987 (0.000174657% change)
    iteration   22: trace = 6.121640095352243 (1.1014e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.409007, 0.432186, 0.433253, 0.465857, 0.489293, 0.52583, 0.529001, 0.597467, 0.688056, 0.702747, 0.707577, 0.716083, 0.716954, 0.753369, 0.76467, 0.783006, 0.833375, 0.836266, 0.844807, 0.849258
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884272216387588 (1.82921e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121539067756491 (0.000319838% change)
    iteration   22: trace = 6.121464188094159 (3.25434e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.41113, 0.431808, 0.433337, 0.46757, 0.48831, 0.52538, 0.526641, 0.598284, 0.692098, 0.702579, 0.707076, 0.711841, 0.716275, 0.755371, 0.766327, 0.779259, 0.833829, 0.836159, 0.846583, 0.85177
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890417973665777 (0.00033273% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120723685101634 (0.000877591% change)
    iteration   22: trace = 6.120456284867887 (0.000110524% change)
    iteration   33: trace = 6.120400235511152 (0.000135327% change)
    iteration   44: trace = 6.120300030006529 (0.000248294% change)
    iteration   55: trace = 6.119876215339313 (0.000582711% change)
    iteration   66: trace = 6.119549495916988 (0.000513453% change)
    iteration   77: trace = 6.119414743845082 (9.18491e-05% change)
    iteration   88: trace = 6.119372715397881 (5.6769e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.412818, 0.431703, 0.43309, 0.468895, 0.487216, 0.524899, 0.525472, 0.598756, 0.696411, 0.702614, 0.706373, 0.707205, 0.716323, 0.756494, 0.768799, 0.775588, 0.834275, 0.835926, 0.848179, 0.853273
elapsed time for k point: 43 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.894614009832337 (0.00269848% change)
    iteration   30: trace = 2.894329422043435 (0.000120386% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.115336709253023 (0.000472907% change)
    iteration   22: trace = 6.115138263990733 (0.000164266% change)
    iteration   33: trace = 6.11508890915229 (5.13161e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.413577, 0.432202, 0.432343, 0.46944, 0.486667, 0.524641, 0.52523, 0.5989, 0.700736, 0.701074, 0.704066, 0.70641, 0.716315, 0.756815, 0.771924, 0.772105, 0.834511, 0.835764, 0.848998, 0.8525
elapsed time for k point: 26 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890674849432124 (0.00246501% change)
    iteration   30: trace = 2.890339088748887 (0.000101128% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.119562176846738 (0.000218244% change)
    iteration   22: trace = 6.11946427233255 (0.000142426% change)
    iteration   33: trace = 6.119433668093911 (1.48668e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.412811, 0.431719, 0.433077, 0.46889, 0.48722, 0.524898, 0.525474, 0.598754, 0.69638, 0.702598, 0.706417, 0.707208, 0.71632, 0.756487, 0.768802, 0.775588, 0.834276, 0.835923, 0.848164, 0.853296
elapsed time for k point: 25 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.884201528843214 (7.69589e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.126348283966232 (0.000296565% change)
    iteration   22: trace = 6.125758058026535 (0.00168547% change)
    iteration   33: trace = 6.123917239076905 (0.00363154% change)
    iteration   44: trace = 6.122038151130583 (0.00199536% change)
    iteration   55: trace = 6.121514293440751 (0.000319292% change)
    iteration   66: trace = 6.121415748937724 (4.61853e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.411118, 0.431827, 0.433323, 0.467561, 0.488316, 0.525374, 0.526649, 0.59828, 0.692066, 0.702565, 0.707088, 0.71188, 0.716269, 0.755357, 0.766333, 0.77926, 0.833831, 0.836154, 0.846566, 0.851727
elapsed time for k point: 34 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.878713194115972 (1.98149e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.12164298448117 (0.000321329% change)
    iteration   22: trace = 6.121580312028504 (2.1932e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.408993, 0.432205, 0.433238, 0.465845, 0.489298, 0.525823, 0.529012, 0.59746, 0.688024, 0.702735, 0.707586, 0.716087, 0.716983, 0.75335, 0.764676, 0.783008, 0.833378, 0.836259, 0.84479, 0.849216
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.121402565180837 (0.000149707% change)
    iteration   22: trace = 6.121375647110522 (7.02151e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.406772, 0.432617, 0.43298, 0.464032, 0.489858, 0.526293, 0.532348, 0.596285, 0.684316, 0.703191, 0.708116, 0.715944, 0.721956, 0.750737, 0.763565, 0.786801, 0.832958, 0.836151, 0.842984, 0.846682
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120958152414051 (9.96848e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.404652, 0.432644, 0.432969, 0.462289, 0.489987, 0.526762, 0.536373, 0.594758, 0.680996, 0.703903, 0.708672, 0.715698, 0.72685, 0.747897, 0.762638, 0.7906, 0.832577, 0.835696, 0.841219, 0.844367
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.120333660858004 (8.8125e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
