command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8690229512495702 (1.06404e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878956236383771 (0.000390283% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.216636, 0.222755, 0.261632, 0.26866, 0.278396, 0.285227, 0.298511, 0.307422, 0.377724, 0.383002, 0.394764, 0.398964, 0.40978, 0.415943, 0.423001, 0.427676, 0.455343, 0.457227, 0.470772, 0.472389
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8727644740241903 (4.94111e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874352895688632 (0.000190265% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.21793, 0.222736, 0.262342, 0.26805, 0.279965, 0.286997, 0.295135, 0.304057, 0.381485, 0.386201, 0.39432, 0.397852, 0.408936, 0.414079, 0.422065, 0.42578, 0.457868, 0.459144, 0.469668, 0.470545
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765133244747461 (0.000266854% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.869850939270905 (8.87162e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.21923, 0.222563, 0.263185, 0.267324, 0.28165, 0.287971, 0.292983, 0.300847, 0.385071, 0.388975, 0.393688, 0.396403, 0.408527, 0.412453, 0.421424, 0.424069, 0.460276, 0.461036, 0.468235, 0.468644
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8798394792414849 (0.00180676% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.866060068108697 (8.18661e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.220442, 0.222175, 0.264166, 0.266415, 0.283399, 0.286865, 0.293511, 0.297909, 0.388319, 0.390859, 0.393033, 0.394684, 0.408762, 0.411023, 0.421217, 0.42264, 0.462551, 0.462904, 0.466562, 0.466712
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8813423339323679 (0.00316389% change)
    iteration   35: trace = 0.8812757751749843 (8.87902e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.864381974378755 (3.69741e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.221422, 0.22152, 0.265287, 0.265304, 0.285077, 0.285121, 0.295401, 0.295463, 0.390652, 0.390745, 0.393146, 0.393305, 0.409664, 0.409768, 0.421549, 0.421681, 0.464663, 0.464682, 0.464762, 0.464792
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8799638951337617 (0.00168847% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.866059177094373 (5.98824e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.220514, 0.222104, 0.26418, 0.266404, 0.283394, 0.286856, 0.293507, 0.297927, 0.38847, 0.390705, 0.393053, 0.394705, 0.408774, 0.410982, 0.42129, 0.422558, 0.462618, 0.462892, 0.466505, 0.466713
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8765782125650208 (0.000529524% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.869788493803443 (8.89575e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.219305, 0.222489, 0.2632, 0.267314, 0.281661, 0.287887, 0.293054, 0.300847, 0.385253, 0.388868, 0.39371, 0.396384, 0.408471, 0.41245, 0.421475, 0.424, 0.460353, 0.461019, 0.468163, 0.468654
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728835654179539 (9.2352e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.874230227921438 (0.000183876% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.218008, 0.22266, 0.262358, 0.268039, 0.279989, 0.286903, 0.295214, 0.304045, 0.381689, 0.386151, 0.394322, 0.397798, 0.408826, 0.414118, 0.422094, 0.425724, 0.457951, 0.459125, 0.469592, 0.470557
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.869185074185417 (1.80093e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.878792514636308 (0.000387595% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.216717, 0.222677, 0.261647, 0.268645, 0.278429, 0.28515, 0.298574, 0.307399, 0.377947, 0.382996, 0.394745, 0.398882, 0.409635, 0.416019, 0.423009, 0.427632, 0.45543, 0.457206, 0.470697, 0.472399
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.883050364287023 (0.000699258% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.215499, 0.222594, 0.261061, 0.269205, 0.277014, 0.283301, 0.302298, 0.310804, 0.374148, 0.379656, 0.395011, 0.399655, 0.410681, 0.418145, 0.424098, 0.429661, 0.452806, 0.455264, 0.471355, 0.474154
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.886698178165495 (0.000919091% change)
    iteration   25: trace = 1.88666348602389 (2.67825e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.214405, 0.222455, 0.26059, 0.269774, 0.275769, 0.281507, 0.306084, 0.314146, 0.370405, 0.37632, 0.395168, 0.400177, 0.411797, 0.420425, 0.425285, 0.431767, 0.450095, 0.453298, 0.471503, 0.475772
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.889617317870515 (0.00085826% change)
    iteration   25: trace = 1.889540477868034 (0.000379479% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.213469, 0.222295, 0.260227, 0.270389, 0.274715, 0.279818, 0.309726, 0.317297, 0.366853, 0.373154, 0.395254, 0.400514, 0.412858, 0.422706, 0.426578, 0.433915, 0.447316, 0.45131, 0.471258, 0.477115
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891484421853721 (0.00209929% change)
    iteration   25: trace = 1.891011817399976 (0.00176718% change)
    iteration   38: trace = 1.890945624497425 (9.23942e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.212718, 0.222144, 0.259959, 0.271073, 0.273871, 0.278262, 0.313015, 0.320099, 0.36366, 0.370334, 0.395297, 0.400722, 0.413774, 0.424679, 0.42816, 0.43607, 0.444489, 0.449307, 0.470843, 0.477417
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891446591416439 (0.000855682% change)
    iteration   25: trace = 1.891383337329865 (7.26949e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.212169, 0.222022, 0.259777, 0.271825, 0.273254, 0.276869, 0.315701, 0.322353, 0.361053, 0.368065, 0.395316, 0.400845, 0.414477, 0.425995, 0.430264, 0.43819, 0.441649, 0.447311, 0.470438, 0.477049
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891596122857518 (0.000206639% change)
    iteration   26: trace = 1.891583348275792 (1.00516e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.211835, 0.221943, 0.259673, 0.272584, 0.272879, 0.275718, 0.317496, 0.323837, 0.359311, 0.366572, 0.395323, 0.400908, 0.414918, 0.426679, 0.432726, 0.438871, 0.440169, 0.445417, 0.470156, 0.476773
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.891656426116531 (0.000139277% change)
    iteration   25: trace = 1.891645643486497 (7.13934e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.211723, 0.221916, 0.259638, 0.272752, 0.27301, 0.275162, 0.318132, 0.324359, 0.358694, 0.366047, 0.395324, 0.400927, 0.415069, 0.42689, 0.43455, 0.436965, 0.441309, 0.444304, 0.470056, 0.476677
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.891591774824246 (0.000120246% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.211835, 0.221943, 0.259673, 0.272584, 0.272879, 0.275718, 0.317496, 0.323837, 0.359311, 0.366572, 0.395323, 0.400908, 0.414918, 0.426679, 0.432726, 0.438871, 0.440169, 0.445417, 0.470156, 0.476773
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.89139544076502 (0.0001608% change)
    iteration   26: trace = 1.891381508334269 (1.74086e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.212169, 0.222022, 0.259777, 0.271825, 0.273254, 0.276869, 0.315702, 0.322353, 0.361053, 0.368065, 0.395316, 0.400845, 0.414477, 0.425995, 0.430264, 0.43819, 0.441649, 0.447311, 0.470438, 0.477049
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.89100170315581 (0.000355095% change)
    iteration   26: trace = 1.890954429210583 (0.00013162% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.212718, 0.222144, 0.259959, 0.271073, 0.273871, 0.278262, 0.313015, 0.320099, 0.363659, 0.370334, 0.395297, 0.400722, 0.413774, 0.424679, 0.42816, 0.43607, 0.444489, 0.449307, 0.470842, 0.477417
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.889966692692604 (0.0022055% change)
    iteration   26: trace = 1.889564799254981 (0.000835798% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.213469, 0.222295, 0.260227, 0.270389, 0.274715, 0.279818, 0.309726, 0.317297, 0.366852, 0.373154, 0.395254, 0.400514, 0.412858, 0.422706, 0.426578, 0.433915, 0.447316, 0.45131, 0.471259, 0.477116
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.886724350735474 (0.00118635% change)
    iteration   26: trace = 1.886664794130502 (6.38788e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.214405, 0.222455, 0.26059, 0.269774, 0.275769, 0.281507, 0.306084, 0.314146, 0.370405, 0.37632, 0.395168, 0.400177, 0.411797, 0.420425, 0.425285, 0.431767, 0.450095, 0.453298, 0.471503, 0.475771
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.883054642351645 (0.000900881% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.215499, 0.222594, 0.261061, 0.269205, 0.277014, 0.283301, 0.302298, 0.310804, 0.374148, 0.379656, 0.395011, 0.399655, 0.410682, 0.418145, 0.424098, 0.429661, 0.452806, 0.455264, 0.471355, 0.474154
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8691850407625054 (1.0254e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.878790033020884 (0.000363263% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.216717, 0.222677, 0.261647, 0.268645, 0.278429, 0.28515, 0.298574, 0.307399, 0.377947, 0.382996, 0.394744, 0.398882, 0.409635, 0.416019, 0.423009, 0.427632, 0.45543, 0.457207, 0.470698, 0.472399
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8728830994070194 (4.86668e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.874229489560054 (0.000176916% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.218008, 0.22266, 0.262358, 0.268038, 0.279989, 0.286903, 0.295214, 0.304045, 0.381689, 0.386151, 0.394321, 0.397798, 0.408826, 0.414118, 0.422094, 0.425724, 0.457951, 0.459125, 0.469592, 0.470556
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.876572351517347 (0.00025495% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.869789691357231 (0.0001448% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.219305, 0.222489, 0.2632, 0.267314, 0.281661, 0.287887, 0.293054, 0.300847, 0.385253, 0.388869, 0.39371, 0.396384, 0.408471, 0.412451, 0.421475, 0.424001, 0.460353, 0.461019, 0.468163, 0.468654
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8798287256896543 (0.00152675% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.866059326775706 (4.26026e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.220514, 0.222104, 0.26418, 0.266403, 0.283394, 0.286856, 0.293506, 0.297927, 0.38847, 0.390705, 0.393053, 0.394705, 0.408774, 0.410982, 0.42129, 0.422558, 0.462619, 0.462892, 0.466505, 0.466713
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8813359154700808 (0.00285721% change)
    iteration   34: trace = 0.8812751976329455 (9.60066e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.86438277222851 (3.39157e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.221423, 0.22152, 0.265287, 0.265304, 0.285077, 0.285121, 0.2954, 0.295463, 0.390651, 0.390745, 0.393147, 0.393305, 0.409664, 0.409767, 0.421549, 0.421681, 0.464663, 0.464683, 0.464762, 0.464792
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8775722871127718 (0.000603994% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.87014622953619 (0.00174103% change)
    iteration   26: trace = 1.870063677840649 (2.40347e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.215729, 0.221375, 0.260744, 0.26981, 0.282231, 0.287801, 0.294103, 0.30491, 0.386673, 0.386997, 0.39311, 0.39683, 0.405129, 0.41223, 0.42396, 0.426593, 0.45634, 0.45701, 0.471481, 0.472089
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8776778945274523 (3.79397e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.873307450176593 (0.0214354% change)
    iteration   25: trace = 1.871888992145023 (0.000759082% change)
    iteration   38: trace = 1.871675047381493 (0.000425157% change)
    iteration   51: trace = 1.871610199150759 (6.70781e-05% change)
    iteration   64: trace = 1.871108385595537 (0.00281147% change)
    iteration   77: trace = 1.870589606059427 (0.000590109% change)
    iteration   90: trace = 1.870464139169663 (0.000245536% change)
    iteration  103: trace = 1.870446550079524 (1.95566e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.204684, 0.211306, 0.262476, 0.274325, 0.284072, 0.286834, 0.303322, 0.31521, 0.381972, 0.383077, 0.39117, 0.398356, 0.401247, 0.409286, 0.434434, 0.434887, 0.447455, 0.449548, 0.471666, 0.477067
elapsed time for k point: 40 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 0.882638615538597 (2.97143e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.861540707432303 (0.00164068% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.18892, 0.193899, 0.270394, 0.279946, 0.288127, 0.28973, 0.313188, 0.3255, 0.377549, 0.379903, 0.389095, 0.396966, 0.399438, 0.405972, 0.437036, 0.440917, 0.444819, 0.44769, 0.46711, 0.475677
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8919165090726929 (2.09927e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.850134102003134 (0.000424414% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.169865, 0.173147, 0.281192, 0.287156, 0.293544, 0.294931, 0.32262, 0.335005, 0.373897, 0.377214, 0.387259, 0.394038, 0.399647, 0.403367, 0.4278, 0.435137, 0.448129, 0.459658, 0.462263, 0.473618
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9047974058980083 (1.75484e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.833986353042104 (0.0333842% change)
    iteration   26: trace = 1.831775559118087 (0.000759953% change)
    iteration   39: trace = 1.831101772731204 (0.00733447% change)
    iteration   52: trace = 1.82991181154556 (0.00131644% change)
    iteration   65: trace = 1.829779792598543 (0.000282227% change)
    iteration   78: trace = 1.829743771759881 (4.05152e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.148614, 0.150636, 0.293401, 0.295667, 0.299959, 0.301473, 0.331061, 0.342978, 0.371149, 0.375058, 0.385464, 0.39115, 0.400784, 0.401948, 0.418385, 0.429136, 0.445808, 0.456148, 0.465945, 0.472067
elapsed time for k point: 33 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9205494231123288 (1.30846e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.807638981753199 (0.00483199% change)
    iteration   25: trace = 1.802511517442877 (0.0127099% change)
    iteration   38: trace = 1.801799870075742 (0.0012624% change)
    iteration   51: trace = 1.800920268764291 (0.00617148% change)
    iteration   64: trace = 1.800016850302201 (0.00262238% change)
    iteration   77: trace = 1.79879801775064 (0.00143467% change)
    iteration   90: trace = 1.798723771859643 (3.44556e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.125825, 0.126984, 0.304883, 0.306276, 0.307172, 0.308943, 0.338217, 0.348856, 0.369394, 0.373484, 0.383281, 0.388115, 0.401658, 0.402988, 0.409701, 0.423935, 0.440357, 0.449098, 0.45919, 0.472671
elapsed time for k point: 38 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9385183065942252 (1.53326e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.764281356027834 (2.53482e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.101903, 0.102504, 0.314108, 0.314789, 0.317133, 0.319411, 0.344028, 0.352493, 0.36863, 0.372531, 0.380548, 0.384588, 0.397613, 0.406069, 0.406822, 0.419869, 0.434319, 0.442065, 0.452701, 0.46667
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 0.9578874123802597 (3.7403e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.731861177091442 (1.90465e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.0771359, 0.0774042, 0.322717, 0.322816, 0.325569, 0.331923, 0.348534, 0.354238, 0.368657, 0.372226, 0.377524, 0.380375, 0.389442, 0.409508, 0.409779, 0.417287, 0.428825, 0.435438, 0.447168, 0.458024
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9769009169476746 (0.000630393% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.704463986195853 (1.86424e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0517553, 0.0518536, 0.330506, 0.330798, 0.333102, 0.342792, 0.351609, 0.354602, 0.369156, 0.372465, 0.374709, 0.375805, 0.381667, 0.41271, 0.413695, 0.416462, 0.424428, 0.429349, 0.442923, 0.448983
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9912814334615463 (0.00875486% change)
    iteration   35: trace = 0.990818470193088 (0.000521837% change)
    iteration   53: trace = 0.9907773936136869 (0.000230515% change)
    iteration   71: trace = 0.9907646468237558 (6.7442e-05% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.686595749682301 (1.34903e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.025974, 0.0260042, 0.33723, 0.337425, 0.338436, 0.350299, 0.352902, 0.353834, 0.369862, 0.371547, 0.372077, 0.37382, 0.376002, 0.415546, 0.417112, 0.4173, 0.421293, 0.423822, 0.44023, 0.44195
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 1.27289633869343 (0.000873309% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 1.40356251951207 (3.75403e-05% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
