command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.159958, 0.159978, 0.344556, 0.353173, 0.353209, 0.43114, 0.434301, 0.437666, 0.437683, 0.445526, 0.450619, 0.452151, 0.452223, 0.544709, 0.550594, 0.550929, 0.551697, 0.555811, 0.557449, 0.557645
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.770792430599107 (0.00191786% change)
    iteration   23: trace = 2.770554456593408 (0.000151207% change)
    iteration   35: trace = 2.770535551025283 (1.7846e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.195092, 0.195111, 0.341071, 0.354088, 0.354133, 0.429598, 0.432994, 0.434957, 0.434968, 0.450342, 0.453141, 0.459404, 0.459474, 0.542919, 0.549101, 0.549432, 0.553578, 0.557514, 0.560077, 0.56029
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.794471348859807 (0.00171957% change)
    iteration   22: trace = 2.7942364095789 (0.00017758% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.226278, 0.226295, 0.33766, 0.35591, 0.355966, 0.428047, 0.431623, 0.431962, 0.431976, 0.455294, 0.456024, 0.468597, 0.468667, 0.540788, 0.547338, 0.547649, 0.555669, 0.55883, 0.562933, 0.563143
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.821146860172214 (0.0057183% change)
    iteration   22: trace = 2.81949732748644 (0.00108449% change)
    iteration   33: trace = 2.819409296093712 (6.34865e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.25219, 0.252203, 0.334563, 0.358891, 0.358958, 0.426609, 0.429031, 0.42905, 0.430301, 0.460045, 0.459097, 0.479608, 0.479663, 0.53838, 0.545884, 0.546158, 0.55782, 0.559961, 0.564613, 0.564707
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.845404972318871 (0.0051059% change)
    iteration   22: trace = 2.844869397630323 (0.000117646% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.271742, 0.271751, 0.331966, 0.362953, 0.363031, 0.425384, 0.426444, 0.426471, 0.429136, 0.464258, 0.462111, 0.491818, 0.491821, 0.535851, 0.545654, 0.545858, 0.55984, 0.560925, 0.564198, 0.56421
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.874284377898261 (0.00048647% change)
    iteration   22: trace = 2.874218832203622 (5.40475e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.284698, 0.284704, 0.330012, 0.36735, 0.367434, 0.424436, 0.424454, 0.424473, 0.428225, 0.467598, 0.464726, 0.503195, 0.503313, 0.533513, 0.54813, 0.548207, 0.5615, 0.561684, 0.563614, 0.563625
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.903632413435599 (0.000184613% change)
    iteration   23: trace = 2.903606682021191 (0.000215772% change)
    iteration   34: trace = 2.903288940814181 (0.0014916% change)
    iteration   46: trace = 2.902676700156117 (0.00105097% change)
    iteration   58: trace = 2.902513365270932 (0.000315969% change)
    iteration   70: trace = 2.902452910372122 (0.000356118% change)
    iteration   82: trace = 2.902378389238074 (2.41376e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.291795, 0.291801, 0.3288, 0.370773, 0.370859, 0.423174, 0.423218, 0.423873, 0.427645, 0.469755, 0.46654, 0.510739, 0.511001, 0.531815, 0.554106, 0.55418, 0.56211, 0.562135, 0.562634, 0.563242
elapsed time for k point: 35 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.498705531587373 (0.000273154% change)
    iteration   31: trace = 1.498383709934805 (0.000951564% change)
    iteration   46: trace = 1.498078605058631 (0.00141714% change)
    iteration   61: trace = 1.497875168680697 (0.000550103% change)
    iteration   77: trace = 1.495606306246652 (2.12579e-05% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.920980345752521 (0.0037143% change)
    iteration   22: trace = 2.920521949594335 (4.2996e-05% change)
    iteration   33: trace = 2.920511877655878 (8.29268e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.29402, 0.294026, 0.32839, 0.372056, 0.372147, 0.422745, 0.422792, 0.423676, 0.427447, 0.467193, 0.470506, 0.513146, 0.513465, 0.531189, 0.558673, 0.558825, 0.561605, 0.562297, 0.56302, 0.563061
elapsed time for k point: 34 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.920552103139151 (0.000787064% change)
    iteration   23: trace = 2.92048027532657 (4.27813e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.294092, 0.29414, 0.32806, 0.372284, 0.37249, 0.422614, 0.423053, 0.423637, 0.427136, 0.467032, 0.470203, 0.513415, 0.513753, 0.531184, 0.55684, 0.557153, 0.562016, 0.563064, 0.563353, 0.564739
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.920360903172507 (0.000803251% change)
    iteration   22: trace = 2.920216943357026 (0.000315716% change)
    iteration   33: trace = 2.919163537275093 (0.00328331% change)
    iteration   45: trace = 2.918257576064728 (0.00225235% change)
    iteration   57: trace = 2.917498838912987 (0.00217083% change)
    iteration   69: trace = 2.916869170625808 (0.00158517% change)
    iteration   80: trace = 2.914715115977302 (0.00127877% change)
    iteration   92: trace = 2.914612200208461 (4.8655e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.294294, 0.294491, 0.327109, 0.372863, 0.373584, 0.422158, 0.423522, 0.423894, 0.426221, 0.466548, 0.469341, 0.514136, 0.514632, 0.531171, 0.554069, 0.55442, 0.562099, 0.563072, 0.563165, 0.564333
elapsed time for k point: 38 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.910499553375031 (0.000391802% change)
    iteration   22: trace = 2.910458145953934 (1.06412e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.294613, 0.295073, 0.325632, 0.373787, 0.375315, 0.421416, 0.423335, 0.424741, 0.425267, 0.465739, 0.468055, 0.515223, 0.516007, 0.531149, 0.551429, 0.551564, 0.562117, 0.563092, 0.563298, 0.564707
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.906809621744593 (0.000158148% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.295025, 0.295882, 0.32375, 0.375017, 0.377567, 0.420417, 0.422748, 0.423094, 0.427129, 0.464601, 0.466515, 0.516636, 0.517679, 0.531121, 0.548739, 0.549049, 0.562125, 0.563123, 0.563472, 0.564804
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.903797555932489 (8.43396e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.295499, 0.296914, 0.321584, 0.376491, 0.380228, 0.419206, 0.42033, 0.422794, 0.429424, 0.463131, 0.464888, 0.518318, 0.519459, 0.53109, 0.545997, 0.546957, 0.562129, 0.563166, 0.563672, 0.564781
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.901429046062286 (5.55062e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.295997, 0.298161, 0.319239, 0.378124, 0.383203, 0.417545, 0.417846, 0.422472, 0.432081, 0.461331, 0.463314, 0.520204, 0.521191, 0.531057, 0.543342, 0.545173, 0.562132, 0.563225, 0.563884, 0.564692
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.899630754310877 (4.00485e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.296479, 0.299614, 0.3168, 0.379805, 0.386416, 0.414471, 0.416427, 0.422149, 0.435025, 0.459208, 0.461905, 0.52222, 0.522766, 0.531025, 0.540772, 0.543707, 0.562134, 0.563305, 0.56409, 0.564562
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89832698964584 (3.41e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.296905, 0.301263, 0.314333, 0.381396, 0.389805, 0.411173, 0.415065, 0.421853, 0.438173, 0.456778, 0.46074, 0.523952, 0.524458, 0.530997, 0.538281, 0.542563, 0.562135, 0.563409, 0.564273, 0.564404
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.897448193716274 (2.8607e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1044, 0.704545, 0.204545, 0.5, 0.763988, 0.297239, 0.303095, 0.311892, 0.382731, 0.393319, 0.407715, 0.413907, 0.421616, 0.441438, 0.45407, 0.459874, 0.524943, 0.526628, 0.530975, 0.535856, 0.541745, 0.562137, 0.563539, 0.564229, 0.564418
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896943912677596 (3.13457e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1045, 0.727273, 0.227273, 0.5, 0.776728, 0.297451, 0.305094, 0.309517, 0.383633, 0.396912, 0.404151, 0.413119, 0.421461, 0.444737, 0.451124, 0.459343, 0.525536, 0.528874, 0.530961, 0.533487, 0.541254, 0.562137, 0.56369, 0.564046, 0.56451
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896777284134948 (2.24003e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1046, 0.75, 0.25, 0.5, 0.790569, 0.297525, 0.307218, 0.307266, 0.383953, 0.400499, 0.400574, 0.412837, 0.421408, 0.447921, 0.448061, 0.459164, 0.525734, 0.530955, 0.531052, 0.531271, 0.541091, 0.562138, 0.563843, 0.563884, 0.564543
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896710635184638 (5.29162e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1047, 0.738636, 0.227273, 0.488636, 0.783679, 0.297415, 0.306258, 0.308299, 0.38371, 0.398812, 0.402109, 0.413029, 0.421563, 0.446354, 0.449583, 0.45915, 0.525592, 0.530098, 0.53047, 0.53271, 0.541167, 0.562066, 0.563433, 0.56403, 0.56488
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494772514325482 (1.39115e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896550141648884 (6.1308e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1048, 0.727273, 0.204545, 0.477273, 0.777392, 0.297091, 0.305531, 0.309255, 0.382996, 0.397269, 0.403187, 0.413606, 0.422054, 0.444673, 0.45113, 0.45911, 0.525216, 0.529233, 0.529892, 0.534199, 0.541377, 0.561897, 0.562812, 0.564281, 0.565402
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494550352774403 (2.41459e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896341318694633 (6.64005e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1049, 0.715909, 0.181818, 0.465909, 0.771724, 0.296593, 0.305044, 0.310118, 0.381929, 0.395889, 0.403793, 0.414531, 0.422863, 0.442955, 0.452606, 0.459044, 0.524623, 0.528582, 0.529292, 0.535588, 0.541706, 0.561676, 0.562178, 0.564564, 0.565932
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494304300018367 (5.35584e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896116766776228 (7.0643e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1050, 0.704545, 0.159091, 0.454545, 0.766688, 0.295985, 0.304749, 0.310892, 0.380658, 0.394643, 0.404014, 0.41574, 0.42391, 0.44121, 0.453974, 0.458961, 0.523884, 0.52812, 0.528696, 0.53686, 0.542132, 0.561421, 0.561572, 0.564842, 0.566437
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494048744398989 (0.000136136% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895907912951562 (7.57276e-05% change)
    iteration   22: trace = 2.895899105820095 (1.1703e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1051, 0.693182, 0.136364, 0.443182, 0.762296, 0.295339, 0.30459, 0.311577, 0.379321, 0.393521, 0.403965, 0.41716, 0.425081, 0.439448, 0.455192, 0.458881, 0.523098, 0.527787, 0.52813, 0.537997, 0.54263, 0.56096, 0.5612, 0.565092, 0.566901
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493770651575595 (0.000346232% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895757367991535 (7.82137e-05% change)
    iteration   22: trace = 2.89574732554773 (2.64462e-05% change)
    iteration   33: trace = 2.895740098880674 (3.24903e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1052, 0.681818, 0.113636, 0.431818, 0.75856, 0.294715, 0.304517, 0.31217, 0.378033, 0.392526, 0.403758, 0.418727, 0.426264, 0.437678, 0.456196, 0.458851, 0.522345, 0.527519, 0.527632, 0.538979, 0.543169, 0.560433, 0.560954, 0.565297, 0.567302
elapsed time for k point: 20 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493416660627596 (0.000772972% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895710646502233 (8.75918e-05% change)
    iteration   23: trace = 2.895693931630791 (5.90547e-05% change)
    iteration   34: trace = 2.89564643148073 (0.000256478% change)
    iteration   45: trace = 2.89561534319041 (1.00597e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1053, 0.670455, 0.0909091, 0.420455, 0.75549, 0.294157, 0.304495, 0.312666, 0.376879, 0.391675, 0.403484, 0.42038, 0.427362, 0.435913, 0.456892, 0.458953, 0.521679, 0.527144, 0.527368, 0.539792, 0.54371, 0.559969, 0.56073, 0.565449, 0.567556
elapsed time for k point: 24 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492936148011821 (0.000921865% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895457627825255 (0.000146722% change)
    iteration   22: trace = 2.895247127262613 (0.00150537% change)
    iteration   34: trace = 2.895119560823929 (7.70671e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1054, 0.659091, 0.0681818, 0.409091, 0.753093, 0.293697, 0.304499, 0.313061, 0.375924, 0.390985, 0.40321, 0.422063, 0.428299, 0.434174, 0.45723, 0.459234, 0.521133, 0.526784, 0.527218, 0.540428, 0.544207, 0.559587, 0.560538, 0.565547, 0.567247
elapsed time for k point: 21 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492432577470589 (0.000388111% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894748114333967 (7.41138e-05% change)
    iteration   23: trace = 2.894738194732663 (3.42048e-05% change)
    iteration   35: trace = 2.894731879317842 (7.25702e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1055, 0.647727, 0.0454545, 0.397727, 0.751376, 0.293355, 0.304512, 0.313347, 0.375211, 0.390476, 0.402983, 0.423699, 0.429012, 0.432516, 0.457323, 0.459578, 0.52073, 0.526517, 0.527114, 0.540882, 0.544609, 0.559303, 0.560387, 0.565601, 0.566905
elapsed time for k point: 20 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492077720957155 (6.16506e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894537812851729 (6.7561e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1056, 0.636364, 0.0227273, 0.386364, 0.750344, 0.293145, 0.304523, 0.313521, 0.374772, 0.390165, 0.402835, 0.425108, 0.429459, 0.431099, 0.457327, 0.459833, 0.520484, 0.526353, 0.527051, 0.541155, 0.544872, 0.559127, 0.560291, 0.565623, 0.566694
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894478289206638 (7.48317e-05% change)
    iteration   22: trace = 2.894468728422299 (3.46954e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1057, 0.625, 0, 0.375, 0.75, 0.293075, 0.304527, 0.31358, 0.374624, 0.39006, 0.402784, 0.425765, 0.429611, 0.430441, 0.457322, 0.459924, 0.5204, 0.526298, 0.52703, 0.541246, 0.544964, 0.559068, 0.560257, 0.565628, 0.56662
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.894534804475422 (6.66078e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1058, 0.613636, -0.0227273, 0.363636, 0.750344, 0.293145, 0.304523, 0.313521, 0.374772, 0.390165, 0.402835, 0.425108, 0.42946, 0.4311, 0.457327, 0.459833, 0.520483, 0.526353, 0.52705, 0.541155, 0.544873, 0.559128, 0.560289, 0.565621, 0.566695
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492414929387797 (4.69649e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.89473898782665 (7.83775e-05% change)
    iteration   22: trace = 2.894728806250041 (3.94403e-05% change)
    iteration   33: trace = 2.894721866948612 (1.68696e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1059, 0.602273, -0.0454545, 0.352273, 0.751376, 0.293355, 0.304511, 0.313347, 0.375211, 0.390476, 0.402983, 0.423698, 0.429014, 0.432517, 0.457322, 0.459577, 0.520729, 0.526518, 0.527111, 0.540883, 0.544611, 0.559304, 0.560383, 0.565597, 0.566904
elapsed time for k point: 20 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.492915550985433 (0.000300289% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895109446435723 (7.43252e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1060, 0.590909, -0.0681818, 0.340909, 0.753093, 0.293696, 0.304498, 0.31306, 0.375924, 0.390984, 0.40321, 0.422063, 0.4283, 0.434175, 0.457228, 0.459232, 0.521132, 0.526786, 0.527213, 0.540428, 0.544209, 0.559588, 0.560532, 0.565541, 0.567254
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493416960444077 (0.000919937% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895799201474547 (8.97657e-05% change)
    iteration   22: trace = 2.895774701594618 (0.000151647% change)
    iteration   33: trace = 2.895668474137943 (0.000632036% change)
    iteration   45: trace = 2.895590132947047 (2.02199e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.294156, 0.304494, 0.312666, 0.376879, 0.391674, 0.403484, 0.42038, 0.427364, 0.435913, 0.45689, 0.458951, 0.521677, 0.527146, 0.527361, 0.539793, 0.543713, 0.55997, 0.560723, 0.565442, 0.567548
elapsed time for k point: 25 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.493778243539609 (0.000951719% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895971066919033 (0.000189703% change)
    iteration   23: trace = 2.895743935628231 (0.00044458% change)
    iteration   35: trace = 2.895711965472923 (2.58166e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.294714, 0.304516, 0.31217, 0.378033, 0.392525, 0.403759, 0.418726, 0.426266, 0.437679, 0.456192, 0.458849, 0.522343, 0.527516, 0.52763, 0.53898, 0.543172, 0.560434, 0.560946, 0.565288, 0.567297
elapsed time for k point: 20 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494050691467636 (0.00043422% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.895886402413976 (8.20769e-05% change)
    iteration   23: trace = 2.895871602950163 (2.21181e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1063, 0.556818, -0.136364, 0.306818, 0.762296, 0.295338, 0.304588, 0.311577, 0.379322, 0.393519, 0.403966, 0.41716, 0.425082, 0.439449, 0.455188, 0.458878, 0.523096, 0.527779, 0.528132, 0.537998, 0.542633, 0.560962, 0.561191, 0.565083, 0.566895
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.494302629200098 (0.000156039% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896085300371697 (6.90121e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1064, 0.545455, -0.159091, 0.295455, 0.766688, 0.295984, 0.304747, 0.310892, 0.380659, 0.394641, 0.404016, 0.41574, 0.423911, 0.441211, 0.45397, 0.458957, 0.523882, 0.528112, 0.528699, 0.536861, 0.542134, 0.561414, 0.561571, 0.564832, 0.566433
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.49454684518935 (5.35482e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.896308291732868 (6.38109e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
