command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956182440430047 (0.000141228% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.276969, 0.27907, 0.342708, 0.345113, 0.370044, 0.374049, 0.38393, 0.388894, 0.497807, 0.499349, 0.503758, 0.504666, 0.522508, 0.524433, 0.529202, 0.530627, 0.575367, 0.57718, 0.580046, 0.580876
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458068973329594 (6.30173e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.96245151745032 (0.000169808% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.275641, 0.279516, 0.341715, 0.346304, 0.36801, 0.375279, 0.382924, 0.392101, 0.494101, 0.496477, 0.505855, 0.507691, 0.521172, 0.524048, 0.530399, 0.532749, 0.573041, 0.575381, 0.581866, 0.582588
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452441799525415 (3.01755e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968843815656665 (0.000271055% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.274191, 0.279746, 0.34087, 0.34743, 0.366046, 0.374513, 0.384387, 0.39551, 0.490218, 0.493314, 0.507719, 0.510574, 0.520157, 0.523679, 0.53192, 0.535117, 0.570593, 0.573521, 0.583449, 0.584259
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447112259811633 (1.46994e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974992672516314 (0.000429637% change)
    iteration   20: trace = 2.974965721378534 (7.32887e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.272727, 0.279814, 0.340166, 0.348508, 0.364207, 0.372522, 0.387417, 0.399002, 0.486269, 0.489993, 0.509282, 0.513129, 0.519556, 0.523701, 0.533444, 0.537591, 0.568059, 0.571635, 0.584654, 0.585876
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442241661317667 (6.89138e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980535495337379 (0.000662655% change)
    iteration   20: trace = 2.980489897468714 (1.20466e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.271329, 0.279773, 0.339595, 0.349573, 0.362529, 0.370223, 0.390955, 0.402467, 0.482367, 0.48665, 0.510461, 0.515104, 0.519391, 0.52438, 0.534849, 0.540104, 0.565479, 0.569731, 0.585354, 0.587428
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985208934836102 (0.000745619% change)
    iteration   20: trace = 2.985157061290583 (1.24328e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.270059, 0.279668, 0.339146, 0.35066, 0.361046, 0.367903, 0.39456, 0.405787, 0.47863, 0.483418, 0.511225, 0.516321, 0.519624, 0.525857, 0.536066, 0.542607, 0.562902, 0.567817, 0.585517, 0.588889
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988973318677871 (0.000539238% change)
    iteration   20: trace = 2.988932436559161 (9.14528e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.268964, 0.279534, 0.338805, 0.351797, 0.359784, 0.365661, 0.397973, 0.408834, 0.475197, 0.480438, 0.511637, 0.51691, 0.520128, 0.527944, 0.537036, 0.545053, 0.560401, 0.565907, 0.585281, 0.590223
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991917263523027 (0.000291639% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.268079, 0.2794, 0.33856, 0.353005, 0.358771, 0.363546, 0.400972, 0.411459, 0.472226, 0.477862, 0.511818, 0.517148, 0.520723, 0.530283, 0.537698, 0.547375, 0.558089, 0.564035, 0.584865, 0.591383
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994088654849043 (0.00017229% change)
    iteration   20: trace = 2.994065978066795 (1.10239e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.26743, 0.27929, 0.338398, 0.354278, 0.358028, 0.361601, 0.403337, 0.413504, 0.469902, 0.475852, 0.511879, 0.51723, 0.521253, 0.532552, 0.537981, 0.549458, 0.556141, 0.562289, 0.584453, 0.592306
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995453488427402 (0.000151238% change)
    iteration   20: trace = 2.995424011769042 (2.38975e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.267034, 0.279217, 0.338306, 0.355536, 0.357574, 0.35993, 0.404863, 0.414813, 0.468409, 0.474565, 0.511892, 0.517251, 0.52161, 0.534428, 0.53785, 0.551054, 0.554807, 0.56089, 0.584165, 0.592915
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.995932157519982 (0.000174283% change)
    iteration   20: trace = 2.995892727253209 (3.13098e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.266901, 0.279192, 0.338276, 0.356261, 0.357421, 0.359067, 0.405392, 0.415265, 0.467892, 0.474119, 0.511893, 0.517255, 0.521735, 0.535302, 0.537606, 0.551695, 0.554335, 0.560303, 0.584062, 0.593132
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.995479498098107 (0.000189418% change)
    iteration   19: trace = 2.99543456439635 (3.38307e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.267034, 0.279217, 0.338306, 0.35554, 0.357573, 0.359927, 0.404864, 0.414816, 0.468407, 0.474561, 0.511894, 0.517251, 0.521609, 0.534435, 0.537852, 0.551064, 0.554801, 0.560881, 0.584167, 0.592918
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994113518362054 (0.000166183% change)
    iteration   20: trace = 2.994084635479061 (1.85712e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.26743, 0.27929, 0.338398, 0.354282, 0.358026, 0.361597, 0.403339, 0.41351, 0.469899, 0.475845, 0.511882, 0.517229, 0.521252, 0.532562, 0.537986, 0.549474, 0.55613, 0.562276, 0.584458, 0.592311
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991939045149862 (0.000174663% change)
    iteration   20: trace = 2.991916896267583 (9.42025e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.268079, 0.2794, 0.338561, 0.353009, 0.358768, 0.363542, 0.400973, 0.411467, 0.472223, 0.477853, 0.511823, 0.517147, 0.520721, 0.530296, 0.537704, 0.547393, 0.558075, 0.564021, 0.584872, 0.591389
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.989003868819648 (0.000300941% change)
    iteration   19: trace = 2.988967680763857 (1.30013e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.268964, 0.279534, 0.338806, 0.351802, 0.359781, 0.365657, 0.397975, 0.408843, 0.475192, 0.480426, 0.511644, 0.516908, 0.520123, 0.527959, 0.537044, 0.545073, 0.560386, 0.565893, 0.585292, 0.590229
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.985242384346107 (0.000549418% change)
    iteration   20: trace = 2.98520101822791 (1.12919e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.270059, 0.279668, 0.339147, 0.350664, 0.361042, 0.367898, 0.394562, 0.405797, 0.478625, 0.483405, 0.511235, 0.516319, 0.519617, 0.525872, 0.536074, 0.542629, 0.562886, 0.567803, 0.585534, 0.588895
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.980591335418133 (0.000774265% change)
    iteration   20: trace = 2.98054177770642 (1.1636e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.271329, 0.279774, 0.339596, 0.349578, 0.362526, 0.370217, 0.390956, 0.402477, 0.482361, 0.486637, 0.510474, 0.515104, 0.51938, 0.524393, 0.534858, 0.540127, 0.565463, 0.569718, 0.585376, 0.587434
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447099458538921 (9.00205e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.975061158634476 (0.000687988% change)
    iteration   20: trace = 2.975022421734881 (8.12874e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.272727, 0.279814, 0.340168, 0.348514, 0.364203, 0.372516, 0.387418, 0.399012, 0.486263, 0.489981, 0.509297, 0.513132, 0.519542, 0.523711, 0.533454, 0.537615, 0.568044, 0.571622, 0.58468, 0.585882
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452428561754711 (1.70846e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.96890992975696 (0.00042753% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.274191, 0.279746, 0.340871, 0.347436, 0.366042, 0.374505, 0.384389, 0.395519, 0.490211, 0.493302, 0.507737, 0.510579, 0.520141, 0.523686, 0.531931, 0.535142, 0.570578, 0.573509, 0.583478, 0.584263
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458055192374881 (2.43477e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962514049723233 (0.000247864% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.27564, 0.279517, 0.341716, 0.346311, 0.368006, 0.37527, 0.382925, 0.392109, 0.494095, 0.496466, 0.505874, 0.507697, 0.521153, 0.524052, 0.530412, 0.532773, 0.573027, 0.57537, 0.581895, 0.582592
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463782320531323 (2.71297e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956242282911451 (0.000161343% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.276968, 0.27907, 0.34271, 0.34512, 0.370041, 0.37404, 0.38393, 0.388901, 0.497801, 0.49934, 0.503779, 0.504672, 0.522489, 0.524433, 0.529217, 0.53065, 0.575353, 0.577169, 0.580074, 0.580882
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469370708665737 (0.000289076% change)
    iteration   26: trace = 1.469041287996181 (0.000101403% change)
    iteration   40: trace = 1.469014884886479 (0.000189506% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.95080447975107 (0.000138359% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.278002, 0.278383, 0.343855, 0.343891, 0.372054, 0.372075, 0.385985, 0.38631, 0.50101, 0.501633, 0.501538, 0.501966, 0.523699, 0.524126, 0.529095, 0.529255, 0.577396, 0.577723, 0.579227, 0.579325
elapsed time for k point: 21 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464364195987468 (0.00836743% change)
    iteration   26: trace = 1.463996160371421 (0.000143156% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956007701303298 (0.000147562% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.277252, 0.278797, 0.342742, 0.345083, 0.370106, 0.37395, 0.383794, 0.389077, 0.498378, 0.498966, 0.503555, 0.504841, 0.522578, 0.524217, 0.5292, 0.530625, 0.575615, 0.577074, 0.579852, 0.580938
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458449037896107 (6.05602e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962078288369293 (0.00016453% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.275939, 0.279237, 0.341748, 0.346266, 0.368113, 0.375017, 0.382958, 0.39225, 0.494743, 0.496192, 0.505633, 0.507839, 0.521084, 0.523916, 0.53028, 0.532791, 0.573323, 0.575284, 0.581641, 0.582641
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.45297410790762 (3.17004e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968300372303163 (0.000258439% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.274503, 0.279462, 0.340901, 0.347385, 0.366183, 0.374158, 0.384519, 0.395634, 0.490915, 0.493123, 0.507491, 0.510661, 0.51995, 0.523609, 0.531738, 0.535175, 0.570909, 0.573423, 0.583206, 0.584307
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447768369388141 (1.49894e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974316113554043 (0.000404396% change)
    iteration   20: trace = 2.974291050474617 (6.78945e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.27305, 0.279527, 0.340193, 0.348455, 0.364372, 0.372169, 0.387548, 0.399107, 0.487014, 0.489883, 0.509049, 0.513119, 0.519262, 0.523705, 0.533225, 0.537653, 0.568409, 0.571535, 0.584407, 0.585915
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.442995435730008 (7.08513e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979768090492205 (0.000623072% change)
    iteration   20: trace = 2.979724770109818 (1.15599e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.271663, 0.279483, 0.339616, 0.349512, 0.362719, 0.369885, 0.391066, 0.402556, 0.483154, 0.486605, 0.51022, 0.514965, 0.519042, 0.524474, 0.534607, 0.540165, 0.565863, 0.569628, 0.585126, 0.587453
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984386556448929 (0.000718788% change)
    iteration   20: trace = 2.984335690220399 (1.28857e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.270402, 0.279375, 0.339159, 0.350593, 0.361258, 0.367579, 0.394648, 0.405862, 0.479457, 0.483426, 0.510967, 0.516066, 0.519252, 0.526018, 0.53581, 0.542667, 0.563322, 0.567709, 0.585324, 0.588895
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988112146155451 (0.000544075% change)
    iteration   20: trace = 2.988070515970958 (1.00187e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.269315, 0.279239, 0.338811, 0.351727, 0.360015, 0.365348, 0.398036, 0.408895, 0.476061, 0.480488, 0.511355, 0.516589, 0.519747, 0.528119, 0.536776, 0.545112, 0.560857, 0.565792, 0.585124, 0.59021
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991020322294832 (0.000305697% change)
    iteration   20: trace = 2.990991343701058 (8.69728e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.268436, 0.279104, 0.338558, 0.352936, 0.359018, 0.363235, 0.401008, 0.41151, 0.473126, 0.477945, 0.511513, 0.516801, 0.520338, 0.53043, 0.537444, 0.54744, 0.55858, 0.563911, 0.584736, 0.591349
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993156803532858 (0.000184533% change)
    iteration   20: trace = 2.993132185393759 (1.4157e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.267791, 0.278992, 0.338389, 0.354224, 0.358288, 0.361277, 0.403349, 0.413545, 0.470832, 0.475961, 0.511555, 0.516873, 0.520865, 0.532644, 0.537749, 0.54954, 0.556661, 0.562151, 0.584344, 0.592252
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994490107906758 (0.000159615% change)
    iteration   20: trace = 2.994460143044843 (2.58065e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.267398, 0.278919, 0.338292, 0.355536, 0.357843, 0.359554, 0.404857, 0.414846, 0.46936, 0.474689, 0.511556, 0.516891, 0.521221, 0.534454, 0.537656, 0.55117, 0.555336, 0.560735, 0.584066, 0.592843
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994949296458322 (0.000176762% change)
    iteration   20: trace = 2.994911755821403 (2.96537e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.267266, 0.278894, 0.338261, 0.356358, 0.357696, 0.358592, 0.405379, 0.415295, 0.468851, 0.474251, 0.511553, 0.516894, 0.521346, 0.535283, 0.537442, 0.551836, 0.554855, 0.560142, 0.583966, 0.59305
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994493607472642 (0.000186347% change)
    iteration   20: trace = 2.994455687429627 (2.42921e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.267398, 0.278919, 0.338292, 0.355533, 0.357844, 0.359557, 0.404857, 0.414846, 0.46936, 0.47469, 0.511555, 0.516891, 0.521222, 0.53445, 0.53766, 0.551166, 0.555335, 0.560738, 0.584066, 0.592841
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993155008942523 (0.000171659% change)
    iteration   20: trace = 2.99312593418413 (1.59718e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.267791, 0.278992, 0.338388, 0.35422, 0.35829, 0.361281, 0.403349, 0.413545, 0.470832, 0.475961, 0.511554, 0.516873, 0.520867, 0.53264, 0.537753, 0.549535, 0.556659, 0.562156, 0.584343, 0.59225
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.991008271739061 (0.000189946% change)
    iteration   20: trace = 2.990984141560916 (1.10259e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.268436, 0.279104, 0.338556, 0.352932, 0.35902, 0.363239, 0.401008, 0.411509, 0.473126, 0.477946, 0.51151, 0.516801, 0.52034, 0.530425, 0.537448, 0.547434, 0.558578, 0.563916, 0.584735, 0.591348
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988091032289681 (0.000307995% change)
    iteration   20: trace = 2.988060790756318 (1.0835e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.269315, 0.279239, 0.338808, 0.351722, 0.360018, 0.365352, 0.398036, 0.408895, 0.476061, 0.480488, 0.511352, 0.516589, 0.51975, 0.528115, 0.536779, 0.545105, 0.560855, 0.565797, 0.585121, 0.59021
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984365438802437 (0.000555228% change)
    iteration   20: trace = 2.984322422167062 (1.33344e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.270402, 0.279375, 0.339156, 0.350588, 0.361261, 0.367584, 0.394649, 0.405861, 0.479457, 0.483426, 0.510963, 0.516066, 0.519256, 0.526014, 0.535812, 0.542659, 0.563319, 0.567713, 0.58532, 0.588895
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979756599337391 (0.000756418% change)
    iteration   20: trace = 2.97970846493614 (1.18212e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.271663, 0.279483, 0.339613, 0.349507, 0.362723, 0.36989, 0.391067, 0.402555, 0.483153, 0.486605, 0.510215, 0.514964, 0.519047, 0.524472, 0.534608, 0.540157, 0.56586, 0.569632, 0.58512, 0.587452
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.44776881372859 (1.13359e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
