command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.391132297922717 (2.10468e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.750311744951579 (0.0155331% change)
    iteration   25: trace = 6.747056977534421 (9.63104e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.317246, 0.319831, 0.572654, 0.575414, 0.58356, 0.587776, 0.638957, 0.648584, 0.71175, 0.712477, 0.719392, 0.753001, 0.802246, 0.814557, 0.829833, 0.835797, 0.844982, 0.85758, 0.867036, 0.875806
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 3.404121580808639 (1.31569e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.72212633313897 (0.000433852% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.267648, 0.269022, 0.58263, 0.583679, 0.591616, 0.605758, 0.645322, 0.6548, 0.712567, 0.714191, 0.718466, 0.756325, 0.810332, 0.821171, 0.827869, 0.832281, 0.838687, 0.849778, 0.860738, 0.8709
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.417103494682565 (3.72858e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.693973949555479 (0.000226457% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.216111, 0.216757, 0.591164, 0.591339, 0.598181, 0.622782, 0.650319, 0.657835, 0.714547, 0.71578, 0.72016, 0.761656, 0.810595, 0.819996, 0.831728, 0.832531, 0.833354, 0.843121, 0.853278, 0.864552
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.431356138817335 (9.10898e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.663717776110754 (0.000154487% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.163182, 0.163428, 0.597827, 0.598413, 0.602913, 0.637345, 0.653876, 0.658597, 0.717941, 0.718378, 0.723574, 0.769163, 0.805226, 0.812469, 0.826693, 0.827863, 0.839669, 0.845333, 0.846886, 0.856978
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.447961755703134 (1.42478e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.633200304490328 (9.69341e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.109288, 0.10935, 0.603221, 0.603706, 0.605944, 0.648193, 0.655846, 0.658044, 0.722543, 0.723309, 0.726952, 0.777844, 0.798097, 0.802282, 0.822127, 0.822385, 0.841002, 0.845904, 0.849492, 0.849937
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.608170845963837 (6.84587e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0547844, 0.0547982, 0.606824, 0.607018, 0.607594, 0.654647, 0.656587, 0.657141, 0.72782, 0.728398, 0.729367, 0.785574, 0.791714, 0.792986, 0.819069, 0.819134, 0.838548, 0.840743, 0.851686, 0.852168
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 4.626363898444077 (2.37379e-05% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 17 iterations.
Finished k-point with 20.8 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.608082, 0.608084, 0.608205, 0.656707, 0.656746, 0.656748, 0.730244, 0.730249, 0.730833, 0.788865, 0.788865, 0.789242, 0.81802, 0.818023, 0.837693, 0.837698, 0.852936, 0.853151
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 3.465191736207849 (0.00024577% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.60883088415183 (9.66467e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0489988, 0.0490264, 0.607056, 0.607133, 0.607859, 0.65554, 0.656585, 0.656609, 0.728501, 0.728749, 0.729427, 0.785198, 0.79212, 0.792393, 0.818843, 0.818925, 0.837993, 0.840514, 0.851943, 0.853959
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.454158168797967 (5.27375e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.635706693763671 (0.000372293% change)
    iteration   25: trace = 6.633929973381186 (0.00222613% change)
    iteration   38: trace = 6.631655512474208 (0.00212163% change)
    iteration   51: trace = 6.630534829137741 (0.000814812% change)
    iteration   64: trace = 6.630018898735656 (0.00052596% change)
    iteration   77: trace = 6.621548163351558 (0.000402738% change)
    iteration   90: trace = 6.621513254119771 (5.02351e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0978311, 0.0978857, 0.604183, 0.604262, 0.607071, 0.65213, 0.655721, 0.65574, 0.724794, 0.725076, 0.726124, 0.775913, 0.800593, 0.800891, 0.82113, 0.821484, 0.838915, 0.846947, 0.848342, 0.848509
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.442523168900549 (0.000231829% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.640480842189789 (5.90938e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.146319, 0.1464, 0.599933, 0.600013, 0.605845, 0.646945, 0.653099, 0.65311, 0.721183, 0.721776, 0.722137, 0.764091, 0.812099, 0.812422, 0.824456, 0.825342, 0.840527, 0.842123, 0.84227, 0.854187
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.661448687015477 (4.65692e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.194262, 0.194368, 0.594756, 0.594836, 0.604299, 0.640562, 0.647924, 0.647929, 0.715444, 0.721086, 0.721368, 0.751446, 0.825113, 0.825456, 0.828376, 0.830091, 0.832875, 0.83299, 0.842902, 0.860767
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.680340067571156 (2.59254e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.241417, 0.241546, 0.588902, 0.588982, 0.602601, 0.633563, 0.640221, 0.640252, 0.709317, 0.722944, 0.723199, 0.738925, 0.820658, 0.820733, 0.832578, 0.83538, 0.838673, 0.839013, 0.846065, 0.86605
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.695319684477394 (1.93952e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.287477, 0.287627, 0.582297, 0.582373, 0.600956, 0.626469, 0.630701, 0.63077, 0.703407, 0.726684, 0.726917, 0.727163, 0.806081, 0.80611, 0.836946, 0.840935, 0.84992, 0.851914, 0.852233, 0.869766
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.705301558746428 (4.94557e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.332023, 0.332192, 0.574346, 0.574416, 0.599591, 0.619705, 0.620362, 0.620479, 0.698212, 0.731436, 0.716581, 0.731676, 0.79031, 0.790331, 0.841418, 0.84654, 0.854184, 0.863829, 0.864112, 0.871846
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.420986128247142 (0.000157474% change)
    iteration   35: trace = 3.42092574396348 (7.75215e-05% change)
    iteration   53: trace = 3.420881300383814 (7.00385e-05% change)
    iteration   71: trace = 3.395569449844987 (0.261616% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.750720437320584 (0.000728198% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.37444, 0.374625, 0.563724, 0.563791, 0.59874, 0.610571, 0.610737, 0.613607, 0.694155, 0.707561, 0.736394, 0.736634, 0.775022, 0.775094, 0.845945, 0.852014, 0.858138, 0.872341, 0.873228, 0.873441
elapsed time for k point: 25 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762274257827282 (0.00337965% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.413658, 0.413858, 0.548902, 0.548973, 0.598623, 0.602949, 0.60315, 0.608415, 0.691586, 0.700348, 0.740865, 0.741103, 0.762132, 0.762252, 0.850426, 0.857191, 0.860595, 0.871399, 0.878577, 0.878669
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.753861276413631 (0.00400949% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.447045, 0.447264, 0.530577, 0.530648, 0.598419, 0.598635, 0.599428, 0.604285, 0.690775, 0.695111, 0.744382, 0.74461, 0.753158, 0.753324, 0.854664, 0.860557, 0.861902, 0.869206, 0.877662, 0.877735
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.746951098330016 (0.00179253% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.463768, 0.464015, 0.518906, 0.518957, 0.596956, 0.597179, 0.601249, 0.601331, 0.691742, 0.692098, 0.746581, 0.746803, 0.749081, 0.749266, 0.858265, 0.858284, 0.865918, 0.866027, 0.87633, 0.876434
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748590919093389 (0.000230252% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.464113, 0.464361, 0.51917, 0.519222, 0.594165, 0.594316, 0.603005, 0.60302, 0.691898, 0.692241, 0.747495, 0.747704, 0.748905, 0.749086, 0.857953, 0.857982, 0.865874, 0.865987, 0.876552, 0.876656
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753449030684277 (5.68903e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.465142, 0.46539, 0.519942, 0.519996, 0.589245, 0.589374, 0.604657, 0.60468, 0.692473, 0.692782, 0.748192, 0.748351, 0.750302, 0.750456, 0.857048, 0.857089, 0.865781, 0.865898, 0.87716, 0.877263
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.760580952129299 (6.83077e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.466828, 0.467077, 0.521158, 0.521217, 0.583707, 0.583832, 0.604898, 0.604929, 0.693694, 0.693957, 0.747176, 0.747347, 0.754376, 0.754503, 0.855623, 0.855674, 0.865708, 0.865826, 0.878029, 0.878127
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.768818186036233 (9.21436e-05% change)
    iteration   25: trace = 6.768793091478858 (6.0584e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.469126, 0.469377, 0.522693, 0.52276, 0.57802, 0.578146, 0.603598, 0.603631, 0.695731, 0.695947, 0.745722, 0.745892, 0.759493, 0.759576, 0.853778, 0.853836, 0.865696, 0.865812, 0.879023, 0.879113
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776956370006672 (0.000188999% change)
    iteration   25: trace = 6.776847683621016 (2.46506e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.471967, 0.47222, 0.524337, 0.524414, 0.572607, 0.572738, 0.60089, 0.60092, 0.698603, 0.698778, 0.743841, 0.744008, 0.765227, 0.765268, 0.851614, 0.851678, 0.865756, 0.865867, 0.879999, 0.880075
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.78327206732674 (0.00115245% change)
    iteration   25: trace = 6.782394276912707 (0.000117273% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.475248, 0.475504, 0.525751, 0.525842, 0.567979, 0.568113, 0.597051, 0.597075, 0.702184, 0.702328, 0.741536, 0.741698, 0.771199, 0.771222, 0.849226, 0.849296, 0.865885, 0.865992, 0.880508, 0.880559
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.781944762987561 (0.00423481% change)
    iteration   25: trace = 6.781337413948252 (1.48583e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.478817, 0.479076, 0.526479, 0.526584, 0.56476, 0.564892, 0.592408, 0.592428, 0.706281, 0.706404, 0.738813, 0.738969, 0.777046, 0.777091, 0.846717, 0.84679, 0.866078, 0.866181, 0.879582, 0.879624
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776263597154352 (0.000562744% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.482436, 0.482699, 0.526152, 0.526264, 0.56352, 0.563646, 0.587293, 0.587316, 0.710686, 0.7108, 0.735684, 0.735835, 0.782404, 0.782475, 0.844236, 0.844309, 0.866322, 0.86642, 0.878133, 0.878171
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.768569335077387 (0.000153886% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.485736, 0.486005, 0.524895, 0.525, 0.564395, 0.564511, 0.582037, 0.582075, 0.715219, 0.715331, 0.732176, 0.73232, 0.786833, 0.786923, 0.842028, 0.842093, 0.866586, 0.866678, 0.876795, 0.876827
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.75883124792327 (9.00093e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.488163, 0.488437, 0.523474, 0.523562, 0.566888, 0.567008, 0.577063, 0.577137, 0.719723, 0.719837, 0.728331, 0.728469, 0.789817, 0.789919, 0.840447, 0.840497, 0.866807, 0.866893, 0.875849, 0.875873
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.379993399759293 (3.25193e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748646338909944 (7.20637e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.489078, 0.489355, 0.522853, 0.522927, 0.569077, 0.569264, 0.574013, 0.574174, 0.723641, 0.723717, 0.72467, 0.724786, 0.790882, 0.790987, 0.839865, 0.839905, 0.866897, 0.866978, 0.875503, 0.875527
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.375138592186476 (8.89451e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.75336240433532 (0.000218077% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.48644, 0.491167, 0.520976, 0.524823, 0.564617, 0.568942, 0.575513, 0.578462, 0.721101, 0.722557, 0.726226, 0.726822, 0.789727, 0.791719, 0.839729, 0.840418, 0.865955, 0.867819, 0.875331, 0.875516
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758346119450077 (0.000231239% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.483254, 0.492338, 0.519501, 0.526304, 0.560135, 0.564863, 0.58178, 0.583381, 0.717863, 0.721084, 0.728322, 0.72907, 0.787977, 0.792258, 0.839837, 0.841394, 0.864789, 0.868701, 0.87497, 0.875431
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762639004391113 (0.00025035% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.480075, 0.492825, 0.518455, 0.527409, 0.5558, 0.560871, 0.588571, 0.588611, 0.714556, 0.719512, 0.730357, 0.731276, 0.785809, 0.792546, 0.840148, 0.842738, 0.863538, 0.869541, 0.874481, 0.87533
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766424879233788 (0.000246593% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.477076, 0.49282, 0.517826, 0.528279, 0.551666, 0.557097, 0.593859, 0.595496, 0.711247, 0.717868, 0.73228, 0.733408, 0.783346, 0.792632, 0.840571, 0.844369, 0.862261, 0.87033, 0.873972, 0.87524
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769877758392147 (0.000231919% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.474355, 0.492496, 0.517581, 0.529043, 0.547782, 0.553581, 0.598997, 0.602178, 0.708007, 0.716183, 0.734049, 0.73544, 0.780728, 0.792573, 0.841018, 0.846189, 0.861014, 0.871054, 0.873544, 0.875169
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.77308444255491 (0.000209489% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.471975, 0.492003, 0.517671, 0.529794, 0.544198, 0.550347, 0.603814, 0.608391, 0.704925, 0.714502, 0.735627, 0.73734, 0.778103, 0.792425, 0.841422, 0.848094, 0.859845, 0.871699, 0.873244, 0.875123
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776041128817675 (0.000186484% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.469981, 0.491462, 0.518033, 0.530591, 0.540972, 0.547425, 0.608129, 0.613907, 0.702108, 0.712895, 0.736976, 0.739068, 0.77562, 0.792238, 0.841748, 0.849975, 0.858795, 0.872251, 0.873076, 0.875106
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.77867776997322 (0.000166062% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.468401, 0.490959, 0.518586, 0.531452, 0.538189, 0.544856, 0.611759, 0.618511, 0.699689, 0.711455, 0.738063, 0.740562, 0.773434, 0.792052, 0.841984, 0.851716, 0.857894, 0.872692, 0.873008, 0.875128
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.780877673602371 (0.000138042% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.467259, 0.49056, 0.519207, 0.532341, 0.535971, 0.542722, 0.614524, 0.621994, 0.697811, 0.710298, 0.738862, 0.74174, 0.771705, 0.791898, 0.842137, 0.853196, 0.857155, 0.872973, 0.873039, 0.875206
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.782505355909765 (0.000120182% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.466568, 0.490305, 0.51972, 0.533108, 0.534498, 0.541197, 0.616262, 0.624172, 0.696613, 0.709541, 0.73935, 0.742507, 0.770585, 0.791797, 0.842221, 0.854285, 0.856584, 0.873, 0.873218, 0.875368
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783407569254349 (0.000137657% change)
    iteration   25: trace = 6.783357706790909 (4.13024e-05% change)
    iteration   38: trace = 6.783264327942497 (1.5634e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.466336, 0.490218, 0.519924, 0.533439, 0.533973, 0.540611, 0.616856, 0.624914, 0.696201, 0.709277, 0.739514, 0.742774, 0.770195, 0.791762, 0.842247, 0.854747, 0.856309, 0.873007, 0.873283, 0.875545
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.782769406533232 (0.000197999% change)
    iteration   25: trace = 6.782585604790742 (0.000258547% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.466568, 0.490305, 0.51972, 0.533108, 0.534498, 0.541196, 0.616262, 0.624172, 0.696613, 0.709541, 0.73935, 0.742507, 0.770585, 0.791798, 0.842221, 0.854285, 0.856583, 0.872999, 0.873219, 0.875368
