command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324509530840819 (5.6982e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.510545, 0.523875, 0.56191, 0.571891, 0.594938, 0.609194, 0.634295, 0.643067, 0.785568, 0.790551, 0.809976, 0.812092, 0.857059, 0.866182, 0.919718, 0.923056, 0.967818, 0.973507, 0.982973, 0.987718
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336058087302915 (0.000124893% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.507326, 0.523879, 0.560425, 0.571502, 0.590202, 0.605625, 0.644066, 0.650957, 0.780661, 0.786558, 0.812497, 0.814959, 0.853402, 0.865667, 0.922206, 0.926705, 0.966463, 0.971802, 0.984117, 0.988868
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347246011830597 (0.000388207% change)
    iteration   23: trace = 8.347131135313285 (5.3941e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1095, 0.306818, 0.75, 0.443182, 0.762296, 0.504399, 0.523592, 0.55935, 0.570909, 0.585809, 0.602455, 0.653991, 0.658899, 0.775533, 0.781994, 0.814939, 0.81763, 0.849766, 0.864958, 0.924925, 0.930823, 0.965349, 0.969888, 0.984902, 0.989799
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356489836625613 (0.00100407% change)
    iteration   23: trace = 8.356217947198406 (1.43051e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1096, 0.318182, 0.75, 0.431818, 0.75856, 0.501836, 0.523153, 0.558673, 0.570268, 0.581812, 0.599722, 0.663719, 0.666644, 0.770323, 0.776981, 0.817237, 0.820027, 0.84635, 0.864182, 0.927626, 0.93523, 0.964503, 0.967959, 0.984601, 0.990444
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362365254700357 (0.000909288% change)
    iteration   23: trace = 8.362183824104156 (1.06484e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1097, 0.329545, 0.75, 0.420455, 0.75549, 0.499686, 0.522668, 0.558367, 0.569671, 0.578264, 0.597452, 0.672927, 0.673924, 0.765212, 0.771708, 0.819349, 0.822087, 0.843287, 0.863436, 0.930105, 0.939758, 0.963934, 0.966091, 0.982874, 0.99075
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366036769649739 (0.000403111% change)
    iteration   23: trace = 8.365964009625218 (8.58715e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1098, 0.340909, 0.75, 0.409091, 0.753093, 0.497984, 0.522217, 0.558375, 0.56917, 0.575242, 0.595664, 0.680413, 0.681233, 0.760462, 0.766488, 0.821227, 0.823754, 0.840666, 0.862793, 0.932193, 0.944237, 0.96362, 0.964281, 0.980472, 0.990734
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368410094445682 (0.000224833% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1099, 0.352273, 0.75, 0.397727, 0.751376, 0.496752, 0.521856, 0.558597, 0.568796, 0.572859, 0.594375, 0.685688, 0.688098, 0.756457, 0.76183, 0.822786, 0.824983, 0.838583, 0.862301, 0.933762, 0.948456, 0.96246, 0.963504, 0.978135, 0.99051
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369733221924085 (0.00013873% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1100, 0.363636, 0.75, 0.386364, 0.750344, 0.496007, 0.521625, 0.558871, 0.568566, 0.571285, 0.593597, 0.689211, 0.692781, 0.753706, 0.75847, 0.823875, 0.825735, 0.837186, 0.861994, 0.934731, 0.952044, 0.9606, 0.963495, 0.976415, 0.990261
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.370152821874139 (0.000101041% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.495758, 0.521545, 0.558997, 0.568488, 0.570725, 0.593336, 0.690462, 0.69447, 0.752713, 0.757221, 0.824277, 0.825989, 0.836681, 0.861889, 0.935057, 0.953813, 0.95947, 0.963504, 0.975775, 0.990157
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369722920801085 (0.000108158% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.496007, 0.521625, 0.558872, 0.568566, 0.571285, 0.593597, 0.689211, 0.692781, 0.753706, 0.75847, 0.823875, 0.825735, 0.837185, 0.861994, 0.934731, 0.952046, 0.960599, 0.963494, 0.976414, 0.990264
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368402077641527 (0.000158377% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.496752, 0.521856, 0.558598, 0.568796, 0.572858, 0.594375, 0.685688, 0.688098, 0.756457, 0.76183, 0.822786, 0.824983, 0.838582, 0.862301, 0.933762, 0.948458, 0.962458, 0.963503, 0.978135, 0.990517
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366032070480562 (0.000252963% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1104, 0.409091, 0.75, 0.340909, 0.753093, 0.497984, 0.522217, 0.558376, 0.56917, 0.575242, 0.595664, 0.680413, 0.681232, 0.760462, 0.766488, 0.821227, 0.823754, 0.840666, 0.862793, 0.932193, 0.944239, 0.963618, 0.964279, 0.980471, 0.990747
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362291438427711 (0.000425623% change)
    iteration   23: trace = 8.362203208125123 (7.02455e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1105, 0.420455, 0.75, 0.329545, 0.75549, 0.499686, 0.522668, 0.558368, 0.569672, 0.578264, 0.597452, 0.672927, 0.673924, 0.765212, 0.771708, 0.81935, 0.822087, 0.843286, 0.863437, 0.930105, 0.93976, 0.963932, 0.966089, 0.982871, 0.990765
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.3564393177856 (0.000866088% change)
    iteration   23: trace = 8.356226622927 (1.68966e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1106, 0.431818, 0.75, 0.318182, 0.75856, 0.501836, 0.523153, 0.558674, 0.570269, 0.581811, 0.599722, 0.663719, 0.666644, 0.770323, 0.776981, 0.817237, 0.820027, 0.84635, 0.864182, 0.927626, 0.935231, 0.964501, 0.967958, 0.984599, 0.990453
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347339658900069 (0.000921427% change)
    iteration   23: trace = 8.347127526565401 (1.00739e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.75, 0.306818, 0.762296, 0.504399, 0.523592, 0.55935, 0.57091, 0.585809, 0.602454, 0.653991, 0.658899, 0.775533, 0.781994, 0.814939, 0.81763, 0.849766, 0.864958, 0.924924, 0.930824, 0.965347, 0.969886, 0.9849, 0.989802
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336087233510538 (0.000314656% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1108, 0.454545, 0.75, 0.295455, 0.766688, 0.507326, 0.523879, 0.560426, 0.571503, 0.590201, 0.605625, 0.644066, 0.650957, 0.780661, 0.786558, 0.812497, 0.814959, 0.853402, 0.865668, 0.922205, 0.926706, 0.966461, 0.9718, 0.984115, 0.988871
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324510850506876 (9.44295e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1109, 0.465909, 0.75, 0.284091, 0.771724, 0.510545, 0.523875, 0.56191, 0.571892, 0.594937, 0.609194, 0.634294, 0.643067, 0.785568, 0.790551, 0.809976, 0.812092, 0.857059, 0.866183, 0.919717, 0.923056, 0.967815, 0.973504, 0.982972, 0.98772
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313587366322665 (3.93571e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1110, 0.477273, 0.75, 0.272727, 0.777392, 0.513942, 0.523403, 0.563801, 0.57182, 0.599959, 0.613053, 0.625195, 0.6355, 0.790109, 0.793835, 0.80752, 0.809153, 0.860457, 0.866351, 0.917754, 0.920061, 0.969372, 0.974539, 0.982151, 0.986407
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.974304296809898 (4.1397e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304639105285601 (2.37339e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.75, 0.261364, 0.783679, 0.517324, 0.522246, 0.566081, 0.5709, 0.605166, 0.61531, 0.619249, 0.628591, 0.794001, 0.796051, 0.805529, 0.806427, 0.863249, 0.866018, 0.916648, 0.917898, 0.971083, 0.974267, 0.982384, 0.984983
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.30072510971133 (2.27811e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1112, 0.5, 0.75, 0.25, 0.790569, 0.520117, 0.520374, 0.568719, 0.568756, 0.610233, 0.610364, 0.622782, 0.622927, 0.796294, 0.796359, 0.804862, 0.804925, 0.865061, 0.865099, 0.916685, 0.916718, 0.972813, 0.972888, 0.98348, 0.983616
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974293692891198 (0.000124569% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304663287647504 (2.37453e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.738636, 0.25, 0.783679, 0.517323, 0.522246, 0.566084, 0.570896, 0.605164, 0.615312, 0.619254, 0.628587, 0.793996, 0.796047, 0.805537, 0.80643, 0.863245, 0.866017, 0.916653, 0.917898, 0.971087, 0.974271, 0.982388, 0.984975
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.967879176411779 (3.78718e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313623761138631 (3.24462e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1114, 0.522727, 0.727273, 0.25, 0.777392, 0.513942, 0.523403, 0.563804, 0.571816, 0.599957, 0.613056, 0.625198, 0.635495, 0.790103, 0.793831, 0.807529, 0.809158, 0.860451, 0.866348, 0.917762, 0.920063, 0.969377, 0.974549, 0.982152, 0.9864
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324549983833069 (6.27314e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1115, 0.534091, 0.715909, 0.25, 0.771724, 0.510545, 0.523874, 0.561914, 0.571889, 0.594936, 0.609197, 0.634297, 0.643062, 0.785561, 0.790548, 0.809985, 0.812097, 0.857051, 0.866178, 0.919728, 0.923059, 0.967821, 0.973517, 0.982971, 0.987713
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336108398351442 (0.0001345% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.704545, 0.25, 0.766688, 0.507326, 0.523878, 0.560429, 0.571499, 0.590199, 0.605628, 0.644068, 0.650953, 0.780655, 0.786556, 0.812506, 0.814964, 0.853392, 0.865662, 0.922219, 0.926711, 0.966467, 0.971814, 0.984115, 0.988864
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347307485079009 (0.000399834% change)
    iteration   22: trace = 8.347186893658032 (1.19003e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1117, 0.556818, 0.693182, 0.25, 0.762296, 0.504399, 0.523591, 0.559354, 0.570906, 0.585807, 0.602458, 0.653992, 0.658895, 0.775527, 0.781993, 0.814948, 0.817635, 0.849754, 0.864951, 0.924941, 0.930829, 0.965354, 0.9699, 0.984901, 0.989795
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356569350951776 (0.00102882% change)
    iteration   23: trace = 8.356276231631199 (1.58069e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.681818, 0.25, 0.75856, 0.501836, 0.523152, 0.558677, 0.570266, 0.581809, 0.599726, 0.663719, 0.66664, 0.770318, 0.776982, 0.817246, 0.820032, 0.846337, 0.864174, 0.927645, 0.935238, 0.964509, 0.967972, 0.984598, 0.990441
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362445041990073 (0.000976996% change)
    iteration   23: trace = 8.362244422669809 (1.15327e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.670455, 0.25, 0.75549, 0.499686, 0.522667, 0.558371, 0.569668, 0.578262, 0.597456, 0.672927, 0.67392, 0.765207, 0.77171, 0.819358, 0.822092, 0.843271, 0.863428, 0.930126, 0.939768, 0.96394, 0.966103, 0.982867, 0.99075
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366108902280496 (0.000456162% change)
    iteration   23: trace = 8.36602823315488 (8.68331e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1120, 0.590909, 0.659091, 0.25, 0.753093, 0.497984, 0.522216, 0.558379, 0.569166, 0.57524, 0.595669, 0.68041, 0.681231, 0.760457, 0.766491, 0.821236, 0.823759, 0.840649, 0.862784, 0.932216, 0.944248, 0.963627, 0.964293, 0.980465, 0.990734
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368480942964615 (0.000262863% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.647727, 0.25, 0.751376, 0.496752, 0.521855, 0.558602, 0.568792, 0.572856, 0.59438, 0.685684, 0.688096, 0.756452, 0.761834, 0.822796, 0.824987, 0.838565, 0.862292, 0.933786, 0.948468, 0.962472, 0.963512, 0.978127, 0.990509
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369804098115431 (0.000168338% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1122, 0.613636, 0.636364, 0.25, 0.750344, 0.496007, 0.521624, 0.558876, 0.568562, 0.571282, 0.593602, 0.689207, 0.692778, 0.753701, 0.758475, 0.823885, 0.82574, 0.837166, 0.861984, 0.934756, 0.952058, 0.96061, 0.963504, 0.976406, 0.99026
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.370224388052781 (0.000127898% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1123, 0.625, 0.625, 0.25, 0.75, 0.495758, 0.521544, 0.559002, 0.568484, 0.570722, 0.593341, 0.690459, 0.694468, 0.752708, 0.757227, 0.824288, 0.825994, 0.836662, 0.861879, 0.935083, 0.953827, 0.95948, 0.963514, 0.975766, 0.990155
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369795377218612 (0.00013586% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1124, 0.636364, 0.613636, 0.25, 0.750344, 0.496007, 0.521624, 0.558876, 0.568562, 0.571282, 0.593602, 0.689207, 0.692779, 0.753701, 0.758475, 0.823885, 0.82574, 0.837167, 0.861984, 0.934756, 0.952056, 0.960613, 0.963505, 0.976406, 0.990261
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368476759677348 (0.000198542% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.602273, 0.25, 0.751376, 0.496752, 0.521855, 0.558602, 0.568792, 0.572856, 0.59438, 0.685684, 0.688096, 0.756452, 0.761834, 0.822795, 0.824988, 0.838565, 0.862292, 0.933786, 0.948466, 0.962474, 0.963514, 0.978128, 0.990514
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366109155501452 (0.000303782% change)
    iteration   22: trace = 8.366054247217868 (1.02371e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1126, 0.659091, 0.590909, 0.25, 0.753093, 0.497984, 0.522216, 0.558379, 0.569166, 0.57524, 0.595669, 0.68041, 0.681231, 0.760457, 0.766491, 0.821235, 0.823759, 0.840649, 0.862784, 0.932216, 0.944246, 0.963629, 0.964295, 0.980466, 0.990744
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362373072770572 (0.000490582% change)
    iteration   23: trace = 8.362273555826834 (7.9591e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1127, 0.670455, 0.579545, 0.25, 0.75549, 0.499686, 0.522667, 0.558371, 0.569667, 0.578262, 0.597457, 0.672927, 0.67392, 0.765207, 0.77171, 0.819357, 0.822092, 0.843271, 0.863427, 0.930127, 0.939766, 0.963942, 0.966105, 0.98287, 0.99076
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356536440679719 (0.000935372% change)
    iteration   23: trace = 8.356299295633308 (1.88925e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.568182, 0.25, 0.75856, 0.501836, 0.523152, 0.558677, 0.570265, 0.58181, 0.599727, 0.663719, 0.66664, 0.770318, 0.776982, 0.817245, 0.820033, 0.846337, 0.864173, 0.927646, 0.935236, 0.964511, 0.967974, 0.984601, 0.990447
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347435045653722 (0.000982683% change)
    iteration   23: trace = 8.347197577745082 (1.12557e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.556818, 0.25, 0.762296, 0.504399, 0.523591, 0.559353, 0.570905, 0.585807, 0.602459, 0.653992, 0.658895, 0.775527, 0.781993, 0.814947, 0.817635, 0.849754, 0.86495, 0.924941, 0.930828, 0.965357, 0.969902, 0.984904, 0.989794
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.336157068217393 (0.000338694% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.545455, 0.25, 0.766688, 0.507326, 0.523878, 0.560428, 0.571498, 0.5902, 0.605629, 0.644068, 0.650952, 0.780655, 0.786556, 0.812505, 0.814964, 0.853391, 0.865661, 0.92222, 0.92671, 0.96647, 0.971816, 0.984118, 0.988861
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324566205770628 (0.000107565% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1131, 0.715909, 0.534091, 0.25, 0.771724, 0.510545, 0.523875, 0.561913, 0.571887, 0.594936, 0.609198, 0.634297, 0.643062, 0.785561, 0.790548, 0.809985, 0.812097, 0.85705, 0.866177, 0.919729, 0.923059, 0.967824, 0.973519, 0.982974, 0.98771
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313632654083941 (4.78015e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1132, 0.727273, 0.522727, 0.25, 0.777392, 0.513942, 0.523403, 0.563804, 0.571815, 0.599957, 0.613057, 0.625198, 0.635495, 0.790103, 0.793831, 0.807528, 0.809158, 0.86045, 0.866347, 0.917763, 0.920063, 0.969381, 0.974551, 0.982153, 0.986397
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974291271406814 (3.30851e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304671396239682 (2.94925e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.511364, 0.25, 0.783679, 0.517324, 0.522247, 0.566084, 0.570895, 0.605165, 0.615313, 0.619254, 0.628587, 0.793996, 0.796047, 0.805536, 0.80643, 0.863245, 0.866015, 0.916654, 0.917899, 0.971091, 0.974274, 0.982389, 0.984972
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.300733328614372 (2.66011e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
