command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   99: trace = 2.628334403978737 (4.6514e-05% change)
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.316567827467451 (0.0140831% change)
    iteration   13: trace = 4.315656422907845 (9.34455e-05% change)
    iteration   20: trace = 4.315639952427426 (7.19612e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0399453, 0.039957, 0.551308, 0.551393, 0.553764, 0.573132, 0.577657, 0.579703, 0.594809, 0.598742, 0.598971, 0.606048, 0.610645, 0.670914, 0.671805, 0.674515, 0.674576, 0.676471, 0.687572, 0.689094
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 3.371935062289317 (0.000953252% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 3.570288247319831 (0.0155928% change)
    iteration   19: trace = 3.570044403218645 (4.22775e-06% change)
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 16.1 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.557289, 0.557291, 0.55731, 0.578877, 0.578915, 0.578916, 0.595759, 0.595763, 0.596261, 0.607755, 0.607754, 0.669661, 0.669664, 0.673544, 0.673545, 0.673568, 0.686462, 0.686685
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.632134405321925 (0.00785591% change)
    iteration   18: trace = 2.631320121853187 (0.000125597% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.316289608925098 (0.0229137% change)
    iteration   13: trace = 4.315026881844467 (6.49073e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0357247, 0.0357478, 0.552461, 0.5525, 0.554779, 0.576358, 0.577223, 0.577291, 0.594492, 0.598711, 0.599089, 0.605513, 0.6107, 0.670736, 0.671503, 0.674384, 0.674389, 0.676188, 0.688299, 0.689301
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.590508202818884 (0.000181007% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.364498133481668 (0.0145413% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.071359, 0.071405, 0.542485, 0.542577, 0.548575, 0.569154, 0.569263, 0.569627, 0.590621, 0.607779, 0.599745, 0.608145, 0.618218, 0.671793, 0.671829, 0.673378, 0.676621, 0.683148, 0.696894, 0.697214
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.540259819452089 (7.35482e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.427627418026242 (0.00233658% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.106807, 0.106876, 0.531232, 0.531348, 0.540789, 0.556787, 0.556919, 0.560455, 0.585196, 0.619438, 0.592192, 0.6198, 0.628274, 0.664526, 0.664591, 0.676998, 0.684165, 0.692727, 0.70891, 0.711265
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.488915395168004 (0.00979744% change)
    iteration   18: trace = 2.486830878242175 (0.00535488% change)
    iteration   27: trace = 2.485371932866724 (0.00805077% change)
    iteration   36: trace = 2.482580800160437 (0.0169813% change)
    iteration   45: trace = 2.478693818129736 (0.0156549% change)
    iteration   54: trace = 2.475425598865299 (0.0150821% change)
    iteration   63: trace = 2.471341164180845 (0.0210033% change)
    iteration   72: trace = 2.433541120612255 (0.0724799% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.603986553641167 (1.29806% change)
    iteration   13: trace = 4.557107821178933 (0.000642736% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.141962, 0.142053, 0.51968, 0.519798, 0.53272, 0.542742, 0.542883, 0.55036, 0.579073, 0.584144, 0.630324, 0.630721, 0.639679, 0.655806, 0.655909, 0.681562, 0.693363, 0.703702, 0.722718, 0.727801
elapsed time for k point: 48 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.658464486466454 (0.0012472% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.176697, 0.176809, 0.50769, 0.507776, 0.525064, 0.528527, 0.528654, 0.540321, 0.572877, 0.576371, 0.631461, 0.631769, 0.651865, 0.655497, 0.655507, 0.687129, 0.703688, 0.715408, 0.736986, 0.744301
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.761042287564294 (0.00120735% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.210844, 0.210977, 0.494211, 0.494216, 0.515635, 0.515703, 0.518238, 0.530952, 0.567043, 0.569329, 0.620755, 0.620964, 0.664567, 0.66661, 0.666709, 0.693712, 0.714809, 0.727526, 0.749895, 0.758759
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.860977786145849 (0.00229465% change)
    iteration   13: trace = 4.86072372354047 (3.50643e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.244168, 0.244319, 0.477854, 0.477951, 0.505389, 0.505399, 0.512525, 0.522653, 0.561878, 0.563309, 0.608323, 0.608522, 0.677651, 0.680346, 0.680482, 0.701275, 0.726519, 0.739903, 0.758818, 0.769644
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.954980701091143 (0.00212005% change)
    iteration   13: trace = 4.954029147510546 (0.000362841% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.276274, 0.276442, 0.458648, 0.458819, 0.497891, 0.497954, 0.50814, 0.515693, 0.557607, 0.5585, 0.597262, 0.597472, 0.690987, 0.694739, 0.694891, 0.709735, 0.738668, 0.752413, 0.760785, 0.776567
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.035468320959943 (0.0465298% change)
    iteration   13: trace = 5.026538150533296 (0.00162669% change)
    iteration   20: trace = 5.025527395120588 (0.0126851% change)
    iteration   27: trace = 5.022659884607437 (0.00650697% change)
    iteration   34: trace = 5.021300980368803 (0.00244103% change)
    iteration   41: trace = 5.020726883857401 (0.00130513% change)
    iteration   48: trace = 5.020330680152449 (0.00092645% change)
    iteration   55: trace = 5.020034643141205 (0.000803283% change)
    iteration   62: trace = 5.019799869487578 (0.000561119% change)
    iteration   69: trace = 5.019639153859265 (0.000410461% change)
    iteration   76: trace = 5.01862659398747 (0.00014261% change)
    iteration   83: trace = 5.018605458313282 (2.36542e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.306337, 0.306517, 0.437623, 0.437837, 0.49278, 0.49287, 0.505242, 0.510252, 0.554402, 0.555023, 0.588793, 0.589016, 0.704417, 0.709295, 0.709453, 0.718902, 0.751087, 0.75559, 0.764709, 0.765318
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.082284937415018 (0.00705376% change)
    iteration   13: trace = 5.08196395655417 (5.68243e-05% change)
    iteration   20: trace = 5.081612051989952 (0.000466103% change)
    iteration   27: trace = 5.081478930643352 (0.000341607% change)
    iteration   34: trace = 5.081361993980018 (0.000323565% change)
    iteration   41: trace = 5.081245986107624 (0.000332633% change)
    iteration   48: trace = 5.081118715216285 (0.000383418% change)
    iteration   55: trace = 5.080966740487611 (0.000458415% change)
    iteration   62: trace = 5.080798390060647 (0.000470345% change)
    iteration   69: trace = 5.080641418241508 (0.000417714% change)
    iteration   76: trace = 5.056825514274192 (0.00646459% change)
    iteration   83: trace = 5.055849761059276 (0.00075811% change)
    iteration   90: trace = 5.054610576642187 (0.00738291% change)
    iteration   97: trace = 5.0504749699911 (0.017291% change)
    iteration  104: trace = 5.047882332245329 (0.00208729% change)
    iteration  111: trace = 5.047512066346676 (0.000854934% change)
    iteration  118: trace = 5.047228486163387 (0.000455528% change)
    iteration  125: trace = 5.047165656709002 (9.67398e-05% change)
    iteration  132: trace = 5.047141104363494 (3.53318e-05% change)
    iteration  139: trace = 5.047130958527561 (2.33074e-05% change)
Finished solving for bands 11 to 20 after 143 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.33194, 0.332123, 0.417373, 0.417612, 0.48978, 0.489883, 0.503949, 0.506451, 0.552406, 0.552933, 0.583532, 0.583764, 0.717599, 0.723368, 0.723529, 0.727982, 0.746636, 0.753852, 0.757686, 0.757844
elapsed time for k point: 1 minute, 34 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.042900415534486 (0.000395361% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.344194, 0.344376, 0.406889, 0.40714, 0.488789, 0.488896, 0.504218, 0.504468, 0.551728, 0.552237, 0.581754, 0.58199, 0.728755, 0.729171, 0.732274, 0.732436, 0.74417, 0.744344, 0.749063, 0.749218
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.163606486904896 (0.000721125% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.041813715095524 (0.00788379% change)
    iteration   13: trace = 5.041405417989859 (3.90695e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.344449, 0.34463, 0.407149, 0.407399, 0.486832, 0.486934, 0.504036, 0.504284, 0.552917, 0.553407, 0.583134, 0.583361, 0.72484, 0.72518, 0.734694, 0.734916, 0.742278, 0.742411, 0.750877, 0.750949
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.161815355935081 (2.01965e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.036744581503531 (0.0013357% change)
    iteration   13: trace = 5.036682079367729 (1.30033e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.345202, 0.345385, 0.40792, 0.408168, 0.481995, 0.482095, 0.502735, 0.502986, 0.556504, 0.556948, 0.586972, 0.587178, 0.718762, 0.71908, 0.733747, 0.73387, 0.742039, 0.742272, 0.753355, 0.753388
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.160428490543835 (1.80334e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.02831030441818 (0.00128766% change)
    iteration   13: trace = 5.028232348088048 (1.507e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.346427, 0.34661, 0.409174, 0.409419, 0.475796, 0.475901, 0.499683, 0.499941, 0.562271, 0.562668, 0.592612, 0.592797, 0.711885, 0.712189, 0.728512, 0.728595, 0.744519, 0.744765, 0.755316, 0.755363
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.160710200094672 (1.3043e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.016089832406545 (0.00117619% change)
    iteration   13: trace = 5.016007047140556 (1.36225e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.34807, 0.348255, 0.410856, 0.411096, 0.469165, 0.469275, 0.495171, 0.495433, 0.569685, 0.570043, 0.599436, 0.599604, 0.704392, 0.704683, 0.721989, 0.722068, 0.746985, 0.747216, 0.75675, 0.756817
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.163528518009811 (8.50425e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 5.000489480153587 (0.00101011% change)
    iteration   13: trace = 5.000411741474506 (1.00855e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.350055, 0.350241, 0.412878, 0.413109, 0.46266, 0.462776, 0.489761, 0.490023, 0.578191, 0.57852, 0.606982, 0.607139, 0.696397, 0.696674, 0.714833, 0.714915, 0.749032, 0.749242, 0.757764, 0.757849
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169396717578595 (7.77234e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.982133824962991 (0.000829636% change)
    iteration   13: trace = 4.982065594806118 (6.76655e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.352271, 0.35246, 0.415092, 0.415309, 0.456711, 0.456832, 0.483934, 0.484192, 0.587373, 0.587682, 0.614917, 0.615067, 0.688014, 0.688275, 0.707277, 0.707366, 0.750656, 0.750844, 0.758465, 0.758565
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.178572815468995 (1.38663e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.961678185917139 (0.000666569% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.35457, 0.354761, 0.417269, 0.417464, 0.451738, 0.451863, 0.478064, 0.478314, 0.596941, 0.597237, 0.622944, 0.623095, 0.679387, 0.679632, 0.699491, 0.699588, 0.751907, 0.752076, 0.758941, 0.759053
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.939747874273459 (0.000536014% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.356756, 0.35695, 0.419083, 0.419246, 0.448184, 0.448313, 0.472485, 0.47272, 0.606679, 0.606967, 0.630666, 0.630831, 0.670782, 0.671004, 0.691662, 0.691773, 0.752836, 0.752989, 0.759252, 0.759375
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.206840200311683 (4.76716e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917003042326443 (0.000439035% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.358593, 0.358789, 0.42023, 0.420354, 0.446357, 0.44648, 0.467593, 0.467797, 0.61637, 0.616654, 0.637159, 0.637366, 0.662916, 0.663102, 0.684116, 0.684249, 0.753479, 0.753619, 0.759444, 0.759574
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.22502895953773 (0.000788182% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.894492056894094 (0.000373765% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.359833, 0.36003, 0.420694, 0.420785, 0.446006, 0.446093, 0.464008, 0.464153, 0.625645, 0.625924, 0.639589, 0.639873, 0.658118, 0.658242, 0.677671, 0.677844, 0.753858, 0.753989, 0.759547, 0.759682
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.240487879984721 (0.0369303% change)
    iteration   18: trace = 2.239662404782677 (7.80846e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.878385282836797 (0.000354425% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.360272, 0.360471, 0.420784, 0.420862, 0.446139, 0.44617, 0.46264, 0.462724, 0.632159, 0.632345, 0.636725, 0.636997, 0.657646, 0.657751, 0.674703, 0.674909, 0.753984, 0.75411, 0.759579, 0.759716
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.234253973201351 (0.0120431% change)
    iteration   18: trace = 2.233790006860048 (0.000385435% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.884879624115897 (0.000810798% change)
    iteration   13: trace = 4.884816434239884 (2.10836e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.358696, 0.361431, 0.418675, 0.422551, 0.443162, 0.449802, 0.459131, 0.467233, 0.627976, 0.631251, 0.637277, 0.63967, 0.656343, 0.659354, 0.674888, 0.676565, 0.750718, 0.754748, 0.759012, 0.762527
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.222705528108016 (0.00230186% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.897508397983456 (0.00154423% change)
    iteration   13: trace = 4.897350568280971 (6.89096e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.356593, 0.362003, 0.416764, 0.423288, 0.439973, 0.453323, 0.457769, 0.472836, 0.621637, 0.626867, 0.638614, 0.642813, 0.656504, 0.661009, 0.676584, 0.679543, 0.746781, 0.752115, 0.761281, 0.76546
elapsed time for k point: 19 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.210477383176976 (0.000509892% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.910930557142014 (0.00427132% change)
    iteration   13: trace = 4.910415600251377 (0.000362646% change)
    iteration   20: trace = 4.910366124058395 (1.71719e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.354372, 0.36217, 0.41512, 0.423351, 0.436849, 0.451402, 0.463313, 0.479096, 0.614606, 0.620998, 0.639313, 0.645079, 0.658206, 0.663262, 0.679328, 0.68314, 0.742568, 0.748924, 0.763217, 0.767726
elapsed time for k point: 21 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.198539830470671 (0.000147074% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920455420156812 (0.0111438% change)
    iteration   13: trace = 4.919377943050817 (0.000787911% change)
    iteration   20: trace = 4.919281571303699 (2.06817e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.352194, 0.36206, 0.413743, 0.423086, 0.433909, 0.448626, 0.470669, 0.485754, 0.607205, 0.614409, 0.639458, 0.646326, 0.660839, 0.666454, 0.682581, 0.687092, 0.738151, 0.745582, 0.763891, 0.767766
elapsed time for k point: 19 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.187556256298253 (4.78451e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.923894308635369 (0.0064733% change)
    iteration   13: trace = 4.923431734717721 (7.47018e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.350167, 0.361783, 0.412623, 0.422705, 0.431218, 0.446038, 0.478446, 0.492605, 0.599637, 0.60752, 0.639311, 0.646819, 0.663849, 0.670437, 0.686004, 0.691251, 0.733571, 0.742147, 0.763109, 0.765815
elapsed time for k point: 18 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.177907390662229 (1.68073e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.925572608922175 (0.00218859% change)
    iteration   13: trace = 4.925399220852957 (1.04095e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.348363, 0.361423, 0.41175, 0.422321, 0.428824, 0.443754, 0.486279, 0.499455, 0.592085, 0.600613, 0.639046, 0.646894, 0.666872, 0.674897, 0.689381, 0.695514, 0.728867, 0.73864, 0.761421, 0.763386
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.169816850271979 (6.43453e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.926533448292374 (0.000839497% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.346832, 0.361049, 0.411104, 0.42199, 0.426771, 0.441818, 0.49389, 0.506077, 0.584754, 0.593944, 0.638759, 0.646782, 0.669667, 0.679569, 0.692556, 0.699795, 0.724082, 0.735081, 0.759442, 0.760996
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927119561476366 (0.000409376% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.34561, 0.360711, 0.410658, 0.421734, 0.425101, 0.440268, 0.500946, 0.512172, 0.57794, 0.58782, 0.6385, 0.646614, 0.672053, 0.684216, 0.695422, 0.703995, 0.719283, 0.731511, 0.757564, 0.758872
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927478265974936 (0.0002641% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.344722, 0.360445, 0.410379, 0.421559, 0.423861, 0.439132, 0.50696, 0.5173, 0.57211, 0.582676, 0.638299, 0.646459, 0.673882, 0.688506, 0.697957, 0.707956, 0.714593, 0.728041, 0.756042, 0.757189
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927674428091973 (0.000212853% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.344182, 0.360276, 0.410231, 0.421459, 0.423094, 0.438439, 0.51119, 0.520844, 0.567994, 0.579127, 0.638172, 0.646354, 0.675033, 0.69178, 0.700288, 0.710351, 0.711285, 0.72503, 0.755053, 0.756103
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927736590751252 (0.000193224% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.344001, 0.360218, 0.410186, 0.421427, 0.422834, 0.438205, 0.512749, 0.522131, 0.566474, 0.577838, 0.638129, 0.646317, 0.675427, 0.693041, 0.701756, 0.708099, 0.712794, 0.723624, 0.75471, 0.755726
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.927672899249663 (0.000193036% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.344182, 0.360276, 0.410232, 0.42146, 0.423094, 0.438438, 0.51119, 0.520844, 0.567994, 0.579127, 0.638172, 0.646354, 0.675033, 0.691781, 0.700287, 0.710351, 0.711286, 0.725029, 0.755052, 0.756102
elapsed time for k point: 11 seconds.
