command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.326608, 0.337354, 0.343532, 0.354038, 0.381362, 0.438233, 0.442434, 0.512936, 0.539639, 0.565913, 0.588158, 0.604006, 0.605499, 0.613552, 0.628433, 0.635107, 0.666807, 0.669433, 0.680685, 0.683482
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.075143986520594 (0.00288892% change)
    iteration   25: trace = 4.074805832222872 (0.000813393% change)
    iteration   38: trace = 4.073460809711775 (0.000525168% change)
    iteration   51: trace = 4.073377167201643 (1.53489e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.324513, 0.336181, 0.34481, 0.353215, 0.382145, 0.438548, 0.445461, 0.510466, 0.540814, 0.567028, 0.58598, 0.602657, 0.605357, 0.614349, 0.628948, 0.63757, 0.663981, 0.669641, 0.680551, 0.684408
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.068829541980024 (4.50335e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.322618, 0.335077, 0.345828, 0.352322, 0.382721, 0.438911, 0.449174, 0.507364, 0.542238, 0.568295, 0.584284, 0.601047, 0.603394, 0.616678, 0.629622, 0.640217, 0.660794, 0.670298, 0.678841, 0.684629
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.877517813138933 (8.91519e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.064700517978115 (2.68206e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.320969, 0.334094, 0.346606, 0.351455, 0.383079, 0.43928, 0.453438, 0.503716, 0.54383, 0.569576, 0.583129, 0.599261, 0.600805, 0.619461, 0.630396, 0.642986, 0.657557, 0.671068, 0.676342, 0.685462
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.879612036073822 (1.38962e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061295706932015 (8.00975e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.319594, 0.333263, 0.347178, 0.350681, 0.383261, 0.439623, 0.458107, 0.499619, 0.545481, 0.57071, 0.582584, 0.597368, 0.598161, 0.622194, 0.631298, 0.64581, 0.654343, 0.671824, 0.673629, 0.686457
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.881412483380505 (2.77225e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.058851838331715 (1.90736e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.318509, 0.332602, 0.347581, 0.350044, 0.383324, 0.439913, 0.463029, 0.495182, 0.54705, 0.571551, 0.582679, 0.595452, 0.595759, 0.624564, 0.632442, 0.648583, 0.651241, 0.670737, 0.672661, 0.687492
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.88275304915907 (3.93634e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057491116644726 (1.20834e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.317727, 0.332123, 0.347846, 0.349571, 0.383326, 0.440132, 0.468019, 0.490559, 0.548367, 0.572055, 0.5833, 0.593651, 0.59382, 0.626289, 0.633942, 0.648214, 0.651309, 0.668136, 0.673219, 0.688528
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.883567145118362 (1.92251e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057235048927374 (1.27352e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.317255, 0.331833, 0.347995, 0.349281, 0.38331, 0.440268, 0.472705, 0.486101, 0.549255, 0.572292, 0.584102, 0.592228, 0.592541, 0.627258, 0.635582, 0.645811, 0.653414, 0.66601, 0.673598, 0.689549
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.058061818295201 (2.58422e-05% change)
    iteration   25: trace = 4.057991963187397 (0.000210452% change)
    iteration   38: trace = 4.057889786483343 (0.000138534% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.317097, 0.331736, 0.348043, 0.349183, 0.383302, 0.440314, 0.47532, 0.483563, 0.54957, 0.572357, 0.5845, 0.591637, 0.592097, 0.627558, 0.636422, 0.644734, 0.654314, 0.665107, 0.673731, 0.690412
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057964904422399 (0.0025206% change)
    iteration   26: trace = 4.057219390394771 (1.49021e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.317255, 0.331833, 0.347995, 0.349281, 0.383311, 0.440267, 0.472694, 0.486112, 0.549255, 0.572291, 0.5841, 0.592231, 0.592543, 0.627259, 0.635584, 0.645809, 0.653417, 0.666006, 0.673599, 0.689536
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.88275114428809 (3.65687e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.057485659108844 (1.22669e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.317727, 0.332123, 0.347846, 0.34957, 0.383328, 0.440131, 0.468006, 0.490572, 0.548368, 0.572052, 0.583298, 0.593654, 0.593824, 0.626291, 0.633945, 0.648212, 0.651313, 0.66813, 0.673221, 0.688519
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.881410719473733 (5.07996e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.058852677354356 (2.92407e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.31851, 0.332603, 0.347582, 0.350042, 0.383327, 0.439911, 0.463015, 0.495196, 0.547051, 0.571547, 0.582676, 0.595457, 0.595762, 0.624567, 0.632444, 0.648586, 0.651239, 0.670731, 0.672664, 0.68748
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.879609173034439 (2.48338e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.061293952735292 (8.18409e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.319594, 0.333264, 0.347179, 0.35068, 0.383264, 0.439621, 0.458093, 0.499632, 0.545483, 0.570705, 0.582582, 0.597376, 0.598162, 0.622199, 0.6313, 0.645814, 0.654341, 0.67183, 0.673619, 0.686447
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.877514992818773 (1.0694e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.064694735092139 (1.27603e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.320969, 0.334095, 0.346607, 0.351454, 0.383084, 0.439277, 0.453423, 0.50373, 0.543832, 0.569571, 0.583126, 0.59927, 0.600806, 0.619467, 0.630398, 0.642989, 0.657554, 0.671075, 0.676331, 0.685454
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.06881853929475 (1.88498e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.322618, 0.335078, 0.34583, 0.35232, 0.382726, 0.438907, 0.449158, 0.507377, 0.54224, 0.56829, 0.584281, 0.601058, 0.603393, 0.616685, 0.629624, 0.64022, 0.660792, 0.670306, 0.678828, 0.684619
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.073399037845371 (2.38056e-05% change)
    iteration   26: trace = 4.073377573430514 (1.77684e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.324513, 0.336182, 0.344813, 0.353214, 0.38215, 0.438544, 0.445445, 0.510478, 0.540817, 0.567024, 0.585977, 0.602668, 0.605357, 0.614357, 0.628949, 0.637573, 0.663978, 0.669651, 0.680537, 0.684399
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.078048082209215 (0.000211652% change)
    iteration   25: trace = 4.075708320519678 (0.00311145% change)
    iteration   38: trace = 4.075397719998029 (6.79086e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.326608, 0.337355, 0.343535, 0.354036, 0.381368, 0.438228, 0.442418, 0.512948, 0.539641, 0.56591, 0.588154, 0.604017, 0.6055, 0.613562, 0.628434, 0.635109, 0.666804, 0.669445, 0.680672, 0.683481
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075094566482769 (0.000562927% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.328801, 0.338501, 0.342029, 0.354662, 0.380488, 0.438001, 0.440178, 0.514723, 0.538768, 0.565048, 0.590765, 0.603369, 0.605165, 0.614413, 0.628224, 0.632897, 0.66778, 0.671183, 0.679904, 0.681447
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074825278519669 (0.000233204% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.330807, 0.339436, 0.340514, 0.354976, 0.379747, 0.437888, 0.438789, 0.515773, 0.538231, 0.564497, 0.593759, 0.600397, 0.605826, 0.615438, 0.628521, 0.631009, 0.66769, 0.674022, 0.678684, 0.679747
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074802272121279 (0.000137014% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.331736, 0.339749, 0.339881, 0.355012, 0.379453, 0.437839, 0.438324, 0.516111, 0.538045, 0.564278, 0.597071, 0.597087, 0.606074, 0.615858, 0.62928, 0.629668, 0.667632, 0.675965, 0.677496, 0.678999
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075017502917254 (0.000146469% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.330625, 0.339447, 0.340708, 0.354941, 0.379804, 0.437887, 0.438734, 0.515764, 0.538211, 0.564383, 0.59387, 0.600411, 0.605868, 0.615535, 0.628407, 0.630958, 0.667737, 0.673813, 0.678664, 0.679988
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075469801275474 (0.000257302% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.328543, 0.338535, 0.3423, 0.354591, 0.380606, 0.438, 0.440065, 0.514691, 0.538727, 0.564825, 0.590998, 0.603418, 0.605255, 0.614539, 0.628025, 0.63281, 0.667958, 0.670815, 0.679871, 0.68177
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075974914706166 (0.000818891% change)
    iteration   26: trace = 4.075899174286872 (3.23286e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.326315, 0.337407, 0.343841, 0.353933, 0.381544, 0.438228, 0.442252, 0.512884, 0.539577, 0.565582, 0.588519, 0.604083, 0.605732, 0.613591, 0.628199, 0.634996, 0.667025, 0.669028, 0.680632, 0.683795
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.075308337537964 (0.00301984% change)
    iteration   26: trace = 4.074265666686927 (0.00424858% change)
    iteration   39: trace = 4.073691633888881 (3.64803e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.324201, 0.336249, 0.345139, 0.353084, 0.382376, 0.438545, 0.445232, 0.510374, 0.540729, 0.566593, 0.586481, 0.602759, 0.605735, 0.614243, 0.62871, 0.637441, 0.663969, 0.669469, 0.680436, 0.684512
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.069415601475479 (0.000180835% change)
    iteration   26: trace = 4.069368283497906 (3.56039e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.322293, 0.335158, 0.346169, 0.35217, 0.382991, 0.438909, 0.448905, 0.507229, 0.542129, 0.567757, 0.584928, 0.601149, 0.603822, 0.616531, 0.629395, 0.640077, 0.66071, 0.670208, 0.67871, 0.684786
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.065455841138894 (3.07454e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.320634, 0.334186, 0.346955, 0.351288, 0.383378, 0.439281, 0.45314, 0.503537, 0.543695, 0.568941, 0.583913, 0.599338, 0.601269, 0.619309, 0.630183, 0.642842, 0.657436, 0.671031, 0.676212, 0.685622
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.878331966196221 (1.46374e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.062223283975324 (2.23578e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.319252, 0.333363, 0.347532, 0.350502, 0.38358, 0.439627, 0.457789, 0.4994, 0.54532, 0.569998, 0.583487, 0.597384, 0.59869, 0.622042, 0.631099, 0.64567, 0.654195, 0.671837, 0.673488, 0.686609
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.88003145966656 (2.34294e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059878346685835 (1.6054e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.318162, 0.332709, 0.347937, 0.349858, 0.383657, 0.43992, 0.462698, 0.494929, 0.546864, 0.570807, 0.583659, 0.59537, 0.59638, 0.624412, 0.632257, 0.648471, 0.65105, 0.670623, 0.672675, 0.687629
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.881337017012732 (2.4214e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.058535546373907 (3.12488e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.317376, 0.332235, 0.348199, 0.349385, 0.383668, 0.440142, 0.467686, 0.490274, 0.548159, 0.571325, 0.584322, 0.593505, 0.594482, 0.626138, 0.633771, 0.648081, 0.651131, 0.668001, 0.673274, 0.688633
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.8821554134062 (1.25387e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058203036301514 (4.71767e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.316901, 0.331947, 0.348342, 0.349099, 0.383656, 0.440281, 0.472384, 0.485785, 0.549032, 0.571593, 0.585173, 0.592056, 0.59317, 0.627108, 0.635428, 0.64564, 0.653262, 0.665864, 0.673675, 0.689568
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058713244568941 (0.000277147% change)
    iteration   26: trace = 4.058378861246706 (1.41552e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.316742, 0.331851, 0.348386, 0.349006, 0.383649, 0.440328, 0.475033, 0.483207, 0.549342, 0.571674, 0.585617, 0.591438, 0.592696, 0.627411, 0.636285, 0.644544, 0.654168, 0.664957, 0.673817, 0.690124
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.882166789008413 (6.00415e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058623744695982 (0.0016578% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.316901, 0.331947, 0.348342, 0.3491, 0.383656, 0.440284, 0.472406, 0.485763, 0.549035, 0.571598, 0.58519, 0.592035, 0.593165, 0.627115, 0.635442, 0.645624, 0.653264, 0.665863, 0.673682, 0.68958
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.881360537123686 (2.14767e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.058604227184443 (0.000146451% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.317376, 0.332233, 0.3482, 0.349387, 0.383668, 0.440148, 0.467713, 0.490249, 0.548164, 0.571336, 0.584345, 0.593475, 0.594473, 0.626153, 0.633789, 0.648059, 0.651132, 0.667999, 0.673286, 0.688649
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.880066387366656 (2.1064e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.059920670422318 (3.25489e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.318161, 0.332707, 0.347938, 0.349861, 0.383658, 0.439929, 0.462725, 0.494903, 0.54687, 0.570824, 0.58368, 0.595337, 0.596367, 0.624436, 0.632272, 0.648475, 0.651024, 0.670617, 0.672695, 0.687648
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.878377957116409 (2.06037e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.062265983317006 (2.5576e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.319251, 0.333361, 0.347533, 0.350506, 0.38358, 0.439639, 0.457816, 0.499375, 0.545327, 0.570021, 0.583505, 0.59735, 0.598673, 0.622073, 0.631113, 0.645673, 0.65417, 0.671843, 0.6735, 0.68663
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.876452798588956 (6.32108e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.065501089039775 (1.58058e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.320634, 0.334183, 0.346956, 0.351292, 0.383379, 0.439296, 0.453167, 0.503514, 0.543702, 0.568969, 0.583928, 0.599307, 0.601248, 0.619345, 0.630197, 0.642845, 0.657412, 0.671044, 0.676219, 0.685646
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.069432446890117 (3.15006e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.322292, 0.335154, 0.346171, 0.352176, 0.382992, 0.438926, 0.448931, 0.507208, 0.542134, 0.567788, 0.584941, 0.60112, 0.603798, 0.616569, 0.629411, 0.640079, 0.660687, 0.670222, 0.678719, 0.684813
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.073806924895901 (4.26795e-05% change)
    iteration   26: trace = 4.073761841079373 (2.02993e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.3242, 0.336245, 0.345141, 0.353091, 0.382378, 0.438564, 0.445256, 0.510356, 0.540734, 0.566626, 0.586492, 0.602733, 0.605714, 0.614276, 0.628731, 0.637442, 0.663948, 0.669481, 0.680454, 0.684538
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.078024085280292 (0.000867125% change)
    iteration   26: trace = 4.076001209087516 (0.000406811% change)
    iteration   39: trace = 4.075950529873708 (9.00978e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.326315, 0.337403, 0.343843, 0.353941, 0.381547, 0.43825, 0.442275, 0.512869, 0.53958, 0.565614, 0.588529, 0.604063, 0.60573, 0.613604, 0.628222, 0.634995, 0.667011, 0.669033, 0.680662, 0.6838
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.075589158704189 (0.00100937% change)
    iteration   25: trace = 4.075517319325659 (9.87676e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.328543, 0.338531, 0.342302, 0.354599, 0.380611, 0.438025, 0.440087, 0.514681, 0.538728, 0.564856, 0.591006, 0.603437, 0.605236, 0.614536, 0.62805, 0.632807, 0.667963, 0.670799, 0.679908, 0.681774
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
