command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 6.526114946447552 (0.00017551% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.415274, 0.421929, 0.496542, 0.504074, 0.528688, 0.542248, 0.549077, 0.564818, 0.717827, 0.718163, 0.737056, 0.737984, 0.769715, 0.771304, 0.790388, 0.791477, 0.856546, 0.863727, 0.870282, 0.873284
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064361252242516 (7.95004e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537187506896807 (0.00574408% change)
    iteration   13: trace = 6.53644659788922 (0.000201496% change)
    iteration   20: trace = 6.536429578550556 (1.373e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.412932, 0.422203, 0.494933, 0.504799, 0.524949, 0.539973, 0.554262, 0.571348, 0.71227, 0.712527, 0.741159, 0.742169, 0.767178, 0.769093, 0.793614, 0.795627, 0.853174, 0.861247, 0.870572, 0.875122
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.05317350797477 (1.87825e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544247843478765 (0.00404932% change)
    iteration   13: trace = 6.543748177222917 (0.000194017% change)
    iteration   20: trace = 6.543696090694147 (7.62552e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.410607, 0.422203, 0.493619, 0.505164, 0.521408, 0.53673, 0.561371, 0.578148, 0.706118, 0.706773, 0.745103, 0.746199, 0.764956, 0.76701, 0.79688, 0.800088, 0.849881, 0.858639, 0.868834, 0.876727
elapsed time for k point: 20 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042956427970155 (7.06484e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549554242351464 (0.00174274% change)
    iteration   13: trace = 6.549180948605001 (0.000591618% change)
    iteration   20: trace = 6.549052244286758 (8.62356e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.40842, 0.422027, 0.492591, 0.505343, 0.518143, 0.533617, 0.568971, 0.585014, 0.699658, 0.70094, 0.748772, 0.749977, 0.763137, 0.76518, 0.799995, 0.804669, 0.846745, 0.855993, 0.866117, 0.877893
elapsed time for k point: 22 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.033948297426578 (3.32097e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553465311266733 (0.00112839% change)
    iteration   13: trace = 6.553017559126067 (0.000787327% change)
    iteration   20: trace = 6.552900806564804 (7.90476e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.406458, 0.421755, 0.49183, 0.505449, 0.515215, 0.530816, 0.576596, 0.591744, 0.69313, 0.695142, 0.752032, 0.753413, 0.761765, 0.763639, 0.802835, 0.809259, 0.843852, 0.85334, 0.863103, 0.878414
elapsed time for k point: 21 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55598055850677 (0.000768387% change)
    iteration   13: trace = 6.555659143798951 (0.000328913% change)
    iteration   20: trace = 6.555609010663783 (5.29216e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.404782, 0.421452, 0.49131, 0.505543, 0.512681, 0.528401, 0.583895, 0.598106, 0.68679, 0.689576, 0.754658, 0.75641, 0.760946, 0.762396, 0.8053, 0.813759, 0.841293, 0.850683, 0.860139, 0.878446
elapsed time for k point: 20 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557820400832605 (0.000489747% change)
    iteration   13: trace = 6.557635260601804 (0.000109577% change)
    iteration   20: trace = 6.557617181993061 (2.47473e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.403437, 0.421168, 0.490992, 0.505645, 0.510604, 0.526433, 0.590487, 0.603806, 0.680971, 0.684514, 0.756264, 0.758857, 0.760932, 0.761468, 0.807305, 0.818038, 0.839167, 0.848019, 0.8575, 0.878292
elapsed time for k point: 18 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559203825510077 (0.000372643% change)
    iteration   13: trace = 6.559076578822323 (4.56691e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.402456, 0.42094, 0.490825, 0.505748, 0.509049, 0.524968, 0.595894, 0.60845, 0.676127, 0.680335, 0.756769, 0.760368, 0.761112, 0.761703, 0.808782, 0.82187, 0.83757, 0.845425, 0.855439, 0.878117
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560074278817964 (0.000331904% change)
    iteration   13: trace = 6.559966390930606 (3.04879e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.40186, 0.420793, 0.490755, 0.505827, 0.508082, 0.52406, 0.599528, 0.611553, 0.672836, 0.677514, 0.756794, 0.760227, 0.761998, 0.762483, 0.809684, 0.824789, 0.836586, 0.843263, 0.854144, 0.87799
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560363668633413 (0.000309725% change)
    iteration   13: trace = 6.560267185464206 (2.18389e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.401659, 0.420743, 0.490738, 0.505856, 0.507752, 0.523753, 0.600823, 0.612654, 0.671656, 0.676509, 0.756769, 0.760111, 0.76237, 0.762786, 0.809986, 0.825952, 0.836258, 0.842347, 0.853705, 0.877944
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560060536804996 (0.000304431% change)
    iteration   13: trace = 6.559965316914268 (2.19981e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.40186, 0.420793, 0.490756, 0.505826, 0.508081, 0.524061, 0.599528, 0.61155, 0.672837, 0.677518, 0.756793, 0.760226, 0.761999, 0.762482, 0.809682, 0.824779, 0.836589, 0.84327, 0.854145, 0.877991
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559176201116975 (0.000306711% change)
    iteration   13: trace = 6.559075316327019 (3.39871e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.402457, 0.42094, 0.490826, 0.505747, 0.509049, 0.524969, 0.595894, 0.608445, 0.67613, 0.680342, 0.756766, 0.760358, 0.76112, 0.761702, 0.808778, 0.821854, 0.837576, 0.845437, 0.855442, 0.87812
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557748384193593 (0.000325827% change)
    iteration   13: trace = 6.557629676541141 (7.25438e-05% change)
    iteration   20: trace = 6.557618006081595 (1.81504e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.403438, 0.421168, 0.490994, 0.505644, 0.510603, 0.526434, 0.590487, 0.603799, 0.680975, 0.684523, 0.756258, 0.758849, 0.760932, 0.761475, 0.8073, 0.818019, 0.839176, 0.848031, 0.857503, 0.878296
elapsed time for k point: 18 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555789988596131 (0.000393099% change)
    iteration   13: trace = 6.55563498171797 (0.000147992% change)
    iteration   20: trace = 6.555608153349963 (3.792e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.404783, 0.421452, 0.491313, 0.505542, 0.51268, 0.528403, 0.583895, 0.598099, 0.686795, 0.689587, 0.754649, 0.756403, 0.760947, 0.762403, 0.805294, 0.813739, 0.841305, 0.850695, 0.860143, 0.878451
elapsed time for k point: 19 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.033967307940361 (3.12712e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553225263953125 (0.000582893% change)
    iteration   13: trace = 6.55296528720032 (0.000375343% change)
    iteration   20: trace = 6.552896193598407 (6.7387e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.406459, 0.421755, 0.491834, 0.505448, 0.515213, 0.530817, 0.576597, 0.591736, 0.693136, 0.695154, 0.752022, 0.753405, 0.761766, 0.763646, 0.802829, 0.809238, 0.843866, 0.853351, 0.863107, 0.878418
elapsed time for k point: 21 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042978333413385 (5.72133e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549609338161179 (0.00106935% change)
    iteration   13: trace = 6.549170952976906 (0.000689107% change)
    iteration   20: trace = 6.549040910001836 (8.22455e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.408422, 0.422027, 0.492595, 0.505341, 0.518141, 0.533619, 0.568972, 0.585007, 0.699664, 0.700951, 0.748761, 0.749969, 0.763138, 0.765189, 0.799988, 0.804648, 0.84676, 0.856004, 0.86612, 0.877893
elapsed time for k point: 21 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.053197653377313 (1.25766e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544248489675911 (0.00186318% change)
    iteration   13: trace = 6.543763625539552 (0.000436052% change)
    iteration   20: trace = 6.543669796314997 (7.6454e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.41061, 0.422204, 0.493623, 0.505161, 0.521406, 0.536731, 0.561373, 0.578141, 0.706126, 0.706784, 0.745091, 0.746191, 0.764956, 0.76702, 0.796873, 0.800067, 0.849897, 0.858649, 0.868834, 0.876721
elapsed time for k point: 20 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064386297280335 (3.70712e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537011429657428 (0.00343474% change)
    iteration   13: trace = 6.536415240139125 (0.000197831% change)
    iteration   20: trace = 6.536390380687976 (2.66989e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.412935, 0.422204, 0.494937, 0.504796, 0.524947, 0.539975, 0.554265, 0.571342, 0.712278, 0.712537, 0.741148, 0.742161, 0.767178, 0.769103, 0.793606, 0.795606, 0.853191, 0.861258, 0.870565, 0.875112
elapsed time for k point: 20 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076235301310073 (0.000158758% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.526786126888359 (0.00607457% change)
    iteration   13: trace = 6.526068298548463 (0.000183358% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.415277, 0.42193, 0.496547, 0.504071, 0.528686, 0.54225, 0.549081, 0.564813, 0.717835, 0.718171, 0.737044, 0.737976, 0.769715, 0.771315, 0.790381, 0.791457, 0.856564, 0.863738, 0.870269, 0.873273
elapsed time for k point: 19 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088174694582395 (0.00122175% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.514064277235962 (0.00390906% change)
    iteration   13: trace = 6.513715450143462 (6.67918e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.41746, 0.421272, 0.498454, 0.502767, 0.532493, 0.539743, 0.550034, 0.558808, 0.722808, 0.72321, 0.732988, 0.733812, 0.772252, 0.773257, 0.7876, 0.788074, 0.859924, 0.865488, 0.868652, 0.871314
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.09642169773901 (0.0172213% change)
    iteration   18: trace = 3.095979260455354 (1.47509e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505591985407808 (0.00177621% change)
    iteration   13: trace = 6.505427714167787 (2.16206e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.419156, 0.420191, 0.500636, 0.500762, 0.536011, 0.536071, 0.553726, 0.553963, 0.725852, 0.726153, 0.730561, 0.730894, 0.773805, 0.773867, 0.786323, 0.786549, 0.862998, 0.86387, 0.869349, 0.869534
elapsed time for k point: 22 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088211938668417 (0.00310584% change)
    iteration   18: trace = 3.088125908329694 (4.82864e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513871496046853 (0.00153551% change)
    iteration   13: trace = 6.513718802929277 (5.2737e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.417459, 0.421273, 0.498448, 0.502773, 0.532497, 0.53974, 0.550033, 0.558811, 0.722805, 0.723206, 0.732991, 0.733813, 0.772255, 0.773252, 0.787598, 0.788081, 0.859909, 0.865482, 0.868662, 0.871322
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076229769791424 (0.000463608% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.526419251219983 (0.00295425% change)
    iteration   13: trace = 6.526060919444498 (0.000156986% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.415276, 0.42193, 0.496541, 0.504076, 0.528689, 0.54225, 0.549078, 0.564817, 0.717831, 0.718166, 0.737048, 0.737977, 0.769718, 0.771311, 0.790377, 0.791465, 0.856548, 0.863723, 0.870285, 0.873279
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064378503893994 (7.09279e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537009271345551 (0.00589374% change)
    iteration   13: trace = 6.536384793263907 (0.000177509% change)
    iteration   20: trace = 6.536370679757508 (1.23413e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.412935, 0.422204, 0.494931, 0.504801, 0.524949, 0.539976, 0.554261, 0.571348, 0.712273, 0.712532, 0.741151, 0.742161, 0.767182, 0.7691, 0.793602, 0.795614, 0.853177, 0.861242, 0.870573, 0.875116
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.053190542490511 (1.59418e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544098778289208 (0.00402233% change)
    iteration   13: trace = 6.543682375868079 (0.00020278% change)
    iteration   20: trace = 6.543631595744411 (5.58326e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.410609, 0.422204, 0.493617, 0.505166, 0.521408, 0.536732, 0.561371, 0.578148, 0.706121, 0.706778, 0.745095, 0.746191, 0.76496, 0.767018, 0.796867, 0.800074, 0.849884, 0.858633, 0.868834, 0.876721
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042972980537842 (5.7254e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549452899003631 (0.00172747% change)
    iteration   13: trace = 6.549101605937972 (0.000666082% change)
    iteration   20: trace = 6.548985197384543 (6.02594e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.408422, 0.422027, 0.492589, 0.505346, 0.518144, 0.533619, 0.568971, 0.585014, 0.69966, 0.700945, 0.748765, 0.749969, 0.763141, 0.765188, 0.799982, 0.804654, 0.846749, 0.855987, 0.866116, 0.877888
elapsed time for k point: 20 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553380119420254 (0.0011617% change)
    iteration   13: trace = 6.552931725214255 (0.00082601% change)
    iteration   20: trace = 6.552834271353193 (6.00139e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.40646, 0.421755, 0.491828, 0.505452, 0.515216, 0.530818, 0.576596, 0.591743, 0.693133, 0.695148, 0.752026, 0.753404, 0.761768, 0.763647, 0.802821, 0.809243, 0.843856, 0.853335, 0.863102, 0.87841
elapsed time for k point: 21 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555906492186724 (0.000817387% change)
    iteration   13: trace = 6.5555885181461 (0.00030866% change)
    iteration   20: trace = 6.555544365332271 (4.35272e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.404783, 0.421452, 0.491308, 0.505546, 0.512683, 0.528403, 0.583894, 0.598106, 0.686792, 0.689581, 0.754654, 0.756402, 0.760947, 0.762404, 0.805285, 0.813742, 0.841297, 0.850678, 0.860138, 0.878444
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557754352074068 (0.000520344% change)
    iteration   13: trace = 6.557570600705945 (9.90103e-05% change)
    iteration   20: trace = 6.557553680863243 (2.04953e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.403439, 0.421168, 0.490989, 0.505649, 0.510606, 0.526435, 0.590486, 0.603806, 0.680973, 0.684519, 0.756265, 0.758848, 0.760929, 0.761476, 0.807289, 0.81802, 0.83917, 0.848014, 0.857499, 0.878291
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559140538890527 (0.000401369% change)
    iteration   13: trace = 6.559013117535525 (3.89351e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.402458, 0.42094, 0.490821, 0.505751, 0.509051, 0.52497, 0.595893, 0.60845, 0.67613, 0.680339, 0.756773, 0.760365, 0.761113, 0.761698, 0.808766, 0.821852, 0.837573, 0.845421, 0.855438, 0.878117
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560011485103826 (0.000359543% change)
    iteration   13: trace = 6.559902764955718 (2.5614e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.401861, 0.420794, 0.490751, 0.50583, 0.508084, 0.524062, 0.599527, 0.611554, 0.672838, 0.677518, 0.756799, 0.760232, 0.761992, 0.762477, 0.809668, 0.824772, 0.836588, 0.843257, 0.854142, 0.87799
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560302009431888 (0.000336729% change)
    iteration   13: trace = 6.560203127060386 (1.73017e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.401661, 0.420743, 0.490734, 0.50586, 0.507755, 0.523754, 0.600821, 0.612655, 0.671659, 0.676511, 0.756774, 0.760117, 0.762363, 0.762781, 0.80997, 0.825938, 0.836259, 0.84234, 0.853703, 0.877945
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559998654841742 (0.000327751% change)
    iteration   13: trace = 6.559900565742375 (1.74655e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.401861, 0.420794, 0.490752, 0.50583, 0.508084, 0.524062, 0.599527, 0.611552, 0.67284, 0.67752, 0.756798, 0.760233, 0.761992, 0.762477, 0.809667, 0.824769, 0.836588, 0.843261, 0.854142, 0.877991
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559113529285429 (0.000325519% change)
    iteration   13: trace = 6.559009677470311 (2.75199e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.402458, 0.42094, 0.490822, 0.505751, 0.509052, 0.52497, 0.595893, 0.608447, 0.676132, 0.680343, 0.75677, 0.760363, 0.761116, 0.761699, 0.808764, 0.821847, 0.837574, 0.845426, 0.855436, 0.87812
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55768324018483 (0.000337225% change)
    iteration   13: trace = 6.557562613902085 (6.1994e-05% change)
    iteration   20: trace = 6.557551484083208 (1.54503e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.403439, 0.421168, 0.49099, 0.505649, 0.510606, 0.526435, 0.590486, 0.603802, 0.680977, 0.684524, 0.75626, 0.758846, 0.760932, 0.761478, 0.807287, 0.818014, 0.839172, 0.84802, 0.857496, 0.878295
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555722036776291 (0.000396828% change)
    iteration   13: trace = 6.555565557770683 (0.000133819% change)
    iteration   20: trace = 6.555540237087374 (3.38152e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.404784, 0.421452, 0.491309, 0.505546, 0.512683, 0.528404, 0.583894, 0.598102, 0.686796, 0.689587, 0.754649, 0.756399, 0.76095, 0.762406, 0.805283, 0.813735, 0.8413, 0.850684, 0.860133, 0.878449
elapsed time for k point: 19 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553151226255059 (0.000595186% change)
    iteration   13: trace = 6.55288990515399 (0.00036723% change)
    iteration   20: trace = 6.552827312738568 (6.13072e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
