command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1128, 0.681818, 0.568182, 0.25, 0.75856, 0.425945, 0.441669, 0.492477, 0.500894, 0.50795, 0.530734, 0.584702, 0.600462, 0.713448, 0.723458, 0.776079, 0.784803, 0.812566, 0.817073, 0.838034, 0.841223, 0.887727, 0.903793, 0.918655, 0.922023
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.160423324781629 (1.52629e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254240617454321 (0.000624844% change)
    iteration   12: trace = 7.254190705071377 (4.56596e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.556818, 0.25, 0.762296, 0.428165, 0.442265, 0.493578, 0.50214, 0.511066, 0.533176, 0.573908, 0.590986, 0.723965, 0.733151, 0.777022, 0.785645, 0.80763, 0.810667, 0.832505, 0.835117, 0.893482, 0.908424, 0.923327, 0.92584
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178765127681102 (4.79972e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252216204016325 (0.0017685% change)
    iteration   12: trace = 7.252079879786797 (1.87148e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1130, 0.704545, 0.545455, 0.25, 0.766688, 0.430678, 0.442779, 0.49502, 0.50349, 0.514536, 0.536033, 0.56318, 0.58164, 0.734448, 0.742772, 0.778033, 0.786361, 0.802593, 0.804632, 0.826789, 0.829049, 0.899145, 0.912875, 0.927926, 0.929
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198935729652266 (0.000165615% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247372677284031 (0.00413037% change)
    iteration   12: trace = 7.247091822473666 (6.99425e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1131, 0.715909, 0.534091, 0.25, 0.771724, 0.433403, 0.44309, 0.49681, 0.504807, 0.518301, 0.53929, 0.5528, 0.572665, 0.744706, 0.752015, 0.778895, 0.786313, 0.797933, 0.79966, 0.821085, 0.823125, 0.904634, 0.917025, 0.930511, 0.932257
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219897632297402 (0.00061416% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238295645223812 (0.00569578% change)
    iteration   12: trace = 7.23771425983268 (0.000738684% change)
    iteration   18: trace = 7.237629933350881 (4.90826e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1132, 0.727273, 0.522727, 0.25, 0.777392, 0.436216, 0.443042, 0.498941, 0.505804, 0.52228, 0.542733, 0.543409, 0.564334, 0.754484, 0.760387, 0.778949, 0.784119, 0.794687, 0.797156, 0.815674, 0.817513, 0.909871, 0.920448, 0.930036, 0.93559
elapsed time for k point: 23 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239509818737472 (0.00283787% change)
    iteration   16: trace = 3.239418637066798 (1.33095e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.224012927950551 (0.0103012% change)
    iteration   12: trace = 7.222378778526319 (0.0012196% change)
    iteration   18: trace = 7.222296082661066 (3.27656e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.511364, 0.25, 0.783679, 0.438916, 0.442435, 0.501401, 0.505881, 0.526312, 0.535193, 0.546971, 0.557024, 0.763304, 0.766931, 0.77728, 0.779711, 0.794386, 0.797001, 0.811257, 0.812599, 0.91474, 0.921458, 0.929915, 0.935355
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.25073446847376 (0.0239142% change)
    iteration   16: trace = 3.250200938372195 (1.57696e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.21169549356102 (0.00352166% change)
    iteration   12: trace = 7.211417611454497 (9.80408e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1134, 0.75, 0.5, 0.25, 0.790569, 0.441007, 0.441201, 0.504106, 0.504174, 0.530019, 0.530067, 0.551329, 0.55136, 0.769012, 0.769094, 0.775849, 0.776083, 0.796359, 0.796409, 0.809669, 0.809823, 0.91885, 0.91898, 0.932268, 0.932418
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239689055398908 (0.00925925% change)
    iteration   16: trace = 3.239411100880443 (0.000113923% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.222710589746357 (0.00264918% change)
    iteration   12: trace = 7.222328905027271 (0.000276873% change)
    iteration   18: trace = 7.222299457488999 (1.00842e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1135, 0.75, 0.488636, 0.261364, 0.783679, 0.438916, 0.442435, 0.501398, 0.505883, 0.526312, 0.535191, 0.54697, 0.557027, 0.763297, 0.766932, 0.777284, 0.779717, 0.794384, 0.797005, 0.811255, 0.812596, 0.914739, 0.921452, 0.929916, 0.935359
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219894804525384 (0.00126168% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239057132228353 (0.0102478% change)
    iteration   12: trace = 7.237747761615504 (0.00110925% change)
    iteration   18: trace = 7.237625041250763 (3.45161e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1136, 0.75, 0.477273, 0.272727, 0.777392, 0.436216, 0.443042, 0.498938, 0.505806, 0.522279, 0.54273, 0.54341, 0.564339, 0.754477, 0.760388, 0.778955, 0.784127, 0.794683, 0.797159, 0.815671, 0.817508, 0.909871, 0.920433, 0.930041, 0.935592
elapsed time for k point: 23 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198929318637722 (0.000249395% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247391205283057 (0.00591673% change)
    iteration   12: trace = 7.247075492908371 (8.89731e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1137, 0.75, 0.465909, 0.284091, 0.771724, 0.433403, 0.443091, 0.496807, 0.504808, 0.5183, 0.53929, 0.552799, 0.57267, 0.744699, 0.752016, 0.778901, 0.786323, 0.797929, 0.799661, 0.821081, 0.82312, 0.904635, 0.91701, 0.930512, 0.932257
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178759615371064 (6.23136e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252212265466678 (0.00316972% change)
    iteration   12: trace = 7.252050910828534 (2.90048e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1138, 0.75, 0.454545, 0.295455, 0.766688, 0.430677, 0.442779, 0.495018, 0.503491, 0.514534, 0.536034, 0.56318, 0.581646, 0.734441, 0.742774, 0.778038, 0.786371, 0.80259, 0.804633, 0.826785, 0.829043, 0.899146, 0.912861, 0.927925, 0.928996
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.160418812437063 (1.86402e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254228635385981 (0.00136204% change)
    iteration   12: trace = 7.254157727398416 (8.03111e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1139, 0.75, 0.443182, 0.306818, 0.762296, 0.428164, 0.442265, 0.493575, 0.502141, 0.511064, 0.533177, 0.573909, 0.590991, 0.723957, 0.733153, 0.777027, 0.785655, 0.807627, 0.810668, 0.832501, 0.83511, 0.893484, 0.90841, 0.923326, 0.925834
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.144445212258377 (5.96585e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254990056812822 (0.000462585% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1140, 0.75, 0.431818, 0.318182, 0.75856, 0.425944, 0.441669, 0.492474, 0.500894, 0.507948, 0.530735, 0.584703, 0.600468, 0.71344, 0.723459, 0.776083, 0.784813, 0.812563, 0.817074, 0.838029, 0.841216, 0.88773, 0.90378, 0.918654, 0.922016
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255229647363532 (0.000173377% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1141, 0.75, 0.420455, 0.329545, 0.75549, 0.42407, 0.44108, 0.491699, 0.499821, 0.505236, 0.528721, 0.59531, 0.609816, 0.703094, 0.713959, 0.775279, 0.784045, 0.817107, 0.823585, 0.843133, 0.84726, 0.882005, 0.899038, 0.914087, 0.918151
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255246291851996 (8.48272e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1142, 0.75, 0.409091, 0.340909, 0.753093, 0.42258, 0.440562, 0.491216, 0.49896, 0.502985, 0.527144, 0.605401, 0.618684, 0.693225, 0.704995, 0.77464, 0.783418, 0.821016, 0.830051, 0.847437, 0.8531, 0.876534, 0.894278, 0.909851, 0.914644
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255182485566943 (5.78093e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1143, 0.75, 0.397727, 0.352273, 0.751376, 0.421499, 0.440163, 0.490972, 0.498333, 0.501266, 0.526012, 0.614394, 0.626485, 0.684398, 0.697138, 0.774177, 0.782961, 0.824052, 0.836311, 0.850258, 0.858473, 0.871803, 0.889718, 0.906273, 0.911834
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255116769745694 (5.00365e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.420845, 0.439912, 0.490884, 0.497952, 0.500171, 0.52533, 0.621143, 0.632194, 0.677752, 0.691399, 0.773898, 0.782683, 0.825989, 0.842044, 0.850584, 0.862753, 0.868682, 0.885942, 0.9038, 0.910008
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255090459373537 (4.75643e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.420625, 0.439826, 0.490869, 0.497825, 0.499792, 0.525103, 0.623785, 0.634371, 0.675145, 0.689214, 0.773805, 0.78259, 0.826656, 0.84562, 0.849045, 0.864556, 0.867697, 0.884311, 0.902904, 0.909374
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255116852188768 (4.88104e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.420845, 0.439912, 0.490884, 0.497952, 0.500171, 0.52533, 0.621143, 0.632194, 0.677752, 0.6914, 0.773898, 0.782683, 0.825989, 0.842044, 0.850584, 0.862753, 0.868682, 0.885942, 0.9038, 0.910008
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255182597034311 (5.41736e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.421499, 0.440163, 0.490972, 0.498333, 0.501266, 0.526012, 0.614394, 0.626485, 0.684398, 0.697138, 0.774177, 0.782961, 0.824052, 0.83631, 0.850258, 0.858473, 0.871803, 0.889718, 0.906273, 0.911834
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255245778705487 (6.84929e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.42258, 0.440562, 0.491216, 0.49896, 0.502985, 0.527144, 0.605401, 0.618684, 0.693225, 0.704995, 0.77464, 0.783418, 0.821016, 0.830051, 0.847437, 0.8531, 0.876534, 0.894278, 0.909851, 0.914644
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255226588519318 (0.000105701% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.42407, 0.44108, 0.491699, 0.499821, 0.505237, 0.528721, 0.59531, 0.609816, 0.703094, 0.713959, 0.775279, 0.784045, 0.817107, 0.823585, 0.843133, 0.84726, 0.882005, 0.899038, 0.914087, 0.918151
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.144445297895025 (3.84299e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254979306512713 (0.000221114% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.425944, 0.441669, 0.492474, 0.500894, 0.507948, 0.530735, 0.584703, 0.600468, 0.71344, 0.72346, 0.776083, 0.784813, 0.812563, 0.817074, 0.838029, 0.841216, 0.88773, 0.90378, 0.918654, 0.922016
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.160418893989348 (1.19896e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254201433286558 (0.000582367% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.428164, 0.442265, 0.493575, 0.502141, 0.511064, 0.533177, 0.573909, 0.590991, 0.723957, 0.733153, 0.777026, 0.785655, 0.807627, 0.810668, 0.832501, 0.83511, 0.893484, 0.90841, 0.923326, 0.925834
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178759608475185 (3.98093e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252168697326915 (0.00170623% change)
    iteration   12: trace = 7.252051039909121 (1.71758e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.430677, 0.442779, 0.495018, 0.503491, 0.514534, 0.536034, 0.56318, 0.581646, 0.734441, 0.742774, 0.778038, 0.786371, 0.80259, 0.804633, 0.826785, 0.829043, 0.899146, 0.912861, 0.927925, 0.928996
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198928700032523 (0.000146924% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247321242182712 (0.00385048% change)
    iteration   12: trace = 7.247072971528353 (6.5862e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.433403, 0.443091, 0.496807, 0.504808, 0.5183, 0.53929, 0.552799, 0.57267, 0.744699, 0.752016, 0.7789, 0.786323, 0.79793, 0.799661, 0.821081, 0.82312, 0.904635, 0.91701, 0.930512, 0.932258
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219887860859065 (0.000588262% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238255328422651 (0.00527277% change)
    iteration   12: trace = 7.237706295998574 (0.000690634% change)
    iteration   18: trace = 7.23762632855922 (4.68009e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.436216, 0.443042, 0.498938, 0.505806, 0.522279, 0.54273, 0.54341, 0.564339, 0.754477, 0.760388, 0.778954, 0.784127, 0.794684, 0.797159, 0.815671, 0.817508, 0.909872, 0.920434, 0.930041, 0.935592
elapsed time for k point: 23 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.23949240936744 (0.0028594% change)
    iteration   16: trace = 3.239410136974199 (1.26406e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.223970960809504 (0.00975151% change)
    iteration   12: trace = 7.222379476424421 (0.00108005% change)
    iteration   18: trace = 7.222302709268832 (3.06516e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.438916, 0.442435, 0.501398, 0.505883, 0.526312, 0.535191, 0.54697, 0.557027, 0.763297, 0.766932, 0.777284, 0.779717, 0.794384, 0.797005, 0.811255, 0.812596, 0.914739, 0.921452, 0.929916, 0.935359
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250666138298729 (0.0233955% change)
    iteration   16: trace = 3.250200132792015 (1.90515e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.211688855129831 (0.00329675% change)
    iteration   12: trace = 7.211419294279402 (8.94815e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.441007, 0.441201, 0.504106, 0.504175, 0.530019, 0.530067, 0.551329, 0.551361, 0.769011, 0.769094, 0.775849, 0.776083, 0.796359, 0.796409, 0.809669, 0.809823, 0.91885, 0.918981, 0.932268, 0.932418
elapsed time for k point: 22 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239701231262261 (0.00939427% change)
    iteration   16: trace = 3.239418869274732 (0.000105688% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.222716350858323 (0.00269823% change)
    iteration   12: trace = 7.222324881880596 (0.000283933% change)
    iteration   18: trace = 7.222295482539434 (1.11185e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.438916, 0.442435, 0.501401, 0.50588, 0.526312, 0.535193, 0.546971, 0.557024, 0.763304, 0.766931, 0.77728, 0.779712, 0.794387, 0.797001, 0.811257, 0.812599, 0.91474, 0.921458, 0.929915, 0.935354
elapsed time for k point: 24 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219902736600093 (0.00123462% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239092338282323 (0.0106603% change)
    iteration   12: trace = 7.237756738207271 (0.00114251% change)
    iteration   18: trace = 7.237631130178987 (3.56292e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.436216, 0.443042, 0.498941, 0.505803, 0.52228, 0.542733, 0.543409, 0.564334, 0.754484, 0.760387, 0.778949, 0.78412, 0.794687, 0.797156, 0.815675, 0.817512, 0.909871, 0.920448, 0.930036, 0.935591
elapsed time for k point: 23 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198936458776536 (0.00024682% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.247425960456297 (0.00628889% change)
    iteration   12: trace = 7.247096943164096 (8.89745e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.433403, 0.44309, 0.49681, 0.504806, 0.518301, 0.53929, 0.5528, 0.572665, 0.744706, 0.752015, 0.778894, 0.786313, 0.797933, 0.79966, 0.821085, 0.823125, 0.904634, 0.917025, 0.930512, 0.932258
elapsed time for k point: 19 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178765659168744 (6.29952e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252249993404388 (0.00335014% change)
    iteration   12: trace = 7.252082236555522 (2.87664e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.430678, 0.442779, 0.495021, 0.503489, 0.514536, 0.536033, 0.56318, 0.58164, 0.734448, 0.742773, 0.778033, 0.786361, 0.802593, 0.804632, 0.826789, 0.829048, 0.899145, 0.912875, 0.927927, 0.929001
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.16042385483713 (1.83874e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254266123765351 (0.00143044% change)
    iteration   12: trace = 7.254192453552113 (7.97715e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.428165, 0.442265, 0.493578, 0.50214, 0.511066, 0.533176, 0.573909, 0.590986, 0.723965, 0.733152, 0.777021, 0.785645, 0.807631, 0.810667, 0.832506, 0.835116, 0.893482, 0.908424, 0.923328, 0.92584
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.144449420083373 (5.88839e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255026088856859 (0.000484008% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.425945, 0.441668, 0.492477, 0.500893, 0.50795, 0.530734, 0.584702, 0.600462, 0.713448, 0.723458, 0.776078, 0.784803, 0.812566, 0.817073, 0.838034, 0.841223, 0.887727, 0.903793, 0.918656, 0.922023
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255264307281254 (0.000181489% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.424071, 0.441079, 0.491702, 0.49982, 0.505238, 0.528719, 0.595309, 0.60981, 0.703103, 0.713958, 0.775274, 0.784035, 0.81711, 0.823584, 0.84314, 0.847267, 0.882001, 0.89905, 0.914089, 0.918158
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255279604018054 (8.89516e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.422581, 0.440562, 0.49122, 0.498959, 0.502987, 0.527142, 0.605399, 0.618677, 0.693234, 0.704994, 0.774635, 0.783409, 0.82102, 0.830051, 0.847445, 0.853108, 0.876528, 0.894289, 0.909852, 0.914651
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255214470553771 (6.0128e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.421501, 0.440162, 0.490976, 0.498332, 0.501267, 0.52601, 0.61439, 0.626477, 0.684409, 0.697137, 0.774173, 0.782951, 0.824056, 0.83631, 0.850267, 0.858483, 0.871796, 0.889727, 0.906273, 0.91184
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
