command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 17.5 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.261802, 0.265419, 0.265502, 0.273428, 0.292713, 0.342959, 0.343242, 0.407612, 0.414225, 0.43214, 0.469092, 0.469167, 0.475111, 0.481319, 0.495818, 0.496039, 0.520739, 0.529742, 0.530423, 0.539791
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513534571817072 (0.00125392% change)
    iteration   20: trace = 2.513481459248908 (1.88511e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.26053, 0.264799, 0.266856, 0.273456, 0.292994, 0.342773, 0.343799, 0.407713, 0.413641, 0.432593, 0.467329, 0.470634, 0.475226, 0.481005, 0.49599, 0.49627, 0.520809, 0.528899, 0.530909, 0.539678
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512224248102076 (0.00082894% change)
    iteration   20: trace = 2.512189984470784 (1.38022e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.258594, 0.263697, 0.268699, 0.273288, 0.29365, 0.342643, 0.345082, 0.408023, 0.411981, 0.433908, 0.465617, 0.470905, 0.476114, 0.480078, 0.496346, 0.497135, 0.520988, 0.527298, 0.531603, 0.539356
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510386986568261 (0.000616558% change)
    iteration   20: trace = 2.510355502063864 (2.46139e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.256707, 0.262496, 0.270322, 0.272842, 0.294429, 0.342644, 0.346997, 0.408531, 0.409491, 0.435841, 0.464046, 0.47001, 0.477766, 0.478629, 0.496872, 0.498502, 0.521156, 0.525505, 0.532152, 0.538915
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.132559270650972 (6.90796e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508175987361822 (0.000533332% change)
    iteration   20: trace = 2.508140528440166 (3.17761e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.25498, 0.261337, 0.271654, 0.27222, 0.295141, 0.342746, 0.349508, 0.406408, 0.409221, 0.438155, 0.462644, 0.468547, 0.476791, 0.47967, 0.497547, 0.500198, 0.52089, 0.524095, 0.532338, 0.538529
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.134079472496839 (7.87102e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505698815855969 (0.000491393% change)
    iteration   20: trace = 2.505658713266475 (3.38963e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.253449, 0.260283, 0.271518, 0.272723, 0.295692, 0.342915, 0.352544, 0.402916, 0.410044, 0.440688, 0.461426, 0.466843, 0.474687, 0.481577, 0.498338, 0.502093, 0.519532, 0.523786, 0.531952, 0.538406
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135880581567929 (1.06738e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.503056838125055 (0.000457713% change)
    iteration   20: trace = 2.503012441302342 (3.94439e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.252131, 0.259365, 0.27084, 0.27354, 0.296068, 0.343116, 0.356015, 0.399125, 0.410951, 0.443337, 0.460398, 0.465081, 0.472402, 0.483377, 0.499229, 0.504083, 0.517521, 0.524161, 0.530976, 0.538601
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.137904902850395 (1.90213e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500354724734998 (0.000435337% change)
    iteration   20: trace = 2.500304331545422 (5.24824e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.25104, 0.258598, 0.270232, 0.274152, 0.296296, 0.343319, 0.35982, 0.39512, 0.41187, 0.446027, 0.459561, 0.463404, 0.470008, 0.484992, 0.500219, 0.506077, 0.515358, 0.524714, 0.529606, 0.538985
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140064282159368 (4.75658e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.49770224061388 (0.000434617% change)
    iteration   20: trace = 2.49764286105768 (7.46534e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.250183, 0.257994, 0.269731, 0.27459, 0.296416, 0.3435, 0.363852, 0.390973, 0.41272, 0.448683, 0.458913, 0.461934, 0.46758, 0.486346, 0.501316, 0.507971, 0.513221, 0.525265, 0.528087, 0.539411
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142212494542438 (0.000140282% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495241156564654 (0.000459588% change)
    iteration   20: trace = 2.495168577953079 (0.000107867% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.249567, 0.257559, 0.269359, 0.274882, 0.296469, 0.343642, 0.367988, 0.38678, 0.413412, 0.451187, 0.458453, 0.460783, 0.465239, 0.487369, 0.502502, 0.509617, 0.511226, 0.52572, 0.526663, 0.53978
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144051696259146 (0.000772726% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493248574505555 (0.000503983% change)
    iteration   20: trace = 2.493159451249221 (0.000142371% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.249195, 0.257296, 0.269131, 0.275048, 0.296487, 0.343731, 0.371968, 0.382775, 0.413867, 0.453257, 0.458178, 0.460046, 0.463269, 0.488005, 0.503639, 0.509576, 0.510797, 0.525588, 0.526034, 0.540029
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.144874499624889 (0.00165495% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.492390053911286 (0.000550498% change)
    iteration   20: trace = 2.492287647305096 (0.000159731% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.249071, 0.257209, 0.269054, 0.275102, 0.296491, 0.343761, 0.37433, 0.380406, 0.414025, 0.454166, 0.458087, 0.45979, 0.462397, 0.48822, 0.504207, 0.508833, 0.511234, 0.525191, 0.526133, 0.540117
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144035418953855 (0.000539755% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493268934490739 (0.000574139% change)
    iteration   20: trace = 2.493164496738269 (0.000144815% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.249195, 0.257297, 0.269131, 0.275048, 0.296487, 0.34373, 0.371965, 0.382779, 0.413866, 0.453246, 0.458178, 0.460049, 0.463279, 0.488003, 0.503635, 0.50958, 0.510794, 0.525592, 0.526028, 0.540029
elapsed time for k point: 16 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142194472899625 (0.000193416% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495266367183071 (0.000561861% change)
    iteration   20: trace = 2.495172721756606 (0.000109729% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.249567, 0.257559, 0.269359, 0.274881, 0.296467, 0.34364, 0.367984, 0.386784, 0.41341, 0.451171, 0.458453, 0.460789, 0.465252, 0.487364, 0.502497, 0.509613, 0.511231, 0.525716, 0.526663, 0.53978
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.14004303233889 (6.96184e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497720778994751 (0.000526079% change)
    iteration   20: trace = 2.497643273723483 (7.47457e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.250183, 0.257995, 0.269731, 0.274589, 0.296414, 0.343498, 0.363849, 0.390977, 0.412717, 0.448664, 0.458913, 0.461942, 0.467595, 0.48634, 0.50131, 0.507966, 0.513225, 0.525257, 0.528089, 0.539411
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.137881669778644 (2.69944e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500362617258038 (0.000493877% change)
    iteration   20: trace = 2.500300142663883 (5.13771e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.25104, 0.258599, 0.270232, 0.27415, 0.296293, 0.343316, 0.359817, 0.395124, 0.411866, 0.446008, 0.459561, 0.463414, 0.470022, 0.484984, 0.500212, 0.506072, 0.515362, 0.524704, 0.529607, 0.538984
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135856010625093 (1.28662e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.50305528194379 (0.000483985% change)
    iteration   20: trace = 2.503003232167302 (3.88209e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.252132, 0.259365, 0.27084, 0.273538, 0.296065, 0.343113, 0.356013, 0.399129, 0.410947, 0.443318, 0.460398, 0.465093, 0.472415, 0.483368, 0.499221, 0.504077, 0.517523, 0.524151, 0.530976, 0.5386
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.134053980309435 (8.13699e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505689483299967 (0.000499975% change)
    iteration   20: trace = 2.50564430282561 (3.31128e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.253449, 0.260284, 0.271518, 0.27272, 0.295687, 0.342911, 0.352543, 0.402919, 0.410041, 0.440669, 0.461426, 0.466855, 0.474698, 0.481566, 0.49833, 0.502088, 0.519531, 0.523779, 0.531952, 0.538404
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508160698209875 (0.000532373% change)
    iteration   20: trace = 2.508120692732376 (3.09341e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.25498, 0.261338, 0.271651, 0.272219, 0.295135, 0.342742, 0.349507, 0.406409, 0.409219, 0.438136, 0.462643, 0.46856, 0.476801, 0.479658, 0.497538, 0.500194, 0.52088, 0.524094, 0.532337, 0.538526
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.5103651139282 (0.000570931% change)
    iteration   20: trace = 2.510330442502894 (2.69229e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.256707, 0.262497, 0.270318, 0.272841, 0.294423, 0.342639, 0.346998, 0.408528, 0.409492, 0.435822, 0.464045, 0.470024, 0.477753, 0.478636, 0.496861, 0.498499, 0.521141, 0.525508, 0.53215, 0.538911
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512191972648177 (0.000641579% change)
    iteration   20: trace = 2.512160149413332 (1.86704e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.258595, 0.263698, 0.268695, 0.273286, 0.293643, 0.342638, 0.345083, 0.408021, 0.411979, 0.433891, 0.465616, 0.470917, 0.476102, 0.480082, 0.496334, 0.497135, 0.520973, 0.5273, 0.531601, 0.539351
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.51348614468207 (0.000829862% change)
    iteration   20: trace = 2.513446178600994 (1.83168e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.260531, 0.2648, 0.266851, 0.273453, 0.292987, 0.342768, 0.343801, 0.407711, 0.413636, 0.432579, 0.467327, 0.470638, 0.47522, 0.481005, 0.495978, 0.496273, 0.520795, 0.528896, 0.530908, 0.539674
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513993946835467 (0.00120522% change)
    iteration   20: trace = 2.513931416795541 (2.78126e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.2618, 0.265415, 0.265503, 0.273424, 0.292707, 0.342957, 0.343241, 0.407612, 0.414216, 0.432129, 0.469092, 0.469162, 0.47511, 0.481315, 0.495814, 0.496038, 0.520725, 0.529729, 0.530428, 0.539786
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513489971093873 (0.00124107% change)
    iteration   20: trace = 2.51344239898841 (1.64121e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.260527, 0.264798, 0.266856, 0.273452, 0.292988, 0.342767, 0.343802, 0.407712, 0.413634, 0.43258, 0.467326, 0.470634, 0.475223, 0.481001, 0.495983, 0.496271, 0.520796, 0.528892, 0.53091, 0.539674
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512184216036327 (0.00083439% change)
    iteration   21: trace = 2.512152691408105 (8.71089e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.25859, 0.263696, 0.2687, 0.273284, 0.293645, 0.342636, 0.345085, 0.408022, 0.411975, 0.433893, 0.465614, 0.470907, 0.476109, 0.480075, 0.496339, 0.497135, 0.520975, 0.527293, 0.531602, 0.539352
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510349454969247 (0.000615375% change)
    iteration   21: trace = 2.510319894026345 (1.57781e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.256703, 0.262494, 0.270323, 0.272838, 0.294424, 0.342637, 0.347, 0.40853, 0.409485, 0.435826, 0.464043, 0.470012, 0.477762, 0.478627, 0.496866, 0.498501, 0.521145, 0.525501, 0.53215, 0.538912
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508140031379439 (0.00052474% change)
    iteration   21: trace = 2.508106785031398 (1.77756e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.254976, 0.261336, 0.271655, 0.272216, 0.295137, 0.342739, 0.34951, 0.406402, 0.409221, 0.43814, 0.462642, 0.468548, 0.476789, 0.479667, 0.497541, 0.500197, 0.520882, 0.524088, 0.532336, 0.538527
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.134051001332968 (5.50275e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505663856792424 (0.000473801% change)
    iteration   21: trace = 2.505626817130332 (1.74689e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.253445, 0.260282, 0.271515, 0.272724, 0.295689, 0.342908, 0.352546, 0.402911, 0.410044, 0.440673, 0.461424, 0.466843, 0.474685, 0.481574, 0.498332, 0.502091, 0.519527, 0.523778, 0.53195, 0.538405
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135852161816906 (7.44217e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.503022312199835 (0.000428402% change)
    iteration   21: trace = 2.502982114418082 (2.00532e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.252127, 0.259363, 0.270837, 0.273541, 0.296065, 0.343108, 0.356017, 0.39912, 0.41095, 0.443322, 0.460396, 0.465081, 0.4724, 0.483375, 0.499223, 0.504081, 0.517516, 0.524153, 0.530973, 0.5386
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.137876629734877 (1.33904e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500320306291892 (0.000394267% change)
    iteration   21: trace = 2.500275356283324 (2.67838e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.251036, 0.258596, 0.270229, 0.274153, 0.296293, 0.343311, 0.359821, 0.395115, 0.41187, 0.446011, 0.459558, 0.463403, 0.470007, 0.484991, 0.500213, 0.506075, 0.515354, 0.524706, 0.529604, 0.538984
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140036205895066 (3.1655e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497666824091522 (0.000382035% change)
    iteration   21: trace = 2.49761491365166 (3.76301e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.250179, 0.257992, 0.269727, 0.274591, 0.296413, 0.343492, 0.363853, 0.390968, 0.41272, 0.448667, 0.458911, 0.461933, 0.467579, 0.486345, 0.501311, 0.507969, 0.513216, 0.525259, 0.528086, 0.53941
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142184631849332 (8.9643e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495205390353811 (0.000398097% change)
    iteration   21: trace = 2.49514119858765 (5.04734e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.249562, 0.257557, 0.269356, 0.274883, 0.296467, 0.343634, 0.367989, 0.386775, 0.413413, 0.451172, 0.45845, 0.460782, 0.465238, 0.487369, 0.502497, 0.509615, 0.511221, 0.525715, 0.526662, 0.539779
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144019304012586 (0.000246865% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493212177169251 (0.000435157% change)
    iteration   21: trace = 2.493132037133897 (6.34183e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.249191, 0.257294, 0.269128, 0.27505, 0.296486, 0.343723, 0.371968, 0.382771, 0.413868, 0.453243, 0.458175, 0.460044, 0.463267, 0.488006, 0.503635, 0.509569, 0.510793, 0.525588, 0.52603, 0.540027
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144839375689207 (0.000471199% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.492351145339647 (0.000476308% change)
    iteration   21: trace = 2.492258752465207 (6.98139e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.249067, 0.257207, 0.269051, 0.275104, 0.29649, 0.343754, 0.374327, 0.380405, 0.414026, 0.454155, 0.458084, 0.459787, 0.462392, 0.488222, 0.504207, 0.508824, 0.51123, 0.525191, 0.52613, 0.540115
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144015233077705 (0.000306788% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493228298568351 (0.000497897% change)
    iteration   21: trace = 2.493134261710506 (6.31037e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.249191, 0.257294, 0.269128, 0.275049, 0.296485, 0.343723, 0.37196, 0.38278, 0.413867, 0.453239, 0.458175, 0.460046, 0.463271, 0.488005, 0.503635, 0.50957, 0.510791, 0.525593, 0.526027, 0.540027
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142177827894782 (0.000113879% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495226992992594 (0.000483612% change)
    iteration   21: trace = 2.495143563493336 (4.65306e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.249562, 0.257557, 0.269356, 0.274882, 0.296466, 0.343633, 0.367979, 0.386785, 0.413411, 0.451166, 0.458449, 0.460785, 0.465242, 0.487367, 0.502496, 0.50961, 0.511222, 0.525716, 0.526664, 0.539779
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140028041645209 (4.28697e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497684388709028 (0.000451015% change)
    iteration   21: trace = 2.497616269856962 (3.14867e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.250179, 0.257992, 0.269728, 0.27459, 0.296413, 0.343491, 0.363843, 0.390979, 0.412718, 0.448661, 0.458909, 0.461938, 0.467584, 0.486342, 0.50131, 0.507963, 0.513218, 0.525258, 0.528089, 0.539411
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.13786762192348 (1.76498e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500330014170398 (0.000426478% change)
    iteration   21: trace = 2.500275285255129 (2.17315e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
