command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.29569, 0.300458, 0.367613, 0.373668, 0.396399, 0.404118, 0.415143, 0.426089, 0.527565, 0.528216, 0.542556, 0.545274, 0.558014, 0.559544, 0.57291, 0.573659, 0.607402, 0.611126, 0.616232, 0.616954
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.679412813711156 (4.49057e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.379747427556064 (0.000765128% change)
    iteration   17: trace = 3.379658372149972 (9.4469e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.294221, 0.300532, 0.367012, 0.374834, 0.394612, 0.402194, 0.417657, 0.429207, 0.52467, 0.525275, 0.54445, 0.547927, 0.557155, 0.558682, 0.574065, 0.575797, 0.605855, 0.609558, 0.616073, 0.617412
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.675045895337488 (1.32481e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.382739609313625 (0.000388745% change)
    iteration   17: trace = 3.382692728556974 (4.44459e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.29281, 0.300499, 0.366529, 0.376003, 0.392975, 0.399917, 0.420633, 0.43225, 0.52183, 0.522344, 0.546237, 0.550422, 0.556474, 0.557857, 0.57514, 0.578091, 0.604252, 0.607894, 0.615014, 0.618554
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.671176086673219 (8.4017e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.385420725840297 (0.000270481% change)
    iteration   18: trace = 3.385391993322598 (5.29049e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.291523, 0.3004, 0.366155, 0.377186, 0.391521, 0.3976, 0.423642, 0.435114, 0.519148, 0.519543, 0.54788, 0.552605, 0.556053, 0.557115, 0.576087, 0.58046, 0.60259, 0.606243, 0.613899, 0.619632
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.667896664952578 (1.23893e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.387743315157666 (0.000193132% change)
    iteration   17: trace = 3.387703518024038 (0.000112966% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.29041, 0.300272, 0.365875, 0.378386, 0.390281, 0.395373, 0.42644, 0.437689, 0.516727, 0.516997, 0.549353, 0.554003, 0.55611, 0.556632, 0.576877, 0.582847, 0.60086, 0.604697, 0.612848, 0.620575
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.389581145375686 (0.000191153% change)
    iteration   18: trace = 3.389527108824278 (0.000188572% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.289509, 0.300144, 0.365677, 0.379582, 0.389283, 0.393327, 0.428841, 0.439862, 0.514674, 0.514834, 0.550631, 0.554273, 0.55571, 0.557586, 0.577493, 0.585205, 0.599065, 0.603351, 0.611943, 0.621316
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.66337307226307 (7.72533e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390880370610418 (0.000157891% change)
    iteration   17: trace = 3.390806809357324 (0.000256612% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.288847, 0.300037, 0.365548, 0.38071, 0.38855, 0.391567, 0.43069, 0.441519, 0.513089, 0.513189, 0.551697, 0.554188, 0.555158, 0.558789, 0.577929, 0.587468, 0.59723, 0.602298, 0.611248, 0.621811
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391599402251305 (0.000131075% change)
    iteration   17: trace = 3.391518244985688 (0.000221926% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.288442, 0.299967, 0.365475, 0.381605, 0.388102, 0.390284, 0.431857, 0.442561, 0.512069, 0.512174, 0.552507, 0.554104, 0.554653, 0.559607, 0.578186, 0.589473, 0.595494, 0.601625, 0.610812, 0.622068
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661828451201646 (6.28093e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.391815613375164 (0.000105456% change)
    iteration   17: trace = 3.391735912427441 (0.00015433% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.288306, 0.299942, 0.365452, 0.38197, 0.387951, 0.389789, 0.432256, 0.442917, 0.511715, 0.511832, 0.552868, 0.554089, 0.554378, 0.559894, 0.57827, 0.590506, 0.594552, 0.601393, 0.610663, 0.622144
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.662216342747349 (6.34692e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.391585857671484 (0.000127779% change)
    iteration   18: trace = 3.391504527910396 (8.20124e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.288442, 0.299967, 0.365476, 0.381608, 0.388101, 0.390282, 0.431857, 0.442562, 0.512069, 0.512174, 0.552512, 0.554105, 0.554647, 0.559609, 0.578184, 0.589476, 0.595491, 0.601625, 0.610811, 0.622069
elapsed time for k point: 16 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.663373209256282 (6.93751e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.39089183659287 (0.000139634% change)
    iteration   17: trace = 3.39079629233516 (0.000173484% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.288847, 0.300037, 0.36555, 0.380715, 0.388548, 0.391563, 0.430689, 0.44152, 0.513089, 0.51319, 0.551703, 0.55419, 0.555152, 0.558792, 0.577925, 0.587472, 0.597228, 0.602298, 0.611246, 0.621812
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.66527851092449 (8.14978e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.389623528051334 (0.000247833% change)
    iteration   18: trace = 3.389529301297747 (0.000165838% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.289509, 0.300144, 0.36568, 0.379588, 0.38928, 0.393322, 0.428841, 0.439863, 0.514673, 0.514834, 0.550638, 0.554274, 0.555705, 0.557591, 0.577488, 0.585209, 0.599063, 0.603351, 0.61194, 0.621319
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.66789680876137 (5.16613e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.38777757171642 (0.000274025% change)
    iteration   18: trace = 3.387707260517221 (0.000142081% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.29041, 0.300272, 0.365879, 0.378392, 0.390277, 0.395368, 0.42644, 0.437691, 0.516726, 0.516997, 0.549359, 0.554005, 0.556109, 0.556635, 0.57687, 0.58285, 0.60086, 0.604698, 0.612844, 0.620577
elapsed time for k point: 16 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.67117635826458 (7.17815e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.385453544427932 (0.000228912% change)
    iteration   17: trace = 3.385404062326902 (9.21696e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.291523, 0.3004, 0.366159, 0.377193, 0.391516, 0.397593, 0.423642, 0.435116, 0.519147, 0.519544, 0.547886, 0.552608, 0.556058, 0.557114, 0.576079, 0.580462, 0.60259, 0.606244, 0.613895, 0.619635
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.675046113049736 (1.03314e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.38274325229698 (0.000256133% change)
    iteration   17: trace = 3.382703911429394 (4.80037e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.29281, 0.300499, 0.366534, 0.376011, 0.392969, 0.39991, 0.420634, 0.432252, 0.521829, 0.522345, 0.546242, 0.550427, 0.556479, 0.557857, 0.57513, 0.578092, 0.604254, 0.607896, 0.615009, 0.618557
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.679412622197011 (3.00672e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.379717605754305 (0.000359879% change)
    iteration   17: trace = 3.379669454163261 (4.5668e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.29422, 0.300533, 0.367017, 0.374842, 0.394606, 0.402185, 0.417659, 0.42921, 0.524669, 0.525276, 0.544455, 0.547932, 0.557161, 0.558684, 0.574053, 0.575796, 0.605857, 0.609562, 0.61607, 0.617413
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.684152148330272 (3.42862e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376367823488981 (0.000641836% change)
    iteration   17: trace = 3.376279759038983 (0.000109993% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.29569, 0.300459, 0.367619, 0.373676, 0.396393, 0.404107, 0.415146, 0.426092, 0.527564, 0.528216, 0.542561, 0.54528, 0.558021, 0.55955, 0.572896, 0.573657, 0.607405, 0.611133, 0.616234, 0.61695
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.689094013077511 (0.000122688% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.372564394004804 (0.00120426% change)
    iteration   17: trace = 3.372400952117812 (0.000243556% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.297132, 0.300229, 0.368349, 0.372506, 0.398291, 0.404909, 0.413976, 0.423, 0.530404, 0.531039, 0.54061, 0.542569, 0.55901, 0.56035, 0.571739, 0.571822, 0.608895, 0.612367, 0.615331, 0.617268
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693922907159562 (0.000975048% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.368289732852978 (0.00154594% change)
    iteration   17: trace = 3.368112842521931 (0.000238972% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.298428, 0.299801, 0.369216, 0.371338, 0.40025, 0.403989, 0.414857, 0.420043, 0.533008, 0.533547, 0.538724, 0.539955, 0.560026, 0.560849, 0.570568, 0.570739, 0.610312, 0.612525, 0.615354, 0.616869
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697128831176846 (0.0108779% change)
    iteration   23: trace = 1.696693738845754 (1.50119e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.36547973800658 (0.00111541% change)
    iteration   17: trace = 3.365376173812569 (0.000120199% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.298928, 0.299631, 0.370211, 0.370227, 0.402177, 0.402207, 0.416983, 0.417396, 0.534543, 0.534869, 0.537678, 0.538294, 0.560674, 0.56086, 0.570096, 0.570364, 0.611557, 0.61167, 0.615805, 0.61637
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.69098791624216 (0.0108311% change)
    iteration   24: trace = 1.690727847389447 (1.47041e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.371792345986343 (0.0089531% change)
    iteration   17: trace = 3.371168489504313 (0.000444792% change)
    iteration   26: trace = 3.371131560388709 (6.72629e-05% change)
    iteration   35: trace = 3.371061999147123 (0.000618253% change)
    iteration   44: trace = 3.370971546977444 (9.12653e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.293477, 0.299306, 0.366299, 0.374356, 0.396755, 0.408028, 0.411439, 0.428522, 0.529618, 0.53234, 0.539234, 0.541011, 0.557741, 0.561852, 0.572166, 0.574912, 0.606644, 0.608277, 0.617517, 0.619275
elapsed time for k point: 36 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686673186294108 (0.000405428% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.374634856498177 (0.0149361% change)
    iteration   17: trace = 3.369706991272732 (0.00861924% change)
    iteration   26: trace = 3.368755550312329 (0.00095476% change)
    iteration   35: trace = 3.368658843397633 (7.81531e-05% change)
    iteration   44: trace = 3.368649125635104 (1.21566e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.281485, 0.289643, 0.367345, 0.378654, 0.395929, 0.404587, 0.420344, 0.440123, 0.524064, 0.528891, 0.538892, 0.542091, 0.555227, 0.560392, 0.578978, 0.584333, 0.599459, 0.60314, 0.613892, 0.620816
elapsed time for k point: 30 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686610981618066 (0.000256017% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365307120269875 (0.00548645% change)
    iteration   17: trace = 3.364740160411388 (0.000164527% change)
    iteration   26: trace = 3.36473157168076 (9.21448e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.263107, 0.270029, 0.375299, 0.384126, 0.397978, 0.405071, 0.429071, 0.450887, 0.519506, 0.525648, 0.536688, 0.541948, 0.554548, 0.559746, 0.583002, 0.58932, 0.596944, 0.602778, 0.608185, 0.620797
elapsed time for k point: 19 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.690250949592315 (0.000127729% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.358269685736431 (0.00696405% change)
    iteration   17: trace = 3.357675826521405 (0.000130095% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.239286, 0.244059, 0.38761, 0.391177, 0.401686, 0.408267, 0.436769, 0.45988, 0.516214, 0.522874, 0.533298, 0.541169, 0.556007, 0.560797, 0.581192, 0.581892, 0.599271, 0.607731, 0.608672, 0.617606
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697265654464518 (0.000320418% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.346013333905953 (0.00575784% change)
    iteration   17: trace = 3.345608648239136 (7.35474e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.211302, 0.214231, 0.399366, 0.402048, 0.4065, 0.412841, 0.443455, 0.466522, 0.514282, 0.520689, 0.529292, 0.540177, 0.559163, 0.563233, 0.573793, 0.578962, 0.592956, 0.606968, 0.611096, 0.621197
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.707264340254699 (0.000508011% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.331650141157332 (0.00495623% change)
    iteration   17: trace = 3.326438329173111 (0.0174351% change)
    iteration   26: trace = 3.324426798586796 (0.00057829% change)
    iteration   35: trace = 3.324376275371347 (8.97856e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.180196, 0.181809, 0.407844, 0.411453, 0.417755, 0.418042, 0.449559, 0.470723, 0.51358, 0.519009, 0.525185, 0.539551, 0.562883, 0.56621, 0.568253, 0.576269, 0.586842, 0.60342, 0.603612, 0.626224
elapsed time for k point: 29 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.719630007444631 (0.000706883% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.2869652672383 (0.00366297% change)
    iteration   17: trace = 3.286744420273993 (6.54381e-05% change)
    iteration   26: trace = 3.286724964921599 (3.63419e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.146735, 0.147502, 0.415719, 0.417015, 0.422619, 0.43352, 0.455595, 0.47284, 0.513752, 0.517646, 0.521499, 0.540048, 0.562002, 0.568597, 0.569056, 0.574694, 0.581389, 0.594784, 0.598925, 0.615932
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.733404355639098 (0.00086835% change)
    iteration   23: trace = 1.733324970487043 (8.57984e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.251343130135139 (0.00178684% change)
    iteration   17: trace = 3.251240097862888 (6.31694e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.111508, 0.111798, 0.422311, 0.422343, 0.426539, 0.448252, 0.46166, 0.473427, 0.514374, 0.516685, 0.518832, 0.54233, 0.559089, 0.569414, 0.572671, 0.574141, 0.576853, 0.58573, 0.594311, 0.603724
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.747118957934263 (0.000414797% change)
    iteration   24: trace = 1.74702627238057 (9.68163e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.22172789300572 (0.00350335% change)
    iteration   17: trace = 3.221515983029971 (0.000187294% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.075005, 0.0750971, 0.42696, 0.427267, 0.429306, 0.460695, 0.467071, 0.473057, 0.515281, 0.516636, 0.517604, 0.546596, 0.557321, 0.569602, 0.572557, 0.572959, 0.57348, 0.577541, 0.590819, 0.59343
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758397901622361 (7.99675e-05% change)
    iteration   23: trace = 1.75828953007668 (0.000784646% change)
    iteration   35: trace = 1.758165558596346 (0.00136789% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.200428543008941 (0.00565512% change)
    iteration   17: trace = 3.200135982951763 (3.98994e-05% change)
    iteration   26: trace = 3.200099802994814 (0.000145838% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0376839, 0.0377328, 0.430216, 0.430362, 0.430896, 0.469061, 0.470734, 0.472369, 0.51664, 0.517373, 0.517675, 0.552497, 0.556912, 0.568083, 0.568487, 0.569961, 0.570693, 0.570957, 0.588934, 0.589428
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 2.342174055281359 (0.0112762% change)
    iteration   23: trace = 2.341527995978591 (1.13237e-05% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.613189372080249 (0.00180482% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 21.6 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.431408, 0.431409, 0.43142, 0.471969, 0.471975, 0.472054, 0.517412, 0.517416, 0.518512, 0.557261, 0.557253, 0.565412, 0.565428, 0.565431, 0.570141, 0.570142, 0.588489, 0.589116
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758684377080561 (4.9671e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.200781502574698 (0.00258909% change)
    iteration   17: trace = 3.200651503837875 (2.12795e-05% change)
    iteration   26: trace = 3.200304759054105 (0.00161893% change)
    iteration   35: trace = 3.199634335758117 (0.00146411% change)
    iteration   44: trace = 3.199393325946773 (0.000552446% change)
    iteration   53: trace = 3.199267135595346 (0.000359531% change)
    iteration   62: trace = 3.199186991377879 (0.000221585% change)
    iteration   71: trace = 3.198707805433194 (0.00462629% change)
    iteration   80: trace = 3.198597338606355 (7.24216e-05% change)
    iteration   89: trace = 3.198570696025493 (9.25091e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0336847, 0.0337681, 0.430449, 0.430462, 0.431138, 0.470896, 0.470948, 0.471016, 0.516953, 0.517024, 0.518059, 0.552337, 0.557795, 0.567632, 0.56765, 0.569887, 0.570347, 0.57086, 0.588712, 0.589073
elapsed time for k point: 51 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.74995861396535 (0.00178941% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.216746890141539 (0.00184692% change)
    iteration   18: trace = 3.216656059689438 (0.000274246% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0671374, 0.0673031, 0.42779, 0.427825, 0.430357, 0.467359, 0.467553, 0.468049, 0.515689, 0.517099, 0.517922, 0.544906, 0.559419, 0.56957, 0.571803, 0.571823, 0.572857, 0.577861, 0.590625, 0.590967
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.737871820044544 (0.00113852% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.244013568969561 (0.00069297% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.100116, 0.100362, 0.423964, 0.424025, 0.429162, 0.461174, 0.461464, 0.463638, 0.513585, 0.519282, 0.520021, 0.537451, 0.562078, 0.569871, 0.572796, 0.572845, 0.575957, 0.585462, 0.597099, 0.597298
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.726171463417668 (7.82166e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.276777614128673 (0.00060951% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.132357, 0.13268, 0.419518, 0.4196, 0.427699, 0.452916, 0.453282, 0.458251, 0.511028, 0.523755, 0.524451, 0.530334, 0.565675, 0.569749, 0.569828, 0.571053, 0.579877, 0.592832, 0.607137, 0.607222
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
    iteration   12: trace = 1.716984773147818 (2.68236e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.310529790938752 (0.000644859% change)
    iteration   17: trace = 3.310498149327139 (1.23763e-05% change)
    iteration   26: trace = 3.310311150743603 (0.000573851% change)
    iteration   35: trace = 3.310076689949851 (0.000960912% change)
