command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.472837, 0.481313, 0.487076, 0.566621, 0.592695, 0.611682, 0.685703, 0.693745, 0.696299, 0.706978, 0.712521, 0.748268, 0.749739, 0.757821, 0.775066, 0.790336, 0.816715, 0.8945, 0.895148, 0.902062
elapsed time for k point: 2 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.472503, 0.48132, 0.487243, 0.565301, 0.592188, 0.611517, 0.686726, 0.694697, 0.695201, 0.706459, 0.712863, 0.747861, 0.749167, 0.757571, 0.774319, 0.78943, 0.815431, 0.896095, 0.896595, 0.902723
elapsed time for k point: 2 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.472299, 0.481328, 0.487345, 0.564496, 0.591872, 0.611396, 0.687528, 0.694355, 0.695362, 0.706069, 0.71308, 0.747616, 0.748829, 0.757419, 0.773841, 0.788878, 0.814653, 0.896873, 0.897204, 0.903196
elapsed time for k point: 1 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.472231, 0.481332, 0.487379, 0.564226, 0.591764, 0.611353, 0.687853, 0.694018, 0.695606, 0.705918, 0.713158, 0.747534, 0.748717, 0.757369, 0.773673, 0.788693, 0.814391, 0.89712, 0.897351, 0.903363
elapsed time for k point: 2 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.4723, 0.481332, 0.487346, 0.564496, 0.591872, 0.611398, 0.687535, 0.694352, 0.695377, 0.706061, 0.713089, 0.747615, 0.748829, 0.75742, 0.773827, 0.788877, 0.814648, 0.896873, 0.897188, 0.903182
elapsed time for k point: 2 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.472505, 0.481329, 0.487246, 0.565299, 0.592188, 0.61152, 0.686737, 0.694722, 0.695198, 0.706448, 0.712879, 0.74786, 0.749167, 0.757573, 0.77429, 0.789429, 0.815422, 0.896087, 0.896569, 0.902718
elapsed time for k point: 2 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.472839, 0.481326, 0.48708, 0.566619, 0.592695, 0.611687, 0.685717, 0.693777, 0.696297, 0.706967, 0.712541, 0.748267, 0.749739, 0.757825, 0.775023, 0.790334, 0.816702, 0.894482, 0.89512, 0.902083
elapsed time for k point: 1 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.473291, 0.481328, 0.48685, 0.56842, 0.593366, 0.611845, 0.684638, 0.692667, 0.697501, 0.707503, 0.712105, 0.748837, 0.750552, 0.758167, 0.775957, 0.791572, 0.818469, 0.891466, 0.892228, 0.901416
elapsed time for k point: 2 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.473842, 0.481345, 0.486556, 0.570649, 0.594171, 0.611919, 0.68359, 0.691506, 0.698732, 0.70796, 0.71161, 0.749577, 0.75161, 0.758587, 0.776987, 0.793107, 0.820697, 0.886382, 0.887388, 0.900846
elapsed time for k point: 1 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.474465, 0.48139, 0.4862, 0.57322, 0.595086, 0.611812, 0.682629, 0.690387, 0.699947, 0.708233, 0.71114, 0.750496, 0.75291, 0.759059, 0.777968, 0.794881, 0.823353, 0.879076, 0.880859, 0.900408
elapsed time for k point: 2 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.475119, 0.481489, 0.485779, 0.575999, 0.596119, 0.611412, 0.681797, 0.689384, 0.70112, 0.708204, 0.710814, 0.751608, 0.754435, 0.759538, 0.778712, 0.796803, 0.826387, 0.870225, 0.873576, 0.900071
elapsed time for k point: 1 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.475748, 0.481679, 0.48529, 0.578766, 0.597338, 0.610595, 0.681126, 0.688559, 0.702232, 0.707823, 0.710699, 0.752928, 0.756131, 0.759944, 0.779003, 0.798729, 0.82973, 0.860898, 0.866577, 0.899807
elapsed time for k point: 1 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.476273, 0.482011, 0.484725, 0.581178, 0.598918, 0.609236, 0.680641, 0.687958, 0.703259, 0.707202, 0.710716, 0.754468, 0.757859, 0.76015, 0.778676, 0.800432, 0.83327, 0.852143, 0.860785, 0.899596
elapsed time for k point: 2 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.476615, 0.482532, 0.484076, 0.58279, 0.601099, 0.607239, 0.680358, 0.687606, 0.70415, 0.706513, 0.710761, 0.756194, 0.759265, 0.760008, 0.777817, 0.801602, 0.836814, 0.84497, 0.856975, 0.899424
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.476716, 0.483099, 0.483483, 0.583235, 0.60336, 0.605204, 0.680279, 0.687507, 0.704647, 0.706086, 0.710779, 0.757521, 0.759637, 0.759779, 0.777105, 0.801994, 0.839729, 0.840656, 0.855702, 0.899287
elapsed time for k point: 1 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.476624, 0.482517, 0.484092, 0.582789, 0.601103, 0.607227, 0.680358, 0.687599, 0.704207, 0.706469, 0.710762, 0.756183, 0.759271, 0.76003, 0.777852, 0.801607, 0.836849, 0.844931, 0.856947, 0.899431
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.476289, 0.481996, 0.484744, 0.581178, 0.598916, 0.609224, 0.680642, 0.687943, 0.703332, 0.707159, 0.710716, 0.754457, 0.757857, 0.760189, 0.77874, 0.80044, 0.833307, 0.852106, 0.860738, 0.899609
elapsed time for k point: 2 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.475769, 0.481665, 0.485312, 0.578769, 0.59733, 0.610584, 0.681126, 0.688536, 0.702313, 0.707795, 0.710693, 0.752918, 0.756126, 0.759992, 0.779084, 0.798739, 0.829768, 0.860871, 0.866524, 0.899827
elapsed time for k point: 1 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.475144, 0.481479, 0.485805, 0.576004, 0.596105, 0.611401, 0.681796, 0.689355, 0.701207, 0.708197, 0.710796, 0.751599, 0.75443, 0.759593, 0.778798, 0.796813, 0.826423, 0.870218, 0.873531, 0.900097
elapsed time for k point: 1 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.474492, 0.481384, 0.486228, 0.573227, 0.595068, 0.611802, 0.682626, 0.690354, 0.70004, 0.708246, 0.711113, 0.750488, 0.752907, 0.759119, 0.778051, 0.79489, 0.823386, 0.879101, 0.880835, 0.900439
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.47387, 0.481344, 0.486588, 0.570657, 0.594149, 0.61191, 0.683585, 0.691472, 0.698831, 0.707983, 0.711583, 0.749571, 0.751608, 0.758652, 0.777061, 0.793115, 0.820727, 0.886448, 0.887391, 0.900886
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.473321, 0.481333, 0.486884, 0.56843, 0.593342, 0.611837, 0.684632, 0.692633, 0.697606, 0.707531, 0.712084, 0.748833, 0.750551, 0.758236, 0.776019, 0.791578, 0.818493, 0.891574, 0.892248, 0.901465
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.47287, 0.481336, 0.487118, 0.56663, 0.592669, 0.61168, 0.685708, 0.693748, 0.696408, 0.706993, 0.712532, 0.748265, 0.74974, 0.757897, 0.775071, 0.790338, 0.81672, 0.894618, 0.895137, 0.902147
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.472538, 0.481345, 0.487287, 0.565312, 0.592159, 0.611513, 0.686726, 0.694703, 0.695314, 0.70647, 0.712879, 0.74786, 0.749171, 0.757649, 0.774322, 0.78943, 0.815434, 0.89624, 0.896574, 0.902795
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.472334, 0.481353, 0.48739, 0.564509, 0.591841, 0.61139, 0.687525, 0.69447, 0.695371, 0.706074, 0.7131, 0.747618, 0.748835, 0.7575, 0.773842, 0.788877, 0.814653, 0.897034, 0.897179, 0.903262
elapsed time for k point: 1 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.472266, 0.481359, 0.487426, 0.56424, 0.591731, 0.611344, 0.687855, 0.694128, 0.695617, 0.70592, 0.713181, 0.747537, 0.748726, 0.757451, 0.773671, 0.788691, 0.814388, 0.897224, 0.897393, 0.903432
elapsed time for k point: 2 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.472335, 0.48136, 0.487395, 0.564512, 0.591836, 0.611386, 0.687553, 0.694445, 0.695389, 0.70606, 0.713117, 0.747619, 0.748842, 0.757505, 0.773823, 0.788874, 0.814643, 0.89692, 0.897293, 0.90325
elapsed time for k point: 2 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.472541, 0.481359, 0.487296, 0.565317, 0.592148, 0.611505, 0.686771, 0.694735, 0.695274, 0.706445, 0.712912, 0.747862, 0.749185, 0.75766, 0.774284, 0.789425, 0.815415, 0.896117, 0.896697, 0.902773
elapsed time for k point: 2 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.472875, 0.481357, 0.487132, 0.566639, 0.592652, 0.611667, 0.685761, 0.693789, 0.696362, 0.706964, 0.712579, 0.748268, 0.749761, 0.757914, 0.775017, 0.79033, 0.816693, 0.894501, 0.895259, 0.902116
elapsed time for k point: 1 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.473327, 0.481361, 0.486903, 0.568442, 0.593318, 0.61182, 0.684688, 0.692678, 0.697559, 0.707499, 0.712147, 0.748837, 0.750578, 0.758258, 0.77595, 0.791568, 0.818458, 0.891473, 0.892373, 0.901427
elapsed time for k point: 2 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.473878, 0.48138, 0.486612, 0.570673, 0.594118, 0.611887, 0.683644, 0.691518, 0.698785, 0.707955, 0.711658, 0.749575, 0.75164, 0.75868, 0.776981, 0.793103, 0.820685, 0.886382, 0.887523, 0.900843
elapsed time for k point: 1 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.474501, 0.481427, 0.486257, 0.573248, 0.595027, 0.611772, 0.682686, 0.6904, 0.699998, 0.708229, 0.711191, 0.750494, 0.752944, 0.759155, 0.777963, 0.794878, 0.823339, 0.879081, 0.880968, 0.900398
elapsed time for k point: 1 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.475155, 0.481529, 0.485838, 0.576029, 0.596054, 0.611364, 0.681856, 0.6894, 0.70117, 0.708205, 0.710864, 0.751606, 0.754472, 0.759636, 0.77871, 0.796802, 0.826373, 0.870235, 0.87366, 0.900059
elapsed time for k point: 2 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.475782, 0.481724, 0.48535, 0.578798, 0.597268, 0.610536, 0.681187, 0.68858, 0.702281, 0.707834, 0.710743, 0.752926, 0.756172, 0.760045, 0.779005, 0.798731, 0.829716, 0.860909, 0.866644, 0.899795
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.476306, 0.482061, 0.484786, 0.581207, 0.598847, 0.609163, 0.680704, 0.687985, 0.70331, 0.707221, 0.710753, 0.754465, 0.757905, 0.760256, 0.778681, 0.800439, 0.833256, 0.85215, 0.860838, 0.899584
elapsed time for k point: 2 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.476646, 0.482588, 0.484136, 0.58281, 0.601038, 0.607146, 0.680422, 0.687641, 0.704203, 0.706537, 0.710794, 0.756191, 0.759326, 0.760113, 0.777825, 0.801616, 0.836801, 0.84497, 0.857014, 0.899414
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.476746, 0.48319, 0.483515, 0.583239, 0.603346, 0.605063, 0.680345, 0.68755, 0.704701, 0.706115, 0.710811, 0.757551, 0.75971, 0.759855, 0.777113, 0.802015, 0.839708, 0.840657, 0.855729, 0.899278
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.476571, 0.482644, 0.484121, 0.582371, 0.601439, 0.607205, 0.68048, 0.687698, 0.704307, 0.706482, 0.710774, 0.756426, 0.759664, 0.75993, 0.777425, 0.801653, 0.83674, 0.844706, 0.857159, 0.899164
elapsed time for k point: 1 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.47616, 0.482174, 0.484752, 0.58039, 0.599659, 0.609186, 0.68083, 0.688097, 0.703462, 0.707187, 0.710692, 0.754699, 0.758565, 0.759961, 0.778104, 0.800525, 0.833147, 0.851643, 0.86102, 0.899063
elapsed time for k point: 1 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.475583, 0.481878, 0.485298, 0.577744, 0.598333, 0.610522, 0.681384, 0.688743, 0.702471, 0.707869, 0.710599, 0.753142, 0.756937, 0.759747, 0.778395, 0.798863, 0.829602, 0.86014, 0.866791, 0.898975
elapsed time for k point: 1 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.47492, 0.481709, 0.48577, 0.574857, 0.597241, 0.611317, 0.682124, 0.689611, 0.701393, 0.708346, 0.7106, 0.751805, 0.75528, 0.759336, 0.77813, 0.796972, 0.826274, 0.869177, 0.873745, 0.898896
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.474243, 0.48162, 0.486174, 0.572027, 0.596261, 0.611697, 0.683022, 0.690655, 0.700251, 0.708445, 0.710836, 0.750681, 0.753765, 0.75885, 0.777434, 0.79508, 0.823263, 0.877679, 0.881068, 0.898827
elapsed time for k point: 1 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.473607, 0.481579, 0.486516, 0.569439, 0.595358, 0.611788, 0.684043, 0.691815, 0.699062, 0.708178, 0.711275, 0.749755, 0.752458, 0.75837, 0.776501, 0.793332, 0.820633, 0.88457, 0.887949, 0.89877
elapsed time for k point: 1 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.473048, 0.481563, 0.486798, 0.567209, 0.59455, 0.611703, 0.685146, 0.693017, 0.69785, 0.7077, 0.711764, 0.749015, 0.751384, 0.757941, 0.775513, 0.791819, 0.818427, 0.889376, 0.893527, 0.898749
elapsed time for k point: 2 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.472592, 0.48156, 0.487018, 0.565414, 0.593868, 0.611536, 0.686275, 0.694168, 0.696654, 0.707131, 0.712202, 0.74845, 0.750551, 0.757591, 0.774611, 0.790597, 0.81668, 0.892412, 0.897153, 0.898965
elapsed time for k point: 1 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.472255, 0.481563, 0.487178, 0.564101, 0.593351, 0.611363, 0.687342, 0.695157, 0.695548, 0.706578, 0.712539, 0.748052, 0.749958, 0.757334, 0.773898, 0.789704, 0.815414, 0.894212, 0.898137, 0.900299
elapsed time for k point: 2 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.472048, 0.481566, 0.487274, 0.563301, 0.593028, 0.611238, 0.688185, 0.694687, 0.695845, 0.706161, 0.712751, 0.747816, 0.749604, 0.757178, 0.773444, 0.78916, 0.814648, 0.895172, 0.898181, 0.901446
elapsed time for k point: 1 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
