command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 2.38063462779936 (6.84489e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.267875, 0.276955, 0.282623, 0.340394, 0.353903, 0.361508, 0.368505, 0.377017, 0.40551, 0.418024, 0.426666, 0.470143, 0.4745, 0.477385, 0.484872, 0.48958, 0.509542, 0.510618, 0.513922, 0.515008
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380603536580948 (6.00036e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.268384, 0.277545, 0.281695, 0.341432, 0.355627, 0.361517, 0.367084, 0.375322, 0.407701, 0.416054, 0.426877, 0.470271, 0.475898, 0.47807, 0.483006, 0.489016, 0.510545, 0.510715, 0.513641, 0.514242
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380582497502895 (5.61268e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.268717, 0.278383, 0.280654, 0.342145, 0.357451, 0.36084, 0.366139, 0.374227, 0.409855, 0.414022, 0.426999, 0.470342, 0.477432, 0.478669, 0.48107, 0.488627, 0.510794, 0.511533, 0.51335, 0.513492
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380577832025574 (5.54039e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.268832, 0.279464, 0.279511, 0.342398, 0.359317, 0.359351, 0.365807, 0.373877, 0.411904, 0.412012, 0.427038, 0.470366, 0.478983, 0.479127, 0.479152, 0.488481, 0.510833, 0.512158, 0.513084, 0.513097
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380580533856342 (5.51554e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.268717, 0.278383, 0.280655, 0.342145, 0.357454, 0.360841, 0.366138, 0.374225, 0.409852, 0.414024, 0.426999, 0.470342, 0.477434, 0.478667, 0.48107, 0.488626, 0.510794, 0.511528, 0.513351, 0.513495
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.38059827074518 (5.06735e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.268383, 0.277545, 0.281696, 0.341432, 0.355631, 0.361519, 0.367083, 0.37532, 0.407698, 0.416056, 0.426877, 0.47027, 0.4759, 0.47807, 0.483007, 0.489014, 0.51054, 0.510714, 0.513641, 0.514245
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380627509244206 (5.90143e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.267874, 0.276955, 0.282624, 0.340393, 0.353907, 0.361511, 0.368503, 0.377014, 0.405507, 0.418027, 0.426665, 0.470142, 0.474502, 0.477385, 0.484872, 0.489577, 0.509538, 0.510617, 0.513922, 0.515011
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.21752065204217 (1.37367e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380653798770966 (6.6373e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.267256, 0.276567, 0.283447, 0.33918, 0.352311, 0.361087, 0.370262, 0.379027, 0.403288, 0.419901, 0.426367, 0.469926, 0.473303, 0.476674, 0.486635, 0.490249, 0.508557, 0.510543, 0.514163, 0.515741
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217865443582594 (4.00745e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380660233146034 (8.24238e-05% change)
    iteration   25: trace = 2.380640176213135 (3.45373e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.266599, 0.276326, 0.284171, 0.337921, 0.350867, 0.360472, 0.372245, 0.381119, 0.401053, 0.42164, 0.425994, 0.46957, 0.472383, 0.475985, 0.488257, 0.49097, 0.50763, 0.51051, 0.514341, 0.516395
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.218260308485655 (7.2178e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38060402514497 (0.000136095% change)
    iteration   24: trace = 2.380546989953004 (0.000175574% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.265964, 0.276186, 0.284794, 0.336718, 0.349597, 0.35981, 0.374366, 0.383128, 0.398812, 0.423189, 0.425586, 0.469051, 0.471787, 0.475352, 0.489699, 0.491693, 0.506784, 0.510538, 0.514435, 0.516886
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218573610817949 (0.00135648% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380394167145559 (0.00051545% change)
    iteration   24: trace = 2.38011434949929 (0.000426614% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.265396, 0.276109, 0.285314, 0.335647, 0.348522, 0.359187, 0.376555, 0.384936, 0.39658, 0.424375, 0.425309, 0.468445, 0.471456, 0.474805, 0.490923, 0.492372, 0.506045, 0.510637, 0.514435, 0.516852
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218145888041107 (0.00319142% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.380061123481917 (0.000292757% change)
    iteration   24: trace = 2.379913546725609 (7.80687e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.264928, 0.276071, 0.285727, 0.334763, 0.347661, 0.358659, 0.378746, 0.386453, 0.394387, 0.424464, 0.425902, 0.467874, 0.471283, 0.47436, 0.491895, 0.492967, 0.505439, 0.510805, 0.514345, 0.516301
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217518799798209 (8.76193e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379997755629209 (7.21264e-05% change)
    iteration   24: trace = 2.379974170800715 (2.35808e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.26458, 0.276053, 0.286027, 0.334106, 0.347033, 0.358261, 0.380843, 0.387602, 0.392305, 0.424158, 0.426675, 0.467422, 0.471194, 0.474034, 0.492593, 0.493434, 0.504988, 0.511013, 0.514193, 0.515791
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.21713333124878 (5.32477e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380034788861062 (3.35838e-05% change)
    iteration   24: trace = 2.380026568093085 (1.00047e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.264366, 0.276047, 0.286209, 0.333701, 0.34665, 0.358014, 0.382619, 0.388319, 0.390544, 0.423929, 0.427174, 0.467136, 0.471152, 0.473834, 0.493013, 0.493732, 0.50471, 0.511199, 0.514041, 0.515463
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380051591222306 (2.58029e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.264294, 0.276045, 0.28627, 0.333565, 0.346521, 0.35793, 0.383427, 0.388564, 0.389742, 0.423847, 0.427344, 0.467038, 0.47114, 0.473767, 0.493153, 0.493835, 0.504616, 0.511277, 0.513975, 0.515352
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380033924442237 (2.31934e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.264366, 0.276047, 0.286209, 0.333701, 0.34665, 0.358013, 0.382618, 0.388319, 0.390545, 0.423929, 0.427173, 0.467136, 0.471152, 0.473834, 0.493013, 0.493733, 0.50471, 0.5112, 0.514041, 0.515464
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379984282873773 (2.86419e-05% change)
    iteration   24: trace = 2.379975315618522 (1.0377e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.26458, 0.276053, 0.286027, 0.334105, 0.347033, 0.358261, 0.380842, 0.387602, 0.392307, 0.42416, 0.426672, 0.467423, 0.471195, 0.474033, 0.492593, 0.493435, 0.504988, 0.511015, 0.514193, 0.515792
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218119951457957 (0.0002273% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379935309763651 (4.34493e-05% change)
    iteration   24: trace = 2.379916353297016 (3.30543e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.264928, 0.27607, 0.285727, 0.334762, 0.347661, 0.358659, 0.378744, 0.386453, 0.39439, 0.424464, 0.425901, 0.467875, 0.471283, 0.47436, 0.491894, 0.492968, 0.50544, 0.510808, 0.514345, 0.516303
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218568291700191 (0.0013512% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380200311278592 (0.000130093% change)
    iteration   24: trace = 2.38010729091786 (0.000167337% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.265396, 0.276109, 0.285314, 0.335646, 0.348521, 0.359187, 0.376553, 0.384937, 0.396583, 0.424374, 0.425308, 0.468447, 0.471456, 0.474804, 0.490923, 0.492373, 0.506046, 0.51064, 0.514436, 0.516854
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218259433434181 (0.000249242% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380901758553958 (0.00110927% change)
    iteration   24: trace = 2.380556604075501 (0.000192757% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.265964, 0.276185, 0.284794, 0.336717, 0.349596, 0.359809, 0.374365, 0.383128, 0.398815, 0.423187, 0.425586, 0.469055, 0.471785, 0.475351, 0.489699, 0.491694, 0.506785, 0.510541, 0.514436, 0.516887
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.217862444274447 (2.12454e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380736035565827 (0.000544584% change)
    iteration   24: trace = 2.38064859044762 (5.05476e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.2666, 0.276326, 0.28417, 0.33792, 0.350866, 0.360471, 0.372244, 0.38112, 0.401056, 0.421637, 0.425994, 0.469576, 0.47238, 0.475983, 0.488257, 0.490971, 0.507631, 0.510514, 0.514341, 0.516394
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217518025473144 (1.52201e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380671387994404 (0.000133007% change)
    iteration   24: trace = 2.3806526156448 (1.57975e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.267256, 0.276566, 0.283447, 0.339179, 0.35231, 0.361086, 0.370261, 0.379028, 0.403291, 0.419898, 0.426366, 0.469933, 0.473299, 0.476673, 0.486635, 0.49025, 0.508558, 0.510546, 0.514164, 0.515739
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38063719128936 (7.31993e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.267874, 0.276954, 0.282623, 0.340393, 0.353906, 0.36151, 0.368503, 0.377015, 0.40551, 0.418024, 0.426665, 0.470149, 0.474497, 0.477384, 0.484872, 0.489578, 0.509539, 0.510621, 0.513923, 0.515009
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380607403466964 (6.43792e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.268383, 0.277544, 0.281695, 0.341431, 0.35563, 0.361519, 0.367082, 0.375321, 0.407702, 0.416053, 0.426876, 0.470278, 0.475896, 0.478069, 0.483007, 0.489015, 0.510541, 0.510718, 0.513642, 0.514244
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380585922827354 (5.40434e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.268717, 0.278382, 0.280654, 0.342145, 0.357453, 0.360841, 0.366137, 0.374226, 0.409856, 0.414021, 0.426998, 0.470349, 0.47743, 0.478667, 0.481071, 0.488627, 0.510797, 0.511528, 0.513352, 0.513494
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.380584884734716 (6.73005e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.268832, 0.279463, 0.27951, 0.342399, 0.359317, 0.359352, 0.365804, 0.373877, 0.411904, 0.412011, 0.427037, 0.470374, 0.478981, 0.479127, 0.479151, 0.488481, 0.510836, 0.512154, 0.513088, 0.513098
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380596608098371 (5.571e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.268711, 0.278385, 0.28065, 0.342131, 0.357445, 0.360834, 0.366157, 0.374236, 0.409858, 0.414023, 0.426999, 0.470353, 0.477427, 0.478721, 0.481044, 0.488617, 0.510798, 0.511529, 0.51334, 0.513495
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380624236838343 (5.83684e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.268372, 0.277549, 0.281687, 0.341405, 0.355616, 0.361504, 0.367118, 0.375344, 0.407712, 0.416053, 0.426877, 0.470289, 0.475879, 0.478137, 0.482995, 0.489002, 0.51055, 0.510713, 0.513618, 0.514246
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.38065807225978 (5.71579e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.26786, 0.27696, 0.282612, 0.340356, 0.353888, 0.361488, 0.368551, 0.37705, 0.405527, 0.418021, 0.426665, 0.470177, 0.474458, 0.47746, 0.484876, 0.489566, 0.509549, 0.510614, 0.513888, 0.515014
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380690955946817 (6.69828e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.267239, 0.276572, 0.283433, 0.339134, 0.35229, 0.36106, 0.370319, 0.379072, 0.403316, 0.419893, 0.426364, 0.469993, 0.473221, 0.476754, 0.486654, 0.490241, 0.508573, 0.510534, 0.514118, 0.515747
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217879842243998 (3.9363e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380701538318684 (9.32762e-05% change)
    iteration   25: trace = 2.380683726313064 (3.36674e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.266581, 0.276331, 0.284154, 0.33787, 0.350844, 0.360442, 0.372308, 0.381174, 0.401087, 0.421626, 0.425992, 0.469684, 0.472247, 0.476066, 0.488293, 0.490969, 0.50765, 0.510494, 0.514284, 0.516403
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218275898312605 (0.000143087% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380655386157312 (0.000137959% change)
    iteration   25: trace = 2.38059119009288 (0.000179463% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.265944, 0.27619, 0.284775, 0.336663, 0.349572, 0.359778, 0.374433, 0.383191, 0.398852, 0.423167, 0.425586, 0.469206, 0.471604, 0.475434, 0.489753, 0.491697, 0.506809, 0.510515, 0.514367, 0.516893
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.218562477807458 (0.000672424% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380450352872875 (0.000561202% change)
    iteration   25: trace = 2.380140673675737 (0.000378879% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.265376, 0.276112, 0.285293, 0.335589, 0.348495, 0.359154, 0.376624, 0.385007, 0.396626, 0.424325, 0.42533, 0.468618, 0.47125, 0.474886, 0.490992, 0.492383, 0.506074, 0.510609, 0.514356, 0.516829
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218134653354308 (0.00125069% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380055030705538 (0.000428267% change)
    iteration   25: trace = 2.379926469124074 (6.22465e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.264907, 0.276072, 0.285704, 0.334704, 0.347634, 0.358626, 0.378817, 0.38653, 0.394439, 0.424415, 0.425915, 0.46805, 0.471069, 0.474442, 0.491977, 0.492984, 0.505471, 0.510773, 0.514253, 0.516262
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217535668442406 (9.86457e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380001302236128 (6.74695e-05% change)
    iteration   25: trace = 2.379979103744523 (2.20352e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.264559, 0.276054, 0.286002, 0.334046, 0.347005, 0.358227, 0.380914, 0.387684, 0.39236, 0.424115, 0.426678, 0.467598, 0.470977, 0.474114, 0.492686, 0.493457, 0.505023, 0.51098, 0.514089, 0.51575
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217153388507139 (3.32378e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380037453141934 (3.25022e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.264345, 0.276047, 0.286184, 0.333641, 0.346622, 0.357979, 0.38269, 0.388406, 0.390601, 0.423886, 0.427173, 0.467311, 0.470933, 0.473915, 0.493111, 0.493759, 0.504746, 0.511169, 0.513927, 0.515423
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380054424375457 (2.5797e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.264273, 0.276046, 0.286245, 0.333505, 0.346493, 0.357895, 0.383499, 0.388651, 0.389799, 0.423804, 0.427342, 0.467213, 0.47092, 0.473847, 0.493253, 0.493863, 0.504652, 0.511248, 0.513857, 0.515311
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380035059494062 (2.43464e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.264345, 0.276047, 0.286184, 0.333641, 0.346622, 0.357979, 0.38269, 0.388406, 0.390601, 0.423886, 0.427173, 0.467311, 0.470933, 0.473915, 0.493111, 0.493759, 0.504746, 0.511169, 0.513927, 0.515423
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.21753534831563 (5.0549e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379987125792435 (2.81714e-05% change)
    iteration   25: trace = 2.379978619420155 (1.03883e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.264559, 0.276054, 0.286002, 0.334046, 0.347005, 0.358227, 0.380914, 0.387684, 0.39236, 0.424115, 0.426678, 0.467598, 0.470977, 0.474115, 0.492686, 0.493457, 0.505023, 0.51098, 0.514089, 0.51575
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218126707829448 (0.000209883% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.37994347199023 (4.06939e-05% change)
    iteration   25: trace = 2.379925103332112 (3.07817e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
