command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.339391, 0.352984, 0.36992, 0.372945, 0.39994, 0.406278, 0.419987, 0.424562, 0.528766, 0.529306, 0.541575, 0.546922, 0.547876, 0.550712, 0.574835, 0.57755, 0.586698, 0.58906, 0.592218, 0.596822
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758602307557299 (0.000426178% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256345028346777 (0.000122251% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.341416, 0.35324, 0.369205, 0.371892, 0.402, 0.408052, 0.417929, 0.422818, 0.529553, 0.52977, 0.54142, 0.54582, 0.548202, 0.550417, 0.575002, 0.577234, 0.587557, 0.58927, 0.592193, 0.595666
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.759792802373952 (0.00053541% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255084084630925 (0.000113771% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.343486, 0.353201, 0.368768, 0.370836, 0.404102, 0.409312, 0.416339, 0.421002, 0.530051, 0.530252, 0.54156, 0.544701, 0.548557, 0.550084, 0.575268, 0.576869, 0.588335, 0.589444, 0.592262, 0.594572
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760573993479657 (0.000577442% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254328432688507 (0.000107586% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.345426, 0.352752, 0.368711, 0.369847, 0.406194, 0.409158, 0.416184, 0.419164, 0.530348, 0.530559, 0.542045, 0.543627, 0.54892, 0.549728, 0.575628, 0.576458, 0.588966, 0.589512, 0.592487, 0.593606
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760889225972952 (0.000538478% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.25410136845948 (0.000104173% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.346906, 0.351885, 0.369062, 0.369093, 0.407168, 0.408661, 0.417307, 0.417573, 0.530407, 0.530698, 0.542582, 0.542915, 0.549263, 0.549383, 0.575977, 0.576097, 0.589335, 0.589414, 0.592891, 0.592917
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760740041944191 (0.000521327% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254373012986188 (0.000101838% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.347484, 0.350775, 0.368698, 0.369855, 0.405262, 0.410155, 0.416088, 0.419339, 0.530238, 0.530676, 0.541848, 0.543865, 0.549013, 0.549623, 0.575552, 0.576549, 0.588892, 0.589588, 0.592492, 0.593595
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760134297836571 (0.000560522% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255159286238162 (0.000109751% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.3468, 0.350079, 0.368679, 0.370873, 0.403218, 0.409925, 0.416741, 0.421166, 0.529946, 0.530381, 0.541395, 0.544937, 0.548658, 0.549956, 0.575198, 0.576969, 0.588252, 0.589528, 0.592286, 0.594542
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.759122606025596 (0.000501922% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256435994337057 (0.00011617% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.34521, 0.349804, 0.368966, 0.371964, 0.401197, 0.408317, 0.418762, 0.422971, 0.529519, 0.529855, 0.54128, 0.546045, 0.548309, 0.550267, 0.574938, 0.577341, 0.587474, 0.589355, 0.592226, 0.595626
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.757830214367317 (0.000382596% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.258103702570003 (0.000125292% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.34341, 0.34952, 0.369487, 0.373053, 0.399234, 0.406365, 0.421067, 0.424705, 0.528814, 0.52934, 0.54145, 0.547116, 0.548005, 0.550541, 0.574775, 0.577665, 0.586621, 0.589144, 0.592257, 0.596776
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.756412295912472 (0.000271464% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.260027351956184 (0.000136555% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.341679, 0.349149, 0.370163, 0.374104, 0.397364, 0.404399, 0.423291, 0.426322, 0.5279, 0.528905, 0.541814, 0.547538, 0.548326, 0.550768, 0.574711, 0.577939, 0.585741, 0.588928, 0.592338, 0.597958
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755009350992446 (0.000194249% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.262078991663169 (0.000149715% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.340123, 0.348735, 0.37092, 0.375098, 0.395624, 0.402541, 0.4253, 0.427777, 0.526952, 0.528504, 0.542277, 0.547297, 0.549255, 0.550942, 0.574736, 0.578166, 0.584876, 0.588729, 0.59244, 0.599157
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.753732541767433 (0.000150329% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264154539833886 (0.000164592% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.338799, 0.348328, 0.371691, 0.37601, 0.394059, 0.400868, 0.42702, 0.42903, 0.526069, 0.528144, 0.542764, 0.547059, 0.550097, 0.551067, 0.574838, 0.578347, 0.584062, 0.588556, 0.592545, 0.600364
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.752663713900665 (0.000124362% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.266172785296618 (0.00017844% change)
    iteration   17: trace = 3.2661612719921 (8.21548e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.337741, 0.347973, 0.37241, 0.376805, 0.392726, 0.399448, 0.428403, 0.430045, 0.525319, 0.527842, 0.543211, 0.546864, 0.550775, 0.551162, 0.574989, 0.578485, 0.583342, 0.588416, 0.59264, 0.601572
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.75186147448971 (0.000111262% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.268069578777287 (0.000192442% change)
    iteration   17: trace = 3.268053577106135 (2.51355e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.336971, 0.347699, 0.373004, 0.377434, 0.391693, 0.398355, 0.429413, 0.430792, 0.524751, 0.527613, 0.54357, 0.546719, 0.551109, 0.551388, 0.575151, 0.57858, 0.582766, 0.588314, 0.592715, 0.602773
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.751365074971073 (0.000104785% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.269772449081981 (0.000230761% change)
    iteration   17: trace = 3.269743533356984 (9.10396e-05% change)
    iteration   26: trace = 3.269724443878711 (9.91197e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.336503, 0.347526, 0.373402, 0.377844, 0.391033, 0.39766, 0.430029, 0.43125, 0.524397, 0.527471, 0.543802, 0.54663, 0.551155, 0.551679, 0.575278, 0.578637, 0.582388, 0.588252, 0.592762, 0.603928
elapsed time for k point: 19 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 1.751197145117382 (0.000104515% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.271114467287977 (0.000389968% change)
    iteration   17: trace = 3.270904165841571 (0.00115149% change)
    iteration   26: trace = 3.270709724781 (7.70873e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.336347, 0.347468, 0.373542, 0.377986, 0.390805, 0.397421, 0.430235, 0.431404, 0.524277, 0.527423, 0.543882, 0.546601, 0.551163, 0.551784, 0.575326, 0.578656, 0.582256, 0.588231, 0.592779, 0.604659
elapsed time for k point: 21 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.751365118473566 (0.000104054% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.270444900267646 (0.00129808% change)
    iteration   17: trace = 3.269809884366569 (0.000974879% change)
    iteration   26: trace = 3.269725290131722 (1.77419e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.336504, 0.347526, 0.373402, 0.377844, 0.391033, 0.39766, 0.430029, 0.43125, 0.524397, 0.527471, 0.543802, 0.54663, 0.551155, 0.551679, 0.575277, 0.578638, 0.582389, 0.588251, 0.592762, 0.603928
elapsed time for k point: 20 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.751861585833294 (0.000107205% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.268112641226129 (0.000314064% change)
    iteration   17: trace = 3.268060564902134 (0.000106555% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.336971, 0.347698, 0.373004, 0.377434, 0.391693, 0.398355, 0.429413, 0.430792, 0.524751, 0.527614, 0.54357, 0.546718, 0.551109, 0.551387, 0.575149, 0.578582, 0.582768, 0.588314, 0.592715, 0.602773
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.752663869832152 (0.000114759% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.266179224188986 (0.000202981% change)
    iteration   17: trace = 3.266163206878253 (1.91658e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.337741, 0.347972, 0.372409, 0.376804, 0.392726, 0.399448, 0.428402, 0.430045, 0.525319, 0.527842, 0.543212, 0.546863, 0.550774, 0.551162, 0.574986, 0.578487, 0.583345, 0.588416, 0.59264, 0.601572
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.753732640978823 (0.000130496% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264156687442389 (0.00017131% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.3388, 0.348328, 0.371691, 0.37601, 0.394059, 0.400868, 0.42702, 0.42903, 0.526069, 0.528144, 0.542765, 0.547058, 0.550096, 0.551067, 0.574835, 0.57835, 0.584065, 0.588555, 0.592545, 0.600364
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.755009262785005 (0.000160343% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.262081805374084 (0.000154788% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.340124, 0.348734, 0.370919, 0.375098, 0.395624, 0.402541, 0.4253, 0.427778, 0.526952, 0.528504, 0.542278, 0.547296, 0.549253, 0.550942, 0.574733, 0.57817, 0.584879, 0.588728, 0.59244, 0.599158
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.756411721357247 (0.000213934% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.260029331888478 (0.000138599% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.34168, 0.349148, 0.370162, 0.374104, 0.397365, 0.404399, 0.423291, 0.426322, 0.527901, 0.528906, 0.541815, 0.547537, 0.548323, 0.550768, 0.574707, 0.577943, 0.585745, 0.588928, 0.592338, 0.597959
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.757829100348896 (0.000301791% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.258105963029057 (0.000135114% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.343413, 0.349518, 0.369487, 0.373052, 0.399235, 0.406365, 0.421066, 0.424706, 0.528815, 0.52934, 0.541451, 0.547115, 0.548002, 0.550541, 0.574772, 0.577668, 0.586625, 0.589143, 0.592257, 0.596776
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.759121226464784 (0.000417164% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256438067188852 (0.000124086% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.345214, 0.349801, 0.368966, 0.371964, 0.401197, 0.408318, 0.418762, 0.422971, 0.52952, 0.529855, 0.541281, 0.546044, 0.548306, 0.550267, 0.574934, 0.577345, 0.587478, 0.589355, 0.592226, 0.595626
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760134224728081 (0.000525786% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255161262764146 (0.000115935% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 890, -0.477273, 0.25, -0.272727, 0.777392, 0.346806, 0.350073, 0.368678, 0.370872, 0.403219, 0.409925, 0.416741, 0.421166, 0.529948, 0.530381, 0.541396, 0.544936, 0.548655, 0.549956, 0.575194, 0.576973, 0.588256, 0.589527, 0.592286, 0.594542
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760741753281547 (0.000566221% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254375157238651 (0.000109546% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 891, -0.488636, 0.25, -0.261364, 0.783679, 0.347491, 0.350768, 0.368697, 0.369854, 0.405263, 0.410155, 0.416088, 0.419339, 0.53024, 0.530676, 0.541849, 0.543863, 0.549011, 0.549622, 0.575549, 0.576553, 0.588896, 0.589588, 0.592492, 0.593595
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.760890752529785 (0.000523687% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.254103094572436 (0.000106197% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 892, -0.5, 0.25, -0.25, 0.790569, 0.346911, 0.35188, 0.369062, 0.369092, 0.40717, 0.408659, 0.417308, 0.417574, 0.530409, 0.530698, 0.542582, 0.542914, 0.549262, 0.549381, 0.575976, 0.5761, 0.589338, 0.589415, 0.592891, 0.592916
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758437544299245 (0.00220779% change)
    iteration   23: trace = 1.758365032793649 (3.27381e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.255908281930017 (0.000681672% change)
    iteration   18: trace = 3.255866120319234 (8.12064e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 893, -0.454545, 0.227273, -0.227273, 0.718699, 0.338978, 0.35115, 0.369885, 0.371731, 0.399955, 0.410788, 0.416315, 0.425716, 0.529595, 0.53049, 0.539568, 0.546652, 0.548499, 0.550975, 0.574084, 0.578349, 0.587006, 0.590509, 0.591721, 0.594988
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.752115821155705 (0.00127418% change)
    iteration   23: trace = 1.752046434013447 (3.95311e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.259922577181532 (0.00164054% change)
    iteration   17: trace = 3.259816719643041 (3.02448e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 894, -0.409091, 0.204545, -0.204545, 0.64683, 0.32423, 0.336632, 0.375461, 0.377975, 0.395113, 0.40708, 0.423974, 0.434076, 0.528146, 0.529925, 0.537197, 0.548762, 0.550776, 0.552772, 0.572055, 0.581242, 0.583543, 0.591188, 0.591334, 0.596986
elapsed time for k point: 20 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.742842079654787 (0.000590991% change)
    iteration   23: trace = 1.742806999928507 (3.3737e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.263757282905191 (0.00316145% change)
    iteration   17: trace = 3.263515073227165 (9.02413e-05% change)
    iteration   26: trace = 3.263506116434139 (7.15169e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 895, -0.363636, 0.181818, -0.181818, 0.57496, 0.30296, 0.313189, 0.380276, 0.388308, 0.393845, 0.40553, 0.430616, 0.441177, 0.526938, 0.529379, 0.535463, 0.550747, 0.55365, 0.55457, 0.570122, 0.579803, 0.583921, 0.59042, 0.591689, 0.598766
elapsed time for k point: 23 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.731683739555728 (0.000335703% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.264942890086983 (0.00600661% change)
    iteration   17: trace = 3.264456591552928 (0.000312148% change)
    iteration   26: trace = 3.264397548997819 (5.25591e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 896, -0.318182, 0.159091, -0.159091, 0.50309, 0.276078, 0.283961, 0.385583, 0.394628, 0.399277, 0.405436, 0.436026, 0.446471, 0.526317, 0.529294, 0.534064, 0.553876, 0.55549, 0.556249, 0.568577, 0.576049, 0.585171, 0.589112, 0.591488, 0.599967
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.719739127707532 (0.000516899% change)
    iteration   23: trace = 1.719685888354879 (7.59542e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.261814390242068 (0.00749085% change)
    iteration   17: trace = 3.261251472877134 (0.000475416% change)
    iteration   26: trace = 3.261180333374775 (4.29389e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.244528, 0.250445, 0.390931, 0.396545, 0.406049, 0.410194, 0.440314, 0.449837, 0.526461, 0.529685, 0.533091, 0.556057, 0.557431, 0.558193, 0.567806, 0.572534, 0.583899, 0.587148, 0.591451, 0.599824
elapsed time for k point: 26 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.707927540737666 (0.00110932% change)
    iteration   23: trace = 1.707711260682426 (0.000126703% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.255558186303544 (0.00665497% change)
    iteration   17: trace = 3.255149969585126 (0.000224395% change)
    iteration   26: trace = 3.255130891100368 (7.90276e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.209152, 0.213545, 0.395954, 0.399058, 0.406886, 0.420587, 0.443618, 0.451474, 0.527434, 0.530164, 0.533087, 0.556398, 0.557743, 0.562576, 0.56709, 0.570314, 0.580798, 0.584523, 0.591623, 0.598282
elapsed time for k point: 24 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697214142133306 (0.000993336% change)
    iteration   23: trace = 1.697054188766351 (9.79414e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.247919090224996 (0.00594133% change)
    iteration   17: trace = 3.247618133274392 (0.000150799% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.170722, 0.17395, 0.400386, 0.401825, 0.40768, 0.429986, 0.446022, 0.451762, 0.529234, 0.530729, 0.534236, 0.556638, 0.557428, 0.564498, 0.566731, 0.57066, 0.577048, 0.58139, 0.591625, 0.595915
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.689618368139167 (0.000493338% change)
    iteration   23: trace = 1.689575376143672 (8.59545e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.239200872138754 (0.00646693% change)
    iteration   17: trace = 3.238839426864703 (0.000323615% change)
    iteration   26: trace = 3.238609626443145 (0.00362085% change)
    iteration   35: trace = 3.236380623866188 (0.00663048% change)
    iteration   44: trace = 3.235154947772895 (0.00283973% change)
    iteration   53: trace = 3.234500661448776 (0.00189675% change)
    iteration   62: trace = 3.234041862691054 (0.00133194% change)
    iteration   71: trace = 3.23250865818601 (0.0202692% change)
    iteration   80: trace = 3.230581064261954 (0.00141353% change)
    iteration   89: trace = 3.230509192884132 (5.32093e-05% change)
    iteration   98: trace = 3.230492241340916 (4.37344e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.129961, 0.132257, 0.404043, 0.404544, 0.408315, 0.437916, 0.447598, 0.451161, 0.531794, 0.532071, 0.535943, 0.556965, 0.557189, 0.561565, 0.56843, 0.570388, 0.574664, 0.578494, 0.586553, 0.591466
elapsed time for k point: 1 minute, 2 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686338523045245 (0.000423346% change)
    iteration   23: trace = 1.686322379625948 (6.44789e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.216909899809349 (0.00533958% change)
    iteration   17: trace = 3.216709565648125 (0.000121044% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.0875296, 0.0890176, 0.406787, 0.40689, 0.40876, 0.443936, 0.448475, 0.450172, 0.534466, 0.534881, 0.537725, 0.556667, 0.557967, 0.558983, 0.56519, 0.566819, 0.57603, 0.577504, 0.581568, 0.591289
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686795300807373 (0.000885742% change)
    iteration   23: trace = 1.686753098274789 (0.000292457% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.205567989001884 (0.00507179% change)
    iteration   17: trace = 3.205390995348163 (0.000133148% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
