command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 19.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.510432, 0.510544, 0.541045, 0.541126, 0.587929, 0.588031, 0.591507, 0.591667, 0.740831, 0.740922, 0.741616, 0.741732, 0.815128, 0.815215, 0.869408, 0.869416, 0.896586, 0.896664, 0.90201, 0.902024
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591373443811891 (0.00015383% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18067091020977 (0.000272077% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.507443, 0.512646, 0.539022, 0.543099, 0.583157, 0.586652, 0.594305, 0.596148, 0.738377, 0.739911, 0.743102, 0.74363, 0.813674, 0.816212, 0.869282, 0.869965, 0.895637, 0.89747, 0.901518, 0.902412
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185506431737948 (0.000225196% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.50407, 0.513864, 0.537431, 0.544515, 0.578405, 0.582427, 0.601056, 0.601304, 0.735331, 0.738684, 0.745021, 0.745691, 0.81157, 0.816978, 0.869511, 0.870965, 0.894462, 0.898238, 0.901048, 0.902696
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18989393011635 (0.000192855% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.500741, 0.514316, 0.536311, 0.545467, 0.573817, 0.578395, 0.606767, 0.608299, 0.732229, 0.737393, 0.746874, 0.747719, 0.80899, 0.817459, 0.870011, 0.872354, 0.893212, 0.898839, 0.900781, 0.902881
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194008870832745 (0.000170372% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.497621, 0.514217, 0.535656, 0.546136, 0.569442, 0.574624, 0.612298, 0.615594, 0.729123, 0.736059, 0.748619, 0.749694, 0.806068, 0.817699, 0.870664, 0.874046, 0.891953, 0.89921, 0.900863, 0.903
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.197958864815987 (0.000159375% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.494803, 0.51377, 0.53543, 0.546672, 0.565322, 0.571146, 0.617677, 0.622625, 0.726077, 0.734703, 0.750219, 0.751594, 0.802961, 0.817757, 0.871355, 0.875941, 0.890735, 0.899469, 0.90122, 0.903079
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201772318602083 (0.000165073% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.492346, 0.513149, 0.53558, 0.547176, 0.561504, 0.567992, 0.622704, 0.629133, 0.723174, 0.733358, 0.75164, 0.753395, 0.799839, 0.817694, 0.871993, 0.877928, 0.889602, 0.899812, 0.90165, 0.903134
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205392032296018 (0.000180143% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.490291, 0.512489, 0.536042, 0.547705, 0.558042, 0.565197, 0.627194, 0.634886, 0.720515, 0.732077, 0.752852, 0.755055, 0.796876, 0.817564, 0.872523, 0.879891, 0.88859, 0.9003, 0.902039, 0.903177
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208671383281918 (0.000206774% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.488666, 0.511889, 0.536734, 0.548272, 0.555013, 0.562812, 0.63096, 0.639669, 0.718225, 0.730932, 0.753826, 0.756511, 0.79426, 0.817414, 0.872921, 0.881708, 0.887717, 0.900887, 0.902336, 0.903216
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.21137157367408 (0.000239688% change)
    iteration   22: trace = 7.211315835655388 (6.70995e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.487491, 0.511418, 0.537531, 0.548834, 0.552543, 0.560923, 0.633822, 0.643274, 0.716444, 0.730012, 0.75454, 0.757676, 0.792184, 0.817282, 0.873189, 0.883264, 0.886983, 0.90148, 0.902509, 0.903253
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213189434464423 (0.000262944% change)
    iteration   22: trace = 7.213123129557392 (1.01407e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.486781, 0.51112, 0.53822, 0.549285, 0.550848, 0.559666, 0.635617, 0.645522, 0.715307, 0.729411, 0.754975, 0.758442, 0.790837, 0.817192, 0.873341, 0.884453, 0.886362, 0.90198, 0.902533, 0.903284
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.21384328598315 (0.000282981% change)
    iteration   22: trace = 7.213767072946738 (1.38826e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.486543, 0.511018, 0.538505, 0.549464, 0.550228, 0.559217, 0.63623, 0.646287, 0.714915, 0.729201, 0.755122, 0.758711, 0.790369, 0.817161, 0.87339, 0.885039, 0.88598, 0.902249, 0.90245, 0.903297
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213202101421224 (0.000274414% change)
    iteration   22: trace = 7.213124792781621 (1.42628e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.486781, 0.51112, 0.53822, 0.549285, 0.550848, 0.559666, 0.635617, 0.645522, 0.715307, 0.729411, 0.754975, 0.758442, 0.790837, 0.817192, 0.873341, 0.884453, 0.886362, 0.90198, 0.902533, 0.903284
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211382828662047 (0.000243024% change)
    iteration   22: trace = 7.211316615564451 (1.00341e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.487491, 0.511418, 0.537531, 0.548834, 0.552543, 0.560923, 0.633822, 0.643274, 0.716444, 0.730012, 0.75454, 0.757676, 0.792184, 0.817282, 0.873189, 0.883264, 0.886983, 0.901481, 0.902509, 0.903253
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208678529578496 (0.000207957% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.488666, 0.511889, 0.536734, 0.548272, 0.555013, 0.562812, 0.63096, 0.639669, 0.718225, 0.730932, 0.753826, 0.756511, 0.79426, 0.817414, 0.872921, 0.881708, 0.887717, 0.900887, 0.902336, 0.903216
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205397211352095 (0.000184324% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.490291, 0.512489, 0.536042, 0.547705, 0.558042, 0.565197, 0.627194, 0.634886, 0.720515, 0.732077, 0.752852, 0.755054, 0.796876, 0.817564, 0.872523, 0.87989, 0.88859, 0.9003, 0.902039, 0.903177
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201775152993924 (0.000164659% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.492346, 0.513149, 0.53558, 0.547176, 0.561504, 0.567992, 0.622704, 0.629133, 0.723174, 0.733358, 0.75164, 0.753395, 0.799839, 0.817694, 0.871993, 0.877928, 0.889602, 0.899813, 0.90165, 0.903134
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.197958973489492 (0.000153439% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.494803, 0.51377, 0.53543, 0.546672, 0.565322, 0.571146, 0.617677, 0.622625, 0.726077, 0.734703, 0.750219, 0.751594, 0.802961, 0.817757, 0.871355, 0.875941, 0.890735, 0.899469, 0.90122, 0.903079
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194006644764261 (0.000153483% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.497621, 0.514217, 0.535656, 0.546136, 0.569442, 0.574624, 0.612298, 0.615594, 0.729123, 0.736059, 0.748619, 0.749693, 0.806068, 0.817699, 0.870664, 0.874046, 0.891952, 0.89921, 0.900863, 0.903
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189891111501886 (0.000167918% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.500741, 0.514316, 0.536311, 0.545467, 0.573817, 0.578395, 0.606767, 0.608299, 0.732228, 0.737393, 0.746874, 0.747719, 0.80899, 0.817459, 0.870011, 0.872353, 0.893212, 0.898839, 0.900781, 0.902881
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185502209499965 (0.000195113% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.50407, 0.513864, 0.537431, 0.544515, 0.578405, 0.582427, 0.601056, 0.601304, 0.735332, 0.738684, 0.74502, 0.745691, 0.81157, 0.816978, 0.869511, 0.870965, 0.894462, 0.898237, 0.901048, 0.902696
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591293583702518 (8.95267e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.180668838314991 (0.000221341% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.507443, 0.512646, 0.539022, 0.543099, 0.583157, 0.586652, 0.594305, 0.596148, 0.738375, 0.739911, 0.743103, 0.743631, 0.813674, 0.816212, 0.869282, 0.869965, 0.895637, 0.89747, 0.901518, 0.902413
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.595984354553932 (0.000760011% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.176099836794004 (0.000264408% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.510433, 0.510543, 0.541045, 0.541126, 0.587929, 0.588031, 0.591507, 0.591667, 0.740826, 0.74092, 0.741622, 0.741735, 0.815128, 0.815215, 0.869408, 0.869415, 0.896588, 0.896662, 0.90201, 0.902024
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.591198490494142 (4.35227e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.18075112356213 (0.000300717% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.507351, 0.512728, 0.53908, 0.543069, 0.583236, 0.586703, 0.594275, 0.596025, 0.738332, 0.739884, 0.743264, 0.743498, 0.813609, 0.816279, 0.86929, 0.869972, 0.895559, 0.897508, 0.901521, 0.902452
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.586255878828841 (3.67748e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185622201034219 (0.000248343% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.503966, 0.513949, 0.53749, 0.544508, 0.57848, 0.582493, 0.600992, 0.601185, 0.735271, 0.738627, 0.745186, 0.745555, 0.811509, 0.81705, 0.86953, 0.870974, 0.894365, 0.898255, 0.901065, 0.902761
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.19004952990674 (0.000211005% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.500627, 0.514404, 0.536372, 0.545477, 0.573887, 0.578465, 0.606644, 0.608226, 0.732151, 0.737303, 0.747045, 0.747582, 0.808937, 0.817536, 0.870037, 0.872364, 0.893102, 0.898829, 0.900818, 0.902964
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.19420320458794 (0.000184213% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.497499, 0.514307, 0.535722, 0.546159, 0.569505, 0.574695, 0.612176, 0.615514, 0.729029, 0.735931, 0.748795, 0.749555, 0.806029, 0.817781, 0.870693, 0.874057, 0.891832, 0.899176, 0.900917, 0.903097
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.198190738931051 (0.000171371% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.494675, 0.513862, 0.535503, 0.546705, 0.565377, 0.571218, 0.617556, 0.622545, 0.725967, 0.734535, 0.7504, 0.751453, 0.802942, 0.817845, 0.871386, 0.875953, 0.890609, 0.899427, 0.901273, 0.903185
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.20204003659322 (0.000174252% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.492212, 0.513241, 0.535661, 0.547217, 0.561549, 0.568064, 0.622586, 0.629056, 0.723049, 0.73315, 0.751826, 0.753248, 0.799843, 0.817786, 0.872026, 0.877938, 0.889476, 0.899769, 0.901694, 0.903247
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205693770517119 (0.000192988% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.490152, 0.512581, 0.536134, 0.547752, 0.558075, 0.565269, 0.627077, 0.634817, 0.720378, 0.731828, 0.753042, 0.7549, 0.796906, 0.81766, 0.872555, 0.879896, 0.888467, 0.900258, 0.902074, 0.903295
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.209003339103774 (0.000226037% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.488524, 0.511982, 0.53684, 0.548323, 0.555031, 0.562884, 0.630845, 0.639608, 0.718077, 0.730646, 0.754019, 0.756346, 0.794317, 0.817514, 0.872952, 0.881703, 0.887605, 0.900846, 0.90236, 0.903338
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211727626776866 (0.000265934% change)
    iteration   22: trace = 7.211670963664039 (7.86559e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.487347, 0.511512, 0.537655, 0.54889, 0.552544, 0.560994, 0.633709, 0.643222, 0.716288, 0.729696, 0.754735, 0.7575, 0.792266, 0.817384, 0.87322, 0.883237, 0.886894, 0.901444, 0.90252, 0.903379
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213562182731898 (0.000302081% change)
    iteration   22: trace = 7.213493174226995 (1.239e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.486635, 0.511213, 0.538361, 0.549341, 0.550833, 0.559737, 0.635505, 0.645476, 0.715146, 0.729076, 0.755172, 0.758257, 0.790937, 0.817296, 0.873372, 0.884382, 0.886319, 0.901951, 0.902529, 0.903413
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.2142180580912 (0.000327172% change)
    iteration   22: trace = 7.214138341203725 (1.75588e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.486397, 0.511111, 0.538655, 0.54952, 0.550205, 0.559287, 0.636118, 0.646243, 0.714753, 0.72886, 0.755318, 0.758522, 0.790475, 0.817265, 0.873421, 0.884909, 0.885996, 0.902236, 0.902426, 0.903429
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213561194964345 (0.000319425% change)
    iteration   22: trace = 7.213480512365607 (1.79512e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.486635, 0.511214, 0.538361, 0.549341, 0.550833, 0.559737, 0.635504, 0.645475, 0.715148, 0.729078, 0.755171, 0.758256, 0.790937, 0.817297, 0.873372, 0.884382, 0.886315, 0.901957, 0.902519, 0.903415
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211712249027104 (0.000281269% change)
    iteration   22: trace = 7.211643545654977 (1.20993e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.487347, 0.511512, 0.537655, 0.54889, 0.552544, 0.560994, 0.633705, 0.64322, 0.716291, 0.7297, 0.754733, 0.757499, 0.792266, 0.817385, 0.873219, 0.883234, 0.886891, 0.901448, 0.902508, 0.90338
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208972123369858 (0.000238816% change)
    iteration   22: trace = 7.208917071027217 (6.92472e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.488525, 0.511983, 0.536841, 0.548323, 0.555032, 0.562883, 0.630841, 0.639606, 0.718081, 0.730652, 0.754016, 0.756344, 0.794317, 0.817515, 0.87295, 0.881697, 0.887603, 0.900849, 0.902347, 0.903339
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205651160022237 (0.000203338% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.490153, 0.512582, 0.536135, 0.547752, 0.558076, 0.565268, 0.627072, 0.634814, 0.720382, 0.731835, 0.753038, 0.754896, 0.796906, 0.817661, 0.872552, 0.879888, 0.888467, 0.900259, 0.90206, 0.903296
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201988653028947 (0.0001832% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.492214, 0.513242, 0.535662, 0.547217, 0.56155, 0.568063, 0.622579, 0.629054, 0.723055, 0.733157, 0.751821, 0.753244, 0.799842, 0.817787, 0.872022, 0.877928, 0.889477, 0.89977, 0.90168, 0.903247
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.19813148321968 (0.000169964% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.494676, 0.513863, 0.535503, 0.546705, 0.565378, 0.571217, 0.617549, 0.622543, 0.725973, 0.734543, 0.750395, 0.751448, 0.802941, 0.817846, 0.871382, 0.875943, 0.890612, 0.899427, 0.901258, 0.903184
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194138527076928 (0.000177516% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.497501, 0.514308, 0.535723, 0.546158, 0.569505, 0.574693, 0.61217, 0.615513, 0.729034, 0.735939, 0.748789, 0.74955, 0.806028, 0.817783, 0.870689, 0.874048, 0.891835, 0.899175, 0.900903, 0.903095
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189980951128654 (0.000198486% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.50063, 0.514405, 0.536373, 0.545475, 0.573888, 0.578463, 0.606638, 0.608225, 0.732156, 0.73731, 0.747039, 0.747577, 0.808935, 0.817537, 0.870032, 0.872355, 0.893104, 0.898824, 0.900808, 0.902962
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185548890797335 (0.000234037% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
