command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285545885107395 (0.00202354% change)
    iteration   18: trace = 2.285486556188971 (5.18972e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.913546177810428 (0.000560213% change)
    iteration   13: trace = 4.913477313447609 (0.00010834% change)
    iteration   20: trace = 4.913460568219861 (1.43857e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.360233, 0.374347, 0.375827, 0.396701, 0.423785, 0.479241, 0.480773, 0.549958, 0.61357, 0.630584, 0.641512, 0.654587, 0.656818, 0.682979, 0.692921, 0.700748, 0.729944, 0.74111, 0.748239, 0.749971
elapsed time for k point: 23 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285068799217669 (0.00120442% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.91263572559052 (0.000542433% change)
    iteration   13: trace = 4.91256780073156 (9.03086e-05% change)
    iteration   20: trace = 4.91255592865781 (9.64307e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.362023, 0.374876, 0.374918, 0.3972, 0.423002, 0.478898, 0.479572, 0.550672, 0.612945, 0.630798, 0.644721, 0.652628, 0.654943, 0.685357, 0.693408, 0.697909, 0.732117, 0.739975, 0.747757, 0.749474
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284713825295563 (0.000622616% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.912620318653504 (0.000578139% change)
    iteration   13: trace = 4.912537373673218 (0.000101985% change)
    iteration   20: trace = 4.912525497329145 (8.20528e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.362738, 0.374793, 0.374872, 0.397321, 0.422691, 0.478696, 0.479248, 0.550901, 0.612731, 0.630738, 0.648573, 0.648625, 0.655033, 0.68619, 0.69514, 0.695348, 0.732943, 0.739478, 0.747717, 0.749264
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284659770966115 (0.000922769% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.913272143675393 (0.000644043% change)
    iteration   13: trace = 4.913188761667314 (8.98558e-05% change)
    iteration   20: trace = 4.913174254553766 (1.35395e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.361815, 0.374884, 0.375153, 0.397147, 0.423068, 0.478892, 0.479513, 0.550669, 0.612921, 0.630519, 0.644947, 0.652628, 0.655024, 0.685566, 0.693223, 0.697873, 0.732011, 0.73997, 0.747829, 0.749673
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284604861222309 (0.00160164% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.914895330137986 (0.000587188% change)
    iteration   13: trace = 4.914828425070136 (7.81075e-05% change)
    iteration   20: trace = 4.914813206913247 (1.83893e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.3599, 0.374405, 0.376167, 0.396593, 0.423922, 0.479238, 0.480642, 0.549946, 0.613519, 0.629939, 0.642091, 0.654736, 0.656796, 0.683282, 0.692676, 0.700685, 0.729802, 0.740945, 0.748502, 0.750315
elapsed time for k point: 23 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284220638816277 (0.00199118% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917836669481952 (0.000585101% change)
    iteration   13: trace = 4.917771644540167 (9.25385e-05% change)
    iteration   20: trace = 4.917747091648872 (3.67451e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.357687, 0.373632, 0.377311, 0.395714, 0.424898, 0.479635, 0.482725, 0.548699, 0.614515, 0.628778, 0.640308, 0.654361, 0.660884, 0.679981, 0.692983, 0.703677, 0.726939, 0.741922, 0.749672, 0.75109
elapsed time for k point: 25 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.283495307061147 (0.00161164% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.921987709941284 (0.000657364% change)
    iteration   13: trace = 4.921889860296025 (0.000251652% change)
    iteration   20: trace = 4.921780927854957 (0.000193342% change)
    iteration   27: trace = 4.921755520309514 (2.839e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.355501, 0.372761, 0.378323, 0.394655, 0.425732, 0.480087, 0.485664, 0.546913, 0.615882, 0.627065, 0.639603, 0.65379, 0.664992, 0.676301, 0.693552, 0.706827, 0.723733, 0.7428, 0.750859, 0.752112
elapsed time for k point: 28 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282784957524108 (0.00103776% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.92619816910652 (0.00124071% change)
    iteration   13: trace = 4.925228456580439 (0.00534848% change)
    iteration   20: trace = 4.923880559797565 (0.0015153% change)
    iteration   27: trace = 4.923602412714013 (0.000512679% change)
    iteration   34: trace = 4.923470738613211 (0.00054038% change)
    iteration   41: trace = 4.923331202763729 (0.000103062% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.353485, 0.371898, 0.37914, 0.393552, 0.426312, 0.480563, 0.489332, 0.544589, 0.617569, 0.625112, 0.639683, 0.65306, 0.669072, 0.672526, 0.694159, 0.710114, 0.720334, 0.743611, 0.750885, 0.752269
elapsed time for k point: 39 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282414867176763 (0.000593767% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.922409482660271 (0.00171063% change)
    iteration   13: trace = 4.922103741944625 (0.000494827% change)
    iteration   20: trace = 4.922012397486652 (0.000134635% change)
    iteration   27: trace = 4.921979562378252 (4.53928e-05% change)
    iteration   34: trace = 4.921968008342046 (2.55181e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.351711, 0.371106, 0.379762, 0.392505, 0.426636, 0.481024, 0.493561, 0.541751, 0.6195, 0.623229, 0.64024, 0.652195, 0.668792, 0.673104, 0.69473, 0.71351, 0.716829, 0.744376, 0.748296, 0.752806
elapsed time for k point: 33 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282513149441585 (0.000332292% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920583241025107 (0.00125737% change)
    iteration   13: trace = 4.920432916225273 (0.000138833% change)
    iteration   20: trace = 4.920409904495146 (2.53953e-05% change)
    iteration   27: trace = 4.920402795208407 (1.52625e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.35022, 0.370423, 0.380216, 0.391581, 0.426764, 0.48144, 0.498162, 0.538454, 0.621402, 0.621757, 0.641075, 0.651221, 0.665259, 0.677011, 0.695246, 0.713284, 0.716998, 0.745044, 0.745244, 0.753469
elapsed time for k point: 28 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.283037346100156 (0.000229868% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919007911468791 (0.00123182% change)
    iteration   13: trace = 4.918871449684397 (0.000106911% change)
    iteration   20: trace = 4.918852214061507 (1.59664e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.349038, 0.369874, 0.38053, 0.390825, 0.426771, 0.481786, 0.50293, 0.534795, 0.620255, 0.623647, 0.642063, 0.650176, 0.662075, 0.680711, 0.695719, 0.709795, 0.720541, 0.741911, 0.745718, 0.754072
elapsed time for k point: 22 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.283800026119573 (0.000229972% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917642675824212 (0.00129796% change)
    iteration   13: trace = 4.917494725789146 (0.000130555% change)
    iteration   20: trace = 4.917468510129325 (1.52896e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.348183, 0.369473, 0.380734, 0.390268, 0.426724, 0.482044, 0.507598, 0.530966, 0.619312, 0.625458, 0.643101, 0.649118, 0.659461, 0.684006, 0.696197, 0.706508, 0.724116, 0.738509, 0.746214, 0.754561
elapsed time for k point: 22 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28449124410755 (0.000284124% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.91667124627765 (0.0013865% change)
    iteration   13: trace = 4.916506759025991 (0.000159555% change)
    iteration   20: trace = 4.916474105689938 (1.40263e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.347666, 0.369228, 0.380847, 0.389926, 0.426675, 0.482204, 0.511636, 0.527449, 0.618743, 0.626744, 0.644034, 0.648181, 0.657699, 0.686478, 0.696736, 0.703788, 0.727673, 0.735049, 0.746537, 0.754887
elapsed time for k point: 21 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284775788972747 (0.000325698% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.916328464450489 (0.00146631% change)
    iteration   13: trace = 4.916150078610675 (0.000184541% change)
    iteration   20: trace = 4.916113038662454 (1.32026e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.347492, 0.369146, 0.380884, 0.389811, 0.426656, 0.482259, 0.513536, 0.525726, 0.618553, 0.627217, 0.644482, 0.647734, 0.657068, 0.687449, 0.697082, 0.702569, 0.730525, 0.732229, 0.746652, 0.755004
elapsed time for k point: 22 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284498506332621 (0.000308088% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.916717073707115 (0.00148284% change)
    iteration   13: trace = 4.916536560225727 (0.000187389% change)
    iteration   20: trace = 4.916500799675919 (1.26709e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.347665, 0.369227, 0.380848, 0.389926, 0.426676, 0.482206, 0.511658, 0.527429, 0.618742, 0.626747, 0.644055, 0.648165, 0.657695, 0.686497, 0.69673, 0.703779, 0.727682, 0.735037, 0.746547, 0.754893
elapsed time for k point: 21 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.283812946395962 (0.000251378% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.917719598869709 (0.00142587% change)
    iteration   13: trace = 4.917550635258709 (0.000165886% change)
    iteration   20: trace = 4.917521205058107 (1.20443e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.348183, 0.369471, 0.380736, 0.390268, 0.426725, 0.482049, 0.507629, 0.53094, 0.61931, 0.625463, 0.643132, 0.649098, 0.659453, 0.684035, 0.696191, 0.706494, 0.724123, 0.738494, 0.746234, 0.754574
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.283054055415429 (0.000216022% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919104621345531 (0.00132931% change)
    iteration   13: trace = 4.91895292556791 (0.000138116% change)
    iteration   20: trace = 4.918930685483337 (1.11772e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.349037, 0.369871, 0.380534, 0.390826, 0.426771, 0.481794, 0.502963, 0.53477, 0.620252, 0.623653, 0.642097, 0.650157, 0.662065, 0.680745, 0.695717, 0.709777, 0.720547, 0.741896, 0.745745, 0.754092
elapsed time for k point: 22 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282531890128216 (0.00023135% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.920668376471965 (0.00124482% change)
    iteration   13: trace = 4.920529210835943 (0.000122379% change)
    iteration   20: trace = 4.92051091221182 (1.23506e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.350219, 0.37042, 0.38022, 0.391581, 0.426765, 0.481451, 0.498196, 0.53843, 0.621406, 0.621754, 0.64111, 0.651205, 0.665247, 0.677047, 0.695249, 0.713264, 0.717003, 0.745062, 0.745241, 0.7535
elapsed time for k point: 22 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.282436222610659 (0.000363005% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.922277115978123 (0.00122082% change)
    iteration   13: trace = 4.92213643592471 (0.000136969% change)
    iteration   20: trace = 4.922113830160736 (2.75551e-05% change)
    iteration   27: trace = 4.922101565580776 (2.68412e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.35171, 0.371102, 0.379768, 0.392506, 0.426638, 0.481037, 0.493596, 0.54173, 0.619506, 0.623222, 0.640276, 0.652182, 0.668778, 0.673142, 0.694739, 0.713508, 0.716814, 0.744409, 0.748279, 0.752846
elapsed time for k point: 28 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28281063471948 (0.000685557% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.923788946499267 (0.0013284% change)
    iteration   13: trace = 4.923615906646712 (0.000208788% change)
    iteration   20: trace = 4.92356465673913 (0.000130478% change)
    iteration   27: trace = 4.923499565000102 (0.000103378% change)
    iteration   34: trace = 4.923489082973004 (1.88067e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.353484, 0.371893, 0.379148, 0.393554, 0.426314, 0.480578, 0.489367, 0.544571, 0.617573, 0.625106, 0.639718, 0.653051, 0.669104, 0.672517, 0.694174, 0.710111, 0.720317, 0.743643, 0.750881, 0.752312
elapsed time for k point: 33 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.2835271711241 (0.00122818% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924603332420899 (0.001924% change)
    iteration   13: trace = 4.924045054690173 (0.00196544% change)
    iteration   20: trace = 4.922753329947541 (0.0040357% change)
    iteration   27: trace = 4.922001876696229 (0.000593313% change)
    iteration   34: trace = 4.921953161222453 (5.09192e-05% change)
    iteration   41: trace = 4.921939674189773 (3.08478e-05% change)
    iteration   48: trace = 4.921934019584206 (1.15841e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.355499, 0.372755, 0.378333, 0.394658, 0.425735, 0.480105, 0.485698, 0.546899, 0.615884, 0.62706, 0.639634, 0.653786, 0.665027, 0.67629, 0.693573, 0.706823, 0.723718, 0.742828, 0.750928, 0.75209
elapsed time for k point: 41 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284262821689495 (0.00170415% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.918347940905404 (0.00104283% change)
    iteration   13: trace = 4.918041353613545 (0.000744241% change)
    iteration   20: trace = 4.917947561938181 (6.14033e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.357684, 0.373625, 0.377322, 0.395718, 0.424901, 0.479654, 0.482757, 0.548689, 0.614516, 0.628779, 0.640331, 0.654361, 0.66092, 0.679968, 0.693013, 0.70367, 0.726927, 0.741943, 0.749749, 0.751075
elapsed time for k point: 26 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284665185554211 (0.00161935% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.915121114004471 (0.000605797% change)
    iteration   13: trace = 4.9150407705663 (0.000132778% change)
    iteration   20: trace = 4.915019406250693 (1.75982e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.359897, 0.374397, 0.37618, 0.3966, 0.423925, 0.479259, 0.480672, 0.549939, 0.613517, 0.629949, 0.642103, 0.654742, 0.65683, 0.683268, 0.692714, 0.700676, 0.729795, 0.740958, 0.748572, 0.750317
elapsed time for k point: 23 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284737259496334 (0.00111182% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.91347276529176 (0.0005652% change)
    iteration   13: trace = 4.913402359141229 (9.41869e-05% change)
    iteration   20: trace = 4.91338933944618 (1.05908e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.361812, 0.374881, 0.375163, 0.397156, 0.423069, 0.478915, 0.479539, 0.550666, 0.612917, 0.630538, 0.644949, 0.652664, 0.655034, 0.685555, 0.693264, 0.697862, 0.73201, 0.739978, 0.747894, 0.749683
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284800413838638 (0.000638089% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.912850866709126 (0.00060253% change)
    iteration   13: trace = 4.912765976756916 (0.000101499% change)
    iteration   20: trace = 4.912753792945585 (8.55044e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.362738, 0.374801, 0.374871, 0.397333, 0.42269, 0.47872, 0.479272, 0.550902, 0.612725, 0.630762, 0.648588, 0.648641, 0.655049, 0.686194, 0.69516, 0.695349, 0.73295, 0.739487, 0.74778, 0.749275
elapsed time for k point: 21 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285156164237422 (0.000790219% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.912875487878809 (0.000617258% change)
    iteration   13: trace = 4.912797867864716 (8.1051e-05% change)
    iteration   20: trace = 4.912785078230469 (1.23845e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.362028, 0.374869, 0.37493, 0.397209, 0.423005, 0.478921, 0.479598, 0.550671, 0.61294, 0.630828, 0.64471, 0.652662, 0.654964, 0.685371, 0.693423, 0.697894, 0.732142, 0.739982, 0.7478, 0.749501
elapsed time for k point: 23 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285641155847111 (0.00167493% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.913764011480499 (0.000574413% change)
    iteration   13: trace = 4.913701145996923 (6.76737e-05% change)
    iteration   20: trace = 4.913688706724067 (1.58885e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.360242, 0.374341, 0.375834, 0.396707, 0.42379, 0.479265, 0.480798, 0.549955, 0.613564, 0.630621, 0.641494, 0.65461, 0.656855, 0.683001, 0.692922, 0.70073, 0.729983, 0.741116, 0.748272, 0.750007
elapsed time for k point: 23 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.28578131544497 (0.00273341% change)
    iteration   18: trace = 2.285701634253491 (4.80478e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.915995800924697 (0.000577332% change)
    iteration   13: trace = 4.915936517991725 (7.11844e-05% change)
    iteration   20: trace = 4.915919952695683 (2.6327e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.358098, 0.37354, 0.376912, 0.395874, 0.424701, 0.479667, 0.482939, 0.548724, 0.614589, 0.629807, 0.639358, 0.654207, 0.660944, 0.679697, 0.693183, 0.703739, 0.727138, 0.742294, 0.749282, 0.750609
elapsed time for k point: 24 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.285310719763004 (0.00245278% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919727913779397 (0.000624525% change)
    iteration   13: trace = 4.919659409338539 (0.000110171% change)
    iteration   20: trace = 4.919619762124149 (8.07701e-05% change)
    iteration   27: trace = 4.919607388907819 (1.40597e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.355953, 0.372644, 0.377886, 0.394854, 0.42548, 0.480124, 0.48593, 0.54696, 0.615987, 0.628234, 0.638494, 0.653614, 0.665054, 0.676023, 0.693688, 0.706899, 0.723943, 0.74333, 0.750508, 0.751406
elapsed time for k point: 27 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284626863978355 (0.00146654% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.924310644224435 (0.000775285% change)
    iteration   13: trace = 4.924144402879215 (0.000644314% change)
    iteration   20: trace = 4.923693553522251 (0.00107932% change)
    iteration   27: trace = 4.923500857016018 (0.000232195% change)
    iteration   34: trace = 4.923482426805031 (2.54039e-05% change)
    iteration   41: trace = 4.923467845731826 (4.53772e-05% change)
    iteration   48: trace = 4.923388715166691 (0.000847467% change)
    iteration   55: trace = 4.922804874195728 (0.00112735% change)
    iteration   62: trace = 4.922664497187313 (0.000178071% change)
    iteration   69: trace = 4.922636836252434 (5.03699e-05% change)
    iteration   76: trace = 4.922624790769649 (2.3231e-05% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.353964, 0.371759, 0.378679, 0.393784, 0.426016, 0.480603, 0.48964, 0.544663, 0.617709, 0.626245, 0.638582, 0.65287, 0.669134, 0.672248, 0.694237, 0.710178, 0.720561, 0.744235, 0.750799, 0.752214
elapsed time for k point: 1 minute, 2 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284222125726765 (0.000733468% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.921317709483072 (0.00134625% change)
    iteration   13: trace = 4.921143174376637 (0.000206929% change)
    iteration   20: trace = 4.921099101548846 (9.03912e-05% change)
    iteration   27: trace = 4.921065232642443 (5.8985e-05% change)
    iteration   34: trace = 4.921053434472752 (2.75111e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.352209, 0.370948, 0.379285, 0.392764, 0.426308, 0.481067, 0.493901, 0.541855, 0.619681, 0.624264, 0.639197, 0.652, 0.668491, 0.673177, 0.694757, 0.713491, 0.717144, 0.745029, 0.748409, 0.752391
elapsed time for k point: 33 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.284293333811035 (0.000366793% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.919524390589771 (0.00123823% change)
    iteration   13: trace = 4.919381905401615 (0.000121523% change)
    iteration   20: trace = 4.919363461051813 (1.85701e-05% change)
    iteration   27: trace = 4.919358278486273 (1.27217e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
