command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   60: trace = 7.751495493701091 (0.000204798% change)
    iteration   72: trace = 7.750330644973582 (0.00257098% change)
    iteration   84: trace = 7.749715217932573 (3.49637e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.461587, 0.486119, 0.486761, 0.522903, 0.548875, 0.593904, 0.59822, 0.69238, 0.72934, 0.765898, 0.786786, 0.816798, 0.833411, 0.842222, 0.860603, 0.869655, 0.926565, 0.944375, 0.947426, 0.956393
elapsed time for k point: 34 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744008449178038 (6.9373e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.459016, 0.486031, 0.486573, 0.520721, 0.549047, 0.594625, 0.603368, 0.690497, 0.731542, 0.762105, 0.788381, 0.817547, 0.832943, 0.841179, 0.864951, 0.869651, 0.92189, 0.942052, 0.948057, 0.955039
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738029492022585 (3.95962e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.45657, 0.485375, 0.486795, 0.518647, 0.548679, 0.595278, 0.609528, 0.68798, 0.734211, 0.758638, 0.788949, 0.818404, 0.83238, 0.841232, 0.869361, 0.86956, 0.9172, 0.93892, 0.948665, 0.954231
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732127273210591 (2.4368e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.454379, 0.484717, 0.486931, 0.51679, 0.547997, 0.595834, 0.616262, 0.684828, 0.73721, 0.755608, 0.788492, 0.819321, 0.831746, 0.842406, 0.868943, 0.874091, 0.912688, 0.935288, 0.949241, 0.95381
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726510591572884 (1.94984e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.452516, 0.484132, 0.48698, 0.515211, 0.547208, 0.59628, 0.623197, 0.681096, 0.740358, 0.753093, 0.787204, 0.820252, 0.831067, 0.844544, 0.868103, 0.878626, 0.908549, 0.93145, 0.949764, 0.953613
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.72141068743831 (1.71917e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.45103, 0.483653, 0.486975, 0.513951, 0.546466, 0.596616, 0.629981, 0.676932, 0.743417, 0.751132, 0.785426, 0.821139, 0.830388, 0.847358, 0.866846, 0.882895, 0.904998, 0.927689, 0.95021, 0.953537
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717168488667718 (1.741e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.44995, 0.483301, 0.486947, 0.513034, 0.545873, 0.596847, 0.636172, 0.672663, 0.746072, 0.749738, 0.783593, 0.821908, 0.829772, 0.850473, 0.865169, 0.886588, 0.902259, 0.924349, 0.950549, 0.953519
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714266950931455 (1.82198e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.449295, 0.483086, 0.486919, 0.512478, 0.545494, 0.596981, 0.640978, 0.669026, 0.747931, 0.748907, 0.78219, 0.822455, 0.829321, 0.853334, 0.863306, 0.889222, 0.900527, 0.921927, 0.950762, 0.953522
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713219759185865 (1.87203e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.449075, 0.483014, 0.486909, 0.512292, 0.545364, 0.597025, 0.642934, 0.667462, 0.748609, 0.748631, 0.781659, 0.822657, 0.829151, 0.854717, 0.862278, 0.890201, 0.899934, 0.921018, 0.950834, 0.953525
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714264709172281 (1.86832e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.449295, 0.483086, 0.48692, 0.512478, 0.545495, 0.596981, 0.640975, 0.669029, 0.747932, 0.748906, 0.78219, 0.822453, 0.829323, 0.853334, 0.863305, 0.889219, 0.900528, 0.92193, 0.950761, 0.953521
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717164140925579 (1.80791e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.44995, 0.483302, 0.486947, 0.513034, 0.545875, 0.596847, 0.636168, 0.672667, 0.746072, 0.749737, 0.783593, 0.821906, 0.829776, 0.850473, 0.865168, 0.886583, 0.902261, 0.924353, 0.950548, 0.953517
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721404361282501 (1.74058e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.45103, 0.483654, 0.486976, 0.51395, 0.546468, 0.596616, 0.629975, 0.676937, 0.743417, 0.751131, 0.785426, 0.821136, 0.830392, 0.847357, 0.866845, 0.882889, 0.905002, 0.927694, 0.950208, 0.953534
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726502242406103 (1.74853e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.452516, 0.484132, 0.486981, 0.51521, 0.547211, 0.59628, 0.62319, 0.681102, 0.740358, 0.753091, 0.787205, 0.820248, 0.831072, 0.844542, 0.868102, 0.878619, 0.908553, 0.931456, 0.949762, 0.95361
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732116911527813 (1.96366e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.454378, 0.484718, 0.486932, 0.516789, 0.548, 0.595834, 0.616255, 0.684834, 0.737211, 0.755606, 0.788493, 0.819318, 0.831751, 0.842404, 0.868942, 0.874083, 0.912692, 0.935293, 0.949237, 0.953806
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738016300857501 (2.77611e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.45657, 0.485376, 0.486797, 0.518646, 0.548683, 0.595278, 0.60952, 0.687986, 0.734212, 0.758636, 0.78895, 0.8184, 0.832386, 0.84123, 0.869355, 0.869557, 0.917205, 0.938924, 0.948661, 0.954228
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743991726682484 (4.69528e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.459015, 0.486032, 0.486576, 0.52072, 0.549053, 0.594625, 0.603359, 0.690503, 0.731542, 0.762103, 0.788383, 0.817543, 0.832949, 0.841176, 0.864943, 0.869652, 0.921896, 0.942053, 0.948052, 0.955038
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749722401716666 (8.28376e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.461585, 0.486121, 0.486763, 0.522902, 0.548881, 0.593904, 0.59821, 0.692386, 0.729341, 0.765896, 0.786788, 0.816795, 0.833417, 0.842218, 0.860594, 0.869656, 0.926571, 0.944374, 0.947421, 0.956396
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754516449492101 (0.000160296% change)
    iteration   24: trace = 7.754443163666573 (9.93886e-05% change)
    iteration   36: trace = 7.752700006725233 (0.00288096% change)
    iteration   48: trace = 7.75121490761212 (0.000771551% change)
    iteration   60: trace = 7.750826001347903 (0.000281333% change)
    iteration   72: trace = 7.749813519765313 (0.00316528% change)
    iteration   84: trace = 7.748739377432188 (0.000100263% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.464045, 0.485791, 0.487182, 0.52499, 0.548064, 0.593145, 0.594527, 0.693669, 0.727708, 0.769869, 0.784318, 0.816205, 0.833772, 0.844172, 0.856528, 0.869519, 0.930965, 0.945679, 0.946809, 0.955213
elapsed time for k point: 34 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743342613787706 (0.000211199% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.465961, 0.485737, 0.487216, 0.526607, 0.546908, 0.592221, 0.592771, 0.694403, 0.726709, 0.773851, 0.781199, 0.815828, 0.834, 0.846757, 0.852843, 0.869327, 0.934502, 0.945696, 0.946692, 0.952883
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 3.583520191191249 (3.10864e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738024313898347 (0.000195796% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.46667, 0.486436, 0.486582, 0.527207, 0.546311, 0.591804, 0.592309, 0.694641, 0.726372, 0.777526, 0.777789, 0.81571, 0.834098, 0.849554, 0.849735, 0.869217, 0.935871, 0.945551, 0.946815, 0.951966
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.57798893017681 (0.000154016% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.74391855119972 (0.000209259% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.465729, 0.485975, 0.487261, 0.526502, 0.547001, 0.592206, 0.592709, 0.694419, 0.726695, 0.773792, 0.78121, 0.815879, 0.83406, 0.846781, 0.852804, 0.869337, 0.93424, 0.9457, 0.947102, 0.952924
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749796883324892 (0.000271686% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.463644, 0.486201, 0.487273, 0.524788, 0.548246, 0.593162, 0.594353, 0.693695, 0.727679, 0.769765, 0.784341, 0.81632, 0.833872, 0.844217, 0.856446, 0.869547, 0.930655, 0.945606, 0.947305, 0.955432
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754832026179519 (0.000345152% change)
    iteration   24: trace = 7.754771300214047 (5.66766e-05% change)
    iteration   36: trace = 7.753617602577385 (0.00237514% change)
    iteration   48: trace = 7.752510987415081 (0.000438207% change)
    iteration   60: trace = 7.752262331428214 (0.000202027% change)
    iteration   72: trace = 7.751170978992665 (0.00281376% change)
    iteration   84: trace = 7.75017044201581 (2.54729e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.461079, 0.486654, 0.486881, 0.52262, 0.549133, 0.59391, 0.597975, 0.692417, 0.729297, 0.765764, 0.786826, 0.816975, 0.833541, 0.842283, 0.860473, 0.869704, 0.926285, 0.944447, 0.947654, 0.956329
elapsed time for k point: 34 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744573943944041 (5.5897e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.458443, 0.48629, 0.487074, 0.520371, 0.549351, 0.594627, 0.60307, 0.690533, 0.731482, 0.761958, 0.788438, 0.817788, 0.833084, 0.841256, 0.86479, 0.869719, 0.921643, 0.942146, 0.948126, 0.955055
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738742717069131 (3.29984e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.455954, 0.485644, 0.487365, 0.518237, 0.54901, 0.595278, 0.609186, 0.688013, 0.734133, 0.758492, 0.789025, 0.818708, 0.832528, 0.84132, 0.869284, 0.869535, 0.916981, 0.938976, 0.948649, 0.954339
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732995966789276 (2.24619e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.453733, 0.48502, 0.487529, 0.516327, 0.548344, 0.595835, 0.615882, 0.684859, 0.737111, 0.755472, 0.788592, 0.819687, 0.831891, 0.842503, 0.869039, 0.873887, 0.912492, 0.935298, 0.949183, 0.953992
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.727529995615025 (1.85324e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.45185, 0.484467, 0.487595, 0.514703, 0.547566, 0.596282, 0.622777, 0.681131, 0.740235, 0.752973, 0.78733, 0.820679, 0.831199, 0.844654, 0.868199, 0.878411, 0.908371, 0.931419, 0.949691, 0.953847
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722570547534337 (3.9363e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.450349, 0.484017, 0.4876, 0.513406, 0.54683, 0.596619, 0.629516, 0.676983, 0.743265, 0.751029, 0.785582, 0.821632, 0.83049, 0.847493, 0.86693, 0.882675, 0.904836, 0.927623, 0.950138, 0.9538
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.718445547884558 (1.86367e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.449259, 0.483686, 0.487577, 0.512462, 0.546241, 0.596851, 0.635648, 0.672752, 0.745891, 0.749651, 0.783779, 0.822471, 0.82983, 0.85065, 0.865218, 0.886365, 0.902112, 0.924254, 0.950488, 0.953797
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.715630261832147 (4.24181e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.448598, 0.483484, 0.487553, 0.511889, 0.545863, 0.596986, 0.64038, 0.669176, 0.747722, 0.748835, 0.782401, 0.823083, 0.829327, 0.853584, 0.863286, 0.888996, 0.900395, 0.921809, 0.950713, 0.953805
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714614617197801 (2.04348e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.448376, 0.483416, 0.487544, 0.511698, 0.545734, 0.597031, 0.642299, 0.667647, 0.748352, 0.748602, 0.781879, 0.823319, 0.829129, 0.85504, 0.862186, 0.889978, 0.899809, 0.920888, 0.950792, 0.953809
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.715632489182352 (2.02348e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.448598, 0.483483, 0.487555, 0.51189, 0.545863, 0.596987, 0.640398, 0.669163, 0.747728, 0.748833, 0.782399, 0.823097, 0.829317, 0.8536, 0.863271, 0.889005, 0.900392, 0.921799, 0.950719, 0.953806
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.718454550553838 (1.94357e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.449259, 0.483684, 0.48758, 0.512463, 0.546241, 0.596853, 0.635676, 0.672733, 0.745902, 0.749647, 0.783776, 0.822495, 0.829814, 0.850669, 0.8652, 0.88638, 0.902105, 0.924236, 0.950499, 0.953798
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.722585079679418 (1.8434e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.450349, 0.484014, 0.487603, 0.513408, 0.54683, 0.596621, 0.629549, 0.676964, 0.743279, 0.751024, 0.785579, 0.821661, 0.830472, 0.84751, 0.866913, 0.882693, 0.904824, 0.927601, 0.950154, 0.953801
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.727553946652506 (1.79551e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.45185, 0.484463, 0.4876, 0.514705, 0.547566, 0.596285, 0.622813, 0.681114, 0.740249, 0.752966, 0.78733, 0.820711, 0.831181, 0.844669, 0.868185, 0.878432, 0.908355, 0.931396, 0.949711, 0.953847
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.733028358592229 (1.9119e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.453733, 0.485014, 0.487536, 0.51633, 0.548345, 0.595839, 0.615918, 0.684847, 0.737125, 0.755463, 0.788595, 0.81972, 0.831874, 0.842514, 0.869028, 0.873908, 0.912471, 0.935276, 0.949205, 0.953991
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738783782196127 (2.45463e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.455954, 0.485638, 0.487373, 0.518241, 0.549011, 0.595284, 0.609222, 0.688005, 0.734146, 0.758481, 0.789033, 0.818742, 0.832513, 0.841329, 0.869295, 0.869538, 0.916957, 0.938958, 0.948674, 0.954334
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744623569157707 (3.87558e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.458443, 0.486284, 0.487084, 0.520375, 0.549353, 0.594633, 0.603105, 0.69053, 0.731493, 0.761946, 0.78845, 0.817822, 0.833072, 0.841264, 0.864811, 0.869715, 0.921617, 0.942134, 0.948154, 0.955043
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.750251324324752 (7.1067e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.46108, 0.486667, 0.486872, 0.522626, 0.549136, 0.593916, 0.598008, 0.692418, 0.729305, 0.76575, 0.78684, 0.817008, 0.833532, 0.84229, 0.860493, 0.869703, 0.926258, 0.944444, 0.947683, 0.956308
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.755008621292887 (0.000143465% change)
    iteration   24: trace = 7.754949505351132 (6.86104e-05% change)
    iteration   36: trace = 7.753666682243063 (0.00220966% change)
    iteration   48: trace = 7.752193355652411 (0.000766315% change)
    iteration   60: trace = 7.751847402825456 (0.00020595% change)
    iteration   72: trace = 7.751039806043505 (0.00251737% change)
    iteration   84: trace = 7.749968610987092 (7.30363e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.463646, 0.486214, 0.487266, 0.524796, 0.54825, 0.593169, 0.594382, 0.693702, 0.727684, 0.769751, 0.784358, 0.816351, 0.833868, 0.844225, 0.856465, 0.869549, 0.930629, 0.945614, 0.947333, 0.95547
elapsed time for k point: 34 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744138813955236 (0.000227637% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.465734, 0.485988, 0.487256, 0.526512, 0.547004, 0.592225, 0.592722, 0.694429, 0.726697, 0.773779, 0.781228, 0.815909, 0.83406, 0.846791, 0.852821, 0.869341, 0.934222, 0.945718, 0.947127, 0.952952
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 3.583586191138567 (2.6466e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
