command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    9: trace = 3.628381108448639 (8.36831e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.676696342387064 (0.000759343% change)
    iteration   13: trace = 7.676615667376391 (2.02812e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1184, -0.136364, 0.306818, -0.443182, 0.762296, 0.466893, 0.498644, 0.499714, 0.53401, 0.557204, 0.592102, 0.608469, 0.690327, 0.743712, 0.752269, 0.78938, 0.812778, 0.821988, 0.834332, 0.858136, 0.863277, 0.931777, 0.935322, 0.946844, 0.948639
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.631932468919558 (8.7254e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.679810488365789 (0.000926318% change)
    iteration   13: trace = 7.679698042334769 (2.7293e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1185, -0.159091, 0.295455, -0.454545, 0.766688, 0.469377, 0.498535, 0.500087, 0.536523, 0.558054, 0.591513, 0.602123, 0.692283, 0.742307, 0.755643, 0.786728, 0.812136, 0.822379, 0.834978, 0.858481, 0.85915, 0.934566, 0.936748, 0.948498, 0.949741
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636258188628367 (9.79702e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682845431716471 (0.00123054% change)
    iteration   13: trace = 7.68266873434075 (4.50218e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1186, -0.181818, 0.284091, -0.465909, 0.771724, 0.471983, 0.498351, 0.500379, 0.539308, 0.558339, 0.590876, 0.596497, 0.693761, 0.741139, 0.75936, 0.783379, 0.811574, 0.822692, 0.836563, 0.855143, 0.858561, 0.936627, 0.93796, 0.949706, 0.951995
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641304450317743 (0.000120298% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685404354260163 (0.00181773% change)
    iteration   13: trace = 7.685094309078231 (9.29657e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1187, -0.204545, 0.272727, -0.477273, 0.777392, 0.474485, 0.498184, 0.500465, 0.542267, 0.557652, 0.590229, 0.592235, 0.69477, 0.740286, 0.76331, 0.779562, 0.811123, 0.822912, 0.838878, 0.851345, 0.858444, 0.937753, 0.939101, 0.950858, 0.954679
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646959952622174 (0.000160514% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.686679768666131 (0.00295665% change)
    iteration   13: trace = 7.686081031834509 (0.00025638% change)
    iteration   20: trace = 7.686019380846277 (7.79732e-05% change)
    iteration   27: trace = 7.686004315404531 (6.58125e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1188, -0.227273, 0.261364, -0.488636, 0.783679, 0.476486, 0.498284, 0.500148, 0.545117, 0.555929, 0.589486, 0.590022, 0.695342, 0.73979, 0.767375, 0.77551, 0.81082, 0.823031, 0.841682, 0.847835, 0.858222, 0.938345, 0.939807, 0.951845, 0.957205
elapsed time for k point: 25 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 3.653038495934785 (0.00024044% change)
    iteration   18: trace = 3.653014256444317 (0.00020146% change)
    iteration   27: trace = 3.652791537778001 (0.000110924% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685079116392703 (0.00513057% change)
    iteration   13: trace = 7.683778292586684 (0.00102626% change)
    iteration   20: trace = 7.683346392735531 (0.000577812% change)
    iteration   27: trace = 7.683250176040675 (4.01417e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1189, -0.25, 0.25, -0.5, 0.790569, 0.477392, 0.498989, 0.499228, 0.546676, 0.55459, 0.589018, 0.589603, 0.695513, 0.739646, 0.771267, 0.771607, 0.810698, 0.823049, 0.84458, 0.844784, 0.858072, 0.938573, 0.939987, 0.952273, 0.95846
elapsed time for k point: 36 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.648022699660615 (0.0205846% change)
    iteration   18: trace = 3.646965668870569 (8.38261e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.687938461002974 (0.00723411% change)
    iteration   13: trace = 7.686252969410901 (0.00108242% change)
    iteration   20: trace = 7.685924472605502 (0.000333241% change)
    iteration   27: trace = 7.685886302185727 (7.21235e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1190, -0.261364, 0.227273, -0.511364, 0.783679, 0.476488, 0.498294, 0.500132, 0.545098, 0.555946, 0.58949, 0.590021, 0.69534, 0.739791, 0.767381, 0.775502, 0.810819, 0.823029, 0.841669, 0.847844, 0.858223, 0.938337, 0.939805, 0.951845, 0.957167
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641311069731276 (0.00013946% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685549127735353 (0.00371326% change)
    iteration   13: trace = 7.684943651706192 (0.000183698% change)
    iteration   20: trace = 7.684910192133862 (3.02462e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1191, -0.272727, 0.204545, -0.522727, 0.777392, 0.474489, 0.498192, 0.500447, 0.542245, 0.557668, 0.590233, 0.592241, 0.694766, 0.740287, 0.763316, 0.779552, 0.81112, 0.822908, 0.838863, 0.851353, 0.858443, 0.937737, 0.939097, 0.950857, 0.954627
elapsed time for k point: 22 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636261152369701 (0.00010906% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682744892534071 (0.0020941% change)
    iteration   13: trace = 7.682458153206149 (6.14881e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1192, -0.284091, 0.181818, -0.534091, 0.771724, 0.471988, 0.498356, 0.500359, 0.539286, 0.558351, 0.590879, 0.596509, 0.693755, 0.741141, 0.759365, 0.783368, 0.811569, 0.822686, 0.836546, 0.855151, 0.858558, 0.936601, 0.93796, 0.949707, 0.951937
elapsed time for k point: 18 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.631931715480192 (9.34147e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.67961722685679 (0.00133667% change)
    iteration   13: trace = 7.67945646947838 (3.1162e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1193, -0.295455, 0.159091, -0.545455, 0.766688, 0.469383, 0.498538, 0.500066, 0.536504, 0.558061, 0.591516, 0.60214, 0.692275, 0.742309, 0.755648, 0.786716, 0.81213, 0.822371, 0.834959, 0.858475, 0.859158, 0.934536, 0.936744, 0.948495, 0.949686
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628376375249518 (8.69377e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.67645488059086 (0.000971219% change)
    iteration   13: trace = 7.676350913513154 (1.99129e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1194, -0.306818, 0.136364, -0.556818, 0.762296, 0.4669, 0.498646, 0.499691, 0.533992, 0.557206, 0.592105, 0.60849, 0.690316, 0.743715, 0.752274, 0.789367, 0.812771, 0.821978, 0.834312, 0.858127, 0.863285, 0.931749, 0.93531, 0.946817, 0.948611
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.625599068285973 (8.65638e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.673441815902722 (0.000780593% change)
    iteration   13: trace = 7.673365929353655 (1.67918e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1195, -0.318182, 0.113636, -0.568182, 0.75856, 0.46467, 0.498668, 0.499312, 0.531802, 0.556129, 0.592615, 0.615054, 0.687904, 0.745255, 0.749335, 0.791167, 0.813464, 0.821521, 0.834731, 0.857462, 0.86742, 0.928587, 0.933521, 0.945345, 0.948132
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623557661743073 (8.9633e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.67070897711544 (0.000671422% change)
    iteration   13: trace = 7.67064766223308 (1.68639e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1196, -0.329545, 0.0909091, -0.579545, 0.75549, 0.462772, 0.498627, 0.498971, 0.529964, 0.555051, 0.593032, 0.621446, 0.685129, 0.746733, 0.746967, 0.792123, 0.814179, 0.821016, 0.836181, 0.856433, 0.871421, 0.925316, 0.931511, 0.944361, 0.947862
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622167882410899 (9.44886e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.668376721634959 (0.000604952% change)
    iteration   13: trace = 7.668323551263225 (1.81214e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1197, -0.340909, 0.0681818, -0.590909, 0.753093, 0.461254, 0.498554, 0.498694, 0.528507, 0.554108, 0.59335, 0.627304, 0.682181, 0.744978, 0.74824, 0.792421, 0.814885, 0.820484, 0.83844, 0.85501, 0.875091, 0.92219, 0.929559, 0.943767, 0.947704
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621313352917883 (9.97902e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666572600922033 (0.000563434% change)
    iteration   13: trace = 7.666524094673514 (1.95872e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1198, -0.352273, 0.0454545, -0.602273, 0.751376, 0.46015, 0.498472, 0.498499, 0.52745, 0.553386, 0.593573, 0.6322, 0.679401, 0.743621, 0.749397, 0.792345, 0.815529, 0.819967, 0.841161, 0.853205, 0.878155, 0.919509, 0.927945, 0.943429, 0.947615
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.620867825596104 (0.000104073% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665423170308125 (0.000538527% change)
    iteration   13: trace = 7.665377256889802 (2.06616e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1199, -0.363636, 0.0227273, -0.613636, 0.750344, 0.45948, 0.498366, 0.498428, 0.526809, 0.552935, 0.593703, 0.635567, 0.677312, 0.74281, 0.750156, 0.79217, 0.816026, 0.819548, 0.843879, 0.851177, 0.880248, 0.917644, 0.926888, 0.943259, 0.947569
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration    9: trace = 3.62073046871722 (0.000105848% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665026702648118 (0.000526202% change)
    iteration   13: trace = 7.664981899386722 (2.11168e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1200, -0.375, 0, -0.625, 0.75, 0.459256, 0.498325, 0.498407, 0.526595, 0.552781, 0.593746, 0.636787, 0.676518, 0.74254, 0.75042, 0.792088, 0.816227, 0.819373, 0.84541, 0.849899, 0.881001, 0.916967, 0.92652, 0.943207, 0.947556
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.620862306786512 (0.000104301% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665420715088607 (0.000524724% change)
    iteration   13: trace = 7.665375845866358 (2.07518e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1201, -0.386364, -0.0227273, -0.636364, 0.750344, 0.45948, 0.498365, 0.498428, 0.526811, 0.552934, 0.593702, 0.635562, 0.677315, 0.742809, 0.750155, 0.792168, 0.816033, 0.819539, 0.843889, 0.851166, 0.880246, 0.917647, 0.926889, 0.943259, 0.947571
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.6213022572905 (9.99094e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.66656731388052 (0.000533876% change)
    iteration   13: trace = 7.666521081675951 (1.98138e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1202, -0.397727, -0.0454545, -0.647727, 0.751376, 0.46015, 0.498469, 0.498499, 0.527452, 0.553384, 0.593571, 0.632191, 0.679405, 0.743619, 0.749396, 0.792341, 0.815541, 0.819951, 0.841173, 0.853191, 0.878151, 0.919513, 0.927948, 0.943429, 0.947619
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622151139951082 (9.41684e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.668367672058179 (0.000554876% change)
    iteration   13: trace = 7.668318517591738 (1.85845e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1203, -0.409091, -0.0681818, -0.659091, 0.753093, 0.461255, 0.498551, 0.498693, 0.52851, 0.554106, 0.593348, 0.627294, 0.682187, 0.744976, 0.748239, 0.792415, 0.814898, 0.820465, 0.838452, 0.854994, 0.875087, 0.922196, 0.929562, 0.943767, 0.947711
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623535229639787 (8.87373e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.670694350449542 (0.000590974% change)
    iteration   13: trace = 7.670639933396401 (1.76358e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1204, -0.420455, -0.0909091, -0.670455, 0.75549, 0.462772, 0.498623, 0.498969, 0.529969, 0.555047, 0.593029, 0.621434, 0.685135, 0.746734, 0.746961, 0.792116, 0.814193, 0.820995, 0.836193, 0.856415, 0.871416, 0.925322, 0.931514, 0.944361, 0.947872
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.625570937596611 (8.49683e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.673418031941161 (0.000649238% change)
    iteration   13: trace = 7.673354508908186 (1.76282e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1205, -0.431818, -0.113636, -0.681818, 0.75856, 0.464671, 0.498663, 0.49931, 0.531807, 0.556124, 0.592612, 0.615041, 0.687909, 0.745254, 0.749331, 0.791158, 0.813477, 0.821499, 0.834743, 0.857443, 0.867415, 0.928593, 0.933522, 0.945343, 0.948146
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628342557127346 (8.41274e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.676414175728085 (0.000744561% change)
    iteration   13: trace = 7.676334274251857 (1.9786e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1206, -0.443182, -0.136364, -0.693182, 0.762296, 0.466901, 0.49864, 0.499689, 0.533998, 0.557199, 0.592101, 0.608477, 0.69032, 0.743714, 0.752269, 0.789358, 0.812783, 0.821955, 0.834324, 0.858107, 0.863281, 0.931753, 0.93531, 0.946808, 0.948635
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.631892216816453 (8.79437e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.679543135811495 (0.000908817% change)
    iteration   13: trace = 7.679432066502214 (2.65849e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1207, -0.454545, -0.159091, -0.704545, 0.766688, 0.469385, 0.49853, 0.500063, 0.53651, 0.558051, 0.591511, 0.602128, 0.692278, 0.742308, 0.755642, 0.786708, 0.812142, 0.822347, 0.83497, 0.858452, 0.859154, 0.934535, 0.936747, 0.948469, 0.949729
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636215918707179 (9.91566e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682595441208405 (0.00121083% change)
    iteration   13: trace = 7.682421191357605 (4.39987e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1208, -0.465909, -0.181818, -0.715909, 0.771724, 0.471991, 0.498347, 0.500357, 0.539292, 0.558338, 0.590873, 0.596499, 0.693757, 0.74114, 0.759357, 0.783361, 0.81158, 0.822661, 0.836556, 0.855147, 0.858535, 0.936587, 0.937972, 0.949692, 0.951968
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641259917271835 (0.000122113% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685174931020172 (0.00179806% change)
    iteration   13: trace = 7.684869363668083 (9.10356e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1209, -0.477273, -0.204545, -0.727273, 0.777392, 0.474493, 0.49818, 0.500445, 0.54225, 0.557653, 0.590226, 0.592234, 0.694768, 0.740286, 0.763307, 0.779545, 0.811131, 0.822883, 0.838873, 0.85135, 0.858418, 0.937715, 0.939114, 0.950849, 0.954649
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.646913025567498 (0.000162994% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.686475824903219 (0.0029391% change)
    iteration   13: trace = 7.685885577462557 (0.00025172% change)
    iteration   20: trace = 7.685825195721397 (7.5616e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1210, -0.488636, -0.227273, -0.738636, 0.783679, 0.476493, 0.49828, 0.50013, 0.545101, 0.55593, 0.589481, 0.590021, 0.695341, 0.73979, 0.767371, 0.775496, 0.810828, 0.823004, 0.841677, 0.847841, 0.858197, 0.938311, 0.939822, 0.95184, 0.957177
elapsed time for k point: 23 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.652989479000647 (0.00024242% change)
    iteration   18: trace = 3.652967737404001 (0.000164309% change)
    iteration   27: trace = 3.652749297100853 (0.00011773% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.684907125420501 (0.0051212% change)
    iteration   13: trace = 7.683625891406558 (0.00101339% change)
    iteration   20: trace = 7.683199416239038 (0.000563594% change)
    iteration   27: trace = 7.683105939659818 (3.89692e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1211, -0.5, -0.25, -0.75, 0.790569, 0.477398, 0.49898, 0.499217, 0.546667, 0.554583, 0.589011, 0.589601, 0.695513, 0.739645, 0.771267, 0.771591, 0.810706, 0.823024, 0.844583, 0.844785, 0.858047, 0.93854, 0.940006, 0.95227, 0.958448
elapsed time for k point: 36 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.648284769268675 (0.021715% change)
    iteration   18: trace = 3.647042737920698 (9.82378e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.687549135368 (0.00767896% change)
    iteration   13: trace = 7.685844318267821 (0.00113018% change)
    iteration   20: trace = 7.685520515408495 (0.000327272% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1212, -0.488636, -0.261364, -0.75, 0.783679, 0.476773, 0.497996, 0.500074, 0.545247, 0.555794, 0.589468, 0.590139, 0.69531, 0.739813, 0.767421, 0.775462, 0.810775, 0.822955, 0.841677, 0.847879, 0.858167, 0.938294, 0.939824, 0.95196, 0.957009
elapsed time for k point: 29 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641510494820446 (0.000195869% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.684935386123086 (0.00405698% change)
    iteration   13: trace = 7.684298514674488 (0.0002009% change)
    iteration   20: trace = 7.684263850364838 (3.04997e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1213, -0.477273, -0.272727, -0.75, 0.777392, 0.474987, 0.497686, 0.500326, 0.54251, 0.557407, 0.590202, 0.592479, 0.694713, 0.74033, 0.763394, 0.779477, 0.811014, 0.822797, 0.838864, 0.851433, 0.858361, 0.937674, 0.939192, 0.951006, 0.954355
elapsed time for k point: 22 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636567358698292 (0.000162237% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.681880536209808 (0.00229261% change)
    iteration   13: trace = 7.681571297384795 (6.96274e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1214, -0.465909, -0.284091, -0.75, 0.771724, 0.472624, 0.497719, 0.500174, 0.539649, 0.558015, 0.590861, 0.596831, 0.693684, 0.741203, 0.759464, 0.783259, 0.811398, 0.82255, 0.836533, 0.855273, 0.858454, 0.936436, 0.938285, 0.949815, 0.951552
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.63233234356737 (0.000144904% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.678517097701427 (0.00145122% change)
    iteration   13: trace = 7.678342759834436 (3.56032e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1215, -0.454545, -0.295455, -0.75, 0.766688, 0.470107, 0.497819, 0.49982, 0.536958, 0.557679, 0.591503, 0.60253, 0.692193, 0.742391, 0.755753, 0.786573, 0.811895, 0.822221, 0.834928, 0.858351, 0.859318, 0.934363, 0.937244, 0.948376, 0.94934
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628861359571445 (0.00014122% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.675144439190577 (0.00104505% change)
    iteration   13: trace = 7.67503284078532 (2.13052e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1216, -0.443182, -0.306818, -0.75, 0.762296, 0.467681, 0.497872, 0.49939, 0.534533, 0.556796, 0.592094, 0.608937, 0.690225, 0.743817, 0.752372, 0.789193, 0.812472, 0.82182, 0.83426, 0.857989, 0.863473, 0.931641, 0.935889, 0.946402, 0.948401
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626159839561211 (0.000143474% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.671948612849395 (0.000836927% change)
    iteration   13: trace = 7.671868848956169 (1.55426e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1217, -0.431818, -0.318182, -0.75, 0.75856, 0.46549, 0.497852, 0.498963, 0.532424, 0.555701, 0.592606, 0.615555, 0.687803, 0.745379, 0.749416, 0.790968, 0.813101, 0.821363, 0.834654, 0.857314, 0.867628, 0.92855, 0.934107, 0.944877, 0.947892
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624186051574159 (0.000150075% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.669061896127435 (0.000720601% change)
    iteration   13: trace = 7.66899861898642 (1.34804e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1218, -0.420455, -0.329545, -0.75, 0.75549, 0.463619, 0.497772, 0.498589, 0.53066, 0.55461, 0.593023, 0.622004, 0.685011, 0.746931, 0.746974, 0.791906, 0.813751, 0.820868, 0.836071, 0.856284, 0.871639, 0.92534, 0.932058, 0.943921, 0.947577
