command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.340015970690779 (0.00042492% change)
    iteration   14: trace = 4.339953184018862 (4.8873e-05% change)
    iteration   21: trace = 4.339946322131461 (1.2407e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.323071, 0.336356, 0.40009, 0.415508, 0.419803, 0.428391, 0.478901, 0.490989, 0.558521, 0.565423, 0.611582, 0.618212, 0.625525, 0.635602, 0.64823, 0.659595, 0.672215, 0.682768, 0.706007, 0.718818
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343841925127077 (0.000263677% change)
    iteration   14: trace = 4.343805402658038 (4.98533e-05% change)
    iteration   21: trace = 4.343797566711624 (1.82429e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.322279, 0.33619, 0.399867, 0.416244, 0.418759, 0.426661, 0.48274, 0.494283, 0.55483, 0.562243, 0.611402, 0.618076, 0.626627, 0.638728, 0.648682, 0.662373, 0.669819, 0.680522, 0.705222, 0.720206
elapsed time for k point: 18 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.34652360504699 (0.000259951% change)
    iteration   14: trace = 4.346479391942774 (0.000102906% change)
    iteration   21: trace = 4.34646568031689 (3.29466e-05% change)
    iteration   28: trace = 4.346454180132858 (5.86065e-05% change)
    iteration   35: trace = 4.346433564888886 (2.64384e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.321796, 0.336083, 0.399744, 0.416837, 0.418117, 0.425462, 0.485278, 0.49644, 0.552389, 0.560154, 0.611278, 0.617976, 0.627332, 0.641179, 0.648587, 0.664472, 0.668209, 0.678758, 0.704689, 0.721271
elapsed time for k point: 26 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347629910134555 (0.000405569% change)
    iteration   14: trace = 4.347487729153277 (0.000347003% change)
    iteration   21: trace = 4.347452399719683 (8.90958e-05% change)
    iteration   28: trace = 4.347429509541274 (6.733e-05% change)
    iteration   35: trace = 4.34741983453195 (1.73891e-05% change)
    iteration   42: trace = 4.3473920924128 (0.000203526% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.321634, 0.336046, 0.399705, 0.417078, 0.4179, 0.425019, 0.486171, 0.497196, 0.55153, 0.559422, 0.611234, 0.617941, 0.627574, 0.642199, 0.648391, 0.665306, 0.667638, 0.678039, 0.704501, 0.721676
elapsed time for k point: 32 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.346670134532898 (0.000378059% change)
    iteration   14: trace = 4.346531636153317 (0.000323294% change)
    iteration   21: trace = 4.346499362025474 (8.98377e-05% change)
    iteration   28: trace = 4.346476968568409 (6.30021e-05% change)
    iteration   35: trace = 4.346463066788592 (4.27497e-05% change)
    iteration   42: trace = 4.346433970755063 (9.94377e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.321796, 0.336083, 0.399745, 0.416839, 0.418116, 0.425461, 0.485277, 0.496441, 0.552389, 0.560154, 0.611278, 0.617976, 0.627331, 0.641182, 0.648584, 0.664476, 0.66821, 0.678755, 0.704689, 0.721268
elapsed time for k point: 31 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.343910673085917 (0.000282756% change)
    iteration   14: trace = 4.343849104960251 (0.000121421% change)
    iteration   21: trace = 4.343828443736554 (6.80905e-05% change)
    iteration   28: trace = 4.343805908368973 (6.19901e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.322279, 0.33619, 0.399869, 0.416247, 0.418756, 0.426658, 0.482739, 0.494283, 0.55483, 0.562243, 0.611403, 0.618076, 0.626626, 0.638732, 0.648679, 0.662381, 0.669821, 0.680516, 0.705222, 0.720203
elapsed time for k point: 24 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.340010899938811 (0.000280451% change)
    iteration   14: trace = 4.3399636799492 (5.33245e-05% change)
    iteration   21: trace = 4.339956748708019 (1.41887e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.323071, 0.336356, 0.400093, 0.415512, 0.4198, 0.428387, 0.4789, 0.490989, 0.558521, 0.565423, 0.611583, 0.618212, 0.625523, 0.635606, 0.648228, 0.659603, 0.672217, 0.682761, 0.706008, 0.718819
elapsed time for k point: 18 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.33509110938695 (0.00044704% change)
    iteration   14: trace = 4.33502063748572 (4.89681e-05% change)
    iteration   21: trace = 4.335014434352765 (1.40384e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.324155, 0.336561, 0.40044, 0.41476, 0.421217, 0.430493, 0.474152, 0.486871, 0.563091, 0.569383, 0.611757, 0.61831, 0.624146, 0.632235, 0.647194, 0.656477, 0.675118, 0.685187, 0.706874, 0.71723
elapsed time for k point: 20 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.328994317681914 (0.000870024% change)
    iteration   14: trace = 4.328885186595651 (4.04347e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.325502, 0.336775, 0.400932, 0.414037, 0.422971, 0.432884, 0.468848, 0.482207, 0.568224, 0.573842, 0.611789, 0.618179, 0.622705, 0.628991, 0.645676, 0.653168, 0.678301, 0.687667, 0.707553, 0.715489
elapsed time for k point: 14 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.029170388472901 (1.04315e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.321504584132812 (0.00151155% change)
    iteration   14: trace = 4.321358953995428 (5.35599e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.327073, 0.336959, 0.401592, 0.413338, 0.425024, 0.435491, 0.463297, 0.477227, 0.573674, 0.578566, 0.611419, 0.61736, 0.621543, 0.626448, 0.643787, 0.649772, 0.681614, 0.690142, 0.707686, 0.713624
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.03691705662821 (2.28043e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.312494997535337 (0.00174186% change)
    iteration   14: trace = 4.312365749758882 (5.16214e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.328814, 0.337065, 0.402437, 0.41262, 0.427336, 0.438224, 0.457812, 0.472118, 0.57925, 0.583354, 0.610321, 0.615272, 0.62109, 0.625247, 0.64164, 0.64636, 0.684955, 0.692579, 0.707007, 0.711656
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.045380422510568 (5.01341e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.302383083736576 (0.0012592% change)
    iteration   14: trace = 4.302304397403517 (3.0968e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.330651, 0.337032, 0.403481, 0.411807, 0.42986, 0.440837, 0.452859, 0.467043, 0.584791, 0.588021, 0.608396, 0.612063, 0.621562, 0.62526, 0.639365, 0.643005, 0.688253, 0.694936, 0.705573, 0.709607
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.054276960532132 (0.00012177% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.291928315569342 (0.000753797% change)
    iteration   14: trace = 4.29188835646382 (1.28636e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.332487, 0.336787, 0.404735, 0.410799, 0.432537, 0.442237, 0.449768, 0.462163, 0.590144, 0.592381, 0.60585, 0.608306, 0.622839, 0.625872, 0.637173, 0.639811, 0.691448, 0.697083, 0.703722, 0.7075
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063203621528689 (0.000588452% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.281933832378568 (0.000483946% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.334184, 0.336248, 0.406204, 0.409491, 0.435273, 0.44054, 0.450674, 0.457666, 0.595126, 0.596212, 0.602972, 0.604371, 0.62464, 0.626455, 0.635527, 0.636998, 0.694467, 0.698288, 0.702376, 0.705383
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070551195088632 (0.0199136% change)
    iteration   20: trace = 2.069665308792903 (1.90293e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.275053961189609 (0.000384724% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.335252, 0.335632, 0.407837, 0.407904, 0.437876, 0.437877, 0.453625, 0.453866, 0.598378, 0.598838, 0.600828, 0.601257, 0.62607, 0.626351, 0.635205, 0.63535, 0.696849, 0.697196, 0.703283, 0.703428
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063250360251948 (0.00974157% change)
    iteration   20: trace = 2.0629801781822 (0.000152478% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282169595688815 (0.000386961% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.333899, 0.336522, 0.406159, 0.409559, 0.435207, 0.440603, 0.450759, 0.457554, 0.594635, 0.59655, 0.60315, 0.604194, 0.624615, 0.626633, 0.635507, 0.637049, 0.694209, 0.69852, 0.702516, 0.705275
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053878965210156 (0.00053591% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292409425034317 (0.00048409% change)
    iteration   14: trace = 4.292381482332572 (9.23515e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.332187, 0.337067, 0.404692, 0.410887, 0.432425, 0.442454, 0.449677, 0.462087, 0.589588, 0.592619, 0.60604, 0.608151, 0.622963, 0.626021, 0.637226, 0.639832, 0.691168, 0.697258, 0.703942, 0.707393
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044806879715831 (0.000101751% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303061815600731 (0.000709084% change)
    iteration   14: trace = 4.303009927448281 (2.34471e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.330339, 0.337316, 0.403444, 0.411918, 0.429714, 0.441083, 0.452718, 0.466991, 0.584184, 0.588168, 0.608586, 0.611962, 0.621807, 0.625369, 0.639468, 0.643015, 0.68795, 0.695092, 0.705828, 0.709503
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.03621022472278 (3.74258e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313327791535708 (0.00114673% change)
    iteration   14: trace = 4.313229689297624 (4.34024e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.32849, 0.337353, 0.402407, 0.412754, 0.427163, 0.438432, 0.45769, 0.472084, 0.578602, 0.583426, 0.61051, 0.615275, 0.621423, 0.625276, 0.641779, 0.646368, 0.684629, 0.69273, 0.707268, 0.711557
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028362920787139 (1.55062e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322468033144744 (0.0015993% change)
    iteration   14: trace = 4.322317623628055 (5.43497e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.326739, 0.33725, 0.401571, 0.413499, 0.424827, 0.435661, 0.463196, 0.477209, 0.57299, 0.578579, 0.611623, 0.617517, 0.62192, 0.626358, 0.643954, 0.649782, 0.681263, 0.690292, 0.707922, 0.713532
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.021467743454931 (6.81553e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330042017339727 (0.00145311% change)
    iteration   14: trace = 4.329892488309899 (4.68747e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.32516, 0.337067, 0.400921, 0.414229, 0.422752, 0.433015, 0.468769, 0.482203, 0.567505, 0.573808, 0.612023, 0.61844, 0.623098, 0.628829, 0.645863, 0.653182, 0.677927, 0.687819, 0.707742, 0.715409
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336161806084084 (0.000837416% change)
    iteration   14: trace = 4.336058932994526 (3.9367e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.323806, 0.336855, 0.400439, 0.414988, 0.420978, 0.430581, 0.474099, 0.48688, 0.562337, 0.56931, 0.612024, 0.618606, 0.624548, 0.632064, 0.647392, 0.656494, 0.674721, 0.685343, 0.707017, 0.717166
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341107262729797 (0.000413356% change)
    iteration   14: trace = 4.34104654713317 (4.91586e-05% change)
    iteration   21: trace = 4.34104015754758 (9.93132e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.322716, 0.336652, 0.400103, 0.415786, 0.419545, 0.428427, 0.478877, 0.491011, 0.557731, 0.565319, 0.611877, 0.618519, 0.625932, 0.635458, 0.648423, 0.659618, 0.671803, 0.682924, 0.706114, 0.718773
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344979573625103 (0.000253201% change)
    iteration   14: trace = 4.344945210193147 (4.83838e-05% change)
    iteration   21: trace = 4.344938967222725 (1.14736e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.32192, 0.336487, 0.399887, 0.416576, 0.418488, 0.42664, 0.482746, 0.494316, 0.554006, 0.562116, 0.611715, 0.618387, 0.627039, 0.638622, 0.648855, 0.662386, 0.669399, 0.680689, 0.705304, 0.720189
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.34771980138403 (0.000250289% change)
    iteration   14: trace = 4.347680484237279 (8.52546e-05% change)
    iteration   21: trace = 4.347673261843209 (9.59483e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.321434, 0.33638, 0.399769, 0.417224, 0.41784, 0.425384, 0.485309, 0.496482, 0.551538, 0.560011, 0.6116, 0.618288, 0.627747, 0.641116, 0.648724, 0.664455, 0.667802, 0.678939, 0.704756, 0.721318
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.349036663106914 (0.000437983% change)
    iteration   14: trace = 4.348864745706431 (0.000437965% change)
    iteration   21: trace = 4.348823890578022 (9.25074e-05% change)
    iteration   28: trace = 4.348804839026938 (4.36117e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.321271, 0.336344, 0.399731, 0.41749, 0.417623, 0.424913, 0.486212, 0.497241, 0.550667, 0.559272, 0.61156, 0.618252, 0.62799, 0.642159, 0.648507, 0.665255, 0.667256, 0.678229, 0.704564, 0.721844
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347998318338741 (0.0006169% change)
    iteration   14: trace = 4.347753434279226 (0.00042182% change)
    iteration   21: trace = 4.347710964670387 (9.77724e-05% change)
    iteration   28: trace = 4.347691332429493 (4.73663e-05% change)
    iteration   35: trace = 4.34768466372974 (1.70377e-05% change)
    iteration   42: trace = 4.347669531363682 (5.60374e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.321434, 0.33638, 0.399767, 0.417222, 0.417842, 0.425386, 0.485309, 0.496482, 0.551537, 0.56001, 0.6116, 0.618288, 0.627747, 0.641114, 0.648726, 0.664455, 0.667801, 0.678939, 0.704757, 0.721315
elapsed time for k point: 30 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.344986798411495 (0.000275905% change)
    iteration   14: trace = 4.344939993168972 (7.01986e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.32192, 0.336487, 0.399884, 0.416573, 0.418492, 0.426643, 0.482747, 0.494316, 0.554004, 0.562114, 0.611715, 0.618387, 0.627039, 0.638619, 0.648857, 0.662385, 0.669398, 0.680688, 0.705306, 0.720188
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341083673543763 (0.000255457% change)
    iteration   14: trace = 4.341043692700943 (4.66236e-05% change)
    iteration   21: trace = 4.341038415767181 (9.97757e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.322716, 0.336652, 0.400098, 0.415782, 0.41955, 0.42843, 0.478878, 0.491011, 0.557729, 0.565318, 0.611876, 0.618519, 0.625932, 0.635455, 0.648424, 0.659617, 0.671801, 0.682923, 0.706117, 0.718773
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336127170068962 (0.000437469% change)
    iteration   14: trace = 4.3360577592451 (4.30397e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.323806, 0.336855, 0.400433, 0.414985, 0.420985, 0.430586, 0.4741, 0.48688, 0.562334, 0.569309, 0.612023, 0.618606, 0.62455, 0.632061, 0.647392, 0.656493, 0.67472, 0.685343, 0.70702, 0.717166
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.021465136715038 (5.04089e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.329998899028926 (0.000856729% change)
    iteration   14: trace = 4.329889053881038 (4.25768e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.32516, 0.337067, 0.400914, 0.414225, 0.422759, 0.433019, 0.46877, 0.482203, 0.567502, 0.573806, 0.612022, 0.61844, 0.6231, 0.628826, 0.645861, 0.653181, 0.677925, 0.687818, 0.707744, 0.715411
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.02835992468433 (1.06828e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322463123040934 (0.00153128% change)
    iteration   14: trace = 4.32231162420775 (5.03326e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.326739, 0.337249, 0.401563, 0.413495, 0.424835, 0.435665, 0.463197, 0.477209, 0.572986, 0.578576, 0.61162, 0.617517, 0.621922, 0.626355, 0.643951, 0.649781, 0.681262, 0.690292, 0.707922, 0.713535
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036206863368271 (2.36866e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313360673033189 (0.00182088% change)
    iteration   14: trace = 4.313222037807082 (5.14467e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.32849, 0.337353, 0.402398, 0.41275, 0.427172, 0.438437, 0.457691, 0.472085, 0.578598, 0.583424, 0.610508, 0.615275, 0.621426, 0.625275, 0.641775, 0.646366, 0.684627, 0.69273, 0.707267, 0.71156
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044802832989731 (5.3462e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303086232331148 (0.00132426% change)
    iteration   14: trace = 4.303001407416682 (3.09471e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.330339, 0.337316, 0.403435, 0.411914, 0.429724, 0.44109, 0.452717, 0.466991, 0.584181, 0.588166, 0.608583, 0.611961, 0.62181, 0.625369, 0.639462, 0.643013, 0.687949, 0.695093, 0.705827, 0.709506
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053869546282978 (0.000132112% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292415670979086 (0.000779956% change)
    iteration   14: trace = 4.292372755510903 (1.32661e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.332187, 0.337066, 0.404683, 0.410884, 0.432435, 0.442463, 0.449674, 0.462087, 0.589584, 0.592617, 0.606037, 0.608151, 0.622967, 0.626022, 0.637218, 0.639828, 0.691167, 0.697261, 0.70394, 0.707397
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063004441428748 (0.000607483% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282166915743788 (0.000492075% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
