command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761937392545974 (4.87315e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.392937, 0.393144, 0.411671, 0.419189, 0.429496, 0.449819, 0.457404, 0.47886, 0.566358, 0.568014, 0.57814, 0.589232, 0.59329, 0.597527, 0.619773, 0.623597, 0.62548, 0.629536, 0.632709, 0.640784
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763344193372537 (0.000108626% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.392301, 0.392758, 0.412356, 0.419761, 0.428182, 0.448909, 0.45795, 0.479597, 0.566034, 0.56801, 0.578219, 0.589824, 0.593058, 0.59763, 0.619765, 0.623665, 0.625081, 0.629465, 0.632754, 0.641732
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764520919149238 (0.000348718% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.391912, 0.392523, 0.412835, 0.420122, 0.427322, 0.44833, 0.45829, 0.48004, 0.565828, 0.568009, 0.578278, 0.590217, 0.592886, 0.597692, 0.619771, 0.623705, 0.624827, 0.629422, 0.632782, 0.642523
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.765098581054748 (0.00120476% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.391781, 0.392445, 0.413009, 0.420246, 0.42702, 0.448132, 0.458405, 0.480187, 0.565757, 0.568009, 0.5783, 0.590358, 0.59282, 0.597713, 0.619774, 0.623718, 0.624739, 0.629408, 0.632792, 0.642878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764575255792681 (0.00138695% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.391912, 0.392523, 0.412835, 0.420123, 0.427322, 0.44833, 0.45829, 0.48004, 0.565828, 0.568009, 0.578279, 0.590216, 0.592886, 0.597692, 0.61977, 0.623705, 0.624827, 0.629422, 0.632782, 0.642524
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763367753116009 (0.000483938% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.392302, 0.392758, 0.412356, 0.419762, 0.428182, 0.448909, 0.457951, 0.479597, 0.566033, 0.568009, 0.57822, 0.589823, 0.593058, 0.59763, 0.619764, 0.623667, 0.625081, 0.629465, 0.632753, 0.641733
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761946649439356 (0.000133093% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.392938, 0.393144, 0.411671, 0.419191, 0.429496, 0.449819, 0.457405, 0.47886, 0.566358, 0.568013, 0.578141, 0.589231, 0.59329, 0.597528, 0.619772, 0.623599, 0.62548, 0.629536, 0.632709, 0.640786
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760451673275756 (4.65999e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.393676, 0.393804, 0.410882, 0.41844, 0.431154, 0.450972, 0.456697, 0.477832, 0.566773, 0.568022, 0.578071, 0.588481, 0.593553, 0.597386, 0.619813, 0.623497, 0.625994, 0.629635, 0.632653, 0.639782
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758969580111814 (2.51013e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.394345, 0.394866, 0.410069, 0.417542, 0.433067, 0.45217, 0.455984, 0.476519, 0.567238, 0.568041, 0.578052, 0.587605, 0.593834, 0.597207, 0.619901, 0.623358, 0.626594, 0.629758, 0.632594, 0.638753
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.757581150221165 (1.5999e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.395137, 0.39608, 0.409298, 0.416517, 0.435162, 0.45275, 0.45589, 0.474932, 0.567702, 0.568073, 0.578134, 0.586628, 0.594125, 0.596996, 0.620045, 0.623177, 0.627251, 0.629902, 0.632543, 0.637718
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756368773391831 (1.24532e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.396034, 0.397366, 0.408638, 0.415377, 0.43738, 0.452053, 0.45705, 0.473091, 0.568096, 0.568133, 0.578371, 0.585576, 0.594421, 0.596757, 0.62025, 0.622952, 0.627937, 0.630055, 0.632515, 0.636688
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755402520311828 (9.84007e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.39701, 0.398595, 0.408188, 0.414124, 0.439661, 0.450738, 0.458785, 0.471029, 0.568184, 0.568409, 0.578807, 0.584477, 0.594715, 0.5965, 0.620515, 0.622683, 0.628617, 0.630202, 0.632533, 0.63568
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754723843127392 (9.31138e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.398022, 0.399551, 0.408118, 0.412759, 0.441933, 0.449199, 0.4607, 0.468809, 0.568267, 0.568576, 0.579458, 0.583357, 0.595002, 0.596231, 0.620836, 0.622367, 0.62925, 0.630311, 0.632634, 0.634727
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754336857254258 (8.98777e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.398994, 0.399967, 0.408625, 0.411303, 0.444093, 0.447563, 0.462674, 0.466537, 0.568364, 0.568619, 0.580306, 0.582243, 0.595274, 0.595963, 0.621208, 0.622005, 0.629785, 0.630324, 0.632861, 0.633886
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754216140219325 (9.37312e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.399693, 0.399779, 0.409743, 0.409861, 0.445889, 0.445985, 0.464337, 0.464716, 0.56846, 0.568574, 0.581125, 0.581346, 0.595509, 0.595723, 0.621592, 0.621631, 0.630125, 0.630196, 0.63325, 0.633261
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754331473446632 (8.27203e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.398919, 0.400035, 0.4087, 0.411241, 0.444038, 0.447627, 0.462398, 0.466799, 0.568449, 0.568573, 0.580144, 0.582416, 0.595417, 0.595806, 0.621183, 0.622043, 0.629728, 0.630381, 0.632883, 0.63385
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754704228131563 (8.63554e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.397936, 0.39964, 0.408176, 0.412712, 0.441888, 0.449262, 0.460413, 0.469068, 0.568378, 0.568551, 0.579287, 0.583542, 0.595148, 0.596056, 0.620813, 0.622416, 0.629189, 0.630368, 0.632665, 0.634672
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755361297648595 (8.8875e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.396915, 0.398709, 0.40823, 0.414087, 0.439623, 0.450797, 0.45849, 0.471284, 0.568298, 0.568431, 0.578625, 0.584674, 0.594859, 0.59631, 0.620493, 0.622743, 0.628558, 0.630254, 0.632568, 0.63561
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756301285097477 (9.97482e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.395933, 0.3975, 0.408666, 0.415348, 0.437347, 0.452092, 0.456763, 0.473341, 0.568092, 0.568322, 0.578176, 0.585785, 0.594561, 0.596555, 0.620231, 0.623024, 0.627881, 0.6301, 0.632551, 0.636603
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.757485933080677 (1.25432e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.395031, 0.39623, 0.409318, 0.416496, 0.435132, 0.45268, 0.455702, 0.475178, 0.567722, 0.568285, 0.577927, 0.586847, 0.59426, 0.596781, 0.620028, 0.623259, 0.627199, 0.629939, 0.63258, 0.637619
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.758846703788193 (1.68733e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.394235, 0.395031, 0.410082, 0.417528, 0.433038, 0.451933, 0.455952, 0.476761, 0.567281, 0.568272, 0.577836, 0.587834, 0.593963, 0.596982, 0.619886, 0.623448, 0.626546, 0.629788, 0.632631, 0.63864
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760301574007242 (2.76222e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.393564, 0.393979, 0.410891, 0.418434, 0.431127, 0.450673, 0.456717, 0.478069, 0.566833, 0.568271, 0.577848, 0.58872, 0.593675, 0.597151, 0.619799, 0.623596, 0.62595, 0.629658, 0.632691, 0.639653
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761765632023764 (5.14442e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.393029, 0.393124, 0.411678, 0.419191, 0.429468, 0.449494, 0.457441, 0.479094, 0.56643, 0.568276, 0.577913, 0.58948, 0.593404, 0.597286, 0.619759, 0.623704, 0.625439, 0.629553, 0.632747, 0.640642
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763145323156858 (0.000115748% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.392491, 0.392643, 0.412362, 0.419769, 0.428154, 0.44857, 0.457994, 0.479828, 0.566113, 0.568284, 0.577989, 0.590084, 0.593162, 0.597383, 0.619751, 0.623777, 0.625043, 0.629478, 0.632791, 0.641571
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764292072931507 (0.000368779% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.392106, 0.392407, 0.41284, 0.420133, 0.427293, 0.447983, 0.458337, 0.480269, 0.565913, 0.568291, 0.578046, 0.59049, 0.592979, 0.597442, 0.619757, 0.623819, 0.624791, 0.629432, 0.63282, 0.642342
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764845239096136 (0.00121239% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.391977, 0.392328, 0.413014, 0.420258, 0.426991, 0.447782, 0.458452, 0.480416, 0.565844, 0.568293, 0.578068, 0.590637, 0.592907, 0.597461, 0.619761, 0.623832, 0.624704, 0.629417, 0.63283, 0.642684
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764341412232526 (0.00135305% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.392106, 0.392407, 0.41284, 0.420133, 0.427293, 0.447983, 0.458337, 0.480269, 0.565913, 0.568291, 0.578047, 0.59049, 0.592979, 0.597442, 0.619757, 0.623819, 0.624791, 0.629432, 0.63282, 0.642342
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.763166751689229 (0.000484576% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.392491, 0.392643, 0.412362, 0.419768, 0.428154, 0.44857, 0.457995, 0.479827, 0.566113, 0.568285, 0.577989, 0.590084, 0.593162, 0.597383, 0.619751, 0.623777, 0.625043, 0.629477, 0.632791, 0.641571
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.761772693915667 (0.000137199% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.393029, 0.393124, 0.411678, 0.419191, 0.429468, 0.449494, 0.457441, 0.479093, 0.56643, 0.568277, 0.577913, 0.58948, 0.593404, 0.597286, 0.619758, 0.623704, 0.625439, 0.629552, 0.632746, 0.640642
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.760303400626677 (4.88627e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.393564, 0.393979, 0.410891, 0.418434, 0.431127, 0.450673, 0.456717, 0.478069, 0.566833, 0.568271, 0.577848, 0.588721, 0.593675, 0.597152, 0.619798, 0.623597, 0.62595, 0.629656, 0.63269, 0.639653
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.758848373918207 (3.36786e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.394235, 0.395031, 0.410082, 0.417528, 0.433039, 0.451933, 0.455952, 0.47676, 0.567281, 0.568272, 0.577836, 0.587834, 0.593963, 0.596983, 0.619884, 0.623449, 0.626546, 0.629786, 0.632631, 0.63864
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.757485987568774 (1.7242e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.395031, 0.39623, 0.409318, 0.416496, 0.435132, 0.45268, 0.455702, 0.475178, 0.567722, 0.568286, 0.577928, 0.586847, 0.594261, 0.596783, 0.620027, 0.62326, 0.627199, 0.629937, 0.63258, 0.637619
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.756301156370617 (1.34563e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.395933, 0.3975, 0.408666, 0.415348, 0.437347, 0.452092, 0.456763, 0.473341, 0.568091, 0.568323, 0.578177, 0.585785, 0.594561, 0.596556, 0.620229, 0.623025, 0.62788, 0.630098, 0.632551, 0.636603
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755361000472345 (1.05832e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.396915, 0.398709, 0.40823, 0.414087, 0.439623, 0.450797, 0.45849, 0.471284, 0.568297, 0.568432, 0.578626, 0.584674, 0.594859, 0.596312, 0.620491, 0.622744, 0.628557, 0.630251, 0.632568, 0.63561
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754703863602079 (9.45402e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 890, -0.477273, 0.25, -0.272727, 0.777392, 0.397936, 0.39964, 0.408176, 0.412711, 0.441888, 0.449262, 0.460413, 0.469068, 0.568378, 0.568552, 0.579288, 0.583542, 0.595148, 0.596057, 0.62081, 0.622417, 0.629189, 0.630366, 0.632665, 0.634672
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754331104224494 (9.24298e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 891, -0.488636, 0.25, -0.261364, 0.783679, 0.398919, 0.400035, 0.408699, 0.41124, 0.444038, 0.447627, 0.462399, 0.466799, 0.568449, 0.568574, 0.580145, 0.582416, 0.595418, 0.595807, 0.621181, 0.622044, 0.629727, 0.630378, 0.632884, 0.633851
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.754215703335121 (9.39478e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 892, -0.5, 0.25, -0.25, 0.790569, 0.399694, 0.399779, 0.409743, 0.409859, 0.445889, 0.445985, 0.46434, 0.464712, 0.568459, 0.568576, 0.581126, 0.581347, 0.595511, 0.595724, 0.621589, 0.621633, 0.630124, 0.630193, 0.63325, 0.633261
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.127160595181119 (4.93256e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.755946681627086 (0.000114813% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 893, -0.454545, 0.227273, -0.227273, 0.718699, 0.395235, 0.397145, 0.406497, 0.415542, 0.43993, 0.447164, 0.461643, 0.471769, 0.567892, 0.568889, 0.577521, 0.585796, 0.594978, 0.596888, 0.619826, 0.623555, 0.628064, 0.631314, 0.632083, 0.635153
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.759997212729029 (0.000248376% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 894, -0.409091, 0.204545, -0.204545, 0.64683, 0.381155, 0.383463, 0.409889, 0.420433, 0.436323, 0.441424, 0.467519, 0.477407, 0.567412, 0.569186, 0.57486, 0.590378, 0.595465, 0.598373, 0.617989, 0.625158, 0.625724, 0.631434, 0.632248, 0.63689
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.764289592782994 (0.000619699% change)
    iteration   28: trace = 3.764236602259517 (8.61412e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 895, -0.363636, 0.181818, -0.181818, 0.57496, 0.356701, 0.361071, 0.41431, 0.423125, 0.435054, 0.441326, 0.473362, 0.481049, 0.567356, 0.569531, 0.573337, 0.593884, 0.597418, 0.600091, 0.616228, 0.622105, 0.627558, 0.630621, 0.63273, 0.638118
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.066763316066493 (0.000366533% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.766559452278707 (0.000925162% change)
    iteration   28: trace = 3.766477233076202 (1.89294e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 896, -0.318182, 0.159091, -0.159091, 0.50309, 0.325305, 0.329345, 0.418822, 0.424723, 0.435072, 0.446128, 0.477374, 0.482838, 0.56787, 0.56995, 0.572912, 0.596135, 0.600771, 0.601912, 0.614724, 0.619121, 0.627925, 0.629407, 0.632679, 0.638533
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.035635546695395 (0.00043788% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.766656258878232 (0.000697448% change)
    iteration   28: trace = 3.766600489592652 (7.54759e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.288103, 0.291009, 0.423145, 0.426632, 0.435627, 0.452344, 0.479443, 0.483078, 0.569019, 0.570497, 0.573527, 0.598109, 0.603471, 0.60456, 0.613595, 0.616514, 0.625578, 0.627665, 0.6331, 0.638395
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.004290758282509 (0.000198605% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.765981845943833 (0.000590919% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
