command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.138207079896842 (0.0020981% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276562835681213 (0.00318553% change)
    iteration   26: trace = 8.272812623118966 (0.00275756% change)
    iteration   39: trace = 8.27213571708775 (0.000311359% change)
    iteration   52: trace = 8.27203702432395 (9.12536e-06% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.513967, 0.535532, 0.563602, 0.587425, 0.607643, 0.611853, 0.631913, 0.756364, 0.757651, 0.797147, 0.80525, 0.847769, 0.856499, 0.867108, 0.86978, 0.887303, 0.97111, 0.976747, 0.992985, 0.996242
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299713566191135 (0.00197266% change)
    iteration   26: trace = 8.298993535181026 (8.93589e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.484251, 0.498717, 0.582353, 0.590912, 0.614444, 0.615738, 0.65031, 0.751856, 0.752179, 0.810035, 0.816597, 0.847044, 0.857073, 0.867091, 0.870808, 0.895983, 0.963919, 0.978498, 0.994299, 0.995954
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146188967598595 (1.58862e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.349035073552622 (0.000711366% change)
    iteration   26: trace = 8.348892795483591 (1.36373e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.44416, 0.452597, 0.598856, 0.60133, 0.622998, 0.623956, 0.667203, 0.747054, 0.747325, 0.827433, 0.829029, 0.845756, 0.860389, 0.864463, 0.874045, 0.907447, 0.961161, 0.981684, 0.992311, 0.999552
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146768090363699 (0.000249429% change)
    iteration   37: trace = 4.145953882556849 (0.00271068% change)
    iteration   55: trace = 4.145611162885999 (2.43937e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.436987111635617 (0.000654964% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.397182, 0.401894, 0.608649, 0.616451, 0.631071, 0.637958, 0.682302, 0.743057, 0.744606, 0.835777, 0.836564, 0.845357, 0.862985, 0.871898, 0.882123, 0.920258, 0.964442, 0.985171, 0.99111, 1.00471
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.136816519612434 (0.00275395% change)
    iteration   36: trace = 4.133480438479015 (0.000265943% change)
    iteration   55: trace = 4.133427959342034 (2.26233e-05% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.559715213104075 (0.000338853% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.345711, 0.348288, 0.618911, 0.626953, 0.637734, 0.656745, 0.695611, 0.741429, 0.743699, 0.831737, 0.834862, 0.845372, 0.857796, 0.894023, 0.902545, 0.934026, 0.971208, 0.986758, 0.991831, 1.01256
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.12237812297441 (4.61435e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.696117335413671 (0.000174564% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.291279, 0.292667, 0.628767, 0.634927, 0.64275, 0.676702, 0.706835, 0.74331, 0.744189, 0.822427, 0.828926, 0.844528, 0.850794, 0.920192, 0.927791, 0.948555, 0.977596, 0.986552, 0.993696, 1.02381
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.830379212476124 (0.000423625% change)
    iteration   26: trace = 8.828996291223721 (0.00548968% change)
    iteration   39: trace = 8.825388047489408 (0.000824422% change)
    iteration   52: trace = 8.825025674973876 (3.75282e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 734, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.234866, 0.235607, 0.637371, 0.641241, 0.646306, 0.695958, 0.716114, 0.745544, 0.748795, 0.811591, 0.818695, 0.843062, 0.845695, 0.945863, 0.952951, 0.963373, 0.982058, 0.986071, 0.995382, 1.03459
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.933243335074868 (0.0001479% change)
    iteration   26: trace = 8.933177540468414 (1.91149e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 735, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.177123, 0.177521, 0.644026, 0.646106, 0.648719, 0.71378, 0.724849, 0.74735, 0.756035, 0.800115, 0.805755, 0.841416, 0.842507, 0.967764, 0.973982, 0.977698, 0.985487, 0.986368, 0.997847, 1.04174
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.021909281272084 (8.40622e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 736, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.11851, 0.118724, 0.648385, 0.649664, 0.65028, 0.729851, 0.734417, 0.749069, 0.762766, 0.788432, 0.791943, 0.839962, 0.840408, 0.97984, 0.982508, 0.984851, 0.993016, 0.997045, 1.00306, 1.0494
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.142783248919786 (2.10566e-05% change)
    iteration   37: trace = 4.142745376218055 (7.71001e-06% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.078489263246816 (0.000107226% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0593769, 0.059473, 0.650683, 0.651107, 0.651942, 0.743658, 0.74469, 0.75031, 0.767213, 0.777273, 0.778934, 0.838985, 0.83911, 0.983432, 0.984075, 0.984601, 1.00522, 1.0079, 1.00934, 1.05529
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 7.796561781655926 (4.49698e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 16.4 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.651388, 0.651401, 0.652688, 0.750232, 0.751439, 0.751448, 0.767553, 0.771676, 0.771697, 0.838645, 0.838655, 0.984086, 0.984474, 0.984502, 1.00976, 1.01205, 1.01206, 1.05746
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146569347401385 (0.00589863% change)
    iteration   36: trace = 4.145042772432116 (0.000677191% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.087623930588055 (0.00355552% change)
    iteration   26: trace = 9.08002271519678 (0.00045935% change)
    iteration   39: trace = 9.079763395106919 (1.44022e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.0531424, 0.0532022, 0.650872, 0.65099, 0.652235, 0.744549, 0.74583, 0.750182, 0.769405, 0.775323, 0.777166, 0.838899, 0.839038, 0.983842, 0.984154, 0.984339, 1.00681, 1.00896, 1.00899, 1.05494
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.029958618011253 (5.23801e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.106132, 0.106253, 0.649313, 0.649708, 0.650955, 0.73397, 0.7355, 0.747521, 0.768479, 0.78524, 0.787131, 0.839633, 0.840201, 0.98235, 0.982441, 0.983781, 0.999538, 1.00115, 1.0017, 1.04721
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.952666588514719 (2.81078e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.158805, 0.158991, 0.64668, 0.647345, 0.649103, 0.722777, 0.724403, 0.743351, 0.766438, 0.79594, 0.797672, 0.84084, 0.842104, 0.97517, 0.976148, 0.98261, 0.991993, 0.993495, 0.994094, 1.03517
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.85730168727097 (2.70856e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.210972, 0.211228, 0.642883, 0.643711, 0.646895, 0.711808, 0.713447, 0.737974, 0.763723, 0.806328, 0.807891, 0.842481, 0.844687, 0.960013, 0.961377, 0.980154, 0.98433, 0.990251, 0.990876, 1.02148
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.750235943920684 (0.000120829% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.262401, 0.262736, 0.637709, 0.638651, 0.644441, 0.70147, 0.703066, 0.731821, 0.760575, 0.815813, 0.817195, 0.844487, 0.847849, 0.940372, 0.941698, 0.975117, 0.977275, 0.98806, 0.988738, 1.00972
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.634088962810152 (0.000215199% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.312794, 0.313217, 0.630735, 0.631779, 0.641891, 0.692109, 0.693618, 0.725399, 0.757251, 0.823358, 0.824535, 0.846743, 0.851429, 0.919481, 0.920677, 0.966664, 0.971462, 0.983649, 0.98426, 1.00235
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.513468245931465 (0.000167019% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.361741, 0.362267, 0.621237, 0.622372, 0.639433, 0.684068, 0.685457, 0.719242, 0.754027, 0.826648, 0.827583, 0.849072, 0.85519, 0.901675, 0.902764, 0.956437, 0.966941, 0.974764, 0.975134, 0.998745
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.407025347255855 (6.78884e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.408657, 0.409302, 0.608179, 0.609374, 0.637267, 0.677648, 0.678908, 0.713854, 0.751176, 0.822478, 0.823161, 0.851257, 0.858824, 0.892604, 0.893644, 0.946859, 0.962391, 0.962397, 0.963716, 0.997082
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.330988173086478 (2.84922e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.452622, 0.453408, 0.590488, 0.591676, 0.635573, 0.673036, 0.674188, 0.709671, 0.748941, 0.812406, 0.81291, 0.853081, 0.861946, 0.893252, 0.894246, 0.939364, 0.949278, 0.949432, 0.961412, 0.996306
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.286486067170843 (1.8853e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.491718, 0.492675, 0.568102, 0.569196, 0.634494, 0.670287, 0.671369, 0.707024, 0.747516, 0.803163, 0.803577, 0.854306, 0.864092, 0.898498, 0.899445, 0.934597, 0.938103, 0.938443, 0.960122, 0.99596
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.271807602132409 (6.36386e-05% change)
    iteration   26: trace = 8.270759857048253 (0.000478165% change)
    iteration   39: trace = 8.270281886777882 (0.000458403% change)
    iteration   52: trace = 8.269687898087671 (0.000632976% change)
    iteration   65: trace = 8.268983321452748 (0.000664472% change)
    iteration   78: trace = 8.225268736670982 (0.00181324% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.514808, 0.515935, 0.550746, 0.551697, 0.634124, 0.669378, 0.670435, 0.706118, 0.747028, 0.799589, 0.799978, 0.854738, 0.86486, 0.901807, 0.902736, 0.932543, 0.933046, 0.93388, 0.959702, 0.971923
elapsed time for k point: 31 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.133964497659368 (0.000138566% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.225587724698105 (0.000147227% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.515109, 0.516251, 0.551046, 0.552036, 0.633761, 0.667222, 0.669188, 0.708777, 0.747329, 0.798847, 0.800169, 0.854687, 0.864473, 0.900554, 0.901469, 0.93141, 0.934024, 0.935894, 0.960738, 0.972115
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.131413123578933 (2.79657e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.228850004680712 (4.52681e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.515928, 0.517259, 0.551768, 0.553208, 0.63269, 0.661214, 0.666555, 0.715262, 0.748182, 0.796251, 0.801195, 0.854521, 0.863413, 0.897475, 0.898244, 0.927, 0.936918, 0.94239, 0.963169, 0.972627
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.23423337415139 (3.5111e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.517099, 0.519059, 0.552716, 0.555343, 0.630969, 0.653609, 0.662527, 0.723556, 0.749447, 0.792233, 0.802838, 0.854195, 0.861954, 0.892952, 0.894585, 0.920981, 0.941301, 0.951182, 0.965958, 0.973317
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.241439772930827 (3.86731e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.518523, 0.521638, 0.553848, 0.558367, 0.628691, 0.645546, 0.6573, 0.732653, 0.750949, 0.787233, 0.804934, 0.853633, 0.860439, 0.886995, 0.89168, 0.914124, 0.94689, 0.961017, 0.968532, 0.974057
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.249929759010222 (7.07174e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.520132, 0.524909, 0.555072, 0.56219, 0.625975, 0.637577, 0.651145, 0.742115, 0.752521, 0.781737, 0.807228, 0.852762, 0.859174, 0.88047, 0.889397, 0.906859, 0.953359, 0.970426, 0.971321, 0.974778
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.258738805970532 (0.000131935% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.521824, 0.528772, 0.556218, 0.566719, 0.622969, 0.630075, 0.64434, 0.751718, 0.754031, 0.77621, 0.809341, 0.851619, 0.858296, 0.874041, 0.887663, 0.899459, 0.960409, 0.972263, 0.97542, 0.980676
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.266309062003371 (0.000192447% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.523475, 0.533107, 0.557037, 0.571829, 0.619839, 0.623395, 0.637167, 0.755369, 0.76133, 0.771074, 0.810693, 0.850381, 0.857751, 0.868456, 0.886388, 0.89213, 0.967764, 0.973468, 0.976023, 0.988719
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.270982354418022 (0.000193121% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.52495, 0.537758, 0.557206, 0.577326, 0.616752, 0.617949, 0.629945, 0.756474, 0.766682, 0.770817, 0.810516, 0.849253, 0.857417, 0.864582, 0.885043, 0.885495, 0.974116, 0.975217, 0.976661, 0.994441
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.27235273800491 (0.000122218% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.526117, 0.542519, 0.556392, 0.582838, 0.613666, 0.614394, 0.623135, 0.757293, 0.763331, 0.780029, 0.808121, 0.848383, 0.857215, 0.86315, 0.878427, 0.884886, 0.974742, 0.976832, 0.982428, 0.997767
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.270686578309842 (0.000109862% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.526866, 0.547109, 0.554381, 0.587525, 0.611505, 0.612345, 0.61764, 0.757797, 0.761231, 0.788766, 0.803368, 0.847845, 0.857118, 0.864307, 0.872502, 0.884544, 0.975029, 0.977087, 0.988415, 0.999364
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 4.146445333100082 (0.000424146% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263785586670398 (0.000321921% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.527125, 0.550945, 0.551442, 0.589576, 0.610865, 0.61155, 0.61531, 0.757969, 0.760514, 0.796526, 0.796894, 0.847664, 0.857092, 0.867483, 0.867771, 0.884433, 0.97512, 0.97717, 0.991155, 0.999824
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.140340613595479 (0.000320638% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.269286948465281 (0.000203227% change)
    iteration   26: trace = 8.26911944740316 (0.000112324% change)
    iteration   39: trace = 8.268488238728299 (0.00198497% change)
    iteration   52: trace = 8.266654905060008 (0.000591591% change)
    iteration   65: trace = 8.265860523256944 (0.000698506% change)
    iteration   78: trace = 8.264776266810916 (0.00036896% change)
    iteration   91: trace = 8.264574538414342 (9.91065e-05% change)
    iteration  104: trace = 8.264363687263895 (0.00062236% change)
    iteration  117: trace = 8.26383722271926 (0.00024207% change)
    iteration  130: trace = 8.263714424590525 (6.37831e-05% change)
    iteration  143: trace = 8.263683499749973 (2.89307e-05% change)
Finished solving for bands 11 to 20 after 153 iterations.
Finished k-point with 88.5 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.5261, 0.550023, 0.552506, 0.589006, 0.608308, 0.611544, 0.619137, 0.757844, 0.760504, 0.792957, 0.800705, 0.847744, 0.857096, 0.865661, 0.870057, 0.884549, 0.974902, 0.97704, 0.990673, 0.996987
elapsed time for k point: 55 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.269798227122658 (0.000107883% change)
    iteration   26: trace = 8.269765936197427 (1.16502e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 762, -0.272727, -0.522727, 0.204545, 0.777392, 0.523881, 0.549536, 0.553006, 0.587517, 0.604333, 0.612028, 0.625936, 0.75739, 0.760585, 0.789187, 0.805006, 0.847978, 0.856938, 0.864111, 0.873234, 0.884799, 0.973861, 0.976786, 0.98969, 0.997107
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276260830392108 (6.21727e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 763, -0.284091, -0.534091, 0.181818, 0.771724, 0.521116, 0.54928, 0.553096, 0.58563, 0.600488, 0.61261, 0.63356, 0.756575, 0.76081, 0.785502, 0.809296, 0.848333, 0.856669, 0.863183, 0.877061, 0.885094, 0.971717, 0.976738, 0.988653, 0.997168
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.283321214287964 (5.53024e-05% change)
    iteration   26: trace = 8.283272117784652 (8.13093e-05% change)
    iteration   39: trace = 8.283223902565348 (1.76364e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 764, -0.295455, -0.545455, 0.159091, 0.766688, 0.518235, 0.549037, 0.553002, 0.583646, 0.59693, 0.613188, 0.641349, 0.755358, 0.761179, 0.782047, 0.813249, 0.848775, 0.856332, 0.863061, 0.881417, 0.885383, 0.968644, 0.976851, 0.987798, 0.997092
elapsed time for k point: 18 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.290343730486496 (0.000126643% change)
    iteration   26: trace = 8.289778770396948 (0.00091989% change)
    iteration   39: trace = 8.289591474900217 (1.45444e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 765, -0.306818, -0.556818, 0.136364, 0.762296, 0.515488, 0.548744, 0.552851, 0.581724, 0.593726, 0.613701, 0.648938, 0.753707, 0.76166, 0.778969, 0.816582, 0.84928, 0.855946, 0.863868, 0.885636, 0.88617, 0.96491, 0.977063, 0.987169, 0.996363
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.294620592592114 (0.000180435% change)
    iteration   26: trace = 8.294353323000323 (0.000248114% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
