command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792427575344426 (0.000114481% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.529636, 0.544005, 0.578262, 0.588101, 0.610873, 0.626272, 0.652134, 0.660736, 0.803897, 0.808939, 0.82758, 0.830034, 0.876378, 0.886889, 0.947654, 0.950601, 0.996091, 1.00131, 1.01355, 1.01988
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190727201609111 (1.22229e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781922423829279 (5.67154e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.533203, 0.543553, 0.580281, 0.588331, 0.616128, 0.630142, 0.642391, 0.652766, 0.808277, 0.811995, 0.825397, 0.827286, 0.879991, 0.886811, 0.945576, 0.947685, 0.997229, 1.00155, 1.0138, 1.01874
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.19630494095199 (3.58068e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.77355223795603 (3.20018e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.536788, 0.542353, 0.582699, 0.587614, 0.621585, 0.632365, 0.635954, 0.645531, 0.811968, 0.813935, 0.823724, 0.824768, 0.882979, 0.886222, 0.944407, 0.945602, 0.998485, 1.00099, 1.01466, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.770018413810304 (2.90694e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.540001, 0.540143, 0.585438, 0.585482, 0.626851, 0.626935, 0.639637, 0.639785, 0.814083, 0.814136, 0.823286, 0.823357, 0.885018, 0.885043, 0.944429, 0.944439, 0.999796, 0.999857, 1.01592, 1.01608
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196297552804315 (0.000102138% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773555525888103 (2.08859e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.536786, 0.542356, 0.582696, 0.587616, 0.621585, 0.632369, 0.635951, 0.645533, 0.811965, 0.813933, 0.823723, 0.824772, 0.882979, 0.886221, 0.944407, 0.945604, 0.998485, 1.00099, 1.01465, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190715575933609 (3.9845e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781925389493072 (3.05799e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.533201, 0.543556, 0.580279, 0.588332, 0.616128, 0.630143, 0.642392, 0.652768, 0.808273, 0.81199, 0.825398, 0.82729, 0.879991, 0.886809, 0.945578, 0.947687, 0.997228, 1.00154, 1.0138, 1.01875
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792424963980782 (5.69509e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.529635, 0.544008, 0.57826, 0.588101, 0.610873, 0.626272, 0.652136, 0.660739, 0.803892, 0.808933, 0.827582, 0.830038, 0.876377, 0.886887, 0.947656, 0.950604, 0.996089, 1.0013, 1.01355, 1.01989
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803699489306512 (0.000119866% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.526277, 0.543959, 0.576664, 0.587387, 0.605919, 0.622735, 0.662545, 0.669072, 0.799102, 0.805108, 0.829872, 0.832726, 0.872477, 0.886586, 0.950327, 0.954208, 0.99511, 1.00033, 1.01378, 1.02079
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814832265696273 (0.00025288% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.523237, 0.543605, 0.575504, 0.586483, 0.601322, 0.619617, 0.673096, 0.677473, 0.794043, 0.800647, 0.832115, 0.835231, 0.868579, 0.886044, 0.9533, 0.958329, 0.994323, 0.998877, 1.01415, 1.02134
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824815618502946 (0.000477211% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.520583, 0.543097, 0.574776, 0.58556, 0.597128, 0.616948, 0.683443, 0.685677, 0.788848, 0.795653, 0.83424, 0.837475, 0.864903, 0.88539, 0.956318, 0.962792, 0.993756, 0.997172, 1.01425, 1.02143
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832538665970107 (0.000687064% change)
    iteration   22: trace = 8.832400319994447 (1.1032e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.518362, 0.542547, 0.574459, 0.584716, 0.59339, 0.614745, 0.693269, 0.693409, 0.783691, 0.790295, 0.836201, 0.839399, 0.861606, 0.884728, 0.959153, 0.967424, 0.993421, 0.99533, 1.01369, 1.021
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837471610686693 (0.000596615% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.516606, 0.542042, 0.574503, 0.584013, 0.590174, 0.61302, 0.700328, 0.702198, 0.778835, 0.784874, 0.837949, 0.840952, 0.8588, 0.884138, 0.961599, 0.972048, 0.9933, 0.993369, 1.01242, 1.02019
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840214858920733 (0.00034684% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.515337, 0.54164, 0.57481, 0.58349, 0.587594, 0.611782, 0.705987, 0.709666, 0.774683, 0.779916, 0.839399, 0.842094, 0.856593, 0.883678, 0.963479, 0.976462, 0.991223, 0.993347, 1.01088, 1.01926
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841583506882513 (0.000190733% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.51457, 0.541384, 0.575192, 0.583167, 0.585845, 0.611037, 0.709797, 0.714839, 0.771789, 0.776248, 0.840404, 0.842792, 0.855136, 0.883387, 0.964661, 0.98034, 0.988904, 0.993449, 1.00965, 1.01854
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841994938259122 (0.000131361% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.514313, 0.541296, 0.575373, 0.583058, 0.585208, 0.610788, 0.711157, 0.716728, 0.770736, 0.77486, 0.840773, 0.843027, 0.854618, 0.883288, 0.965064, 0.982423, 0.987379, 0.993499, 1.00919, 1.01827
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841568118593075 (0.000142764% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.51457, 0.541384, 0.575193, 0.583167, 0.585844, 0.611036, 0.709795, 0.714836, 0.771791, 0.776251, 0.840403, 0.842791, 0.855137, 0.883387, 0.96466, 0.980336, 0.988907, 0.993448, 1.00965, 1.01855
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840179614476503 (0.000231985% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.515338, 0.541641, 0.574812, 0.58349, 0.587592, 0.611781, 0.705984, 0.709661, 0.774686, 0.779922, 0.839397, 0.842092, 0.856593, 0.883679, 0.963477, 0.976457, 0.991226, 0.993345, 1.01088, 1.01927
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837406796973124 (0.000416877% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.516607, 0.542042, 0.574505, 0.584014, 0.590172, 0.613019, 0.700324, 0.702193, 0.77884, 0.784881, 0.837946, 0.840949, 0.8588, 0.884139, 0.961595, 0.972042, 0.993297, 0.993373, 1.01242, 1.02019
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832484926553963 (0.000672907% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.518364, 0.542548, 0.57446, 0.584716, 0.593388, 0.614743, 0.693262, 0.693406, 0.783696, 0.790303, 0.836198, 0.839395, 0.861607, 0.884729, 0.959148, 0.967418, 0.993419, 0.995333, 1.01369, 1.021
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.82480964157922 (0.000657956% change)
    iteration   22: trace = 8.824689400947001 (7.71996e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.520585, 0.543098, 0.574777, 0.58556, 0.597127, 0.616946, 0.683437, 0.685673, 0.788853, 0.795662, 0.834236, 0.83747, 0.864905, 0.885392, 0.956313, 0.962786, 0.993754, 0.997176, 1.01425, 1.02143
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814832630564375 (0.000433263% change)
    iteration   22: trace = 8.814748522208614 (1.11621e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.523239, 0.543607, 0.575505, 0.586484, 0.60132, 0.619615, 0.67309, 0.677469, 0.794049, 0.800656, 0.832111, 0.835226, 0.86858, 0.886046, 0.953294, 0.958324, 0.994321, 0.998881, 1.01415, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803676839511423 (0.00021827% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.526279, 0.543961, 0.576666, 0.587388, 0.605917, 0.622733, 0.66254, 0.669067, 0.799107, 0.805117, 0.829868, 0.83272, 0.872478, 0.886587, 0.950322, 0.954203, 0.995107, 1.00033, 1.01378, 1.02079
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.79239234930855 (0.000109865% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.529637, 0.54401, 0.578261, 0.588101, 0.610871, 0.62627, 0.652132, 0.660734, 0.803897, 0.808941, 0.827577, 0.830031, 0.876379, 0.886889, 0.947651, 0.950599, 0.996087, 1.0013, 1.01355, 1.01988
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.190724990296356 (1.29844e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781887333917453 (5.23832e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.533204, 0.543558, 0.58028, 0.588331, 0.616126, 0.63014, 0.642389, 0.652764, 0.808277, 0.811997, 0.825394, 0.827283, 0.879992, 0.88681, 0.945574, 0.947683, 0.997225, 1.00154, 1.0138, 1.01874
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196302956415181 (3.96678e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773518148070181 (2.91208e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.536789, 0.542359, 0.582697, 0.587614, 0.621583, 0.632362, 0.635952, 0.645529, 0.811968, 0.813938, 0.82372, 0.824765, 0.88298, 0.886221, 0.944405, 0.9456, 0.998482, 1.00098, 1.01466, 1.01745
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.769988205207364 (2.78613e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.540003, 0.540148, 0.585437, 0.585481, 0.626848, 0.626933, 0.639634, 0.639783, 0.814085, 0.814135, 0.823284, 0.823354, 0.885018, 0.885042, 0.944426, 0.944438, 0.999792, 0.999853, 1.01592, 1.01608
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.196356393057844 (9.54011e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.773506755250295 (2.28565e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.536905, 0.542255, 0.582663, 0.587613, 0.621517, 0.63246, 0.635837, 0.645649, 0.811979, 0.813948, 0.823821, 0.824675, 0.882996, 0.886196, 0.944396, 0.945594, 0.998523, 1.00094, 1.01477, 1.01734
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.19085913560111 (3.78647e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.781833254101489 (3.16364e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.533331, 0.543453, 0.580243, 0.588306, 0.616064, 0.630078, 0.642454, 0.652887, 0.808316, 0.812018, 0.825513, 0.827173, 0.880003, 0.886775, 0.945551, 0.947677, 0.997263, 1.00151, 1.0139, 1.01865
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.792279833403672 (5.68686e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.529773, 0.543905, 0.57822, 0.58806, 0.610816, 0.626193, 0.652226, 0.660858, 0.803956, 0.80899, 0.827699, 0.829907, 0.876378, 0.886844, 0.947617, 0.950592, 0.996121, 1.00131, 1.01361, 1.01981
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.803513732326813 (0.000117318% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.526422, 0.543856, 0.576621, 0.587337, 0.605869, 0.622651, 0.662648, 0.669191, 0.799183, 0.8052, 0.829988, 0.832585, 0.87246, 0.886532, 0.950279, 0.954196, 0.995138, 1.00038, 1.01381, 1.02074
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.814638682674445 (0.000247653% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.523388, 0.543501, 0.575455, 0.586426, 0.601281, 0.619531, 0.673205, 0.677592, 0.79414, 0.800775, 0.832227, 0.835082, 0.868543, 0.885982, 0.953245, 0.958315, 0.994348, 0.998952, 1.01415, 1.02133
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824666536983633 (0.000473246% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.520739, 0.542992, 0.57472, 0.585497, 0.597098, 0.61686, 0.683555, 0.685796, 0.788959, 0.795817, 0.83435, 0.837318, 0.864848, 0.885319, 0.956258, 0.962777, 0.993777, 0.997259, 1.01424, 1.02148
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832487988035217 (0.000693072% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.518522, 0.542442, 0.574393, 0.58465, 0.593371, 0.614656, 0.69338, 0.693526, 0.783814, 0.790492, 0.83631, 0.839235, 0.861531, 0.88465, 0.959088, 0.967409, 0.993438, 0.995415, 1.01371, 1.02111
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837530939980697 (0.000623058% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.516769, 0.541936, 0.574425, 0.583945, 0.590169, 0.612931, 0.700443, 0.702303, 0.778969, 0.785102, 0.83806, 0.840783, 0.858706, 0.884054, 0.96153, 0.972036, 0.993316, 0.993435, 1.01248, 1.02035
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840341672165167 (0.000371769% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.515502, 0.541534, 0.574717, 0.583419, 0.587606, 0.611692, 0.706101, 0.709762, 0.774825, 0.780171, 0.839514, 0.84192, 0.856483, 0.883589, 0.963408, 0.97646, 0.991262, 0.993355, 1.01098, 1.01946
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841739867856779 (0.00020584% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.514736, 0.541277, 0.575083, 0.583096, 0.585873, 0.610947, 0.709908, 0.714925, 0.771937, 0.776523, 0.840527, 0.842617, 0.855012, 0.883295, 0.964588, 0.980363, 0.988898, 0.993454, 1.00979, 1.01876
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.842160102049631 (0.000138686% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.51448, 0.541189, 0.575256, 0.582987, 0.585245, 0.610698, 0.711268, 0.716811, 0.770886, 0.775143, 0.840899, 0.842851, 0.854488, 0.883194, 0.96499, 0.982487, 0.987324, 0.993503, 1.00935, 1.01849
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.841726853325266 (0.000144334% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.514736, 0.541277, 0.575083, 0.583096, 0.585873, 0.610947, 0.709908, 0.714925, 0.771937, 0.776523, 0.840527, 0.842617, 0.855012, 0.883295, 0.964588, 0.980363, 0.988898, 0.993454, 1.00979, 1.01876
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.840314513855931 (0.000234173% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.515502, 0.541534, 0.574717, 0.583419, 0.587606, 0.611692, 0.706101, 0.709762, 0.774825, 0.780171, 0.839514, 0.84192, 0.856483, 0.883589, 0.963408, 0.97646, 0.991262, 0.993355, 1.01098, 1.01946
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.837491389002459 (0.000424946% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.516769, 0.541936, 0.574425, 0.583945, 0.590169, 0.612931, 0.700443, 0.702303, 0.778969, 0.785102, 0.838059, 0.840783, 0.858706, 0.884054, 0.96153, 0.972036, 0.993317, 0.993435, 1.01248, 1.02035
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832478890448563 (0.000681619% change)
    iteration   22: trace = 8.832351135912067 (9.15709e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.518522, 0.542442, 0.574393, 0.58465, 0.593371, 0.614656, 0.69338, 0.693526, 0.783814, 0.790492, 0.83631, 0.839235, 0.861531, 0.88465, 0.959088, 0.967409, 0.993438, 0.995415, 1.01371, 1.02111
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.824690145732726 (0.000646587% change)
    iteration   22: trace = 8.824571374651411 (6.18338e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.520739, 0.542992, 0.57472, 0.585497, 0.597098, 0.61686, 0.683555, 0.685796, 0.788959, 0.795817, 0.83435, 0.837318, 0.864848, 0.885319, 0.956258, 0.962777, 0.993777, 0.997259, 1.01424, 1.02148
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
