command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.634169, 0.659003, 0.670147, 0.671561, 0.672499, 0.699891, 0.816405, 0.827445, 0.871384, 0.883057, 0.895353, 0.896292, 0.904409, 0.948571, 1.07009, 1.08006, 1.09657, 1.13071, 1.13454, 1.17265
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.566975550661441 (0.000486142% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77865964516556 (0.001596% change)
    iteration   16: trace = 10.77767195266463 (0.000230047% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.634458, 0.659206, 0.669611, 0.671794, 0.673581, 0.700146, 0.815141, 0.825724, 0.871801, 0.883148, 0.895327, 0.896244, 0.905147, 0.948252, 1.07038, 1.08004, 1.09673, 1.1299, 1.13547, 1.17189
elapsed time for k point: 18 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.561428965448679 (0.000363141% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77910306330408 (0.000677945% change)
    iteration   16: trace = 10.77878686176196 (7.88307e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.635321, 0.659803, 0.669014, 0.672492, 0.675819, 0.700912, 0.811473, 0.820809, 0.872947, 0.883377, 0.895249, 0.896099, 0.907178, 0.947332, 1.07121, 1.07996, 1.0972, 1.12835, 1.13734, 1.17027
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553289818752026 (0.000257598% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78183744942453 (0.000275662% change)
    iteration   16: trace = 10.7817557715333 (2.42044e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.636754, 0.660769, 0.668866, 0.673642, 0.678704, 0.702186, 0.805715, 0.813275, 0.874575, 0.88366, 0.895121, 0.895862, 0.910072, 0.945916, 1.0724, 1.07982, 1.098, 1.12667, 1.13954, 1.16849
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.543688165390765 (0.00016942% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78606727052388 (0.000166913% change)
    iteration   16: trace = 10.78603767991619 (6.33045e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.638746, 0.662049, 0.669255, 0.675224, 0.682151, 0.703967, 0.798229, 0.803731, 0.87643, 0.883948, 0.894945, 0.895539, 0.913368, 0.944142, 1.07376, 1.07964, 1.09913, 1.12495, 1.14189, 1.16677
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.533651008579191 (0.000120115% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79086566790183 (0.000129996% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.641283, 0.663563, 0.670215, 0.677205, 0.686132, 0.706252, 0.789358, 0.792676, 0.87832, 0.884225, 0.894726, 0.895143, 0.916713, 0.942154, 1.07509, 1.07943, 1.10059, 1.12322, 1.14432, 1.16517
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524008933133158 (9.38163e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79553097479146 (0.000124002% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.644345, 0.665194, 0.671767, 0.679533, 0.690627, 0.709035, 0.77942, 0.780498, 0.880119, 0.884489, 0.89447, 0.894691, 0.919887, 0.940078, 1.07625, 1.0792, 1.10233, 1.12147, 1.14675, 1.16368
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.51541446866755 (0.000105376% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79958683557191 (0.000129474% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.647906, 0.666794, 0.673899, 0.682122, 0.695615, 0.712312, 0.767516, 0.768757, 0.881746, 0.884735, 0.894169, 0.894231, 0.922769, 0.938014, 1.07717, 1.07897, 1.10427, 1.1197, 1.14912, 1.16229
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508347122976074 (0.000156003% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80276715876241 (0.000199126% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.651929, 0.668158, 0.676556, 0.684809, 0.701072, 0.716074, 0.754087, 0.757757, 0.883138, 0.884952, 0.893731, 0.893909, 0.925309, 0.93603, 1.07783, 1.07877, 1.10632, 1.11791, 1.15134, 1.16097
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503126837096489 (0.000227975% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80492716344014 (0.000148436% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.656358, 0.668925, 0.679658, 0.687245, 0.706963, 0.720313, 0.740701, 0.746986, 0.884231, 0.885124, 0.893344, 0.893624, 0.927499, 0.934176, 1.07824, 1.07862, 1.1084, 1.1161, 1.15335, 1.15969
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499933061900676 (0.000290812% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80614837038402 (0.000167705% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.661073, 0.668443, 0.683126, 0.68857, 0.713221, 0.725013, 0.7284, 0.7373, 0.88495, 0.885226, 0.893118, 0.893375, 0.929356, 0.932483, 1.07843, 1.07855, 1.11044, 1.11427, 1.15508, 1.15844
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498865756342776 (0.000320075% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80652092866557 (0.000186952% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.665703, 0.665708, 0.686826, 0.686929, 0.719514, 0.719589, 0.730027, 0.730188, 0.885223, 0.885241, 0.893122, 0.8932, 0.930904, 0.930981, 1.07844, 1.07856, 1.11237, 1.11241, 1.15641, 1.15727
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499942131024459 (0.000292742% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80614605510805 (0.000222112% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.66107, 0.668443, 0.68313, 0.68857, 0.713215, 0.725014, 0.728404, 0.737299, 0.884958, 0.885225, 0.893108, 0.893383, 0.929361, 0.932483, 1.07843, 1.07854, 1.11044, 1.11427, 1.15509, 1.15842
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503144153498484 (0.00027058% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80488832124914 (0.000156002% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.656353, 0.668924, 0.679662, 0.687247, 0.706958, 0.720315, 0.740703, 0.746986, 0.884243, 0.885125, 0.893332, 0.893634, 0.927505, 0.934179, 1.07824, 1.0786, 1.1084, 1.1161, 1.15336, 1.15967
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508373254480901 (0.00022389% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80269862437482 (0.000135064% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.651924, 0.668156, 0.67656, 0.684811, 0.701067, 0.716077, 0.754087, 0.757757, 0.883153, 0.884956, 0.893721, 0.893919, 0.925317, 0.936036, 1.07782, 1.07875, 1.10632, 1.11792, 1.15135, 1.16094
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515450323450797 (0.000166407% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79953410334385 (0.000172831% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.6479, 0.666792, 0.673902, 0.682124, 0.69561, 0.712315, 0.767515, 0.768758, 0.881762, 0.884741, 0.894172, 0.894229, 0.922777, 0.938021, 1.07716, 1.07895, 1.10427, 1.11971, 1.14913, 1.16226
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524050242254795 (0.000116121% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79547399652956 (0.000169557% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.644339, 0.665192, 0.67177, 0.679536, 0.690622, 0.709039, 0.779421, 0.780496, 0.880136, 0.884497, 0.894484, 0.894682, 0.919896, 0.940088, 1.07623, 1.07918, 1.10234, 1.12147, 1.14676, 1.16366
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.533691819172867 (9.68857e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79079421255755 (0.00011529% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.641276, 0.663561, 0.670218, 0.677207, 0.686127, 0.706255, 0.789361, 0.792673, 0.878336, 0.884235, 0.894741, 0.895135, 0.916722, 0.942165, 1.07507, 1.07941, 1.1006, 1.12323, 1.14433, 1.16514
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.543728002528619 (0.000115837% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78599428968327 (0.000125517% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.638739, 0.662048, 0.669257, 0.675226, 0.682146, 0.703971, 0.798234, 0.803728, 0.876445, 0.883958, 0.89496, 0.895534, 0.913376, 0.944153, 1.07374, 1.07962, 1.09914, 1.12496, 1.14189, 1.16674
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.55332632107006 (0.000182692% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78175811042191 (0.000231228% change)
    iteration   15: trace = 10.7817103863715 (1.34024e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.636747, 0.660768, 0.668868, 0.673643, 0.678699, 0.702191, 0.805722, 0.813272, 0.874588, 0.883668, 0.895136, 0.895859, 0.910079, 0.945926, 1.07238, 1.07981, 1.09801, 1.12668, 1.13954, 1.16846
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.561459825568047 (0.000281539% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77884435866463 (0.000230357% change)
    iteration   16: trace = 10.77876475228198 (3.84297e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.635313, 0.659803, 0.669016, 0.672493, 0.675814, 0.700917, 0.811483, 0.820808, 0.872957, 0.88338, 0.895266, 0.896099, 0.907186, 0.94734, 1.07119, 1.07995, 1.09721, 1.12837, 1.13734, 1.17024
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.566996601103301 (0.000393807% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77800131174281 (0.000507965% change)
    iteration   15: trace = 10.77769899122993 (0.000221926% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.634449, 0.659205, 0.669612, 0.671796, 0.673577, 0.700152, 0.815155, 0.825727, 0.871807, 0.883144, 0.895344, 0.896246, 0.905156, 0.948258, 1.07038, 1.08004, 1.09674, 1.12991, 1.13547, 1.17186
elapsed time for k point: 18 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 5.568965200467049 (0.000414353% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77862468856932 (0.0012104% change)
    iteration   16: trace = 10.77777033223426 (0.000313396% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.63416, 0.659003, 0.670144, 0.671562, 0.672498, 0.699897, 0.816423, 0.827452, 0.871386, 0.883046, 0.895371, 0.896297, 0.90442, 0.948575, 1.07009, 1.08007, 1.09658, 1.13072, 1.13454, 1.17264
elapsed time for k point: 18 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.566977912463506 (0.000330672% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.77867220800539 (0.00170004% change)
    iteration   16: trace = 10.77776273547054 (0.000210378% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.634449, 0.659204, 0.669609, 0.671796, 0.67358, 0.700152, 0.815159, 0.82573, 0.871803, 0.883136, 0.895346, 0.896249, 0.905159, 0.948254, 1.07039, 1.08005, 1.09674, 1.12991, 1.13547, 1.17188
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.561436183246549 (0.000264003% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.779173581259 (0.000673082% change)
    iteration   16: trace = 10.77888781652628 (7.11774e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.635312, 0.659801, 0.669013, 0.672494, 0.675818, 0.700917, 0.81149, 0.820812, 0.872949, 0.883367, 0.895269, 0.896104, 0.907189, 0.947334, 1.07122, 1.07996, 1.09721, 1.12836, 1.13734, 1.17026
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.553299351493766 (0.000185346% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78193143185565 (0.000250427% change)
    iteration   16: trace = 10.7818611661029 (2.10358e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.636744, 0.660766, 0.668866, 0.673645, 0.678702, 0.702191, 0.80573, 0.813277, 0.874578, 0.883654, 0.895141, 0.895867, 0.910081, 0.945918, 1.07241, 1.07983, 1.09801, 1.12668, 1.13953, 1.16848
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.543699736984601 (0.000125169% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.78616985075163 (0.00014492% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.638736, 0.662045, 0.669256, 0.675227, 0.682149, 0.703972, 0.798243, 0.803731, 0.876434, 0.883945, 0.894966, 0.895545, 0.913376, 0.944145, 1.07377, 1.07965, 1.09914, 1.12496, 1.14189, 1.16676
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.533662947157241 (8.95389e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79097123989037 (0.000117902% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.641272, 0.663557, 0.670217, 0.677209, 0.686131, 0.706256, 0.78937, 0.792674, 0.878324, 0.884224, 0.894748, 0.895149, 0.916721, 0.942158, 1.07511, 1.07943, 1.1006, 1.12323, 1.14432, 1.16516
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524020972852811 (7.56953e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79563783798833 (0.000117993% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.644334, 0.665186, 0.67177, 0.679538, 0.690625, 0.70904, 0.77943, 0.780495, 0.880125, 0.884489, 0.894493, 0.894698, 0.919894, 0.940083, 1.07627, 1.0792, 1.10234, 1.12148, 1.14675, 1.16367
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515425258335547 (9.28351e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79970489900519 (0.000183998% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.647894, 0.666785, 0.673904, 0.682127, 0.695614, 0.712316, 0.767512, 0.768766, 0.881752, 0.884736, 0.894186, 0.894245, 0.922776, 0.938019, 1.07718, 1.07897, 1.10428, 1.11971, 1.14911, 1.16228
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508355483830591 (0.000141293% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80285714752666 (0.00013023% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.651918, 0.668148, 0.676562, 0.684815, 0.701071, 0.716079, 0.754082, 0.757765, 0.883144, 0.884954, 0.893741, 0.893932, 0.925317, 0.936037, 1.07784, 1.07877, 1.10633, 1.11792, 1.15133, 1.16095
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503132952729705 (0.000208613% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80502849678962 (0.000142494% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.656345, 0.668915, 0.679664, 0.687251, 0.706963, 0.720317, 0.740697, 0.746993, 0.884236, 0.885126, 0.893354, 0.893648, 0.927507, 0.934184, 1.07825, 1.07862, 1.10841, 1.11611, 1.15334, 1.15967
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.499937658392141 (0.000266316% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80624686706709 (0.000159348% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.66106, 0.668433, 0.683132, 0.688576, 0.71322, 0.725017, 0.728397, 0.737307, 0.884955, 0.885228, 0.89313, 0.893398, 0.929364, 0.932491, 1.07844, 1.07855, 1.11045, 1.11427, 1.15508, 1.15842
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.498870165960994 (0.000294051% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80661605773243 (0.000175557% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.665686, 0.665702, 0.686831, 0.686933, 0.719515, 0.719587, 0.73003, 0.730194, 0.885227, 0.885244, 0.893141, 0.893218, 0.930915, 0.930986, 1.07845, 1.07856, 1.11238, 1.11241, 1.15641, 1.15724
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.50000486934231 (0.000307041% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80616726468737 (0.000165692% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.661086, 0.668431, 0.683047, 0.68858, 0.713137, 0.7249, 0.728512, 0.737473, 0.884954, 0.88524, 0.893187, 0.893347, 0.929425, 0.932442, 1.07843, 1.07855, 1.11045, 1.11425, 1.15566, 1.15781
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503276846030661 (0.000288201% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80484144061342 (0.000147948% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.65638, 0.66892, 0.679571, 0.687223, 0.706877, 0.720197, 0.740852, 0.747177, 0.884251, 0.885139, 0.893412, 0.893599, 0.927579, 0.934139, 1.07832, 1.07853, 1.10839, 1.11608, 1.15396, 1.15902
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.508583059255802 (0.000236439% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.80253421267514 (0.000133987% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.651958, 0.668154, 0.676466, 0.684771, 0.700988, 0.715956, 0.754264, 0.757959, 0.883174, 0.884968, 0.893798, 0.893886, 0.925401, 0.936002, 1.07789, 1.07865, 1.10629, 1.11789, 1.15197, 1.16027
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.515741471916954 (0.000172334% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79920578156509 (0.000120683% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.647939, 0.666788, 0.67381, 0.682076, 0.695535, 0.712191, 0.767718, 0.768969, 0.881797, 0.884752, 0.894175, 0.894269, 0.922873, 0.937999, 1.07719, 1.07882, 1.10421, 1.11966, 1.14979, 1.16158
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.524426135382133 (0.000119917% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79495959526966 (0.000117841% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.644381, 0.665181, 0.671683, 0.679482, 0.690552, 0.708912, 0.779646, 0.780718, 0.880183, 0.884509, 0.894458, 0.894748, 0.92, 0.940082, 1.07621, 1.07901, 1.10225, 1.12142, 1.14746, 1.16296
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.534154901919438 (0.000100805% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.79007156320532 (0.000117089% change)
