command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   22: trace = 7.731977385209423 (2.78314e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.57673, 0.579651, 0.597183, 0.599852, 0.609155, 0.627938, 0.648877, 0.673997, 0.745238, 0.746241, 0.755505, 0.786797, 0.820779, 0.860229, 0.914333, 0.919493, 0.921177, 0.927647, 0.93135, 0.932996
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.133501077369598 (6.88616e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738446893841386 (0.000301442% change)
    iteration   22: trace = 7.738377873664648 (2.7908e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.575341, 0.578746, 0.597894, 0.599941, 0.606815, 0.625792, 0.650256, 0.67529, 0.744919, 0.746015, 0.755498, 0.791724, 0.817244, 0.861913, 0.914972, 0.920209, 0.920468, 0.927542, 0.931412, 0.933224
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743307844985604 (0.000380861% change)
    iteration   22: trace = 7.743232949993242 (2.48597e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.574334, 0.578091, 0.59879, 0.600042, 0.604722, 0.624178, 0.65123, 0.676175, 0.744691, 0.74585, 0.755499, 0.796498, 0.813518, 0.863117, 0.915667, 0.919365, 0.921184, 0.927408, 0.931463, 0.933426
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.746363764900434 (0.000461943% change)
    iteration   22: trace = 7.746290490940805 (1.82709e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.573723, 0.577695, 0.599849, 0.600172, 0.602885, 0.623172, 0.651809, 0.67669, 0.744554, 0.74575, 0.755502, 0.801076, 0.809589, 0.863838, 0.916358, 0.918567, 0.921692, 0.927289, 0.931498, 0.933583
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.747450602662499 (0.000531255% change)
    iteration   22: trace = 7.747366220356344 (2.64026e-05% change)
    iteration   33: trace = 7.747341286242142 (1.14009e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.573519, 0.577563, 0.600111, 0.601126, 0.601456, 0.622829, 0.652002, 0.676859, 0.744509, 0.745716, 0.755503, 0.80531, 0.805574, 0.864077, 0.916756, 0.918134, 0.921874, 0.92724, 0.93151, 0.93365
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.746415372105405 (0.000540601% change)
    iteration   22: trace = 7.746326667339397 (3.85915e-05% change)
    iteration   33: trace = 7.746291710659147 (1.92896e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.573723, 0.577695, 0.599849, 0.600172, 0.602885, 0.623172, 0.651809, 0.67669, 0.744554, 0.74575, 0.755502, 0.801076, 0.809589, 0.863838, 0.916358, 0.918567, 0.921692, 0.927289, 0.931498, 0.933586
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.743309419233399 (0.0004554% change)
    iteration   22: trace = 7.743238355380004 (2.1764e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.574334, 0.578091, 0.59879, 0.600042, 0.604722, 0.624178, 0.65123, 0.676175, 0.744691, 0.74585, 0.7555, 0.796498, 0.813518, 0.863117, 0.915668, 0.919365, 0.921184, 0.927408, 0.931464, 0.933432
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738456581763747 (0.000374335% change)
    iteration   22: trace = 7.73838028751582 (3.36842e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.575341, 0.578746, 0.597894, 0.599941, 0.606815, 0.625792, 0.650256, 0.67529, 0.744919, 0.746015, 0.755498, 0.791724, 0.817244, 0.861913, 0.914972, 0.920209, 0.920467, 0.927542, 0.931412, 0.933221
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.138006325849251 (7.9574e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.732033871861188 (0.000282514% change)
    iteration   22: trace = 7.731976204383351 (2.02376e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.57673, 0.579651, 0.597183, 0.599852, 0.609155, 0.627938, 0.648877, 0.673997, 0.745238, 0.746241, 0.755505, 0.786798, 0.820779, 0.860229, 0.914334, 0.919493, 0.921176, 0.927648, 0.93135, 0.932996
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.143368175749713 (1.45608e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.724426443767444 (0.00023358% change)
    iteration   22: trace = 7.724366510024912 (3.17682e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.578478, 0.580796, 0.596626, 0.599786, 0.611729, 0.630531, 0.647088, 0.672248, 0.745645, 0.746521, 0.755533, 0.781788, 0.824135, 0.858085, 0.913783, 0.918478, 0.922097, 0.927699, 0.931288, 0.932761
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.14925508224901 (2.5713e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.716028160224854 (0.000196697% change)
    iteration   22: trace = 7.715975963057421 (2.61486e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.580557, 0.582168, 0.596179, 0.599724, 0.614518, 0.633476, 0.6449, 0.669986, 0.746134, 0.746842, 0.755604, 0.776801, 0.827323, 0.85553, 0.913343, 0.917425, 0.923011, 0.927684, 0.931234, 0.932528
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.15525900120815 (4.1228e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.707419125780882 (0.000178643% change)
    iteration   22: trace = 7.707373096410123 (1.87426e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.582932, 0.583749, 0.595779, 0.599604, 0.617489, 0.636601, 0.642425, 0.667166, 0.746691, 0.747184, 0.755756, 0.771975, 0.830351, 0.852654, 0.913033, 0.916388, 0.923899, 0.927599, 0.931199, 0.932306
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160899231977606 (4.7118e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.699296565801714 (0.00017606% change)
    iteration   22: trace = 7.699253852557835 (1.35041e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.585516, 0.585566, 0.595339, 0.599307, 0.620594, 0.638251, 0.641301, 0.663777, 0.747284, 0.747516, 0.756043, 0.767492, 0.833226, 0.849586, 0.912865, 0.915422, 0.924737, 0.927443, 0.931196, 0.9321
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.165631802385067 (3.63715e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.692461030932861 (0.000184896% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.587461, 0.588382, 0.594738, 0.598626, 0.623759, 0.635651, 0.644358, 0.659881, 0.747805, 0.747849, 0.756534, 0.763571, 0.835954, 0.846491, 0.912848, 0.914579, 0.92549, 0.927218, 0.931235, 0.93191
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.168861035845877 (2.70989e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.687783999484744 (0.000213816% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.589533, 0.59124, 0.593881, 0.597255, 0.62685, 0.632555, 0.648006, 0.65569, 0.748038, 0.748245, 0.7573, 0.760488, 0.83854, 0.843551, 0.91298, 0.913905, 0.92612, 0.926932, 0.931332, 0.931733
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.169997076316798 (3.24684e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.686108721899609 (0.000233764% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.591575, 0.591753, 0.594812, 0.594891, 0.629579, 0.62981, 0.651665, 0.651711, 0.748207, 0.748284, 0.758369, 0.758586, 0.84093, 0.841005, 0.913239, 0.913455, 0.926578, 0.926596, 0.931486, 0.931573
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.157892508578431 (0.000666282% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.704175736963654 (0.00323208% change)
    iteration   22: trace = 7.703322345674184 (0.000134121% change)
    iteration   33: trace = 7.703285019520068 (9.59413e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.57361, 0.576191, 0.599591, 0.605224, 0.624182, 0.631188, 0.647989, 0.664704, 0.747555, 0.749993, 0.75828, 0.765615, 0.835135, 0.851255, 0.912689, 0.9149, 0.924709, 0.926616, 0.930889, 0.9326
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.129862844730361 (0.000193673% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.750098031909523 (0.00236753% change)
    iteration   22: trace = 7.749465496796063 (0.000212902% change)
    iteration   33: trace = 7.749385837920827 (2.72569e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.535972, 0.540273, 0.607467, 0.613822, 0.625607, 0.629718, 0.657504, 0.672715, 0.75044, 0.754292, 0.763415, 0.776663, 0.837799, 0.862558, 0.912826, 0.916385, 0.922809, 0.92548, 0.930022, 0.933494
elapsed time for k point: 21 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.094451025750933 (7.13529e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.816246692164666 (0.00152735% change)
    iteration   22: trace = 7.81571661860198 (0.00037756% change)
    iteration   33: trace = 7.815542973869537 (3.62104e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.488197, 0.49145, 0.615114, 0.620285, 0.62943, 0.635009, 0.665083, 0.676253, 0.75728, 0.760871, 0.771204, 0.78981, 0.84742, 0.873538, 0.912763, 0.916624, 0.922026, 0.925858, 0.928861, 0.933982
elapsed time for k point: 21 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.057845167199721 (3.52462e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.888138018307207 (0.00118581% change)
    iteration   22: trace = 7.887436904103444 (0.000461955% change)
    iteration   33: trace = 7.887271051873951 (4.52189e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.434294, 0.436334, 0.622142, 0.625466, 0.633575, 0.642538, 0.669666, 0.677092, 0.766564, 0.769272, 0.780595, 0.803502, 0.859518, 0.8818, 0.912886, 0.916368, 0.922124, 0.927359, 0.927587, 0.933893
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.024288587939806 (2.86349e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.952188683817912 (0.000661581% change)
    iteration   22: trace = 7.95167624996664 (0.000157484% change)
    iteration   33: trace = 7.951623990819657 (1.11372e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.376562, 0.377734, 0.62828, 0.630061, 0.637238, 0.649835, 0.671886, 0.676525, 0.77708, 0.778951, 0.79052, 0.817226, 0.869159, 0.885237, 0.914658, 0.917025, 0.922162, 0.925928, 0.929104, 0.933416
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.996204632097393 (1.68731e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.002540952556631 (0.000451034% change)
    iteration   22: trace = 8.002133491865175 (0.000104102% change)
    iteration   33: trace = 8.002089587696441 (3.21204e-05% change)
    iteration   44: trace = 8.001489110403361 (0.000994827% change)
    iteration   55: trace = 8.00062869187969 (0.00112426% change)
    iteration   66: trace = 8.000017286109046 (0.00038331% change)
    iteration   77: trace = 7.99848916911026 (0.0011618% change)
    iteration   88: trace = 7.998197249133241 (6.4171e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.316374, 0.316996, 0.633427, 0.634195, 0.640151, 0.656055, 0.672515, 0.675258, 0.787941, 0.789234, 0.800016, 0.830564, 0.874014, 0.884303, 0.917692, 0.918827, 0.92185, 0.924312, 0.930293, 0.930818
elapsed time for k point: 41 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.031353711746075 (0.000482127% change)
    iteration   22: trace = 8.031110123412288 (5.58544e-05% change)
    iteration   33: trace = 8.03104715948094 (7.19095e-05% change)
    iteration   44: trace = 8.030996424681682 (1.12005e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.254575, 0.254871, 0.63761, 0.637843, 0.64231, 0.660996, 0.672166, 0.673677, 0.798422, 0.799383, 0.808384, 0.842847, 0.874785, 0.880992, 0.920086, 0.920949, 0.921905, 0.92271, 0.928997, 0.930956
elapsed time for k point: 22 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.960359388048974 (5.07143e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.051578362585539 (0.000552819% change)
    iteration   22: trace = 8.051397015792944 (1.52517e-05% change)
    iteration   33: trace = 8.051373351053998 (2.21415e-05% change)
    iteration   44: trace = 8.051337290197008 (1.26329e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.191708, 0.191828, 0.640879, 0.640959, 0.64382, 0.664692, 0.671301, 0.672047, 0.807895, 0.808668, 0.815202, 0.853327, 0.873165, 0.876746, 0.919879, 0.921034, 0.922976, 0.923821, 0.927667, 0.931199
elapsed time for k point: 25 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.952490889772877 (0.000137146% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.062186642896025 (0.000500264% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.12815, 0.128186, 0.643309, 0.643385, 0.644805, 0.667243, 0.6703, 0.670604, 0.815733, 0.816338, 0.82025, 0.861323, 0.870571, 0.872541, 0.919219, 0.919748, 0.924561, 0.925317, 0.926807, 0.93125
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.949459661909385 (0.000441661% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.066513821199033 (0.000440505% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0641727, 0.0641796, 0.644867, 0.644923, 0.645373, 0.668736, 0.669506, 0.669592, 0.821137, 0.821439, 0.823499, 0.866171, 0.868178, 0.869502, 0.918739, 0.918887, 0.925549, 0.925925, 0.926594, 0.931232
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 5.38137517253404 (0.000574234% change)
    iteration   30: trace = 5.380710783986032 (5.14291e-06% change)
Finished solving for bands 3 to 12 after 30 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 6.635403369939004 (0.000521825% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 23.8 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.6454, 0.645405, 0.64562, 0.669194, 0.669199, 0.669263, 0.823113, 0.823119, 0.824778, 0.867144, 0.867151, 0.869036, 0.918567, 0.918587, 0.925875, 0.925884, 0.926773, 0.931218
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.949753954956122 (0.000231402% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.066492270891722 (0.000881435% change)
    iteration   22: trace = 8.066262072833336 (5.63953e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0574069, 0.0574099, 0.644955, 0.645067, 0.645395, 0.668778, 0.669492, 0.669536, 0.821578, 0.821969, 0.823508, 0.865889, 0.86821, 0.869676, 0.918696, 0.91883, 0.925588, 0.925854, 0.926716, 0.931255
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.953045328629824 (0.00235963% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.062838407579015 (0.000422515% change)
    iteration   22: trace = 8.062697619154246 (2.20995e-05% change)
    iteration   33: trace = 8.062533455041256 (0.000111896% change)
    iteration   44: trace = 8.062405083183307 (3.48977e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.114691, 0.114697, 0.643689, 0.643832, 0.645027, 0.667487, 0.67031, 0.670347, 0.817329, 0.818163, 0.820485, 0.861181, 0.871024, 0.872323, 0.919047, 0.919572, 0.92467, 0.925168, 0.927147, 0.931189
elapsed time for k point: 26 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.96015755567666 (0.000613444% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.055176639540608 (0.000378294% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.171716, 0.171724, 0.641765, 0.641918, 0.644482, 0.665434, 0.671478, 0.671505, 0.811091, 0.81204, 0.81627, 0.853656, 0.874792, 0.876031, 0.919627, 0.9207, 0.923049, 0.923596, 0.928258, 0.931253
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.973714906974458 (0.000118977% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.042655197522057 (0.000316362% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.22832, 0.22833, 0.63934, 0.639502, 0.64379, 0.662761, 0.672805, 0.672822, 0.803469, 0.804421, 0.810965, 0.8441, 0.878666, 0.879856, 0.920414, 0.920706, 0.921165, 0.922143, 0.929961, 0.931462
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.994612770656285 (3.1184e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.023851301600107 (0.000227348% change)
    iteration   22: trace = 8.023784336367619 (1.37141e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.284289, 0.284299, 0.636502, 0.636669, 0.643018, 0.659649, 0.674112, 0.674119, 0.794848, 0.795757, 0.804961, 0.83335, 0.881559, 0.882663, 0.917834, 0.918254, 0.921413, 0.923595, 0.931832, 0.932286
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.022535613302044 (1.14075e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.996763202183748 (0.000147711% change)
    iteration   22: trace = 7.996673095089099 (1.33141e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.339323, 0.339332, 0.633209, 0.633378, 0.642262, 0.656306, 0.675214, 0.675226, 0.78541, 0.786243, 0.798803, 0.82226, 0.881466, 0.882378, 0.915394, 0.915587, 0.922552, 0.925093, 0.932432, 0.935054
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.958238688640805 (0.000310581% change)
    iteration   22: trace = 7.958064286700937 (3.36932e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.392974, 0.392981, 0.629193, 0.629355, 0.641638, 0.652946, 0.675905, 0.675928, 0.775129, 0.775854, 0.793095, 0.811632, 0.875373, 0.876009, 0.914812, 0.914978, 0.923795, 0.926568, 0.933039, 0.938129
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.908728114395706 (0.000822927% change)
    iteration   22: trace = 7.908457403501482 (6.93972e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.444526, 0.44453, 0.623714, 0.623856, 0.641276, 0.649774, 0.675917, 0.67595, 0.763864, 0.764445, 0.788427, 0.802155, 0.86259, 0.863069, 0.916403, 0.916859, 0.925091, 0.928005, 0.93339, 0.941164
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.85972760285085 (0.00156464% change)
    iteration   22: trace = 7.859328105855874 (0.000499829% change)
    iteration   33: trace = 7.856347409427025 (0.00378932% change)
    iteration   44: trace = 7.852981570984366 (0.0036482% change)
    iteration   55: trace = 7.850944999482215 (0.0020968% change)
    iteration   66: trace = 7.848946348848708 (0.00275978% change)
    iteration   77: trace = 7.83790080219384 (0.0108965% change)
    iteration   88: trace = 7.835310071418712 (0.000788998% change)
    iteration   99: trace = 7.835151248652553 (8.56286e-06% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.49276, 0.492764, 0.615098, 0.6152, 0.641304, 0.646969, 0.675015, 0.675049, 0.752045, 0.752453, 0.785316, 0.794374, 0.847547, 0.848018, 0.919097, 0.919723, 0.926387, 0.929383, 0.930758, 0.933297
elapsed time for k point: 41 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
