command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.598654, 0.625881, 0.649936, 0.650381, 0.652193, 0.689959, 0.831441, 0.837547, 0.856176, 0.864202, 0.948538, 0.950094, 0.953439, 0.973605, 1.08846, 1.09352, 1.10972, 1.14695, 1.16725, 1.18967
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36496969805778 (1.71528e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.598941, 0.626022, 0.649374, 0.650609, 0.653325, 0.690213, 0.827847, 0.830978, 0.862132, 0.867226, 0.947955, 0.950769, 0.953233, 0.973698, 1.08796, 1.09245, 1.11069, 1.14671, 1.16799, 1.18987
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36593462390541 (1.70462e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.599799, 0.62644, 0.648773, 0.651296, 0.65563, 0.690976, 0.819067, 0.819429, 0.872192, 0.87394, 0.946965, 0.952051, 0.952622, 0.973965, 1.08649, 1.08982, 1.11302, 1.14607, 1.17007, 1.19045
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3675340696457 (1.69235e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1104, 0.409091, 0.75, 0.340909, 0.753093, 0.601223, 0.627113, 0.648646, 0.652428, 0.658587, 0.692247, 0.805842, 0.808876, 0.881671, 0.882304, 0.945869, 0.951626, 0.95366, 0.974377, 1.08424, 1.08647, 1.1159, 1.14515, 1.17322, 1.19136
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36975578738236 (1.6972e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1105, 0.420455, 0.75, 0.329545, 0.75549, 0.603199, 0.628001, 0.649062, 0.653987, 0.662112, 0.694023, 0.79199, 0.797301, 0.889383, 0.8917, 0.944677, 0.950275, 0.955625, 0.974881, 1.08142, 1.08291, 1.11888, 1.14406, 1.17713, 1.19253
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37257092401913 (1.73259e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1106, 0.431818, 0.75, 0.318182, 0.75856, 0.60571, 0.629047, 0.650026, 0.655941, 0.66617, 0.696301, 0.777742, 0.785186, 0.896654, 0.900116, 0.943377, 0.948604, 0.957992, 0.975414, 1.07829, 1.0794, 1.12176, 1.14286, 1.18152, 1.19386
elapsed time for k point: 7 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37588614836968 (1.87551e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.75, 0.306818, 0.762296, 0.608731, 0.630163, 0.651524, 0.658238, 0.670736, 0.699078, 0.763248, 0.772831, 0.903313, 0.907374, 0.941973, 0.946658, 0.960757, 0.975894, 1.0751, 1.07612, 1.12444, 1.14158, 1.18614, 1.19525
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37946155482296 (2.39891e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1108, 0.454545, 0.75, 0.295455, 0.766688, 0.612227, 0.631217, 0.653526, 0.660789, 0.675781, 0.702342, 0.748669, 0.760511, 0.909264, 0.913372, 0.9405, 0.944496, 0.963836, 0.97623, 1.07208, 1.07319, 1.1269, 1.14023, 1.1907, 1.19664
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38282275666323 (4.05816e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1109, 0.465909, 0.75, 0.284091, 0.771724, 0.616141, 0.632006, 0.655988, 0.663431, 0.681266, 0.706071, 0.734253, 0.748554, 0.914437, 0.918059, 0.93904, 0.942203, 0.967034, 0.976326, 1.0695, 1.07072, 1.12911, 1.13883, 1.19489, 1.19793
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38528414569731 (7.53854e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1110, 0.477273, 0.75, 0.272727, 0.777392, 0.620382, 0.632213, 0.658849, 0.66581, 0.687124, 0.710115, 0.720585, 0.737415, 0.918722, 0.921379, 0.937769, 0.939931, 0.970063, 0.976091, 1.06758, 1.06878, 1.1311, 1.13739, 1.19825, 1.19907
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38632901715683 (0.000111371% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.75, 0.261364, 0.783679, 0.624766, 0.63136, 0.662046, 0.667088, 0.693226, 0.707506, 0.715637, 0.727768, 0.921877, 0.923204, 0.936985, 0.93799, 0.9726, 0.975451, 1.06654, 1.06739, 1.13287, 1.13592, 1.1999, 1.20034
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38633345530005 (0.00010505% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1112, 0.5, 0.75, 0.25, 0.790569, 0.628811, 0.628847, 0.665512, 0.665542, 0.699207, 0.699261, 0.720531, 0.720662, 0.923401, 0.923433, 0.936947, 0.936967, 0.974364, 0.974366, 1.06655, 1.06656, 1.13444, 1.13445, 1.20041, 1.20074
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3863623008438 (0.000119351% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1113, 0.511364, 0.738636, 0.25, 0.783679, 0.624764, 0.631362, 0.662049, 0.667085, 0.693221, 0.707511, 0.715639, 0.727764, 0.921876, 0.923202, 0.936989, 0.93799, 0.972598, 0.975449, 1.06654, 1.06739, 1.13287, 1.13593, 1.19989, 1.20034
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394361095397756 (1.4252e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3853462706666 (0.000105853% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.727273, 0.25, 0.777392, 0.62038, 0.632214, 0.658853, 0.665808, 0.687121, 0.710119, 0.720588, 0.737412, 0.918719, 0.921378, 0.937774, 0.939934, 0.970059, 0.976087, 1.06758, 1.06878, 1.1311, 1.1374, 1.19827, 1.19906
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38290089357332 (6.43841e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.715909, 0.25, 0.771724, 0.616139, 0.632007, 0.655991, 0.66343, 0.681263, 0.706074, 0.734255, 0.748551, 0.914434, 0.918059, 0.939044, 0.942206, 0.967028, 0.976321, 1.06951, 1.07073, 1.12912, 1.13884, 1.19491, 1.19793
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37955182663547 (3.40274e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.704545, 0.25, 0.766688, 0.612224, 0.631217, 0.653529, 0.660789, 0.675779, 0.702345, 0.748671, 0.760508, 0.909262, 0.913373, 0.940503, 0.9445, 0.963829, 0.976223, 1.0721, 1.0732, 1.12691, 1.14024, 1.19072, 1.19663
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37598771421352 (2.3912e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1117, 0.556818, 0.693182, 0.25, 0.762296, 0.608729, 0.630163, 0.651526, 0.658237, 0.670734, 0.699081, 0.76325, 0.772829, 0.90331, 0.907376, 0.941975, 0.946663, 0.960749, 0.975886, 1.07511, 1.07613, 1.12445, 1.14159, 1.18615, 1.19524
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37268297969676 (2.22102e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1118, 0.568182, 0.681818, 0.25, 0.75856, 0.605708, 0.629047, 0.650027, 0.655941, 0.666168, 0.696305, 0.777744, 0.785184, 0.896652, 0.900118, 0.943377, 0.948609, 0.957984, 0.975404, 1.07831, 1.07941, 1.12177, 1.14288, 1.18153, 1.19385
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36987711072252 (2.21452e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.670455, 0.25, 0.75549, 0.603197, 0.628001, 0.649063, 0.653987, 0.66211, 0.694026, 0.791992, 0.797299, 0.889381, 0.891703, 0.944676, 0.950279, 0.955618, 0.974871, 1.08144, 1.08292, 1.1189, 1.14408, 1.17714, 1.19252
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36766264384664 (2.30995e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1120, 0.590909, 0.659091, 0.25, 0.753093, 0.601221, 0.627113, 0.648647, 0.652428, 0.658586, 0.69225, 0.805844, 0.808874, 0.881669, 0.882307, 0.945867, 0.951631, 0.953654, 0.974365, 1.08426, 1.08648, 1.11592, 1.14517, 1.17323, 1.19135
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36606871317396 (2.32889e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1121, 0.602273, 0.647727, 0.25, 0.751376, 0.599797, 0.626441, 0.648774, 0.651295, 0.655629, 0.69098, 0.819068, 0.819427, 0.872194, 0.873939, 0.94696, 0.952046, 0.952627, 0.973953, 1.08652, 1.08983, 1.11304, 1.14609, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36510732655574 (2.40277e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1122, 0.613636, 0.636364, 0.25, 0.750344, 0.598939, 0.626023, 0.649375, 0.650609, 0.653324, 0.690217, 0.827844, 0.830979, 0.862134, 0.867226, 0.947947, 0.950769, 0.953238, 0.973685, 1.08798, 1.09246, 1.11071, 1.14674, 1.16799, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36478666496841 (2.37385e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1123, 0.625, 0.625, 0.25, 0.75, 0.598652, 0.625881, 0.649936, 0.650381, 0.652191, 0.689962, 0.831439, 0.837548, 0.856178, 0.864203, 0.948524, 0.950098, 0.953444, 0.973592, 1.08849, 1.09353, 1.10974, 1.14698, 1.16725, 1.18966
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36511020026067 (2.39268e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1124, 0.636364, 0.613636, 0.25, 0.750344, 0.598939, 0.626023, 0.649373, 0.650609, 0.653325, 0.690217, 0.827844, 0.830979, 0.862135, 0.867226, 0.947946, 0.95077, 0.953238, 0.973686, 1.08798, 1.09246, 1.11071, 1.14674, 1.16799, 1.18986
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36607433238925 (2.33686e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1125, 0.647727, 0.602273, 0.25, 0.751376, 0.599798, 0.626441, 0.648772, 0.651295, 0.65563, 0.69098, 0.819068, 0.819427, 0.872195, 0.87394, 0.946959, 0.952047, 0.952626, 0.973954, 1.08652, 1.08982, 1.11304, 1.1461, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36767071671521 (2.32219e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1126, 0.659091, 0.590909, 0.25, 0.753093, 0.601221, 0.627114, 0.648645, 0.652427, 0.658587, 0.69225, 0.805844, 0.808874, 0.88167, 0.882307, 0.945866, 0.95163, 0.953655, 0.974366, 1.08426, 1.08648, 1.11592, 1.14518, 1.17323, 1.19136
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36988724120041 (2.25292e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.579545, 0.25, 0.75549, 0.603197, 0.628002, 0.649061, 0.653986, 0.662111, 0.694026, 0.791992, 0.797299, 0.889381, 0.891703, 0.944675, 0.950278, 0.955619, 0.974872, 1.08144, 1.08291, 1.1189, 1.14409, 1.17714, 1.19252
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37269471967335 (2.23815e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1128, 0.681818, 0.568182, 0.25, 0.75856, 0.605709, 0.629048, 0.650025, 0.655939, 0.666169, 0.696305, 0.777744, 0.785184, 0.896653, 0.900118, 0.943376, 0.948607, 0.957985, 0.975405, 1.07831, 1.07941, 1.12178, 1.14289, 1.18153, 1.19385
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37600052640888 (2.28391e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.556818, 0.25, 0.762296, 0.60873, 0.630164, 0.651524, 0.658236, 0.670735, 0.699081, 0.76325, 0.772829, 0.903311, 0.907376, 0.941973, 0.946661, 0.960751, 0.975887, 1.07511, 1.07612, 1.12446, 1.1416, 1.18615, 1.19525
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37956473379848 (2.79578e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.545455, 0.25, 0.766688, 0.612226, 0.631219, 0.653526, 0.660787, 0.67578, 0.702346, 0.748671, 0.760509, 0.909263, 0.913374, 0.9405, 0.944498, 0.963831, 0.976225, 1.07209, 1.0732, 1.12691, 1.14025, 1.19071, 1.19663
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38291258975237 (4.56969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1131, 0.715909, 0.534091, 0.25, 0.771724, 0.61614, 0.632008, 0.655988, 0.663428, 0.681263, 0.706074, 0.734256, 0.748551, 0.914435, 0.91806, 0.939041, 0.942204, 0.96703, 0.976322, 1.06951, 1.07072, 1.12913, 1.13884, 1.19491, 1.19793
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38535561482043 (8.35602e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1132, 0.727273, 0.522727, 0.25, 0.777392, 0.620381, 0.632216, 0.65885, 0.665806, 0.687121, 0.710119, 0.720589, 0.737412, 0.918722, 0.92138, 0.93777, 0.93993, 0.970061, 0.976088, 1.06758, 1.06877, 1.13111, 1.1374, 1.19827, 1.19906
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38637410770746 (0.000123341% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.511364, 0.25, 0.783679, 0.624765, 0.631364, 0.662046, 0.667082, 0.693222, 0.707511, 0.71564, 0.727765, 0.921879, 0.923205, 0.936985, 0.937986, 0.9726, 0.975451, 1.06654, 1.06738, 1.13288, 1.13594, 1.19989, 1.20034
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38634357538563 (0.000113945% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1134, 0.75, 0.5, 0.25, 0.790569, 0.628813, 0.628848, 0.665509, 0.665539, 0.699207, 0.699261, 0.720532, 0.720662, 0.923405, 0.923436, 0.936942, 0.936962, 0.974366, 0.974367, 1.06655, 1.06655, 1.13445, 1.13446, 1.20041, 1.20074
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38633880584331 (0.000108836% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1135, 0.75, 0.488636, 0.261364, 0.783679, 0.624768, 0.631362, 0.662043, 0.667085, 0.693226, 0.707505, 0.715638, 0.727768, 0.921881, 0.923207, 0.93698, 0.937984, 0.972602, 0.975452, 1.06654, 1.06739, 1.13288, 1.13593, 1.19989, 1.20034
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394376952475212 (1.29898e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3853021096863 (9.73343e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1136, 0.75, 0.477273, 0.272727, 0.777392, 0.620383, 0.632214, 0.658847, 0.665808, 0.687124, 0.710117, 0.720583, 0.737416, 0.918725, 0.92138, 0.937766, 0.939926, 0.970065, 0.976091, 1.06758, 1.06877, 1.1311, 1.1374, 1.19825, 1.19907
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3828424780747 (5.63517e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1137, 0.75, 0.465909, 0.284091, 0.771724, 0.616142, 0.632008, 0.655986, 0.66343, 0.681266, 0.706072, 0.73425, 0.748555, 0.91444, 0.918058, 0.939037, 0.942198, 0.967036, 0.976326, 1.0695, 1.07072, 1.12912, 1.13884, 1.1949, 1.19793
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37948258824355 (2.96504e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1138, 0.75, 0.454545, 0.295455, 0.766688, 0.612228, 0.631218, 0.653525, 0.660789, 0.675782, 0.702344, 0.748666, 0.760513, 0.909267, 0.91337, 0.940498, 0.944492, 0.963839, 0.976229, 1.07208, 1.07319, 1.1269, 1.14024, 1.19071, 1.19663
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37590858924252 (1.97561e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1139, 0.75, 0.443182, 0.306818, 0.762296, 0.608733, 0.630164, 0.651522, 0.658237, 0.670736, 0.699079, 0.763245, 0.772833, 0.903315, 0.90737, 0.941972, 0.946654, 0.96076, 0.975893, 1.0751, 1.07612, 1.12444, 1.14159, 1.18614, 1.19525
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37259461025269 (1.71857e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1140, 0.75, 0.431818, 0.318182, 0.75856, 0.605711, 0.629048, 0.650024, 0.655941, 0.66617, 0.696303, 0.777739, 0.785188, 0.896656, 0.900111, 0.943376, 0.9486, 0.957995, 0.975412, 1.07829, 1.0794, 1.12176, 1.14287, 1.18153, 1.19385
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36978042017541 (1.6864e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1141, 0.75, 0.420455, 0.329545, 0.75549, 0.6032, 0.628002, 0.64906, 0.653988, 0.662112, 0.694025, 0.791986, 0.797304, 0.889384, 0.891695, 0.944677, 0.950271, 0.955629, 0.974879, 1.08143, 1.08291, 1.11888, 1.14407, 1.17714, 1.19252
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3675585669745 (1.68331e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1142, 0.75, 0.409091, 0.340909, 0.753093, 0.601223, 0.627114, 0.648645, 0.652429, 0.658588, 0.692249, 0.805838, 0.808879, 0.881672, 0.882298, 0.94587, 0.951623, 0.953663, 0.974374, 1.08425, 1.08647, 1.1159, 1.14516, 1.17323, 1.19136
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36595869653275 (1.69283e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1143, 0.75, 0.397727, 0.352273, 0.751376, 0.5998, 0.626441, 0.648772, 0.651296, 0.655631, 0.690978, 0.819063, 0.819433, 0.872185, 0.87394, 0.946966, 0.952053, 0.952619, 0.973963, 1.0865, 1.08982, 1.11302, 1.14608, 1.17007, 1.19044
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36499287166816 (1.70391e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
