command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 12.19651987174536 (1.12934e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.676265, 0.694695, 0.702013, 0.706477, 0.714518, 0.73535, 0.820311, 0.824892, 0.955422, 0.958561, 0.978962, 0.979399, 0.981788, 0.99443, 1.12244, 1.12399, 1.15741, 1.17465, 1.23207, 1.2512
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 6.158724286604025 (6.5444e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.21421857687038 (8.88078e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.680097, 0.696985, 0.704903, 0.709875, 0.719452, 0.73902, 0.803784, 0.809798, 0.95895, 0.96146, 0.978716, 0.978774, 0.983851, 0.993886, 1.12605, 1.12649, 1.15874, 1.1731, 1.23458, 1.25002
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 6.150357725386616 (1.39035e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.22970764655068 (8.50077e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.684446, 0.699302, 0.708231, 0.713615, 0.724908, 0.743215, 0.787079, 0.794803, 0.961711, 0.963368, 0.978125, 0.978394, 0.985991, 0.993251, 1.12863, 1.12887, 1.16051, 1.17156, 1.23706, 1.24869
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 6.143866097665469 (2.02522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.24159712403994 (8.23384e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.689256, 0.701241, 0.711902, 0.717457, 0.730838, 0.747871, 0.770573, 0.780509, 0.963711, 0.964548, 0.977606, 0.978038, 0.98792, 0.992526, 1.13026, 1.13071, 1.16259, 1.17002, 1.23939, 1.24722
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 6.139751285309229 (1.79727e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.2490020278888 (8.76239e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.694412, 0.701892, 0.715841, 0.720621, 0.737134, 0.751707, 0.756446, 0.768033, 0.964929, 0.965176, 0.977301, 0.977731, 0.989491, 0.991711, 1.13132, 1.13163, 1.16476, 1.16844, 1.24149, 1.24566
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 6.138323839386906 (1.31903e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.25146888437893 (9.83881e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.699467, 0.699562, 0.720006, 0.720061, 0.743437, 0.743454, 0.75941, 0.759514, 0.965347, 0.965351, 0.977287, 0.977533, 0.990623, 0.990833, 1.13173, 1.13183, 1.16672, 1.16673, 1.24318, 1.24413
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 6.139794699473292 (1.36274e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.24880622185473 (9.00685e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.694506, 0.701845, 0.715776, 0.720588, 0.737092, 0.751571, 0.756578, 0.768152, 0.964903, 0.965204, 0.977454, 0.977597, 0.98964, 0.991558, 1.13125, 1.13172, 1.16475, 1.16839, 1.24223, 1.24485
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 6.143983207032258 (1.68608e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.24115960366501 (8.4775e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.689362, 0.701216, 0.711823, 0.717403, 0.730787, 0.747744, 0.770716, 0.780641, 0.963676, 0.9646, 0.977783, 0.977891, 0.988065, 0.992368, 1.1302, 1.13081, 1.16256, 1.16994, 1.24024, 1.24628
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 6.150579854983061 (1.3841e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.22897922096712 (8.54895e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.684559, 0.69929, 0.708146, 0.713553, 0.724856, 0.743096, 0.78723, 0.794943, 0.96168, 0.963444, 0.978172, 0.978382, 0.986124, 0.993089, 1.12856, 1.12895, 1.16044, 1.17142, 1.23801, 1.24763
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 6.159076905795228 (7.63476e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.21315806221665 (9.13867e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.680217, 0.696977, 0.704818, 0.709809, 0.7194, 0.738903, 0.803948, 0.809947, 0.958931, 0.961561, 0.978528, 0.979005, 0.98396, 0.99372, 1.12609, 1.12642, 1.15866, 1.17289, 1.23564, 1.24886
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 6.168667732988863 (4.7049e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.19510054541603 (1.04346e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.676388, 0.694686, 0.701933, 0.706407, 0.714468, 0.735234, 0.820492, 0.825053, 0.955418, 0.958687, 0.978791, 0.979644, 0.981842, 0.99426, 1.12243, 1.12389, 1.15732, 1.17438, 1.23323, 1.24996
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 6.178357674435627 (4.61968e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.17653693615271 (1.25104e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.673107, 0.692601, 0.699571, 0.703446, 0.710088, 0.73211, 0.836667, 0.839885, 0.951104, 0.954528, 0.978621, 0.98018, 0.980405, 0.994712, 1.11828, 1.1212, 1.15641, 1.17587, 1.23088, 1.25092
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.15915786333128 (1.82257e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.670395, 0.690811, 0.697794, 0.700979, 0.70628, 0.729543, 0.852315, 0.85414, 0.945964, 0.948889, 0.977577, 0.98004, 0.980791, 0.995075, 1.11411, 1.11859, 1.15582, 1.17729, 1.22869, 1.25172
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.14433196601232 (2.69118e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.668269, 0.689368, 0.696637, 0.699036, 0.703059, 0.727539, 0.867235, 0.867501, 0.94005, 0.94177, 0.976524, 0.98016, 0.981214, 0.995353, 1.11034, 1.11629, 1.15547, 1.17855, 1.2268, 1.25237
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.13306022910835 (3.50862e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.666742, 0.688308, 0.696119, 0.697636, 0.700439, 0.726105, 0.879362, 0.881223, 0.933401, 0.933648, 0.975788, 0.980296, 0.981527, 0.99555, 1.10736, 1.1145, 1.15526, 1.17957, 1.22532, 1.25285
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.12602900107593 (4.55169e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.665823, 0.687659, 0.696234, 0.696793, 0.698436, 0.725242, 0.88865, 0.893407, 0.924563, 0.927735, 0.975368, 0.980388, 0.981718, 0.995666, 1.10545, 1.11336, 1.15516, 1.18023, 1.22438, 1.25314
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.12364121568468 (5.09878e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.665516, 0.687441, 0.696496, 0.696826, 0.697229, 0.724955, 0.892561, 0.899831, 0.919253, 0.924963, 0.975232, 0.980419, 0.981783, 0.995705, 1.10479, 1.11298, 1.15513, 1.18046, 1.22405, 1.25324
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.12602977039561 (5.04311e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.665823, 0.687659, 0.696234, 0.696793, 0.698436, 0.725242, 0.88865, 0.893407, 0.924563, 0.927735, 0.975368, 0.980388, 0.981718, 0.995666, 1.10545, 1.11336, 1.15516, 1.18023, 1.22438, 1.25314
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.13306174234577 (4.36451e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.666742, 0.688308, 0.696119, 0.697636, 0.700439, 0.726105, 0.879362, 0.881223, 0.933401, 0.933648, 0.975788, 0.980296, 0.981527, 0.99555, 1.10736, 1.1145, 1.15526, 1.17957, 1.22532, 1.25285
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.14433330044461 (3.28963e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.668269, 0.689368, 0.696637, 0.699036, 0.703059, 0.727539, 0.867235, 0.867501, 0.94005, 0.94177, 0.976524, 0.98016, 0.981214, 0.995353, 1.11034, 1.11629, 1.15547, 1.17855, 1.2268, 1.25237
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.15915883785458 (2.2562e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.670395, 0.690811, 0.697794, 0.700979, 0.70628, 0.729543, 0.852315, 0.85414, 0.945964, 0.948889, 0.977577, 0.98004, 0.980791, 0.995075, 1.11411, 1.11859, 1.15582, 1.17729, 1.22869, 1.25172
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.17653787493865 (1.54932e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.673107, 0.692601, 0.699571, 0.703446, 0.710088, 0.73211, 0.836667, 0.839886, 0.951104, 0.954528, 0.978621, 0.98018, 0.980405, 0.994711, 1.11828, 1.1212, 1.15641, 1.17587, 1.23088, 1.25092
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 6.168667623146089 (4.19775e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.19510135795704 (1.19713e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.676388, 0.694686, 0.701933, 0.706407, 0.714468, 0.735234, 0.820492, 0.825053, 0.955418, 0.958687, 0.978791, 0.979645, 0.981842, 0.99426, 1.12243, 1.12389, 1.15732, 1.17438, 1.23323, 1.24996
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 6.15907675363577 (6.68233e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.21315862092706 (9.36838e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.680217, 0.696977, 0.704818, 0.709809, 0.7194, 0.738903, 0.803948, 0.809947, 0.958931, 0.961561, 0.978528, 0.979005, 0.98396, 0.99372, 1.12609, 1.12642, 1.15866, 1.17289, 1.23565, 1.24886
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 6.150579790886876 (1.38252e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.22897966925679 (9.02835e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.684559, 0.69929, 0.708146, 0.713553, 0.724856, 0.743096, 0.78723, 0.794943, 0.96168, 0.963444, 0.978172, 0.978382, 0.986124, 0.993089, 1.12856, 1.12895, 1.16044, 1.17142, 1.23801, 1.24763
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 6.143982800011221 (5.86603e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.689362, 0.701216, 0.711823, 0.717403, 0.730787, 0.747744, 0.770716, 0.780641, 0.963676, 0.9646, 0.977783, 0.977891, 0.988065, 0.992367, 1.1302, 1.13081, 1.16256, 1.16994, 1.24024, 1.24628
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.694506, 0.701845, 0.715776, 0.720588, 0.737092, 0.751571, 0.756578, 0.768152, 0.964903, 0.965204, 0.977454, 0.977597, 0.98964, 0.991558, 1.13125, 1.13172, 1.16475, 1.16839, 1.24224, 1.24485
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.699467, 0.699562, 0.720006, 0.720061, 0.743437, 0.743454, 0.75941, 0.759514, 0.965347, 0.965351, 0.977287, 0.977533, 0.990623, 0.990833, 1.13173, 1.13183, 1.16672, 1.16673, 1.24318, 1.24413
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 6.159589951852972 (1.38335e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 12.24157431250469 (0.000146921% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.659687, 0.6662, 0.725744, 0.73781, 0.746834, 0.751719, 0.778455, 0.787757, 0.964123, 0.964667, 0.976653, 0.978445, 0.987591, 0.994053, 1.1292, 1.13095, 1.16077, 1.17285, 1.23766, 1.24818
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 6.226263093496509 (3.93753e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 12.20925362382738 (0.000295803% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.600856, 0.603692, 0.749199, 0.757341, 0.764249, 0.766414, 0.816424, 0.821534, 0.961604, 0.963489, 0.976119, 0.979655, 0.986174, 0.997324, 1.12578, 1.12816, 1.15646, 1.17455, 1.23439, 1.24445
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 6.335185205669605 (4.36625e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 12.17109558292325 (8.89565e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.537479, 0.53891, 0.774689, 0.779744, 0.785908, 0.787694, 0.854602, 0.856305, 0.959336, 0.962129, 0.97582, 0.980718, 0.987789, 1.00314, 1.1234, 1.125, 1.15351, 1.1714, 1.23299, 1.23466
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 6.473758659507563 (4.65823e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.16230744186588 (0.000158719% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.472247, 0.473011, 0.801987, 0.804545, 0.8104, 0.81247, 0.887785, 0.888538, 0.958433, 0.960943, 0.975563, 0.98099, 0.995942, 1.01499, 1.12193, 1.12278, 1.15225, 1.1655, 1.22063, 1.23724
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.622261131238691 (0.000249799% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21134989716483 (0.000240957% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.405979, 0.40639, 0.830002, 0.830632, 0.836715, 0.838757, 0.912149, 0.912848, 0.960093, 0.960589, 0.975329, 0.981418, 1.01364, 1.03557, 1.11901, 1.12409, 1.15323, 1.15983, 1.2102, 1.24157
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.76674953138153 (0.000243689% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.32968673605777 (0.000538969% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.339049, 0.339265, 0.856207, 0.856486, 0.864176, 0.864293, 0.925958, 0.928203, 0.962261, 0.965045, 0.975569, 0.983855, 1.039, 1.06218, 1.11793, 1.1274, 1.15687, 1.15809, 1.20329, 1.24656
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.901596881528588 (0.000315718% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.5039134930543 (0.005623% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.271671, 0.271779, 0.878679, 0.879235, 0.886131, 0.891316, 0.932519, 0.937058, 0.967923, 0.97187, 0.97724, 0.99197, 1.06145, 1.08015, 1.12876, 1.13469, 1.16343, 1.16476, 1.20029, 1.24812
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 7.018079391449337 (0.00115528% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.68921462305503 (0.00263591% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.203986, 0.204037, 0.8957, 0.896766, 0.901863, 0.914669, 0.936698, 0.940626, 0.977832, 0.979611, 0.982274, 1.00842, 1.07002, 1.07907, 1.14864, 1.15454, 1.17395, 1.18285, 1.20181, 1.23439
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 7.107339381373477 (0.00295012% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.89083642449299 (0.000331939% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.136095, 0.136118, 0.907188, 0.908123, 0.910906, 0.930718, 0.93944, 0.94133, 0.988802, 0.989894, 0.992483, 1.02972, 1.0671, 1.0707, 1.16462, 1.17215, 1.18446, 1.20137, 1.21746, 1.2254
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 7.170465575248183 (0.00038477% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.08064189794219 (0.000677346% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0680775, 0.0680867, 0.913809, 0.91431, 0.915133, 0.938687, 0.940597, 0.940929, 1.00005, 1.00067, 1.00213, 1.04899, 1.06053, 1.06159, 1.17819, 1.18117, 1.18517, 1.19091, 1.2473, 1.24988
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 9.325868413436398 (2.81965e-05% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 11.05937417111077 (0.0009995% change)
Finished solving for bands 13 to 20 after 29 iterations.
Finished k-point with 25.6 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.915975, 0.915977, 0.916707, 0.940589, 0.940592, 0.941159, 1.0056, 1.0056, 1.00601, 1.05697, 1.05697, 1.0575, 1.18405, 1.18405, 1.18446, 1.18446, 1.26761, 1.26769
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 7.177107332239142 (5.36151e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.11607546517375 (0.0672241% change)
    iteration   22: trace = 13.08135691509321 (0.000746127% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0608947, 0.0609005, 0.914211, 0.914585, 0.915663, 0.939451, 0.940389, 0.940819, 1.00157, 1.00173, 1.00224, 1.04974, 1.0606, 1.06098, 1.17755, 1.18124, 1.18581, 1.19174, 1.24811, 1.24821
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 7.129755435122957 (0.00306839% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.87507135166947 (0.00015072% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.121751, 0.121763, 0.909366, 0.909822, 0.91359, 0.935787, 0.938883, 0.939252, 0.992315, 0.992919, 0.993085, 1.03177, 1.0685, 1.06891, 1.16341, 1.17309, 1.18964, 1.21019, 1.21044, 1.21054
