command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.282282, 0.290253, 0.300158, 0.303285, 0.328598, 0.380409, 0.387433, 0.44818, 0.459298, 0.487198, 0.511202, 0.521017, 0.526035, 0.53254, 0.548804, 0.55306, 0.578009, 0.579998, 0.589558, 0.594933
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.075488456079654 (0.00018106% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.284161, 0.291451, 0.29881, 0.303963, 0.327861, 0.380241, 0.384698, 0.451071, 0.45846, 0.485194, 0.51295, 0.522367, 0.527794, 0.530592, 0.548155, 0.551122, 0.578899, 0.581211, 0.589527, 0.595576
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078402470370375 (0.000221217% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.286185, 0.292671, 0.297186, 0.304449, 0.327053, 0.380174, 0.382625, 0.453282, 0.457834, 0.483609, 0.514932, 0.52269, 0.529085, 0.529366, 0.547715, 0.549502, 0.578616, 0.583595, 0.58895, 0.596389
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.080645772417229 (0.000373772% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.288169, 0.293752, 0.295419, 0.304645, 0.326381, 0.380241, 0.381256, 0.454665, 0.457447, 0.482589, 0.517124, 0.52157, 0.528873, 0.530088, 0.547538, 0.548337, 0.578378, 0.585752, 0.58818, 0.596996
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.081657729076894 (0.000918826% change)
    iteration   25: trace = 3.081548676039749 (1.53005e-05% change)
    iteration   38: trace = 3.08128367649804 (0.000807187% change)
    iteration   51: trace = 3.080806874265269 (0.00115201% change)
    iteration   64: trace = 3.080482867281102 (0.000599399% change)
    iteration   77: trace = 3.078250329244766 (0.00114976% change)
    iteration   90: trace = 3.078183145096661 (1.26285e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.289233, 0.294301, 0.294382, 0.304625, 0.326112, 0.380371, 0.380684, 0.455127, 0.457313, 0.482226, 0.519454, 0.519508, 0.528898, 0.530379, 0.547575, 0.547821, 0.578291, 0.586872, 0.587648, 0.594399
elapsed time for k point: 32 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078931465489148 (0.00314338% change)
    iteration   25: trace = 3.078713707714004 (0.00014815% change)
    iteration   38: trace = 3.078004335876283 (0.00182215% change)
    iteration   51: trace = 3.076989138028405 (0.00299188% change)
    iteration   64: trace = 3.076162790371643 (0.00118682% change)
    iteration   77: trace = 3.07423693191864 (0.00210044% change)
    iteration   90: trace = 3.074140216471572 (7.92784e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.278236, 0.285952, 0.303411, 0.309331, 0.327908, 0.381909, 0.38317, 0.453163, 0.458879, 0.482509, 0.513811, 0.524133, 0.527432, 0.528348, 0.549655, 0.550171, 0.579111, 0.58228, 0.585455, 0.596737
elapsed time for k point: 36 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.063216384398799 (0.00200398% change)
    iteration   25: trace = 3.062934387999839 (0.000988517% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.260692, 0.267103, 0.315567, 0.318326, 0.33334, 0.384939, 0.389946, 0.44915, 0.463005, 0.482237, 0.507752, 0.518655, 0.52379, 0.534895, 0.55149, 0.554348, 0.57475, 0.581903, 0.582382, 0.596641
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.046795841876812 (0.00705303% change)
    iteration   26: trace = 3.041402894174273 (0.00050522% change)
    iteration   39: trace = 3.041374470582501 (1.66349e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.239229, 0.243577, 0.3284, 0.328801, 0.341238, 0.38957, 0.398091, 0.444712, 0.468652, 0.481297, 0.501842, 0.51134, 0.519503, 0.540576, 0.549377, 0.558655, 0.570724, 0.573236, 0.586469, 0.594787
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.017191766551839 (0.000452827% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.214641, 0.217312, 0.340319, 0.34163, 0.350762, 0.395476, 0.406021, 0.440522, 0.47474, 0.479944, 0.496282, 0.504102, 0.515101, 0.540304, 0.542493, 0.559971, 0.565499, 0.571398, 0.591073, 0.596619
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.434628387524834 (5.07117e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.995087221682974 (0.000156894% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.187635, 0.189153, 0.352647, 0.354987, 0.361368, 0.402241, 0.413015, 0.436919, 0.478271, 0.480269, 0.491404, 0.497085, 0.510426, 0.533401, 0.534524, 0.546912, 0.572629, 0.575414, 0.595837, 0.602164
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.450386252606928 (0.000463734% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.977940239034905 (0.000271626% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.158781, 0.159573, 0.36549, 0.368188, 0.372599, 0.409487, 0.418861, 0.434158, 0.476296, 0.482961, 0.489091, 0.490341, 0.505009, 0.524076, 0.525194, 0.533765, 0.581642, 0.581815, 0.600721, 0.608417
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.464589872080319 (8.37276e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.968355346695253 (0.000284013% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.128529, 0.128894, 0.378449, 0.380874, 0.383985, 0.416889, 0.423552, 0.432592, 0.473978, 0.480348, 0.483758, 0.491785, 0.498425, 0.513061, 0.515759, 0.522509, 0.589992, 0.59193, 0.605622, 0.613625
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.481001510004107 (9.69683e-05% change)
    iteration   36: trace = 1.480948107850993 (5.28424e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.962762895907686 (0.000356793% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.097241, 0.0973781, 0.39088, 0.392549, 0.394896, 0.424149, 0.427058, 0.432861, 0.471367, 0.476809, 0.477512, 0.489738, 0.495809, 0.499453, 0.509217, 0.513495, 0.59919, 0.602848, 0.610301, 0.617806
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.497793824040476 (0.0111709% change)
    iteration   36: trace = 1.497037826694413 (0.000104741% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.962342756151658 (0.00110943% change)
    iteration   25: trace = 2.962098814081422 (0.000173678% change)
    iteration   38: trace = 2.96207758430472 (1.75859e-05% change)
    iteration   51: trace = 2.961901566828771 (0.000389756% change)
    iteration   64: trace = 2.961718027705528 (0.000644283% change)
    iteration   77: trace = 2.958992517136828 (0.00394687% change)
    iteration   90: trace = 2.958728857407854 (6.02487e-05% change)
    iteration  103: trace = 2.958704928169382 (1.78534e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0652176, 0.0652517, 0.401673, 0.40244, 0.40419, 0.430271, 0.430921, 0.435053, 0.468609, 0.471338, 0.473924, 0.481353, 0.486064, 0.498453, 0.504559, 0.50668, 0.607833, 0.61346, 0.614599, 0.618752
elapsed time for k point: 47 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.511060134631868 (0.000127205% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.955389389651505 (0.00136519% change)
    iteration   25: trace = 2.955015757124589 (0.000287056% change)
    iteration   38: trace = 2.954968175056359 (3.22728e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.032721, 0.0327277, 0.409224, 0.409353, 0.410051, 0.435203, 0.43643, 0.437732, 0.465638, 0.466303, 0.47178, 0.474109, 0.475105, 0.500224, 0.501668, 0.502543, 0.612874, 0.614961, 0.621898, 0.622006
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 1.960467653556082 (0.000840064% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 2.514052062240279 (0.0054104% change)
    iteration   36: trace = 2.511893152241455 (0.000184594% change)
    iteration   54: trace = 2.51185673630414 (6.76814e-06% change)
Finished solving for bands 13 to 20 after 54 iterations.
Finished k-point with 35.1 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.411633, 0.412032, 0.412043, 0.438736, 0.438738, 0.439136, 0.463669, 0.463669, 0.470963, 0.471006, 0.471001, 0.500575, 0.500576, 0.501537, 0.61419, 0.614198, 0.62553, 0.625753
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.512727532874242 (0.00086132% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.959725831549471 (0.0117005% change)
    iteration   25: trace = 2.957333786981715 (0.00143306% change)
    iteration   38: trace = 2.957120319013777 (0.000257539% change)
    iteration   51: trace = 2.957083407278092 (8.47663e-06% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0253463, 0.025361, 0.409943, 0.410317, 0.411142, 0.436606, 0.43698, 0.43858, 0.464631, 0.464939, 0.472363, 0.472895, 0.473207, 0.500728, 0.501039, 0.501961, 0.614014, 0.61402, 0.62381, 0.624096
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.500613789426509 (4.34302e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.965064865762831 (0.00386436% change)
    iteration   26: trace = 2.964822721815102 (0.00014086% change)
    iteration   39: trace = 2.964600681280172 (0.00146084% change)
    iteration   52: trace = 2.963904167254457 (0.00163668% change)
    iteration   65: trace = 2.963434354274711 (0.000498321% change)
    iteration   78: trace = 2.963365920398635 (0.000111577% change)
    iteration   91: trace = 2.963349121807017 (5.47267e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.0505851, 0.0506148, 0.404642, 0.405019, 0.408778, 0.432705, 0.433113, 0.437977, 0.465516, 0.46612, 0.476235, 0.478891, 0.479452, 0.501106, 0.502465, 0.503316, 0.612446, 0.612487, 0.620442, 0.620683
elapsed time for k point: 38 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.484527729854928 (1.02064e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.974135693178928 (0.000887652% change)
    iteration   26: trace = 2.974071679559504 (1.84481e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.0756055, 0.0756506, 0.395965, 0.396353, 0.405485, 0.42951, 0.429929, 0.437068, 0.465728, 0.466408, 0.482072, 0.486872, 0.487497, 0.501598, 0.504966, 0.50574, 0.607529, 0.607704, 0.618834, 0.619084
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.987387460141378 (0.00202357% change)
    iteration   26: trace = 2.987205631211468 (1.0972e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.100289, 0.10035, 0.384812, 0.385202, 0.401797, 0.427291, 0.42772, 0.435957, 0.465537, 0.466231, 0.489313, 0.494911, 0.495556, 0.502102, 0.508775, 0.509464, 0.601042, 0.601318, 0.6179, 0.618157
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.001790935585955 (0.00103333% change)
    iteration   25: trace = 3.001672529338833 (1.08879e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.124503, 0.124581, 0.372002, 0.372386, 0.398113, 0.425731, 0.426173, 0.434759, 0.465053, 0.465747, 0.497538, 0.501828, 0.502456, 0.502543, 0.514246, 0.514853, 0.594687, 0.595037, 0.616312, 0.616602
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.017835299081908 (0.0015516% change)
    iteration   25: trace = 3.013308138893454 (0.00592198% change)
    iteration   38: trace = 3.012255295526377 (0.000499291% change)
    iteration   51: trace = 3.012176883817812 (0.000111348% change)
    iteration   64: trace = 3.012163759552137 (8.88174e-06% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.148085, 0.148181, 0.358028, 0.358399, 0.394702, 0.424609, 0.42507, 0.43358, 0.464368, 0.465066, 0.502812, 0.506448, 0.507129, 0.507739, 0.521279, 0.521829, 0.589132, 0.589544, 0.609437, 0.614644
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.020887291033911 (0.000192836% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.170814, 0.170928, 0.343215, 0.343569, 0.39174, 0.423812, 0.424293, 0.432509, 0.463598, 0.464305, 0.50295, 0.511097, 0.511669, 0.515852, 0.528996, 0.529504, 0.584754, 0.585226, 0.599208, 0.612447
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.03062609210556 (0.000718266% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.192325, 0.192457, 0.327927, 0.328263, 0.389342, 0.423271, 0.423771, 0.431615, 0.462857, 0.463578, 0.50297, 0.514049, 0.514577, 0.525563, 0.536493, 0.536955, 0.581803, 0.582339, 0.588906, 0.609738
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.039434940540622 (0.00107687% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1154, 0, 0, -0.409091, 0.501032, 0.211863, 0.212011, 0.312881, 0.3132, 0.387582, 0.42293, 0.423448, 0.430946, 0.462248, 0.462985, 0.502923, 0.516068, 0.516564, 0.53541, 0.54297, 0.543377, 0.578649, 0.580424, 0.581003, 0.605973
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.04557658127065 (0.000663529% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1155, 0, 0, -0.454545, 0.556702, 0.227467, 0.227625, 0.299994, 0.3003, 0.386509, 0.422747, 0.423276, 0.430533, 0.461849, 0.462598, 0.502867, 0.517222, 0.5177, 0.544984, 0.547496, 0.547846, 0.568868, 0.580357, 0.58101, 0.601849
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.047967130710391 (0.00072077% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1156, -0, 0, -0.5, 0.612372, 0.234159, 0.23432, 0.29421, 0.294515, 0.386149, 0.42269, 0.423223, 0.430393, 0.461711, 0.462464, 0.502843, 0.517594, 0.518065, 0.549124, 0.549462, 0.551109, 0.562686, 0.580654, 0.581336, 0.599916
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.0454545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.04796303998857 (0.000186449% change)
    iteration   25: trace = 3.047494259365804 (0.00129578% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1157, 0.0227273, 0.0454545, -0.477273, 0.614057, 0.234836, 0.235036, 0.294574, 0.294957, 0.384243, 0.422197, 0.423752, 0.429108, 0.462558, 0.463877, 0.500432, 0.517788, 0.520408, 0.545592, 0.549285, 0.55481, 0.561838, 0.581319, 0.582234, 0.598528
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.0909091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.047380424605853 (0.00057378% change)
    iteration   26: trace = 3.047196700341008 (8.98158e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1158, 0.0454545, 0.0909091, -0.454545, 0.619084, 0.236599, 0.237406, 0.295604, 0.296286, 0.379215, 0.419715, 0.422824, 0.429034, 0.463638, 0.468666, 0.49551, 0.518067, 0.525339, 0.541493, 0.548673, 0.559178, 0.560319, 0.582233, 0.585271, 0.595698
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.136364,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.04742258127221 (8.69217e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1159, 0.0681818, 0.136364, -0.431818, 0.627372, 0.239463, 0.241283, 0.297234, 0.298397, 0.372263, 0.415796, 0.417809, 0.432656, 0.465176, 0.475134, 0.490056, 0.51852, 0.530288, 0.538156, 0.546878, 0.559759, 0.563256, 0.58378, 0.588212, 0.592554
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.181818,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.412971482526217 (3.38806e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.048504293289771 (0.000104705% change)
    iteration   25: trace = 3.048481600616466 (3.99653e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1160, 0.0909091, 0.181818, -0.409091, 0.638794, 0.243383, 0.246499, 0.299376, 0.301071, 0.364241, 0.410765, 0.411817, 0.436891, 0.467017, 0.482418, 0.484691, 0.519141, 0.531868, 0.538243, 0.543884, 0.56075, 0.566845, 0.585103, 0.586162, 0.59494
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,0.227273,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.409410954361604 (0.0353433% change)
    iteration   36: trace = 1.408645136821809 (7.7696e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.059913763832498 (0.00519925% change)
    iteration   25: trace = 3.054453074906911 (0.00589816% change)
    iteration   38: trace = 3.053922645988094 (0.000158301% change)
    iteration   51: trace = 3.053902328772327 (9.13027e-06% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1161, 0.113636, 0.227273, -0.386364, 0.653187, 0.24828, 0.252853, 0.30188, 0.304002, 0.355688, 0.404993, 0.405584, 0.441043, 0.468812, 0.479769, 0.490121, 0.51989, 0.529641, 0.540347, 0.541722, 0.562886, 0.570049, 0.57965, 0.589191, 0.593721
elapsed time for k point: 27 seconds.
solve_kpoint (0.136364,0.272727,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.059634990968795 (0.000836086% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1162, 0.136364, 0.272727, -0.363636, 0.670358, 0.254059, 0.2601, 0.30448, 0.306777, 0.347021, 0.398914, 0.39942, 0.444884, 0.469361, 0.476531, 0.497903, 0.520688, 0.527117, 0.536846, 0.544702, 0.565778, 0.573141, 0.573764, 0.58978, 0.593424
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.318182,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.065685942602452 (0.000927581% change)
    iteration   26: trace = 3.065551954121846 (6.2738e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1163, 0.159091, 0.318182, -0.340909, 0.690101, 0.260606, 0.267952, 0.306677, 0.308884, 0.338751, 0.393027, 0.393581, 0.448283, 0.466851, 0.476776, 0.505538, 0.521429, 0.5248, 0.533765, 0.546556, 0.567028, 0.569974, 0.576242, 0.586761, 0.596921
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.363636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.071444656790122 (0.00522906% change)
    iteration   25: trace = 3.070306060910063 (0.000134232% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1164, 0.181818, 0.363636, -0.318182, 0.712202, 0.267791, 0.27606, 0.307452, 0.309762, 0.331804, 0.387862, 0.388368, 0.451125, 0.463246, 0.478578, 0.512642, 0.5221, 0.522758, 0.531431, 0.547446, 0.561176, 0.573837, 0.578822, 0.584701, 0.598664
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.409091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.073884397807203 (0.00159651% change)
    iteration   26: trace = 3.073749821005717 (8.76543e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1165, 0.204545, 0.409091, -0.295455, 0.736448, 0.275449, 0.283966, 0.305203, 0.308964, 0.32761, 0.383906, 0.384154, 0.453289, 0.460121, 0.480413, 0.517892, 0.521041, 0.523689, 0.530036, 0.547754, 0.555205, 0.578499, 0.579371, 0.585154, 0.598199
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.454545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078152649858809 (0.000452833% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1166, 0.227273, 0.454545, -0.272727, 0.762635, 0.283298, 0.29088, 0.299681, 0.306573, 0.326274, 0.381342, 0.381494, 0.454653, 0.458042, 0.481732, 0.519377, 0.519875, 0.527528, 0.529542, 0.547815, 0.550012, 0.578614, 0.583558, 0.58686, 0.597538
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.0818293159527 (0.00587619% change)
    iteration   25: trace = 3.081485279478732 (4.3565e-05% change)
    iteration   38: trace = 3.081133856548877 (0.00107935% change)
    iteration   51: trace = 3.080257528984117 (0.00271288% change)
    iteration   64: trace = 3.079638888839619 (0.000840866% change)
    iteration   77: trace = 3.07819865148912 (0.00131217% change)
    iteration   90: trace = 3.07812969270515 (3.62646e-05% change)
