command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   13: trace = 2.509886218490777 (8.43915e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.361788284311633 (0.0002375% change)
    iteration   20: trace = 5.361756209695261 (1.35567e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.379483, 0.395853, 0.396696, 0.426041, 0.449226, 0.493969, 0.494515, 0.557896, 0.656939, 0.661157, 0.665187, 0.668815, 0.670192, 0.710854, 0.727948, 0.734029, 0.77866, 0.780977, 0.782673, 0.787385
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.505101654813535 (4.71252e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.367950746545215 (0.00019152% change)
    iteration   20: trace = 5.367923382287997 (1.93987e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.377828, 0.396241, 0.396721, 0.425217, 0.45011, 0.494386, 0.495459, 0.557398, 0.653858, 0.660623, 0.66526, 0.670073, 0.673379, 0.710027, 0.72552, 0.737336, 0.776459, 0.781286, 0.782728, 0.789158
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.50075250771012 (2.11138e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.374446656053919 (0.000196596% change)
    iteration   20: trace = 5.374384470635379 (0.000218978% change)
    iteration   30: trace = 5.374297655328767 (8.89348e-05% change)
    iteration   40: trace = 5.374278940804568 (9.81091e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.375786, 0.396435, 0.396874, 0.424049, 0.451063, 0.4948, 0.497353, 0.556537, 0.650309, 0.660886, 0.665624, 0.669953, 0.677927, 0.708554, 0.723627, 0.74075, 0.774102, 0.781383, 0.782812, 0.791087
elapsed time for k point: 22 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.496891774593604 (1.1331e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.37983846479939 (0.00209483% change)
    iteration   20: trace = 5.377055507963184 (0.00556553% change)
    iteration   30: trace = 5.376473679328384 (0.000118079% change)
    iteration   40: trace = 5.376459026006638 (1.15322e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.373682, 0.39601, 0.397493, 0.422725, 0.451811, 0.49524, 0.500074, 0.5553, 0.646921, 0.66136, 0.666304, 0.669744, 0.68246, 0.706505, 0.722194, 0.744245, 0.771713, 0.781353, 0.78297, 0.79024
elapsed time for k point: 22 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376973591590851 (0.000363051% change)
    iteration   20: trace = 5.376931096519476 (1.94124e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.371691, 0.395531, 0.398017, 0.421394, 0.452257, 0.495689, 0.503453, 0.553687, 0.643855, 0.661926, 0.667267, 0.669461, 0.686921, 0.704062, 0.721036, 0.747797, 0.76938, 0.781278, 0.783117, 0.788184
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.490806843445488 (7.63207e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.3772308880268 (0.000264806% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.36991, 0.395065, 0.398421, 0.420156, 0.452433, 0.496118, 0.50728, 0.551715, 0.641183, 0.66254, 0.66845, 0.669123, 0.691257, 0.701438, 0.719951, 0.751374, 0.767184, 0.781186, 0.783086, 0.786044
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.488649686996585 (1.53441e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.37734919290072 (0.000225007% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.368398, 0.394649, 0.398714, 0.419077, 0.452422, 0.496501, 0.51132, 0.549435, 0.63895, 0.663177, 0.66867, 0.669851, 0.6954, 0.698824, 0.718777, 0.75494, 0.765209, 0.780982, 0.782232, 0.784622
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.487109924094043 (5.67686e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377325388723992 (0.000199647% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.367191, 0.394308, 0.398914, 0.4182, 0.452313, 0.496818, 0.515311, 0.546956, 0.637187, 0.66381, 0.668226, 0.671257, 0.696362, 0.69931, 0.717412, 0.75844, 0.763549, 0.779469, 0.781371, 0.784352
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.486177635776792 (8.22451e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377161643880321 (0.000188544% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.366313, 0.394056, 0.399041, 0.417555, 0.452181, 0.497054, 0.518918, 0.544502, 0.635916, 0.664405, 0.667764, 0.672558, 0.694318, 0.7028, 0.715831, 0.761647, 0.762431, 0.776837, 0.78126, 0.784367
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485799250826587 (0.000232754% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376915635794539 (0.000183628% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.365781, 0.393902, 0.39911, 0.417161, 0.452081, 0.4972, 0.521626, 0.542515, 0.635148, 0.664889, 0.667361, 0.673518, 0.692903, 0.705636, 0.714194, 0.761422, 0.764814, 0.774254, 0.781231, 0.784408
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485789331140496 (0.00065064% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376774882628671 (0.000182771% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.365603, 0.39385, 0.399133, 0.417029, 0.452045, 0.49725, 0.522685, 0.541702, 0.63489, 0.665102, 0.667177, 0.673881, 0.692387, 0.706941, 0.713302, 0.761156, 0.766298, 0.77288, 0.781226, 0.784425
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485878270762769 (0.000812845% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376913796540988 (0.000184389% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.365781, 0.393901, 0.399112, 0.417162, 0.452082, 0.497201, 0.52164, 0.542506, 0.635144, 0.664905, 0.66735, 0.673526, 0.692895, 0.705667, 0.714176, 0.761412, 0.764829, 0.774239, 0.781238, 0.784408
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.486241628848185 (0.000357207% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.37716753373464 (0.000188666% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.366314, 0.394054, 0.399044, 0.417556, 0.452183, 0.497057, 0.518941, 0.544489, 0.635908, 0.66443, 0.667748, 0.672572, 0.694303, 0.702844, 0.715813, 0.761622, 0.762455, 0.776818, 0.781274, 0.784368
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.487164487429731 (0.000115603% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377344515217215 (0.000196945% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.367191, 0.394304, 0.398919, 0.418202, 0.452315, 0.496822, 0.515338, 0.546944, 0.637176, 0.663839, 0.668209, 0.671275, 0.696345, 0.699358, 0.717401, 0.758443, 0.763538, 0.77945, 0.781391, 0.784352
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.488706888884846 (3.84284e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377382748574964 (0.00021179% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.368398, 0.394644, 0.398721, 0.41908, 0.452426, 0.496506, 0.51135, 0.549425, 0.638934, 0.663208, 0.668652, 0.669875, 0.695457, 0.6988, 0.718774, 0.754944, 0.76519, 0.780993, 0.782237, 0.784612
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.490868619196654 (1.55656e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377276147311772 (0.00024252% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.369911, 0.395059, 0.39843, 0.42016, 0.452439, 0.496124, 0.507311, 0.551708, 0.641163, 0.662574, 0.668449, 0.66913, 0.691315, 0.701414, 0.719956, 0.751377, 0.76716, 0.781211, 0.783098, 0.786017
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.493631235167391 (1.70164e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.377028090364539 (0.000286381% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.371692, 0.395525, 0.398028, 0.4214, 0.452265, 0.495695, 0.503483, 0.553684, 0.643832, 0.661962, 0.667276, 0.66946, 0.68698, 0.704039, 0.721049, 0.747799, 0.769354, 0.781309, 0.783132, 0.788156
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376608140957867 (0.000379033% change)
    iteration   20: trace = 5.37655582976019 (3.75014e-05% change)
    iteration   30: trace = 5.376544559476576 (1.48121e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.373684, 0.396003, 0.397506, 0.422732, 0.45182, 0.495247, 0.500102, 0.555302, 0.646895, 0.661397, 0.666313, 0.669746, 0.682519, 0.706484, 0.722212, 0.744247, 0.771686, 0.781386, 0.782986, 0.790211
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.50082842613323 (1.23334e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.37581045426396 (0.00062319% change)
    iteration   20: trace = 5.375579358369023 (0.00099977% change)
    iteration   30: trace = 5.374674968713127 (0.00152395% change)
    iteration   40: trace = 5.37447331804144 (7.42535e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.375788, 0.39643, 0.396888, 0.424057, 0.451075, 0.494807, 0.497379, 0.556543, 0.650279, 0.660924, 0.665632, 0.669958, 0.677986, 0.708539, 0.723649, 0.74075, 0.774075, 0.781418, 0.78283, 0.791112
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.505182271381742 (1.85977e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.368545643642702 (0.000965987% change)
    iteration   20: trace = 5.368190570752052 (0.000423297% change)
    iteration   30: trace = 5.368152568917606 (1.27289e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.377832, 0.39626, 0.396713, 0.425228, 0.450122, 0.494395, 0.49548, 0.557408, 0.653827, 0.660661, 0.665265, 0.670083, 0.673436, 0.71002, 0.725543, 0.737337, 0.776435, 0.781323, 0.782746, 0.789197
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.509971414680442 (4.38915e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.362038901226688 (0.000200618% change)
    iteration   20: trace = 5.362009534689379 (1.69541e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.379489, 0.395871, 0.396689, 0.426055, 0.449237, 0.493981, 0.49453, 0.557911, 0.656922, 0.661179, 0.665191, 0.668877, 0.6702, 0.710857, 0.727968, 0.734029, 0.778645, 0.781017, 0.782689, 0.787422
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 2.515120676762799 (0.000140006% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.356338987612961 (0.000229235% change)
    iteration   20: trace = 5.356306419971028 (1.1032e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.380244, 0.396112, 0.396174, 0.426374, 0.448831, 0.493768, 0.49432, 0.55807, 0.658096, 0.66388, 0.66392, 0.666024, 0.670145, 0.711117, 0.730847, 0.730867, 0.78038, 0.780571, 0.782192, 0.786597
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.510067774206771 (9.26174e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.361619046380426 (0.000205324% change)
    iteration   20: trace = 5.361592831958442 (1.02496e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.37971, 0.395656, 0.396631, 0.426166, 0.449164, 0.49398, 0.494586, 0.557899, 0.657999, 0.660164, 0.665373, 0.668679, 0.670144, 0.710887, 0.727915, 0.734032, 0.779302, 0.781222, 0.781737, 0.787331
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.505320866191729 (4.11299e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.367417937658136 (0.000164544% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.378214, 0.395889, 0.396597, 0.425448, 0.449975, 0.494384, 0.495605, 0.557388, 0.655032, 0.659536, 0.665442, 0.669953, 0.673289, 0.710093, 0.72542, 0.73734, 0.777085, 0.781388, 0.781945, 0.78894
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.500990198477282 (2.02972e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.373606508488479 (0.000156385% change)
    iteration   20: trace = 5.373580861084569 (3.47027e-05% change)
    iteration   30: trace = 5.373562669651565 (3.04767e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.376272, 0.396208, 0.396472, 0.424371, 0.450863, 0.494802, 0.497555, 0.556517, 0.65131, 0.659972, 0.665821, 0.669813, 0.67783, 0.708658, 0.723454, 0.740751, 0.774619, 0.781384, 0.782204, 0.790824
elapsed time for k point: 21 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.497135964902293 (1.24297e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.379806500563703 (0.000407937% change)
    iteration   20: trace = 5.378520263642573 (0.00584085% change)
    iteration   30: trace = 5.376265918163142 (0.00164562% change)
    iteration   40: trace = 5.376102895831256 (9.25286e-05% change)
    iteration   50: trace = 5.376085272742452 (1.91561e-05% change)
    iteration   60: trace = 5.37607768383484 (1.32382e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.37423, 0.395755, 0.397008, 0.423127, 0.451559, 0.495247, 0.500327, 0.555274, 0.647826, 0.660533, 0.666522, 0.669589, 0.682358, 0.706637, 0.721957, 0.74424, 0.77212, 0.781346, 0.782409, 0.790302
elapsed time for k point: 30 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.493804511009069 (9.67946e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376402729660329 (0.000366037% change)
    iteration   20: trace = 5.376358953194406 (2.03888e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.372281, 0.395229, 0.397495, 0.421865, 0.451967, 0.495699, 0.503752, 0.553654, 0.644696, 0.661144, 0.667511, 0.669295, 0.686815, 0.704206, 0.720751, 0.74778, 0.769688, 0.78131, 0.782519, 0.788259
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.491033076871966 (1.46291e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376496614881379 (0.000256301% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.370529, 0.394717, 0.397876, 0.420685, 0.452116, 0.496129, 0.50762, 0.551675, 0.641975, 0.661778, 0.668713, 0.668966, 0.691148, 0.701577, 0.719632, 0.75134, 0.767404, 0.781284, 0.782387, 0.786164
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.488847951266657 (4.33604e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376488180762436 (0.000215091% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.369037, 0.394262, 0.398153, 0.419654, 0.452086, 0.496513, 0.511699, 0.549383, 0.639704, 0.662413, 0.668528, 0.670145, 0.695294, 0.698947, 0.718434, 0.754879, 0.765358, 0.781236, 0.7815, 0.784632
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.487256267274027 (5.82685e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376379045290077 (0.00018874% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.367845, 0.393889, 0.398343, 0.418817, 0.451964, 0.49683, 0.515732, 0.546884, 0.637912, 0.663025, 0.668104, 0.671593, 0.696466, 0.699206, 0.717047, 0.758333, 0.763655, 0.77934, 0.781283, 0.784116
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.486243355082289 (0.000137088% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376192727978088 (0.000172029% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.366978, 0.393614, 0.398463, 0.4182, 0.451825, 0.497066, 0.51939, 0.544394, 0.636619, 0.663569, 0.667695, 0.672932, 0.694393, 0.702716, 0.715435, 0.761357, 0.762636, 0.776739, 0.781283, 0.784015
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485740807196879 (0.000299251% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.375992774187072 (0.000163446% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.366452, 0.393446, 0.398529, 0.417824, 0.451721, 0.497212, 0.522152, 0.542361, 0.635839, 0.663974, 0.667371, 0.673922, 0.692954, 0.705597, 0.713745, 0.761335, 0.764733, 0.774222, 0.781286, 0.784005
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485614836890032 (0.000526123% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.375898941787264 (0.000156109% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.366275, 0.393389, 0.39855, 0.417697, 0.451683, 0.497261, 0.523234, 0.541525, 0.635578, 0.664131, 0.667241, 0.674295, 0.69243, 0.706948, 0.7128, 0.761084, 0.766138, 0.772909, 0.781287, 0.784006
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.485760008930143 (0.000550082% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.375990259373055 (0.00015508% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.366451, 0.393446, 0.398529, 0.417824, 0.451721, 0.497212, 0.522151, 0.542361, 0.635839, 0.663975, 0.667369, 0.673922, 0.692954, 0.705602, 0.713741, 0.761334, 0.764734, 0.774222, 0.781286, 0.784004
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.486260954204237 (0.000334618% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.37618893057159 (0.000157464% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.366978, 0.393614, 0.398464, 0.4182, 0.451825, 0.497066, 0.519389, 0.544394, 0.636619, 0.663572, 0.667692, 0.672933, 0.694393, 0.702722, 0.71543, 0.761355, 0.762638, 0.776739, 0.781284, 0.784014
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.487267982111069 (0.000154424% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376373958033825 (0.000164725% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.367845, 0.39389, 0.398344, 0.418816, 0.451965, 0.49683, 0.51573, 0.546885, 0.637912, 0.663028, 0.668101, 0.671594, 0.696465, 0.699212, 0.717041, 0.758333, 0.763655, 0.779341, 0.781285, 0.784115
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.488855045898637 (6.70091e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376480982430011 (0.000183336% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.369037, 0.394263, 0.398154, 0.419654, 0.452087, 0.496513, 0.511697, 0.549384, 0.639704, 0.662417, 0.668524, 0.670146, 0.6953, 0.698946, 0.718428, 0.75488, 0.765357, 0.781235, 0.781501, 0.784633
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.491039430893331 (2.93528e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.376488227209718 (0.000210054% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
