command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   23: trace = 6.471544618597951 (0.00050254% change)
    iteration   35: trace = 6.47136123031969 (4.22542e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.486219, 0.503278, 0.529391, 0.532189, 0.539443, 0.539806, 0.598044, 0.612864, 0.69303, 0.702796, 0.71314, 0.727228, 0.76421, 0.784684, 0.82969, 0.833528, 0.834563, 0.844104, 0.845415, 0.852812
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470486363712441 (0.000167076% change)
    iteration   22: trace = 6.470396700297214 (0.000169937% change)
    iteration   33: trace = 6.470339912508674 (2.61339e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.487318, 0.503929, 0.527516, 0.530817, 0.54224, 0.542515, 0.596333, 0.610793, 0.693858, 0.702765, 0.71279, 0.725746, 0.765984, 0.784667, 0.829771, 0.833127, 0.834956, 0.843893, 0.845437, 0.852309
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.469022299058641 (0.000134661% change)
    iteration   22: trace = 6.46897420013108 (5.54998e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.488839, 0.504822, 0.525822, 0.529609, 0.544958, 0.545782, 0.594014, 0.607931, 0.694958, 0.702732, 0.712326, 0.723962, 0.768138, 0.784622, 0.829861, 0.83263, 0.835458, 0.843606, 0.845486, 0.851652
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467370388309305 (0.000121873% change)
    iteration   22: trace = 6.46733172475365 (2.82257e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.490767, 0.505931, 0.524289, 0.528532, 0.547898, 0.549275, 0.591158, 0.604322, 0.696278, 0.702708, 0.711775, 0.722029, 0.770479, 0.784527, 0.829942, 0.832066, 0.836057, 0.843252, 0.845573, 0.850918
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465551021602168 (0.000116654% change)
    iteration   22: trace = 6.465519124408655 (1.28874e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.493076, 0.507215, 0.522888, 0.527541, 0.55106, 0.552965, 0.587857, 0.60003, 0.697754, 0.702701, 0.711178, 0.72006, 0.772848, 0.784356, 0.829995, 0.831474, 0.83673, 0.842838, 0.845711, 0.85017
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463640643221663 (0.000119673% change)
    iteration   22: trace = 6.463613877051023 (6.47484e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.495737, 0.508593, 0.521597, 0.526574, 0.554433, 0.556823, 0.584222, 0.595149, 0.699299, 0.702719, 0.710599, 0.718129, 0.775118, 0.784084, 0.830007, 0.830904, 0.837449, 0.842372, 0.845908, 0.849453
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351368085476901 (5.55257e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461764200166109 (0.000122395% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.498708, 0.509894, 0.52046, 0.525549, 0.557999, 0.560819, 0.580388, 0.589808, 0.700789, 0.702763, 0.710148, 0.716284, 0.777191, 0.783682, 0.829977, 0.830405, 0.838186, 0.841863, 0.846171, 0.848798
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.35295797015264 (7.27364e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.460155359497144 (0.000130398% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.501923, 0.510715, 0.51971, 0.524361, 0.561731, 0.564919, 0.576523, 0.584187, 0.702031, 0.702832, 0.710007, 0.714557, 0.778993, 0.783128, 0.829901, 0.830037, 0.838911, 0.841317, 0.846498, 0.848219
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353986064268607 (6.83292e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459132097378319 (0.000137076% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.505258, 0.510344, 0.519857, 0.522903, 0.56558, 0.569065, 0.57284, 0.578548, 0.702776, 0.70292, 0.710413, 0.712972, 0.780475, 0.782408, 0.829754, 0.829884, 0.839599, 0.84074, 0.846882, 0.847716
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458830490911225 (0.000153891% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.508348, 0.508385, 0.52109, 0.521225, 0.569241, 0.56943, 0.573341, 0.573464, 0.702936, 0.703003, 0.711437, 0.711575, 0.781499, 0.781636, 0.82971, 0.829823, 0.840111, 0.840256, 0.847264, 0.847315
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353981261764404 (6.81322e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459132965564104 (0.000134208% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.505249, 0.510354, 0.519857, 0.522902, 0.565583, 0.569066, 0.572833, 0.578549, 0.702771, 0.702922, 0.710411, 0.712978, 0.780478, 0.782403, 0.829754, 0.829886, 0.839601, 0.840737, 0.84689, 0.847707
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352949406712507 (6.55976e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46015797970205 (0.000135686% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.501914, 0.510726, 0.519709, 0.52436, 0.561734, 0.56492, 0.576517, 0.584188, 0.702022, 0.702837, 0.710007, 0.714565, 0.778995, 0.783122, 0.829896, 0.830044, 0.838914, 0.841314, 0.846506, 0.848209
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351357997659952 (5.07478e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461762003347213 (0.00011113% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.498698, 0.509905, 0.520458, 0.525549, 0.558002, 0.560819, 0.580383, 0.589807, 0.70078, 0.702769, 0.710148, 0.716294, 0.77719, 0.783675, 0.829975, 0.830411, 0.838189, 0.841859, 0.846179, 0.848787
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463632314868058 (0.000102952% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.495727, 0.508604, 0.521595, 0.526574, 0.554436, 0.556822, 0.584217, 0.595148, 0.69929, 0.702726, 0.7106, 0.71814, 0.775115, 0.784077, 0.830007, 0.830909, 0.837452, 0.842368, 0.845916, 0.84944
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465536499373409 (9.56617e-05% change)
    iteration   23: trace = 6.465511781349786 (7.69631e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.493066, 0.507225, 0.522886, 0.527541, 0.551063, 0.552964, 0.587852, 0.600028, 0.697745, 0.702709, 0.711179, 0.720072, 0.772843, 0.784349, 0.829996, 0.831478, 0.836732, 0.842833, 0.845719, 0.850156
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46734520217864 (9.00031e-05% change)
    iteration   22: trace = 6.467319338329393 (1.86813e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.490756, 0.505941, 0.524287, 0.528532, 0.5479, 0.549275, 0.591153, 0.604318, 0.69627, 0.702717, 0.711776, 0.722043, 0.770472, 0.784519, 0.829944, 0.832068, 0.836058, 0.843247, 0.845581, 0.850904
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468979642466715 (9.17661e-05% change)
    iteration   22: trace = 6.468952817926565 (2.9614e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.488829, 0.504832, 0.52582, 0.529609, 0.544959, 0.545781, 0.594009, 0.607927, 0.69495, 0.702742, 0.712327, 0.723977, 0.768129, 0.784614, 0.829865, 0.832632, 0.835459, 0.843601, 0.845494, 0.851636
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470364943373546 (0.000103262% change)
    iteration   22: trace = 6.470339409628259 (3.3048e-05% change)
    iteration   33: trace = 6.470321501403132 (1.41827e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.487307, 0.503939, 0.527514, 0.530818, 0.542239, 0.542518, 0.596328, 0.610788, 0.693851, 0.702776, 0.712791, 0.725763, 0.765973, 0.784659, 0.829775, 0.833128, 0.834956, 0.843888, 0.845446, 0.852295
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471422656525484 (0.000118742% change)
    iteration   22: trace = 6.471395892517268 (3.42418e-05% change)
    iteration   33: trace = 6.471362769791137 (5.49877e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.486208, 0.503287, 0.529389, 0.53219, 0.539437, 0.539812, 0.598039, 0.612858, 0.693024, 0.702808, 0.71314, 0.727247, 0.764196, 0.784676, 0.829695, 0.833528, 0.834563, 0.844099, 0.845424, 0.852802
elapsed time for k point: 18 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.472034685590123 (0.000131366% change)
    iteration   22: trace = 6.472003528650716 (4.61303e-05% change)
    iteration   33: trace = 6.471928529871422 (0.000194176% change)
    iteration   45: trace = 6.471824096354169 (8.68669e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.485544, 0.502891, 0.53143, 0.533746, 0.536696, 0.537578, 0.599088, 0.614111, 0.69251, 0.702831, 0.713357, 0.728247, 0.763009, 0.78468, 0.829639, 0.833824, 0.834275, 0.844229, 0.845417, 0.853034
elapsed time for k point: 20 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.472028066602586 (0.000109459% change)
    iteration   22: trace = 6.472001456445455 (6.17762e-05% change)
    iteration   33: trace = 6.47191342827517 (0.000145987% change)
    iteration   44: trace = 6.471864494445474 (7.96767e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.485321, 0.502758, 0.533038, 0.534802, 0.535326, 0.535823, 0.599442, 0.614529, 0.692336, 0.702839, 0.71343, 0.728602, 0.762589, 0.784681, 0.829619, 0.834012, 0.834091, 0.844273, 0.845416, 0.853042
elapsed time for k point: 19 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471956890476267 (9.272e-05% change)
    iteration   23: trace = 6.47192640111934 (0.000102404% change)
    iteration   35: trace = 6.471813296750473 (2.71668e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.485543, 0.502891, 0.531431, 0.533748, 0.536695, 0.537577, 0.599088, 0.61411, 0.69251, 0.702831, 0.713356, 0.728247, 0.763009, 0.784681, 0.829638, 0.83382, 0.834277, 0.84423, 0.845417, 0.853028
elapsed time for k point: 17 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471671259887179 (0.000138094% change)
    iteration   23: trace = 6.471498658493431 (0.000498872% change)
    iteration   35: trace = 6.471327604293601 (3.83854e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.486207, 0.503287, 0.52939, 0.532192, 0.539435, 0.539813, 0.598039, 0.612858, 0.693024, 0.702808, 0.71314, 0.727247, 0.764196, 0.784678, 0.829693, 0.833523, 0.834564, 0.8441, 0.845423, 0.852793
elapsed time for k point: 19 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.470434403934034 (0.000158838% change)
    iteration   23: trace = 6.470343090532094 (0.000141189% change)
    iteration   34: trace = 6.470298236072892 (2.3614e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.487306, 0.503939, 0.527515, 0.53082, 0.542234, 0.54252, 0.596328, 0.610788, 0.693851, 0.702777, 0.712791, 0.725763, 0.765973, 0.784661, 0.829772, 0.833121, 0.834957, 0.843889, 0.845445, 0.852286
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.468979630751599 (0.000129443% change)
    iteration   22: trace = 6.468932891524455 (5.2555e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.488828, 0.504831, 0.525821, 0.529611, 0.544957, 0.545782, 0.594009, 0.607927, 0.694951, 0.702744, 0.712327, 0.723977, 0.76813, 0.784616, 0.829861, 0.832624, 0.83546, 0.843603, 0.845493, 0.851629
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.467330220095187 (0.000117819% change)
    iteration   22: trace = 6.467291894061705 (2.73985e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.490755, 0.505941, 0.524288, 0.528535, 0.547898, 0.549275, 0.591153, 0.604318, 0.696271, 0.702719, 0.711776, 0.722043, 0.770474, 0.784522, 0.829939, 0.832058, 0.836059, 0.843249, 0.84558, 0.850896
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465512503402002 (0.000111931% change)
    iteration   23: trace = 6.465480271282236 (9.24569e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.493064, 0.507224, 0.522886, 0.527543, 0.551061, 0.552964, 0.587852, 0.600028, 0.697746, 0.702711, 0.711178, 0.720072, 0.772845, 0.784353, 0.82999, 0.831467, 0.836732, 0.842835, 0.845718, 0.850148
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.463603660618052 (0.000113457% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.495726, 0.508603, 0.521596, 0.526577, 0.554434, 0.556822, 0.584217, 0.595147, 0.699291, 0.702728, 0.7106, 0.71814, 0.775118, 0.784081, 0.83, 0.830896, 0.837452, 0.84237, 0.845915, 0.849433
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351362163254668 (5.02228e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.46172871999757 (0.000119223% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.498696, 0.509904, 0.520459, 0.525551, 0.558, 0.560819, 0.580383, 0.589807, 0.700781, 0.702771, 0.710148, 0.716293, 0.777193, 0.78368, 0.829968, 0.830396, 0.838189, 0.841862, 0.846177, 0.848779
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.352954131272425 (6.95046e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.460118997518657 (0.000121189% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.501912, 0.510724, 0.519711, 0.524363, 0.561733, 0.564919, 0.576517, 0.584187, 0.702023, 0.70284, 0.710006, 0.714565, 0.778998, 0.783127, 0.829891, 0.830026, 0.838914, 0.841316, 0.846504, 0.848201
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.353986150323853 (7.28325e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.459093183787395 (0.000125591% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.505247, 0.510352, 0.51986, 0.522905, 0.565582, 0.569066, 0.572833, 0.578549, 0.702772, 0.702926, 0.71041, 0.712978, 0.780481, 0.782409, 0.829745, 0.82987, 0.839602, 0.840739, 0.846888, 0.847699
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.458787078569899 (0.00014036% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.508352, 0.508376, 0.521094, 0.521226, 0.569243, 0.569427, 0.573343, 0.57346, 0.702936, 0.703008, 0.711434, 0.711576, 0.781502, 0.781643, 0.8297, 0.829807, 0.840121, 0.840249, 0.847259, 0.84731
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.351333882098827 (6.17846e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.461874862390156 (0.00284% change)
    iteration   23: trace = 6.461356456088316 (5.31509e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.491021, 0.502291, 0.524328, 0.528434, 0.559185, 0.560943, 0.584468, 0.589617, 0.701911, 0.703207, 0.707417, 0.718468, 0.778297, 0.785069, 0.829551, 0.830638, 0.837624, 0.842176, 0.845377, 0.847932
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.343995235980704 (9.30211e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.465038930712391 (0.0034312% change)
    iteration   22: trace = 6.464353908649801 (0.00012563% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.461454, 0.470784, 0.536545, 0.537824, 0.556329, 0.560114, 0.599029, 0.603546, 0.700819, 0.703413, 0.705552, 0.726751, 0.776982, 0.788546, 0.829065, 0.831373, 0.834932, 0.842848, 0.843031, 0.846241
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.333249455195812 (3.68861e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.471624829825431 (0.000657338% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.423072, 0.429472, 0.545224, 0.550484, 0.560692, 0.5636, 0.611616, 0.61411, 0.700557, 0.70391, 0.705367, 0.734572, 0.779211, 0.792775, 0.827356, 0.828433, 0.832294, 0.840276, 0.843976, 0.846686
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.319782234814401 (0.00168545% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.483546125595542 (0.00245074% change)
    iteration   22: trace = 6.482969832453739 (6.84376e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.378779, 0.382814, 0.55394, 0.558888, 0.568734, 0.571534, 0.621096, 0.621396, 0.701362, 0.70468, 0.706904, 0.740944, 0.785257, 0.797974, 0.823554, 0.824696, 0.829281, 0.836964, 0.84494, 0.848737
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.305057176421535 (0.000430701% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.492108412715577 (0.00424296% change)
    iteration   22: trace = 6.491534476341321 (7.38639e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.33033, 0.3327, 0.562178, 0.565039, 0.574036, 0.584882, 0.62605, 0.627199, 0.703372, 0.705882, 0.710075, 0.746648, 0.792853, 0.803381, 0.81948, 0.821901, 0.825764, 0.832576, 0.844084, 0.849223
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.291974576577628 (0.000109352% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.494140583917642 (0.00167862% change)
    iteration   22: trace = 6.493968836724839 (1.40056e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.278889, 0.280167, 0.569553, 0.570732, 0.578688, 0.597622, 0.628717, 0.630341, 0.706717, 0.70815, 0.714214, 0.752975, 0.798297, 0.806915, 0.817705, 0.819959, 0.822211, 0.827153, 0.841931, 0.847628
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.282843332457573 (4.737e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.49065938007485 (0.000812253% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.22529, 0.225901, 0.575813, 0.576062, 0.582337, 0.608637, 0.629848, 0.631286, 0.711325, 0.711952, 0.718683, 0.760371, 0.798516, 0.805669, 0.817599, 0.819203, 0.819784, 0.824179, 0.839224, 0.844984
elapsed time for k point: 13 seconds.
