command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.354195, 0.35603, 0.586554, 0.588866, 0.597237, 0.610777, 0.639786, 0.643475, 0.731886, 0.732255, 0.743077, 0.775402, 0.822313, 0.836548, 0.855546, 0.856174, 0.860275, 0.863555, 0.873162, 0.876647
elapsed time for k point: 23 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.542284134264564 (2.01272e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.031854709347715 (0.00210733% change)
    iteration   18: trace = 7.031337799044884 (0.00017924% change)
    iteration   27: trace = 7.031296202387916 (4.51544e-05% change)
    iteration   36: trace = 7.03048868115215 (0.00246252% change)
    iteration   45: trace = 7.028972532366053 (0.0013206% change)
    iteration   54: trace = 7.028322124588103 (0.0010245% change)
    iteration   63: trace = 7.027899078151954 (0.000451507% change)
    iteration   72: trace = 7.026617623749176 (0.00568576% change)
    iteration   81: trace = 7.025633806517813 (0.000201565% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.298495, 0.299494, 0.592427, 0.59343, 0.600512, 0.619207, 0.64118, 0.643254, 0.738466, 0.738991, 0.749299, 0.784612, 0.825755, 0.836329, 0.855646, 0.856038, 0.858584, 0.861019, 0.872671, 0.873051
elapsed time for k point: 49 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.522387060988337 (1.81124e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.035119880531455 (0.00119353% change)
    iteration   17: trace = 7.034888068889872 (0.000128889% change)
    iteration   26: trace = 7.034768038214114 (0.000169622% change)
    iteration   35: trace = 7.034733820337467 (5.29099e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.240751, 0.24124, 0.59733, 0.597605, 0.603009, 0.62611, 0.641139, 0.6422, 0.745689, 0.746411, 0.755158, 0.793834, 0.82554, 0.832606, 0.856282, 0.856866, 0.857599, 0.859884, 0.869497, 0.872473
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.509331822511216 (1.98937e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.039144929748772 (0.00144154% change)
    iteration   17: trace = 7.038951867708702 (2.44538e-05% change)
    iteration   26: trace = 7.038925902557329 (4.86634e-05% change)
    iteration   35: trace = 7.038906546246452 (5.87322e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.18161, 0.181815, 0.60121, 0.601293, 0.60478, 0.631364, 0.640285, 0.640755, 0.753047, 0.75385, 0.760216, 0.802451, 0.823023, 0.827311, 0.854692, 0.8551, 0.860018, 0.861391, 0.867106, 0.871806
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.502843077942377 (3.06733e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.039457159522983 (0.00185196% change)
    iteration   17: trace = 7.039257962807996 (1.08709e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.12154, 0.121608, 0.60412, 0.604221, 0.60594, 0.635017, 0.639151, 0.639314, 0.759787, 0.760463, 0.764132, 0.809626, 0.819695, 0.821932, 0.853168, 0.853366, 0.862185, 0.863003, 0.865463, 0.871265
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.501052214772877 (6.93811e-05% change)
    iteration   23: trace = 3.500967945754516 (6.60756e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037952954455619 (0.00233017% change)
    iteration   17: trace = 7.037738156956039 (1.46725e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0609032, 0.0609201, 0.606019, 0.606074, 0.606605, 0.637158, 0.63821, 0.638246, 0.764795, 0.765142, 0.766696, 0.814393, 0.816824, 0.817844, 0.852136, 0.852194, 0.863588, 0.863978, 0.864581, 0.870919
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   12: trace = 4.755881264762123 (0.000438372% change)
    iteration   24: trace = 4.75530183717063 (0.00049791% change)
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 5.782418607655046 (0.000529547% change)
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 22.1 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.606657, 0.606676, 0.60689, 0.637821, 0.637839, 0.637896, 0.766703, 0.766723, 0.767745, 0.815588, 0.815593, 0.816827, 0.851766, 0.851789, 0.864032, 0.864045, 0.864591, 0.8708
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.501403131404823 (0.00021292% change)
    iteration   23: trace = 3.501341138652564 (5.88429e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037620866574681 (0.00278761% change)
    iteration   17: trace = 7.037161512669772 (7.96576e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.054488, 0.0544962, 0.606127, 0.606244, 0.606636, 0.637262, 0.638152, 0.638195, 0.765286, 0.765621, 0.766616, 0.814096, 0.816943, 0.817848, 0.852053, 0.85212, 0.863623, 0.863915, 0.86471, 0.870868
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.503922171706845 (0.000634609% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037958447293809 (0.00180658% change)
    iteration   17: trace = 7.037778257295844 (1.71936e-05% change)
    iteration   26: trace = 7.037716424485971 (4.83667e-05% change)
    iteration   35: trace = 7.03768764648182 (8.20315e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.108812, 0.108828, 0.60459, 0.604734, 0.606233, 0.635565, 0.639002, 0.639038, 0.761448, 0.762026, 0.764037, 0.809024, 0.820549, 0.821375, 0.852875, 0.853065, 0.86236, 0.862724, 0.865872, 0.871005
elapsed time for k point: 26 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.509779126504957 (0.00010304% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.037272417175904 (0.00147741% change)
    iteration   17: trace = 7.037123002853644 (5.04905e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.162794, 0.162817, 0.602271, 0.602424, 0.605635, 0.63289, 0.640124, 0.640151, 0.756056, 0.756679, 0.760339, 0.801318, 0.825458, 0.82625, 0.854165, 0.854472, 0.860224, 0.860598, 0.867944, 0.8713
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.522158173672841 (2.0196e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.034017562070228 (0.00115354% change)
    iteration   17: trace = 7.033895263573541 (1.35454e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.21622, 0.216249, 0.59939, 0.599549, 0.604884, 0.629447, 0.641197, 0.641215, 0.749868, 0.750486, 0.755717, 0.791878, 0.83056, 0.83131, 0.855827, 0.85616, 0.857431, 0.857795, 0.870851, 0.871767
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.541829132653991 (7.31758e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.02711782993334 (0.00088279% change)
    iteration   17: trace = 7.027006171816766 (3.53535e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.268819, 0.268853, 0.596083, 0.596247, 0.604063, 0.625492, 0.641883, 0.641899, 0.743439, 0.744027, 0.750583, 0.781535, 0.834032, 0.834654, 0.855116, 0.855328, 0.85777, 0.858058, 0.872369, 0.874474
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.568595346147013 (1.12868e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.015491307711926 (0.000765648% change)
    iteration   17: trace = 7.015333189551794 (4.86877e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.320221, 0.320258, 0.592352, 0.592517, 0.603286, 0.621297, 0.641819, 0.641844, 0.737183, 0.737719, 0.745432, 0.771043, 0.832615, 0.83296, 0.855851, 0.855932, 0.859877, 0.860012, 0.872997, 0.87855
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.600873284985519 (2.54698e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.997786314820521 (0.000880337% change)
    iteration   17: trace = 6.99754094111969 (6.57815e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.369897, 0.369935, 0.587963, 0.588123, 0.602684, 0.617127, 0.640622, 0.640658, 0.731442, 0.731908, 0.740772, 0.761069, 0.825316, 0.825502, 0.859695, 0.859978, 0.862035, 0.862068, 0.873397, 0.882745
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.635295550651188 (9.23471e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.974047058404753 (0.00123367% change)
    iteration   17: trace = 6.973706681129479 (9.08085e-05% change)
    iteration   26: trace = 6.973049586212688 (0.000914313% change)
    iteration   35: trace = 6.972610063610366 (0.000677624% change)
    iteration   44: trace = 6.972071763739988 (0.0011496% change)
    iteration   53: trace = 6.970408167797864 (0.00400681% change)
    iteration   62: trace = 6.968647598090949 (0.00198656% change)
    iteration   71: trace = 6.962512287476088 (0.0320467% change)
    iteration   80: trace = 6.952075858794862 (0.00503036% change)
    iteration   89: trace = 6.95170857881263 (5.95373e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.417041, 0.417079, 0.58225, 0.582394, 0.602403, 0.613223, 0.637984, 0.638023, 0.726512, 0.726891, 0.737094, 0.752174, 0.81432, 0.814501, 0.863966, 0.86425, 0.86473, 0.864976, 0.873312, 0.874142
elapsed time for k point: 48 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666569501543882 (2.25601e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919604233878766 (0.00171745% change)
    iteration   17: trace = 6.919205069474686 (4.99899e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.460359, 0.460395, 0.573808, 0.573922, 0.602585, 0.609782, 0.634089, 0.634114, 0.722672, 0.722956, 0.734826, 0.744803, 0.802341, 0.802581, 0.866056, 0.866382, 0.869352, 0.869661, 0.872636, 0.873136
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.688526615176424 (3.71684e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.89665067654641 (0.00271498% change)
    iteration   17: trace = 6.896001670325262 (0.000147183% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.497368, 0.497408, 0.560852, 0.560926, 0.603352, 0.606946, 0.630258, 0.630265, 0.720198, 0.720404, 0.734303, 0.739275, 0.792942, 0.793245, 0.86802, 0.868383, 0.87141, 0.87181, 0.873161, 0.87344
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.696410864514022 (4.43634e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.890376639494698 (0.00860951% change)
    iteration   17: trace = 6.888579694029408 (0.000437799% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.517687, 0.517745, 0.549214, 0.549248, 0.604732, 0.604858, 0.628614, 0.628634, 0.71934, 0.719515, 0.735561, 0.735954, 0.789384, 0.789713, 0.869814, 0.869873, 0.870124, 0.8703, 0.87487, 0.875158
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.696117993124941 (6.91927e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.888898151279836 (0.00043396% change)
    iteration   18: trace = 6.888840087251281 (1.18183e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.518027, 0.518085, 0.549463, 0.549499, 0.60435, 0.604477, 0.628382, 0.628406, 0.719322, 0.719501, 0.735379, 0.735768, 0.789824, 0.790138, 0.869745, 0.869806, 0.870075, 0.870242, 0.874842, 0.875126
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.695247909117057 (7.42713e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.889806472903859 (0.000396736% change)
    iteration   18: trace = 6.889745303886237 (1.58085e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.51904, 0.519098, 0.550189, 0.550232, 0.603242, 0.603368, 0.627676, 0.62771, 0.719269, 0.719457, 0.734867, 0.735248, 0.791096, 0.791373, 0.869441, 0.869508, 0.870044, 0.870165, 0.874761, 0.875031
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.693831958894878 (8.32573e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.891307345531906 (0.000342947% change)
    iteration   18: trace = 6.891245716034682 (1.91228e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.520702, 0.520762, 0.551331, 0.551386, 0.601509, 0.601637, 0.626482, 0.626525, 0.719179, 0.719377, 0.734121, 0.734492, 0.793081, 0.793304, 0.868851, 0.868938, 0.870064, 0.870154, 0.874631, 0.874877
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.691933526699235 (9.53194e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.893376604952252 (0.000402532% change)
    iteration   17: trace = 6.89330055491595 (2.45387e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.522976, 0.523038, 0.552772, 0.552842, 0.599319, 0.59945, 0.624785, 0.624835, 0.719053, 0.719258, 0.733264, 0.733624, 0.795612, 0.795771, 0.868032, 0.868135, 0.870106, 0.870184, 0.874456, 0.874673
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.689660960976975 (0.000112085% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.895877147446676 (0.000338201% change)
    iteration   17: trace = 6.895813081340441 (2.00338e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.525809, 0.525874, 0.554325, 0.554414, 0.596904, 0.597042, 0.622598, 0.62265, 0.718894, 0.719099, 0.732411, 0.732757, 0.7985, 0.798592, 0.867033, 0.867149, 0.870158, 0.870232, 0.874244, 0.874429
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.687174525861672 (0.000126178% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.898673981380555 (0.000302846% change)
    iteration   17: trace = 6.898620725668174 (1.63521e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.529131, 0.5292, 0.555709, 0.55582, 0.594578, 0.594728, 0.619973, 0.620022, 0.718712, 0.718907, 0.731649, 0.731976, 0.801543, 0.801571, 0.865906, 0.866032, 0.870216, 0.870288, 0.874009, 0.874161
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 3.684679846182726 (4.86397e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.901533711913776 (0.000293034% change)
    iteration   17: trace = 6.901487818827655 (1.42928e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.532855, 0.53293, 0.556539, 0.556672, 0.592725, 0.59289, 0.617015, 0.617057, 0.718524, 0.718697, 0.73103, 0.731329, 0.804492, 0.804538, 0.864724, 0.864854, 0.870275, 0.870347, 0.873767, 0.873887
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.682415691091563 (0.000142889% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.90417555358793 (0.000303565% change)
    iteration   17: trace = 6.904131310880795 (1.35661e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.536873, 0.536955, 0.556404, 0.556552, 0.591714, 0.591893, 0.613907, 0.613939, 0.718349, 0.718494, 0.730568, 0.730833, 0.807145, 0.807246, 0.863583, 0.863714, 0.870329, 0.870401, 0.87354, 0.873634
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.680604175674374 (0.000142658% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.906311935887024 (0.000320243% change)
    iteration   17: trace = 6.906265865207506 (1.32158e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.541048, 0.541139, 0.55505, 0.555202, 0.591659, 0.591848, 0.610951, 0.610973, 0.71821, 0.718323, 0.730257, 0.730488, 0.809286, 0.809432, 0.86261, 0.862737, 0.870373, 0.870445, 0.87335, 0.873428
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679435507996142 (0.000138634% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.907688572374237 (0.000190392% change)
    iteration   18: trace = 6.907652492558706 (8.05619e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.545205, 0.545306, 0.552536, 0.552683, 0.592189, 0.592385, 0.608654, 0.608674, 0.718123, 0.718207, 0.730081, 0.730286, 0.810689, 0.810864, 0.861944, 0.862069, 0.870403, 0.870474, 0.873223, 0.873295
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679033037675268 (0.000134959% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908175113000455 (0.00019683% change)
    iteration   18: trace = 6.908137598717847 (7.75858e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.548856, 0.548897, 0.549434, 0.549605, 0.592524, 0.592725, 0.607741, 0.607768, 0.718093, 0.718165, 0.730023, 0.73022, 0.81118, 0.811363, 0.861706, 0.861832, 0.870413, 0.870484, 0.873178, 0.873251
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67866804023357 (9.13508e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908461248837161 (0.000322296% change)
    iteration   17: trace = 6.908395584927681 (1.70083e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.545545, 0.547281, 0.551341, 0.551853, 0.589719, 0.595388, 0.603957, 0.612025, 0.718106, 0.718153, 0.728785, 0.73176, 0.809504, 0.81284, 0.86162, 0.862049, 0.870036, 0.870743, 0.872946, 0.873544
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677706366779871 (7.43631e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909165708862625 (0.000298348% change)
    iteration   17: trace = 6.909102329925108 (1.93063e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.542316, 0.545197, 0.552685, 0.553913, 0.586413, 0.598545, 0.60016, 0.616657, 0.71812, 0.718183, 0.727532, 0.733915, 0.807472, 0.814235, 0.861563, 0.862488, 0.869615, 0.870883, 0.872697, 0.873919
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676254155146832 (7.24896e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.91024517136628 (0.000285398% change)
    iteration   17: trace = 6.910186883880492 (2.15831e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.539295, 0.543266, 0.553687, 0.555404, 0.583075, 0.596403, 0.60181, 0.621128, 0.718129, 0.718243, 0.726431, 0.736488, 0.805123, 0.815473, 0.861625, 0.863015, 0.869169, 0.870913, 0.872461, 0.874369
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674440502099245 (6.93248e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911615119152192 (0.00028858% change)
    iteration   17: trace = 6.911559376045393 (2.44406e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.536527, 0.541509, 0.554516, 0.556549, 0.579822, 0.592772, 0.604948, 0.625194, 0.718136, 0.71832, 0.725477, 0.739423, 0.802497, 0.81653, 0.861784, 0.863587, 0.868718, 0.870868, 0.872252, 0.874877
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672416599256701 (8.09174e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913176339571623 (0.000306356% change)
    iteration   17: trace = 6.913122764581647 (2.52278e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.534051, 0.539945, 0.555294, 0.557516, 0.576713, 0.589312, 0.607829, 0.628738, 0.718142, 0.7184, 0.72467, 0.742638, 0.799649, 0.817397, 0.862013, 0.864158, 0.86828, 0.870786, 0.872075, 0.875418
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67034079345881 (0.000109092% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914824687163165 (0.000337494% change)
    iteration   17: trace = 6.914771138370756 (2.60264e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.531899, 0.538591, 0.556101, 0.558411, 0.573786, 0.586084, 0.610357, 0.63171, 0.718148, 0.718473, 0.724004, 0.746023, 0.796658, 0.818084, 0.862278, 0.864685, 0.867876, 0.870697, 0.871932, 0.875968
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668371123010233 (0.000155451% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
