command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 834, -0.409091, -0.340909, 0.25, 0.753093, 0.418528, 0.446587, 0.453112, 0.473823, 0.509662, 0.564527, 0.592724, 0.632971, 0.715429, 0.717851, 0.755577, 0.767689, 0.777289, 0.800576, 0.818222, 0.843116, 0.844538, 0.879594, 0.893344, 0.89688
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871198570955184 (1.02229e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 835, -0.397727, -0.352273, 0.25, 0.751376, 0.417521, 0.446197, 0.45318, 0.47305, 0.509303, 0.564803, 0.598569, 0.628669, 0.716406, 0.718213, 0.752999, 0.7686, 0.776572, 0.804082, 0.816875, 0.8415, 0.847393, 0.875891, 0.893738, 0.896882
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868410549516434 (8.95969e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 836, -0.386364, -0.363636, 0.25, 0.750344, 0.416911, 0.445958, 0.453211, 0.47258, 0.509062, 0.564968, 0.60339, 0.624796, 0.715543, 0.720237, 0.751038, 0.76926, 0.776029, 0.807476, 0.814987, 0.839604, 0.850611, 0.872937, 0.893988, 0.896906
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.867367464162152 (8.78115e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 837, -0.375, -0.375, 0.25, 0.75, 0.416707, 0.445879, 0.453219, 0.472422, 0.508978, 0.565023, 0.60551, 0.622995, 0.715256, 0.720995, 0.750292, 0.769511, 0.775818, 0.809445, 0.813555, 0.838947, 0.851911, 0.871725, 0.894073, 0.896917
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868408765830449 (8.43675e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 838, -0.363636, -0.386364, 0.25, 0.750344, 0.416911, 0.445959, 0.453211, 0.47258, 0.509062, 0.564968, 0.603389, 0.624796, 0.715543, 0.720237, 0.751038, 0.769262, 0.776027, 0.807481, 0.814983, 0.839604, 0.850611, 0.872937, 0.893988, 0.896905
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871194875085044 (8.3725e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 839, -0.352273, -0.397727, 0.25, 0.751376, 0.417521, 0.446197, 0.45318, 0.47305, 0.509303, 0.564803, 0.598567, 0.62867, 0.716406, 0.718213, 0.752999, 0.768603, 0.776569, 0.804088, 0.81687, 0.841498, 0.847393, 0.875891, 0.893739, 0.89688
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875056466660242 (8.98737e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 840, -0.340909, -0.409091, 0.25, 0.753093, 0.418528, 0.446587, 0.453112, 0.473822, 0.509663, 0.564527, 0.592722, 0.632972, 0.715428, 0.717851, 0.755577, 0.767693, 0.777285, 0.800582, 0.818217, 0.843114, 0.844539, 0.879594, 0.893345, 0.896877
elapsed time for k point: 6 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879447066366174 (1.17702e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 841, -0.329545, -0.420455, 0.25, 0.75549, 0.419915, 0.44712, 0.452982, 0.474878, 0.510075, 0.564142, 0.586556, 0.637068, 0.712333, 0.71988, 0.758133, 0.766656, 0.778056, 0.797462, 0.819023, 0.838596, 0.848145, 0.883457, 0.892836, 0.896972
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884035523480435 (2.01243e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 842, -0.318182, -0.431818, 0.25, 0.75856, 0.421656, 0.447776, 0.45276, 0.476188, 0.510442, 0.563653, 0.580434, 0.64071, 0.709241, 0.722486, 0.760038, 0.765571, 0.778809, 0.795217, 0.819414, 0.833855, 0.852279, 0.887079, 0.892244, 0.89734
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888617993482918 (3.62571e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 843, -0.306818, -0.443182, 0.25, 0.762296, 0.423713, 0.448526, 0.452412, 0.477706, 0.510633, 0.563075, 0.574653, 0.643788, 0.706363, 0.72564, 0.760703, 0.764495, 0.779501, 0.794343, 0.819502, 0.829095, 0.856656, 0.889966, 0.891609, 0.89835
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892984077137455 (0.000134177% change)
    iteration   28: trace = 6.892539279600026 (0.00148463% change)
    iteration   42: trace = 6.891301301485537 (0.0012338% change)
    iteration   56: trace = 6.890262413795799 (0.000892709% change)
    iteration   70: trace = 6.888201382083937 (0.0216391% change)
    iteration   84: trace = 6.885548713747158 (0.000322962% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 844, -0.295455, -0.454545, 0.25, 0.766688, 0.426021, 0.449323, 0.451914, 0.47936, 0.510502, 0.562433, 0.569516, 0.646259, 0.703848, 0.729291, 0.759829, 0.763462, 0.7801, 0.795096, 0.819363, 0.824413, 0.8611, 0.890781, 0.891763, 0.896294
elapsed time for k point: 28 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.878984536753542 (0.000180699% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 845, -0.284091, -0.465909, 0.25, 0.771724, 0.428469, 0.450088, 0.451278, 0.481032, 0.509941, 0.561762, 0.565332, 0.648123, 0.701804, 0.733353, 0.75758, 0.762501, 0.780586, 0.797287, 0.819048, 0.819887, 0.865449, 0.889773, 0.892351, 0.893643
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871749757706244 (4.45632e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 846, -0.272727, -0.477273, 0.25, 0.777392, 0.430846, 0.450536, 0.450764, 0.482532, 0.508995, 0.5611, 0.562381, 0.649402, 0.700305, 0.737706, 0.754366, 0.761674, 0.780943, 0.800457, 0.815564, 0.818628, 0.869477, 0.887925, 0.89182, 0.892681
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864637687530116 (1.16149e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 847, -0.261364, -0.488636, 0.25, 0.783679, 0.432739, 0.450152, 0.450981, 0.483583, 0.507994, 0.560398, 0.560902, 0.650138, 0.699393, 0.742173, 0.750573, 0.761079, 0.781163, 0.804138, 0.811533, 0.818166, 0.872695, 0.885743, 0.891345, 0.892507
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.182435246421719 (4.60052e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858388039457775 (9.17742e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 848, -0.25, -0.5, 0.25, 0.790569, 0.433458, 0.450525, 0.450596, 0.48392, 0.507544, 0.560047, 0.560527, 0.650376, 0.699085, 0.746347, 0.746598, 0.760891, 0.781251, 0.807765, 0.807921, 0.817904, 0.873985, 0.884757, 0.891329, 0.892397
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.174925618733519 (0.000216035% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.872108325266587 (0.000181895% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 849, -0.227273, -0.454545, 0.227273, 0.718699, 0.42165, 0.439037, 0.461316, 0.48605, 0.510327, 0.560477, 0.56608, 0.648945, 0.701947, 0.739219, 0.74994, 0.766409, 0.781007, 0.802798, 0.806983, 0.825242, 0.867926, 0.886028, 0.888028, 0.899253
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.409091,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.889575919512084 (9.87725e-05% change)
    iteration   28: trace = 6.889278057035026 (0.000171931% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 850, -0.204545, -0.409091, 0.204545, 0.64683, 0.397456, 0.410735, 0.477891, 0.494404, 0.518373, 0.563046, 0.577266, 0.64546, 0.707292, 0.737037, 0.748919, 0.771445, 0.785855, 0.800231, 0.800784, 0.836346, 0.860251, 0.880886, 0.888857, 0.910231
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.363636,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.9113800900078 (0.0137109% change)
    iteration   28: trace = 6.90834923481023 (0.000124172% change)
    iteration   42: trace = 6.908317260472984 (1.14557e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 851, -0.181818, -0.363636, 0.181818, 0.57496, 0.365644, 0.374151, 0.49572, 0.506213, 0.529492, 0.568451, 0.588667, 0.640872, 0.708269, 0.744596, 0.748185, 0.769625, 0.792286, 0.792978, 0.803685, 0.84539, 0.85557, 0.876489, 0.895095, 0.915238
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.208839673515224 (0.00372079% change)
    iteration   41: trace = 3.205349832886201 (0.00291832% change)
    iteration   62: trace = 3.204035175220426 (0.00133514% change)
    iteration   83: trace = 3.197385325226806 (2.18748e-05% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.950016305063614 (0.00604103% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 852, -0.159091, -0.318182, 0.159091, 0.50309, 0.328196, 0.333235, 0.513951, 0.519896, 0.54227, 0.576021, 0.59809, 0.635805, 0.705336, 0.747579, 0.75589, 0.766605, 0.787643, 0.788979, 0.815955, 0.850378, 0.856859, 0.879114, 0.904645, 0.912707
elapsed time for k point: 24 seconds.
solve_kpoint (-0.136364,-0.272727,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.012749709449713 (0.000121284% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 853, -0.136364, -0.272727, 0.136364, 0.43122, 0.286698, 0.289529, 0.532084, 0.534799, 0.555762, 0.584713, 0.605024, 0.630719, 0.701849, 0.745844, 0.755135, 0.763184, 0.780096, 0.796721, 0.831882, 0.853913, 0.862813, 0.88821, 0.907049, 0.916208
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.227273,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.084308602799871 (0.0228909% change)
    iteration   28: trace = 7.080291144967258 (0.000116302% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 854, -0.113636, -0.227273, 0.113636, 0.35935, 0.242319, 0.243828, 0.54961, 0.550507, 0.569136, 0.593544, 0.609846, 0.625992, 0.698953, 0.741604, 0.744463, 0.759312, 0.769634, 0.81516, 0.850861, 0.859968, 0.870306, 0.893039, 0.910072, 0.919762
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.181818,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.151308768247087 (0.000427818% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 855, -0.0909091, -0.181818, 0.0909091, 0.28748, 0.195894, 0.196651, 0.565895, 0.566672, 0.581564, 0.601731, 0.613196, 0.621954, 0.696887, 0.733391, 0.731425, 0.755471, 0.76086, 0.833643, 0.866959, 0.871314, 0.880673, 0.888658, 0.915824, 0.925643
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   20: trace = 3.207314778463489 (0.00469627% change)
    iteration   41: trace = 3.205393438681944 (0.00115965% change)
    iteration   62: trace = 3.204887287174465 (0.000469327% change)
    iteration   83: trace = 3.20326032468303 (1.10691e-05% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.240981593540089 (0.0036805% change)
    iteration   28: trace = 7.225243604516915 (0.0212215% change)
    iteration   42: trace = 7.214203114994186 (0.00336094% change)
    iteration   56: trace = 7.213116547697609 (0.000236346% change)
    iteration   70: trace = 7.213021165865144 (4.79814e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 856, -0.0681818, -0.136364, 0.0681818, 0.21561, 0.148028, 0.148385, 0.581049, 0.581834, 0.592198, 0.608726, 0.615619, 0.61896, 0.69559, 0.718326, 0.72158, 0.752256, 0.754944, 0.849285, 0.871514, 0.880122, 0.894673, 0.895769, 0.915484, 0.927426
elapsed time for k point: 38 seconds.
solve_kpoint (-0.0454545,-0.0909091,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.273391617814856 (7.82224e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 857, -0.0454545, -0.0909091, 0.0454545, 0.14374, 0.0991821, 0.0993444, 0.593913, 0.594803, 0.600183, 0.614217, 0.617319, 0.617716, 0.694885, 0.706573, 0.708926, 0.749907, 0.751062, 0.861607, 0.87297, 0.876561, 0.90902, 0.91411, 0.920086, 0.929019
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.214918806858873 (1.09493e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.327120548843863 (0.000260573% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 858, -0.0227273, -0.0454545, 0.0227273, 0.0718699, 0.0497327, 0.049799, 0.602376, 0.603531, 0.60486, 0.617866, 0.618643, 0.618903, 0.694561, 0.697897, 0.698703, 0.748455, 0.748744, 0.869943, 0.872765, 0.874051, 0.920334, 0.926033, 0.928227, 0.932431
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   19: trace = 6.314122482766946 (0.00373447% change)
    iteration   39: trace = 6.313224811818117 (0.000242697% change)
    iteration   59: trace = 6.312844583307998 (9.30444e-06% change)
Finished solving for bands 13 to 20 after 59 iterations.
Finished k-point with 29.6 mean iterations/band.
freqs:, 859, 0, 0, 0, 0, 0, 0, 0.604956, 0.606399, 0.606414, 0.619345, 0.619346, 0.620207, 0.694236, 0.694697, 0.6947, 0.747959, 0.747963, 0.872405, 0.872409, 0.87388, 0.928673, 0.928678, 0.933119, 0.933785
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   20: trace = 3.216522047583008 (0.000355084% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.343807197969502 (0.00373698% change)
    iteration   28: trace = 7.342242812081485 (0.000660704% change)
    iteration   42: trace = 7.342113522737628 (2.78947e-05% change)
    iteration   56: trace = 7.342030556028193 (0.000135304% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 860, 0.0454545, 0, 0, 0.0556702, 0.0385379, 0.0385852, 0.603535, 0.604959, 0.605078, 0.618324, 0.618913, 0.61946, 0.695534, 0.695928, 0.696794, 0.748335, 0.748351, 0.871523, 0.87248, 0.873482, 0.923999, 0.924219, 0.932103, 0.935914
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.316137108418979 (0.000819808% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 861, 0.0909091, 0, 0, 0.11134, 0.0769386, 0.0770338, 0.598478, 0.599766, 0.601494, 0.616458, 0.617244, 0.618831, 0.69893, 0.699216, 0.702771, 0.749424, 0.749513, 0.868734, 0.869905, 0.874885, 0.917139, 0.917481, 0.927601, 0.937265
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.284218555656811 (0.000523292% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 862, 0.136364, 0, 0, 0.167011, 0.115058, 0.115202, 0.588968, 0.590145, 0.59661, 0.615287, 0.616152, 0.618072, 0.703577, 0.703703, 0.711719, 0.751182, 0.751389, 0.863704, 0.86479, 0.87752, 0.910971, 0.911415, 0.921027, 0.93596
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.252308865881379 (0.000208221% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 863, 0.181818, 0, 0, 0.222681, 0.152737, 0.152932, 0.575719, 0.576822, 0.591226, 0.614871, 0.615782, 0.617134, 0.708602, 0.708679, 0.722729, 0.753563, 0.753922, 0.856303, 0.857267, 0.880932, 0.906524, 0.907042, 0.913315, 0.933183
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.223769526466048 (0.000744955% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 864, 0.227273, 0, 0, 0.278351, 0.189787, 0.190036, 0.559574, 0.560615, 0.585916, 0.61489, 0.615774, 0.616143, 0.713359, 0.713667, 0.735082, 0.756544, 0.757068, 0.846982, 0.847845, 0.884777, 0.90387, 0.904436, 0.905288, 0.92961
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.195700289942324 (0.00356694% change)
    iteration   28: trace = 7.19518529129838 (1.3226e-05% change)
    iteration   42: trace = 7.194759452666296 (0.000549735% change)
    iteration   56: trace = 7.194269794092572 (0.000430727% change)
    iteration   70: trace = 7.193144225863393 (0.0108053% change)
    iteration   84: trace = 7.19156114660393 (0.000132421% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 865, 0.272727, 0, 0, 0.334021, 0.225972, 0.226278, 0.541063, 0.542043, 0.58106, 0.614983, 0.615152, 0.616149, 0.71763, 0.718174, 0.74821, 0.760127, 0.760792, 0.836622, 0.837431, 0.888606, 0.897435, 0.902549, 0.903026, 0.921319
elapsed time for k point: 30 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.155349151759101 (9.37941e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 866, 0.318182, 0, 0, 0.389692, 0.260951, 0.261317, 0.5206, 0.521514, 0.576891, 0.613994, 0.615543, 0.616544, 0.721225, 0.721982, 0.761521, 0.764361, 0.765026, 0.826121, 0.826938, 0.890272, 0.891876, 0.901702, 0.902129, 0.908099
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.124581055899038 (6.14263e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 867, 0.363636, 0, 0, 0.445362, 0.294161, 0.294591, 0.498738, 0.49958, 0.573552, 0.61314, 0.615971, 0.616981, 0.724062, 0.724993, 0.768727, 0.769619, 0.774825, 0.816223, 0.817111, 0.883751, 0.894125, 0.895881, 0.900899, 0.901305
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.10005404188146 (0.000729617% change)
    iteration   28: trace = 7.098010902922176 (4.16978e-05% change)
    iteration   42: trace = 7.097973599422171 (4.22832e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 868, 0.409091, 0, 0, 0.501032, 0.324439, 0.324938, 0.476601, 0.477368, 0.571125, 0.612485, 0.616353, 0.61737, 0.726119, 0.727174, 0.773497, 0.774283, 0.78667, 0.807549, 0.808583, 0.877075, 0.886539, 0.895283, 0.898974, 0.90026
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.073179697137514 (0.00646428% change)
    iteration   28: trace = 7.071701336292918 (0.000743501% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 869, 0.454545, 0, 0, 0.556702, 0.348765, 0.349332, 0.457174, 0.457868, 0.569654, 0.612076, 0.616617, 0.617638, 0.727375, 0.728507, 0.777782, 0.778377, 0.795641, 0.800911, 0.802142, 0.870301, 0.881777, 0.895076, 0.895698, 0.896918
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.06201905175662 (5.58155e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 870, 0.5, 0, 0, 0.612372, 0.359289, 0.359891, 0.448285, 0.448942, 0.569162, 0.611937, 0.616712, 0.617735, 0.727799, 0.728961, 0.779817, 0.780256, 0.797853, 0.799408, 0.799484, 0.867255, 0.880427, 0.893664, 0.895511, 0.895781
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.0455013975177 (0.00222491% change)
    iteration   28: trace = 7.045170913967589 (1.31146e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 871, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.360381, 0.360913, 0.448885, 0.449756, 0.567109, 0.611186, 0.61658, 0.618274, 0.728018, 0.72904, 0.778374, 0.77975, 0.798332, 0.799267, 0.800239, 0.864686, 0.877312, 0.891275, 0.893034, 0.897502
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.021530478896543 (7.98173e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 872, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.363089, 0.364475, 0.450539, 0.452263, 0.561559, 0.608819, 0.614331, 0.621354, 0.727446, 0.730463, 0.773932, 0.779211, 0.798495, 0.799365, 0.802554, 0.855486, 0.875468, 0.888051, 0.891835, 0.901335
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.000579239873749 (8.16859e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 873, 0.431818, -0.136364, -0.0681818, 0.627372, 0.367287, 0.370501, 0.453119, 0.456332, 0.553652, 0.604918, 0.61039, 0.625578, 0.726122, 0.733046, 0.768001, 0.778544, 0.797807, 0.799371, 0.80627, 0.843106, 0.876184, 0.885401, 0.891351, 0.906685
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.982358705412636 (0.00132991% change)
    iteration   28: trace = 6.968188894113144 (0.0145981% change)
    iteration   42: trace = 6.962898935425411 (0.00291805% change)
